0.00000000E+00 1.37551367E-03 2.71913158E-02 4.64166330E-02 8.54313720E-02 4.04418558E-01 7.41341859E-01 2.71913158E-02 1.37551367E-03 0.00000000E+00 6.29870265E-01 
0.00000000E+00 2.59313917E-03 2.70410850E-02 4.55096887E-02 8.19323800E-02 3.94222343E-01 7.28792783E-01 2.70410850E-02 2.59313917E-03 0.00000000E+00 6.10541761E-01 
0.00000000E+00 3.66493120E-03 2.68225005E-02 4.45729900E-02 7.85591385E-02 3.84063882E-01 7.15834356E-01 2.68225005E-02 3.66493120E-03 0.00000000E+00 5.89690080E-01 
0.00000000E+00 4.60374530E-03 2.65421125E-02 4.36089782E-02 7.53033489E-02 3.73952483E-01 7.02517394E-01 2.65421125E-02 4.60374530E-03 0.00000000E+00 5.67703437E-01 
0.00000000E+00 5.42173223E-03 2.62062000E-02 4.26202058E-02 7.21573638E-02 3.63896421E-01 6.88888672E-01 2.62062000E-02 5.42173223E-03 0.00000000E+00 5.44931759E-01 
0.00000000E+00 6.12942551E-03 2.58204809E-02 4.16094302E-02 6.91153852E-02 3.53904534E-01 6.74990682E-01 2.58204809E-02 6.12942551E-03 0.00000000E+00 5.21670661E-01 
0.00000000E+00 6.73504857E-03 2.53897089E-02 4.05794059E-02 6.61737386E-02 3.43984779E-01 6.60857204E-01 2.53897089E-02 6.73504857E-03 0.00000000E+00 4.98137961E-01 
9.66401688E-04 7.30329316E-03 2.48811621E-02 3.94395761E-02 6.30651908E-02 3.33185338E-01 6.45092195E-01 2.48811621E-02 7.30329316E-03 9.66401688E-04 4.69483076E-01 
1.80818952E-03 7.76748626E-03 2.43188392E-02 3.82662885E-02 6.00334810E-02 3.22392961E-01 6.28988324E-01 2.43188392E-02 7.76748626E-03 1.80818952E-03 4.41324823E-01 
2.53388197E-03 8.13538426E-03 2.37092089E-02 3.70653290E-02 5.70818859E-02 3.11630646E-01 6.12595071E-01 2.37092089E-02 8.13538426E-03 2.53388197E-03 4.13822149E-01 
3.15244080E-03 8.41509433E-03 2.30588294E-02 3.58424951E-02 5.42130652E-02 3.00920315E-01 5.95961824E-01 2.30588294E-02 8.41509433E-03 3.15244080E-03 3.87118169E-01 
3.67293778E-03 8.61480505E-03 2.23742290E-02 3.46035644E-02 5.14293063E-02 2.90283308E-01 5.79138123E-01 2.23742290E-02 8.61480505E-03 3.67293778E-03 3.61338289E-01 
4.10428563E-03 8.74255183E-03 2.16617428E-02 3.33541703E-02 4.87325341E-02 2.79740032E-01 5.62172620E-01 2.16617428E-02 8.74255183E-03 4.10428563E-03 3.36586227E-01 
4.45495500E-03 8.80597433E-03 2.09273569E-02 3.20996952E-02 4.61243696E-02 2.69309766E-01 5.45112270E-01 2.09273569E-02 8.80597433E-03 4.45495500E-03 3.12940646E-01 
4.73269596E-03 8.81207749E-03 2.01765555E-02 3.08451631E-02 4.36061875E-02 2.59010464E-01 5.28001498E-01 2.01765555E-02 8.81207749E-03 4.73269596E-03 2.90451992E-01 
4.94425893E-03 8.76700201E-03 1.94142056E-02 2.95951907E-02 4.11792797E-02 2.48858996E-01 5.10882125E-01 1.94142056E-02 8.76700201E-03 4.94425893E-03 2.69140513E-01 
5.09770642E-03 8.67882063E-03 1.86488539E-02 2.83592652E-02 3.88526693E-02 2.38899250E-01 4.93840352E-01 1.86488539E-02 8.67882063E-03 5.09770642E-03 2.48137737E-01 
5.19823414E-03 8.55019889E-03 1.78765764E-02 2.71295967E-02 3.66065209E-02 2.29071802E-01 4.76792853E-01 1.78765764E-02 8.55019889E-03 5.19823414E-03 2.27881899E-01 
5.25006209E-03 8.38429052E-03 1.70978148E-02 2.59053269E-02 3.44344373E-02 2.19362899E-01 4.59727834E-01 1.70978148E-02 8.38429052E-03 5.25006209E-03 2.08991849E-01 
5.25883440E-03 8.18650626E-03 1.63176169E-02 2.46918230E-02 3.23400552E-02 2.09795444E-01 4.42694700E-01 1.63176169E-02 8.18650626E-03 5.25883440E-03 1.91433765E-01 
5.22994349E-03 7.96196800E-03 1.55406086E-02 2.34939875E-02 3.03262341E-02 2.00390467E-01 4.25740713E-01 1.55406086E-02 7.96196800E-03 5.22994349E-03 1.75163668E-01 
5.16845069E-03 7.71544237E-03 1.47709598E-02 2.23162423E-02 2.83950999E-02 1.91167299E-01 4.08911223E-01 1.47709598E-02 7.71544237E-03 5.16845069E-03 1.60128319E-01 
0.00000000E+00 2.48506984E-17 2.32402608E-02 4.09954215E-02 7.52230835E-02 4.01874195E-01 7.57477549E-01 2.32402608E-02 -2.48506984E-17 0.00000000E+00 5.65954748E-01 
0.00000000E+00 1.13949988E-03 2.30595378E-02 4.01452883E-02 7.17493448E-02 3.90428031E-01 7.42354615E-01 2.30595378E-02 1.13949988E-03 0.00000000E+00 5.48288421E-01 
0.00000000E+00 2.14124096E-03 2.28219992E-02 3.92674002E-02 6.84327920E-02 3.79120114E-01 7.26938574E-01 2.28219992E-02 2.14124096E-03 0.00000000E+00 5.29067901E-01 
0.00000000E+00 3.01639006E-03 2.25331267E-02 3.83648965E-02 6.52641616E-02 3.67959446E-01 7.11282994E-01 2.25331267E-02 3.01639006E-03 0.00000000E+00 5.08679841E-01 
0.00000000E+00 3.77673435E-03 2.21983503E-02 3.74405817E-02 6.22324065E-02 3.56947986E-01 6.95431577E-01 2.21983503E-02 3.77673435E-03 0.00000000E+00 4.87480949E-01 
0.00000000E+00 4.43337431E-03 2.18228637E-02 3.64972762E-02 5.93273449E-02 3.46087062E-01 6.79424156E-01 2.18228637E-02 4.43337431E-03 0.00000000E+00 4.65788985E-01 
0.00000000E+00 4.99591131E-03 2.14114109E-02 3.55378834E-02 5.65409677E-02 3.35379603E-01 6.63297455E-01 2.14114109E-02 4.99591131E-03 0.00000000E+00 4.43867902E-01 
0.00000000E+00 5.47180876E-03 2.09679505E-02 3.45651680E-02 5.38678991E-02 3.24829109E-01 6.47080981E-01 2.09679505E-02 5.47180876E-03 0.00000000E+00 4.21905902E-01 
7.75051687E-04 5.91240949E-03 2.04575514E-02 3.34932178E-02 5.10652811E-02 3.13429013E-01 6.29192412E-01 2.04575514E-02 5.91240949E-03 7.75051687E-04 3.95684796E-01 
1.44506668E-03 6.26587808E-03 1.99084100E-02 3.23969965E-02 4.83547022E-02 3.02122789E-01 6.11112644E-01 1.99084100E-02 6.26587808E-03 1.44506668E-03 3.70114695E-01 
2.01777600E-03 6.53925329E-03 1.93260726E-02 3.12819389E-02 4.57373327E-02 2.90930676E-01 5.92891228E-01 1.93260726E-02 6.53925329E-03 2.01777600E-03 3.45325392E-01 
2.50124710E-03 6.73983131E-03 1.87161034E-02 3.01534288E-02 4.32137130E-02 2.79871400E-01 5.74576702E-01 1.87161034E-02 6.73983131E-03 2.50124710E-03 3.21430863E-01 
2.90359113E-03 6.87492807E-03 1.80839900E-02 2.90167686E-02 4.07840230E-02 2.68962817E-01 5.56217076E-01 1.80839900E-02 6.87492807E-03 2.90359113E-03 2.98527865E-01 
3.23272148E-03 6.95166841E-03 1.74350058E-02 2.78770628E-02 3.84481420E-02 2.58221667E-01 5.37858885E-01 1.74350058E-02 6.95166841E-03 3.23272148E-03 2.76692650E-01 
3.49610178E-03 6.97676953E-03 1.67740800E-02 2.67391181E-02 3.62057525E-02 2.47663507E-01 5.19546521E-01 1.67740800E-02 6.97676953E-03 3.49610178E-03 2.55978231E-01 
3.70049842E-03 6.95632830E-03 1.61056716E-02 2.56073452E-02 3.40564422E-02 2.37302627E-01 5.01321530E-01 1.61056716E-02 6.95632830E-03 3.70049842E-03 2.36411846E-01 
3.85173459E-03 6.89561825E-03 1.54336759E-02 2.44857120E-02 3.19998958E-02 2.27152422E-01 4.83222720E-01 1.54336759E-02 6.89561825E-03 3.85173459E-03 2.17993451E-01 
3.95667436E-03 6.80146477E-03 1.47650231E-02 2.33823265E-02 3.00421773E-02 2.17252894E-01 4.65335440E-01 1.47650231E-02 6.80146477E-03 3.95667436E-03 2.00017373E-01 
4.01988589E-03 6.67629635E-03 1.40962121E-02 2.22904400E-02 2.81652366E-02 2.07541649E-01 4.47566600E-01 1.40962121E-02 6.67629635E-03 4.01988589E-03 1.82820840E-01 
4.04498870E-03 6.52281898E-03 1.34274279E-02 2.12092394E-02 2.63626918E-02 1.98002471E-01 4.29899653E-01 1.34274279E-02 6.52281898E-03 4.04498870E-03 1.66878894E-01 
4.03674664E-03 6.34556873E-03 1.27626749E-02 2.01432320E-02 2.46364473E-02 1.88655178E-01 4.12381917E-01 1.27626749E-02 6.34556873E-03 4.03674664E-03 1.52148352E-01 
3.99966839E-03 6.14879616E-03 1.21055629E-02 1.90964691E-02 2.29877482E-02 1.79517530E-01 3.95057857E-01 1.21055629E-02 6.14879616E-03 3.99966839E-03 1.38578108E-01 
3.93793950E-03 5.93640947E-03 1.14592802E-02 1.80725322E-02 2.14172283E-02 1.70605425E-01 3.77969350E-01 1.14592802E-02 5.93640947E-03 3.93793950E-03 1.26110078E-01 
0.00000000E+00 1.96618481E-17 1.95567879E-02 3.58060293E-02 6.19923850E-02 3.86319655E-01 7.55741138E-01 1.95567879E-02 1.61387463E-17 0.00000000E+00 4.95570486E-01 
0.00000000E+00 9.44667849E-04 1.93203553E-02 3.49687792E-02 5.88120657E-02 3.73874548E-01 7.37683091E-01 1.93203553E-02 9.44667849E-04 0.00000000E+00 4.77853564E-01 
0.00000000E+00 1.76905862E-03 1.90407827E-02 3.41089008E-02 5.57996837E-02 3.61679215E-01 7.19530711E-01 1.90407827E-02 1.76905862E-03 0.00000000E+00 4.58927464E-01 
0.00000000E+00 2.48353177E-03 1.87227517E-02 3.32298824E-02 5.29440550E-02 3.49735688E-01 7.01329799E-01 1.87227517E-02 2.48353177E-03 0.00000000E+00 4.39149309E-01 
0.00000000E+00 3.09891241E-03 1.83708288E-02 3.23348033E-02 5.02324345E-02 3.38038355E-01 6.83114324E-01 1.83708288E-02 3.09891241E-03 0.00000000E+00 4.18844546E-01 
0.00000000E+00 3.62535142E-03 1.79893626E-02 3.14266636E-02 4.76530915E-02 3.26581399E-01 6.64914718E-01 1.79893626E-02 3.62535142E-03 0.00000000E+00 3.98299323E-01 
0.00000000E+00 4.07159805E-03 1.75823228E-02 3.05084288E-02 4.51966449E-02 3.15361634E-01 6.46759756E-01 1.75823228E-02 4.07159805E-03 0.00000000E+00 3.77746744E-01 
0.00000000E+00 4.44440929E-03 1.71530166E-02 2.95827973E-02 4.28566508E-02 3.04377911E-01 6.28672924E-01 1.71530166E-02 4.44440929E-03 0.00000000E+00 3.57346462E-01 
6.20912889E-04 4.78451145E-03 1.66669793E-02 2.85677894E-02 4.04205163E-02 2.92587474E-01 6.08906746E-01 1.66669793E-02 4.78451145E-03 6.20912889E-04 3.33425466E-01 
1.15346478E-03 5.05183181E-03 1.61535948E-02 2.75371409E-02 3.80816960E-02 2.80971804E-01 5.89108968E-01 1.61535948E-02 5.05183181E-03 1.15346478E-03 3.10275998E-01 
1.60463477E-03 5.25272143E-03 1.56175902E-02 2.64958994E-02 3.58397193E-02 2.69547868E-01 5.69327298E-01 1.56175902E-02 5.25272143E-03 1.60463477E-03 2.88000461E-01 
1.98165007E-03 5.39371202E-03 1.50636605E-02 2.54490028E-02 3.36935203E-02 2.58330739E-01 5.49607484E-01 1.50636605E-02 5.39371202E-03 1.98165007E-03 2.66685777E-01 
2.29172888E-03 5.48130644E-03 1.44963915E-02 2.44012523E-02 3.16417128E-02 2.47334369E-01 5.29994067E-01 1.44963915E-02 5.48130644E-03 2.29172888E-03 2.46402454E-01 
2.54186414E-03 5.52178949E-03 1.39201441E-02 2.33572040E-02 2.96826848E-02 2.36571464E-01 5.10529575E-01 1.39201441E-02 5.52178949E-03 2.54186414E-03 2.27201959E-01 
2.73859951E-03 5.52103507E-03 1.33389465E-02 2.23210779E-02 2.78147309E-02 2.26053532E-01 4.91254018E-01 1.33389465E-02 5.52103507E-03 2.73859951E-03 2.09114595E-01 
2.88780969E-03 5.48431705E-03 1.27563889E-02 2.12966680E-02 2.60361826E-02 2.15790934E-01 4.72204366E-01 1.27563889E-02 5.48431705E-03 2.88780969E-03 1.92147559E-01 
2.99448387E-03 5.41612997E-03 1.21755480E-02 2.02873000E-02 2.43456111E-02 2.05793361E-01 4.53414865E-01 1.21755480E-02 5.41612997E-03 2.99448387E-03 1.76283887E-01 
3.06443631E-03 5.32221412E-03 1.16019841E-02 1.92998410E-02 2.27467283E-02 1.96096390E-01 4.34967748E-01 1.16019841E-02 5.32221412E-03 3.06443631E-03 1.60947955E-01 
3.10165623E-03 5.20474874E-03 1.10326220E-02 1.83283153E-02 2.12235899E-02 1.86635387E-01 4.16760512E-01 1.10326220E-02 5.20474874E-03 3.10165623E-03 1.46394974E-01 
3.10921642E-03 5.06602373E-03 1.04674525E-02 1.73718605E-02 1.97701405E-02 1.77391821E-01 3.98771307E-01 1.04674525E-02 5.06602373E-03 3.10921642E-03 1.32985236E-01 
3.09110994E-03 4.90981303E-03 9.90960754E-03 1.64341908E-02 1.83870031E-02 1.68382168E-01 3.81043868E-01 9.90960754E-03 4.90981303E-03 3.09110994E-03 1.20668827E-01 
3.05108051E-03 4.73961669E-03 9.36185963E-03 1.55185773E-02 1.70742672E-02 1.59620723E-01 3.63618453E-01 9.36185963E-03 4.73961669E-03 3.05108051E-03 1.09389961E-01 
2.99256452E-03 4.55861241E-03 8.82660028E-03 1.46278382E-02 1.58315379E-02 1.51119822E-01 3.46532160E-01 8.82660028E-03 4.55861241E-03 2.99256452E-03 9.90879575E-02 
0.00000000E+00 -3.12455660E-17 1.62454709E-02 3.14933938E-02 4.97459849E-02 3.68382469E-01 7.47958345E-01 1.62454709E-02 -3.12455660E-17 0.00000000E+00 4.34600448E-01 
0.00000000E+00 7.83381331E-04 1.59896458E-02 3.06557429E-02 4.69532432E-02 3.55168364E-01 7.27153894E-01 1.59896458E-02 7.83381331E-04 0.00000000E+00 4.16979961E-01 
0.00000000E+00 1.46173030E-03 1.57007378E-02 2.98017908E-02 4.43266207E-02 3.42309116E-01 7.06472576E-01 1.57007378E-02 1.46173030E-03 0.00000000E+00 3.98465907E-01 
0.00000000E+00 2.04466071E-03 1.53828262E-02 2.89351902E-02 4.18540022E-02 3.29799526E-01 6.85949716E-01 1.53828262E-02 2.04466071E-03 0.00000000E+00 3.79384665E-01 
0.00000000E+00 2.54212012E-03 1.50398342E-02 2.80591059E-02 3.95219779E-02 3.17626303E-01 6.65606989E-01 1.50398342E-02 2.54212012E-03 0.00000000E+00 3.60029707E-01 
0.00000000E+00 2.96339149E-03 1.46754720E-02 2.71765389E-02 3.73182334E-02 3.05776416E-01 6.45463056E-01 1.46754720E-02 2.96339149E-03 0.00000000E+00 3.40655298E-01 
0.00000000E+00 3.31643898E-03 1.42931088E-02 2.62903610E-02 3.52328386E-02 2.94240464E-01 6.25536644E-01 1.42931088E-02 3.31643898E-03 0.00000000E+00 3.21463924E-01 
0.00000000E+00 3.60736103E-03 1.38955285E-02 2.54030784E-02 3.32589034E-02 2.83012550E-01 6.05843557E-01 1.38955285E-02 3.60736103E-03 0.00000000E+00 3.02587459E-01 
4.96659467E-04 3.86843357E-03 1.34505031E-02 2.44359991E-02 3.12170946E-02 2.71031268E-01 5.84496486E-01 1.34505031E-02 3.86843357E-03 4.96659467E-04 2.80823057E-01 
9.19161843E-04 4.06889340E-03 1.29865529E-02 2.34617364E-02 2.92697344E-02 2.59298355E-01 5.63284152E-01 1.29865529E-02 4.06889340E-03 9.19161843E-04 2.59922992E-01 
1.27377322E-03 4.21443738E-03 1.25076921E-02 2.24848717E-02 2.74152174E-02 2.47827096E-01 5.42250484E-01 1.25076921E-02 4.21443738E-03 1.27377322E-03 2.39963894E-01 
1.56693560E-03 4.31088079E-03 1.20178683E-02 2.15098238E-02 2.56514113E-02 2.36628556E-01 5.21436524E-01 1.20178683E-02 4.31088079E-03 1.56693560E-03 2.21007531E-01 
1.80504112E-03 4.36397271E-03 1.15208995E-02 2.05408267E-02 2.39759208E-02 2.25712482E-01 5.00881464E-01 1.15208995E-02 4.36397271E-03 1.80504112E-03 2.03100339E-01 
1.99423895E-03 4.37922688E-03 1.10203762E-02 1.95818323E-02 2.23862011E-02 2.15087289E-01 4.80622017E-01 1.10203762E-02 4.37922688E-03 1.99423895E-03 1.86271431E-01 
2.14023651E-03 4.36175031E-03 1.05195713E-02 1.86364297E-02 2.08797026E-02 2.04760241E-01 4.60692121E-01 1.05195713E-02 4.36175031E-03 2.14023651E-03 1.70531062E-01 
2.24810494E-03 4.31607562E-03 1.00213522E-02 1.77077659E-02 1.94540149E-02 1.94737613E-01 4.41122624E-01 1.00213522E-02 4.31607562E-03 2.24810494E-03 1.55869263E-01 
2.32208857E-03 4.24600275E-03 9.52811889E-03 1.67985106E-02 1.81070653E-02 1.85025286E-01 4.21941834E-01 9.52811889E-03 4.24600275E-03 2.32208857E-03 1.42255218E-01 
2.36708584E-03 4.15633152E-03 9.04428744E-03 1.59143785E-02 1.68408193E-02 1.75654032E-01 4.03226750E-01 9.04428744E-03 4.15633152E-03 2.36708584E-03 1.29217368E-01 
2.38655754E-03 4.04899163E-03 8.56720233E-03 1.50499391E-02 1.56416357E-02 1.66557716E-01 3.84866113E-01 8.56720233E-03 4.04899163E-03 2.38655754E-03 1.16944459E-01 
2.38308570E-03 3.92589405E-03 8.09671726E-03 1.42042010E-02 1.45040400E-02 1.57715719E-01 3.66832431E-01 8.09671726E-03 3.92589405E-03 2.38308570E-03 1.05705577E-01 
2.35999344E-03 3.79015363E-03 7.63524782E-03 1.33801284E-02 1.34278003E-02 1.49141026E-01 3.49164534E-01 7.63524782E-03 3.79015363E-03 2.35999344E-03 9.54463141E-02 
2.32036696E-03 3.64462859E-03 7.18488878E-03 1.25802622E-02 1.24122738E-02 1.40844394E-01 3.31897278E-01 7.18488878E-03 3.64462859E-03 2.32036696E-03 8.61082413E-02 
2.26700630E-03 3.49187952E-03 6.74739744E-03 1.18067136E-02 1.14564529E-02 1.32834586E-01 3.15061902E-01 6.74739744E-03 3.49187952E-03 2.26700630E-03 7.76299192E-02 
0.00000000E+00 1.77516456E-17 1.33187950E-02 2.78434919E-02 3.87603412E-02 3.48480027E-01 7.34082893E-01 1.33187950E-02 2.10152956E-17 0.00000000E+00 3.81701021E-01 
0.00000000E+00 6.49499026E-04 1.30687984E-02 2.69946327E-02 3.64098197E-02 3.34724889E-01 7.10798547E-01 1.30687984E-02 6.49499026E-04 0.00000000E+00 3.64278179E-01 
0.00000000E+00 1.20732287E-03 1.27928778E-02 2.61373521E-02 3.42132300E-02 3.21421376E-01 6.87867012E-01 1.27928778E-02 1.20732287E-03 0.00000000E+00 3.46253993E-01 
0.00000000E+00 1.68238455E-03 1.24946742E-02 2.52752051E-02 3.21584693E-02 3.08556939E-01 6.65310578E-01 1.24946742E-02 1.68238455E-03 0.00000000E+00 3.27922417E-01 
0.00000000E+00 2.08381911E-03 1.21776467E-02 2.44111815E-02 3.02324240E-02 2.96110656E-01 6.43136299E-01 1.21776467E-02 2.08381911E-03 0.00000000E+00 3.09543776E-01 
0.00000000E+00 2.42010656E-03 1.18450366E-02 2.35480449E-02 2.84230862E-02 2.84062337E-01 6.21348934E-01 1.18450366E-02 2.42010656E-03 0.00000000E+00 2.91339833E-01 
0.00000000E+00 2.69848156E-03 1.14997578E-02 2.26883702E-02 2.67207371E-02 2.72396411E-01 5.99955281E-01 1.14997578E-02 2.69848156E-03 0.00000000E+00 2.73482470E-01 
0.00000000E+00 2.92442682E-03 1.11441806E-02 2.18343173E-02 2.51186134E-02 2.61102242E-01 5.78961991E-01 1.11441806E-02 2.92442682E-03 0.00000000E+00 2.56076519E-01 
3.96471665E-04 3.12348895E-03 1.07493745E-02 2.09101025E-02 2.34711606E-02 2.49116086E-01 5.56370584E-01 1.07493745E-02 3.12348895E-03 3.96471665E-04 2.36325093E-01 
7.30881863E-04 3.27225196E-03 1.03416968E-02 1.99870693E-02 2.19091070E-02 2.37443385E-01 5.34081312E-01 1.03416968E-02 3.27225196E-03 7.30881863E-04 2.17507225E-01 
1.00882441E-03 3.37579416E-03 9.92455058E-03 1.90692281E-02 2.04302180E-02 2.26093447E-01 5.12132488E-01 9.92455058E-03 3.37579416E-03 1.00882441E-03 1.99675413E-01 
1.23601072E-03 3.43926263E-03 9.50125013E-03 1.81603799E-02 1.90318198E-02 2.15073105E-01 4.90558678E-01 9.50125013E-03 3.43926263E-03 1.23601072E-03 1.82868146E-01 
1.41807187E-03 3.46771081E-03 9.07496927E-03 1.72641032E-02 1.77110387E-02 2.04387725E-01 4.69392021E-01 9.07496927E-03 3.46771081E-03 1.41807187E-03 1.67109904E-01 
1.56038676E-03 3.46594794E-03 8.64865767E-03 1.63836709E-02 1.64649196E-02 1.94041314E-01 4.48661814E-01 8.64865767E-03 3.46594794E-03 1.56038676E-03 1.52409765E-01 
1.66790621E-03 3.43838717E-03 8.22496497E-03 1.55219820E-02 1.52905691E-02 1.84036818E-01 4.28394461E-01 8.22496497E-03 3.43838717E-03 1.66790621E-03 1.38760450E-01 
1.74498116E-03 3.38889736E-03 7.80616705E-03 1.46814963E-02 1.41852980E-02 1.74376403E-01 4.08613394E-01 7.80616705E-03 3.38889736E-03 1.74498116E-03 1.26137494E-01 
1.79519540E-03 3.32066388E-03 7.39411405E-03 1.38642086E-02 1.31468044E-02 1.65062154E-01 3.89339864E-01 7.39411405E-03 3.32066388E-03 1.79519540E-03 1.14499055E-01 
1.82265188E-03 3.23767473E-03 6.99227986E-03 1.30747393E-02 1.21758721E-02 1.56119820E-01 3.70643787E-01 6.99227986E-03 3.23767473E-03 1.82265188E-03 1.03457025E-01 
1.83033343E-03 3.14161801E-03 6.59841267E-03 1.23080256E-02 1.12612370E-02 1.47482518E-01 3.52406101E-01 6.59841267E-03 3.14161801E-03 1.83033343E-03 9.31465138E-02 
1.82038712E-03 3.03406576E-03 6.21227802E-03 1.15628891E-02 1.03981875E-02 1.39127820E-01 3.34593575E-01 6.21227802E-03 3.03406576E-03 1.82038712E-03 8.37645358E-02 
1.79555807E-03 2.91756707E-03 5.83571331E-03 1.08415778E-02 9.58601450E-03 1.31065201E-01 3.17239070E-01 5.83571331E-03 2.91756707E-03 1.79555807E-03 7.52540926E-02 
1.75837132E-03 2.79443541E-03 5.47027495E-03 1.01459444E-02 8.82370611E-03 1.23301914E-01 3.00371111E-01 5.47027495E-03 2.79443541E-03 1.75837132E-03 6.75558177E-02 
1.71109032E-03 2.66671414E-03 5.11722544E-03 9.47744333E-03 8.10998949E-03 1.15843249E-01 2.84014299E-01 5.11722544E-03 2.66671414E-03 1.71109032E-03 6.06089953E-02 
0.00000000E+00 -8.11852577E-18 1.07739143E-02 2.46651792E-02 2.92123667E-02 3.27028009E-01 7.14268469E-01 1.07739143E-02 -5.27651317E-18 0.00000000E+00 3.35684841E-01 
0.00000000E+00 5.38051747E-04 1.05459752E-02 2.37997973E-02 2.73231770E-02 3.12954121E-01 6.88839264E-01 1.05459752E-02 5.38051747E-04 0.00000000E+00 3.18536069E-01 
0.00000000E+00 9.96191332E-04 1.02970358E-02 2.29353972E-02 2.55678219E-02 2.99418552E-01 6.63997502E-01 1.02970358E-02 9.96191332E-04 0.00000000E+00 3.01057819E-01 
0.00000000E+00 1.38266193E-03 1.00304261E-02 2.20751237E-02 2.39350660E-02 2.86401455E-01 6.39750189E-01 1.00304261E-02 1.38266193E-03 0.00000000E+00 2.83509845E-01 
0.00000000E+00 1.70583546E-03 9.74927943E-03 2.12214909E-02 2.24129368E-02 2.73874490E-01 6.16087799E-01 9.74927943E-03 1.70583546E-03 0.00000000E+00 2.66118088E-01 
0.00000000E+00 1.97344025E-03 9.45650089E-03 2.03767539E-02 2.09905101E-02 2.61810539E-01 5.92999422E-01 9.45650089E-03 1.97344025E-03 0.00000000E+00 2.49071165E-01 
0.00000000E+00 2.19202770E-03 9.15466414E-03 1.95429661E-02 1.96589400E-02 2.50188036E-01 5.70478382E-01 9.15466414E-03 2.19202770E-03 0.00000000E+00 2.32510412E-01 
0.00000000E+00 2.36650356E-03 8.84581562E-03 1.87217793E-02 1.84120847E-02 2.38991748E-01 5.48520990E-01 8.84581562E-03 2.36650356E-03 0.00000000E+00 2.16514483E-01 
3.15684760E-04 2.51705378E-03 8.50484521E-03 1.78403116E-02 1.71366806E-02 2.27170482E-01 5.25048547E-01 8.50484521E-03 2.51705378E-03 3.15684760E-04 1.98637737E-01 
5.79604973E-04 2.62603875E-03 8.15522034E-03 1.69681328E-02 1.59334438E-02 2.15718264E-01 5.02040956E-01 8.15522034E-03 2.62603875E-03 5.79604973E-04 1.81743108E-01 
7.96723713E-04 2.69795522E-03 7.79982529E-03 1.61085677E-02 1.47999779E-02 2.04640270E-01 4.79529302E-01 7.79982529E-03 2.69795522E-03 7.96723713E-04 1.65860704E-01 
9.72075341E-04 2.73732989E-03 7.44144416E-03 1.52646952E-02 1.37335417E-02 1.93939008E-01 4.57540146E-01 7.44144416E-03 2.73732989E-03 9.72075341E-04 1.51007681E-01 
1.11059239E-03 2.74857701E-03 7.08271615E-03 1.44393473E-02 1.27312535E-02 1.83615429E-01 4.36097146E-01 7.08271615E-03 2.74857701E-03 1.11059239E-03 1.37188686E-01 
1.21695330E-03 2.73586487E-03 6.72606417E-03 1.36350427E-02 1.17902018E-02 1.73669148E-01 4.15220890E-01 6.72606417E-03 2.73586487E-03 1.21695330E-03 1.24395052E-01 
1.29542732E-03 2.70298190E-03 6.37363025E-03 1.28539353E-02 1.09075755E-02 1.64098855E-01 3.94929098E-01 6.37363025E-03 2.70298190E-03 1.29542732E-03 1.12604379E-01 
1.34972332E-03 2.65320618E-03 6.02721304E-03 1.20977646E-02 1.00807921E-02 1.54902710E-01 3.75236812E-01 6.02721304E-03 2.65320618E-03 1.34972332E-03 1.01780224E-01 
1.38284337E-03 2.58918336E-03 5.68822354E-03 1.13678427E-02 9.30765638E-03 1.46079134E-01 3.56157439E-01 5.68822354E-03 2.58918336E-03 1.38284337E-03 9.18723213E-02 
1.39820253E-03 2.51420385E-03 5.35936984E-03 1.06677434E-02 8.58826263E-03 1.37648791E-01 3.37752314E-01 5.35936984E-03 2.51420385E-03 1.39820253E-03 8.25596948E-02 
1.39835469E-03 2.42972750E-03 5.03877880E-03 9.99264923E-03 7.91368011E-03 1.29544798E-01 3.19895795E-01 5.03877880E-03 2.42972750E-03 1.39835469E-03 7.39344241E-02 
