3.21381559E-03 5.16622273E-03 1.06707391E-02 1.44134824E-02 1.41358448E-02 2.49109979E-01 2.29390552E-01 1.06707391E-02 5.16622273E-03 3.21381559E-03 1.00747506E-01 
0.00000000E+00 -1.18278606E-17 2.06505816E-02 3.79281155E-02 3.44864143E-02 5.79985303E-01 5.42699789E-01 2.06505816E-02 1.88078415E-17 0.00000000E+00 7.08306958E-01 
0.00000000E+00 1.09386175E-03 2.04495392E-02 3.64240908E-02 3.33491376E-02 5.61029438E-01 5.24630513E-01 2.04495392E-02 1.09386175E-03 0.00000000E+00 6.57116226E-01 
0.00000000E+00 2.01278483E-03 2.01607456E-02 3.49368322E-02 3.21936370E-02 5.42416802E-01 5.06894054E-01 2.01607456E-02 2.01278483E-03 0.00000000E+00 6.08375200E-01 
0.00000000E+00 2.77722219E-03 1.97981476E-02 3.34714138E-02 3.10281139E-02 5.24161403E-01 4.89504493E-01 1.97981476E-02 2.77722219E-03 0.00000000E+00 5.62206740E-01 
0.00000000E+00 3.40752192E-03 1.93749562E-02 3.20316343E-02 2.98596339E-02 5.06264721E-01 4.72463876E-01 1.93749562E-02 3.40752192E-03 0.00000000E+00 5.18667147E-01 
0.00000000E+00 3.92214546E-03 1.89030171E-02 3.06206743E-02 2.86943878E-02 4.88726455E-01 4.55772448E-01 1.89030171E-02 3.92214546E-03 0.00000000E+00 4.77769830E-01 
0.00000000E+00 4.33637269E-03 1.83921505E-02 2.92411944E-02 2.75375454E-02 4.71548260E-01 4.39432170E-01 1.83921505E-02 4.33637269E-03 0.00000000E+00 4.39488410E-01 
0.00000000E+00 4.66112417E-03 1.78493275E-02 2.78950059E-02 2.63927499E-02 4.54732218E-01 4.23445245E-01 1.78493275E-02 4.66112417E-03 0.00000000E+00 4.03747581E-01 
5.97409680E-04 4.93557498E-03 1.72324900E-02 2.64648360E-02 2.51614497E-02 4.36684092E-01 4.06298746E-01 1.72324900E-02 4.93557498E-03 5.97409680E-04 3.65316719E-01 
1.09341588E-03 5.12855404E-03 1.65853907E-02 2.50623852E-02 2.39388105E-02 4.18917577E-01 3.89431375E-01 1.65853907E-02 5.12855404E-03 1.09341588E-03 3.29938267E-01 
1.49853051E-03 5.24965450E-03 1.59156824E-02 2.36922836E-02 2.27306783E-02 4.01460872E-01 3.72870260E-01 1.59156824E-02 5.24965450E-03 1.49853051E-03 2.97494025E-01 
1.82330497E-03 5.30842855E-03 1.52307415E-02 2.23586640E-02 2.15424646E-02 3.84338921E-01 3.56639342E-01 1.52307415E-02 5.30842855E-03 1.82330497E-03 2.67845581E-01 
2.07796357E-03 5.31408127E-03 1.45375105E-02 2.10651750E-02 2.03791066E-02 3.67574534E-01 3.40760421E-01 1.45375105E-02 5.31408127E-03 2.07796357E-03 2.40840873E-01 
2.27207707E-03 5.27518097E-03 1.38422922E-02 1.98148889E-02 1.92449326E-02 3.51188108E-01 3.25252899E-01 1.38422922E-02 5.27518097E-03 2.27207707E-03 2.16318091E-01 
2.41423221E-03 5.19937026E-03 1.31505584E-02 1.86102348E-02 1.81435517E-02 3.35197644E-01 3.10133783E-01 1.31505584E-02 5.19937026E-03 2.41423221E-03 1.94110235E-01 
2.51171056E-03 5.09308565E-03 1.24667650E-02 1.74529359E-02 1.70777482E-02 3.19618751E-01 2.95417688E-01 1.24667650E-02 5.09308565E-03 2.51171056E-03 1.74049692E-01 
2.57017864E-03 4.96129537E-03 1.17942069E-02 1.63440017E-02 1.60494281E-02 3.04465326E-01 2.81117479E-01 1.17942069E-02 4.96129537E-03 2.57017864E-03 1.55973531E-01 
2.59611286E-03 4.81023150E-03 1.11387452E-02 1.52880373E-02 1.50639115E-02 2.89789834E-01 2.67282473E-01 1.11387452E-02 4.81023150E-03 2.59611286E-03 1.39254005E-01 
2.59463030E-03 4.64286838E-03 1.04976237E-02 1.42766517E-02 1.41143482E-02 2.75495315E-01 2.53820801E-01 1.04976237E-02 4.64286838E-03 2.59463030E-03 1.23958597E-01 
2.56893889E-03 4.46145045E-03 9.87053230E-03 1.33068355E-02 1.31985635E-02 2.61553101E-01 2.40705074E-01 9.87053230E-03 4.46145045E-03 2.56893889E-03 1.10286369E-01 
2.52320170E-03 4.26978363E-03 9.26046362E-03 1.23802474E-02 1.23188158E-02 2.47986818E-01 2.27957278E-01 9.26046362E-03 4.26978363E-03 2.52320170E-03 9.80943448E-02 
2.46117882E-03 4.07124791E-03 8.66989637E-03 1.14979949E-02 1.14768056E-02 2.34816637E-01 2.15596019E-01 8.66989637E-03 4.07124791E-03 2.46117882E-03 8.72442179E-02 
2.38616096E-03 3.86874285E-03 8.10077099E-03 1.06606425E-02 1.06736744E-02 2.22059604E-01 2.03636838E-01 8.10077099E-03 3.86874285E-03 2.38616096E-03 7.76049329E-02 
0.00000000E+00 -4.30973340E-17 1.71165448E-02 3.01195793E-02 2.81009162E-02 5.56517095E-01 5.20064926E-01 1.71165448E-02 -1.59723695E-17 0.00000000E+00 6.13965709E-01 
0.00000000E+00 8.80138161E-04 1.68584566E-02 2.88124414E-02 2.70668747E-02 5.36222828E-01 5.00700277E-01 1.68584566E-02 8.80138161E-04 0.00000000E+00 5.65744419E-01 
0.00000000E+00 1.61390813E-03 1.65354403E-02 2.75303215E-02 2.60277387E-02 5.16452258E-01 4.81846350E-01 1.65354403E-02 1.61390813E-03 0.00000000E+00 5.20365816E-01 
0.00000000E+00 2.21907821E-03 1.61588851E-02 2.62765455E-02 2.49898278E-02 4.97205808E-01 4.63503713E-01 1.61588851E-02 2.21907821E-03 0.00000000E+00 4.77848173E-01 
0.00000000E+00 2.71323535E-03 1.57394714E-02 2.50533424E-02 2.39584348E-02 4.78470686E-01 4.45660245E-01 1.57394714E-02 2.71323535E-03 0.00000000E+00 4.38152179E-01 
0.00000000E+00 3.11228021E-03 1.52867145E-02 2.38624755E-02 2.29381249E-02 4.60233258E-01 4.28302942E-01 1.52867145E-02 3.11228021E-03 0.00000000E+00 4.01208395E-01 
0.00000000E+00 3.42931558E-03 1.48084455E-02 2.27053800E-02 2.19326579E-02 4.42483772E-01 4.11422426E-01 1.48084455E-02 3.42931558E-03 0.00000000E+00 3.66925107E-01 
0.00000000E+00 3.67362249E-03 1.43101376E-02 2.15829430E-02 2.09445965E-02 4.25215679E-01 3.95012302E-01 1.43101376E-02 3.67362249E-03 0.00000000E+00 3.35185289E-01 
4.65300994E-04 3.87549314E-03 1.37525620E-02 2.03973773E-02 1.98887545E-02 4.06798690E-01 3.77526028E-01 1.37525620E-02 3.87549314E-03 4.65300994E-04 3.01478074E-01 
8.48532879E-04 4.01219579E-03 1.31767123E-02 1.92419031E-02 1.88477603E-02 3.88782228E-01 3.60435478E-01 1.31767123E-02 4.01219579E-03 8.48532879E-04 2.70682197E-01 
1.15859785E-03 4.09181427E-03 1.25886635E-02 1.81197865E-02 1.78260551E-02 3.71187845E-01 3.43761076E-01 1.25886635E-02 4.09181427E-03 1.15859785E-03 2.42652576E-01 
1.40439095E-03 4.12235928E-03 1.19942147E-02 1.70338514E-02 1.68276750E-02 3.54033363E-01 3.27519597E-01 1.19942147E-02 4.12235928E-03 1.40439095E-03 2.17227731E-01 
1.59449210E-03 4.11151165E-03 1.13987688E-02 1.59865056E-02 1.58562312E-02 3.37334218E-01 3.11725436E-01 1.13987688E-02 4.11151165E-03 1.59449210E-03 1.94236781E-01 
1.73688945E-03 4.06637775E-03 1.08071703E-02 1.49796796E-02 1.49148097E-02 3.21103393E-01 2.96390556E-01 1.08071703E-02 4.06637775E-03 1.73688945E-03 1.73504102E-01 
1.83870028E-03 3.99324626E-03 1.02235550E-02 1.40147857E-02 1.40058925E-02 3.05351657E-01 2.81524712E-01 1.02235550E-02 3.99324626E-03 1.83870028E-03 1.54854547E-01 
1.90590021E-03 3.89735257E-03 9.65120590E-03 1.30926826E-02 1.31312819E-02 2.90087781E-01 2.67135673E-01 9.65120590E-03 3.89735257E-03 1.90590021E-03 1.38118618E-01 
1.94306261E-03 3.78265884E-03 9.09244168E-03 1.22136808E-02 1.22920679E-02 2.75319419E-01 2.53230052E-01 9.09244168E-03 3.78265884E-03 1.94306261E-03 1.23138178E-01 
1.95540452E-03 3.65413175E-03 8.55164865E-03 1.13809049E-02 1.14920725E-02 2.61091555E-01 2.39849646E-01 8.55164865E-03 3.65413175E-03 1.95540452E-03 1.09395697E-01 
1.94713982E-03 3.51421598E-03 8.02627433E-03 1.05873015E-02 1.07253698E-02 2.47303804E-01 2.26899240E-01 8.02627433E-03 3.51421598E-03 1.94713982E-03 9.69107559E-02 
1.92080844E-03 3.36464573E-03 7.51577052E-03 9.83012734E-03 9.98984991E-03 2.33923833E-01 2.14347800E-01 7.51577052E-03 3.36464573E-03 1.92080844E-03 8.58160476E-02 
1.87971663E-03 3.20840292E-03 7.02225512E-03 9.11029260E-03 9.28695383E-03 2.20969811E-01 2.02211838E-01 7.02225512E-03 3.20840292E-03 1.87971663E-03 7.59791788E-02 
1.82682556E-03 3.04810787E-03 6.54742119E-03 8.42827195E-03 8.61766762E-03 2.08456411E-01 1.90504473E-01 6.54742119E-03 3.04810787E-03 1.82682556E-03 6.72738312E-02 
1.76469764E-03 2.88597544E-03 6.09252031E-03 7.78411521E-03 7.98252474E-03 1.96395186E-01 1.79235772E-01 6.09252031E-03 2.88597544E-03 1.76469764E-03 5.95821653E-02 
0.00000000E+00 -2.77555756E-17 1.39761358E-02 2.34494953E-02 2.26268667E-02 5.29521638E-01 4.93934989E-01 1.39761358E-02 -2.77555756E-17 0.00000000E+00 5.29866458E-01 
0.00000000E+00 7.05486195E-04 1.36995522E-02 2.23566927E-02 2.17126479E-02 5.08240549E-01 4.73623415E-01 1.36995522E-02 7.05486195E-04 0.00000000E+00 4.85068004E-01 
0.00000000E+00 1.28917773E-03 1.33754895E-02 2.12910306E-02 2.08019223E-02 4.87651769E-01 4.53988750E-01 1.33754895E-02 1.28917773E-03 0.00000000E+00 4.43337714E-01 
0.00000000E+00 1.76639318E-03 1.30131782E-02 2.02546856E-02 1.98995028E-02 4.67741732E-01 4.35017627E-01 1.30131782E-02 1.76639318E-03 0.00000000E+00 4.04613315E-01 
0.00000000E+00 2.15222296E-03 1.26211911E-02 1.92489188E-02 1.90092940E-02 4.48483253E-01 4.16683598E-01 1.26211911E-02 2.15222296E-03 0.00000000E+00 3.68783297E-01 
0.00000000E+00 2.46026427E-03 1.22071161E-02 1.82746361E-02 1.81345996E-02 4.29849294E-01 3.98960322E-01 1.22071161E-02 2.46026427E-03 0.00000000E+00 3.35716613E-01 
0.00000000E+00 2.70167242E-03 1.17771477E-02 1.73325323E-02 1.72780895E-02 4.11818643E-01 3.81827001E-01 1.17771477E-02 2.70167242E-03 0.00000000E+00 3.05273996E-01 
0.00000000E+00 2.88427728E-03 1.13355410E-02 1.64229436E-02 1.64415015E-02 3.94376077E-01 3.65268585E-01 1.13355410E-02 2.88427728E-03 0.00000000E+00 2.77309656E-01 
3.61017508E-04 3.03142745E-03 1.08471865E-02 1.54667086E-02 1.55526613E-02 3.75880582E-01 3.47729969E-01 1.08471865E-02 3.03142745E-03 3.61017508E-04 2.47949153E-01 
6.55955384E-04 3.12674241E-03 1.03489100E-02 1.45393422E-02 1.46818102E-02 3.57891574E-01 3.30690682E-01 1.03489100E-02 3.12674241E-03 6.55955384E-04 2.21316977E-01 
8.92294803E-04 3.17698085E-03 9.84547894E-03 1.36431288E-02 1.38322591E-02 3.40423481E-01 3.14163964E-01 9.84547894E-03 3.17698085E-03 8.92294803E-04 1.97251608E-01 
1.07747899E-03 3.18880977E-03 9.34139909E-03 1.27799734E-02 1.30069532E-02 3.23486633E-01 2.98159042E-01 9.34139909E-03 3.18880977E-03 1.07747899E-03 1.75578482E-01 
1.21865603E-03 3.16859056E-03 8.84082393E-03 1.19514316E-02 1.22084652E-02 3.07088803E-01 2.82682618E-01 8.84082393E-03 3.16859056E-03 1.21865603E-03 1.56117151E-01 
1.32244607E-03 3.12217393E-03 8.34742718E-03 1.11586690E-02 1.14389226E-02 2.91235368E-01 2.67739014E-01 8.34742718E-03 3.12217393E-03 1.32244607E-03 1.38686402E-01 
1.39470721E-03 3.05469660E-03 7.86428640E-03 1.04024374E-02 1.06999523E-02 2.75929746E-01 2.53330627E-01 7.86428640E-03 3.05469660E-03 1.39470721E-03 1.23109838E-01 
1.44030859E-03 2.97038461E-03 7.39377147E-03 9.68305524E-03 9.99262840E-03 2.61173842E-01 2.39458344E-01 7.39377147E-03 2.97038461E-03 1.44030859E-03 1.09221381E-01 
1.46291271E-03 2.87237008E-03 6.93745973E-03 9.00042004E-03 9.31745415E-03 2.46969101E-01 2.26122576E-01 6.93745973E-03 2.87237008E-03 1.46291271E-03 9.68711549E-02 
1.46669377E-03 2.76458220E-03 6.49857764E-03 8.35659740E-03 8.67709736E-03 2.33352652E-01 2.13357247E-01 6.49857764E-03 2.76458220E-03 1.46669377E-03 8.56324858E-02 
1.45509783E-03 2.64901249E-03 6.07483567E-03 7.74582393E-03 8.06651044E-03 2.20221949E-01 2.01065039E-01 6.07483567E-03 2.64901249E-03 1.45509783E-03 7.54913736E-02 
1.43011681E-03 2.52698256E-03 5.66555989E-03 7.16571094E-03 7.48372210E-03 2.07541485E-01 1.89211765E-01 5.66555989E-03 2.52698256E-03 1.43011681E-03 6.65319479E-02 
1.39435699E-03 2.40080861E-03 5.27220534E-03 6.61668308E-03 6.92957527E-03 1.95323931E-01 1.77808446E-01 5.27220534E-03 2.40080861E-03 1.39435699E-03 5.86335906E-02 
1.35013298E-03 2.27250361E-03 4.89588186E-03 6.09882755E-03 6.40454832E-03 1.83578526E-01 1.66862785E-01 4.89588186E-03 2.27250361E-03 1.35013298E-03 5.16826067E-02 
1.29942455E-03 2.14374241E-03 4.53734309E-03 5.61190486E-03 5.90875992E-03 1.72311476E-01 1.56379548E-01 4.53734309E-03 2.14374241E-03 1.29942455E-03 4.55744262E-02 
0.00000000E+00 -2.77555756E-17 1.12609850E-02 1.79326211E-02 1.80323571E-02 4.99836190E-01 4.65125987E-01 1.12609850E-02 -2.77555756E-17 0.00000000E+00 4.56151066E-01 
0.00000000E+00 5.64386112E-04 1.09922232E-02 1.70509858E-02 1.72424807E-02 4.77929186E-01 4.44225932E-01 1.09922232E-02 5.64386112E-04 0.00000000E+00 4.14946090E-01 
0.00000000E+00 1.02778972E-03 1.06888654E-02 1.61943590E-02 1.64612050E-02 4.56865980E-01 4.24151981E-01 1.06888654E-02 1.02778972E-03 0.00000000E+00 3.76909887E-01 
0.00000000E+00 1.40334451E-03 1.03583757E-02 1.53642718E-02 1.56921664E-02 4.36619121E-01 4.04876892E-01 1.03583757E-02 1.40334451E-03 0.00000000E+00 3.41919570E-01 
0.00000000E+00 1.70393137E-03 1.00076257E-02 1.45615077E-02 1.49382126E-02 4.17147399E-01 3.86360229E-01 1.00076257E-02 1.70393137E-03 0.00000000E+00 3.09810582E-01 
0.00000000E+00 1.94111801E-03 9.64265637E-03 1.37865660E-02 1.42016962E-02 3.98410780E-01 3.68562690E-01 9.64265637E-03 1.94111801E-03 0.00000000E+00 2.80407482E-01 
0.00000000E+00 2.12435258E-03 9.26835655E-03 1.30397888E-02 1.34844706E-02 3.80376936E-01 3.51452381E-01 9.26835655E-03 2.12435258E-03 0.00000000E+00 2.53537693E-01 
0.00000000E+00 2.26020523E-03 8.88802089E-03 1.23212557E-02 1.27876626E-02 3.63022261E-01 3.35005872E-01 8.88802089E-03 2.26020523E-03 0.00000000E+00 2.29036807E-01 
2.79581578E-04 2.36665197E-03 8.47124142E-03 1.15685786E-02 1.20511600E-02 3.44718682E-01 3.17682927E-01 8.47124142E-03 2.36665197E-03 2.79581578E-04 2.03584124E-01 
5.06131413E-04 2.43202193E-03 8.05003747E-03 1.08413573E-02 1.13336120E-02 3.27011622E-01 3.00946918E-01 8.05003747E-03 2.43202193E-03 5.06131413E-04 1.80655510E-01 
6.85900973E-04 2.46193295E-03 7.62812391E-03 1.01412165E-02 1.06374435E-02 3.09908219E-01 2.84803727E-01 7.62812391E-03 2.46193295E-03 6.85900973E-04 1.60080938E-01 
8.25084937E-04 2.46190260E-03 7.20897638E-03 9.46946428E-03 9.96475681E-03 2.93411257E-01 2.69254984E-01 7.20897638E-03 2.46190260E-03 8.25084937E-04 1.41680237E-01 
9.29607306E-04 2.43717070E-03 6.79576308E-03 8.82711915E-03 9.31733406E-03 2.77520889E-01 2.54299729E-01 6.79576308E-03 2.43717070E-03 9.29607306E-04 1.25270210E-01 
1.00492650E-03 2.39252826E-03 6.39124528E-03 8.21488208E-03 8.69658502E-03 2.62235003E-01 2.39934775E-01 6.39124528E-03 2.39252826E-03 1.00492650E-03 1.10669991E-01 
1.05583991E-03 2.33214842E-03 5.99768731E-03 7.63312240E-03 8.10350935E-03 2.47549867E-01 2.26155352E-01 5.99768731E-03 2.33214842E-03 1.05583991E-03 9.77067735E-02 
1.08629469E-03 2.25942302E-03 5.61677074E-03 7.08186604E-03 7.53866168E-03 2.33460772E-01 2.12955741E-01 5.61677074E-03 2.25942302E-03 1.08629469E-03 8.62214312E-02 
1.09920666E-03 2.17681067E-03 5.24952991E-03 6.56080920E-03 7.00214384E-03 2.19963258E-01 2.00330457E-01 5.24952991E-03 2.17681067E-03 1.09920666E-03 7.60744095E-02 
1.09789949E-03 2.08740278E-03 4.89830375E-03 6.07129798E-03 6.49575832E-03 2.07086580E-01 1.88305552E-01 4.89830375E-03 2.08740278E-03 1.09789949E-03 6.69133570E-02 
1.08517757E-03 1.99281089E-03 4.56109526E-03 5.60874916E-03 6.01526451E-03 1.94727322E-01 1.76782899E-01 4.56109526E-03 1.99281089E-03 1.08517757E-03 5.87017166E-02 
1.06259109E-03 1.89402942E-03 4.23718864E-03 5.17116217E-03 5.55887428E-03 1.82847427E-01 1.65725781E-01 4.23718864E-03 1.89402942E-03 1.06259109E-03 5.14889034E-02 
1.03218336E-03 1.79284528E-03 3.92755308E-03 4.75867547E-03 5.12701028E-03 1.71454268E-01 1.55139948E-01 3.92755308E-03 1.79284528E-03 1.03218336E-03 4.51663835E-02 
9.95753682E-04 1.69079367E-03 3.63288118E-03 4.37116884E-03 4.71980768E-03 1.60551938E-01 1.45028002E-01 3.63288118E-03 1.69079367E-03 9.95753682E-04 3.96329646E-02 
9.54822842E-04 1.58913039E-03 3.35358206E-03 4.00827322E-03 4.33712045E-03 1.50141674E-01 1.35389801E-01 3.35358206E-03 1.58913039E-03 9.54822842E-04 3.47967924E-02 
0.00000000E+00 -6.25602056E-18 8.91566309E-03 1.34016578E-02 1.41531436E-02 4.67532554E-01 4.33713575E-01 8.91566309E-03 1.25751740E-17 0.00000000E+00 3.90826489E-01 
0.00000000E+00 4.48714357E-04 8.67141869E-03 1.27179915E-02 1.34868893E-02 4.45346151E-01 4.12571049E-01 8.67141869E-03 4.48714357E-04 0.00000000E+00 3.53277448E-01 
0.00000000E+00 8.14283713E-04 8.40200519E-03 1.20545876E-02 1.28318526E-02 4.24137033E-01 3.92385794E-01 8.40200519E-03 8.14283713E-04 0.00000000E+00 3.18908275E-01 
0.00000000E+00 1.10787907E-03 8.11344288E-03 1.14127053E-02 1.21907475E-02 4.03864110E-01 3.73116912E-01 8.11344288E-03 1.10787907E-03 0.00000000E+00 2.87550388E-01 
0.00000000E+00 1.34040986E-03 7.81123002E-03 1.07930037E-02 1.15656171E-02 3.84472659E-01 3.54710459E-01 7.81123002E-03 1.34040986E-03 0.00000000E+00 2.59000450E-01 
0.00000000E+00 1.52164059E-03 7.50016755E-03 1.01958980E-02 1.09580983E-02 3.65910188E-01 3.37114687E-01 7.50016755E-03 1.52164059E-03 0.00000000E+00 2.33051426E-01 
0.00000000E+00 1.65950995E-03 7.18410407E-03 9.62165275E-03 1.03694350E-02 3.48133728E-01 3.20287066E-01 7.18410407E-03 1.65950995E-03 0.00000000E+00 2.09507992E-01 
0.00000000E+00 1.75948488E-03 6.86557858E-03 9.07029624E-03 9.80030746E-03 3.31111677E-01 3.04196161E-01 6.86557858E-03 1.75948488E-03 0.00000000E+00 1.88194604E-01 
2.15047298E-04 1.83532038E-03 6.51906417E-03 8.49415061E-03 9.20165007E-03 3.13250888E-01 2.87338451E-01 6.51906417E-03 1.83532038E-03 2.15047298E-04 1.66277906E-01 
3.87847893E-04 1.87887043E-03 6.17157218E-03 7.93891749E-03 8.62142450E-03 2.96060596E-01 2.71139038E-01 6.17157218E-03 1.87887043E-03 3.87847893E-04 1.46669258E-01 
5.23580295E-04 1.89476250E-03 5.82597066E-03 7.40580078E-03 8.06136131E-03 2.79540616E-01 2.55596407E-01 5.82597066E-03 1.89476250E-03 5.23580295E-04 1.29195928E-01 
6.27355926E-04 1.88752213E-03 5.48491560E-03 6.89574591E-03 7.52291368E-03 2.63686262E-01 2.40704670E-01 5.48491560E-03 1.88752213E-03 6.27355926E-04 1.13677567E-01 
7.04042569E-04 1.86142683E-03 5.15079946E-03 6.40946066E-03 7.00726487E-03 2.48490232E-01 2.26455377E-01 5.15079946E-03 1.86142683E-03 7.04042569E-04 9.99331446E-02 
7.58102521E-04 1.82036467E-03 4.82567403E-03 5.94739398E-03 6.51529202E-03 2.33943170E-01 2.12838081E-01 4.82567403E-03 1.82036467E-03 7.58102521E-04 8.77863785E-02 
7.93430725E-04 1.76769474E-03 4.51118124E-03 5.50972564E-03 6.04754151E-03 2.20034502E-01 1.99841170E-01 4.51118124E-03 1.76769474E-03 7.93430725E-04 7.70714487E-02 
8.13198211E-04 1.70611258E-03 4.20848740E-03 5.09635775E-03 5.60420666E-03 2.06753267E-01 1.87452694E-01 4.20848740E-03 1.70611258E-03 8.13198211E-04 6.76385998E-02 
8.19702616E-04 1.63752515E-03 3.91823438E-03 4.70692548E-03 5.18512670E-03 1.94089495E-01 1.75661688E-01 3.91823438E-03 1.63752515E-03 8.19702616E-04 5.93599038E-02 
8.15566337E-04 1.56434007E-03 3.64208338E-03 4.34229953E-03 4.79145931E-03 1.82064675E-01 1.64486473E-01 3.64208338E-03 1.56434007E-03 8.15566337E-04 5.19449358E-02 
8.03052102E-04 1.48784785E-03 3.37834189E-03 3.99895072E-03 4.41970341E-03 1.70575810E-01 1.53829391E-01 3.37834189E-03 1.48784785E-03 8.03052102E-04 4.53425388E-02 
7.83351034E-04 1.40878198E-03 3.12631040E-03 3.67526678E-03 4.06828179E-03 1.59582944E-01 1.43651873E-01 3.12631040E-03 1.40878198E-03 7.83351034E-04 3.95774052E-02 
7.58048980E-04 1.32850450E-03 2.88660567E-03 3.37123513E-03 3.73732975E-03 1.49088445E-01 1.33954708E-01 2.88660567E-03 1.32850450E-03 7.58048980E-04 3.45530843E-02 
7.28530266E-04 1.24817116E-03 2.65962655E-03 3.08664693E-03 3.42676076E-03 1.39091622E-01 1.24735787E-01 2.65962655E-03 1.24817116E-03 7.28530266E-04 3.01805697E-02 
6.95950338E-04 1.16870980E-03 2.44554996E-03 2.82110532E-03 3.13627331E-03 1.29589181E-01 1.15990527E-01 2.44554996E-03 1.16870980E-03 6.95950338E-04 2.63800896E-02 
0.00000000E+00 9.07701316E-18 6.94510408E-03 9.80980123E-03 1.09439360E-02 4.33480185E-01 4.00551377E-01 6.94510408E-03 1.97341504E-17 0.00000000E+00 3.33770148E-01 
0.00000000E+00 3.55062769E-04 6.73443755E-03 9.29980468E-03 1.03948139E-02 4.11355905E-01 3.79508379E-01 6.73443755E-03 3.55062769E-04 0.00000000E+00 2.99794426E-01 
0.00000000E+00 6.42053672E-04 6.50525719E-03 8.80416732E-03 9.85767017E-03 3.90319967E-01 3.59531248E-01 6.50525719E-03 6.42053672E-04 0.00000000E+00 2.68944598E-01 
0.00000000E+00 8.70410395E-04 6.26242975E-03 8.32413076E-03 9.33451587E-03 3.70318423E-01 3.40566177E-01 6.26242975E-03 8.70410395E-04 0.00000000E+00 2.41018641E-01 
0.00000000E+00 1.04931208E-03 6.01037077E-03 7.86045961E-03 8.82680081E-03 3.51284059E-01 3.22546722E-01 6.01037077E-03 1.04931208E-03 0.00000000E+00 2.15786018E-01 
0.00000000E+00 1.18694704E-03 5.75291046E-03 7.41369000E-03 8.33564365E-03 3.33152947E-01 3.05409692E-01 5.75291046E-03 1.18694704E-03 0.00000000E+00 1.93018398E-01 
0.00000000E+00 1.28994110E-03 5.49308870E-03 6.98418292E-03 7.86185318E-03 3.15872367E-01 2.89102796E-01 5.49308870E-03 1.28994110E-03 0.00000000E+00 1.72506147E-01 
0.00000000E+00 1.36281094E-03 5.23286585E-03 6.57204250E-03 7.40579962E-03 2.99403433E-01 2.73587317E-01 5.23286585E-03 1.36281094E-03 0.00000000E+00 1.54068451E-01 
1.64565554E-04 1.41603598E-03 4.95139682E-03 6.14185741E-03 6.92821462E-03 2.82207545E-01 2.57415962E-01 4.95139682E-03 1.41603598E-03 1.64565554E-04 1.35294824E-01 
2.95673716E-04 1.44405531E-03 4.67088214E-03 5.72780338E-03 6.46753685E-03 2.65738101E-01 2.41955960E-01 4.67088214E-03 1.44405531E-03 2.95673716E-04 1.18612176E-01 
3.97582881E-04 1.45065144E-03 4.39352601E-03 5.33083682E-03 6.02497127E-03 2.49987879E-01 2.27198703E-01 4.39352601E-03 1.45065144E-03 3.97582881E-04 1.03849449E-01 
4.74480395E-04 1.43950816E-03 4.12134908E-03 4.95170623E-03 5.60148960E-03 2.34945128E-01 2.13131195E-01 4.12134908E-03 1.43950816E-03 4.74480395E-04 9.08301299E-02 
5.30337730E-04 1.41409110E-03 3.85614940E-03 4.59096514E-03 5.19784036E-03 2.20595577E-01 1.99737996E-01 3.85614940E-03 1.41409110E-03 5.30337730E-04 7.93789126E-02 
5.68777008E-04 1.37753157E-03 3.59944263E-03 4.24895366E-03 4.81452434E-03 2.06923174E-01 1.87001970E-01 3.59944263E-03 1.37753157E-03 5.68777008E-04 6.93270642E-02 
5.92937820E-04 1.33251235E-03 3.35240882E-03 3.92578856E-03 4.45177925E-03 1.93911101E-01 1.74905281E-01 3.35240882E-03 1.33251235E-03 5.92937820E-04 6.05180209E-02 
6.05348550E-04 1.28115750E-03 3.11584202E-03 3.62135468E-03 4.10956633E-03 1.81542770E-01 1.63430394E-01 3.11584202E-03 1.28115750E-03 6.05348550E-04 5.28128536E-02 
6.07803761E-04 1.22493021E-03 2.89011312E-03 3.33531090E-03 3.78757320E-03 1.69803316E-01 1.52561516E-01 2.89011312E-03 1.22493021E-03 6.07803761E-04 4.60958207E-02 
