2.76122323E-02 5.12999501E-02 8.60876721E-02 1.27579436E-01 1.20817290E-01 5.55662997E-01 5.15446732E-01 8.60876721E-02 5.12999501E-02 2.76122323E-02 1.27105687E+00 
2.92859583E-02 5.18441977E-02 8.53233253E-02 1.25002665E-01 1.18456637E-01 5.48038289E-01 5.08185681E-01 8.53233253E-02 5.18441977E-02 2.92859583E-02 1.20297572E+00 
3.06511625E-02 5.21252795E-02 8.43246168E-02 1.22246700E-01 1.15918944E-01 5.39866506E-01 5.00405519E-01 8.43246168E-02 5.21252795E-02 3.06511625E-02 1.13117903E+00 
3.17239410E-02 5.21503469E-02 8.30904168E-02 1.19298046E-01 1.13191309E-01 5.31119213E-01 4.92079642E-01 8.30904168E-02 5.21503469E-02 3.17239410E-02 1.05829861E+00 
3.25199486E-02 5.19317862E-02 8.16307470E-02 1.16162841E-01 1.10279705E-01 5.21804504E-01 4.83216607E-01 8.16307470E-02 5.19317862E-02 3.25199486E-02 9.87848389E-01 
3.30614351E-02 5.14923371E-02 7.99704233E-02 1.12868130E-01 1.07210245E-01 5.11968722E-01 4.73862059E-01 7.99704233E-02 5.14923371E-02 3.30614351E-02 9.20177106E-01 
3.33708213E-02 5.08547334E-02 7.81340782E-02 1.09440480E-01 1.04008590E-01 5.01659200E-01 4.64062496E-01 7.81340782E-02 5.08547334E-02 3.33708213E-02 8.55551455E-01 
3.34704074E-02 5.00414533E-02 7.61459458E-02 1.05905814E-01 1.00699793E-01 4.90924187E-01 4.53865173E-01 7.61459458E-02 5.00414533E-02 3.34704074E-02 7.94151875E-01 
0.00000000E+00 -3.46093749E-18 5.31578850E-02 1.20500787E-01 1.10575239E-01 5.98976598E-01 5.55655369E-01 5.31578850E-02 -3.46093749E-18 0.00000000E+00 1.53433726E+00 
0.00000000E+00 5.53483836E-03 5.70367954E-02 1.21859301E-01 1.12099680E-01 6.00995277E-01 5.57633474E-01 5.70367954E-02 5.53483836E-03 0.00000000E+00 1.58034458E+00 
0.00000000E+00 1.05609281E-02 6.04498886E-02 1.22841541E-01 1.13260673E-01 6.02002260E-01 5.58635422E-01 6.04498886E-02 1.05609281E-02 0.00000000E+00 1.60793881E+00 
0.00000000E+00 1.51036739E-02 6.34213588E-02 1.23467806E-01 1.14076708E-01 6.02060026E-01 5.58722177E-01 6.34213588E-02 1.51036739E-02 0.00000000E+00 1.61951304E+00 
0.00000000E+00 1.91928749E-02 6.59788149E-02 1.23760350E-01 1.14568377E-01 6.01233148E-01 5.57956759E-01 6.59788149E-02 1.91928749E-02 0.00000000E+00 1.61743231E+00 
0.00000000E+00 2.28578787E-02 6.81494989E-02 1.23741349E-01 1.14756340E-01 5.99583050E-01 5.56399153E-01 6.81494989E-02 2.28578787E-02 0.00000000E+00 1.60388288E+00 
0.00000000E+00 2.61250707E-02 6.99582206E-02 1.23431618E-01 1.14660096E-01 5.97164198E-01 5.54102609E-01 6.99582206E-02 2.61250707E-02 0.00000000E+00 1.58074770E+00 
0.00000000E+00 2.90163955E-02 7.14258809E-02 1.22849285E-01 1.14296773E-01 5.94019651E-01 5.51109336E-01 7.14258809E-02 2.90163955E-02 0.00000000E+00 1.54947378E+00 
4.16775482E-03 3.18290564E-02 7.27128528E-02 1.21959493E-01 1.13652883E-01 5.89798501E-01 5.47089032E-01 7.27128528E-02 3.18290564E-02 4.16775482E-03 1.49778936E+00 
7.88225862E-03 3.42379763E-02 7.36221075E-02 1.20748391E-01 1.12693823E-01 5.84745831E-01 5.42271748E-01 7.36221075E-02 3.42379763E-02 7.88225862E-03 1.44089838E+00 
1.11653497E-02 3.62641454E-02 7.41758567E-02 1.19238985E-01 1.11441425E-01 5.78904559E-01 5.36699993E-01 7.41758567E-02 3.62641454E-02 1.11653497E-02 1.38000753E+00 
1.40411799E-02 3.79305909E-02 7.43981214E-02 1.17455689E-01 1.09918948E-01 5.72320880E-01 5.30419417E-01 7.43981214E-02 3.79305909E-02 1.40411799E-02 1.31628048E+00 
1.65352116E-02 3.92615411E-02 7.43140209E-02 1.15423827E-01 1.08150573E-01 5.65043407E-01 5.23477966E-01 7.43140209E-02 3.92615411E-02 1.65352116E-02 1.25080819E+00 
1.86734935E-02 4.02817659E-02 7.39491211E-02 1.13169022E-01 1.06160829E-01 5.57121896E-01 5.15924621E-01 7.39491211E-02 4.02817659E-02 1.86734935E-02 1.18457508E+00 
2.04818665E-02 4.10158681E-02 7.33287570E-02 1.10716592E-01 1.03974007E-01 5.48605993E-01 5.07808186E-01 7.33287570E-02 4.10158681E-02 2.04818665E-02 1.11842691E+00 
2.19851717E-02 4.14875752E-02 7.24773531E-02 1.08090946E-01 1.01613576E-01 5.39543957E-01 4.99176031E-01 7.24773531E-02 4.14875752E-02 2.19851717E-02 1.05303983E+00 
2.32064224E-02 4.17190356E-02 7.14178038E-02 1.05315110E-01 9.91017254E-02 5.29981805E-01 4.90073256E-01 7.14178038E-02 4.17190356E-02 2.32064224E-02 9.88893994E-01 
2.41738045E-02 4.17399887E-02 7.01837805E-02 1.02427124E-01 9.64749825E-02 5.19996090E-01 4.80574570E-01 7.01837805E-02 4.17399887E-02 2.41738045E-02 9.22976384E-01 
2.49038699E-02 4.15588498E-02 6.87751057E-02 9.94144424E-02 9.37218402E-02 5.09550669E-01 4.70646043E-01 6.87751057E-02 4.15588498E-02 2.49038699E-02 8.57350482E-01 
2.54115790E-02 4.11875136E-02 6.72010441E-02 9.62821833E-02 9.08474552E-02 4.98651458E-01 4.60294039E-01 6.72010441E-02 4.11875136E-02 2.54115790E-02 7.94746549E-01 
2.57173654E-02 4.06466291E-02 6.54839787E-02 9.30543389E-02 8.78749406E-02 4.87346813E-01 4.49565837E-01 6.54839787E-02 4.06466291E-02 2.57173654E-02 7.35354076E-01 
2.58414087E-02 3.99564314E-02 6.36456765E-02 8.97539731E-02 8.48265399E-02 4.75685220E-01 4.38508700E-01 6.36456765E-02 3.99564314E-02 2.58414087E-02 6.79294163E-01 
2.58033610E-02 3.91365067E-02 6.17070879E-02 8.64030741E-02 8.17234799E-02 4.63715249E-01 4.27169828E-01 6.17070879E-02 3.91365067E-02 2.58033610E-02 6.26617313E-01 
0.00000000E+00 2.36191208E-18 4.95862042E-02 1.10354354E-01 9.98035492E-02 6.17327042E-01 5.72694661E-01 4.95862042E-02 2.36191208E-18 0.00000000E+00 1.49976529E+00 
0.00000000E+00 4.78127080E-03 5.26211480E-02 1.10843251E-01 1.00584276E-01 6.16272261E-01 5.71667688E-01 5.26211480E-02 4.78127080E-03 0.00000000E+00 1.51517464E+00 
0.00000000E+00 9.06886664E-03 5.52191059E-02 1.11000811E-01 1.01037646E-01 6.14288075E-01 5.69749928E-01 5.52191059E-02 9.06886664E-03 0.00000000E+00 1.51588407E+00 
0.00000000E+00 1.28945850E-02 5.74096723E-02 1.10851385E-01 1.01186589E-01 6.11443393E-01 5.67008482E-01 5.74096723E-02 1.28945850E-02 0.00000000E+00 1.50412409E+00 
0.00000000E+00 1.62935332E-02 5.92247280E-02 1.10420150E-01 1.01055097E-01 6.07806716E-01 5.63510024E-01 5.92247280E-02 1.62935332E-02 0.00000000E+00 1.48205421E+00 
0.00000000E+00 1.92994268E-02 6.06949184E-02 1.09731432E-01 1.00666441E-01 6.03442478E-01 5.59317290E-01 6.06949184E-02 1.92994268E-02 0.00000000E+00 1.45163797E+00 
0.00000000E+00 2.19419287E-02 6.18475116E-02 1.08807425E-01 1.00041898E-01 5.98407666E-01 5.54485796E-01 6.18475116E-02 2.19419287E-02 0.00000000E+00 1.41453057E+00 
0.00000000E+00 2.42448151E-02 6.27046301E-02 1.07666655E-01 9.91993066E-02 5.92746976E-01 5.49059156E-01 6.27046301E-02 2.42448151E-02 0.00000000E+00 1.37195374E+00 
3.40798899E-03 2.64480928E-02 6.33682243E-02 1.06221868E-01 9.80797818E-02 5.85874028E-01 5.42479751E-01 6.33682243E-02 2.64480928E-02 3.40798899E-03 1.31207838E+00 
6.41299368E-03 2.82965953E-02 6.37125970E-02 1.04525056E-01 9.67076642E-02 5.78277216E-01 5.35213339E-01 6.37125970E-02 2.82965953E-02 6.41299368E-03 1.24951037E+00 
9.03855198E-03 2.98128178E-02 6.37610278E-02 1.02599558E-01 9.51052568E-02 5.70004508E-01 5.27307123E-01 6.37610278E-02 2.98128178E-02 9.03855198E-03 1.18522039E+00 
1.13099609E-02 3.10207563E-02 6.35380305E-02 1.00469506E-01 9.32957147E-02 5.61106207E-01 5.18810492E-01 6.35380305E-02 3.10207563E-02 1.13099609E-02 1.12012708E+00 
1.32532936E-02 3.19450821E-02 6.30686671E-02 9.81593733E-02 9.13025760E-02 5.51634248E-01 5.09774335E-01 6.30686671E-02 3.19450821E-02 1.32532936E-02 1.05507415E+00 
1.48946436E-02 3.26104522E-02 6.23778812E-02 9.56933629E-02 8.91491764E-02 5.41640879E-01 5.00249741E-01 6.23778812E-02 3.26104522E-02 1.48946436E-02 9.90802939E-01 
1.62593146E-02 3.30407846E-02 6.14898193E-02 9.30948258E-02 8.68580796E-02 5.31177418E-01 4.90286804E-01 6.14898193E-02 3.30407846E-02 1.62593146E-02 9.27926767E-01 
1.73710200E-02 3.32585402E-02 6.04271563E-02 9.03856833E-02 8.44505127E-02 5.20292994E-01 4.79933382E-01 6.04271563E-02 3.32585402E-02 1.73710200E-02 8.66906378E-01 
1.82510639E-02 3.32840221E-02 5.92104926E-02 8.75859791E-02 8.19459204E-02 5.09033783E-01 4.69234354E-01 5.92104926E-02 3.32840221E-02 1.82510639E-02 8.08029425E-01 
1.89249451E-02 3.31438141E-02 5.78697760E-02 8.47290056E-02 7.93762487E-02 4.97479331E-01 4.58266756E-01 5.78697760E-02 3.31438141E-02 1.89249451E-02 7.48796234E-01 
1.94087278E-02 3.28466799E-02 5.64050460E-02 8.18026718E-02 7.67309208E-02 4.85584874E-01 4.46988384E-01 5.64050460E-02 3.28466799E-02 1.94087278E-02 6.90788228E-01 
1.97160784E-02 3.24034539E-02 5.48242835E-02 7.88106120E-02 7.40138865E-02 4.73353192E-01 4.35402401E-01 5.48242835E-02 3.24034539E-02 1.97160784E-02 6.36095174E-01 
1.98651864E-02 3.18323149E-02 5.31469939E-02 7.57732657E-02 7.12448880E-02 4.60833330E-01 4.23556332E-01 5.31469939E-02 3.18323149E-02 1.98651864E-02 5.84779431E-01 
1.98737164E-02 3.11507768E-02 5.13918011E-02 7.27098820E-02 6.84425581E-02 4.48073681E-01 4.11496923E-01 5.13918011E-02 3.11507768E-02 1.98737164E-02 5.36849433E-01 
1.97585588E-02 3.03754736E-02 4.95762702E-02 6.96383943E-02 6.56242915E-02 4.35121994E-01 3.99270134E-01 4.95762702E-02 3.03754736E-02 1.97585588E-02 4.92259182E-01 
0.00000000E+00 0.00000000E+00 4.55878944E-02 9.94739450E-02 8.88104483E-02 6.30367248E-01 5.84417589E-01 4.55878944E-02 0.00000000E+00 0.00000000E+00 1.43819698E+00 
0.00000000E+00 4.08858481E-03 4.78877594E-02 9.92701291E-02 8.90111032E-02 6.26249098E-01 5.80408159E-01 4.78877594E-02 4.08858481E-03 0.00000000E+00 1.42905506E+00 
0.00000000E+00 7.71258737E-03 4.97916658E-02 9.87888557E-02 8.89275733E-02 6.21319579E-01 5.75629331E-01 4.97916658E-02 7.71258737E-03 0.00000000E+00 1.40880752E+00 
0.00000000E+00 1.09073224E-02 5.13317417E-02 9.80556911E-02 8.85847179E-02 6.15649829E-01 5.70149948E-01 5.13317417E-02 1.09073224E-02 0.00000000E+00 1.37943488E+00 
0.00000000E+00 1.37104906E-02 5.25414662E-02 9.70961443E-02 8.80076370E-02 6.09308175E-01 5.64036085E-01 5.25414662E-02 1.37104906E-02 0.00000000E+00 1.34281816E+00 
0.00000000E+00 1.61577305E-02 5.34524859E-02 9.59343708E-02 8.72201675E-02 6.02358308E-01 5.57349327E-01 5.34524859E-02 1.61577305E-02 0.00000000E+00 1.30064076E+00 
0.00000000E+00 1.82799313E-02 5.40925076E-02 9.45919918E-02 8.62436414E-02 5.94856526E-01 5.50144120E-01 5.40925076E-02 1.82799313E-02 0.00000000E+00 1.25429170E+00 
0.00000000E+00 2.01012040E-02 5.44833982E-02 9.30865076E-02 8.50953536E-02 5.86846749E-01 5.42462991E-01 5.44833982E-02 2.01012040E-02 0.00000000E+00 1.20475311E+00 
2.77048932E-03 2.18144221E-02 5.46821618E-02 9.12961333E-02 8.36870465E-02 5.77524830E-01 5.33539651E-01 5.46821618E-02 2.18144221E-02 2.77048932E-03 1.14082049E+00 
5.18856001E-03 2.32210455E-02 5.46177792E-02 8.93176304E-02 8.20829108E-02 5.67603060E-01 5.24054991E-01 5.46177792E-02 2.32210455E-02 5.18856001E-03 1.07621907E+00 
7.27793921E-03 2.43436228E-02 5.43130943E-02 8.71731148E-02 8.03043465E-02 5.57132177E-01 5.14058524E-01 5.43130943E-02 2.43436228E-02 7.27793921E-03 1.01168737E+00 
9.06365043E-03 2.52057639E-02 5.37917178E-02 8.48850222E-02 7.83731597E-02 5.46164318E-01 5.03601018E-01 5.37917178E-02 2.52057639E-02 9.06365043E-03 9.47908621E-01 
1.05710806E-02 2.58313515E-02 5.30773913E-02 8.24756988E-02 7.63111345E-02 5.34752515E-01 4.92733992E-01 5.30773913E-02 2.58313515E-02 1.05710806E-02 8.85494469E-01 
1.18252308E-02 2.62438591E-02 5.21933414E-02 7.99668412E-02 7.41394795E-02 5.22949393E-01 4.81508463E-01 5.21933414E-02 2.62438591E-02 1.18252308E-02 8.24963969E-01 
1.28499274E-02 2.64656436E-02 5.11616338E-02 7.73789630E-02 7.18782969E-02 5.10805995E-01 4.69973803E-01 5.11616338E-02 2.64656436E-02 1.28499274E-02 7.66724342E-01 
1.36670438E-02 2.65172492E-02 5.00025342E-02 7.47308669E-02 6.95460574E-02 4.98370589E-01 4.58176585E-01 5.00025342E-02 2.65172492E-02 1.36670438E-02 7.11052692E-01 
1.42957205E-02 2.64167358E-02 4.87339467E-02 7.20392540E-02 6.71591966E-02 4.85688041E-01 4.46159981E-01 4.87339467E-02 2.64167358E-02 1.42957205E-02 6.58081230E-01 
1.47584963E-02 2.61873391E-02 4.73818310E-02 6.93323763E-02 6.47449366E-02 4.72839064E-01 4.34001483E-01 4.73818310E-02 2.61873391E-02 1.47584963E-02 6.05724548E-01 
1.50703519E-02 2.58375657E-02 4.59460204E-02 6.65984134E-02 6.22933911E-02 4.59769931E-01 4.21650284E-01 4.59460204E-02 2.58375657E-02 1.50703519E-02 5.55168584E-01 
1.52433760E-02 2.53769245E-02 4.44330088E-02 6.38394217E-02 5.98072168E-02 4.46479609E-01 4.09105672E-01 4.44330088E-02 2.53769245E-02 1.52433760E-02 5.07994032E-01 
1.52933896E-02 2.48210537E-02 4.28593302E-02 6.10722138E-02 5.73027957E-02 4.33016596E-01 3.96414176E-01 4.28593302E-02 2.48210537E-02 1.52933896E-02 4.64168288E-01 
1.52355388E-02 2.41847971E-02 4.12405061E-02 5.83123024E-02 5.47952997E-02 4.19428047E-01 3.83620874E-01 4.12405061E-02 2.41847971E-02 1.52355388E-02 4.23618532E-01 
1.50840729E-02 2.34820126E-02 3.95908924E-02 5.55737990E-02 5.22985842E-02 4.05759828E-01 3.70769438E-01 3.95908924E-02 2.34820126E-02 1.50840729E-02 3.86232554E-01 
0.00000000E+00 0.00000000E+00 4.12786155E-02 8.81171610E-02 7.78932674E-02 6.37987133E-01 5.90670351E-01 4.12786155E-02 0.00000000E+00 0.00000000E+00 1.35542631E+00 
0.00000000E+00 3.45901990E-03 4.29527638E-02 8.73964324E-02 7.76600991E-02 6.30855697E-01 5.83751973E-01 4.29527638E-02 3.45901990E-03 0.00000000E+00 1.32732000E+00 
0.00000000E+00 6.49164581E-03 4.42787786E-02 8.64546527E-02 7.71884016E-02 6.23061384E-01 5.76214929E-01 4.42787786E-02 6.49164581E-03 0.00000000E+00 1.29142961E+00 
0.00000000E+00 9.13443382E-03 4.52891052E-02 8.53165405E-02 7.65030848E-02 6.14673752E-01 5.68125941E-01 4.52891052E-02 9.13443382E-03 0.00000000E+00 1.24943547E+00 
0.00000000E+00 1.14255628E-02 4.60167962E-02 8.40061036E-02 7.56286845E-02 6.05757295E-01 5.59546778E-01 4.60167962E-02 1.14255628E-02 0.00000000E+00 1.20290221E+00 
0.00000000E+00 1.34007171E-02 4.64927104E-02 8.25457342E-02 7.45881454E-02 5.96371616E-01 5.50534498E-01 4.64927104E-02 1.34007171E-02 0.00000000E+00 1.15320683E+00 
0.00000000E+00 1.50904710E-02 4.67435236E-02 8.09551729E-02 7.34016614E-02 5.86569476E-01 5.41139614E-01 4.67435236E-02 1.50904710E-02 0.00000000E+00 1.10145948E+00 
0.00000000E+00 1.65181905E-02 4.67898202E-02 7.92499948E-02 7.20851615E-02 5.76391908E-01 5.31401437E-01 4.67898202E-02 1.65181905E-02 0.00000000E+00 1.04840671E+00 
2.23562229E-03 1.78378506E-02 4.66549175E-02 7.72889592E-02 7.05336021E-02 5.64835689E-01 5.20365033E-01 4.66549175E-02 1.78378506E-02 2.23562229E-03 9.83603928E-01 
4.16772596E-03 1.88966264E-02 4.63085749E-02 7.51958800E-02 6.88358817E-02 5.52816886E-01 5.08904819E-01 4.63085749E-02 1.88966264E-02 4.16772596E-03 9.19701839E-01 
5.81916777E-03 1.97161183E-02 4.57721811E-02 7.29906681E-02 6.70116203E-02 5.40386973E-01 4.97070548E-01 4.57721811E-02 1.97161183E-02 5.81916777E-03 8.57223686E-01 
7.21372389E-03 2.03186350E-02 4.50675250E-02 7.06931909E-02 6.50805054E-02 5.27597901E-01 4.84912315E-01 4.50675250E-02 2.03186350E-02 7.21372389E-03 7.96638332E-01 
8.37522702E-03 2.07264635E-02 4.42162244E-02 6.83229362E-02 6.30619210E-02 5.14501824E-01 4.72480284E-01 4.42162244E-02 2.07264635E-02 8.37522702E-03 7.38349958E-01 
9.32685178E-03 2.09612194E-02 4.32391274E-02 6.58985138E-02 6.09744435E-02 5.01149874E-01 4.59823515E-01 4.32391274E-02 2.09612194E-02 9.32685178E-03 6.82683160E-01 
1.00903706E-02 2.10431809E-02 4.21557192E-02 6.34371898E-02 5.88353657E-02 4.87591089E-01 4.46988937E-01 4.21557192E-02 2.10431809E-02 1.00903706E-02 6.29869680E-01 
1.06854231E-02 2.09906354E-02 4.09835404E-02 6.09544304E-02 5.66602286E-02 4.73871338E-01 4.34020321E-01 4.09835404E-02 2.09906354E-02 1.06854231E-02 5.80035919E-01 
1.11287917E-02 2.08192560E-02 3.97376797E-02 5.84635727E-02 5.44624673E-02 4.60032871E-01 4.20957844E-01 3.97376797E-02 2.08192560E-02 1.11287917E-02 5.33193433E-01 
1.14400054E-02 2.05489568E-02 3.84401109E-02 5.59878829E-02 5.22647191E-02 4.46155816E-01 4.07877729E-01 3.84401109E-02 2.05489568E-02 1.14400054E-02 4.87598271E-01 
1.16326209E-02 2.01876219E-02 3.70902673E-02 5.35158541E-02 5.00577082E-02 4.32177432E-01 3.94720573E-01 3.70902673E-02 2.01876219E-02 1.16326209E-02 4.44114893E-01 
1.17170584E-02 1.97433540E-02 3.56931470E-02 5.10480846E-02 4.78428770E-02 4.18092361E-01 3.81481319E-01 3.56931470E-02 1.97433540E-02 1.17170584E-02 4.03920818E-01 
1.17068073E-02 1.92293372E-02 3.42624063E-02 4.85979272E-02 4.56334456E-02 4.03947398E-01 3.68204373E-01 3.42624063E-02 1.92293372E-02 1.17068073E-02 3.66915928E-01 
1.16146187E-02 1.86579174E-02 3.28106551E-02 4.61774363E-02 4.34414229E-02 3.89787380E-01 3.54932110E-01 3.28106551E-02 1.86579174E-02 1.16146187E-02 3.32972140E-01 
1.14523118E-02 1.80404361E-02 3.13493279E-02 4.37972910E-02 4.12775202E-02 3.75655289E-01 3.41704964E-01 3.13493279E-02 1.80404361E-02 1.14523118E-02 3.01935236E-01 
0.00000000E+00 -4.62829120E-18 3.68255424E-02 7.67014603E-02 6.74128488E-02 6.39990821E-01 5.91304395E-01 3.68255424E-02 4.62829120E-18 0.00000000E+00 1.25808702E+00 
0.00000000E+00 2.89959014E-03 3.79866992E-02 7.56350282E-02 6.68774546E-02 6.29975351E-01 5.81633135E-01 3.79866992E-02 2.89959014E-03 0.00000000E+00 1.21620839E+00 
0.00000000E+00 5.41572320E-03 3.88495605E-02 7.44009837E-02 6.61478571E-02 6.19469064E-01 5.71515306E-01 3.88495605E-02 5.41572320E-03 0.00000000E+00 1.16946359E+00 
0.00000000E+00 7.58446645E-03 3.94452755E-02 7.30218551E-02 6.52477006E-02 6.08536555E-01 5.61012182E-01 3.94452755E-02 7.58446645E-03 0.00000000E+00 1.11921591E+00 
0.00000000E+00 9.44290448E-03 3.98050425E-02 7.15190355E-02 6.41998343E-02 5.97235286E-01 5.50178116E-01 3.98050425E-02 9.44290448E-03 0.00000000E+00 1.06670662E+00 
0.00000000E+00 1.10253984E-02 3.99577013E-02 6.99122168E-02 6.30253568E-02 5.85617868E-01 5.39062828E-01 3.99577013E-02 1.10253984E-02 0.00000000E+00 1.01300742E+00 
0.00000000E+00 1.23611123E-02 3.99279181E-02 6.82185354E-02 6.17425820E-02 5.73731066E-01 5.27710509E-01 3.99279181E-02 1.23611123E-02 0.00000000E+00 9.58958915E-01 
0.00000000E+00 1.34719438E-02 3.97343571E-02 6.64511984E-02 6.03656104E-02 5.61611201E-01 5.16155494E-01 3.97343571E-02 1.34719438E-02 0.00000000E+00 9.05090868E-01 
1.79287033E-03 1.44801497E-02 3.93763252E-02 6.44620177E-02 5.87824435E-02 5.48078433E-01 5.03277860E-01 3.93763252E-02 1.44801497E-02 1.79287033E-03 8.41802338E-01 
3.32766038E-03 1.52692167E-02 3.88524937E-02 6.23871983E-02 5.70947143E-02 5.34228897E-01 4.90120558E-01 3.88524937E-02 1.52692167E-02 3.32766038E-03 7.80563608E-01 
4.62566704E-03 1.58591585E-02 3.81821816E-02 6.02439397E-02 5.53197836E-02 5.20112951E-01 4.76731759E-01 3.81821816E-02 1.58591585E-02 4.62566704E-03 7.21709421E-01 
5.70880979E-03 1.62704259E-02 3.73848338E-02 5.80491489E-02 5.34748419E-02 5.05780543E-01 4.63159103E-01 3.73848338E-02 1.62704259E-02 5.70880979E-03 6.65523772E-01 
6.59884950E-03 1.65232452E-02 3.64795230E-02 5.58191759E-02 5.15765964E-02 4.91281187E-01 4.49449686E-01 3.64795230E-02 1.65232452E-02 6.59884950E-03 6.12234841E-01 
7.31672620E-03 1.66370175E-02 3.54844123E-02 5.35693871E-02 4.96408283E-02 4.76662847E-01 4.35648998E-01 3.54844123E-02 1.66370175E-02 7.31672620E-03 5.62005480E-01 
7.88187552E-03 1.66297081E-02 3.44162276E-02 5.13137761E-02 4.76819787E-02 4.61971028E-01 4.21800062E-01 3.44162276E-02 1.66297081E-02 7.88187552E-03 5.14925196E-01 
8.31155983E-03 1.65172501E-02 3.32897426E-02 4.90645834E-02 4.57127443E-02 4.47247849E-01 4.07942567E-01 3.32897426E-02 1.65172501E-02 8.31155983E-03 4.71002745E-01 
8.62021035E-03 1.63129781E-02 3.21173351E-02 4.68320308E-02 4.37437773E-02 4.32531788E-01 3.94112613E-01 3.21173351E-02 1.63129781E-02 8.62021035E-03 4.30161178E-01 
8.82447459E-03 1.60336865E-02 3.09172176E-02 4.46347538E-02 4.17934963E-02 4.17900710E-01 3.80383549E-01 3.09172176E-02 1.60336865E-02 8.82447459E-03 3.90939448E-01 
8.93634071E-03 1.56864451E-02 2.96883855E-02 4.24617244E-02 3.98532387E-02 4.03283165E-01 3.66687766E-01 2.96883855E-02 1.56864451E-02 8.93634071E-03 3.53946645E-01 
8.96460825E-03 1.52779982E-02 2.84344661E-02 4.03123414E-02 3.79234142E-02 3.88669141E-01 3.53015596E-01 2.84344661E-02 1.52779982E-02 8.96460825E-03 3.20046451E-01 
8.92059444E-03 1.48192788E-02 2.71664794E-02 3.81968569E-02 3.60144207E-02 3.74102664E-01 3.39408323E-01 2.71664794E-02 1.48192788E-02 8.92059444E-03 2.89094489E-01 
8.81487510E-03 1.43203971E-02 2.58944315E-02 3.61243023E-02 3.41355089E-02 3.59625268E-01 3.25904715E-01 2.58944315E-02 1.43203971E-02 8.81487510E-03 2.60928785E-01 
8.65711779E-03 1.37904978E-02 2.46272101E-02 3.41024323E-02 3.22947170E-02 3.45276148E-01 3.12541153E-01 2.46272101E-02 1.37904978E-02 8.65711779E-03 2.35372269E-01 
0.00000000E+00 1.34498979E-17 3.23723565E-02 6.55876838E-02 5.76043536E-02 6.36372367E-01 5.86400005E-01 3.23723565E-02 -1.34498979E-17 0.00000000E+00 1.15219240E+00 
0.00000000E+00 2.41060378E-03 3.31275454E-02 6.43281995E-02 5.68782880E-02 6.23666113E-01 5.74193311E-01 3.31275454E-02 2.41060378E-03 0.00000000E+00 1.10105521E+00 
0.00000000E+00 4.48214321E-03 3.36328289E-02 6.29480535E-02 5.59985537E-02 6.10658021E-01 5.61726335E-01 3.36328289E-02 4.48214321E-03 0.00000000E+00 1.04751112E+00 
0.00000000E+00 6.24898136E-03 3.39170046E-02 6.14668804E-02 5.49867153E-02 5.97404802E-01 5.49052147E-01 3.39170046E-02 6.24898136E-03 0.00000000E+00 9.92613817E-01 
0.00000000E+00 7.74603453E-03 3.40085241E-02 5.99029426E-02 5.38632807E-02 5.83954196E-01 5.36215159E-01 3.40085241E-02 7.74603453E-03 0.00000000E+00 9.37296186E-01 
0.00000000E+00 9.00542731E-03 3.39334680E-02 5.82728464E-02 5.26469810E-02 5.70349398E-01 5.23255486E-01 3.39334680E-02 9.00542731E-03 0.00000000E+00 8.82344202E-01 
0.00000000E+00 1.00542075E-02 3.37139325E-02 5.65908674E-02 5.13538743E-02 5.56629103E-01 5.10209074E-01 3.37139325E-02 1.00542075E-02 0.00000000E+00 8.28352178E-01 
0.00000000E+00 1.09123732E-02 3.33663415E-02 5.48677562E-02 4.99960481E-02 5.42823400E-01 4.97103873E-01 3.33663415E-02 1.09123732E-02 0.00000000E+00 7.75660076E-01 
1.42958724E-03 1.16765132E-02 3.28739320E-02 5.29580390E-02 4.84618154E-02 5.27600793E-01 4.82680723E-01 3.28739320E-02 1.16765132E-02 1.42958724E-03 7.15550357E-01 
2.64215110E-03 1.22586328E-02 3.22546389E-02 5.09990102E-02 4.68565866E-02 5.12211450E-01 4.68124243E-01 3.22546389E-02 1.22586328E-02 2.64215110E-03 6.58277150E-01 
