0.00000000E+00 0.00000000E+00 4.08138446E-02 8.66307330E-02 7.65793039E-02 6.44043850E-01 5.92425737E-01 4.08138446E-02 0.00000000E+00 0.00000000E+00 1.47679039E+00 
0.00000000E+00 3.01282863E-03 4.20618981E-02 8.55244110E-02 7.59532729E-02 6.36638415E-01 5.84944307E-01 4.20618981E-02 3.01282863E-03 0.00000000E+00 1.40542876E+00 
0.00000000E+00 5.61818993E-03 4.29798637E-02 8.42137724E-02 7.51055999E-02 6.28561113E-01 5.76865781E-01 4.29798637E-02 5.61818993E-03 0.00000000E+00 1.33349051E+00 
0.00000000E+00 7.85739199E-03 4.36049848E-02 8.27283605E-02 7.40660309E-02 6.19888473E-01 5.68261869E-01 4.36049848E-02 7.85739199E-03 0.00000000E+00 1.26185694E+00 
0.00000000E+00 9.77234623E-03 4.39741044E-02 8.10960262E-02 7.28629510E-02 6.10691009E-01 5.59198222E-01 4.39741044E-02 9.77234623E-03 0.00000000E+00 1.19127632E+00 
0.00000000E+00 1.14014554E-02 4.41208538E-02 7.93419858E-02 7.15221335E-02 6.01033166E-01 5.49734736E-01 4.41208538E-02 1.14014554E-02 0.00000000E+00 1.12235841E+00 
0.00000000E+00 1.27768159E-02 4.40734753E-02 7.74875876E-02 7.00653835E-02 5.90971026E-01 5.39923553E-01 4.40734753E-02 1.27768159E-02 0.00000000E+00 1.05554209E+00 
0.00000000E+00 1.39218304E-02 4.38526207E-02 7.55485037E-02 6.85087299E-02 5.80546995E-01 5.29804097E-01 4.38526207E-02 1.39218304E-02 0.00000000E+00 9.91041152E-01 
1.88252778E-03 1.49646196E-02 4.34572248E-02 7.33622503E-02 6.67253036E-02 5.68733985E-01 5.18386582E-01 4.34572248E-02 1.49646196E-02 1.88252778E-03 9.17709380E-01 
3.49909503E-03 1.57857298E-02 4.28890372E-02 7.10816460E-02 6.48335766E-02 5.56479406E-01 5.06587796E-01 4.28890372E-02 1.57857298E-02 3.49909503E-03 8.48251150E-01 
4.87216729E-03 1.64059711E-02 4.21686592E-02 6.87257887E-02 6.28523680E-02 5.43834949E-01 4.94456940E-01 4.21686592E-02 1.64059711E-02 4.87216729E-03 7.82738102E-01 
6.02473209E-03 1.68464754E-02 4.13167087E-02 6.63133570E-02 6.08001859E-02 5.30852459E-01 4.82043133E-01 4.13167087E-02 1.68464754E-02 6.02473209E-03 7.21197272E-01 
6.97946317E-03 1.71279968E-02 4.03532779E-02 6.38623002E-02 5.86948844E-02 5.17583668E-01 4.69395187E-01 4.03532779E-02 1.71279968E-02 6.97946317E-03 6.63614932E-01 
7.75801099E-03 1.72702760E-02 3.92973489E-02 6.13893527E-02 5.65531716E-02 5.04078942E-01 4.56560431E-01 3.92973489E-02 1.72702760E-02 7.75801099E-03 6.09935270E-01 
8.38027218E-03 1.72913964E-02 3.81662210E-02 5.89095892E-02 5.43901544E-02 4.90386207E-01 4.43583721E-01 3.81662210E-02 1.72913964E-02 8.38027218E-03 5.60060520E-01 
8.86367579E-03 1.72071554E-02 3.69749529E-02 5.64359909E-02 5.22188928E-02 4.76549867E-01 4.30506424E-01 3.69749529E-02 1.72071554E-02 8.86367579E-03 5.13851398E-01 
9.22248098E-03 1.70304672E-02 3.57358815E-02 5.39791399E-02 5.00500696E-02 4.62610343E-01 4.17366016E-01 3.57358815E-02 1.70304672E-02 9.22248098E-03 4.71129688E-01 
9.47345339E-03 1.67780456E-02 3.44677567E-02 5.15590082E-02 4.79030437E-02 4.48645738E-01 4.04235761E-01 3.44677567E-02 1.67780456E-02 9.47345339E-03 4.30182435E-01 
9.62860181E-03 1.64565464E-02 3.31688788E-02 4.91631505E-02 4.57675668E-02 4.34592390E-01 3.91054559E-01 3.31688788E-02 1.64565464E-02 9.62860181E-03 3.91575452E-01 
9.69631770E-03 1.60720792E-02 3.18422877E-02 4.67902740E-02 4.36431790E-02 4.20443417E-01 3.77815204E-01 3.18422877E-02 1.60720792E-02 9.69631770E-03 3.56232973E-01 
9.68780894E-03 1.56353057E-02 3.04991120E-02 4.44511793E-02 4.15405536E-02 4.06243922E-01 3.64559665E-01 3.04991120E-02 1.56353057E-02 9.68780894E-03 3.23956205E-01 
9.61355123E-03 1.51560766E-02 2.91494635E-02 4.21554048E-02 3.94691874E-02 3.92037089E-01 3.51327880E-01 2.91494635E-02 1.51560766E-02 9.61355123E-03 2.94540277E-01 
9.48311945E-03 1.46432915E-02 2.78023337E-02 3.99111736E-02 3.74373384E-02 3.77864310E-01 3.38157857E-01 2.78023337E-02 1.46432915E-02 9.48311945E-03 2.67778069E-01 
0.00000000E+00 -5.91737766E-17 3.64109102E-02 7.53412930E-02 6.62173988E-02 6.47344697E-01 5.92945783E-01 3.64109102E-02 -5.91737766E-17 0.00000000E+00 1.29655348E+00 
0.00000000E+00 2.40654516E-03 3.70985958E-02 7.38444904E-02 6.52429023E-02 6.36918645E-01 5.82639184E-01 3.70985958E-02 2.40654516E-03 0.00000000E+00 1.22193459E+00 
0.00000000E+00 4.47193859E-03 3.75293321E-02 7.22195934E-02 6.41140762E-02 6.26019244E-01 5.71934233E-01 3.75293321E-02 4.47193859E-03 0.00000000E+00 1.14900224E+00 
0.00000000E+00 6.23251636E-03 3.77345930E-02 7.04895298E-02 6.28549584E-02 6.14713587E-01 5.60892473E-01 3.77345930E-02 6.23251636E-03 0.00000000E+00 1.07825166E+00 
0.00000000E+00 7.72487236E-03 3.77451520E-02 6.86753704E-02 6.14880628E-02 6.03060882E-01 5.49567660E-01 3.77451520E-02 7.72487236E-03 0.00000000E+00 1.01006387E+00 
0.00000000E+00 8.98239364E-03 3.75889373E-02 6.67959927E-02 6.00336614E-02 5.91114831E-01 5.38008418E-01 3.75889373E-02 8.98239364E-03 0.00000000E+00 9.44722956E-01 
0.00000000E+00 1.00328508E-02 3.72892719E-02 6.48672698E-02 5.85087940E-02 5.78922557E-01 5.26257444E-01 3.72892719E-02 1.00328508E-02 0.00000000E+00 8.82404214E-01 
0.00000000E+00 1.08962973E-02 3.68630127E-02 6.29006599E-02 5.69258031E-02 5.66519844E-01 5.14347146E-01 3.68630127E-02 1.08962973E-02 0.00000000E+00 8.23142224E-01 
1.46008738E-03 1.16710939E-02 3.62869543E-02 6.07286038E-02 5.51526949E-02 5.52698351E-01 5.01123946E-01 3.62869543E-02 1.16710939E-02 1.46008738E-03 7.57221642E-01 
2.70486088E-03 1.22686295E-02 3.55863739E-02 5.85109365E-02 5.33153364E-02 5.38586551E-01 4.87668406E-01 3.55863739E-02 1.22686295E-02 2.70486088E-03 6.95503163E-01 
3.75358002E-03 1.27066266E-02 3.47783067E-02 5.62625721E-02 5.14288060E-02 5.24233612E-01 4.74026512E-01 3.47783067E-02 1.27066266E-02 3.75358002E-03 6.37926421E-01 
4.62583246E-03 1.30029700E-02 3.38796430E-02 5.39978695E-02 4.95077470E-02 5.09688061E-01 4.60243405E-01 3.38796430E-02 1.30029700E-02 4.62583246E-03 5.84395131E-01 
5.34082994E-03 1.31751196E-02 3.29067024E-02 5.17304367E-02 4.75661237E-02 4.94997812E-01 4.46363447E-01 3.29067024E-02 1.31751196E-02 5.34082994E-03 5.34784319E-01 
5.91680203E-03 1.32395697E-02 3.18747549E-02 4.94727622E-02 4.56168376E-02 4.80209076E-01 4.32429228E-01 3.18747549E-02 1.32395697E-02 5.91680203E-03 4.88942921E-01 
6.37037518E-03 1.32113046E-02 3.07975592E-02 4.72358895E-02 4.36713762E-02 4.65365489E-01 4.18480763E-01 3.07975592E-02 1.32113046E-02 6.37037518E-03 4.46697593E-01 
6.71596707E-03 1.31032669E-02 2.96869119E-02 4.50290994E-02 4.17394732E-02 4.50507218E-01 4.04554698E-01 2.96869119E-02 1.31032669E-02 6.71596707E-03 4.07856655E-01 
6.96519393E-03 1.29258564E-02 2.85522664E-02 4.28597051E-02 3.98288676E-02 4.35670745E-01 3.90684131E-01 2.85522664E-02 1.29258564E-02 6.96519393E-03 3.72215660E-01 
7.13165248E-03 1.26924797E-02 2.74084317E-02 4.07428914E-02 3.79545351E-02 4.20931858E-01 3.76939125E-01 2.74084317E-02 1.26924797E-02 7.13165248E-03 3.38378404E-01 
7.22532566E-03 1.24086964E-02 2.62529839E-02 3.86664120E-02 3.61065554E-02 4.06217536E-01 3.63249991E-01 2.62529839E-02 1.24086964E-02 7.22532566E-03 3.06716758E-01 
7.25296643E-03 1.20793411E-02 2.50876756E-02 3.66278674E-02 3.42835240E-02 3.91516196E-01 3.49604913E-01 2.50876756E-02 1.20793411E-02 7.25296643E-03 2.77903905E-01 
7.22357160E-03 1.17128681E-02 2.39210470E-02 3.46350212E-02 3.24933502E-02 3.76870257E-01 3.36042673E-01 2.39210470E-02 1.17128681E-02 7.22357160E-03 2.51738723E-01 
7.14548302E-03 1.13170176E-02 2.27607358E-02 3.26945337E-02 3.07429121E-02 3.62319748E-01 3.22599612E-01 2.27607358E-02 1.13170176E-02 7.14548302E-03 2.28020290E-01 
7.02625038E-03 1.08987019E-02 2.16133997E-02 3.08119320E-02 2.90380173E-02 3.47902487E-01 3.09309791E-01 2.16133997E-02 1.08987019E-02 7.02625038E-03 2.06551721E-01 
0.00000000E+00 -3.40459018E-18 3.20078643E-02 6.43725503E-02 5.65371262E-02 6.44806769E-01 5.87792184E-01 3.20078643E-02 3.40459018E-18 0.00000000E+00 1.12261386E+00 
0.00000000E+00 1.90922995E-03 3.22803184E-02 6.26738861E-02 5.53624487E-02 6.31587976E-01 5.74925049E-01 3.22803184E-02 1.90922995E-03 0.00000000E+00 1.04921454E+00 
0.00000000E+00 3.53648740E-03 3.23589549E-02 6.09084377E-02 5.40885040E-02 6.18104060E-01 5.61863877E-01 3.23589549E-02 3.53648740E-03 0.00000000E+00 9.78950903E-01 
0.00000000E+00 4.91303776E-03 3.22695367E-02 5.90929230E-02 5.27339160E-02 6.04410740E-01 5.48658346E-01 3.22695367E-02 4.91303776E-03 0.00000000E+00 9.12026721E-01 
0.00000000E+00 6.07018624E-03 3.20369769E-02 5.72422105E-02 5.13157676E-02 5.90554197E-01 5.35348855E-01 3.20369769E-02 6.07018624E-03 0.00000000E+00 8.48551059E-01 
0.00000000E+00 7.03639777E-03 3.16837646E-02 5.53694509E-02 4.98493051E-02 5.76575846E-01 5.21971457E-01 3.16837646E-02 7.03639777E-03 0.00000000E+00 7.88570677E-01 
0.00000000E+00 7.83525756E-03 3.12285892E-02 5.34856252E-02 4.83472674E-02 5.62512524E-01 5.08558294E-01 3.12285892E-02 7.83525756E-03 0.00000000E+00 7.32073152E-01 
0.00000000E+00 8.48366362E-03 3.06848146E-02 5.15985064E-02 4.68187455E-02 5.48392413E-01 4.95133945E-01 3.06848146E-02 8.48366362E-03 0.00000000E+00 6.78972018E-01 
1.12771846E-03 9.05683768E-03 3.00155871E-02 4.95455441E-02 4.51343585E-02 5.32851735E-01 4.80408070E-01 3.00155871E-02 9.05683768E-03 1.12771846E-03 6.20908287E-01 
2.08253664E-03 9.48936218E-03 2.92602260E-02 4.74825771E-02 4.34186502E-02 5.17173829E-01 4.65597542E-01 2.92602260E-02 9.48936218E-03 2.08253664E-03 5.67055837E-01 
2.88069599E-03 9.79608777E-03 2.84324714E-02 4.54207658E-02 4.16833474E-02 5.01404181E-01 4.50744086E-01 2.84324714E-02 9.79608777E-03 2.88069599E-03 5.17270508E-01 
3.53863202E-03 9.99192394E-03 2.75458227E-02 4.33706620E-02 3.99396849E-02 4.85586861E-01 4.35887864E-01 2.75458227E-02 9.99192394E-03 3.53863202E-03 4.71379867E-01 
4.07238862E-03 1.00913515E-02 2.66132144E-02 4.13421026E-02 3.81982459E-02 4.69764864E-01 4.21067830E-01 2.66132144E-02 1.00913515E-02 4.07238862E-03 4.29192361E-01 
4.49710810E-03 1.01079706E-02 2.56466343E-02 3.93439468E-02 3.64686707E-02 4.53979194E-01 4.06320932E-01 2.56466343E-02 1.01079706E-02 4.49710810E-03 3.90502388E-01 
4.82651092E-03 1.00540458E-02 2.46567594E-02 3.73838496E-02 3.47593974E-02 4.38268213E-01 3.91681526E-01 2.46567594E-02 1.00540458E-02 4.82651092E-03 3.55096371E-01 
5.07238904E-03 9.94006474E-03 2.36526017E-02 3.54680453E-02 3.30774110E-02 4.22666957E-01 3.77180795E-01 2.36526017E-02 9.94006474E-03 5.07238904E-03 3.22758842E-01 
5.24411231E-03 9.77432116E-03 2.26412149E-02 3.36012240E-02 3.14280789E-02 4.07207166E-01 3.62846814E-01 2.26412149E-02 9.77432116E-03 5.24411231E-03 2.93279735E-01 
5.35260907E-03 9.56747643E-03 2.16340872E-02 3.17945780E-02 2.98227427E-02 3.91960940E-01 3.48745240E-01 2.16340872E-02 9.56747643E-03 5.35260907E-03 2.65525408E-01 
5.40607702E-03 9.32410478E-03 2.06283082E-02 3.00364419E-02 2.82520286E-02 3.76846657E-01 3.34798678E-01 2.06283082E-02 9.32410478E-03 5.40607702E-03 2.39729302E-01 
5.40989819E-03 9.04799264E-03 1.96246460E-02 2.83237288E-02 2.67139152E-02 3.61847952E-01 3.20990720E-01 1.96246460E-02 9.04799264E-03 5.40989819E-03 2.16378632E-01 
5.37123333E-03 8.74578824E-03 1.86295110E-02 2.66617612E-02 2.52140883E-02 3.47003695E-01 3.07356242E-01 1.86295110E-02 8.74578824E-03 5.37123333E-03 1.95281225E-01 
5.29667320E-03 8.42352586E-03 1.76485350E-02 2.50549285E-02 2.37573546E-02 3.32349955E-01 2.93927337E-01 1.76485350E-02 8.42352586E-03 5.29667320E-03 1.76249091E-01 
5.19212779E-03 8.08653463E-03 1.66865146E-02 2.35066769E-02 2.23476200E-02 3.17920227E-01 2.80733522E-01 1.66865146E-02 8.08653463E-03 5.19212779E-03 1.59102076E-01 
0.00000000E+00 -5.58460285E-17 2.77276148E-02 5.40210263E-02 4.76847115E-02 6.36529012E-01 5.77204139E-01 2.77276148E-02 -5.65157831E-17 0.00000000E+00 9.61331831E-01 
0.00000000E+00 1.50655350E-03 2.77083723E-02 5.22723934E-02 4.64260430E-02 6.20795850E-01 5.62081803E-01 2.77083723E-02 1.50655350E-03 0.00000000E+00 8.91987445E-01 
0.00000000E+00 2.78231903E-03 2.75476229E-02 5.05030397E-02 4.51110047E-02 6.05010065E-01 5.46969884E-01 2.75476229E-02 2.78231903E-03 0.00000000E+00 8.26601601E-01 
0.00000000E+00 3.85377051E-03 2.72658829E-02 4.87243099E-02 4.37534473E-02 5.89214513E-01 5.31905002E-01 2.72658829E-02 3.85377051E-03 0.00000000E+00 7.65170861E-01 
0.00000000E+00 4.74729097E-03 2.68827740E-02 4.69458224E-02 4.23657567E-02 5.73441075E-01 5.16913235E-01 2.68827740E-02 4.74729097E-03 0.00000000E+00 7.07615188E-01 
0.00000000E+00 5.48680284E-03 2.64159159E-02 4.51759288E-02 4.09588737E-02 5.57717738E-01 5.02017224E-01 2.64159159E-02 5.48680284E-03 0.00000000E+00 6.53819230E-01 
0.00000000E+00 6.09206425E-03 2.58798843E-02 4.34215434E-02 3.95418835E-02 5.42070052E-01 4.87237802E-01 2.58798843E-02 6.09206425E-03 0.00000000E+00 6.03645615E-01 
0.00000000E+00 6.57713860E-03 2.52849934E-02 4.16874288E-02 3.81211621E-02 5.26517827E-01 4.72591147E-01 2.52849934E-02 6.57713860E-03 0.00000000E+00 5.56932411E-01 
8.67929753E-04 6.99936439E-03 2.45872544E-02 3.98230705E-02 3.65751700E-02 5.09569472E-01 4.56678188E-01 2.45872544E-02 6.99936439E-03 8.67929753E-04 5.06561917E-01 
1.59791038E-03 7.31067674E-03 2.38329689E-02 3.79728173E-02 3.50213410E-02 4.92635345E-01 4.40823833E-01 2.38329689E-02 7.31067674E-03 1.59791038E-03 4.60211621E-01 
2.20347133E-03 7.52337126E-03 2.30329755E-02 3.61446542E-02 3.34685395E-02 4.75756176E-01 4.25064633E-01 2.30329755E-02 7.52337126E-03 2.20347133E-03 4.17689619E-01 
2.69824492E-03 7.64973694E-03 2.21978248E-02 3.43459605E-02 3.19251284E-02 4.58970555E-01 4.09434914E-01 2.21978248E-02 7.64973694E-03 2.69824492E-03 3.78782116E-01 
3.09548392E-03 7.70165600E-03 2.13375387E-02 3.25834730E-02 3.03988755E-02 4.42315563E-01 3.93967415E-01 2.13375387E-02 7.70165600E-03 3.09548392E-03 3.43263425E-01 
3.40763737E-03 7.69022962E-03 2.04613135E-02 3.08631079E-02 2.88967392E-02 4.25826070E-01 3.78692692E-01 2.04613135E-02 7.69022962E-03 3.40763737E-03 3.10902431E-01 
3.64591956E-03 7.62540315E-03 1.95772388E-02 2.91898163E-02 2.74246851E-02 4.09534296E-01 3.63638761E-01 1.95772388E-02 7.62540315E-03 3.64591956E-03 2.81469864E-01 
3.81989063E-03 7.51560199E-03 1.86920266E-02 2.75674474E-02 2.59875087E-02 3.93469368E-01 3.48830738E-01 1.86920266E-02 7.51560199E-03 3.81989063E-03 2.54745505E-01 
3.93704957E-03 7.36738957E-03 1.78107911E-02 2.59986884E-02 2.45887299E-02 3.77657576E-01 3.34291136E-01 1.78107911E-02 7.36738957E-03 3.93704957E-03 2.30526278E-01 
4.00611728E-03 7.18918509E-03 1.69422860E-02 2.44915166E-02 2.32367524E-02 3.62166031E-01 3.20080119E-01 1.69422860E-02 7.18918509E-03 4.00611728E-03 2.07894837E-01 
4.03376241E-03 6.98470974E-03 1.60833446E-02 2.30351624E-02 2.19229195E-02 3.46905481E-01 3.06113628E-01 1.60833446E-02 6.98470974E-03 4.03376241E-03 1.86987403E-01 
4.02424073E-03 6.75690356E-03 1.52340204E-02 2.16262147E-02 2.06448654E-02 3.31854799E-01 2.92370792E-01 1.52340204E-02 6.75690356E-03 4.02424073E-03 1.68153794E-01 
3.98321207E-03 6.51095805E-03 1.43990133E-02 2.02681102E-02 1.94065355E-02 3.17048534E-01 2.78881962E-01 1.43990133E-02 6.51095805E-03 3.98321207E-03 1.51216945E-01 
3.91584965E-03 6.25154620E-03 1.35823659E-02 1.89635208E-02 1.82111420E-02 3.02518094E-01 2.65674445E-01 1.35823659E-02 6.25154620E-03 3.91584965E-03 1.36006308E-01 
3.82675138E-03 5.98274985E-03 1.27874248E-02 1.77143554E-02 1.70611554E-02 2.88292028E-01 2.52772754E-01 1.27874248E-02 5.98274985E-03 3.82675138E-03 1.22361209E-01 
0.00000000E+00 -1.61387463E-17 2.36704894E-02 4.45134151E-02 3.97411342E-02 6.22760212E-01 5.61548602E-01 2.36704894E-02 -4.11521828E-18 0.00000000E+00 8.16089985E-01 
0.00000000E+00 1.18369523E-03 2.34603917E-02 4.28286977E-02 3.84846632E-02 6.04833633E-01 5.44507375E-01 2.34603917E-02 1.18369523E-03 0.00000000E+00 7.52386365E-01 
0.00000000E+00 2.17989635E-03 2.31506010E-02 4.11552198E-02 3.72036505E-02 5.87066067E-01 5.27676436E-01 2.31506010E-02 2.17989635E-03 0.00000000E+00 6.93011572E-01 
0.00000000E+00 3.01076002E-03 2.27570603E-02 3.94999836E-02 3.59079636E-02 5.69486379E-01 5.11078525E-01 2.27570603E-02 3.01076002E-03 0.00000000E+00 6.37823832E-01 
0.00000000E+00 3.69827896E-03 2.22948399E-02 3.78684566E-02 3.46061359E-02 5.52111262E-01 4.94724836E-01 2.22948399E-02 3.69827896E-03 0.00000000E+00 5.86620437E-01 
0.00000000E+00 4.26234715E-03 2.17773997E-02 3.62652305E-02 3.33056044E-02 5.34954483E-01 4.78624094E-01 2.17773997E-02 4.26234715E-03 0.00000000E+00 5.39183283E-01 
0.00000000E+00 4.71935017E-03 2.12158220E-02 3.46940559E-02 3.20124997E-02 5.18029588E-01 4.62785373E-01 2.12158220E-02 4.71935017E-03 0.00000000E+00 4.95298442E-01 
0.00000000E+00 5.08088453E-03 2.06178651E-02 3.31573905E-02 3.07310326E-02 5.01347448E-01 4.47216079E-01 2.06178651E-02 5.08088453E-03 0.00000000E+00 4.54761999E-01 
6.65890463E-04 5.39053139E-03 1.99372050E-02 3.15211154E-02 2.93507140E-02 4.83317419E-01 4.30436771E-01 1.99372050E-02 5.39053139E-03 6.65890463E-04 4.11562890E-01 
1.22229345E-03 5.61315804E-03 1.92220714E-02 2.99135566E-02 2.79783717E-02 4.65447938E-01 4.13851853E-01 1.92220714E-02 5.61315804E-03 1.22229345E-03 3.72080405E-01 
1.68037519E-03 5.75885244E-03 1.84808404E-02 2.83401469E-02 2.66205169E-02 4.47774020E-01 3.97491918E-01 1.84808404E-02 5.75885244E-03 1.68037519E-03 3.36100283E-01 
2.05134391E-03 5.83765663E-03 1.77215854E-02 2.68057538E-02 2.52831804E-02 4.30327878E-01 3.81384746E-01 1.77215854E-02 5.83765663E-03 2.05134391E-03 3.03391532E-01 
2.34605537E-03 5.85924068E-03 1.69519043E-02 2.53146917E-02 2.39718672E-02 4.13139837E-01 3.65556207E-01 1.69519043E-02 5.85924068E-03 2.34605537E-03 2.73716530E-01 
2.57466325E-03 5.83259559E-03 1.61786929E-02 2.38706093E-02 2.26914061E-02 3.96237846E-01 3.50029873E-01 1.61786929E-02 5.83259559E-03 2.57466325E-03 2.46838117E-01 
2.74626482E-03 5.76572674E-03 1.54079336E-02 2.24764086E-02 2.14458245E-02 3.79647276E-01 3.34826894E-01 1.54079336E-02 5.76572674E-03 2.74626482E-03 2.22527319E-01 
2.86855670E-03 5.66535631E-03 1.46444916E-02 2.11341669E-02 2.02382303E-02 3.63390707E-01 3.19965874E-01 1.46444916E-02 5.66535631E-03 2.86855670E-03 2.00570976E-01 
2.94750181E-03 5.53664457E-03 1.38919553E-02 1.98451240E-02 1.90707510E-02 3.47488433E-01 3.05463376E-01 1.38919553E-02 5.53664457E-03 2.94750181E-03 1.80779989E-01 
2.99001804E-03 5.38620080E-03 1.31568727E-02 1.86147563E-02 1.79494669E-02 3.32001423E-01 2.91373140E-01 1.31568727E-02 5.38620080E-03 2.99001804E-03 1.62414114E-01 
3.00149007E-03 5.21702565E-03 1.24360196E-02 1.74334147E-02 1.68665523E-02 3.16833926E-01 2.77605618E-01 1.24360196E-02 5.21702565E-03 3.00149007E-03 1.45542395E-01 
2.98526010E-03 5.03138390E-03 1.17289641E-02 1.62976544E-02 1.58195107E-02 3.01960213E-01 2.64135716E-01 1.17289641E-02 5.03138390E-03 2.98526010E-03 1.30413326E-01 
2.94577476E-03 4.83330443E-03 1.10390621E-02 1.52095172E-02 1.48109588E-02 2.87409874E-01 2.50988784E-01 1.10390621E-02 4.83330443E-03 2.94577476E-03 1.16867706E-01 
2.88707118E-03 4.62638392E-03 1.03691260E-02 1.41704348E-02 1.38429150E-02 2.73209118E-01 2.38186956E-01 1.03691260E-02 4.62638392E-03 2.88707118E-03 1.04754043E-01 
2.81270638E-03 4.41372945E-03 9.72139931E-03 1.31812387E-02 1.29167978E-02 2.59381090E-01 2.25749443E-01 9.72139931E-03 4.41372945E-03 2.81270638E-03 9.39315805E-02 
0.00000000E+00 -4.47966477E-17 1.99120982E-02 3.60006392E-02 3.27338424E-02 6.03884207E-01 5.41293824E-01 1.99120982E-02 -4.47966477E-17 0.00000000E+00 6.88087382E-01 
0.00000000E+00 9.26711070E-04 1.95902121E-02 3.44580784E-02 3.15394217E-02 5.84118573E-01 5.22692042E-01 1.95902121E-02 9.26711070E-04 0.00000000E+00 6.30722983E-01 
0.00000000E+00 1.70197032E-03 1.92009437E-02 3.29465999E-02 3.03428444E-02 5.64717792E-01 5.04491526E-01 1.92009437E-02 1.70197032E-03 0.00000000E+00 5.77749873E-01 
0.00000000E+00 2.34416450E-03 1.87564063E-02 3.14699209E-02 2.91508013E-02 5.45695948E-01 4.86700646E-01 1.87564063E-02 2.34416450E-03 0.00000000E+00 5.28940648E-01 
0.00000000E+00 2.87148025E-03 1.82679048E-02 3.00304482E-02 2.79688060E-02 5.27054007E-01 4.69315469E-01 1.82679048E-02 2.87148025E-03 0.00000000E+00 4.84019960E-01 
0.00000000E+00 3.30033342E-03 1.77454756E-02 2.86300297E-02 2.68015679E-02 5.08791055E-01 4.52330624E-01 1.77454756E-02 3.30033342E-03 0.00000000E+00 4.42711014E-01 
0.00000000E+00 3.64421084E-03 1.71973413E-02 2.72701224E-02 2.56529298E-02 4.90908201E-01 4.35743229E-01 1.71973413E-02 3.64421084E-03 0.00000000E+00 4.04758513E-01 
0.00000000E+00 3.91260778E-03 1.66291891E-02 2.59515398E-02 2.45254456E-02 4.73407015E-01 4.19551748E-01 1.66291891E-02 3.91260778E-03 0.00000000E+00 3.69939809E-01 
5.09361251E-04 4.13855961E-03 1.59957259E-02 2.45587225E-02 2.33213229E-02 4.54626944E-01 4.02224427E-01 1.59957259E-02 4.13855961E-03 5.09361251E-04 3.33211226E-01 
9.32211636E-04 4.29653977E-03 1.53436696E-02 2.32018070E-02 2.21350112E-02 4.36145184E-01 3.85216938E-01 1.53436696E-02 4.29653977E-03 9.32211636E-04 2.99843782E-01 
1.27770059E-03 4.39476633E-03 1.46793675E-02 2.18842741E-02 2.09711467E-02 4.17990223E-01 3.68553291E-01 1.46793675E-02 4.39476633E-03 1.27770059E-03 2.69617759E-01 
1.55497986E-03 4.44138958E-03 1.40088717E-02 2.06091030E-02 1.98339244E-02 4.00187167E-01 3.52254172E-01 1.40088717E-02 4.44138958E-03 1.55497986E-03 2.42300787E-01 
1.77288286E-03 4.44422789E-03 1.33378190E-02 1.93788125E-02 1.87270874E-02 3.82758918E-01 3.36338104E-01 1.33378190E-02 4.44422789E-03 1.77288286E-03 2.17657599E-01 
1.93963835E-03 4.41051743E-03 1.26712611E-02 1.81953983E-02 1.76538245E-02 3.65725908E-01 3.20821270E-01 1.26712611E-02 4.41051743E-03 1.93963835E-03 1.95457217E-01 
2.06258118E-03 4.34666300E-03 1.20135095E-02 1.70602952E-02 1.66166914E-02 3.49106142E-01 3.05717619E-01 1.20135095E-02 4.34666300E-03 2.06258118E-03 1.75480664E-01 
2.14787140E-03 4.25799636E-03 1.13679864E-02 1.59743432E-02 1.56175360E-02 3.32915219E-01 2.91038969E-01 1.13679864E-02 4.25799636E-03 2.14787140E-03 1.57528522E-01 
2.20022338E-03 4.14855045E-03 1.07371109E-02 1.49378041E-02 1.46574710E-02 3.17167064E-01 2.76795723E-01 1.07371109E-02 4.14855045E-03 2.20022338E-03 1.41428955E-01 
2.22509585E-03 4.02348591E-03 1.01256863E-02 1.39542789E-02 1.37407763E-02 3.01915578E-01 2.63034490E-01 1.01256863E-02 4.02348591E-03 2.22509585E-03 1.26585956E-01 
