1.65567321E-02 3.03065721E-02 5.67418340E-02 8.55060114E-02 7.98221483E-02 5.02196863E-01 4.63440123E-01 5.67418340E-02 3.03065721E-02 1.65567321E-02 7.64062129E-01 
1.71226392E-02 3.00742255E-02 5.52854196E-02 8.25978732E-02 7.72001028E-02 4.90657526E-01 4.52454548E-01 5.52854196E-02 3.00742255E-02 1.71226392E-02 7.04757283E-01 
1.75180601E-02 2.97076827E-02 5.37283676E-02 7.96364775E-02 7.45190716E-02 4.78802936E-01 4.41182049E-01 5.37283676E-02 2.97076827E-02 1.75180601E-02 6.47585467E-01 
1.77561183E-02 2.92170004E-02 5.20778254E-02 7.66250961E-02 7.17825947E-02 4.66635077E-01 4.29625061E-01 5.20778254E-02 2.92170004E-02 1.77561183E-02 5.94344871E-01 
1.78543413E-02 2.86194029E-02 5.03523696E-02 7.35834850E-02 6.90096874E-02 4.54201649E-01 4.17829949E-01 5.03523696E-02 2.86194029E-02 1.78543413E-02 5.44949105E-01 
1.78294684E-02 2.79311885E-02 4.85694308E-02 7.05299722E-02 6.62180164E-02 4.41549440E-01 4.05842038E-01 4.85694308E-02 2.79311885E-02 1.78294684E-02 4.99274479E-01 
1.76971980E-02 2.71675147E-02 4.67451154E-02 6.74813281E-02 6.34237679E-02 4.28724340E-01 3.93705598E-01 4.67451154E-02 2.71675147E-02 1.76971980E-02 4.57161899E-01 
0.00000000E+00 2.80981182E-18 4.64825295E-02 9.94032663E-02 8.87473458E-02 6.25036370E-01 5.80604718E-01 4.64825295E-02 2.80981182E-18 0.00000000E+00 1.61932152E+00 
0.00000000E+00 3.89868337E-03 4.85573905E-02 9.91763749E-02 8.89104746E-02 6.20794029E-01 5.76458927E-01 4.85573905E-02 3.89868337E-03 0.00000000E+00 1.57204528E+00 
0.00000000E+00 7.30598725E-03 5.02108424E-02 9.86291498E-02 8.87483691E-02 6.15719152E-01 5.71518949E-01 5.02108424E-02 7.30598725E-03 0.00000000E+00 1.51822868E+00 
0.00000000E+00 1.02669699E-02 5.14846942E-02 9.77980917E-02 8.82966758E-02 6.09892031E-01 5.65863190E-01 5.14846942E-02 1.02669699E-02 0.00000000E+00 1.45958057E+00 
0.00000000E+00 1.28281183E-02 5.24211285E-02 9.67187679E-02 8.75903990E-02 6.03389234E-01 5.59566362E-01 5.24211285E-02 1.28281183E-02 0.00000000E+00 1.39766176E+00 
0.00000000E+00 1.50324883E-02 5.30591310E-02 9.54239399E-02 8.66618361E-02 5.96281370E-01 5.52697326E-01 5.30591310E-02 1.50324883E-02 0.00000000E+00 1.33382172E+00 
0.00000000E+00 1.69165368E-02 5.34319134E-02 9.39417957E-02 8.55387608E-02 5.88629857E-01 5.45315967E-01 5.34319134E-02 1.69165368E-02 0.00000000E+00 1.26912004E+00 
0.00000000E+00 1.85075251E-02 5.35644492E-02 9.22937289E-02 8.42422643E-02 5.80481422E-01 5.37467855E-01 5.35644492E-02 1.85075251E-02 0.00000000E+00 1.20422613E+00 
2.52067909E-03 1.99791055E-02 5.34918549E-02 9.03464843E-02 8.26721354E-02 5.71021957E-01 5.28373914E-01 5.34918549E-02 1.99791055E-02 2.52067909E-03 1.12674120E+00 
4.70212950E-03 2.11620250E-02 5.31749008E-02 8.82188514E-02 8.09150168E-02 5.60984426E-01 5.18738490E-01 5.31749008E-02 2.11620250E-02 4.70212950E-03 1.05140293E+00 
6.57063279E-03 2.20809669E-02 5.26385713E-02 8.59355556E-02 7.89948419E-02 5.50421287E-01 5.08613062E-01 5.26385713E-02 2.20809669E-02 6.57063279E-03 9.78640926E-01 
8.15337333E-03 2.27612726E-02 5.19082087E-02 8.35212827E-02 7.69355859E-02 5.39385986E-01 4.98049954E-01 5.19082087E-02 2.27612726E-02 8.15337333E-03 9.08825008E-01 
9.47743974E-03 2.32280995E-02 5.10088264E-02 8.10001946E-02 7.47607654E-02 5.27932401E-01 4.87101785E-01 5.10088264E-02 2.32280995E-02 9.47743974E-03 8.42258541E-01 
1.05689947E-02 2.35056692E-02 4.99643946E-02 7.83952821E-02 7.24928007E-02 5.16113483E-01 4.75820132E-01 4.99643946E-02 2.35056692E-02 1.05689947E-02 7.79166308E-01 
1.14524127E-02 2.36165002E-02 4.87971344E-02 7.57277525E-02 7.01524078E-02 5.03980023E-01 4.64254345E-01 4.87971344E-02 2.36165002E-02 1.14524127E-02 7.19684186E-01 
1.21494358E-02 2.35806559E-02 4.75268256E-02 7.30164289E-02 6.77580028E-02 4.91579414E-01 4.52450336E-01 4.75268256E-02 2.35806559E-02 1.21494358E-02 6.63849556E-01 
1.26783356E-02 2.34150266E-02 4.61701993E-02 7.02772934E-02 6.53252342E-02 4.78954982E-01 4.40449923E-01 4.61701993E-02 2.34150266E-02 1.26783356E-02 6.11594831E-01 
1.30605962E-02 2.31414005E-02 4.47518216E-02 6.75375645E-02 6.28802169E-02 4.66185312E-01 4.28328769E-01 4.47518216E-02 2.31414005E-02 1.30605962E-02 5.60823978E-01 
1.33111188E-02 2.27681324E-02 4.32712035E-02 6.47858783E-02 6.04134630E-02 4.53217025E-01 4.16036308E-01 4.32712035E-02 2.27681324E-02 1.33111188E-02 5.12458102E-01 
1.34409315E-02 2.23035413E-02 4.17335899E-02 6.20234868E-02 5.79267767E-02 4.40047919E-01 4.03570696E-01 4.17335899E-02 2.23035413E-02 1.34409315E-02 4.67820698E-01 
1.34646465E-02 2.17617978E-02 4.01540647E-02 5.92660812E-02 5.54353630E-02 4.26724609E-01 3.90976765E-01 4.01540647E-02 2.17617978E-02 1.34646465E-02 4.26757384E-01 
1.33960540E-02 2.11561404E-02 3.85465574E-02 5.65279268E-02 5.29530915E-02 4.13292245E-01 3.78297762E-01 3.85465574E-02 2.11561404E-02 1.33960540E-02 3.89091133E-01 
1.32479079E-02 2.04986925E-02 3.69236994E-02 5.38217670E-02 5.04923959E-02 3.99794568E-01 3.65575397E-01 3.69236994E-02 2.04986925E-02 1.32479079E-02 3.54625216E-01 
0.00000000E+00 5.51056539E-19 4.20886836E-02 8.88978499E-02 7.85833757E-02 6.32451155E-01 5.86828074E-01 4.20886836E-02 -5.51056539E-19 0.00000000E+00 1.47657661E+00 
0.00000000E+00 3.18243635E-03 4.34512213E-02 8.80225256E-02 7.81869521E-02 6.25142788E-01 5.79698521E-01 4.34512213E-02 3.18243635E-03 0.00000000E+00 1.41482885E+00 
0.00000000E+00 5.93680909E-03 4.44654917E-02 8.69093426E-02 7.75370043E-02 6.17173964E-01 5.71950309E-01 4.44654917E-02 5.93680909E-03 0.00000000E+00 1.35017718E+00 
0.00000000E+00 8.30563473E-03 4.51698198E-02 8.55902592E-02 7.66654957E-02 6.08619634E-01 5.63655934E-01 4.51698198E-02 8.30563473E-03 0.00000000E+00 1.28386487E+00 
0.00000000E+00 1.03322120E-02 4.56022776E-02 8.40957332E-02 7.56032235E-02 5.99548910E-01 5.54882143E-01 4.56022776E-02 1.03322120E-02 0.00000000E+00 1.21699071E+00 
0.00000000E+00 1.20563459E-02 4.57977496E-02 8.24535064E-02 7.43783082E-02 5.90025059E-01 5.45689977E-01 4.57977496E-02 1.20563459E-02 0.00000000E+00 1.15047853E+00 
0.00000000E+00 1.35114610E-02 4.57856858E-02 8.06872079E-02 7.30146836E-02 5.80103278E-01 5.36132667E-01 4.57856858E-02 1.35114610E-02 0.00000000E+00 1.08502436E+00 
0.00000000E+00 1.47221507E-02 4.55878430E-02 7.88144094E-02 7.15301628E-02 5.69825507E-01 5.26250636E-01 4.55878430E-02 1.47221507E-02 0.00000000E+00 1.02102188E+00 
1.97874436E-03 1.58232776E-02 4.52058622E-02 7.66789822E-02 6.98047944E-02 5.58180930E-01 5.15077172E-01 4.52058622E-02 1.58232776E-02 1.97874436E-03 9.47275960E-01 
3.67635966E-03 1.66884622E-02 4.46383537E-02 7.44274209E-02 6.79500916E-02 5.46101186E-01 5.03506410E-01 4.46383537E-02 1.66884622E-02 3.67635966E-03 8.76841202E-01 
5.11649128E-03 1.73397517E-02 4.39071491E-02 7.20806425E-02 6.59865836E-02 5.33637751E-01 4.91588352E-01 4.39071491E-02 1.73397517E-02 5.11649128E-03 8.09921751E-01 
6.32336928E-03 1.77995683E-02 4.30341404E-02 6.96592194E-02 6.39345633E-02 5.20842247E-01 4.79373006E-01 4.30341404E-02 1.77995683E-02 6.32336928E-03 7.46669607E-01 
7.32093277E-03 1.80899719E-02 4.20407052E-02 6.71830166E-02 6.18136929E-02 5.07766163E-01 4.66910103E-01 4.20407052E-02 1.80899719E-02 7.32093277E-03 6.87184276E-01 
8.13208665E-03 1.82319907E-02 4.09470893E-02 6.46706547E-02 5.96424645E-02 4.94459610E-01 4.54247908E-01 4.09470893E-02 1.82319907E-02 8.13208665E-03 6.31507251E-01 
8.77793593E-03 1.82449421E-02 3.97718013E-02 6.21390132E-02 5.74376944E-02 4.80970254E-01 4.41432184E-01 3.97718013E-02 1.82449421E-02 8.77793593E-03 5.79618085E-01 
9.27703729E-03 1.81457690E-02 3.85310228E-02 5.96027458E-02 5.52140300E-02 4.67342233E-01 4.28505154E-01 3.85310228E-02 1.81457690E-02 9.27703729E-03 5.31430948E-01 
9.64466291E-03 1.79484111E-02 3.72380975E-02 5.70739276E-02 5.29835740E-02 4.53615701E-01 4.15505062E-01 3.72380975E-02 1.79484111E-02 9.64466291E-03 4.86793639E-01 
9.89865118E-03 1.76707406E-02 3.59129979E-02 5.45742926E-02 5.07673464E-02 4.39868035E-01 4.02505666E-01 3.59129979E-02 1.76707406E-02 9.89865118E-03 4.43972807E-01 
1.00518048E-02 1.73200077E-02 3.45543574E-02 5.20921148E-02 4.85558176E-02 4.26036480E-01 3.89447360E-01 3.45543574E-02 1.73200077E-02 1.00518048E-02 4.03596288E-01 
1.01131895E-02 1.69029276E-02 3.31657257E-02 4.96269255E-02 4.63493253E-02 4.12114357E-01 3.76323759E-01 3.31657257E-02 1.69029276E-02 1.01131895E-02 3.66626440E-01 
1.00947690E-02 1.64309484E-02 3.17590325E-02 4.71907230E-02 4.41596773E-02 3.98146312E-01 3.63177281E-01 3.17590325E-02 1.64309484E-02 1.00947690E-02 3.32871448E-01 
1.00077173E-02 1.59146423E-02 3.03451190E-02 4.47941686E-02 4.19974350E-02 3.84175016E-01 3.50048287E-01 3.03451190E-02 1.59146423E-02 1.00077173E-02 3.02128289E-01 
9.86223927E-03 1.53635536E-02 2.89336245E-02 4.24465216E-02 3.98718399E-02 3.70241281E-01 3.36975176E-01 2.89336245E-02 1.53635536E-02 9.86223927E-03 2.74186281E-01 
0.00000000E+00 5.17485069E-17 3.75482216E-02 7.82379039E-02 6.87632275E-02 6.34329993E-01 5.87449865E-01 3.75482216E-02 4.80858815E-17 0.00000000E+00 1.32251661E+00 
0.00000000E+00 2.57035721E-03 3.83460298E-02 7.69127126E-02 6.79688193E-02 6.24119282E-01 5.77526586E-01 3.83460298E-02 2.57035721E-03 0.00000000E+00 1.25289389E+00 
0.00000000E+00 4.77526123E-03 3.88652175E-02 7.54249169E-02 6.69866438E-02 6.13437904E-01 5.67176145E-01 3.88652175E-02 4.77526123E-03 0.00000000E+00 1.18318833E+00 
0.00000000E+00 6.65336284E-03 3.91394212E-02 7.38008909E-02 6.58439964E-02 6.02352517E-01 5.56462193E-01 3.91394212E-02 6.65336284E-03 0.00000000E+00 1.11422391E+00 
0.00000000E+00 8.24364477E-03 3.92016215E-02 7.20651995E-02 6.45667094E-02 5.90922057E-01 5.45440819E-01 3.92016215E-02 8.24364477E-03 0.00000000E+00 1.04669227E+00 
0.00000000E+00 9.58173475E-03 3.90818168E-02 7.02399725E-02 6.31781475E-02 5.79200017E-01 5.34162855E-01 3.90818168E-02 9.58173475E-03 0.00000000E+00 9.81149161E-01 
0.00000000E+00 1.06973469E-02 3.88051348E-02 6.83438837E-02 6.16980173E-02 5.67233359E-01 5.22672894E-01 3.88051348E-02 1.06973469E-02 0.00000000E+00 9.17984114E-01 
0.00000000E+00 1.16120518E-02 3.83898493E-02 6.63905422E-02 6.01407138E-02 5.55057801E-01 5.11004813E-01 3.83898493E-02 1.16120518E-02 0.00000000E+00 8.57369552E-01 
1.54283079E-03 1.24299385E-02 3.78146865E-02 6.42142274E-02 5.83772233E-02 5.41488940E-01 4.98028731E-01 3.78146865E-02 1.24299385E-02 1.54283079E-03 7.89362880E-01 
2.85567766E-03 1.30574167E-02 3.71035014E-02 6.19738284E-02 5.65312487E-02 5.27632862E-01 4.84802891E-01 3.71035014E-02 1.30574167E-02 2.85567766E-03 7.25326102E-01 
3.95923564E-03 1.35136464E-02 3.62747455E-02 5.96862773E-02 5.46197834E-02 5.13538624E-01 4.71374373E-01 3.62747455E-02 1.35136464E-02 3.95923564E-03 6.65291663E-01 
4.87455530E-03 1.38179669E-02 3.53467323E-02 5.73679753E-02 5.26594120E-02 4.99254624E-01 4.57789472E-01 3.53467323E-02 1.38179669E-02 4.87455530E-03 6.09248491E-01 
5.62229070E-03 1.39892653E-02 3.43371731E-02 5.50345399E-02 5.06660139E-02 4.84828610E-01 4.44093706E-01 3.43371731E-02 1.39892653E-02 5.62229070E-03 5.57146313E-01 
6.22205070E-03 1.40453949E-02 3.32626585E-02 5.27003816E-02 4.86543243E-02 4.70306589E-01 4.30330785E-01 3.32626585E-02 1.40453949E-02 6.22205070E-03 5.08895224E-01 
6.69173458E-03 1.40025886E-02 3.21381579E-02 5.03783210E-02 4.66375291E-02 4.55731947E-01 4.16541769E-01 3.21381579E-02 1.40025886E-02 6.69173458E-03 4.64366612E-01 
7.04688423E-03 1.38748876E-02 3.09765302E-02 4.80792162E-02 4.46268724E-02 4.41144558E-01 4.02764231E-01 3.09765302E-02 1.38748876E-02 7.04688423E-03 4.23394362E-01 
7.30005064E-03 1.36736018E-02 2.97881098E-02 4.58117094E-02 4.26313681E-02 4.26580545E-01 3.89032031E-01 2.97881098E-02 1.36736018E-02 7.30005064E-03 3.85777947E-01 
7.46582712E-03 1.34131786E-02 2.85887900E-02 4.35926368E-02 4.06675548E-02 4.12114724E-01 3.75415716E-01 2.85887900E-02 1.34131786E-02 7.46582712E-03 3.50088346E-01 
7.55499410E-03 1.30997479E-02 2.73764680E-02 4.14102282E-02 3.87260285E-02 3.97675445E-01 3.61847198E-01 2.73764680E-02 1.30997479E-02 7.55499410E-03 3.16734586E-01 
7.57487976E-03 1.27386292E-02 2.61532850E-02 3.92626874E-02 3.68059854E-02 3.83251399E-01 3.48315450E-01 2.61532850E-02 1.27386292E-02 7.57487976E-03 2.86408950E-01 
7.53514260E-03 1.23389410E-02 2.49284479E-02 3.71588267E-02 3.49163355E-02 3.68884407E-01 3.34859677E-01 2.49284479E-02 1.23389410E-02 7.53514260E-03 2.58904860E-01 
7.44472009E-03 1.19090142E-02 2.37101822E-02 3.51062624E-02 3.30648724E-02 3.54613863E-01 3.21516613E-01 2.37101822E-02 1.19090142E-02 7.44472009E-03 2.34012898E-01 
7.31168115E-03 1.14562698E-02 2.25056460E-02 3.31113754E-02 3.12582240E-02 3.40476908E-01 3.08320675E-01 2.25056460E-02 1.14562698E-02 7.31168115E-03 2.11524608E-01 
0.00000000E+00 0.00000000E+00 3.30076445E-02 6.77409235E-02 5.94955010E-02 6.30672684E-01 5.82541729E-01 3.30076445E-02 0.00000000E+00 0.00000000E+00 1.16651491E+00 
0.00000000E+00 2.05714299E-03 3.33768862E-02 6.61450821E-02 5.84424699E-02 6.17780677E-01 5.70071818E-01 3.33768862E-02 2.05714299E-03 0.00000000E+00 1.09414737E+00 
0.00000000E+00 3.80739183E-03 3.35301423E-02 6.44508418E-02 5.72587452E-02 6.04618789E-01 5.57374833E-01 3.35301423E-02 3.80739183E-03 0.00000000E+00 1.02374885E+00 
0.00000000E+00 5.28490225E-03 3.34958939E-02 6.26787691E-02 5.59666580E-02 5.91243098E-01 5.44503393E-01 3.34958939E-02 5.28490225E-03 0.00000000E+00 9.55790375E-01 
0.00000000E+00 6.52386507E-03 3.33017402E-02 6.08475153E-02 5.45869533E-02 5.77700306E-01 5.31500997E-01 3.33017402E-02 6.52386507E-03 0.00000000E+00 8.90627466E-01 
0.00000000E+00 7.55538045E-03 3.29726190E-02 5.89736782E-02 5.31382189E-02 5.64032309E-01 5.18406557E-01 3.29726190E-02 7.55538045E-03 0.00000000E+00 8.28516981E-01 
0.00000000E+00 8.40523945E-03 3.25292724E-02 5.70711319E-02 5.16359995E-02 5.50276292E-01 5.05254592E-01 3.25292724E-02 8.40523945E-03 0.00000000E+00 7.69605453E-01 
0.00000000E+00 9.09195184E-03 3.19865658E-02 5.51497644E-02 5.00914410E-02 5.36460648E-01 4.92071419E-01 3.19865658E-02 9.09195184E-03 0.00000000E+00 7.13898358E-01 
1.19583306E-03 9.69541688E-03 3.13088223E-02 5.30446947E-02 4.83744829E-02 5.21252634E-01 4.77590301E-01 3.13088223E-02 9.69541688E-03 1.19583306E-03 6.52690066E-01 
2.20554903E-03 1.01468469E-02 3.05352626E-02 5.09154400E-02 4.66116368E-02 5.05906804E-01 4.63006474E-01 3.05352626E-02 1.01468469E-02 2.20554903E-03 5.95725288E-01 
3.04687791E-03 1.04625429E-02 2.96810425E-02 4.87751353E-02 4.48165259E-02 4.90468548E-01 4.48362893E-01 2.96810425E-02 1.04625429E-02 3.04687791E-03 5.42913988E-01 
3.73774554E-03 1.06588562E-02 2.87610590E-02 4.66362902E-02 4.30022723E-02 4.74981836E-01 4.33700995E-01 2.87610590E-02 1.06588562E-02 3.73774554E-03 4.94131085E-01 
4.29563835E-03 1.07516562E-02 2.77895869E-02 4.45106326E-02 4.11812861E-02 4.59489517E-01 4.19060997E-01 2.77895869E-02 1.07516562E-02 4.29563835E-03 4.49223943E-01 
4.73704838E-03 1.07558355E-02 2.67798564E-02 4.24087896E-02 3.93649208E-02 4.44032416E-01 4.04481043E-01 2.67798564E-02 1.07558355E-02 4.73704838E-03 4.08015597E-01 
5.07690772E-03 1.06848132E-02 2.57436492E-02 4.03400086E-02 3.75631609E-02 4.28648648E-01 3.89996583E-01 2.57436492E-02 1.06848132E-02 5.07690772E-03 3.70309113E-01 
5.32803782E-03 1.05500515E-02 2.46909058E-02 3.83118871E-02 3.57843211E-02 4.13372945E-01 3.75639740E-01 2.46909058E-02 1.05500515E-02 5.32803782E-03 3.35892053E-01 
5.50061383E-03 1.03606010E-02 2.36293980E-02 3.63302052E-02 3.40348352E-02 3.98236649E-01 3.61439326E-01 2.36293980E-02 1.03606010E-02 5.50061383E-03 3.04542358E-01 
5.60643019E-03 1.01280010E-02 2.25715179E-02 3.44075988E-02 3.23274289E-02 3.83310711E-01 3.47461463E-01 2.25715179E-02 1.01280010E-02 5.60643019E-03 2.75086207E-01 
5.65442083E-03 9.85733261E-03 2.15146280E-02 3.25326019E-02 3.06530096E-02 3.68515314E-01 3.33630393E-01 2.15146280E-02 9.85733261E-03 5.65442083E-03 2.47773357E-01 
5.65043003E-03 9.55274627E-03 2.04597662E-02 3.07024985E-02 2.90099534E-02 3.53834472E-01 3.19930463E-01 2.04597662E-02 9.55274627E-03 5.65043003E-03 2.23096333E-01 
5.60216593E-03 9.22141994E-03 1.94138653E-02 2.89234664E-02 2.74047787E-02 3.39306383E-01 3.06396949E-01 1.94138653E-02 9.22141994E-03 5.60216593E-03 2.00849338E-01 
5.51670113E-03 8.86984678E-03 1.83830033E-02 2.72006533E-02 2.58430355E-02 3.24966439E-01 2.93062318E-01 1.83830033E-02 8.86984678E-03 5.51670113E-03 1.80829494E-01 
5.40035292E-03 8.50373594E-03 1.73723402E-02 2.55381577E-02 2.43292744E-02 3.10847441E-01 2.79956430E-01 1.73723402E-02 8.50373594E-03 5.40035292E-03 1.62840630E-01 
0.00000000E+00 -8.68324082E-19 2.85936995E-02 5.76866541E-02 5.09203851E-02 6.21616772E-01 5.72329686E-01 2.85936995E-02 -1.53807865E-18 0.00000000E+00 1.01556837E+00 
0.00000000E+00 1.63346248E-03 2.86537071E-02 5.59718079E-02 4.97235219E-02 6.06313089E-01 5.57604479E-01 2.86537071E-02 1.63346248E-03 0.00000000E+00 9.44188946E-01 
0.00000000E+00 3.01268365E-03 2.85515430E-02 5.42100340E-02 4.84432174E-02 5.90945286E-01 5.42854645E-01 2.85515430E-02 3.01268365E-03 0.00000000E+00 8.76162710E-01 
0.00000000E+00 4.16719002E-03 2.83105904E-02 5.24164340E-02 4.70970187E-02 5.75557123E-01 5.28120190E-01 2.83105904E-02 4.16719002E-03 0.00000000E+00 8.11680310E-01 
0.00000000E+00 5.12636000E-03 2.79532549E-02 5.06042372E-02 4.57008877E-02 5.60181580E-01 5.13430699E-01 2.79532549E-02 5.12636000E-03 0.00000000E+00 7.50835242E-01 
0.00000000E+00 5.91681103E-03 2.74996545E-02 4.87850352E-02 4.42689817E-02 5.44847630E-01 4.98812007E-01 2.74996545E-02 5.91681103E-03 0.00000000E+00 6.93655248E-01 
0.00000000E+00 6.56051022E-03 2.69664118E-02 4.69684119E-02 4.28130389E-02 5.29581549E-01 4.84287570E-01 2.69664118E-02 6.56051022E-03 0.00000000E+00 6.40105030E-01 
0.00000000E+00 7.07306815E-03 2.63652713E-02 4.51610081E-02 4.13413080E-02 5.14403583E-01 4.69875417E-01 2.63652713E-02 7.07306815E-03 0.00000000E+00 5.90071827E-01 
9.21973625E-04 7.51551468E-03 2.56527705E-02 4.32064597E-02 3.97284080E-02 4.97859404E-01 4.54199360E-01 2.56527705E-02 7.51551468E-03 9.21973625E-04 5.36025224E-01 
1.69470451E-03 7.83765662E-03 2.48760301E-02 4.12564367E-02 3.80970639E-02 4.81324783E-01 4.38563697E-01 2.48760301E-02 7.83765662E-03 1.69470451E-03 4.86220964E-01 
2.33312811E-03 8.05313197E-03 2.40471858E-02 3.93206883E-02 3.64578686E-02 4.64840352E-01 4.23006252E-01 2.40471858E-02 8.05313197E-03 2.33312811E-03 4.40487996E-01 
2.85226798E-03 8.17554789E-03 2.31780519E-02 3.74083128E-02 3.48208787E-02 4.48444623E-01 4.07562661E-01 2.31780519E-02 8.17554789E-03 2.85226798E-03 3.98627896E-01 
3.26670648E-03 8.21803910E-03 2.22798448E-02 3.55276791E-02 3.31954765E-02 4.32174567E-01 3.92266951E-01 2.22798448E-02 8.21803910E-03 3.26670648E-03 3.60424291E-01 
3.59011754E-03 8.19285331E-03 2.13628478E-02 3.36861994E-02 3.15901080E-02 4.16064906E-01 3.77150893E-01 2.13628478E-02 8.19285331E-03 3.59011754E-03 3.25648515E-01 
3.83479241E-03 8.11093676E-03 2.04360935E-02 3.18901384E-02 3.00120517E-02 4.00147660E-01 3.62243598E-01 2.04360935E-02 8.11093676E-03 3.83479241E-03 2.94066191E-01 
4.01117859E-03 7.98153163E-03 1.95070570E-02 3.01444311E-02 2.84671966E-02 3.84451687E-01 3.47571115E-01 1.95070570E-02 7.98153163E-03 4.01117859E-03 2.65443801E-01 
4.12743306E-03 7.81179852E-03 1.85814044E-02 2.84525851E-02 2.69598983E-02 3.69002912E-01 3.33156670E-01 1.85814044E-02 7.81179852E-03 4.12743306E-03 2.39556291E-01 
4.19299196E-03 7.61086099E-03 1.76686044E-02 2.68237618E-02 2.54997235E-02 3.53867220E-01 3.19060883E-01 1.76686044E-02 7.61086099E-03 4.19299196E-03 2.15443216E-01 
4.21516405E-03 7.38286582E-03 1.67657007E-02 2.52471192E-02 2.40780629E-02 3.38957557E-01 3.05201314E-01 1.67657007E-02 7.38286582E-03 4.21516405E-03 1.93241248E-01 
4.19855844E-03 7.13101023E-03 1.58729137E-02 2.37193988E-02 2.26927589E-02 3.24253316E-01 2.91557820E-01 1.58729137E-02 7.13101023E-03 4.19855844E-03 1.73296490E-01 
4.14926745E-03 6.86088870E-03 1.49953309E-02 2.22446854E-02 2.13484115E-02 3.09788378E-01 2.78161145E-01 1.49953309E-02 6.86088870E-03 4.14926745E-03 1.55413785E-01 
4.07283739E-03 6.57751395E-03 1.41373151E-02 2.08262049E-02 2.00488020E-02 2.95593511E-01 2.65038967E-01 1.41373151E-02 6.57751395E-03 4.07283739E-03 1.39404572E-01 
3.97417231E-03 6.28523797E-03 1.33024600E-02 1.94663209E-02 1.87968768E-02 2.81696628E-01 2.52216146E-01 1.33024600E-02 6.28523797E-03 3.97417231E-03 1.25090493E-01 
0.00000000E+00 -1.21814325E-18 2.44098479E-02 4.83012636E-02 4.31228884E-02 6.07428895E-01 5.57163045E-01 2.44098479E-02 -4.74124508E-18 0.00000000E+00 8.74408976E-01 
0.00000000E+00 1.28815537E-03 2.42606746E-02 4.65879817E-02 4.18724785E-02 5.90022941E-01 5.40507453E-01 2.42606746E-02 1.28815537E-03 0.00000000E+00 8.06539927E-01 
0.00000000E+00 2.36804879E-03 2.39937829E-02 4.48664099E-02 4.05760679E-02 5.72758108E-01 5.24026641E-01 2.39937829E-02 2.36804879E-03 0.00000000E+00 7.42864862E-01 
0.00000000E+00 3.26476496E-03 2.36278499E-02 4.31468742E-02 3.92468918E-02 5.55664579E-01 5.07746915E-01 2.36278499E-02 3.26476496E-03 0.00000000E+00 6.83363446E-01 
0.00000000E+00 4.00313782E-03 2.31805708E-02 4.14379707E-02 3.78966838E-02 5.38760594E-01 4.91683127E-01 2.31805708E-02 4.00313782E-03 0.00000000E+00 6.27936120E-01 
0.00000000E+00 4.60559196E-03 2.26677351E-02 3.97470606E-02 3.65357243E-02 5.22061317E-01 4.75847316E-01 2.26677351E-02 4.60559196E-03 0.00000000E+00 5.76444901E-01 
0.00000000E+00 5.09055665E-03 2.21023033E-02 3.80801386E-02 3.51724561E-02 5.05581344E-01 4.60251257E-01 2.21023033E-02 5.09055665E-03 0.00000000E+00 5.28726543E-01 
0.00000000E+00 5.47101540E-03 2.14933007E-02 3.64411841E-02 3.38126709E-02 4.89332188E-01 4.44904234E-01 2.14933007E-02 5.47101540E-03 0.00000000E+00 4.84590586E-01 
7.07392771E-04 5.79337465E-03 2.07944203E-02 3.46875379E-02 3.23394947E-02 4.71765576E-01 4.28348390E-01 2.07944203E-02 5.79337465E-03 7.07392771E-04 4.37590413E-01 
1.29605043E-03 6.02127640E-03 2.00552704E-02 3.29574234E-02 3.08675285E-02 4.54350498E-01 4.11968918E-01 2.00552704E-02 6.02127640E-03 1.29605043E-03 3.94648823E-01 
1.77838446E-03 6.16597737E-03 1.92853424E-02 3.12577297E-02 2.94047574E-02 4.37121903E-01 3.95797681E-01 1.92853424E-02 6.16597737E-03 1.77838446E-03 3.55546528E-01 
