1.31750737E-03 4.53656233E-03 1.48080265E-02 2.22486166E-02 2.13295264E-02 4.09979920E-01 3.73308019E-01 1.48080265E-02 4.53656233E-03 1.31750737E-03 2.70441119E-01 
1.60512360E-03 4.59111352E-03 1.41463747E-02 2.09697109E-02 2.01902157E-02 3.92492153E-01 3.56936680E-01 1.41463747E-02 4.59111352E-03 1.60512360E-03 2.43765596E-01 
1.83183211E-03 4.60009126E-03 1.34823222E-02 1.97342301E-02 1.90796738E-02 3.75374463E-01 3.40936084E-01 1.34823222E-02 4.60009126E-03 1.83183211E-03 2.19543682E-01 
2.00587344E-03 4.57079180E-03 1.28209836E-02 1.85442483E-02 1.80011763E-02 3.58646657E-01 3.25323772E-01 1.28209836E-02 4.57079180E-03 2.00587344E-03 1.97594026E-01 
2.13463275E-03 4.50971375E-03 1.21667670E-02 1.74013095E-02 1.69573962E-02 3.42326205E-01 3.10115025E-01 1.21667670E-02 4.50971375E-03 2.13463275E-03 1.77739295E-01 
2.22436175E-03 4.42231781E-03 1.15232259E-02 1.63063939E-02 1.59503292E-02 3.26428277E-01 2.95322926E-01 1.15232259E-02 4.42231781E-03 2.22436175E-03 1.59811883E-01 
2.27991011E-03 4.31280198E-03 1.08929466E-02 1.52599353E-02 1.49812688E-02 3.10966469E-01 2.80959059E-01 1.08929466E-02 4.31280198E-03 2.27991011E-03 1.43660177E-01 
2.30686889E-03 4.18649800E-03 1.02809038E-02 1.42657384E-02 1.40547035E-02 2.95993645E-01 2.67071534E-01 1.02809038E-02 4.18649800E-03 2.30686889E-03 1.28701031E-01 
2.30961437E-03 4.04587210E-03 9.68404500E-03 1.33154059E-02 1.31637135E-02 2.81410439E-01 2.53566823E-01 9.68404500E-03 4.04587210E-03 2.30961437E-03 1.14987387E-01 
2.29087424E-03 3.89278605E-03 9.10177209E-03 1.24057838E-02 1.23059456E-02 2.67187304E-01 2.40416546E-01 9.10177209E-03 3.89278605E-03 2.29087424E-03 1.02708208E-01 
2.25424012E-03 3.73048924E-03 8.53655119E-03 1.15380855E-02 1.14831880E-02 2.53347946E-01 2.27641790E-01 8.53655119E-03 3.73048924E-03 2.25424012E-03 9.17334432E-02 
2.20296232E-03 3.56187200E-03 7.99040468E-03 1.07130445E-02 1.06967430E-02 2.39912604E-01 2.15260311E-01 7.99040468E-03 3.56187200E-03 2.20296232E-03 8.19388332E-02 
2.13989272E-03 3.38941904E-03 7.46489362E-03 9.93092685E-03 9.94743029E-03 2.26898406E-01 2.03286857E-01 7.46489362E-03 3.38941904E-03 2.13989272E-03 7.32083469E-02 
0.00000000E+00 -2.59762995E-17 1.64833600E-02 2.89083935E-02 2.69709063E-02 5.69261730E-01 5.22494695E-01 1.64833600E-02 5.67353717E-18 0.00000000E+00 5.57813818E-01 
0.00000000E+00 7.45744052E-04 1.61329835E-02 2.75612541E-02 2.58862340E-02 5.48407377E-01 5.02744160E-01 1.61329835E-02 7.45744052E-04 0.00000000E+00 5.11968687E-01 
0.00000000E+00 1.36834498E-03 1.57378914E-02 2.62544793E-02 2.48130325E-02 5.28107666E-01 4.83549111E-01 1.57378914E-02 1.36834498E-03 0.00000000E+00 4.69418310E-01 
0.00000000E+00 1.88273402E-03 1.53068717E-02 2.49892527E-02 2.37553510E-02 5.08360622E-01 4.64905673E-01 1.53068717E-02 1.88273402E-03 0.00000000E+00 4.30030062E-01 
0.00000000E+00 2.30369001E-03 1.48480522E-02 2.37657264E-02 2.27162754E-02 4.89150787E-01 4.46797180E-01 1.48480522E-02 2.30369001E-03 0.00000000E+00 3.93629761E-01 
0.00000000E+00 2.64457029E-03 1.43686410E-02 2.25837916E-02 2.16983803E-02 4.70462058E-01 4.29206451E-01 1.43686410E-02 2.64457029E-03 0.00000000E+00 3.60036232E-01 
0.00000000E+00 2.91637431E-03 1.38745610E-02 2.14433337E-02 2.07037783E-02 4.52282672E-01 4.12120625E-01 1.38745610E-02 2.91637431E-03 0.00000000E+00 3.29077108E-01 
0.00000000E+00 3.12688261E-03 1.33699258E-02 2.03441365E-02 1.97338596E-02 4.34604635E-01 3.95530764E-01 1.33699258E-02 3.12688261E-03 0.00000000E+00 3.00594956E-01 
4.03934992E-04 3.30215772E-03 1.28138485E-02 1.91895335E-02 1.87040747E-02 4.15757724E-01 3.77872733E-01 1.28138485E-02 3.30215772E-03 4.03934992E-04 2.70511353E-01 
7.37737495E-04 3.42237618E-03 1.22478737E-02 1.80708592E-02 1.76955625E-02 3.97328424E-01 3.60633590E-01 1.22478737E-02 3.42237618E-03 7.37737495E-04 2.43131715E-01 
1.00893288E-03 3.49430136E-03 1.16768304E-02 1.69902981E-02 1.67116336E-02 3.79337567E-01 3.43831768E-01 1.16768304E-02 3.49430136E-03 1.00893288E-03 2.18292361E-01 
1.22504366E-03 3.52463701E-03 1.11052923E-02 1.59496214E-02 1.57552212E-02 3.61802191E-01 3.27482010E-01 1.11052923E-02 3.52463701E-03 1.22504366E-03 1.95817931E-01 
1.39332776E-03 3.51981137E-03 1.05374942E-02 1.49502407E-02 1.48288911E-02 3.44736949E-01 3.11596706E-01 1.05374942E-02 3.51981137E-03 1.39332776E-03 1.75528823E-01 
1.52054386E-03 3.48577203E-03 9.97720535E-03 1.39931774E-02 1.39347740E-02 3.28154081E-01 2.96185908E-01 9.97720535E-03 3.48577203E-03 1.52054386E-03 1.57246528E-01 
1.61271470E-03 3.42778171E-03 9.42761532E-03 1.30790523E-02 1.30745168E-02 3.12063685E-01 2.81257619E-01 9.42761532E-03 3.42778171E-03 1.61271470E-03 1.40799423E-01 
1.67489718E-03 3.35022049E-03 8.89122405E-03 1.22080775E-02 1.22492382E-02 2.96473979E-01 2.66818074E-01 8.89122405E-03 3.35022049E-03 1.67489718E-03 1.26028465E-01 
1.71096104E-03 3.25640102E-03 8.36976138E-03 1.13800871E-02 1.14595217E-02 2.81392229E-01 2.52872638E-01 8.36976138E-03 3.25640102E-03 1.71096104E-03 1.12793289E-01 
1.72535706E-03 3.15052449E-03 7.86686969E-03 1.05975429E-02 1.07084994E-02 2.66863749E-01 2.39461883E-01 7.86686969E-03 3.15052449E-03 1.72535706E-03 1.00621083E-01 
1.72163555E-03 3.03458953E-03 7.37973528E-03 9.85335166E-03 9.99016172E-03 2.52785565E-01 2.26489083E-01 7.37973528E-03 3.03458953E-03 1.72163555E-03 8.95278496E-02 
1.70193986E-03 2.91002819E-03 6.90759224E-03 9.14466433E-03 9.30226881E-03 2.39124384E-01 2.13922301E-01 6.90759224E-03 2.91002819E-03 1.70193986E-03 7.96433852E-02 
1.66909599E-03 2.77936508E-03 6.45213311E-03 8.47203587E-03 8.64588658E-03 2.25898393E-01 2.01777176E-01 6.45213311E-03 2.77936508E-03 1.66909599E-03 7.08511578E-02 
1.62564254E-03 2.64482498E-03 6.01468974E-03 7.83564951E-03 8.02169046E-03 2.13122271E-01 1.90066010E-01 6.01468974E-03 2.64482498E-03 1.62564254E-03 6.30409517E-02 
1.57378510E-03 2.50829588E-03 5.59622244E-03 7.23533145E-03 7.42997247E-03 2.00807577E-01 1.78798117E-01 5.59622244E-03 2.50829588E-03 1.57378510E-03 5.61110494E-02 
0.00000000E+00 -2.77555756E-17 1.34591227E-02 2.25470716E-02 2.17561010E-02 5.41954086E-01 4.95582043E-01 1.34591227E-02 -2.77555756E-17 0.00000000E+00 4.71945952E-01 
0.00000000E+00 5.89157692E-04 1.31025399E-02 2.14125786E-02 2.07938446E-02 5.20081960E-01 4.74936897E-01 1.31025399E-02 5.89157692E-04 0.00000000E+00 4.30879901E-01 
0.00000000E+00 1.07776792E-03 1.27169761E-02 2.03198627E-02 1.98505978E-02 4.98937464E-01 4.55011816E-01 1.27169761E-02 1.07776792E-03 0.00000000E+00 3.93034108E-01 
0.00000000E+00 1.47838520E-03 1.23091228E-02 1.92689494E-02 1.89289177E-02 4.78504131E-01 4.35788776E-01 1.23091228E-02 1.47838520E-03 0.00000000E+00 3.58240826E-01 
0.00000000E+00 1.80338854E-03 1.18850827E-02 1.82590265E-02 1.80305322E-02 4.58751611E-01 4.17236633E-01 1.18850827E-02 1.80338854E-03 0.00000000E+00 3.26297750E-01 
0.00000000E+00 2.06393775E-03 1.14502285E-02 1.72891458E-02 1.71567974E-02 4.39649959E-01 3.99324765E-01 1.14502285E-02 2.06393775E-03 0.00000000E+00 2.97001570E-01 
0.00000000E+00 2.26919349E-03 1.10089436E-02 1.63584880E-02 1.63087930E-02 4.21175599E-01 3.82028827E-01 1.10089436E-02 2.26919349E-03 0.00000000E+00 2.70164631E-01 
0.00000000E+00 2.42559319E-03 1.05642230E-02 1.54663396E-02 1.54871533E-02 4.03311640E-01 3.65331222E-01 1.05642230E-02 2.42559319E-03 0.00000000E+00 2.45623237E-01 
3.10416946E-04 2.55301263E-03 1.00796467E-02 1.45341709E-02 1.46200926E-02 3.84376239E-01 3.47662979E-01 1.00796467E-02 2.55301263E-03 3.10416946E-04 2.19942762E-01 
5.65074577E-04 2.63715698E-03 9.59215807E-03 1.36359524E-02 1.37764817E-02 3.65966463E-01 3.30514880E-01 9.59215807E-03 2.63715698E-03 5.65074577E-04 1.96703174E-01 
7.70188172E-04 2.68358426E-03 9.10539751E-03 1.27729809E-02 1.29586052E-02 3.48095896E-01 3.13898159E-01 9.10539751E-03 2.68358426E-03 7.70188172E-04 1.75741175E-01 
9.31947744E-04 2.69778170E-03 8.62277096E-03 1.19462059E-02 1.21684138E-02 3.30773953E-01 2.97820013E-01 8.62277096E-03 2.69778170E-03 9.31947744E-04 1.56884287E-01 
1.05630326E-03 2.68498914E-03 8.14739206E-03 1.11562862E-02 1.14075454E-02 3.14007502E-01 2.82285160E-01 8.14739206E-03 2.68498914E-03 1.05630326E-03 1.39957913E-01 
1.14877084E-03 2.65003010E-03 7.68198784E-03 1.04035773E-02 1.06772826E-02 2.97801051E-01 2.67296054E-01 7.68198784E-03 2.65003010E-03 1.14877084E-03 1.24790608E-01 
1.21423765E-03 2.59714416E-03 7.22881490E-03 9.68813652E-03 9.97852527E-03 2.82157240E-01 2.52853392E-01 7.22881490E-03 2.59714416E-03 1.21423765E-03 1.11219709E-01 
1.25677275E-03 2.52982478E-03 6.78957923E-03 9.00972820E-03 9.31176674E-03 2.67077324E-01 2.38956606E-01 6.78957923E-03 2.52982478E-03 1.25677275E-03 9.90968721E-02 
1.27944539E-03 2.45066802E-03 6.36537959E-03 8.36786070E-03 8.67710015E-03 2.52562286E-01 2.25604940E-01 6.36537959E-03 2.45066802E-03 1.27944539E-03 8.82938815E-02 
1.28578007E-03 2.36296525E-03 5.95883063E-03 7.76405795E-03 8.07663059E-03 2.38649509E-01 2.12831128E-01 5.95883063E-03 2.36296525E-03 1.28578007E-03 7.84273432E-02 
1.27864226E-03 2.26832534E-03 5.56741855E-03 7.19249289E-03 7.50522152E-03 2.25233751E-01 2.00536562E-01 5.56741855E-03 2.26832534E-03 1.27864226E-03 6.94877864E-02 
1.25970313E-03 2.16783733E-03 5.19031065E-03 6.65069989E-03 6.96081071E-03 2.12278495E-01 1.88686284E-01 5.19031065E-03 2.16783733E-03 1.25970313E-03 6.15614106E-02 
1.23117275E-03 2.06344883E-03 4.82862524E-03 6.13882370E-03 6.44394711E-03 1.99796366E-01 1.77290500E-01 4.82862524E-03 2.06344883E-03 1.23117275E-03 5.45448626E-02 
1.19502161E-03 1.95685941E-03 4.48319217E-03 5.65672685E-03 5.95487136E-03 1.87796543E-01 1.66356165E-01 4.48319217E-03 1.95685941E-03 1.19502161E-03 4.83412946E-02 
1.15294427E-03 1.84949150E-03 4.15454676E-03 5.20400420E-03 5.49352484E-03 1.76285170E-01 1.55887370E-01 4.15454676E-03 1.84949150E-03 1.15294427E-03 4.28623021E-02 
0.00000000E+00 -2.84402742E-18 1.08444123E-02 1.72775646E-02 1.73736577E-02 5.11760912E-01 4.65997916E-01 1.08444123E-02 -5.11756570E-18 0.00000000E+00 3.98902361E-01 
0.00000000E+00 4.65183072E-04 1.05072678E-02 1.63540058E-02 1.65391477E-02 4.89249764E-01 4.44827868E-01 1.05072678E-02 4.65183072E-04 0.00000000E+00 3.62318318E-01 
0.00000000E+00 8.48378307E-04 1.01520660E-02 1.54690914E-02 1.57274100E-02 4.67620612E-01 4.24523477E-01 1.01520660E-02 8.48378307E-04 0.00000000E+00 3.28819461E-01 
0.00000000E+00 1.16012128E-03 9.78388293E-03 1.46222749E-02 1.49399285E-02 4.46842752E-01 4.05052883E-01 9.78388293E-03 1.16012128E-03 0.00000000E+00 2.98216973E-01 
0.00000000E+00 1.41076170E-03 9.40728113E-03 1.38123450E-02 1.41774841E-02 4.26871472E-01 3.86371049E-01 9.40728113E-03 1.41076170E-03 0.00000000E+00 2.70293309E-01 
0.00000000E+00 1.60960548E-03 9.02624420E-03 1.30380282E-02 1.34405922E-02 4.07663534E-01 3.68434508E-01 9.02624420E-03 1.60960548E-03 0.00000000E+00 2.44834184E-01 
0.00000000E+00 1.76426563E-03 8.64399459E-03 1.22982333E-02 1.27296206E-02 3.89184012E-01 3.51207941E-01 8.64399459E-03 1.76426563E-03 0.00000000E+00 2.21645400E-01 
0.00000000E+00 1.88005428E-03 8.26269005E-03 1.15920661E-02 1.20446876E-02 3.71407475E-01 3.34665486E-01 8.26269005E-03 1.88005428E-03 0.00000000E+00 2.00562493E-01 
2.38297105E-04 1.97212304E-03 7.85088807E-03 1.08573748E-02 1.13258591E-02 3.52665153E-01 3.17257029E-01 7.85088807E-03 1.97212304E-03 2.38297105E-04 1.78695232E-01 
4.32346065E-04 2.03025528E-03 7.44044603E-03 1.01525453E-02 1.06305805E-02 3.34539816E-01 3.00453175E-01 7.44044603E-03 2.03025528E-03 4.32346065E-04 1.59016238E-01 
5.87263593E-04 2.05900325E-03 7.03408356E-03 9.47831847E-03 9.96036625E-03 3.17037670E-01 2.84257877E-01 7.03408356E-03 2.05900325E-03 5.87263593E-04 1.41366438E-01 
7.08127400E-04 2.06284390E-03 6.63431124E-03 8.83515086E-03 9.31644104E-03 3.00160495E-01 2.68670833E-01 6.63431124E-03 2.06284390E-03 7.08127400E-04 1.25579663E-01 
7.99800314E-04 2.04603460E-03 6.24339148E-03 8.22326701E-03 8.69976823E-03 2.83907450E-01 2.53689213E-01 6.24339148E-03 2.04603460E-03 7.99800314E-04 1.11489262E-01 
8.66770579E-04 2.01247449E-03 5.86326872E-03 7.64265710E-03 8.11102419E-03 2.68275468E-01 2.39308087E-01 5.86326872E-03 2.01247449E-03 8.66770579E-04 9.89331971E-02 
9.12991497E-04 1.96556722E-03 5.49550843E-03 7.09308820E-03 7.55058651E-03 2.53259958E-01 2.25521121E-01 5.49550843E-03 1.96556722E-03 9.12991497E-04 8.77594325E-02 
9.41726102E-04 1.90808824E-03 5.14123907E-03 6.57411654E-03 7.01852398E-03 2.38855494E-01 2.12321274E-01 5.14123907E-03 1.90808824E-03 9.41726102E-04 7.78312114E-02 
9.55398334E-04 1.84206135E-03 4.80111283E-03 6.08512264E-03 6.51461095E-03 2.25057090E-01 1.99702032E-01 4.80111283E-03 1.84206135E-03 9.55398334E-04 6.90325302E-02 
9.56789614E-04 1.77005482E-03 4.47697336E-03 5.62701342E-03 6.04019708E-03 2.11894179E-01 1.87688346E-01 4.47697336E-03 1.77005482E-03 9.56789614E-04 6.10518471E-02 
9.48205390E-04 1.69335768E-03 4.16663463E-03 5.19512610E-03 5.59095243E-03 1.99260626E-01 1.76181062E-01 4.16663463E-03 1.69335768E-03 9.48205390E-04 5.38627879E-02 
9.30940678E-04 1.61278948E-03 3.86926923E-03 4.78740466E-03 5.16502797E-03 1.87117329E-01 1.65142852E-01 3.86926923E-03 1.61278948E-03 9.30940678E-04 4.75200289E-02 
9.06716621E-04 1.52984464E-03 3.58558412E-03 4.40376812E-03 4.76261885E-03 1.75471564E-01 1.54578748E-01 3.58558412E-03 1.52984464E-03 9.06716621E-04 4.19325777E-02 
8.77056119E-04 1.44581393E-03 3.31605865E-03 4.04392388E-03 4.38368094E-03 1.64327307E-01 1.44490702E-01 3.31605865E-03 1.44581393E-03 8.77056119E-04 3.70159055E-02 
8.43255032E-04 1.36176158E-03 3.06094166E-03 3.70738091E-03 4.02794036E-03 1.53685666E-01 1.34878004E-01 3.06094166E-03 1.36176158E-03 8.43255032E-04 3.26936587E-02 
0.00000000E+00 1.73716399E-18 8.58584986E-03 1.29418351E-02 1.36675373E-02 4.78799625E-01 4.33858749E-01 8.58584986E-03 -1.73716399E-18 0.00000000E+00 3.35964616E-01 
0.00000000E+00 3.65427178E-04 8.28395260E-03 1.22172884E-02 1.29605012E-02 4.56011057E-01 4.12516984E-01 8.28395260E-03 3.65427178E-04 0.00000000E+00 3.03561067E-01 
0.00000000E+00 6.64342068E-04 7.97137428E-03 1.15254592E-02 1.22773593E-02 4.34239512E-01 3.92166776E-01 7.97137428E-03 6.64342068E-04 0.00000000E+00 2.74072809E-01 
0.00000000E+00 9.05541697E-04 7.65195175E-03 1.08656563E-02 1.16188327E-02 4.13440439E-01 3.72762866E-01 7.65195175E-03 9.05541697E-04 0.00000000E+00 2.47299085E-01 
0.00000000E+00 1.09763583E-03 7.32908377E-03 1.02366727E-02 1.09850580E-02 3.93555412E-01 3.54247030E-01 7.32908377E-03 1.09763583E-03 0.00000000E+00 2.23015420E-01 
0.00000000E+00 1.24834443E-03 7.00571035E-03 9.63727249E-03 1.03759861E-02 3.74528566E-01 3.36563665E-01 7.00571035E-03 1.24834443E-03 0.00000000E+00 2.01003705E-01 
0.00000000E+00 1.36395973E-03 6.68418495E-03 9.06639585E-03 9.79150969E-03 3.56314196E-01 3.19667092E-01 6.68418495E-03 1.36395973E-03 0.00000000E+00 1.81068800E-01 
0.00000000E+00 1.44883815E-03 6.36604436E-03 8.52318703E-03 9.23140757E-03 3.38878793E-01 3.03523683E-01 6.36604436E-03 1.44883815E-03 0.00000000E+00 1.63048974E-01 
1.81802572E-04 1.51446552E-03 6.02494562E-03 7.95990197E-03 8.64661914E-03 3.20589471E-01 2.86624054E-01 6.02494562E-03 1.51446552E-03 1.81802572E-04 1.44520377E-01 
3.28713011E-04 1.55366742E-03 5.68757113E-03 7.42132424E-03 8.08409077E-03 3.02991787E-01 2.70396638E-01 5.68757113E-03 1.55366742E-03 3.28713011E-04 1.27939728E-01 
4.44915087E-04 1.57014605E-03 5.35592875E-03 6.90787979E-03 7.54476128E-03 2.86084575E-01 2.54838156E-01 5.35592875E-03 1.57014605E-03 4.44915087E-04 1.13154608E-01 
5.34545953E-04 1.56752827E-03 5.03184494E-03 6.41976783E-03 7.02932451E-03 2.69862091E-01 2.39940973E-01 5.03184494E-03 1.56752827E-03 5.34545953E-04 1.00007272E-01 
6.01552944E-04 1.54924851E-03 4.71693881E-03 5.95700384E-03 6.53825952E-03 2.54315983E-01 2.25694969E-01 4.71693881E-03 1.54924851E-03 6.01552944E-04 8.83407853E-02 
6.49562786E-04 1.51843560E-03 4.41257087E-03 5.51942171E-03 6.07181802E-03 2.39435891E-01 2.12088152E-01 4.41257087E-03 1.51843560E-03 6.49562786E-04 7.80038815E-02 
6.81750588E-04 1.47780115E-03 4.11979905E-03 5.10668588E-03 5.63002255E-03 2.25210332E-01 1.99107550E-01 4.11979905E-03 1.47780115E-03 6.81750588E-04 6.88560533E-02 
7.00713075E-04 1.42953162E-03 3.83933717E-03 4.71830436E-03 5.21266612E-03 2.11627582E-01 1.86740079E-01 3.83933717E-03 1.42953162E-03 7.00713075E-04 6.07725254E-02 
7.08347384E-04 1.37518814E-03 3.57152809E-03 4.35365882E-03 4.81933076E-03 1.98677104E-01 1.74973927E-01 3.57152809E-03 1.37518814E-03 7.08347384E-04 5.36493549E-02 
7.06830946E-04 1.31675682E-03 3.31763909E-03 4.01326726E-03 4.45081506E-03 1.86380494E-01 1.63826453E-01 3.31763909E-03 1.31675682E-03 7.06830946E-04 4.72337715E-02 
6.98005272E-04 1.25526125E-03 3.07582106E-03 3.69351208E-03 4.10353143E-03 1.74632067E-01 1.53199265E-01 3.07582106E-03 1.25526125E-03 6.98005272E-04 4.14885525E-02 
6.82862473E-04 1.19130739E-03 2.84530003E-03 3.39274153E-03 3.77586419E-03 1.63390824E-01 1.43053362E-01 2.84530003E-03 1.19130739E-03 6.82862473E-04 3.64455378E-02 
6.62730751E-04 1.12602954E-03 2.62649256E-03 3.11077239E-03 3.46777542E-03 1.52658986E-01 1.33388940E-01 2.62649256E-03 1.12602954E-03 6.62730751E-04 3.20253086E-02 
6.38776041E-04 1.06039659E-03 2.41963862E-03 2.84726464E-03 3.17904560E-03 1.42435696E-01 1.24203370E-01 2.41963862E-03 1.06039659E-03 6.38776041E-04 2.81547075E-02 
6.11979378E-04 9.95194193E-04 2.22480076E-03 2.60173250E-03 2.90928319E-03 1.32717479E-01 1.15491626E-01 2.22480076E-03 9.95194193E-04 6.11979378E-04 2.47683406E-02 
0.00000000E+00 -2.39857734E-17 6.68818688E-03 9.49744269E-03 1.05954653E-02 4.43995001E-01 4.00070010E-01 6.68818688E-03 -2.39857734E-17 0.00000000E+00 2.82419866E-01 
0.00000000E+00 2.86037639E-04 6.42942300E-03 8.94872920E-03 1.00095615E-02 4.21282797E-01 3.78899896E-01 6.42942300E-03 2.86037639E-04 0.00000000E+00 2.53822577E-01 
0.00000000E+00 5.18322072E-04 6.16463066E-03 8.42555965E-03 9.44679391E-03 3.99699023E-01 3.58823478E-01 6.16463066E-03 5.18322072E-04 0.00000000E+00 2.27955227E-01 
0.00000000E+00 7.04170257E-04 5.89672499E-03 7.92738611E-03 8.90737003E-03 3.79186182E-01 3.39783047E-01 5.89672499E-03 7.04170257E-04 0.00000000E+00 2.04611269E-01 
0.00000000E+00 8.50716933E-04 5.62825335E-03 7.45326463E-03 8.39102007E-03 3.59673291E-01 3.21708377E-01 5.62825335E-03 8.50716933E-04 0.00000000E+00 1.83564742E-01 
0.00000000E+00 9.64340911E-04 5.36139763E-03 7.00222612E-03 7.89734895E-03 3.41092989E-01 3.04532899E-01 5.36139763E-03 9.64340911E-04 0.00000000E+00 1.64598370E-01 
0.00000000E+00 1.05022054E-03 5.09788293E-03 6.57343205E-03 7.42596007E-03 3.23389776E-01 2.88201587E-01 5.09788293E-03 1.05022054E-03 0.00000000E+00 1.47519685E-01 
0.00000000E+00 1.11191062E-03 4.83880227E-03 6.16619777E-03 6.97643285E-03 3.06522839E-01 2.72673850E-01 4.83880227E-03 1.11191062E-03 0.00000000E+00 1.32171904E-01 
1.38081332E-04 1.15808537E-03 4.56266415E-03 5.74483893E-03 6.50936939E-03 2.88915426E-01 2.56500280E-01 4.56266415E-03 1.15808537E-03 1.38081332E-04 1.16525696E-01 
2.48780557E-04 1.18379862E-03 4.29125685E-03 5.34285460E-03 6.06238185E-03 2.72055703E-01 2.41047937E-01 4.29125685E-03 1.18379862E-03 2.48780557E-04 1.02604657E-01 
3.35499839E-04 1.19204375E-03 4.02605384E-03 4.96052631E-03 5.63599745E-03 2.55935447E-01 2.26306688E-01 4.02605384E-03 1.19204375E-03 3.35499839E-04 9.02644525E-02 
4.01591636E-04 1.18574194E-03 3.76837468E-03 4.59795735E-03 5.23054067E-03 2.40541832E-01 2.12262050E-01 3.76837468E-03 1.18574194E-03 4.01591636E-04 7.93569110E-02 
4.50242623E-04 1.16764747E-03 3.51936777E-03 4.25510537E-03 4.84616303E-03 2.25859519E-01 1.98897175E-01 3.51936777E-03 1.16764747E-03 4.50242623E-04 6.97356888E-02 
4.84367108E-04 1.14025597E-03 3.27997284E-03 3.93178459E-03 4.48283906E-03 2.11871432E-01 1.86193643E-01 3.27997284E-03 1.14025597E-03 4.84367108E-04 6.12608537E-02 
5.06500520E-04 1.10571397E-03 3.05088930E-03 3.62767551E-03 4.14037078E-03 1.98559823E-01 1.74132509E-01 3.05088930E-03 1.10571397E-03 5.06500520E-04 5.38036511E-02 
5.18696433E-04 1.06573167E-03 2.83254651E-03 3.34233540E-03 3.81839328E-03 1.85907318E-01 1.62695340E-01 2.83254651E-03 1.06573167E-03 5.18696433E-04 4.72511534E-02 
5.22428319E-04 1.02150200E-03 2.62508553E-03 3.07522131E-03 3.51639465E-03 1.73898469E-01 1.51865698E-01 2.62508553E-03 1.02150200E-03 5.22428319E-04 4.15109786E-02 
5.19389587E-04 9.74549129E-04 2.42935671E-03 2.82662515E-03 3.23479041E-03 1.62547471E-01 1.41653852E-01 2.42935671E-03 9.74549129E-04 5.19389587E-04 3.63780046E-02 
5.11042765E-04 9.25679820E-04 2.24383535E-03 2.59382160E-03 2.97065898E-03 1.51750407E-01 1.31963457E-01 2.24383535E-03 9.25679820E-04 5.11042765E-04 3.18087364E-02 
4.98140144E-04 8.75334132E-04 2.06782985E-03 2.37552643E-03 2.72262315E-03 1.41465133E-01 1.22754592E-01 2.06782985E-03 8.75334132E-04 4.98140144E-04 2.78189998E-02 
4.81698927E-04 8.24364771E-04 1.90156156E-03 2.17153270E-03 2.49050689E-03 1.31689313E-01 1.14023162E-01 1.90156156E-03 8.24364771E-04 4.81698927E-04 2.43399725E-02 
4.62604751E-04 7.73491404E-04 1.74511681E-03 1.98151761E-03 2.27399957E-03 1.22417821E-01 1.05762550E-01 1.74511681E-03 7.73491404E-04 4.62604751E-04 2.13087822E-02 
4.41594008E-04 7.23286896E-04 1.59844726E-03 1.80505107E-03 2.07266501E-03 1.13643210E-01 9.79640634E-02 1.59844726E-03 7.23286896E-04 4.41594008E-04 1.86698155E-02 
0.00000000E+00 -9.50991256E-20 5.12156676E-03 6.83128562E-03 8.07399546E-03 4.07995928E-01 3.65264189E-01 5.12156676E-03 3.90941091E-19 0.00000000E+00 2.36935809E-01 
0.00000000E+00 2.22898627E-04 4.90812679E-03 6.43012158E-03 7.60008095E-03 3.85690465E-01 3.44585225E-01 4.90812679E-03 2.22898627E-04 0.00000000E+00 2.11772952E-01 
0.00000000E+00 4.02556684E-04 4.69137386E-03 6.04729038E-03 7.14724293E-03 3.64599182E-01 3.25076411E-01 4.69137386E-03 4.02556684E-04 0.00000000E+00 1.89150418E-01 
0.00000000E+00 5.45031359E-04 4.47354840E-03 5.68253981E-03 6.71537122E-03 3.44652913E-01 3.06668896E-01 4.47354840E-03 5.45031359E-04 0.00000000E+00 1.68859841E-01 
0.00000000E+00 6.56207276E-04 4.25658652E-03 5.33531412E-03 6.30397465E-03 3.25769623E-01 2.89281978E-01 4.25658652E-03 6.56207276E-04 0.00000000E+00 1.50677215E-01 
