0.00000000E+00 1.03092586E-02 3.76784938E-02 6.44056878E-02 5.81293666E-02 5.70642883E-01 5.25821800E-01 3.76784938E-02 1.03092586E-02 0.00000000E+00 8.76696616E-01 
0.00000000E+00 1.12131189E-02 3.72873102E-02 6.25037137E-02 5.66070243E-02 5.58367397E-01 5.14167630E-01 3.72873102E-02 1.12131189E-02 0.00000000E+00 8.20974371E-01 
1.50483161E-03 1.20287495E-02 3.67464948E-02 6.03989488E-02 5.48969126E-02 5.44694775E-01 5.01204702E-01 3.67464948E-02 1.20287495E-02 1.50483161E-03 7.58080267E-01 
2.79065056E-03 1.26624934E-02 3.60767497E-02 5.82439219E-02 5.31179653E-02 5.30739515E-01 4.87989554E-01 3.60767497E-02 1.26624934E-02 2.79065056E-03 6.98670845E-01 
3.87644956E-03 1.31319125E-02 3.52949471E-02 5.60532958E-02 5.12850249E-02 5.16549614E-01 4.74568189E-01 3.52949471E-02 1.31319125E-02 3.87644956E-03 6.42785787E-01 
4.78162425E-03 1.34548062E-02 3.44178877E-02 5.38412581E-02 4.94125777E-02 5.02172481E-01 4.60985934E-01 3.44178877E-02 1.34548062E-02 4.78162425E-03 5.90427108E-01 
5.52527638E-03 1.36486287E-02 3.34618804E-02 5.16213299E-02 4.75145141E-02 4.87654979E-01 4.47287483E-01 3.34618804E-02 1.36486287E-02 5.52527638E-03 5.41563127E-01 
6.12561748E-03 1.37299551E-02 3.24422712E-02 4.94060059E-02 4.56037532E-02 4.73042375E-01 4.33515893E-01 3.24422712E-02 1.37299551E-02 6.12561748E-03 4.96128021E-01 
6.59935644E-03 1.37139425E-02 3.13729865E-02 4.72064363E-02 4.36918987E-02 4.58377497E-01 4.19711779E-01 3.13729865E-02 1.37139425E-02 6.59935644E-03 4.54022608E-01 
6.96110142E-03 1.36138037E-02 3.02660882E-02 4.50321148E-02 4.17889045E-02 4.43699872E-01 4.05912498E-01 3.02660882E-02 1.36138037E-02 6.96110142E-03 4.15115376E-01 
7.22277340E-03 1.34403091E-02 2.91313967E-02 4.28906777E-02 3.99028380E-02 4.29045532E-01 3.92151954E-01 2.91313967E-02 1.34403091E-02 7.22277340E-03 3.79245277E-01 
7.39828823E-03 1.32072731E-02 2.79841343E-02 4.07976095E-02 3.80489887E-02 4.14489411E-01 3.78500796E-01 2.79841343E-02 1.32072731E-02 7.39828823E-03 3.45032823E-01 
7.49775579E-03 1.29203922E-02 2.68219811E-02 3.87409241E-02 3.62176775E-02 3.99959034E-01 3.64890713E-01 2.68219811E-02 1.29203922E-02 7.49775579E-03 3.12908361E-01 
7.52821661E-03 1.25848124E-02 2.56469883E-02 3.67185616E-02 3.44078338E-02 3.85442966E-01 3.51310828E-01 2.56469883E-02 1.25848124E-02 7.52821661E-03 2.83587055E-01 
7.49896767E-03 1.22093440E-02 2.44680524E-02 3.47385872E-02 3.26276742E-02 3.70983183E-01 3.37800583E-01 2.44680524E-02 1.22093440E-02 7.49896767E-03 2.56891735E-01 
7.41866031E-03 1.18020885E-02 2.32931721E-02 3.28079748E-02 3.08843948E-02 3.56619296E-01 3.24397039E-01 2.32931721E-02 1.18020885E-02 7.41866031E-03 2.32640831E-01 
7.29516012E-03 1.13703221E-02 2.21293679E-02 3.09325748E-02 2.91841293E-02 3.42388721E-01 3.11135036E-01 2.21293679E-02 1.13703221E-02 7.29516012E-03 2.10651722E-01 
0.00000000E+00 0.00000000E+00 3.21403446E-02 6.34708402E-02 5.57451720E-02 6.35175563E-01 5.86310472E-01 3.21403446E-02 0.00000000E+00 0.00000000E+00 1.09310931E+00 
0.00000000E+00 1.97143832E-03 3.24682324E-02 6.18672007E-02 5.46595494E-02 6.22101860E-01 5.73826997E-01 3.24682324E-02 1.97143832E-03 0.00000000E+00 1.02827900E+00 
0.00000000E+00 3.65781736E-03 3.25995808E-02 6.01931497E-02 5.34712150E-02 6.08774848E-01 5.61121847E-01 3.25995808E-02 3.65781736E-03 0.00000000E+00 9.65069449E-01 
0.00000000E+00 5.08973604E-03 3.25594633E-02 5.84646767E-02 5.21980731E-02 5.95247860E-01 5.48245377E-01 3.25594633E-02 5.08973604E-03 0.00000000E+00 9.03878809E-01 
0.00000000E+00 6.29798754E-03 3.23722545E-02 5.66961011E-02 5.08566613E-02 5.81564936E-01 5.35239015E-01 3.23722545E-02 6.29798754E-03 0.00000000E+00 8.45009566E-01 
0.00000000E+00 7.31068011E-03 3.20600622E-02 5.49001887E-02 4.94618434E-02 5.67765653E-01 5.22139929E-01 3.20600622E-02 7.31068011E-03 0.00000000E+00 7.88685624E-01 
0.00000000E+00 8.15122487E-03 3.16413813E-02 5.30877225E-02 4.80261609E-02 5.53885411E-01 5.08981339E-01 3.16413813E-02 8.15122487E-03 0.00000000E+00 7.35043980E-01 
0.00000000E+00 8.83657028E-03 3.11296116E-02 5.12665106E-02 4.65587399E-02 5.39951508E-01 4.95788833E-01 3.11296116E-02 8.83657028E-03 0.00000000E+00 6.84109166E-01 
1.17378855E-03 9.44527608E-03 3.04907735E-02 4.92800618E-02 4.49358194E-02 5.24618556E-01 4.81292707E-01 3.04907735E-02 9.44527608E-03 1.17378855E-03 6.27710274E-01 
2.16925907E-03 9.90759157E-03 2.97602868E-02 4.72772399E-02 4.32754047E-02 5.09151149E-01 4.66688694E-01 2.97602868E-02 9.90759157E-03 2.16925907E-03 5.74981155E-01 
3.00276522E-03 1.02385527E-02 2.89520721E-02 4.52693361E-02 4.15893593E-02 4.93593994E-01 4.52019202E-01 2.89520721E-02 1.02385527E-02 3.00276522E-03 5.25866013E-01 
3.69091045E-03 1.04533081E-02 2.80798622E-02 4.32670936E-02 3.98891143E-02 4.77990437E-01 4.37325224E-01 2.80798622E-02 1.04533081E-02 3.69091045E-03 4.80277936E-01 
4.24995771E-03 1.05666257E-02 2.71568723E-02 4.12805946E-02 3.81855013E-02 4.62382797E-01 4.22646658E-01 2.71568723E-02 1.05666257E-02 4.24995771E-03 4.38105182E-01 
4.69531751E-03 1.05924371E-02 2.61954152E-02 3.93189938E-02 3.64884582E-02 4.46811479E-01 4.08021474E-01 2.61954152E-02 1.05924371E-02 4.69531751E-03 3.99213516E-01 
5.04102471E-03 1.05433785E-02 2.52065326E-02 3.73902882E-02 3.48067652E-02 4.31314332E-01 3.93485113E-01 2.52065326E-02 1.05433785E-02 5.04102471E-03 3.63449589E-01 
5.29922842E-03 1.04303433E-02 2.41996364E-02 3.55010951E-02 3.31477893E-02 4.15925988E-01 3.79069867E-01 2.41996364E-02 1.04303433E-02 5.29922842E-03 3.30644431E-01 
5.47969442E-03 1.02620612E-02 2.31822109E-02 3.36565226E-02 3.15173137E-02 4.00677891E-01 3.64804910E-01 2.31822109E-02 1.02620612E-02 5.47969442E-03 3.00618316E-01 
5.59376769E-03 1.00496790E-02 2.21662334E-02 3.18681689E-02 2.99270923E-02 3.85641367E-01 3.50756883E-01 2.21662334E-02 1.00496790E-02 5.59376769E-03 2.72243203E-01 
5.64989320E-03 9.79798018E-03 2.11489716E-02 3.01247382E-02 2.83680942E-02 3.70735771E-01 3.36849826E-01 2.11489716E-02 9.79798018E-03 5.64989320E-03 2.45799954E-01 
5.65376415E-03 9.51106055E-03 2.01314905E-02 2.84235051E-02 2.68386484E-02 3.55945048E-01 3.23068350E-01 2.01314905E-02 9.51106055E-03 5.65376415E-03 2.21807536E-01 
5.61287706E-03 9.19594213E-03 1.91205736E-02 2.67701338E-02 2.53447825E-02 3.41307687E-01 3.09448214E-01 1.91205736E-02 9.19594213E-03 5.61287706E-03 2.00088923E-01 
5.53415061E-03 8.85902133E-03 1.81222127E-02 2.51693510E-02 2.38916393E-02 3.26859398E-01 2.96022421E-01 1.81222127E-02 8.85902133E-03 5.53415061E-03 1.80467508E-01 
5.42381098E-03 8.50597377E-03 1.71415490E-02 2.36249309E-02 2.24834494E-02 3.12633327E-01 2.82821427E-01 1.71415490E-02 8.50597377E-03 5.42381098E-03 1.62770403E-01 
0.00000000E+00 5.32078747E-17 2.78423791E-02 5.31457654E-02 4.69121130E-02 6.26319595E-01 5.76756120E-01 2.78423791E-02 5.32078747E-17 0.00000000E+00 9.48811692E-01 
0.00000000E+00 1.57738282E-03 2.78876508E-02 5.15069894E-02 4.57561702E-02 6.10822682E-01 5.62003667E-01 2.78876508E-02 1.57738282E-03 0.00000000E+00 8.85707356E-01 
0.00000000E+00 2.91704399E-03 2.77848512E-02 4.98391684E-02 4.45359155E-02 5.95275366E-01 5.47226847E-01 2.77848512E-02 2.91704399E-03 0.00000000E+00 8.25262149E-01 
0.00000000E+00 4.04555628E-03 2.75545712E-02 4.81537646E-02 4.32653056E-02 5.79719220E-01 5.32464233E-01 2.75545712E-02 4.04555628E-03 0.00000000E+00 7.67663745E-01 
0.00000000E+00 4.98950731E-03 2.72166089E-02 4.64606470E-02 4.19569592E-02 5.64185091E-01 5.17744140E-01 2.72166089E-02 4.98950731E-03 0.00000000E+00 7.13018185E-01 
0.00000000E+00 5.77308351E-03 2.67888220E-02 4.47684785E-02 4.06221121E-02 5.48700115E-01 5.03091384E-01 2.67888220E-02 5.77308351E-03 0.00000000E+00 6.61377217E-01 
0.00000000E+00 6.41635083E-03 2.62860725E-02 4.30845213E-02 3.92701815E-02 5.33289194E-01 4.88528742E-01 2.62860725E-02 6.41635083E-03 0.00000000E+00 6.12740508E-01 
0.00000000E+00 6.93372159E-03 2.57190081E-02 4.14139183E-02 3.79079115E-02 5.17971777E-01 4.74073986E-01 2.57190081E-02 6.93372159E-03 0.00000000E+00 5.67042330E-01 
9.12182058E-04 7.38568206E-03 2.50463682E-02 3.96122216E-02 3.64193677E-02 5.01279303E-01 4.58345197E-01 2.50463682E-02 7.38568206E-03 9.12182058E-04 5.17232834E-01 
1.68015069E-03 7.72059547E-03 2.43112733E-02 3.78174063E-02 3.49160583E-02 4.84599531E-01 4.42650369E-01 2.43112733E-02 7.72059547E-03 1.68015069E-03 4.71070557E-01 
2.31780442E-03 7.95117006E-03 2.35249684E-02 3.60378507E-02 3.34072373E-02 4.67972746E-01 4.27027270E-01 2.35249684E-02 7.95117006E-03 2.31780442E-03 4.28436285E-01 
2.83918318E-03 8.09014256E-03 2.26984448E-02 3.42813711E-02 3.19016992E-02 4.51437144E-01 4.11511565E-01 2.26984448E-02 8.09014256E-03 2.83918318E-03 3.89185559E-01 
3.25797299E-03 8.14986547E-03 2.18421870E-02 3.25551692E-02 3.04076702E-02 4.35029449E-01 3.96137410E-01 2.18421870E-02 8.14986547E-03 3.25797299E-03 3.53156330E-01 
3.58707176E-03 8.14192185E-03 2.09658651E-02 3.08656431E-02 2.89325827E-02 4.18784221E-01 3.80936807E-01 2.09658651E-02 8.14192185E-03 3.58707176E-03 3.20173133E-01 
3.83814736E-03 8.07673913E-03 2.00780433E-02 2.92182304E-02 2.74828800E-02 4.02733419E-01 3.65939214E-01 2.00780433E-02 8.07673913E-03 3.83814736E-03 2.90052132E-01 
4.02120733E-03 7.96321341E-03 1.91858972E-02 2.76172581E-02 2.60638268E-02 3.86905964E-01 3.51171138E-01 1.91858972E-02 7.96321341E-03 4.02120733E-03 2.62606185E-01 
4.14418092E-03 7.80835666E-03 1.82949833E-02 2.60658710E-02 2.46793913E-02 3.71327992E-01 3.36656391E-01 1.82949833E-02 7.80835666E-03 4.14418092E-03 2.37650948E-01 
4.21624409E-03 7.62109281E-03 1.74145617E-02 2.45725000E-02 2.33384294E-02 3.56065912E-01 3.22456426E-01 1.74145617E-02 7.62109281E-03 4.21624409E-03 2.14265834E-01 
4.24437927E-03 7.40538681E-03 1.65416808E-02 2.31268022E-02 2.20326801E-02 3.41031807E-01 3.08488551E-01 1.65416808E-02 7.40538681E-03 4.24437927E-03 1.92623105E-01 
4.23314685E-03 7.16446339E-03 1.56766670E-02 2.17257201E-02 2.07601165E-02 3.26204998E-01 2.94732917E-01 1.56766670E-02 7.16446339E-03 4.23314685E-03 1.73095093E-01 
4.18854355E-03 6.90387368E-03 1.48245775E-02 2.03730391E-02 1.95250266E-02 3.11619714E-01 2.81220910E-01 1.48245775E-02 6.90387368E-03 4.18854355E-03 1.55512547E-01 
4.11606073E-03 6.62862785E-03 1.39897897E-02 1.90717632E-02 1.83309492E-02 2.97307067E-01 2.67980868E-01 1.39897897E-02 6.62862785E-03 4.11606073E-03 1.39709853E-01 
4.02059125E-03 6.34311818E-03 1.31759576E-02 1.78241127E-02 1.71806584E-02 2.83295314E-01 2.55038331E-01 1.31759576E-02 6.34311818E-03 4.02059125E-03 1.25528185E-01 
0.00000000E+00 6.82320861E-18 2.37684613E-02 4.36991052E-02 3.90141262E-02 6.12238593E-01 5.62223493E-01 2.37684613E-02 4.56034971E-17 0.00000000E+00 8.16923900E-01 
0.00000000E+00 1.25653908E-03 2.36254386E-02 4.21292640E-02 3.78650577E-02 5.94621771E-01 5.45510260E-01 2.36254386E-02 1.25653908E-03 0.00000000E+00 7.57316628E-01 
0.00000000E+00 2.31635242E-03 2.33738546E-02 4.05594025E-02 3.66807174E-02 5.77158064E-01 5.28968725E-01 2.33738546E-02 2.31635242E-03 0.00000000E+00 7.00992686E-01 
0.00000000E+00 3.20223431E-03 2.30302643E-02 3.89972488E-02 3.54716680E-02 5.59875996E-01 5.12624559E-01 2.30302643E-02 3.20223431E-03 0.00000000E+00 6.47984133E-01 
0.00000000E+00 3.93687906E-03 2.26104110E-02 3.74490876E-02 3.42472238E-02 5.42792161E-01 4.96492075E-01 2.26104110E-02 3.93687906E-03 0.00000000E+00 5.98254563E-01 
0.00000000E+00 4.54086882E-03 2.21284160E-02 3.59203095E-02 3.30155869E-02 5.25920309E-01 4.80582946E-01 2.21284160E-02 4.54086882E-03 0.00000000E+00 5.51732762E-01 
0.00000000E+00 5.03121875E-03 2.15959694E-02 3.44153877E-02 3.17835809E-02 5.09274006E-01 4.64908807E-01 2.15959694E-02 5.03121875E-03 0.00000000E+00 5.08322317E-01 
0.00000000E+00 5.42006173E-03 2.10213498E-02 3.29373860E-02 3.05560004E-02 4.92864205E-01 4.49479061E-01 2.10213498E-02 5.42006173E-03 0.00000000E+00 4.67897479E-01 
7.06459614E-04 5.75382815E-03 2.03607104E-02 3.13579601E-02 2.92276942E-02 4.75126822E-01 4.32826792E-01 2.03607104E-02 5.75382815E-03 7.06459614E-04 4.24421648E-01 
1.29694972E-03 5.99453847E-03 1.96597790E-02 2.97998110E-02 2.79002780E-02 4.57544812E-01 4.16344709E-01 1.96597790E-02 5.99453847E-03 1.29694972E-03 3.84437530E-01 
1.78316180E-03 6.15282509E-03 1.89274692E-02 2.82689281E-02 2.65808069E-02 4.40153016E-01 4.00065017E-01 1.89274692E-02 6.15282509E-03 1.78316180E-03 3.47786819E-01 
2.17685328E-03 6.23929424E-03 1.81724105E-02 2.67707645E-02 2.52758829E-02 4.22983531E-01 3.84017200E-01 1.81724105E-02 6.23929424E-03 2.17685328E-03 3.14291029E-01 
2.48943537E-03 6.26418343E-03 1.74027595E-02 2.53102282E-02 2.39915897E-02 4.06066586E-01 3.68228868E-01 1.74027595E-02 6.26418343E-03 2.48943537E-03 2.83759817E-01 
2.73160817E-03 6.23703902E-03 1.66259588E-02 2.38915539E-02 2.27333257E-02 3.89430064E-01 3.52725328E-01 1.66259588E-02 6.23703902E-03 2.73160817E-03 2.55996269E-01 
2.91299066E-03 6.16639416E-03 1.58485100E-02 2.25182035E-02 2.15056627E-02 3.73099288E-01 3.37529399E-01 1.58485100E-02 6.16639416E-03 2.91299066E-03 2.30802913E-01 
3.04176093E-03 6.05945591E-03 1.50757558E-02 2.11927718E-02 2.03122103E-02 3.57096808E-01 3.22661236E-01 1.50757558E-02 6.05945591E-03 3.04176093E-03 2.07987676E-01 
3.12430801E-03 5.92181219E-03 1.43117054E-02 1.99169560E-02 1.91555397E-02 3.41442874E-01 3.08138800E-01 1.43117054E-02 5.92181219E-03 3.12430801E-03 1.87370630E-01 
3.16800283E-03 5.76055813E-03 1.35633927E-02 1.86966936E-02 1.80421840E-02 3.26197839E-01 2.94017330E-01 1.35633927E-02 5.76055813E-03 3.16800283E-03 1.68201768E-01 
3.17857049E-03 5.57894617E-03 1.28278195E-02 1.75227794E-02 1.69647294E-02 3.11267569E-01 2.80208460E-01 1.28278195E-02 5.57894617E-03 3.17857049E-03 1.50575632E-01 
3.15963336E-03 5.37948942E-03 1.21047909E-02 1.63920959E-02 1.59209898E-02 2.96626888E-01 2.66688050E-01 1.21047909E-02 5.37948942E-03 3.15963336E-03 1.34755475E-01 
3.11595458E-03 5.16654374E-03 1.13979870E-02 1.53070182E-02 1.49139059E-02 2.82305132E-01 2.53482563E-01 1.13979870E-02 5.16654374E-03 3.11595458E-03 1.20584190E-01 
3.05186297E-03 4.94400455E-03 1.07105158E-02 1.42692881E-02 1.39457959E-02 2.68328276E-01 2.40615214E-01 1.07105158E-02 4.94400455E-03 3.05186297E-03 1.07910344E-01 
2.97117785E-03 4.71524527E-03 1.00448835E-02 1.32800193E-02 1.30183506E-02 2.54719240E-01 2.28106258E-01 1.00448835E-02 4.71524527E-03 2.97117785E-03 9.65911002E-02 
0.00000000E+00 -8.96950837E-18 1.99945142E-02 3.52701185E-02 3.20696109E-02 5.93292882E-01 5.43110925E-01 1.99945142E-02 -1.24159503E-17 0.00000000E+00 6.98782036E-01 
0.00000000E+00 9.97122750E-04 1.97378718E-02 3.38402562E-02 3.09808539E-02 5.73892672E-01 5.24771871E-01 1.97378718E-02 9.97122750E-04 0.00000000E+00 6.43674223E-01 
0.00000000E+00 1.83245454E-03 1.94038560E-02 3.24286922E-02 2.98777664E-02 5.54844807E-01 5.06794920E-01 1.94038560E-02 1.83245454E-03 0.00000000E+00 5.92169188E-01 
0.00000000E+00 2.52536630E-03 1.90055382E-02 3.10402714E-02 2.87681210E-02 5.36163802E-01 4.89192022E-01 1.90055382E-02 2.52536630E-03 0.00000000E+00 5.44188396E-01 
0.00000000E+00 3.09505923E-03 1.85552094E-02 2.96785838E-02 2.76585642E-02 5.17851296E-01 4.71962921E-01 1.85552094E-02 3.09505923E-03 0.00000000E+00 4.99596599E-01 
0.00000000E+00 3.55889886E-03 1.80638294E-02 2.83465860E-02 2.65548678E-02 4.99907043E-01 4.55105666E-01 1.80638294E-02 3.55889886E-03 0.00000000E+00 4.58238798E-01 
0.00000000E+00 3.93119300E-03 1.75404198E-02 2.70466887E-02 2.54617882E-02 4.82332713E-01 4.38620299E-01 1.75404198E-02 3.93119300E-03 0.00000000E+00 4.19954751E-01 
0.00000000E+00 4.22207387E-03 1.69912890E-02 2.57804412E-02 2.43825855E-02 4.65130322E-01 4.22507501E-01 1.69912890E-02 4.22207387E-03 0.00000000E+00 3.84581440E-01 
5.45316905E-04 4.46707892E-03 1.63733219E-02 2.44375686E-02 2.32243801E-02 4.46668329E-01 4.05242626E-01 1.63733219E-02 4.46707892E-03 5.45316905E-04 3.46981609E-01 
9.97844648E-04 4.63847949E-03 1.57313333E-02 2.31233908E-02 2.20771448E-02 4.28496503E-01 3.88275500E-01 1.57313333E-02 4.63847949E-03 9.97844648E-04 3.12640024E-01 
1.36733655E-03 4.74509789E-03 1.50722669E-02 2.18420309E-02 2.09461387E-02 4.10643384E-01 3.71631988E-01 1.50722669E-02 4.74509789E-03 1.36733655E-03 2.81376988E-01 
1.66356070E-03 4.79569657E-03 1.44027785E-02 2.05971270E-02 1.98361950E-02 3.93134179E-01 3.55334695E-01 1.44027785E-02 4.79569657E-03 1.66356070E-03 2.52996889E-01 
1.89595907E-03 4.79869564E-03 1.37290973E-02 1.93918508E-02 1.87516876E-02 3.75991915E-01 3.39404065E-01 1.37290973E-02 4.79869564E-03 1.89595907E-03 2.27296698E-01 
2.07334328E-03 4.76190508E-03 1.30568399E-02 1.82288252E-02 1.76964117E-02 3.59237157E-01 3.23858152E-01 1.30568399E-02 4.76190508E-03 2.07334328E-03 2.04071854E-01 
2.20358705E-03 4.69225807E-03 1.23908375E-02 1.71100669E-02 1.66734840E-02 3.42888039E-01 3.08712669E-01 1.23908375E-02 4.69225807E-03 2.20358705E-03 1.83122715E-01 
2.29332748E-03 4.59555231E-03 1.17349705E-02 1.60369327E-02 1.56852497E-02 3.26960267E-01 2.93981035E-01 1.17349705E-02 4.59555231E-03 2.29332748E-03 1.64260951E-01 
2.34767701E-03 4.47620826E-03 1.10920387E-02 1.50101167E-02 1.47332373E-02 3.11467830E-01 2.79675046E-01 1.10920387E-02 4.47620826E-03 2.34767701E-03 1.47316479E-01 
2.37251992E-03 4.33983106E-03 1.04672884E-02 1.40336615E-02 1.38221551E-02 2.96464089E-01 2.65842912E-01 1.04672884E-02 4.33983106E-03 2.37251992E-03 1.31679113E-01 
2.37251715E-03 4.18906522E-03 9.85781541E-03 1.30996008E-02 1.29454698E-02 2.81849882E-01 2.52391766E-01 9.85781541E-03 4.18906522E-03 2.37251715E-03 1.17388701E-01 
2.35052318E-03 4.02584948E-03 9.26308522E-03 1.22049618E-02 1.21009841E-02 2.67595804E-01 2.39293465E-01 9.26308522E-03 4.02584948E-03 2.35052318E-03 1.04627780E-01 
2.31029644E-03 3.85357739E-03 8.68570387E-03 1.13511092E-02 1.12906202E-02 2.53725847E-01 2.26569174E-01 8.68570387E-03 3.85357739E-03 2.31029644E-03 9.32535386E-02 
2.25522725E-03 3.67525572E-03 8.12780548E-03 1.05389073E-02 1.05157932E-02 2.40260494E-01 2.14236708E-01 8.12780548E-03 3.67525572E-03 2.25522725E-03 8.31300188E-02 
2.18827752E-03 3.49345543E-03 7.59103238E-03 9.76872912E-03 9.77741200E-03 2.27217076E-01 2.02310854E-01 7.59103238E-03 3.49345543E-03 2.18827752E-03 7.41307777E-02 
0.00000000E+00 -1.24138172E-17 1.65727535E-02 2.79295618E-02 2.60576770E-02 5.69952052E-01 5.19902219E-01 1.65727535E-02 -1.59723695E-17 0.00000000E+00 5.94582167E-01 
0.00000000E+00 7.88532626E-04 1.62592211E-02 2.66818287E-02 2.50629285E-02 5.49129411E-01 5.00291760E-01 1.62592211E-02 7.88532626E-04 0.00000000E+00 5.44427473E-01 
0.00000000E+00 1.44469012E-03 1.58921663E-02 2.54620106E-02 2.40681501E-02 5.28849289E-01 4.81223822E-01 1.58921663E-02 1.44469012E-03 0.00000000E+00 4.97980351E-01 
0.00000000E+00 1.98481497E-03 1.54817553E-02 2.42728823E-02 2.30789027E-02 5.09111583E-01 4.62696134E-01 1.54817553E-02 1.98481497E-03 0.00000000E+00 4.55086869E-01 
0.00000000E+00 2.42504124E-03 1.50374348E-02 2.31161648E-02 2.20997573E-02 4.89902630E-01 4.44693633E-01 1.50374348E-02 2.42504124E-03 0.00000000E+00 4.15546546E-01 
0.00000000E+00 2.77992158E-03 1.45675750E-02 2.19931472E-02 2.11346090E-02 4.71207912E-01 4.27200568E-01 1.45675750E-02 2.77992158E-03 0.00000000E+00 3.79150446E-01 
0.00000000E+00 3.06140671E-03 1.40790225E-02 2.09048365E-02 2.01866256E-02 4.53016948E-01 4.10205215E-01 1.40790225E-02 3.06140671E-03 0.00000000E+00 3.45698674E-01 
0.00000000E+00 3.27790204E-03 1.35764959E-02 1.98517688E-02 1.92579001E-02 4.35322608E-01 3.93699388E-01 1.35764959E-02 3.27790204E-03 0.00000000E+00 3.15007414E-01 
4.19530243E-04 3.45652958E-03 1.30198048E-02 1.87420742E-02 1.82682279E-02 4.16453680E-01 3.76127461E-01 1.30198048E-02 3.45652958E-03 4.19530243E-04 2.82726431E-01 
7.65160036E-04 3.57721844E-03 1.24505790E-02 1.76633182E-02 1.72953806E-02 3.97998646E-01 3.58969291E-01 1.24505790E-02 3.57721844E-03 7.65160036E-04 2.53430885E-01 
1.04496895E-03 3.64723774E-03 1.18741427E-02 1.66182387E-02 1.63431871E-02 3.79979077E-01 3.42243811E-01 1.18741427E-02 3.64723774E-03 1.04496895E-03 2.26932094E-01 
1.26701770E-03 3.67377777E-03 1.12955449E-02 1.56091526E-02 1.54150902E-02 3.62412727E-01 3.25966253E-01 1.12955449E-02 3.67377777E-03 1.26701770E-03 2.03029011E-01 
1.43906777E-03 3.66371822E-03 1.07194597E-02 1.46379886E-02 1.45141352E-02 3.45314915E-01 3.10149473E-01 1.07194597E-02 3.66371822E-03 1.43906777E-03 1.81516564E-01 
1.56832936E-03 3.62340731E-03 1.01500454E-02 1.37062384E-02 1.36428864E-02 3.28698481E-01 2.94803940E-01 1.01500454E-02 3.62340731E-03 1.56832936E-03 1.62191760E-01 
1.66120731E-03 3.55844231E-03 9.59081458E-03 1.28149271E-02 1.28033603E-02 3.12574039E-01 2.79938007E-01 9.59081458E-03 3.55844231E-03 1.66120731E-03 1.44860251E-01 
1.72305463E-03 3.47345692E-03 9.04451079E-03 1.19645873E-02 1.19969642E-02 2.96950214E-01 2.65558179E-01 9.04451079E-03 3.47345692E-03 1.72305463E-03 1.29342803E-01 
1.75793538E-03 3.37192303E-03 8.51301448E-03 1.11552725E-02 1.12244730E-02 2.81834557E-01 2.51669983E-01 8.51301448E-03 3.37192303E-03 1.75793538E-03 1.15482150E-01 
1.77051964E-03 3.25824134E-03 8.00016451E-03 1.03896391E-02 1.04891892E-02 2.67272773E-01 2.38314037E-01 8.00016451E-03 3.25824134E-03 1.77051964E-03 1.02782378E-01 
1.76457820E-03 3.13454536E-03 7.50325597E-03 9.66098345E-03 9.78545305E-03 2.53161963E-01 2.25394228E-01 7.50325597E-03 3.13454536E-03 1.76457820E-03 9.12456573E-02 
1.74234281E-03 3.00231480E-03 7.02155868E-03 8.96661552E-03 9.11116044E-03 2.39468898E-01 2.12878832E-01 7.02155868E-03 3.00231480E-03 1.74234281E-03 8.09952144E-02 
1.70676025E-03 2.86417463E-03 6.55686104E-03 8.30721631E-03 8.46748344E-03 2.26211975E-01 2.00783533E-01 6.55686104E-03 2.86417463E-03 1.70676025E-03 7.19032312E-02 
1.66046889E-03 2.72242853E-03 6.11056895E-03 7.68307928E-03 7.85518824E-03 2.13406044E-01 1.89120667E-01 6.11056895E-03 2.72242853E-03 1.66046889E-03 6.38493213E-02 
1.60575067E-03 2.57902007E-03 5.68369326E-03 7.09412216E-03 7.27463946E-03 2.01062799E-01 1.77899570E-01 5.68369326E-03 2.57902007E-03 1.60575067E-03 5.67229171E-02 
0.00000000E+00 -2.77555756E-17 1.35321150E-02 2.16865983E-02 2.09258134E-02 5.42769127E-01 4.93146534E-01 1.35321150E-02 3.05975882E-17 0.00000000E+00 5.03748204E-01 
