1.44678661E-02 2.32801945E-02 4.14399950E-02 5.99573025E-02 5.61453795E-02 4.30675311E-01 3.95172160E-01 4.14399950E-02 2.32801945E-02 1.44678661E-02 4.45516087E-01 
1.44283710E-02 2.27024847E-02 3.98730982E-02 5.72336694E-02 5.36768722E-02 4.17139667E-01 3.82427583E-01 3.98730982E-02 2.27024847E-02 1.44283710E-02 4.07288233E-01 
1.43005034E-02 2.20622341E-02 3.82796395E-02 5.45361190E-02 5.12237273E-02 4.03530793E-01 3.69628803E-01 3.82796395E-02 2.20622341E-02 1.43005034E-02 3.72029582E-01 
0.00000000E+00 0.00000000E+00 4.15567098E-02 8.90589553E-02 7.87257889E-02 6.37671986E-01 5.91126865E-01 4.15567098E-02 0.00000000E+00 0.00000000E+00 1.34846852E+00 
0.00000000E+00 3.19403182E-03 4.29538454E-02 8.80368106E-02 7.81956201E-02 6.30207537E-01 5.83935756E-01 4.29538454E-02 3.19403182E-03 0.00000000E+00 1.30659588E+00 
0.00000000E+00 5.99326630E-03 4.40349713E-02 8.68263695E-02 7.74596090E-02 6.22117783E-01 5.76157648E-01 4.40349713E-02 5.99326630E-03 0.00000000E+00 1.26027164E+00 
0.00000000E+00 8.43255646E-03 4.48308021E-02 8.54506213E-02 7.65409262E-02 6.13470180E-01 5.67857536E-01 4.48308021E-02 8.43255646E-03 0.00000000E+00 1.21067347E+00 
0.00000000E+00 1.05480801E-02 4.53723549E-02 8.39315256E-02 7.54620524E-02 6.04326792E-01 5.59095159E-01 4.53723549E-02 1.05480801E-02 0.00000000E+00 1.15887662E+00 
0.00000000E+00 1.23734683E-02 4.56884026E-02 8.22893738E-02 7.42438254E-02 5.94744766E-01 5.49925498E-01 4.56884026E-02 1.23734683E-02 0.00000000E+00 1.10581675E+00 
0.00000000E+00 1.39373183E-02 4.58036178E-02 8.05418924E-02 7.29044206E-02 5.84774550E-01 5.40397072E-01 4.58036178E-02 1.39373183E-02 0.00000000E+00 1.05223879E+00 
0.00000000E+00 1.52611830E-02 4.57367528E-02 7.87028169E-02 7.14579240E-02 5.74455118E-01 5.30547362E-01 4.57367528E-02 1.52611830E-02 0.00000000E+00 9.98628223E-01 
2.08277665E-03 1.64884368E-02 4.54996446E-02 7.66174637E-02 6.97862127E-02 5.62769330E-01 5.19410043E-01 4.54996446E-02 1.64884368E-02 2.08277665E-03 9.34670079E-01 
3.88600985E-03 1.74772933E-02 4.50739162E-02 7.44233832E-02 6.79915646E-02 5.50647495E-01 5.07871253E-01 4.50739162E-02 1.74772933E-02 3.88600985E-03 8.72452360E-01 
5.43072933E-03 1.82474409E-02 4.44790436E-02 7.21385979E-02 6.60917026E-02 5.38139043E-01 4.95978832E-01 4.44790436E-02 1.82474409E-02 5.43072933E-03 8.12301870E-01 
6.73878033E-03 1.88191875E-02 4.37348109E-02 6.97809907E-02 6.41043224E-02 5.25293773E-01 4.83780876E-01 4.37348109E-02 1.88191875E-02 6.73878033E-03 7.54501737E-01 
7.83202232E-03 1.92127877E-02 4.28607993E-02 6.73680301E-02 6.20467814E-02 5.12161648E-01 4.71325520E-01 4.28607993E-02 1.92127877E-02 7.83202232E-03 6.99287252E-01 
8.73166638E-03 1.94478458E-02 4.18758402E-02 6.49163236E-02 5.99356482E-02 4.98791618E-01 4.58659816E-01 4.18758402E-02 1.94478458E-02 8.73166638E-03 6.46837116E-01 
9.45758535E-03 1.95427036E-02 4.07974772E-02 6.24412073E-02 5.77862810E-02 4.85230621E-01 4.45828767E-01 4.07974772E-02 1.95427036E-02 9.45758535E-03 5.97266134E-01 
1.00276370E-02 1.95138402E-02 3.96414375E-02 5.99563439E-02 5.56124132E-02 4.71522561E-01 4.32874346E-01 3.96414375E-02 1.95138402E-02 1.00276370E-02 5.50618422E-01 
1.04569916E-02 1.93752986E-02 3.84211758E-02 5.74734443E-02 5.34258515E-02 4.57707913E-01 4.19835115E-01 3.84211758E-02 1.93752986E-02 1.04569916E-02 5.06863135E-01 
1.07634675E-02 1.91451470E-02 3.71568340E-02 5.50139950E-02 5.12474425E-02 4.43864841E-01 4.06785486E-01 3.71568340E-02 1.91451470E-02 1.07634675E-02 4.64293895E-01 
1.09593729E-02 1.88303401E-02 3.58468588E-02 5.25653833E-02 4.90668251E-02 4.29929450E-01 3.93665076E-01 3.58468588E-02 1.88303401E-02 1.09593729E-02 4.23677437E-01 
1.10540486E-02 1.84380105E-02 3.44952574E-02 5.01271777E-02 4.68844187E-02 4.15895284E-01 3.80467846E-01 3.44952574E-02 1.84380105E-02 1.10540486E-02 3.86125326E-01 
1.10597730E-02 1.79800828E-02 3.31144299E-02 4.77114956E-02 4.47122035E-02 4.01807768E-01 3.67236965E-01 3.31144299E-02 1.79800828E-02 1.10597730E-02 3.51526022E-01 
1.09881776E-02 1.74677472E-02 3.17158320E-02 4.53292537E-02 4.25610477E-02 3.87710471E-01 3.54013679E-01 3.17158320E-02 1.74677472E-02 1.09881776E-02 3.19748068E-01 
1.08500694E-02 1.69113091E-02 3.03098631E-02 4.29901088E-02 4.04406383E-02 3.73645211E-01 3.40837412E-01 3.03098631E-02 1.69113091E-02 1.08500694E-02 2.90642348E-01 
0.00000000E+00 -2.27078289E-17 3.70736364E-02 7.75751348E-02 6.81807206E-02 6.39386282E-01 5.91744765E-01 3.70736364E-02 2.72093653E-17 0.00000000E+00 1.21562880E+00 
0.00000000E+00 2.64445833E-03 3.79679496E-02 7.62149351E-02 6.73570267E-02 6.29060329E-01 5.81811828E-01 3.79679496E-02 2.64445833E-03 0.00000000E+00 1.16622617E+00 
0.00000000E+00 4.94270304E-03 3.86017843E-02 7.47259544E-02 6.63777572E-02 6.18286671E-01 5.71469439E-01 3.86017843E-02 4.94270304E-03 0.00000000E+00 1.11458276E+00 
0.00000000E+00 6.92742955E-03 3.90028851E-02 7.31272847E-02 6.52631209E-02 6.07126102E-01 5.60775493E-01 3.90028851E-02 6.92742955E-03 0.00000000E+00 1.06159087E+00 
0.00000000E+00 8.63220674E-03 3.91988947E-02 7.14367151E-02 6.40323685E-02 5.95632116E-01 5.49780814E-01 3.91988947E-02 8.63220674E-03 0.00000000E+00 1.00804406E+00 
0.00000000E+00 1.00880683E-02 3.92152884E-02 6.96705260E-02 6.27031925E-02 5.83853575E-01 5.38531784E-01 3.92152884E-02 1.00880683E-02 0.00000000E+00 9.54619486E-01 
0.00000000E+00 1.13212574E-02 3.90737810E-02 6.78428642E-02 6.12909220E-02 5.71833968E-01 5.27069669E-01 3.90737810E-02 1.13212574E-02 0.00000000E+00 9.01842413E-01 
0.00000000E+00 1.23513436E-02 3.87906871E-02 6.59645590E-02 5.98072837E-02 5.59607028E-01 5.15426477E-01 3.87906871E-02 1.23513436E-02 0.00000000E+00 8.50033462E-01 
1.66215303E-03 1.32916469E-02 3.83555481E-02 6.38756403E-02 5.81288948E-02 5.45981759E-01 5.02472572E-01 3.83555481E-02 1.32916469E-02 1.66215303E-03 7.89962263E-01 
3.08938416E-03 1.40335791E-02 3.77757368E-02 6.17229313E-02 5.63676201E-02 5.32064355E-01 4.89259501E-01 3.77757368E-02 1.40335791E-02 3.08938416E-03 7.32320688E-01 
4.30075939E-03 1.45949159E-02 3.70683294E-02 5.95213977E-02 5.45385833E-02 5.17902774E-01 4.75833206E-01 3.70683294E-02 1.45949159E-02 4.30075939E-03 6.77298968E-01 
5.31591815E-03 1.49938377E-02 3.62504935E-02 5.72856729E-02 5.26566997E-02 5.03544515E-01 4.62239073E-01 3.62504935E-02 1.49938377E-02 5.31591815E-03 6.25047883E-01 
6.15436626E-03 1.52483357E-02 3.53390591E-02 5.50298645E-02 5.07364335E-02 4.89036666E-01 4.48521976E-01 3.53390591E-02 1.52483357E-02 6.15436626E-03 5.75678172E-01 
6.83487941E-03 1.53756750E-02 3.43500449E-02 5.27671926E-02 4.87914193E-02 4.74424867E-01 4.34725289E-01 3.43500449E-02 1.53756750E-02 6.83487941E-03 5.29255681E-01 
7.37488654E-03 1.53918486E-02 3.32981960E-02 5.05096659E-02 4.68341145E-02 4.59752462E-01 4.20890082E-01 3.32981960E-02 1.53918486E-02 7.37488654E-03 4.85797797E-01 
7.78986636E-03 1.53110431E-02 3.21965321E-02 4.82677659E-02 4.48754582E-02 4.45059648E-01 4.07054318E-01 3.21965321E-02 1.53110431E-02 7.78986636E-03 4.45270265E-01 
8.09275261E-03 1.51451316E-02 3.10559627E-02 4.60502414E-02 4.29246317E-02 4.30383281E-01 3.93252663E-01 3.10559627E-02 1.51451316E-02 8.09275261E-03 4.07586058E-01 
8.29859920E-03 1.49092415E-02 2.98930431E-02 4.38741076E-02 4.09984274E-02 4.15799395E-01 3.79556849E-01 2.98930431E-02 1.49092415E-02 8.29859920E-03 3.71336999E-01 
8.41813737E-03 1.46095430E-02 2.87058146E-02 4.17272552E-02 3.90871262E-02 4.01235477E-01 3.65898318E-01 2.87058146E-02 1.46095430E-02 8.41813737E-03 3.37070774E-01 
8.45923811E-03 1.42519926E-02 2.74970958E-02 3.96082282E-02 3.71902927E-02 3.86680611E-01 3.52266615E-01 2.74970958E-02 1.42519926E-02 8.45923811E-03 3.05615636E-01 
8.43215545E-03 1.38464542E-02 2.62768380E-02 3.75262198E-02 3.53172653E-02 3.72177624E-01 3.38701986E-01 2.62768380E-02 1.38464542E-02 8.43215545E-03 2.76834385E-01 
8.34650780E-03 1.34020859E-02 2.50540947E-02 3.54893145E-02 3.34763485E-02 3.57766963E-01 3.25242280E-01 2.50540947E-02 1.34020859E-02 8.34650780E-03 2.50577296E-01 
8.21112752E-03 1.29272122E-02 2.38369315E-02 3.35044477E-02 3.16747626E-02 3.43486862E-01 3.11923094E-01 2.38369315E-02 1.29272122E-02 8.21112752E-03 2.26684716E-01 
0.00000000E+00 -1.34498979E-17 3.25904493E-02 6.63781464E-02 5.82986011E-02 6.35502280E-01 5.86833886E-01 3.25904493E-02 1.34498979E-17 0.00000000E+00 1.08468403E+00 
0.00000000E+00 2.17950608E-03 3.31033880E-02 6.48484331E-02 5.73083464E-02 6.22524120E-01 5.74390324E-01 3.31033880E-02 2.17950608E-03 0.00000000E+00 1.03151948E+00 
0.00000000E+00 4.05855365E-03 3.34056277E-02 6.32385798E-02 5.62046236E-02 6.09288213E-01 5.61724728E-01 3.34056277E-02 4.05855365E-03 0.00000000E+00 9.77788516E-01 
0.00000000E+00 5.66717106E-03 3.35215940E-02 6.15637862E-02 5.50045759E-02 5.95846496E-01 5.48885845E-01 3.35215940E-02 5.66717106E-03 0.00000000E+00 9.24142859E-01 
0.00000000E+00 7.03592046E-03 3.34753406E-02 5.98378376E-02 5.37242512E-02 5.82241902E-01 5.35913749E-01 3.34753406E-02 7.03592046E-03 0.00000000E+00 8.71142123E-01 
0.00000000E+00 8.19292510E-03 3.32889062E-02 5.80732227E-02 5.23782796E-02 5.68513205E-01 5.22844567E-01 3.32889062E-02 8.19292510E-03 0.00000000E+00 8.19251050E-01 
0.00000000E+00 9.16185215E-03 3.29809730E-02 5.62807406E-02 5.09792574E-02 5.54695367E-01 5.09710880E-01 3.29809730E-02 9.16185215E-03 0.00000000E+00 7.68816760E-01 
0.00000000E+00 9.96018512E-03 3.25654260E-02 5.44685575E-02 4.95366985E-02 5.40815703E-01 4.96538140E-01 3.25654260E-02 9.96018512E-03 0.00000000E+00 7.20029625E-01 
1.32239256E-03 1.06772625E-02 3.20174885E-02 5.24812065E-02 4.79293227E-02 5.25534381E-01 4.82059137E-01 3.20174885E-02 1.06772625E-02 1.32239256E-03 6.64707858E-01 
2.44871439E-03 1.12303902E-02 3.13611096E-02 5.04638677E-02 4.62700424E-02 5.10107902E-01 4.67464500E-01 3.13611096E-02 1.12303902E-02 2.44871439E-03 6.12219752E-01 
3.39596427E-03 1.16353534E-02 3.06109435E-02 4.84285895E-02 4.45714811E-02 4.94581378E-01 4.52796970E-01 3.06109435E-02 1.16353534E-02 3.39596427E-03 5.62650619E-01 
4.18152922E-03 1.19081812E-02 2.97815839E-02 4.63869773E-02 4.28459399E-02 4.78998663E-01 4.38097959E-01 2.97815839E-02 1.19081812E-02 4.18152922E-03 5.16050875E-01 
4.82256715E-03 1.20646287E-02 2.88872110E-02 4.43500659E-02 4.11052147E-02 4.63402673E-01 4.23407864E-01 2.88872110E-02 1.20646287E-02 4.82256715E-03 4.72438069E-01 
5.33547752E-03 1.21197010E-02 2.79411887E-02 4.23280371E-02 3.93602852E-02 4.47834494E-01 4.08765235E-01 2.79411887E-02 1.21197010E-02 5.33547752E-03 4.31795023E-01 
5.73535751E-03 1.20871725E-02 2.69556746E-02 4.03299721E-02 3.76210330E-02 4.32332735E-01 3.94206159E-01 2.69556746E-02 1.20871725E-02 5.73535751E-03 3.94069096E-01 
6.03547075E-03 1.19791181E-02 2.59412411E-02 3.83636123E-02 3.58959677E-02 4.16932847E-01 3.79763645E-01 2.59412411E-02 1.19791181E-02 6.03547075E-03 3.59171714E-01 
6.24672709E-03 1.18054687E-02 2.49065567E-02 3.64352157E-02 3.41920414E-02 4.01667155E-01 3.65467641E-01 2.49065567E-02 1.18054687E-02 6.24672709E-03 3.26979575E-01 
6.38173088E-03 1.15787788E-02 2.38650176E-02 3.45579302E-02 3.25225506E-02 3.86608089E-01 3.51385827E-01 2.38650176E-02 1.15787788E-02 6.38173088E-03 2.96330071E-01 
6.44972055E-03 1.13044246E-02 2.28143793E-02 3.27204281E-02 3.08785274E-02 3.71675169E-01 3.37442199E-01 2.28143793E-02 1.13044246E-02 6.44972055E-03 2.67603185E-01 
6.45725049E-03 1.09873128E-02 2.17564750E-02 3.09205562E-02 2.92589150E-02 3.56852872E-01 3.23621787E-01 2.17564750E-02 1.09873128E-02 6.45725049E-03 2.41409261E-01 
6.41280441E-03 1.06355261E-02 2.06991456E-02 2.91650619E-02 2.76708322E-02 3.42180500E-01 3.09961085E-01 2.06991456E-02 1.06355261E-02 6.41280441E-03 2.17598304E-01 
6.32426674E-03 1.02564917E-02 1.96494081E-02 2.74597064E-02 2.61204678E-02 3.27694536E-01 2.96493786E-01 1.96494081E-02 1.02564917E-02 6.32426674E-03 1.96013528E-01 
6.19879590E-03 9.85687470E-03 1.86133856E-02 2.58092412E-02 2.46130447E-02 3.13428857E-01 2.83250986E-01 1.86133856E-02 9.85687470E-03 6.19879590E-03 1.76494102E-01 
0.00000000E+00 5.26062740E-17 2.82322936E-02 5.57797839E-02 4.92371782E-02 6.26160953E-01 5.76622623E-01 2.82322936E-02 5.38094754E-17 0.00000000E+00 9.60098176E-01 
0.00000000E+00 1.78974192E-03 2.84684681E-02 5.42167211E-02 4.81795348E-02 6.10788738E-01 5.61942485E-01 2.84684681E-02 1.78974192E-03 0.00000000E+00 9.05871283E-01 
0.00000000E+00 3.32080212E-03 2.85368668E-02 5.26106335E-02 4.70421742E-02 5.95355770E-01 5.47232286E-01 2.85368668E-02 3.32080212E-03 0.00000000E+00 8.52308835E-01 
0.00000000E+00 4.62034497E-03 2.84585884E-02 5.09732065E-02 4.58393525E-02 5.79903311E-01 5.32529990E-01 2.84585884E-02 4.62034497E-03 0.00000000E+00 7.99865809E-01 
0.00000000E+00 5.71581582E-03 2.82541936E-02 4.93147176E-02 4.45841875E-02 5.64462128E-01 5.17863501E-01 2.82541936E-02 5.71581582E-03 0.00000000E+00 7.48913021E-01 
0.00000000E+00 6.63236654E-03 2.79424168E-02 4.76443688E-02 4.32885411E-02 5.49059452E-01 5.03257418E-01 2.79424168E-02 6.63236654E-03 0.00000000E+00 6.99745361E-01 
0.00000000E+00 7.39106984E-03 2.75390540E-02 4.59700772E-02 4.19625591E-02 5.33720454E-01 4.88734526E-01 2.75390540E-02 7.39106984E-03 0.00000000E+00 6.52569108E-01 
0.00000000E+00 8.00735725E-03 2.70557195E-02 4.42977450E-02 4.06138016E-02 5.18465055E-01 4.74312866E-01 2.70557195E-02 8.00735725E-03 0.00000000E+00 6.07473993E-01 
1.04918269E-03 8.55150478E-03 2.64595174E-02 4.24832970E-02 3.91281063E-02 5.01831261E-01 4.58614548E-01 2.64595174E-02 8.55150478E-03 1.04918269E-03 5.57261478E-01 
1.93564585E-03 8.96092108E-03 2.57839405E-02 4.06626357E-02 3.76135785E-02 4.85198718E-01 4.42941894E-01 2.57839405E-02 8.96092108E-03 1.93564585E-03 5.10079975E-01 
2.67435426E-03 9.24944822E-03 2.50413475E-02 3.88452081E-02 3.60805665E-02 4.68608440E-01 4.27333276E-01 2.50413475E-02 9.24944822E-03 2.67435426E-03 4.65936001E-01 
3.28052074E-03 9.43105441E-03 2.42439365E-02 3.70399696E-02 3.45390349E-02 4.52099426E-01 4.11825028E-01 2.42439365E-02 9.43105441E-03 3.28052074E-03 4.24805684E-01 
3.76907175E-03 9.51938502E-03 2.34034586E-02 3.52553075E-02 3.29984299E-02 4.35709257E-01 3.96452018E-01 2.34034586E-02 9.51938502E-03 3.76907175E-03 3.86638640E-01 
4.15418278E-03 9.52734632E-03 2.25308806E-02 3.34988266E-02 3.14674269E-02 4.19473382E-01 3.81246989E-01 2.25308806E-02 9.52734632E-03 4.15418278E-03 3.51358352E-01 
4.44880350E-03 9.46668646E-03 2.16360611E-02 3.17771659E-02 2.99537077E-02 4.03424669E-01 3.66240156E-01 2.16360611E-02 9.46668646E-03 4.44880350E-03 3.18863514E-01 
4.66419466E-03 9.34758716E-03 2.07274373E-02 3.00958229E-02 2.84637431E-02 3.87592942E-01 3.51458786E-01 2.07274373E-02 9.34758716E-03 4.66419466E-03 2.89029558E-01 
4.80947702E-03 9.17827938E-03 1.98117644E-02 2.84590595E-02 2.70026522E-02 3.72005214E-01 3.36927438E-01 1.98117644E-02 9.17827938E-03 4.80947702E-03 2.61711518E-01 
4.89512413E-03 8.96910395E-03 1.88997240E-02 2.68767959E-02 2.55807922E-02 3.56728952E-01 3.22708503E-01 1.88997240E-02 8.96910395E-03 4.89512413E-03 2.35948869E-01 
4.92900972E-03 8.72467990E-03 1.79889218E-02 2.53387203E-02 2.41900309E-02 3.41676571E-01 3.08719428E-01 1.79889218E-02 8.72467990E-03 4.92900972E-03 2.11994350E-01 
4.91653633E-03 8.44900030E-03 1.70804118E-02 2.38422881E-02 2.28289024E-02 3.26827916E-01 2.94940774E-01 1.70804118E-02 8.44900030E-03 4.91653633E-03 1.90291482E-01 
4.86466660E-03 8.14863300E-03 1.61802612E-02 2.23922795E-02 2.15027100E-02 3.12217962E-01 2.81404565E-01 1.61802612E-02 8.14863300E-03 4.86466660E-03 1.70686446E-01 
4.77981384E-03 7.82955220E-03 1.52938023E-02 2.09926252E-02 2.02159409E-02 2.97878514E-01 2.68139727E-01 1.52938023E-02 7.82955220E-03 4.77981384E-03 1.53022999E-01 
4.66773624E-03 7.49704981E-03 1.44255787E-02 1.96463944E-02 1.89722429E-02 2.83838467E-01 2.55172319E-01 1.44255787E-02 7.49704981E-03 4.66773624E-03 1.37145240E-01 
0.00000000E+00 -2.32336587E-17 2.41013232E-02 4.60206183E-02 4.10867503E-02 6.11630699E-01 5.61453576E-01 2.41013232E-02 -2.32336587E-17 0.00000000E+00 8.44531173E-01 
0.00000000E+00 1.46519784E-03 2.41473593E-02 4.45264693E-02 4.00351259E-02 5.94164240E-01 5.44845174E-01 2.41473593E-02 1.46519784E-03 0.00000000E+00 7.91089754E-01 
0.00000000E+00 2.70906320E-03 2.40614621E-02 4.30154803E-02 3.89297415E-02 5.76835850E-01 5.28398350E-01 2.40614621E-02 2.70906320E-03 0.00000000E+00 7.39192020E-01 
0.00000000E+00 3.75589849E-03 2.38616072E-02 4.14964016E-02 3.77822978E-02 5.59674637E-01 5.12138989E-01 2.38616072E-02 3.75589849E-03 0.00000000E+00 6.89135261E-01 
0.00000000E+00 4.63010103E-03 2.35651437E-02 3.99766606E-02 3.66033799E-02 5.42697962E-01 4.96081777E-01 2.35651437E-02 4.63010103E-03 0.00000000E+00 6.41140893E-01 
0.00000000E+00 5.35394509E-03 2.31877944E-02 3.84628145E-02 3.54024762E-02 5.25920405E-01 4.80238851E-01 2.31877944E-02 5.35394509E-03 0.00000000E+00 5.95370531E-01 
0.00000000E+00 5.94601282E-03 2.27427420E-02 3.69604673E-02 3.41876428E-02 5.09356365E-01 4.64622367E-01 2.27427420E-02 5.94601282E-03 0.00000000E+00 5.51921051E-01 
0.00000000E+00 6.41979710E-03 2.22395711E-02 3.54737222E-02 3.29647906E-02 4.93017615E-01 4.49242314E-01 2.22395711E-02 6.41979710E-03 0.00000000E+00 5.10805682E-01 
8.30244246E-04 6.83046519E-03 2.16419073E-02 3.38742194E-02 3.16299906E-02 4.75347681E-01 4.32637540E-01 2.16419073E-02 6.83046519E-03 8.30244246E-04 4.65727530E-01 
1.52610283E-03 7.13096790E-03 2.09875813E-02 3.22837838E-02 3.02828317E-02 4.57821204E-01 4.16194167E-01 2.09875813E-02 7.13096790E-03 1.52610283E-03 4.23732860E-01 
2.10061906E-03 7.33332318E-03 2.02868679E-02 3.07096647E-02 2.89316736E-02 4.40473979E-01 3.99945186E-01 2.02868679E-02 7.33332318E-03 2.10061906E-03 3.84770156E-01 
2.56697965E-03 7.44958984E-03 1.95498216E-02 2.91586160E-02 2.75844687E-02 4.23339103E-01 3.83920909E-01 1.95498216E-02 7.44958984E-03 2.56697965E-03 3.48761774E-01 
2.93805511E-03 7.49148148E-03 1.87860461E-02 2.76368573E-02 2.62486644E-02 4.06447835E-01 3.68149791E-01 1.87860461E-02 7.49148148E-03 2.93805511E-03 3.15609079E-01 
3.22599548E-03 7.47000520E-03 1.80044150E-02 2.61499136E-02 2.49310016E-02 3.89829079E-01 3.52657976E-01 1.80044150E-02 7.47000520E-03 3.22599548E-03 2.85194453E-01 
3.44181903E-03 7.39509939E-03 1.72128070E-02 2.47024833E-02 2.36373406E-02 3.73509149E-01 3.37469096E-01 1.72128070E-02 7.39509939E-03 3.44181903E-03 2.57384144E-01 
3.59501169E-03 7.27528127E-03 1.64178485E-02 2.32983134E-02 2.23724907E-02 3.57511526E-01 3.22604069E-01 1.64178485E-02 7.27528127E-03 3.59501169E-03 2.32031211E-01 
3.69313878E-03 7.11731645E-03 1.56247047E-02 2.19401409E-02 2.11401063E-02 3.41857312E-01 3.08081554E-01 1.56247047E-02 7.11731645E-03 3.69313878E-03 2.08979536E-01 
3.74484515E-03 6.92966456E-03 1.48417728E-02 2.06352814E-02 1.99481252E-02 3.26607835E-01 2.93957612E-01 1.48417728E-02 6.92966456E-03 3.74484515E-03 1.87434766E-01 
3.75678602E-03 6.71624916E-03 1.40666382E-02 1.93746040E-02 1.87893009E-02 3.11669433E-01 2.80144187E-01 1.40666382E-02 6.71624916E-03 3.75678602E-03 1.67553951E-01 
3.73337332E-03 6.48028232E-03 1.32997672E-02 1.81554321E-02 1.76619373E-02 2.97017439E-01 2.66617531E-01 1.32997672E-02 6.48028232E-03 3.73337332E-03 1.49653554E-01 
3.68027972E-03 6.22705932E-03 1.25457699E-02 1.69810250E-02 1.65698870E-02 2.82681857E-01 2.53404655E-01 1.25457699E-02 6.22705932E-03 3.68027972E-03 1.33582003E-01 
3.60268493E-03 5.96134803E-03 1.18086156E-02 1.58539286E-02 1.55163021E-02 2.68689275E-01 2.40529261E-01 1.18086156E-02 5.96134803E-03 3.60268493E-03 1.19188566E-01 
3.50518788E-03 5.68731565E-03 1.10915920E-02 1.47759729E-02 1.45036191E-02 2.55063157E-01 2.28012023E-01 1.10915920E-02 5.68731565E-03 3.50518788E-03 1.06326059E-01 
0.00000000E+00 -2.77773498E-17 2.02745244E-02 3.72632106E-02 3.38818448E-02 5.92294240E-01 5.41759842E-01 2.02745244E-02 -3.12237918E-17 0.00000000E+00 7.39280069E-01 
0.00000000E+00 1.19624453E-03 2.01994457E-02 3.59080773E-02 3.28870345E-02 5.73066493E-01 5.23557639E-01 2.01994457E-02 1.19624453E-03 0.00000000E+00 6.87825567E-01 
0.00000000E+00 2.20407005E-03 2.00215476E-02 3.45527236E-02 3.18576355E-02 5.54172382E-01 5.05703686E-01 2.00215476E-02 2.20407005E-03 0.00000000E+00 6.38523829E-01 
0.00000000E+00 3.04503632E-03 1.97560024E-02 3.32036166E-02 3.08031852E-02 5.35627726E-01 4.88210822E-01 1.97560024E-02 3.04503632E-03 0.00000000E+00 5.91547260E-01 
0.00000000E+00 3.74066287E-03 1.94173224E-02 3.18660333E-02 2.97321684E-02 5.17435605E-01 4.71079803E-01 1.94173224E-02 3.74066287E-03 0.00000000E+00 5.47000477E-01 
0.00000000E+00 4.31052588E-03 1.90185885E-02 3.05445516E-02 2.86521192E-02 4.99597184E-01 4.54309692E-01 1.90185885E-02 4.31052588E-03 0.00000000E+00 5.04941774E-01 
0.00000000E+00 4.77088722E-03 1.85707024E-02 2.92430478E-02 2.75693780E-02 4.82115413E-01 4.37901467E-01 1.85707024E-02 4.77088722E-03 0.00000000E+00 4.65384045E-01 
0.00000000E+00 5.13345480E-03 1.80814945E-02 2.79642891E-02 2.64885108E-02 4.64993384E-01 4.21856636E-01 1.80814945E-02 5.13345480E-03 0.00000000E+00 4.28283050E-01 
6.55257372E-04 5.44144648E-03 1.75144287E-02 2.65978185E-02 2.53174558E-02 4.46608149E-01 4.04658119E-01 1.75144287E-02 5.44144648E-03 6.55257372E-04 3.88155302E-01 
1.20001706E-03 5.65978104E-03 1.69079831E-02 2.52489010E-02 2.41452298E-02 4.28500875E-01 3.87748028E-01 1.69079831E-02 5.65978104E-03 1.20001706E-03 3.51065191E-01 
1.64555453E-03 5.79880672E-03 1.62706010E-02 2.39230156E-02 2.29785055E-02 4.10701196E-01 3.71153133E-01 1.62706010E-02 5.79880672E-03 1.64555453E-03 3.16919275E-01 
2.00321166E-03 5.86885241E-03 1.56104752E-02 2.26251733E-02 2.18235499E-02 3.93235451E-01 3.54896969E-01 1.56104752E-02 5.86885241E-03 2.00321166E-03 2.85601905E-01 
2.28400380E-03 5.87989774E-03 1.49353639E-02 2.13599011E-02 2.06861555E-02 3.76127796E-01 3.39000900E-01 1.49353639E-02 5.87989774E-03 2.28400380E-03 2.56981194E-01 
2.49827041E-03 5.84126169E-03 1.42523616E-02 2.01311246E-02 1.95714814E-02 3.59399892E-01 3.23483875E-01 1.42523616E-02 5.84126169E-03 2.49827041E-03 2.30912186E-01 
2.65532118E-03 5.76129155E-03 1.35676846E-02 1.89420744E-02 1.84839175E-02 3.43070902E-01 3.08362444E-01 1.35676846E-02 5.76129155E-03 2.65532118E-03 2.07240759E-01 
