1.26168752E-02 2.01703768E-02 3.82088237E-02 5.65617296E-02 5.27792134E-02 4.28018751E-01 3.93610357E-01 3.82088237E-02 2.01703768E-02 1.26168752E-02 4.06891791E-01 
1.25686731E-02 1.96312408E-02 3.66871110E-02 5.38928564E-02 5.03635282E-02 4.14486875E-01 3.80868634E-01 3.66871110E-02 1.96312408E-02 1.25686731E-02 3.71849406E-01 
1.24456643E-02 1.90430266E-02 3.51520586E-02 5.12629080E-02 4.79761242E-02 4.00895357E-01 3.68083635E-01 3.51520586E-02 1.90430266E-02 1.24456643E-02 3.39722597E-01 
0.00000000E+00 2.56967740E-17 4.12790055E-02 8.83836771E-02 7.81288605E-02 6.38767295E-01 5.92903052E-01 4.12790055E-02 -2.56967740E-17 0.00000000E+00 1.39620358E+00 
0.00000000E+00 2.87970102E-03 4.23738181E-02 8.70774849E-02 7.73110877E-02 6.30972059E-01 5.85447654E-01 4.23738181E-02 2.87970102E-03 0.00000000E+00 1.33167202E+00 
0.00000000E+00 5.37601347E-03 4.31635033E-02 8.55930551E-02 7.62976377E-02 6.22559570E-01 5.77407245E-01 4.31635033E-02 5.37601347E-03 0.00000000E+00 1.26625047E+00 
0.00000000E+00 7.52701175E-03 4.36820247E-02 8.39566667E-02 7.51149727E-02 6.13600920E-01 5.68850812E-01 4.36820247E-02 7.52701175E-03 0.00000000E+00 1.20077427E+00 
0.00000000E+00 9.37145246E-03 4.39630127E-02 8.21929448E-02 7.37882375E-02 6.04161140E-01 5.59841465E-01 4.39630127E-02 9.37145246E-03 0.00000000E+00 1.13596016E+00 
0.00000000E+00 1.09449209E-02 4.40372269E-02 8.03242153E-02 7.23403032E-02 5.94299690E-01 5.50436877E-01 4.40372269E-02 1.09449209E-02 0.00000000E+00 1.07239979E+00 
0.00000000E+00 1.22772326E-02 4.39305843E-02 7.83694890E-02 7.07906281E-02 5.84068550E-01 5.40687411E-01 4.39305843E-02 1.22772326E-02 0.00000000E+00 1.01052891E+00 
0.00000000E+00 1.33902329E-02 4.36621486E-02 7.63428414E-02 6.91536372E-02 5.73507225E-01 5.30631321E-01 4.36621486E-02 1.33902329E-02 0.00000000E+00 9.50576577E-01 
1.82082069E-03 1.44078027E-02 4.32251420E-02 7.40722923E-02 6.72936388E-02 5.61576057E-01 5.19282762E-01 4.32251420E-02 1.44078027E-02 1.82082069E-03 8.82000239E-01 
3.38734015E-03 1.52131377E-02 4.26253451E-02 7.17183073E-02 6.53360901E-02 5.49233354E-01 5.07552877E-01 4.26253451E-02 1.52131377E-02 3.38734015E-03 8.16832926E-01 
4.72061532E-03 1.58257367E-02 4.18820457E-02 6.92987235E-02 6.32985321E-02 5.36528613E-01 4.95489701E-01 4.18820457E-02 1.58257367E-02 4.72061532E-03 7.55170000E-01 
5.84224213E-03 1.62654470E-02 4.10145709E-02 6.68309725E-02 6.11982119E-02 5.23511434E-01 4.83141274E-01 4.10145709E-02 1.62654470E-02 5.84224213E-03 6.97065298E-01 
6.77356810E-03 1.65518060E-02 4.00417888E-02 6.43318177E-02 5.90517838E-02 5.10231322E-01 4.70555432E-01 4.00417888E-02 1.65518060E-02 6.77356810E-03 6.42533971E-01 
7.53502701E-03 1.67034459E-02 3.89815644E-02 6.18169086E-02 5.68748602E-02 4.96736506E-01 4.57778673E-01 3.89815644E-02 1.67034459E-02 7.53502701E-03 5.91550486E-01 
8.14545247E-03 1.67374898E-02 3.78502275E-02 5.93003775E-02 5.46815957E-02 4.83072943E-01 4.44855188E-01 3.78502275E-02 1.67374898E-02 8.14545247E-03 5.44047998E-01 
8.62140697E-03 1.66689606E-02 3.66620544E-02 5.67944448E-02 5.24842825E-02 4.69283301E-01 4.31825880E-01 3.66620544E-02 1.66689606E-02 8.62140697E-03 4.99918021E-01 
8.97652047E-03 1.65102205E-02 3.54288229E-02 5.43091523E-02 5.02930582E-02 4.55406572E-01 4.18727980E-01 3.54288229E-02 1.65102205E-02 8.97652047E-03 4.59012190E-01 
9.22684763E-03 1.62772973E-02 3.41686204E-02 5.18639141E-02 4.81267023E-02 4.41519190E-01 4.05634320E-01 3.41686204E-02 1.62772973E-02 9.22684763E-03 4.19681651E-01 
9.38377065E-03 1.59764608E-02 3.28792659E-02 4.94455744E-02 4.59742946E-02 4.27556479E-01 3.92483924E-01 3.28792659E-02 1.59764608E-02 9.38377065E-03 3.82501876E-01 
9.45535360E-03 1.56136014E-02 3.15635451E-02 4.70525129E-02 4.38350595E-02 4.13510784E-01 3.79269688E-01 3.15635451E-02 1.56136014E-02 9.45535360E-03 3.48394077E-01 
9.45237531E-03 1.51989909E-02 3.02322021E-02 4.46951878E-02 4.17193201E-02 3.99426077E-01 3.66033451E-01 3.02322021E-02 1.51989909E-02 9.45237531E-03 3.17181354E-01 
9.38493584E-03 1.47421466E-02 2.88950180E-02 4.23828409E-02 3.96362702E-02 3.85344436E-01 3.52815105E-01 2.88950180E-02 1.47421466E-02 9.38493584E-03 2.88679425E-01 
9.26229525E-03 1.42516964E-02 2.75607140E-02 4.01234521E-02 3.75939202E-02 3.71306176E-01 3.39652719E-01 2.75607140E-02 1.42516964E-02 9.26229525E-03 2.62700074E-01 
0.00000000E+00 -1.12538408E-18 3.68258904E-02 7.69757369E-02 6.76539103E-02 6.40637399E-01 5.93958711E-01 3.68258904E-02 1.12538408E-18 0.00000000E+00 1.22533801E+00 
0.00000000E+00 2.30696486E-03 3.73944055E-02 7.53076788E-02 6.65183375E-02 6.29936581E-01 5.83706901E-01 3.73944055E-02 2.30696486E-03 0.00000000E+00 1.15789415E+00 
0.00000000E+00 4.29164676E-03 3.77257999E-02 7.35332675E-02 6.52498024E-02 6.18809850E-01 5.73061122E-01 3.77257999E-02 4.29164676E-03 0.00000000E+00 1.09156027E+00 
0.00000000E+00 5.98772111E-03 3.78488312E-02 7.16726614E-02 6.38695747E-02 6.07319354E-01 5.62081046E-01 3.78488312E-02 5.98772111E-03 0.00000000E+00 1.02684382E+00 
0.00000000E+00 7.42920288E-03 3.77916278E-02 6.97441994E-02 6.23974450E-02 5.95519373E-01 5.50818741E-01 3.77916278E-02 7.42920288E-03 0.00000000E+00 9.64148031E-01 
0.00000000E+00 8.64718911E-03 3.75797654E-02 6.77643215E-02 6.08512579E-02 5.83459146E-01 5.39321390E-01 3.75797654E-02 8.64718911E-03 0.00000000E+00 9.03784656E-01 
0.00000000E+00 9.66761166E-03 3.72346779E-02 6.57469429E-02 5.92461032E-02 5.71182122E-01 5.27630578E-01 3.72346779E-02 9.66761166E-03 0.00000000E+00 8.45960546E-01 
0.00000000E+00 1.05092916E-02 3.67719531E-02 6.37022019E-02 5.75930108E-02 5.58721495E-01 5.15778044E-01 3.67719531E-02 1.05092916E-02 0.00000000E+00 7.90745573E-01 
1.41553010E-03 1.12675433E-02 3.61639541E-02 6.14541880E-02 5.57523784E-02 5.44863974E-01 5.02613803E-01 3.61639541E-02 1.12675433E-02 1.41553010E-03 7.28953965E-01 
2.62446579E-03 1.18554297E-02 3.54389295E-02 5.91694379E-02 5.38560525E-02 5.30741686E-01 4.89213383E-01 3.54389295E-02 1.18554297E-02 2.62446579E-03 6.70897125E-01 
3.64495900E-03 1.22896550E-02 3.46128891E-02 5.68618601E-02 5.19180997E-02 5.16401775E-01 4.75622084E-01 3.46128891E-02 1.22896550E-02 3.64495900E-03 6.16550544E-01 
4.49550950E-03 1.25871132E-02 3.37017206E-02 5.45448213E-02 4.99521674E-02 5.01890705E-01 4.61884450E-01 3.37017206E-02 1.25871132E-02 4.49550950E-03 5.65855497E-01 
5.19429885E-03 1.27643323E-02 3.27207986E-02 5.22309884E-02 4.79712772E-02 4.87254348E-01 4.48044342E-01 3.27207986E-02 1.27643323E-02 5.19429885E-03 5.18724906E-01 
5.75861915E-03 1.28369655E-02 3.16845384E-02 4.99319937E-02 4.59874738E-02 4.72536964E-01 4.34143966E-01 3.16845384E-02 1.28369655E-02 5.75861915E-03 4.75044848E-01 
6.20428692E-03 1.28192777E-02 3.06059653E-02 4.76581419E-02 4.40115079E-02 4.57780388E-01 4.20223090E-01 3.06059653E-02 1.28192777E-02 6.20428692E-03 4.34677223E-01 
6.54507113E-03 1.27236442E-02 2.94962952E-02 4.54181254E-02 4.20525273E-02 4.43023200E-01 4.06318262E-01 2.94962952E-02 1.27236442E-02 6.54507113E-03 3.97462583E-01 
6.79213275E-03 1.25600763E-02 2.83645826E-02 4.32188510E-02 4.01178679E-02 4.28300566E-01 3.92462647E-01 2.83645826E-02 1.25600763E-02 6.79213275E-03 3.63224552E-01 
6.95854823E-03 1.23414896E-02 2.72251613E-02 4.10751022E-02 3.82220930E-02 4.13686612E-01 3.78726271E-01 2.72251613E-02 1.23414896E-02 6.95854823E-03 3.30620422E-01 
7.05382840E-03 1.20731608E-02 2.60752335E-02 3.89740124E-02 3.63547083E-02 3.99107755E-01 3.65039656E-01 2.60752335E-02 1.20731608E-02 7.05382840E-03 3.00037154E-01 
7.08450014E-03 1.17597851E-02 2.49163773E-02 3.69129185E-02 3.45140636E-02 3.84551823E-01 3.51391217E-01 2.49163773E-02 1.17597851E-02 7.08450014E-03 2.72148684E-01 
7.05925413E-03 1.14095470E-02 2.37568643E-02 3.48993357E-02 3.27078188E-02 3.70060142E-01 3.37819858E-01 2.37568643E-02 1.14095470E-02 7.05925413E-03 2.46773450E-01 
6.98616703E-03 1.10299595E-02 2.26041033E-02 3.29397080E-02 3.09426368E-02 3.55671673E-01 3.24362112E-01 2.26041033E-02 1.10299595E-02 6.98616703E-03 2.23728473E-01 
6.87256965E-03 1.06277541E-02 2.14645687E-02 3.10393854E-02 2.92241502E-02 3.41423201E-01 3.11052302E-01 2.14645687E-02 1.06277541E-02 6.87256965E-03 2.02832831E-01 
0.00000000E+00 -5.18446730E-18 3.23726623E-02 6.58564321E-02 5.78403899E-02 6.36850112E-01 5.89418795E-01 3.23726623E-02 -1.31438494E-18 0.00000000E+00 1.06248053E+00 
0.00000000E+00 1.83650669E-03 3.25537386E-02 6.40118771E-02 5.65311364E-02 6.23471115E-01 5.76616972E-01 3.25537386E-02 1.83650669E-03 0.00000000E+00 9.95888469E-01 
0.00000000E+00 3.40532468E-03 3.25562858E-02 6.21183627E-02 5.51398410E-02 6.09866489E-01 5.63618962E-01 3.25562858E-02 3.40532468E-03 0.00000000E+00 9.31737407E-01 
0.00000000E+00 4.73562951E-03 3.24039142E-02 6.01903366E-02 5.36828819E-02 5.96087631E-01 5.50473442E-01 3.24039142E-02 4.73562951E-03 0.00000000E+00 8.70280146E-01 
0.00000000E+00 5.85671044E-03 3.21194482E-02 5.82404274E-02 5.21751346E-02 5.82176463E-01 5.37219968E-01 3.21194482E-02 5.85671044E-03 0.00000000E+00 8.11680936E-01 
0.00000000E+00 6.79524999E-03 3.17235262E-02 5.62797917E-02 5.06298822E-02 5.68170554E-01 5.23893921E-01 3.17235262E-02 6.79524999E-03 0.00000000E+00 7.56041365E-01 
0.00000000E+00 7.57341137E-03 3.12333600E-02 5.43178141E-02 4.90582938E-02 5.54103570E-01 5.10526974E-01 3.12333600E-02 7.57341137E-03 0.00000000E+00 7.03399914E-01 
0.00000000E+00 8.20715306E-03 3.06613336E-02 5.23612007E-02 4.74684137E-02 5.40001459E-01 4.97143504E-01 3.06613336E-02 8.20715306E-03 0.00000000E+00 6.53714690E-01 
1.09598734E-03 8.76953823E-03 2.99671573E-02 5.02400998E-02 4.57243100E-02 5.24502725E-01 4.82455411E-01 2.99671573E-02 8.76953823E-03 1.09598734E-03 5.99071860E-01 
2.02544167E-03 9.19619703E-03 2.91923921E-02 4.81162492E-02 4.39557061E-02 5.08887570E-01 4.67676236E-01 2.91923921E-02 9.19619703E-03 2.02544167E-03 5.48211905E-01 
2.80376437E-03 9.50121723E-03 2.83500023E-02 4.60000231E-02 4.21735476E-02 4.93199647E-01 4.52847472E-01 2.83500023E-02 9.50121723E-03 2.80376437E-03 5.01030660E-01 
3.44656956E-03 9.69876924E-03 2.74527322E-02 4.39011965E-02 4.03883004E-02 4.77481175E-01 4.38009127E-01 2.74527322E-02 9.69876924E-03 3.44656956E-03 4.57396393E-01 
3.96912725E-03 9.80264322E-03 2.65128080E-02 4.18288705E-02 3.86098217E-02 4.61773314E-01 4.23200089E-01 2.65128080E-02 9.80264322E-03 3.96912725E-03 4.17157477E-01 
4.38588012E-03 9.82582061E-03 2.55415806E-02 3.97912349E-02 3.68470937E-02 4.46115325E-01 4.08457321E-01 2.55415806E-02 9.82582061E-03 4.38588012E-03 3.80146218E-01 
4.70994979E-03 9.78004315E-03 2.45491859E-02 3.77953699E-02 3.51079911E-02 4.30543958E-01 3.93815294E-01 2.45491859E-02 9.78004315E-03 4.70994979E-03 3.46183661E-01 
4.95265579E-03 9.67539325E-03 2.35442139E-02 3.58470537E-02 3.33990552E-02 4.15092827E-01 3.79305404E-01 2.35442139E-02 9.67539325E-03 4.95265579E-03 3.15084422E-01 
5.12304639E-03 9.51989855E-03 2.25334380E-02 3.39506660E-02 3.17253544E-02 3.99792484E-01 3.64956040E-01 2.25334380E-02 9.51989855E-03 5.12304639E-03 2.86662751E-01 
5.23167775E-03 9.32387636E-03 2.15280119E-02 3.21171086E-02 3.00979388E-02 3.84713390E-01 3.50833170E-01 2.15280119E-02 9.32387636E-03 5.23167775E-03 2.59828277E-01 
5.28640159E-03 9.09169947E-03 2.05247385E-02 3.03341782E-02 2.85069464E-02 3.69773812E-01 3.36859624E-01 2.05247385E-02 9.09169947E-03 5.28640159E-03 2.34831001E-01 
5.29244718E-03 8.82706886E-03 1.95242657E-02 2.85985688E-02 2.69501590E-02 3.54956981E-01 3.23019302E-01 1.95242657E-02 8.82706886E-03 5.29244718E-03 2.12160269E-01 
5.25676095E-03 8.53644940E-03 1.85328183E-02 2.69154175E-02 2.54330829E-02 3.40300724E-01 3.09347409E-01 1.85328183E-02 8.53644940E-03 5.25676095E-03 1.91640302E-01 
5.18574949E-03 8.22572304E-03 1.75558709E-02 2.52889507E-02 2.39603690E-02 3.25840099E-01 2.95876406E-01 1.75558709E-02 8.22572304E-03 5.18574949E-03 1.73097866E-01 
5.08517265E-03 7.90010071E-03 1.65980959E-02 2.37224784E-02 2.25357948E-02 3.11607631E-01 2.82636228E-01 1.65980959E-02 7.90010071E-03 5.08517265E-03 1.56365614E-01 
0.00000000E+00 -3.34877282E-19 2.80436302E-02 5.53345316E-02 4.88441511E-02 6.27542038E-01 5.79497512E-01 2.80436302E-02 3.34877282E-19 0.00000000E+00 9.12281227E-01 
0.00000000E+00 1.45446707E-03 2.79549116E-02 5.34622134E-02 4.74732667E-02 6.11757840E-01 5.64432206E-01 2.79549116E-02 1.45446707E-03 0.00000000E+00 8.48985377E-01 
0.00000000E+00 2.68865948E-03 2.77362169E-02 5.15836680E-02 4.60597441E-02 5.95952338E-01 5.49370343E-01 2.77362169E-02 2.68865948E-03 0.00000000E+00 7.88936199E-01 
0.00000000E+00 3.72746894E-03 2.74064124E-02 4.97084187E-02 4.46156585E-02 5.80164737E-01 5.34348330E-01 2.74064124E-02 3.72746894E-03 0.00000000E+00 7.32198763E-01 
0.00000000E+00 4.59575765E-03 2.69835218E-02 4.78442838E-02 4.31516480E-02 5.64423376E-01 5.19392157E-01 2.69835218E-02 4.59575765E-03 0.00000000E+00 6.78764622E-01 
0.00000000E+00 5.31610787E-03 2.64837529E-02 4.59980121E-02 4.16771005E-02 5.48753051E-01 5.04524457E-01 2.64837529E-02 5.31610787E-03 0.00000000E+00 6.28585901E-01 
0.00000000E+00 5.90721384E-03 2.59205583E-02 4.41752371E-02 4.01998623E-02 5.33176674E-01 4.89766158E-01 2.59205583E-02 5.90721384E-03 0.00000000E+00 5.81583994E-01 
0.00000000E+00 6.38244408E-03 2.53035149E-02 4.23798677E-02 3.87254876E-02 5.17712193E-01 4.75133631E-01 2.53035149E-02 6.38244408E-03 0.00000000E+00 5.37643361E-01 
8.45549069E-04 6.79762280E-03 2.45859644E-02 4.04550640E-02 3.71268114E-02 5.00876899E-01 4.59227801E-01 2.45859644E-02 6.79762280E-03 8.45549069E-04 4.90008462E-01 
1.55771247E-03 7.10534204E-03 2.38159410E-02 3.85503437E-02 3.55257763E-02 4.84071865E-01 4.43372856E-01 2.38159410E-02 7.10534204E-03 1.55771247E-03 4.46024409E-01 
2.14940055E-03 7.31734160E-03 2.30037109E-02 3.66730816E-02 3.39306517E-02 4.67336192E-01 4.27605506E-01 2.30037109E-02 7.31734160E-03 2.14940055E-03 4.05538285E-01 
2.63364238E-03 7.44537429E-03 2.21592687E-02 3.48300525E-02 3.23492146E-02 4.50706842E-01 4.11960305E-01 2.21592687E-02 7.44537429E-03 2.63364238E-03 3.68375324E-01 
3.02312470E-03 7.50082370E-03 2.12921164E-02 3.30274191E-02 3.07886783E-02 4.34219290E-01 3.96470281E-01 2.12921164E-02 7.50082370E-03 3.02312470E-03 3.34347498E-01 
3.32978759E-03 7.49434737E-03 2.04109850E-02 3.12705751E-02 2.92554994E-02 4.17906876E-01 3.81166336E-01 2.04109850E-02 7.49434737E-03 3.32978759E-03 3.03258745E-01 
3.56441302E-03 7.43551915E-03 1.95235715E-02 2.95640216E-02 2.77552137E-02 4.01800414E-01 3.66076884E-01 1.95235715E-02 7.43551915E-03 3.56441302E-03 2.74911001E-01 
3.73622444E-03 7.33248152E-03 1.86362854E-02 2.79112506E-02 2.62922793E-02 3.85927780E-01 3.51227492E-01 1.86362854E-02 7.33248152E-03 3.73622444E-03 2.49110192E-01 
3.85249785E-03 7.19161888E-03 1.77540453E-02 2.63147064E-02 2.48699906E-02 3.70314218E-01 3.36641167E-01 1.77540453E-02 7.19161888E-03 3.85249785E-03 2.25673142E-01 
3.92169240E-03 7.02111339E-03 1.68853717E-02 2.47821504E-02 2.34965435E-02 3.55025253E-01 3.22378655E-01 1.68853717E-02 7.02111339E-03 3.92169240E-03 2.03716633E-01 
3.95022874E-03 6.82454617E-03 1.60268794E-02 2.33023493E-02 2.21628668E-02 3.39971939E-01 3.08356068E-01 1.60268794E-02 6.82454617E-03 3.95022874E-03 1.83392602E-01 
3.94226100E-03 6.60480638E-03 1.51785381E-02 2.18717052E-02 2.08664326E-02 3.25132931E-01 2.94552869E-01 1.51785381E-02 6.60480638E-03 3.94226100E-03 1.65053098E-01 
3.90330089E-03 6.36696259E-03 1.43449191E-02 2.04935110E-02 1.96110529E-02 3.10541798E-01 2.80999882E-01 1.43449191E-02 6.36696259E-03 3.90330089E-03 1.48534176E-01 
3.83839507E-03 6.11558679E-03 1.35299568E-02 1.91703094E-02 1.83998230E-02 2.96229016E-01 2.67724901E-01 1.35299568E-02 6.11558679E-03 3.83839507E-03 1.33676916E-01 
3.75203922E-03 5.85468391E-03 1.27369127E-02 1.79038985E-02 1.72351149E-02 2.82222239E-01 2.54752951E-01 1.27369127E-02 5.85468391E-03 3.75203922E-03 1.20330533E-01 
0.00000000E+00 2.14721078E-17 2.39402652E-02 4.56480728E-02 4.07541453E-02 6.12980507E-01 5.64527595E-01 2.39402652E-02 2.49952096E-17 0.00000000E+00 7.77148892E-01 
0.00000000E+00 1.14697929E-03 2.36775663E-02 4.38591173E-02 3.94041551E-02 5.95102900E-01 5.47517450E-01 2.36775663E-02 1.14697929E-03 0.00000000E+00 7.18575177E-01 
0.00000000E+00 2.11402176E-03 2.33237324E-02 4.20931480E-02 3.80405228E-02 5.77407605E-01 5.30707794E-01 2.33237324E-02 2.11402176E-03 0.00000000E+00 6.63663690E-01 
0.00000000E+00 2.92212248E-03 2.28934740E-02 4.03557235E-02 3.66717345E-02 5.59920516E-01 5.14121805E-01 2.28934740E-02 2.92212248E-03 0.00000000E+00 6.12347963E-01 
0.00000000E+00 3.59216052E-03 2.24006691E-02 3.86508799E-02 3.53049602E-02 5.42655501E-01 4.97771182E-01 2.24006691E-02 3.59216052E-03 0.00000000E+00 5.64501493E-01 
0.00000000E+00 4.14305095E-03 2.18577249E-02 3.69819333E-02 3.39464240E-02 5.25623789E-01 4.81665175E-01 2.18577249E-02 4.14305095E-03 0.00000000E+00 5.19976169E-01 
0.00000000E+00 4.59040515E-03 2.12748896E-02 3.53516146E-02 3.26012902E-02 5.08836824E-01 4.65813379E-01 2.12748896E-02 4.59040515E-03 0.00000000E+00 4.78616957E-01 
0.00000000E+00 4.94531839E-03 2.06593761E-02 3.37617002E-02 3.12731284E-02 4.92303985E-01 4.50223688E-01 2.06593761E-02 4.94531839E-03 0.00000000E+00 4.40263571E-01 
6.50196810E-04 5.25031688E-03 1.99627810E-02 3.20726582E-02 2.98466400E-02 4.74449291E-01 4.33413720E-01 1.99627810E-02 5.25031688E-03 6.50196810E-04 3.99192079E-01 
1.19412970E-03 5.47068599E-03 1.92347020E-02 3.04172914E-02 2.84325724E-02 4.56766542E-01 4.16790434E-01 1.92347020E-02 5.47068599E-03 1.19412970E-03 3.61532600E-01 
1.64251924E-03 5.61611820E-03 1.84831004E-02 2.88005583E-02 2.70369861E-02 4.39289339E-01 4.00384898E-01 1.84831004E-02 5.61611820E-03 1.64251924E-03 3.27105964E-01 
2.00614060E-03 5.69627527E-03 1.77156468E-02 2.72268546E-02 2.56654662E-02 4.22048490E-01 3.84225408E-01 1.77156468E-02 5.69627527E-03 2.00614060E-03 2.95715926E-01 
2.29544449E-03 5.72047505E-03 1.69395633E-02 2.57000450E-02 2.43230950E-02 4.05072943E-01 3.68338388E-01 1.69395633E-02 5.72047505E-03 2.29544449E-03 2.67158002E-01 
2.52022188E-03 5.69739689E-03 1.61614101E-02 2.42233673E-02 2.30143174E-02 3.88389343E-01 3.52747994E-01 1.61614101E-02 5.69739689E-03 2.52022188E-03 2.41225437E-01 
2.68926393E-03 5.63478730E-03 1.53868877E-02 2.27993674E-02 2.17428314E-02 3.72021856E-01 3.37475973E-01 1.53868877E-02 5.63478730E-03 2.68926393E-03 2.17715813E-01 
2.81003134E-03 5.53917420E-03 1.46206459E-02 2.14298388E-02 2.05114847E-02 3.55992001E-01 3.22541526E-01 1.46206459E-02 5.53917420E-03 2.81003134E-03 1.96437575E-01 
2.88833446E-03 5.41559906E-03 1.38661364E-02 2.01158247E-02 1.93222306E-02 3.40319166E-01 3.07961815E-01 1.38661364E-02 5.41559906E-03 2.88833446E-03 1.77217224E-01 
2.93090932E-03 5.27050977E-03 1.31297450E-02 1.88626359E-02 1.81809972E-02 3.25062811E-01 2.93791351E-01 1.31297450E-02 5.27050977E-03 2.93090932E-03 1.59340891E-01 
2.94296594E-03 5.10681144E-03 1.24080813E-02 1.76602264E-02 1.70796079E-02 3.10127874E-01 2.79940637E-01 1.24080813E-02 5.10681144E-03 2.94296594E-03 1.42891332E-01 
2.92777947E-03 4.92673930E-03 1.17006528E-02 1.65049897E-02 1.60154283E-02 2.95488575E-01 2.66384880E-01 1.17006528E-02 4.92673930E-03 2.92777947E-03 1.28118799E-01 
2.88969495E-03 4.73424033E-03 1.10107259E-02 1.53988512E-02 1.49909730E-02 2.81173610E-01 2.53149985E-01 1.10107259E-02 4.73424033E-03 2.88969495E-03 1.14874223E-01 
2.83266292E-03 4.53284448E-03 1.03410374E-02 1.43431358E-02 1.40081674E-02 2.67208339E-01 2.40258634E-01 1.03410374E-02 4.53284448E-03 2.83266292E-03 1.03014979E-01 
2.76017086E-03 4.32560871E-03 9.69377081E-03 1.33385804E-02 1.30683510E-02 2.53615108E-01 2.27730579E-01 9.69377081E-03 4.32560871E-03 2.76017086E-03 9.24077077E-02 
0.00000000E+00 1.72322098E-18 2.01390391E-02 3.69576904E-02 3.36040483E-02 5.93550244E-01 5.44936881E-01 2.01390391E-02 -1.72322098E-18 0.00000000E+00 6.57838208E-01 
0.00000000E+00 9.01168078E-04 1.97773796E-02 3.53280090E-02 3.23317403E-02 5.73921817E-01 5.26325120E-01 1.97773796E-02 9.01168078E-04 0.00000000E+00 6.04673761E-01 
0.00000000E+00 1.65620576E-03 1.93546173E-02 3.37389172E-02 3.10659318E-02 5.54673980E-01 5.08104106E-01 1.93546173E-02 1.65620576E-03 0.00000000E+00 5.55312244E-01 
0.00000000E+00 2.28266985E-03 1.88819642E-02 3.21929950E-02 2.98122485E-02 5.35818502E-01 4.90283114E-01 1.88819642E-02 2.28266985E-03 0.00000000E+00 5.09600027E-01 
0.00000000E+00 2.79795268E-03 1.83698524E-02 3.06915171E-02 2.85751478E-02 5.17354211E-01 4.72859123E-01 1.83698524E-02 2.79795268E-03 0.00000000E+00 4.67334999E-01 
0.00000000E+00 3.21777303E-03 1.78275485E-02 2.92353203E-02 2.73583983E-02 4.99278282E-01 4.55827638E-01 1.78275485E-02 3.21777303E-03 0.00000000E+00 4.28306541E-01 
0.00000000E+00 3.55506791E-03 1.72626653E-02 2.78250514E-02 2.61650920E-02 4.81590229E-01 4.39186576E-01 1.72626653E-02 3.55506791E-03 0.00000000E+00 3.92313749E-01 
0.00000000E+00 3.81897872E-03 1.66804926E-02 2.64609806E-02 2.49972828E-02 4.64290492E-01 4.22935067E-01 1.66804926E-02 3.81897872E-03 0.00000000E+00 3.59172427E-01 
4.98383287E-04 4.04180901E-03 1.60341131E-02 2.50229852E-02 2.37530924E-02 4.45738043E-01 4.05535011E-01 1.60341131E-02 4.04180901E-03 4.98383287E-04 3.24061858E-01 
9.12508049E-04 4.19830638E-03 1.53713419E-02 2.36250148E-02 2.25303559E-02 4.27490965E-01 3.88448320E-01 1.53713419E-02 4.19830638E-03 9.12508049E-04 2.92069673E-01 
1.25120923E-03 4.29641314E-03 1.46982293E-02 2.22701791E-02 2.13333676E-02 4.09576541E-01 3.71699685E-01 1.46982293E-02 4.29641314E-03 1.25120923E-03 2.63006073E-01 
1.52333356E-03 4.34401502E-03 1.40205391E-02 2.09610867E-02 2.01659818E-02 3.92018696E-01 3.55310497E-01 1.40205391E-02 4.34401502E-03 1.52333356E-03 2.36668067E-01 
1.73742979E-03 4.34868616E-03 1.33436388E-02 1.96999010E-02 1.90316172E-02 3.74839180E-01 3.39299996E-01 1.33436388E-02 4.34868616E-03 1.73742979E-03 2.12848154E-01 
1.90147263E-03 4.31744750E-03 1.26723400E-02 1.84882910E-02 1.79331664E-02 3.58057341E-01 3.23685080E-01 1.26723400E-02 4.31744750E-03 1.90147263E-03 1.91340550E-01 
2.02258344E-03 4.25652626E-03 1.20107528E-02 1.73274068E-02 1.68729292E-02 3.41690183E-01 3.08480395E-01 1.20107528E-02 4.25652626E-03 2.02258344E-03 1.71947929E-01 
