2.91619638E-02 4.55895857E-02 7.34782116E-02 1.05637671E-01 1.00102127E-01 5.05032828E-01 4.67238593E-01 7.34782116E-02 4.55895857E-02 2.91619638E-02 8.44230996E-01 
2.93599623E-02 4.48596523E-02 7.15743493E-02 1.02176265E-01 9.68619524E-02 4.94681806E-01 4.57415361E-01 7.15743493E-02 4.48596523E-02 2.93599623E-02 7.82284562E-01 
2.93802788E-02 4.39916586E-02 6.95558212E-02 9.86441602E-02 9.35509408E-02 4.83941185E-01 4.47228753E-01 6.95558212E-02 4.39916586E-02 2.93802788E-02 7.24276764E-01 
0.00000000E+00 -3.11890251E-17 5.20575842E-02 1.17947356E-01 1.08232132E-01 5.96798950E-01 5.53255216E-01 5.20575842E-02 -4.97110675E-17 0.00000000E+00 1.91295097E+00 
0.00000000E+00 5.33951158E-03 5.57754435E-02 1.19194371E-01 1.09642005E-01 5.98710969E-01 5.55174179E-01 5.57754435E-02 5.33951158E-03 0.00000000E+00 1.89017789E+00 
0.00000000E+00 1.00884666E-02 5.89447889E-02 1.19980988E-01 1.10603989E-01 5.99525846E-01 5.56029347E-01 5.89447889E-02 1.00884666E-02 0.00000000E+00 1.85600912E+00 
0.00000000E+00 1.42935479E-02 6.16111180E-02 1.20348852E-01 1.11157959E-01 5.99327508E-01 5.55903191E-01 6.16111180E-02 1.42935479E-02 0.00000000E+00 1.81260237E+00 
0.00000000E+00 1.80041596E-02 6.38216900E-02 1.20339936E-01 1.11344269E-01 5.98200354E-01 5.54878647E-01 6.38216900E-02 1.80041596E-02 0.00000000E+00 1.76198604E+00 
0.00000000E+00 2.12665609E-02 6.56207021E-02 1.19993441E-01 1.11200636E-01 5.96222929E-01 5.53032911E-01 6.56207021E-02 2.12665609E-02 0.00000000E+00 1.70595850E+00 
0.00000000E+00 2.41202832E-02 6.70461425E-02 1.19343414E-01 1.10759823E-01 5.93463013E-01 5.50432612E-01 6.70461425E-02 2.41202832E-02 0.00000000E+00 1.64598360E+00 
0.00000000E+00 2.65954262E-02 6.81270891E-02 1.18416193E-01 1.10047190E-01 5.89971939E-01 5.47128282E-01 6.81270891E-02 2.65954262E-02 0.00000000E+00 1.58306612E+00 
3.74512750E-03 2.89553569E-02 6.89929106E-02 1.17149915E-01 1.09021811E-01 5.85371550E-01 5.42765587E-01 6.89929106E-02 2.89553569E-02 3.74512750E-03 1.50236281E+00 
7.04411258E-03 3.09294033E-02 6.94983329E-02 1.15578726E-01 1.07697500E-01 5.79955133E-01 5.37619621E-01 6.94983329E-02 3.09294033E-02 7.04411258E-03 1.42159229E+00 
9.92584138E-03 3.25448355E-02 6.96718225E-02 1.13731852E-01 1.06102340E-01 5.73771879E-01 5.31739139E-01 6.96718225E-02 3.25448355E-02 9.92584138E-03 1.34148751E+00 
1.24207923E-02 3.38302097E-02 6.95429086E-02 1.11639192E-01 1.04265095E-01 5.66873521E-01 5.25175311E-01 6.95429086E-02 3.38302097E-02 1.24207923E-02 1.26272077E+00 
1.45598455E-02 3.48143687E-02 6.91413066E-02 1.09330644E-01 1.02214548E-01 5.59313305E-01 5.17980703E-01 6.91413066E-02 3.48143687E-02 1.45598455E-02 1.18588906E+00 
1.63733443E-02 3.55255935E-02 6.84960771E-02 1.06835303E-01 9.99787264E-02 5.51144522E-01 5.10207828E-01 6.84960771E-02 3.55255935E-02 1.63733443E-02 1.11149349E+00 
1.78901024E-02 3.59907192E-02 6.76347723E-02 1.04180691E-01 9.75841461E-02 5.42419075E-01 5.01907751E-01 6.76347723E-02 3.59907192E-02 1.78901024E-02 1.03992077E+00 
1.91364265E-02 3.62342658E-02 6.65825946E-02 1.01391979E-01 9.50550626E-02 5.33186043E-01 4.93128666E-01 6.65825946E-02 3.62342658E-02 1.91364265E-02 9.71425593E-01 
2.01351249E-02 3.62775926E-02 6.53616340E-02 9.84913707E-02 9.24128606E-02 5.23490677E-01 4.83914910E-01 6.53616340E-02 3.62775926E-02 2.01351249E-02 9.06117087E-01 
2.09138084E-02 3.61491864E-02 6.40042278E-02 9.55154656E-02 8.96926610E-02 5.13408162E-01 4.74339773E-01 6.40042278E-02 3.61491864E-02 2.09138084E-02 8.40969295E-01 
2.14901062E-02 3.58581593E-02 6.25110732E-02 9.24528445E-02 8.68840609E-02 5.02903474E-01 4.64370615E-01 6.25110732E-02 3.58581593E-02 2.14901062E-02 7.77563215E-01 
2.18778968E-02 3.54149881E-02 6.08900714E-02 8.93073369E-02 8.39909313E-02 4.91981264E-01 4.54012599E-01 6.08900714E-02 3.54149881E-02 2.18778968E-02 7.18127725E-01 
2.20962685E-02 3.48384994E-02 5.91617474E-02 8.61010336E-02 8.10345025E-02 4.80688041E-01 4.43311134E-01 5.91617474E-02 3.48384994E-02 2.20962685E-02 6.62609512E-01 
2.21636381E-02 3.41466954E-02 5.73456032E-02 8.28546955E-02 7.80347337E-02 4.69070034E-01 4.32311233E-01 5.73456032E-02 3.41466954E-02 2.21636381E-02 6.10915140E-01 
2.20974760E-02 3.33565210E-02 5.54599199E-02 7.95876081E-02 7.50101663E-02 4.57173167E-01 4.21057452E-01 5.54599199E-02 3.33565210E-02 2.20974760E-02 5.62912801E-01 
0.00000000E+00 0.00000000E+00 4.85598326E-02 1.07987017E-01 9.76625493E-02 6.15404842E-01 5.70682927E-01 4.85598326E-02 0.00000000E+00 0.00000000E+00 1.76515540E+00 
0.00000000E+00 4.38179123E-03 5.12314436E-02 1.08164638E-01 9.81261260E-02 6.14038407E-01 5.69393530E-01 5.12314436E-02 4.38179123E-03 0.00000000E+00 1.71836876E+00 
0.00000000E+00 8.24001097E-03 5.34349988E-02 1.07977979E-01 9.82292705E-02 6.11708443E-01 5.67176415E-01 5.34349988E-02 8.24001097E-03 0.00000000E+00 1.66487529E+00 
0.00000000E+00 1.16206641E-02 5.52143456E-02 1.07465718E-01 9.80092766E-02 6.08498297E-01 5.64113224E-01 5.52143456E-02 1.16206641E-02 0.00000000E+00 1.60632405E+00 
0.00000000E+00 1.45715229E-02 5.66140964E-02 1.06665870E-01 9.75030024E-02 6.04489411E-01 5.60283714E-01 5.66140964E-02 1.45715229E-02 0.00000000E+00 1.54422618E+00 
0.00000000E+00 1.71369017E-02 5.76755591E-02 1.05613525E-01 9.67445098E-02 5.99757081E-01 5.55761615E-01 5.76755591E-02 1.71369017E-02 0.00000000E+00 1.47989475E+00 
0.00000000E+00 1.93543190E-02 5.84339070E-02 1.04338862E-01 9.57630827E-02 5.94366364E-01 5.50610617E-01 5.84339070E-02 1.93543190E-02 0.00000000E+00 1.41436963E+00 
0.00000000E+00 2.12518364E-02 5.89155820E-02 1.02864782E-01 9.45809518E-02 5.88366395E-01 5.44878855E-01 5.89155820E-02 2.12518364E-02 0.00000000E+00 1.34832076E+00 
2.95172941E-03 2.30345808E-02 5.91905125E-02 1.01076009E-01 9.31106173E-02 5.81142134E-01 5.37983102E-01 5.91905125E-02 2.30345808E-02 2.95172941E-03 1.26820335E+00 
5.52934697E-03 2.44980072E-02 5.91809426E-02 9.90687123E-02 9.14211754E-02 5.73226747E-01 5.30430876E-01 5.91809426E-02 2.44980072E-02 5.52934697E-03 1.18992823E+00 
7.75980277E-03 2.56673734E-02 5.89128986E-02 9.68689561E-02 8.95376816E-02 5.64670993E-01 5.22272167E-01 5.89128986E-02 2.56673734E-02 7.75980277E-03 1.11394112E+00 
9.67116461E-03 2.65687880E-02 5.84129958E-02 9.45029705E-02 8.74854080E-02 5.55527333E-01 5.13558537E-01 5.84129958E-02 2.65687880E-02 9.67116461E-03 1.04063174E+00 
1.12915554E-02 2.72283194E-02 5.77076857E-02 9.19966114E-02 8.52892994E-02 5.45849151E-01 5.04342343E-01 5.77076857E-02 2.72283194E-02 1.12915554E-02 9.70327335E-01 
1.26482892E-02 2.76712168E-02 5.68224979E-02 8.93746676E-02 8.29732973E-02 5.35689348E-01 4.94675358E-01 5.68224979E-02 2.76712168E-02 1.26482892E-02 9.03280440E-01 
1.37669670E-02 2.79211088E-02 5.57812846E-02 8.66601981E-02 8.05596921E-02 5.25099011E-01 4.84607476E-01 5.57812846E-02 2.79211088E-02 1.37669670E-02 8.39658487E-01 
1.46705900E-02 2.79992164E-02 5.46054766E-02 8.38738812E-02 7.80684847E-02 5.14126087E-01 4.74185411E-01 5.46054766E-02 2.79992164E-02 1.46705900E-02 7.79534087E-01 
1.53786713E-02 2.79235970E-02 5.33134224E-02 8.10335089E-02 7.55168821E-02 5.02814558E-01 4.63451882E-01 5.33134224E-02 2.79235970E-02 1.53786713E-02 7.22878594E-01 
1.59145586E-02 2.77180446E-02 5.19322105E-02 7.81694280E-02 7.29339155E-02 4.91241110E-01 4.52481053E-01 5.19322105E-02 2.77180446E-02 1.59145586E-02 6.67212499E-01 
1.62938366E-02 2.73908669E-02 5.04616047E-02 7.52695247E-02 7.03089537E-02 4.79360933E-01 4.41230843E-01 5.04616047E-02 2.73908669E-02 1.62938366E-02 6.13673388E-01 
1.65282473E-02 2.69508263E-02 4.89075732E-02 7.23355062E-02 6.76440143E-02 4.67174893E-01 4.29702579E-01 4.89075732E-02 2.69508263E-02 1.65282473E-02 5.63919994E-01 
1.66337445E-02 2.64134598E-02 4.72869519E-02 6.93851129E-02 6.49561563E-02 4.54729392E-01 4.17941158E-01 4.72869519E-02 2.64134598E-02 1.66337445E-02 5.17824033E-01 
1.66255417E-02 2.57934419E-02 4.56155027E-02 6.64347081E-02 6.22611409E-02 4.42069996E-01 4.05990523E-01 4.56155027E-02 2.57934419E-02 1.66255417E-02 4.75232079E-01 
1.65178795E-02 2.51043873E-02 4.39077518E-02 6.34991688E-02 5.95733197E-02 4.29241452E-01 3.93893668E-01 4.39077518E-02 2.51043873E-02 1.65178795E-02 4.35968393E-01 
0.00000000E+00 -1.69147638E-17 4.46442828E-02 9.73157414E-02 8.68836018E-02 6.28710616E-01 5.82824352E-01 4.46442828E-02 4.37689715E-18 0.00000000E+00 1.59450870E+00 
0.00000000E+00 3.55875073E-03 4.64513379E-02 9.66720482E-02 8.66359209E-02 6.24146555E-01 5.78417801E-01 4.64513379E-02 3.55875073E-03 0.00000000E+00 1.53308505E+00 
0.00000000E+00 6.66448896E-03 4.78725839E-02 9.57587851E-02 8.61120470E-02 6.18778079E-01 5.73245420E-01 4.78725839E-02 6.66448896E-03 0.00000000E+00 1.46866647E+00 
0.00000000E+00 9.36021838E-03 4.89479034E-02 9.46093854E-02 8.53447246E-02 6.12684290E-01 5.67384185E-01 4.89479034E-02 9.36021838E-03 0.00000000E+00 1.40242507E+00 
0.00000000E+00 1.16900226E-02 4.97172462E-02 9.32559666E-02 8.43656762E-02 6.05940226E-01 5.60907073E-01 4.97172462E-02 1.16900226E-02 0.00000000E+00 1.33540016E+00 
0.00000000E+00 1.36945184E-02 5.02173197E-02 9.17278806E-02 8.32039450E-02 5.98614862E-01 5.53881132E-01 5.02173197E-02 1.36945184E-02 0.00000000E+00 1.26847179E+00 
0.00000000E+00 1.54078525E-02 5.04791539E-02 9.00501773E-02 8.18843017E-02 5.90768005E-01 5.46364470E-01 5.04791539E-02 1.54078525E-02 0.00000000E+00 1.20231224E+00 
0.00000000E+00 1.68552142E-02 5.05257405E-02 8.82415596E-02 8.04252503E-02 5.82444838E-01 5.38400989E-01 5.05257405E-02 1.68552142E-02 0.00000000E+00 1.13731588E+00 
2.31410353E-03 1.81956303E-02 5.03830496E-02 8.61530963E-02 7.87106703E-02 5.72813038E-01 5.29198957E-01 5.03830496E-02 1.81956303E-02 2.31410353E-03 1.06136170E+00 
4.31883758E-03 1.92753417E-02 5.00222029E-02 8.39200307E-02 7.68439321E-02 5.62624362E-01 5.19476024E-01 5.00222029E-02 1.92753417E-02 4.31883758E-03 9.88445161E-01 
6.03840908E-03 2.01168786E-02 4.94660200E-02 8.15644561E-02 7.48464305E-02 5.51929588E-01 5.09281782E-01 4.94660200E-02 2.01168786E-02 6.03840908E-03 9.18787313E-01 
7.49779073E-03 2.07433094E-02 4.87375703E-02 7.91082764E-02 7.27394556E-02 5.40780391E-01 4.98666583E-01 4.87375703E-02 2.07433094E-02 7.49779073E-03 8.52560464E-01 
8.72179574E-03 2.11774662E-02 4.78595475E-02 7.65728061E-02 7.05437734E-02 5.29228837E-01 4.87681040E-01 4.78595475E-02 2.11774662E-02 8.72179574E-03 7.89887902E-01 
9.73430797E-03 2.14412535E-02 4.68536145E-02 7.39781967E-02 6.82790601E-02 5.17326073E-01 4.76374754E-01 4.68536145E-02 2.14412535E-02 9.73430797E-03 7.30838248E-01 
1.05574834E-02 2.15549428E-02 4.57397573E-02 7.13429022E-02 6.59633693E-02 5.05121149E-01 4.64795169E-01 4.57397573E-02 2.15549428E-02 1.05574834E-02 6.75421397E-01 
1.12109682E-02 2.15364826E-02 4.45356520E-02 6.86831555E-02 6.36126100E-02 4.92659818E-01 4.52986422E-01 4.45356520E-02 2.15364826E-02 1.12109682E-02 6.23584911E-01 
1.17111234E-02 2.14008386E-02 4.32561115E-02 6.60125820E-02 6.12401496E-02 4.79983931E-01 4.40988727E-01 4.32561115E-02 2.14008386E-02 1.17111234E-02 5.75213022E-01 
1.20773628E-02 2.11675685E-02 4.19233613E-02 6.33556362E-02 5.88694367E-02 4.67170494E-01 4.28875909E-01 4.19233613E-02 2.11675685E-02 1.20773628E-02 5.28276376E-01 
1.23231048E-02 2.08439542E-02 4.05361894E-02 6.06997023E-02 5.64897485E-02 4.54164940E-01 4.16596483E-01 4.05361894E-02 2.08439542E-02 1.23231048E-02 4.83577458E-01 
1.24580842E-02 2.04371625E-02 3.90988101E-02 5.80446485E-02 5.41015417E-02 4.40964054E-01 4.04147640E-01 3.90988101E-02 2.04371625E-02 1.24580842E-02 4.42345190E-01 
1.24954240E-02 1.99598181E-02 3.76247252E-02 5.54042404E-02 5.17181616E-02 4.27613346E-01 3.91572964E-01 3.76247252E-02 1.99598181E-02 1.24954240E-02 4.04410485E-01 
1.24475150E-02 1.94237173E-02 3.61263948E-02 5.27909208E-02 4.93517186E-02 4.14156957E-01 3.78914579E-01 3.61263948E-02 1.94237173E-02 1.24475150E-02 3.69590483E-01 
1.23258214E-02 1.88396643E-02 3.46151107E-02 5.02157343E-02 4.70130076E-02 4.00637741E-01 3.66213206E-01 3.46151107E-02 1.88396643E-02 1.23258214E-02 3.37691962E-01 
0.00000000E+00 2.92304477E-17 4.04242005E-02 8.61851014E-02 7.61853771E-02 6.36597432E-01 5.89514194E-01 4.04242005E-02 -2.92304477E-17 0.00000000E+00 1.41382334E+00 
0.00000000E+00 2.86050351E-03 4.15367771E-02 8.49549491E-02 7.54323420E-02 6.28944847E-01 5.82120486E-01 4.15367771E-02 2.86050351E-03 0.00000000E+00 1.34505901E+00 
0.00000000E+00 5.33687165E-03 4.23418588E-02 8.35418254E-02 7.44792030E-02 6.20666843E-01 5.74141723E-01 4.23418588E-02 5.33687165E-03 0.00000000E+00 1.27607504E+00 
0.00000000E+00 7.46781304E-03 4.28741286E-02 8.19728278E-02 7.33532493E-02 6.11835449E-01 5.65647319E-01 4.28741286E-02 7.46781304E-03 0.00000000E+00 1.20763090E+00 
0.00000000E+00 9.29263629E-03 4.31678751E-02 8.02733735E-02 7.20804183E-02 6.02516650E-01 5.56700781E-01 4.31678751E-02 9.29263629E-03 0.00000000E+00 1.14036622E+00 
0.00000000E+00 1.08473727E-02 4.32544037E-02 7.84664627E-02 7.06842540E-02 5.92770733E-01 5.47360084E-01 4.32544037E-02 1.08473727E-02 0.00000000E+00 1.07480070E+00 
0.00000000E+00 1.21621463E-02 4.31600209E-02 7.65715988E-02 6.91847062E-02 5.82650291E-01 5.37675766E-01 4.31600209E-02 1.21621463E-02 0.00000000E+00 1.01130796E+00 
0.00000000E+00 1.32589351E-02 4.29039804E-02 7.46031220E-02 6.75964637E-02 5.72195172E-01 5.27686100E-01 4.29039804E-02 1.32589351E-02 0.00000000E+00 9.50068717E-01 
1.80235485E-03 1.42602719E-02 4.24808622E-02 7.23947256E-02 6.57886306E-02 5.60375704E-01 5.16411946E-01 4.24808622E-02 1.42602719E-02 1.80235485E-03 8.80422160E-01 
3.35210857E-03 1.50513714E-02 4.18959272E-02 7.01022770E-02 6.38829189E-02 5.48141340E-01 5.04758889E-01 4.18959272E-02 1.50513714E-02 3.35210857E-03 8.14463492E-01 
4.67039990E-03 1.56517773E-02 4.11685126E-02 6.77436548E-02 6.18969248E-02 5.35541589E-01 4.92774786E-01 4.11685126E-02 1.56517773E-02 4.67039990E-03 7.52247823E-01 
5.77887643E-03 1.60813515E-02 4.03179709E-02 6.53363195E-02 5.98479347E-02 5.22626062E-01 4.80507479E-01 4.03179709E-02 1.60813515E-02 5.77887643E-03 6.93789551E-01 
6.69890502E-03 1.63596148E-02 3.93631674E-02 6.28970410E-02 5.77526182E-02 5.09444261E-01 4.68004576E-01 3.93631674E-02 1.63596148E-02 6.69890502E-03 6.39066503E-01 
7.45090320E-03 1.65051489E-02 3.83219324E-02 6.04414480E-02 5.56265738E-02 4.96044399E-01 4.55312319E-01 3.83219324E-02 1.65051489E-02 7.45090320E-03 5.88019156E-01 
8.05365005E-03 1.65349911E-02 3.72105266E-02 5.79836200E-02 5.34839081E-02 4.82472389E-01 4.42474616E-01 3.72105266E-02 1.65349911E-02 8.05365005E-03 5.40551232E-01 
8.52361292E-03 1.64640419E-02 3.60431191E-02 5.55356875E-02 5.13368262E-02 4.68770821E-01 4.29532060E-01 3.60431191E-02 1.64640419E-02 8.52361292E-03 4.96530532E-01 
8.87428418E-03 1.63045031E-02 3.48313394E-02 5.31075581E-02 4.91953330E-02 4.54978564E-01 4.16521545E-01 3.48313394E-02 1.63045031E-02 8.87428418E-03 4.55791812E-01 
9.12157395E-03 1.60722257E-02 3.35930556E-02 5.07183522E-02 4.70779350E-02 4.41171698E-01 4.03515323E-01 3.35930556E-02 1.60722257E-02 9.12157395E-03 4.16680576E-01 
9.27679922E-03 1.57734159E-02 3.23261980E-02 4.83553006E-02 4.49740459E-02 4.27286150E-01 3.90452813E-01 3.23261980E-02 1.57734159E-02 9.27679922E-03 3.79748721E-01 
9.34789791E-03 1.54138315E-02 3.10334841E-02 4.60168150E-02 4.28829039E-02 4.13314376E-01 3.77326856E-01 3.10334841E-02 1.54138315E-02 9.34789791E-03 3.45900658E-01 
9.34551630E-03 1.50035920E-02 2.97254957E-02 4.37131728E-02 4.08146576E-02 3.99300151E-01 3.64178917E-01 2.97254957E-02 1.50035920E-02 9.34551630E-03 3.14950358E-01 
9.27961932E-03 1.45520610E-02 2.84118550E-02 4.14534464E-02 3.87783353E-02 3.85285383E-01 3.51048523E-01 2.84118550E-02 1.45520610E-02 9.27961932E-03 2.86706237E-01 
9.15933074E-03 1.40677133E-02 2.71011280E-02 3.92454559E-02 3.67817900E-02 3.71310244E-01 3.37973392E-01 2.71011280E-02 1.40677133E-02 9.15933074E-03 2.60974790E-01 
0.00000000E+00 4.85053370E-17 3.60633004E-02 7.50031365E-02 6.59201934E-02 6.38858595E-01 5.90585885E-01 3.60633004E-02 4.85053370E-17 0.00000000E+00 1.23488913E+00 
0.00000000E+00 2.28135318E-03 3.66422036E-02 7.34042624E-02 6.48407790E-02 6.28293581E-01 5.80405294E-01 3.66422036E-02 2.28135318E-03 0.00000000E+00 1.16422539E+00 
0.00000000E+00 4.24192412E-03 3.69837234E-02 7.16959418E-02 6.36258852E-02 6.17295650E-01 5.69831900E-01 3.69837234E-02 4.24192412E-03 0.00000000E+00 1.09526871E+00 
0.00000000E+00 5.91561482E-03 3.71169456E-02 6.98988093E-02 6.22972416E-02 6.05927578E-01 5.58925430E-01 3.71169456E-02 5.91561482E-03 0.00000000E+00 1.02844707E+00 
0.00000000E+00 7.33660671E-03 3.70702870E-02 6.80316743E-02 6.08750847E-02 5.94244309E-01 5.47738013E-01 3.70702870E-02 7.33660671E-03 0.00000000E+00 9.64085185E-01 
0.00000000E+00 8.53610539E-03 3.68695464E-02 6.61113720E-02 5.93776289E-02 5.82295657E-01 5.36316843E-01 3.68695464E-02 8.53610539E-03 0.00000000E+00 9.02423264E-01 
0.00000000E+00 9.54008468E-03 3.65362926E-02 6.41520934E-02 5.78202193E-02 5.70125491E-01 5.24703452E-01 3.65362926E-02 9.54008468E-03 0.00000000E+00 8.43608293E-01 
0.00000000E+00 1.03673266E-02 3.60861414E-02 6.21641075E-02 5.62140001E-02 5.57767234E-01 5.12929453E-01 3.60861414E-02 1.03673266E-02 0.00000000E+00 7.87666351E-01 
1.39716564E-03 1.11118334E-02 3.54926897E-02 5.99768869E-02 5.44238368E-02 5.44017015E-01 4.99852505E-01 3.54926897E-02 1.11118334E-02 1.39716564E-03 7.25351402E-01 
2.59004403E-03 1.16883537E-02 3.47834867E-02 5.77523599E-02 5.25778491E-02 5.29998330E-01 4.86541331E-01 3.47834867E-02 1.16883537E-02 2.59004403E-03 6.66974128E-01 
3.59671956E-03 1.21135000E-02 3.39744649E-02 5.55043758E-02 5.06900456E-02 5.15758253E-01 4.73040921E-01 3.39744649E-02 1.21135000E-02 3.59671956E-03 6.12475490E-01 
4.43560264E-03 1.24040534E-02 3.30814198E-02 5.32462390E-02 4.87740092E-02 5.01343191E-01 4.59395499E-01 3.30814198E-02 1.24040534E-02 4.43560264E-03 5.61763435E-01 
5.12476605E-03 1.25764108E-02 3.21196190E-02 5.09905444E-02 4.68426859E-02 4.86798962E-01 4.45648596E-01 3.21196190E-02 1.25764108E-02 5.12476605E-03 5.14719867E-01 
5.68137511E-03 1.26460783E-02 3.11033560E-02 4.87488418E-02 4.49080322E-02 4.72169772E-01 4.31842077E-01 3.11033560E-02 1.26460783E-02 5.68137511E-03 4.71203230E-01 
6.12110348E-03 1.26271594E-02 3.00455205E-02 4.65313404E-02 4.29806964E-02 4.57497393E-01 4.18015372E-01 3.00455205E-02 1.26271594E-02 6.12110348E-03 4.31052222E-01 
6.45756308E-03 1.25318563E-02 2.89571795E-02 4.43466230E-02 4.10697087E-02 4.42820338E-01 4.04204684E-01 2.89571795E-02 1.25318563E-02 6.45756308E-03 3.94089630E-01 
6.70174581E-03 1.23699988E-02 2.78472256E-02 4.22014676E-02 3.91822686E-02 4.28173681E-01 3.90442840E-01 2.78472256E-02 1.23699988E-02 6.70174581E-03 3.60127700E-01 
6.86655059E-03 1.21543001E-02 2.67297610E-02 4.01103803E-02 3.73326711E-02 4.13631251E-01 3.76799272E-01 2.67297610E-02 1.21543001E-02 6.86655059E-03 3.27822085E-01 
6.96137797E-03 1.18899459E-02 2.56020639E-02 3.80608415E-02 3.55107107E-02 3.99120020E-01 3.63204915E-01 2.56020639E-02 1.18899459E-02 6.96137797E-03 2.97541411E-01 
6.99262316E-03 1.15815027E-02 2.44656484E-02 3.60502306E-02 3.37147553E-02 3.84627947E-01 3.49648161E-01 2.44656484E-02 1.15815027E-02 6.99262316E-03 2.69947568E-01 
6.96883494E-03 1.12370000E-02 2.33286292E-02 3.40859050E-02 3.19523059E-02 3.70196213E-01 3.36167553E-01 2.33286292E-02 1.12370000E-02 6.96883494E-03 2.44853518E-01 
6.89795232E-03 1.08638015E-02 2.21982682E-02 3.21741683E-02 3.02298811E-02 3.55863669E-01 3.22799282E-01 2.21982682E-02 1.08638015E-02 6.89795232E-03 2.22072267E-01 
6.78717446E-03 1.04684970E-02 2.10809030E-02 3.03202459E-02 2.85529841E-02 3.41667023E-01 3.09577353E-01 2.10809030E-02 1.04684970E-02 6.78717446E-03 2.01420464E-01 
0.00000000E+00 0.00000000E+00 3.17022898E-02 6.41221173E-02 5.63171759E-02 6.35480009E-01 5.86103332E-01 3.17022898E-02 0.00000000E+00 0.00000000E+00 1.06550876E+00 
0.00000000E+00 1.80814789E-03 3.18892878E-02 6.23406122E-02 5.50572906E-02 6.22229769E-01 5.73384811E-01 3.18892878E-02 1.80814789E-03 0.00000000E+00 9.96672378E-01 
0.00000000E+00 3.35156022E-03 3.18988637E-02 6.05081159E-02 5.37141207E-02 6.08747476E-01 5.60471583E-01 3.18988637E-02 3.35156022E-03 0.00000000E+00 9.30773225E-01 
0.00000000E+00 4.65933799E-03 3.17546683E-02 5.86393056E-02 5.23042339E-02 5.95084940E-01 5.47412130E-01 3.17546683E-02 4.65933799E-03 0.00000000E+00 8.67988732E-01 
0.00000000E+00 5.76065584E-03 3.14795452E-02 5.67470503E-02 5.08426969E-02 5.81284549E-01 5.34245841E-01 3.14795452E-02 5.76065584E-03 0.00000000E+00 8.08410116E-01 
0.00000000E+00 6.68206208E-03 3.10941240E-02 5.48427048E-02 4.93429448E-02 5.67384282E-01 5.21007925E-01 3.10941240E-02 6.68206208E-03 0.00000000E+00 7.52073664E-01 
0.00000000E+00 7.44557416E-03 3.06155729E-02 5.29357816E-02 4.78162351E-02 5.53418107E-01 5.07729860E-01 3.06155729E-02 7.44557416E-03 0.00000000E+00 6.98964627E-01 
0.00000000E+00 8.06699644E-03 3.00561961E-02 5.10330311E-02 4.62706270E-02 5.39412139E-01 4.94435818E-01 3.00561961E-02 8.06699644E-03 0.00000000E+00 6.49004230E-01 
1.07883822E-03 8.61818321E-03 2.93768424E-02 4.89696006E-02 4.45743015E-02 5.24013558E-01 4.79846192E-01 2.93768424E-02 8.61818321E-03 1.07883822E-03 5.94264624E-01 
1.99370738E-03 9.03611571E-03 2.86182299E-02 4.69027658E-02 4.28533628E-02 5.08494404E-01 4.65166618E-01 2.86182299E-02 9.03611571E-03 1.99370738E-03 5.43441103E-01 
2.75984426E-03 9.33470380E-03 2.77931685E-02 4.48427877E-02 4.11186321E-02 4.92898229E-01 4.50438208E-01 2.77931685E-02 9.33470380E-03 2.75984426E-03 4.96401894E-01 
3.39268375E-03 9.52792681E-03 2.69142410E-02 4.27993318E-02 3.93804522E-02 4.77267176E-01 4.35700589E-01 2.69142410E-02 9.52792681E-03 3.39268375E-03 4.52989022E-01 
3.90730764E-03 9.62937591E-03 2.59935068E-02 4.07813900E-02 3.76485552E-02 4.61642344E-01 4.20992270E-01 2.59935068E-02 9.62937591E-03 3.90730764E-03 4.13026858E-01 
4.31796580E-03 9.65183036E-03 2.50421487E-02 3.87970442E-02 3.59317985E-02 4.46062947E-01 4.06349847E-01 2.50421487E-02 9.65183036E-03 4.31796580E-03 3.76326827E-01 
4.63758737E-03 9.60683150E-03 2.40701351E-02 3.68532673E-02 3.42379320E-02 4.30565692E-01 3.91807437E-01 2.40701351E-02 9.60683150E-03 4.63758737E-03 3.42693045E-01 
