0.00000000E+00 4.46899151E-03 3.24294143E-02 6.05135424E-02 5.39368716E-02 5.95955917E-01 5.48742237E-01 3.24294143E-02 4.46899151E-03 0.00000000E+00 8.18498006E-01 
0.00000000E+00 5.53827188E-03 3.20783071E-02 5.84792395E-02 5.23494262E-02 5.81993401E-01 5.35381070E-01 3.20783071E-02 5.53827188E-03 0.00000000E+00 7.64956667E-01 
0.00000000E+00 6.43862976E-03 3.16301135E-02 5.64496467E-02 5.07396291E-02 5.67951469E-01 5.21970525E-01 3.16301135E-02 6.43862976E-03 0.00000000E+00 7.14113691E-01 
0.00000000E+00 7.18995579E-03 3.10997201E-02 5.44317413E-02 4.91162608E-02 5.53861273E-01 5.08539172E-01 3.10997201E-02 7.18995579E-03 0.00000000E+00 6.65967558E-01 
0.00000000E+00 7.80665725E-03 3.04979223E-02 5.24305807E-02 4.74857308E-02 5.39747024E-01 4.95109205E-01 3.04979223E-02 7.80665725E-03 0.00000000E+00 6.20469430E-01 
1.05450297E-03 8.35905397E-03 2.97804901E-02 5.02709903E-02 4.57071448E-02 5.24244917E-01 4.80387486E-01 2.97804901E-02 8.35905397E-03 1.05450297E-03 5.70210030E-01 
1.95248133E-03 8.78367824E-03 2.89910050E-02 4.81180115E-02 4.39131897E-02 5.08635451E-01 4.65590560E-01 2.89910050E-02 8.78367824E-03 1.95248133E-03 5.23320401E-01 
2.70793565E-03 9.09330619E-03 2.81411078E-02 4.59806683E-02 4.21134662E-02 4.92960794E-01 4.50758128E-01 2.81411078E-02 9.09330619E-03 2.70793565E-03 4.79706971E-01 
3.33510896E-03 9.30083523E-03 2.72422550E-02 4.38674162E-02 4.03171288E-02 4.77261711E-01 4.35928414E-01 2.72422550E-02 9.30083523E-03 3.33510896E-03 4.39252847E-01 
3.84797601E-03 9.41886143E-03 2.63054620E-02 4.17861132E-02 3.85327988E-02 4.61577992E-01 4.21138587E-01 2.63054620E-02 9.41886143E-03 3.84797601E-03 4.01825002E-01 
4.25980335E-03 9.45929079E-03 2.53409871E-02 3.97438232E-02 3.67683410E-02 4.45947657E-01 4.06424006E-01 2.53409871E-02 9.45929079E-03 4.25980335E-03 3.67277915E-01 
4.58269863E-03 9.43294720E-03 2.43580313E-02 3.77466593E-02 3.50306715E-02 4.30406374E-01 3.91817714E-01 2.43580313E-02 9.43294720E-03 4.58269863E-03 3.35458064E-01 
4.82717094E-03 9.34919024E-03 2.33644461E-02 3.57996316E-02 3.33255717E-02 4.14986896E-01 3.77349900E-01 2.33644461E-02 9.34919024E-03 4.82717094E-03 3.06208455E-01 
5.00170094E-03 9.21555439E-03 2.23664985E-02 3.39065883E-02 3.16575855E-02 3.99719154E-01 3.63048020E-01 2.23664985E-02 9.21555439E-03 5.00170094E-03 2.79374276E-01 
5.11622525E-03 9.04176955E-03 2.13747636E-02 3.20778504E-02 3.00371837E-02 3.84672865E-01 3.48976943E-01 2.13747636E-02 9.04176955E-03 5.11622525E-03 2.53911339E-01 
5.17800735E-03 8.83182898E-03 2.03855848E-02 3.03006591E-02 2.84539737E-02 3.69765866E-01 3.35058841E-01 2.03855848E-02 8.83182898E-03 5.17800735E-03 2.30084570E-01 
5.19199503E-03 8.58925001E-03 1.93993942E-02 2.85714505E-02 2.69054911E-02 3.54981138E-01 3.21277160E-01 1.93993942E-02 8.58925001E-03 5.19199503E-03 2.08395599E-01 
5.16478047E-03 8.32018488E-03 1.84221014E-02 2.68950351E-02 2.53969194E-02 3.40356090E-01 3.07666411E-01 1.84221014E-02 8.32018488E-03 5.16478047E-03 1.88691607E-01 
5.10247502E-03 8.03026459E-03 1.74589257E-02 2.52753712E-02 2.39326456E-02 3.25925430E-01 2.94258428E-01 1.74589257E-02 8.03026459E-03 5.10247502E-03 1.70821115E-01 
5.01060901E-03 7.72451629E-03 1.65143500E-02 2.37155649E-02 2.25162487E-02 3.11721411E-01 2.81082583E-01 1.65143500E-02 7.72451629E-03 5.01060901E-03 1.54636956E-01 
0.00000000E+00 -3.34877282E-19 2.83397315E-02 5.59234373E-02 4.93639821E-02 6.27564205E-01 5.77730763E-01 2.83397315E-02 -1.00463185E-18 0.00000000E+00 8.47936942E-01 
0.00000000E+00 1.37099222E-03 2.81512442E-02 5.39323117E-02 4.78796193E-02 6.11702677E-01 5.62525200E-01 2.81512442E-02 1.37099222E-03 0.00000000E+00 7.91093488E-01 
0.00000000E+00 2.54037345E-03 2.78523978E-02 5.19558896E-02 4.63731634E-02 5.95840429E-01 5.47353560E-01 2.78523978E-02 2.54037345E-03 0.00000000E+00 7.37143091E-01 
0.00000000E+00 3.53018394E-03 2.74591437E-02 5.00006807E-02 4.48537027E-02 5.80013516E-01 5.32248321E-01 2.74591437E-02 3.53018394E-03 0.00000000E+00 6.86109498E-01 
0.00000000E+00 4.36254493E-03 2.69866924E-02 4.80715823E-02 4.33289839E-02 5.64247246E-01 5.17231637E-01 2.69866924E-02 4.36254493E-03 0.00000000E+00 6.37957550E-01 
0.00000000E+00 5.05761514E-03 2.64487607E-02 4.61727519E-02 4.18058320E-02 5.48563730E-01 5.02322707E-01 2.64487607E-02 5.05761514E-03 0.00000000E+00 5.92626196E-01 
0.00000000E+00 5.63215136E-03 2.58568086E-02 4.43077479E-02 4.02900410E-02 5.32983716E-01 4.87539654E-01 2.58568086E-02 5.63215136E-03 0.00000000E+00 5.50038825E-01 
0.00000000E+00 6.09823636E-03 2.52190870E-02 4.24790931E-02 3.87857967E-02 5.17523694E-01 4.72896912E-01 2.52190870E-02 6.09823636E-03 0.00000000E+00 5.10100181E-01 
8.17304662E-04 6.50984313E-03 2.44860046E-02 4.05258357E-02 3.71621377E-02 5.00700302E-01 4.56993851E-01 2.44860046E-02 6.50984313E-03 8.17304662E-04 4.66528253E-01 
1.50873515E-03 6.81971479E-03 2.37067542E-02 3.85997385E-02 3.55429581E-02 4.83913382E-01 4.41154310E-01 2.37067542E-02 6.81971479E-03 1.50873515E-03 4.26142489E-01 
2.08605498E-03 7.03853481E-03 2.28905301E-02 3.67070741E-02 3.39354348E-02 4.67200803E-01 4.25413400E-01 2.28905301E-02 7.03853481E-03 2.08605498E-03 3.88818980E-01 
2.56118044E-03 7.17704068E-03 2.20462931E-02 3.48535491E-02 3.23462874E-02 4.50598330E-01 4.09804091E-01 2.20462931E-02 7.17704068E-03 2.56118044E-03 3.54414767E-01 
2.94575740E-03 7.24567440E-03 2.11825838E-02 3.30443301E-02 3.07817435E-02 4.34140330E-01 3.94357893E-01 2.11825838E-02 7.24567440E-03 2.94575740E-03 3.22775345E-01 
3.25079282E-03 7.25425814E-03 2.03072773E-02 3.12839194E-02 2.92473800E-02 4.17859148E-01 3.79104304E-01 2.03072773E-02 7.25425814E-03 3.25079282E-03 2.93739100E-01 
3.48627875E-03 7.21166823E-03 1.94273534E-02 2.95760672E-02 2.77479927E-02 4.01784753E-01 3.64070500E-01 1.94273534E-02 7.21166823E-03 3.48627875E-03 2.67142463E-01 
3.66082596E-03 7.12551786E-03 1.85486740E-02 2.79236871E-02 2.62874715E-02 3.85944366E-01 3.49281013E-01 1.85486740E-02 7.12551786E-03 3.66082596E-03 2.42825045E-01 
3.78130720E-03 7.00185836E-03 1.76758091E-02 2.63288484E-02 2.48687450E-02 3.70362790E-01 3.34758064E-01 1.76758091E-02 7.00185836E-03 3.78130720E-03 2.20635630E-01 
3.85573533E-03 6.84846524E-03 1.68168762E-02 2.47989020E-02 2.34996029E-02 3.55104993E-01 3.20561416E-01 1.68168762E-02 6.84846524E-03 3.85573533E-03 1.99732409E-01 
3.89008166E-03 6.66864032E-03 1.59681372E-02 2.33221779E-02 2.21705601E-02 3.40081751E-01 3.06606762E-01 1.59681372E-02 6.66864032E-03 3.89008166E-03 1.80289238E-01 
3.88831944E-03 6.46517425E-03 1.51294325E-02 2.18949106E-02 2.08789330E-02 3.25271579E-01 2.92873241E-01 1.51294325E-02 6.46517425E-03 3.88831944E-03 1.62673365E-01 
3.85572013E-03 6.24293710E-03 1.43051296E-02 2.05201759E-02 1.96283218E-02 3.10707759E-01 2.79391080E-01 1.43051296E-02 6.24293710E-03 3.85572013E-03 1.46742907E-01 
3.79713667E-03 6.00635029E-03 1.34990056E-02 1.92003447E-02 1.84216556E-02 2.96420535E-01 2.66187536E-01 1.34990056E-02 6.00635029E-03 3.79713667E-03 1.32359207E-01 
3.71692236E-03 5.75931997E-03 1.27142154E-02 1.79370928E-02 1.72611905E-02 2.82437396E-01 2.53287155E-01 1.27142154E-02 5.75931997E-03 3.71692236E-03 1.19389568E-01 
0.00000000E+00 9.85527844E-18 2.41930407E-02 4.61343575E-02 4.11882955E-02 6.12907380E-01 5.62278940E-01 2.41930407E-02 -1.69014821E-17 0.00000000E+00 7.19202633E-01 
0.00000000E+00 1.08691900E-03 2.38553973E-02 4.42541219E-02 3.97516972E-02 5.94988934E-01 5.45189983E-01 2.38553973E-02 1.08691900E-03 0.00000000E+00 6.67438707E-01 
0.00000000E+00 2.00846899E-03 2.34421243E-02 4.24135933E-02 3.83177886E-02 5.77268375E-01 5.28326390E-01 2.34421243E-02 2.00846899E-03 0.00000000E+00 6.18751059E-01 
0.00000000E+00 2.78327017E-03 2.29654911E-02 4.06157920E-02 3.68925487E-02 5.59768949E-01 5.11707871E-01 2.29654911E-02 2.78327017E-03 0.00000000E+00 5.73082551E-01 
0.00000000E+00 3.42993693E-03 2.24370368E-02 3.88623112E-02 3.54807373E-02 5.42502011E-01 4.95342781E-01 2.24370368E-02 3.42993693E-03 0.00000000E+00 5.30326928E-01 
0.00000000E+00 3.96539709E-03 2.18671131E-02 3.71543143E-02 3.40864571E-02 5.25476584E-01 4.79237389E-01 2.18671131E-02 3.96539709E-03 0.00000000E+00 4.90363148E-01 
0.00000000E+00 4.40369177E-03 2.12643408E-02 3.54928255E-02 3.27131911E-02 5.08702344E-01 4.63398874E-01 2.12643408E-02 4.40369177E-03 0.00000000E+00 4.53068883E-01 
0.00000000E+00 4.75490167E-03 2.06348777E-02 3.38785078E-02 3.13634149E-02 4.92187517E-01 4.47833478E-01 2.06348777E-02 4.75490167E-03 0.00000000E+00 4.18322313E-01 
6.32235901E-04 5.06038709E-03 1.99281941E-02 3.21687260E-02 2.99189843E-02 4.74356861E-01 4.31060569E-01 1.99281941E-02 5.06038709E-03 6.32235901E-04 3.80822433E-01 
1.16357308E-03 5.28513066E-03 1.91944753E-02 3.04977634E-02 2.84918923E-02 4.56701776E-01 4.14483688E-01 1.91944753E-02 5.28513066E-03 1.16357308E-03 3.46266264E-01 
1.60383767E-03 5.43801514E-03 1.84408545E-02 2.88697186E-02 2.70873514E-02 4.39254889E-01 3.98132510E-01 1.84408545E-02 5.43801514E-03 1.60383767E-03 3.14514612E-01 
1.96294418E-03 5.52793151E-03 1.76742106E-02 2.72881610E-02 2.57101328E-02 4.22046078E-01 3.82033969E-01 1.76742106E-02 5.52793151E-03 1.96294418E-03 2.85412742E-01 
2.25054607E-03 5.56349108E-03 1.69010371E-02 2.57561909E-02 2.43645675E-02 4.05103438E-01 3.66213196E-01 1.69010371E-02 5.56349108E-03 2.25054607E-03 2.58797807E-01 
2.47572874E-03 5.55275614E-03 1.61272546E-02 2.42763716E-02 2.30544383E-02 3.88452862E-01 3.50693157E-01 1.61272546E-02 5.55275614E-03 2.47572874E-03 2.34503636E-01 
2.64669727E-03 5.50297014E-03 1.53580389E-02 2.28506909E-02 2.17828976E-02 3.72117896E-01 3.35494557E-01 1.53580389E-02 5.50297014E-03 2.64669727E-03 2.12366121E-01 
2.77047254E-03 5.42029541E-03 1.45976547E-02 2.14805263E-02 2.05523886E-02 3.56119594E-01 3.20635741E-01 1.45976547E-02 5.42029541E-03 2.77047254E-03 1.92228551E-01 
2.85259636E-03 5.30956690E-03 1.38493300E-02 2.01666723E-02 1.93646250E-02 3.40477061E-01 3.06133230E-01 1.38493300E-02 5.30956690E-03 2.85259636E-03 1.73947606E-01 
2.89950171E-03 5.17697053E-03 1.31191883E-02 1.89141658E-02 1.82252679E-02 3.25249371E-01 2.92040672E-01 1.31191883E-02 5.17697053E-03 2.89950171E-03 1.56844923E-01 
2.91607162E-03 5.02521703E-03 1.24035780E-02 1.77126287E-02 1.71258286E-02 3.10341319E-01 2.78268387E-01 1.24035780E-02 5.02521703E-03 2.91607162E-03 1.41028273E-01 
2.90547693E-03 4.85650335E-03 1.17019398E-02 1.65583540E-02 1.60635823E-02 2.95727080E-01 2.64791385E-01 1.17019398E-02 4.85650335E-03 2.90547693E-03 1.26763536E-01 
2.87191165E-03 4.67466394E-03 1.10174203E-02 1.54531335E-02 1.50409160E-02 2.81435172E-01 2.51635071E-01 1.10174203E-02 4.67466394E-03 2.87191165E-03 1.13921426E-01 
2.81921011E-03 4.48315139E-03 1.03526707E-02 1.43981911E-02 1.40596612E-02 2.67490828E-01 2.38821678E-01 1.03526707E-02 4.48315139E-03 2.81921011E-03 1.02377048E-01 
2.75078157E-03 4.28498302E-03 9.70982536E-03 1.33941996E-02 1.31210992E-02 2.53916320E-01 2.26370567E-01 9.70982536E-03 4.28498302E-03 2.75078157E-03 9.20123582E-02 
0.00000000E+00 -1.24594988E-17 2.03516790E-02 3.73517685E-02 3.39623666E-02 5.93416495E-01 5.42280801E-01 2.03516790E-02 1.59059407E-17 0.00000000E+00 6.07826698E-01 
0.00000000E+00 8.60325046E-04 1.99358428E-02 3.56543008E-02 3.26260813E-02 5.73779301E-01 5.23649785E-01 1.99358428E-02 8.60325046E-04 0.00000000E+00 5.61302308E-01 
0.00000000E+00 1.58536673E-03 1.94706486E-02 3.40102537E-02 3.13087637E-02 5.54533422E-01 5.05428489E-01 1.94706486E-02 1.58536673E-03 0.00000000E+00 5.17864059E-01 
0.00000000E+00 2.19079697E-03 1.89653565E-02 3.24201636E-02 3.00140283E-02 5.35688529E-01 4.87623258E-01 1.89653565E-02 2.19079697E-03 0.00000000E+00 4.77404499E-01 
0.00000000E+00 2.69222409E-03 1.84285411E-02 3.08833502E-02 2.87444110E-02 5.17241482E-01 4.70228288E-01 1.84285411E-02 2.69222409E-03 0.00000000E+00 4.39775075E-01 
0.00000000E+00 3.10381286E-03 1.78678470E-02 2.93989382E-02 2.75020001E-02 4.99187742E-01 4.53236616E-01 1.78678470E-02 3.10381286E-03 0.00000000E+00 4.04820018E-01 
0.00000000E+00 3.43728641E-03 1.72896167E-02 2.79662302E-02 2.62885687E-02 4.81525474E-01 4.36644167E-01 1.72896167E-02 3.43728641E-03 0.00000000E+00 3.72391359E-01 
0.00000000E+00 3.70102312E-03 1.66983365E-02 2.65846392E-02 2.51053329E-02 4.64254258E-01 4.20448729E-01 1.66983365E-02 3.70102312E-03 0.00000000E+00 3.42353805E-01 
4.88089965E-04 3.92666693E-03 1.60455928E-02 2.51317590E-02 2.38483251E-02 4.45734913E-01 4.03116990E-01 1.60455928E-02 3.92666693E-03 4.88089965E-04 3.10249432E-01 
8.95533807E-04 4.08842354E-03 1.53794305E-02 2.37224804E-02 2.26161503E-02 4.27522286E-01 3.86104689E-01 1.53794305E-02 4.08842354E-03 8.95533807E-04 2.80823737E-01 
1.23050184E-03 4.19364537E-03 1.47052901E-02 2.23592726E-02 2.14124740E-02 4.09642938E-01 3.69435348E-01 1.47052901E-02 4.19364537E-03 1.23050184E-03 2.53931898E-01 
1.50120686E-03 4.24966258E-03 1.40283571E-02 2.10441322E-02 2.02405524E-02 3.92120115E-01 3.53129231E-01 1.40283571E-02 4.24966258E-03 1.50120686E-03 2.29416439E-01 
1.71561651E-03 4.26354659E-03 1.33534732E-02 1.97786626E-02 1.91032575E-02 3.74974952E-01 3.37204513E-01 1.33534732E-02 4.26354659E-03 1.71561651E-03 2.07114345E-01 
1.88119844E-03 4.24188727E-03 1.26849956E-02 1.85640451E-02 1.80030069E-02 3.58226276E-01 3.21677124E-01 1.26849956E-02 4.24188727E-03 1.88119844E-03 1.86861928E-01 
2.00466192E-03 4.19057041E-03 1.20266707E-02 1.74010343E-02 1.69417175E-02 3.41890675E-01 3.06560874E-01 1.20266707E-02 4.19057041E-03 2.00466192E-03 1.68500180E-01 
2.09170665E-03 4.11456158E-03 1.13815122E-02 1.62899573E-02 1.59207610E-02 3.25982576E-01 2.91867559E-01 1.13815122E-02 4.11456158E-03 2.09170665E-03 1.51880060E-01 
2.14677982E-03 4.01770382E-03 1.07517138E-02 1.52307610E-02 1.49409675E-02 3.10515000E-01 2.77607708E-01 1.07517138E-02 4.01770382E-03 2.14677982E-03 1.36868278E-01 
2.17502431E-03 3.90489682E-03 1.01418098E-02 1.42267455E-02 1.40063406E-02 2.95540197E-01 2.63828063E-01 1.01418098E-02 3.90489682E-03 2.17502431E-03 1.22918136E-01 
2.18041508E-03 3.77835226E-03 9.54836413E-03 1.32689322E-02 1.31094195E-02 2.80958179E-01 2.50434766E-01 9.54836413E-03 3.77835226E-03 2.18041508E-03 1.10089715E-01 
2.16546670E-03 3.63978530E-03 8.97057451E-03 1.23538637E-02 1.22475691E-02 2.66739042E-01 2.37399002E-01 8.97057451E-03 3.63978530E-03 2.16546670E-03 9.85725949E-02 
2.13349931E-03 3.49219833E-03 8.41064176E-03 1.14824300E-02 1.14222693E-02 2.52906084E-01 2.24740989E-01 8.41064176E-03 3.49219833E-03 2.13349931E-03 8.82504823E-02 
2.08752711E-03 3.33827179E-03 7.87035808E-03 1.06550750E-02 1.06345487E-02 2.39479173E-01 2.12477673E-01 7.87035808E-03 3.33827179E-03 2.08752711E-03 7.90121415E-02 
2.03020590E-03 3.18032157E-03 7.35109410E-03 9.87181673E-03 9.88499331E-03 2.26475103E-01 2.00623059E-01 7.35109410E-03 3.18032157E-03 2.03020590E-03 7.07535988E-02 
0.00000000E+00 -2.43444745E-17 1.68687949E-02 2.96655499E-02 2.76773166E-02 5.69585786E-01 5.18262630E-01 1.68687949E-02 7.30536213E-18 0.00000000E+00 5.12416617E-01 
0.00000000E+00 6.79989810E-04 1.64270334E-02 2.81917855E-02 2.64725591E-02 5.48589602E-01 4.98446296E-01 1.64270334E-02 6.79989810E-04 0.00000000E+00 4.70967483E-01 
0.00000000E+00 1.24952599E-03 1.59550795E-02 2.67762866E-02 2.52964102E-02 5.28168668E-01 4.79213075E-01 1.59550795E-02 1.24952599E-03 0.00000000E+00 4.32510924E-01 
0.00000000E+00 1.72176869E-03 1.54598068E-02 2.54179982E-02 2.41507624E-02 5.08318568E-01 4.60555605E-01 1.54598068E-02 1.72176869E-03 0.00000000E+00 3.96909910E-01 
0.00000000E+00 2.10977667E-03 1.49474672E-02 2.41148623E-02 2.30365748E-02 4.89021424E-01 4.42453827E-01 1.49474672E-02 2.10977667E-03 0.00000000E+00 3.63992836E-01 
0.00000000E+00 2.42537536E-03 1.44235933E-02 2.28647884E-02 2.19545159E-02 4.70258953E-01 4.24887498E-01 1.44235933E-02 2.42537536E-03 0.00000000E+00 3.33585904E-01 
0.00000000E+00 2.67832778E-03 1.38927528E-02 2.16660553E-02 2.09051532E-02 4.52017606E-01 4.07841218E-01 1.38927528E-02 2.67832778E-03 0.00000000E+00 3.05528590E-01 
0.00000000E+00 2.87557641E-03 1.33581355E-02 2.05173427E-02 1.98888173E-02 4.34288146E-01 3.91304240E-01 1.33581355E-02 2.87557641E-03 0.00000000E+00 2.79680375E-01 
3.75985186E-04 3.04128995E-03 1.27753953E-02 1.93166882E-02 1.88159580E-02 4.15394998E-01 3.73717157E-01 1.27753953E-02 3.04128995E-03 3.75985186E-04 2.52301220E-01 
6.87689499E-04 3.15660612E-03 1.21884727E-02 1.81594217E-02 1.77714711E-02 3.96928690E-01 3.56561094E-01 1.21884727E-02 3.15660612E-03 6.87689499E-04 2.27335112E-01 
9.41880239E-04 3.22758719E-03 1.16014506E-02 1.70468644E-02 1.67578345E-02 3.78909072E-01 3.39852873E-01 1.16014506E-02 3.22758719E-03 9.41880239E-04 2.04637525E-01 
1.14533500E-03 3.26025371E-03 1.10181695E-02 1.59799321E-02 1.57771581E-02 3.61352196E-01 3.23605632E-01 1.10181695E-02 3.26025371E-03 1.14533500E-03 1.84053670E-01 
1.30460552E-03 3.26039069E-03 1.04421699E-02 1.49592201E-02 1.48312218E-02 3.44271766E-01 3.07830215E-01 1.04421699E-02 3.26039069E-03 1.30460552E-03 1.65425182E-01 
1.42580673E-03 3.23336385E-03 9.87658816E-03 1.39849995E-02 1.39214355E-02 3.27679138E-01 2.92535220E-01 9.87658816E-03 3.23336385E-03 1.42580673E-03 1.48594888E-01 
1.51440363E-03 3.18393659E-03 9.32406597E-03 1.30572343E-02 1.30488164E-02 3.11583622E-01 2.77727333E-01 9.32406597E-03 3.18393659E-03 1.51440363E-03 1.33411984E-01 
1.57500420E-03 3.11609242E-03 8.78666280E-03 1.21756000E-02 1.22139693E-02 2.95992777E-01 2.63411657E-01 8.78666280E-03 3.11609242E-03 1.57500420E-03 1.19737125E-01 
1.61115976E-03 3.03286920E-03 8.26579668E-03 1.13395403E-02 1.14171058E-02 2.80913363E-01 2.49592640E-01 8.26579668E-03 3.03286920E-03 1.61115976E-03 1.07447900E-01 
1.62696448E-03 2.93813007E-03 7.76475887E-03 1.05511063E-02 1.06609640E-02 2.66390141E-01 2.36309576E-01 7.76475887E-03 2.93813007E-03 1.62696448E-03 9.61034741E-02 
1.62564061E-03 2.83366919E-03 7.28041869E-03 9.80273919E-03 9.93909583E-03 2.52319630E-01 2.23465700E-01 7.28041869E-03 2.83366919E-03 1.62564061E-03 8.57298055E-02 
1.60916913E-03 2.72081311E-03 6.81185330E-03 9.09135729E-03 9.24904334E-03 2.38668242E-01 2.11028795E-01 6.81185330E-03 2.72081311E-03 1.60916913E-03 7.64592926E-02 
1.58016486E-03 2.60189884E-03 6.36054823E-03 8.41725849E-03 8.59162751E-03 2.25453806E-01 1.99013729E-01 6.36054823E-03 2.60189884E-03 1.58016486E-03 6.81883081E-02 
1.54098480E-03 2.47899432E-03 5.92765756E-03 7.78039900E-03 7.96730829E-03 2.12690676E-01 1.87432092E-01 5.92765756E-03 2.47899432E-03 1.54098480E-03 6.08186181E-02 
1.49368618E-03 2.35386446E-03 5.51399686E-03 7.18041274E-03 7.37619608E-03 2.00390119E-01 1.76292568E-01 5.51399686E-03 2.35386446E-03 1.49368618E-03 5.42593383E-02 
0.00000000E+00 -5.64879485E-17 1.37738411E-02 2.30994299E-02 2.22890819E-02 5.41987011E-01 4.90807925E-01 1.37738411E-02 1.86521531E-18 0.00000000E+00 4.31234437E-01 
0.00000000E+00 5.36633513E-04 1.33426196E-02 2.18650923E-02 2.12307058E-02 5.20003771E-01 4.70170347E-01 1.33426196E-02 5.36633513E-04 0.00000000E+00 3.94519258E-01 
0.00000000E+00 9.83240401E-04 1.28946114E-02 2.06873639E-02 2.02056428E-02 4.98766053E-01 4.50274558E-01 1.28946114E-02 9.83240401E-04 0.00000000E+00 3.60647128E-01 
0.00000000E+00 1.35085434E-03 1.24348501E-02 1.95643419E-02 1.92145862E-02 4.78255171E-01 4.31099430E-01 1.24348501E-02 1.35085434E-03 0.00000000E+00 3.29464836E-01 
0.00000000E+00 1.65038395E-03 1.19678212E-02 1.84933211E-02 1.82574350E-02 4.58438590E-01 4.12610856E-01 1.19678212E-02 1.65038395E-03 0.00000000E+00 3.00789923E-01 
0.00000000E+00 1.89168463E-03 1.14974577E-02 1.74716633E-02 1.73339125E-02 4.39284401E-01 3.94775557E-01 1.14974577E-02 1.89168463E-03 0.00000000E+00 2.74441042E-01 
0.00000000E+00 2.08287028E-03 1.10269844E-02 1.64971847E-02 1.64437807E-02 4.20767425E-01 3.77566993E-01 1.10269844E-02 2.08287028E-03 0.00000000E+00 2.50253229E-01 
0.00000000E+00 2.22967778E-03 1.05586154E-02 1.55682451E-02 1.55867797E-02 4.02869665E-01 3.60966019E-01 1.05586154E-02 2.22967778E-03 0.00000000E+00 2.28085680E-01 
2.88900003E-04 2.35053008E-03 1.00531615E-02 1.46023015E-02 1.46872519E-02 3.83905633E-01 3.43412418E-01 1.00531615E-02 2.35053008E-03 2.88900003E-04 2.04805745E-01 
5.26711666E-04 2.43175807E-03 9.54938988E-03 1.36762003E-02 1.38168460E-02 3.65474833E-01 3.26387182E-01 9.54938988E-03 2.43175807E-03 5.26711666E-04 1.83684871E-01 
7.19019890E-04 2.47834182E-03 9.05031811E-03 1.27905174E-02 1.29771493E-02 3.47589969E-01 3.09900097E-01 9.05031811E-03 2.47834182E-03 7.19019890E-04 1.64582294E-01 
8.71397913E-04 2.49520808E-03 8.55874302E-03 1.19454924E-02 1.21694258E-02 3.30259580E-01 2.93956945E-01 8.55874302E-03 2.49520808E-03 8.71397913E-04 1.47348989E-01 
9.89213815E-04 2.48707185E-03 8.07720366E-03 1.11411095E-02 1.13946620E-02 3.13489690E-01 2.78561089E-01 8.07720366E-03 2.48707185E-03 9.89213815E-04 1.31833879E-01 
1.07745650E-03 2.45828529E-03 7.60790669E-03 1.03771089E-02 1.06535458E-02 2.97284030E-01 2.63713728E-01 7.60790669E-03 2.45828529E-03 1.07745650E-03 1.17888428E-01 
1.14056027E-03 2.41268752E-03 7.15266190E-03 9.65301324E-03 9.94646190E-03 2.81644551E-01 2.49414437E-01 7.15266190E-03 2.41268752E-03 1.14056027E-03 1.05371548E-01 
1.18223464E-03 2.35345927E-03 6.71282074E-03 8.96815643E-03 9.27348869E-03 2.66571937E-01 2.35661695E-01 6.71282074E-03 2.35345927E-03 1.18223464E-03 9.41544360E-02 
1.20530069E-03 2.28298723E-03 6.28923758E-03 8.32174076E-03 8.63442547E-03 2.52066736E-01 2.22453995E-01 6.28923758E-03 2.28298723E-03 1.20530069E-03 8.41256751E-02 
1.21300302E-03 2.20430208E-03 5.88425058E-03 7.71496327E-03 8.03106266E-03 2.38165844E-01 2.09822921E-01 5.88425058E-03 2.20430208E-03 1.21300302E-03 7.49294799E-02 
1.20794298E-03 2.11885091E-03 5.49508773E-03 7.14163373E-03 7.45791528E-03 2.24763630E-01 1.97670110E-01 5.49508773E-03 2.11885091E-03 1.20794298E-03 6.65677202E-02 
1.19166993E-03 2.02764876E-03 5.12079740E-03 6.59911336E-03 6.91275595E-03 2.11823344E-01 1.85960489E-01 5.12079740E-03 2.02764876E-03 1.19166993E-03 5.91302302E-02 
1.16623191E-03 1.93250291E-03 4.76233821E-03 6.08734753E-03 6.39594224E-03 1.99357308E-01 1.74703608E-01 4.76233821E-03 1.93250291E-03 1.16623191E-03 5.25253480E-02 
