0.00000000E+00 1.31980676E-02 4.35765025E-02 7.61163796E-02 6.89301611E-02 5.73272779E-01 5.29200641E-01 4.35765025E-02 1.31980676E-02 0.00000000E+00 9.40553394E-01 
1.79818119E-03 1.42033074E-02 4.31220477E-02 7.38305682E-02 6.70550990E-02 5.61369269E-01 5.17840187E-01 4.31220477E-02 1.42033074E-02 1.79818119E-03 8.72716207E-01 
3.34593354E-03 1.49997668E-02 4.25084309E-02 7.14652728E-02 6.50863849E-02 5.49056498E-01 5.06105774E-01 4.25084309E-02 1.49997668E-02 3.34593354E-03 8.08303728E-01 
4.66395721E-03 1.56065933E-02 4.17545879E-02 6.90379419E-02 6.30411766E-02 5.36383520E-01 4.94044841E-01 4.17545879E-02 1.56065933E-02 4.66395721E-03 7.47396344E-01 
5.77348260E-03 1.60432766E-02 4.08794863E-02 6.65656110E-02 6.09363300E-02 5.23399488E-01 4.81704812E-01 4.08794863E-02 1.60432766E-02 5.77348260E-03 6.90034273E-01 
6.69549507E-03 1.63290009E-02 3.99016391E-02 6.40646522E-02 5.87881131E-02 5.10153473E-01 4.69132903E-01 3.99016391E-02 1.63290009E-02 6.69549507E-03 6.36220836E-01 
7.45008017E-03 1.64820604E-02 3.88385700E-02 6.15503394E-02 5.66117677E-02 4.96693297E-01 4.56375007E-01 3.88385700E-02 1.64820604E-02 7.45008017E-03 5.85920927E-01 
8.05574811E-03 1.65192648E-02 3.77062929E-02 5.90364565E-02 5.44211050E-02 4.83064539E-01 4.43474740E-01 3.77062929E-02 1.65192648E-02 8.05574811E-03 5.39060826E-01 
8.52877344E-03 1.64553586E-02 3.65188032E-02 5.65349148E-02 5.22281115E-02 4.69309536E-01 4.30472480E-01 3.65188032E-02 1.64553586E-02 8.52877344E-03 4.95528294E-01 
8.88254386E-03 1.63024702E-02 3.52876424E-02 5.40554955E-02 5.00426676E-02 4.55466998E-01 4.17404996E-01 3.52876424E-02 1.63024702E-02 8.88254386E-03 4.55174697E-01 
9.13285238E-03 1.60763562E-02 3.40306344E-02 5.16173143E-02 4.78832587E-02 4.41612967E-01 4.04344551E-01 3.40306344E-02 1.60763562E-02 9.13285238E-03 4.16361785E-01 
9.29087284E-03 1.57831390E-02 3.27454209E-02 4.92070400E-02 4.57387916E-02 4.27682779E-01 3.91229962E-01 3.27454209E-02 1.57831390E-02 9.29087284E-03 3.79657653E-01 
9.36451505E-03 1.54285792E-02 3.14346467E-02 4.68229034E-02 4.36083441E-02 4.13668685E-01 3.78053879E-01 3.14346467E-02 1.54285792E-02 9.36451505E-03 3.45977551E-01 
9.36437870E-03 1.50227696E-02 3.01088789E-02 4.44751641E-02 4.15020432E-02 3.99614417E-01 3.64857752E-01 3.01088789E-02 1.50227696E-02 9.36437870E-03 3.15146213E-01 
9.30039999E-03 1.45750655E-02 2.87777373E-02 4.21728824E-02 3.94289038E-02 3.85561841E-01 3.51681103E-01 2.87777373E-02 1.45750655E-02 9.30039999E-03 2.86981591E-01 
9.18169306E-03 1.40939519E-02 2.74498006E-02 3.99238768E-02 3.73967770E-02 3.71551094E-01 3.38561648E-01 2.74498006E-02 1.40939519E-02 9.18169306E-03 2.61298304E-01 
0.00000000E+00 0.00000000E+00 3.69554714E-02 7.69287570E-02 6.76126197E-02 6.40356372E-01 5.92558856E-01 3.69554714E-02 0.00000000E+00 0.00000000E+00 1.21181772E+00 
0.00000000E+00 2.26909356E-03 3.74799981E-02 7.52193229E-02 6.64358703E-02 6.29669368E-01 5.82256091E-01 3.74799981E-02 2.26909356E-03 0.00000000E+00 1.14465744E+00 
0.00000000E+00 4.22190334E-03 3.77737029E-02 7.34101898E-02 6.51327398E-02 6.18560598E-01 5.71570837E-01 3.77737029E-02 4.22190334E-03 0.00000000E+00 1.07876954E+00 
0.00000000E+00 5.89145541E-03 3.78646768E-02 7.15207943E-02 6.37237853E-02 6.07091546E-01 5.60561611E-01 3.78646768E-02 5.89145541E-03 0.00000000E+00 1.01462062E+00 
0.00000000E+00 7.31111039E-03 3.77803730E-02 6.95687488E-02 6.22280808E-02 5.95315866E-01 5.49279317E-01 3.77803730E-02 7.31111039E-03 0.00000000E+00 9.52576532E-01 
0.00000000E+00 8.51136398E-03 3.75457467E-02 6.75698264E-02 6.06628124E-02 5.83282218E-01 5.37770069E-01 3.75457467E-02 8.51136398E-03 0.00000000E+00 8.92917066E-01 
0.00000000E+00 9.51764087E-03 3.71817087E-02 6.55373805E-02 5.90425152E-02 5.71033562E-01 5.26074541E-01 3.71817087E-02 9.51764087E-03 0.00000000E+00 8.35824714E-01 
0.00000000E+00 1.03483861E-02 3.67034593E-02 6.34811347E-02 5.73778095E-02 5.58602720E-01 5.14223788E-01 3.67034593E-02 1.03483861E-02 0.00000000E+00 7.81354991E-01 
1.39713428E-03 1.10976427E-02 3.60816576E-02 6.12238581E-02 5.55277635E-02 5.44778814E-01 5.01068002E-01 3.60816576E-02 1.10976427E-02 1.39713428E-03 7.20428405E-01 
2.59108065E-03 1.16794974E-02 3.53459816E-02 5.89331263E-02 5.36252769E-02 5.30691325E-01 4.87682306E-01 3.53459816E-02 1.16794974E-02 2.59108065E-03 6.63210660E-01 
3.59963721E-03 1.21103117E-02 3.45120956E-02 5.66224737E-02 5.16840471E-02 5.16386982E-01 4.74111384E-01 3.45120956E-02 1.21103117E-02 3.59963721E-03 6.09668547E-01 
4.44094651E-03 1.24066356E-02 3.35955399E-02 5.43048920E-02 4.97173503E-02 5.01911844E-01 4.60399149E-01 3.35955399E-02 1.24066356E-02 4.44094651E-03 5.59735873E-01 
5.13284125E-03 1.25846625E-02 3.26113507E-02 5.19926823E-02 4.77378468E-02 4.87311396E-01 4.46588841E-01 3.26113507E-02 1.25846625E-02 5.13284125E-03 5.13319541E-01 
5.69228372E-03 1.26597309E-02 3.15736237E-02 4.96971325E-02 4.57572409E-02 4.72629541E-01 4.32722062E-01 3.15736237E-02 1.26597309E-02 5.69228372E-03 4.70301350E-01 
6.13479048E-03 1.26458200E-02 3.04950945E-02 4.74282345E-02 4.37859737E-02 4.57907797E-01 4.18838021E-01 3.04950945E-02 1.26458200E-02 6.13479048E-03 4.30540920E-01 
6.47387086E-03 1.25550589E-02 2.93867287E-02 4.51944105E-02 4.18329259E-02 4.43184474E-01 4.04972761E-01 2.93867287E-02 1.25550589E-02 6.47387086E-03 3.93878749E-01 
6.72047655E-03 1.23972613E-02 2.82573798E-02 4.30023491E-02 3.99052179E-02 4.28494523E-01 3.91159012E-01 2.82573798E-02 1.23972613E-02 6.72047655E-03 3.60140845E-01 
6.88745799E-03 1.21851130E-02 2.71211566E-02 4.08665800E-02 3.80171621E-02 4.13911751E-01 3.77466243E-01 2.71211566E-02 1.21851130E-02 6.88745799E-03 3.27995116E-01 
6.98413753E-03 1.19237595E-02 2.59751020E-02 3.87740945E-02 3.61581225E-02 3.99362625E-01 3.63824857E-01 2.59751020E-02 1.19237595E-02 6.98413753E-03 2.97825138E-01 
7.01691497E-03 1.16177931E-02 2.48206801E-02 3.67221157E-02 3.43263365E-02 3.84834929E-01 3.50223076E-01 2.48206801E-02 1.16177931E-02 7.01691497E-03 2.70302097E-01 
6.99433175E-03 1.12752525E-02 2.36660169E-02 3.47179970E-02 3.25293039E-02 3.70369805E-01 3.36699438E-01 2.36660169E-02 1.12752525E-02 6.99433175E-03 2.45247436E-01 
6.92433046E-03 1.09035213E-02 2.25183916E-02 3.27680382E-02 3.07735447E-02 3.56006068E-01 3.23290129E-01 2.25183916E-02 1.09035213E-02 6.92433046E-03 2.22481481E-01 
6.81412533E-03 1.05092202E-02 2.13841668E-02 3.08774639E-02 2.90645679E-02 3.41780385E-01 3.10029151E-01 2.13841668E-02 1.05092202E-02 6.81412533E-03 2.01826882E-01 
0.00000000E+00 3.36406586E-17 3.24865736E-02 6.57769990E-02 5.77706254E-02 6.36649242E-01 5.87780178E-01 3.24865736E-02 -3.36406586E-17 0.00000000E+00 1.04823985E+00 
0.00000000E+00 1.80427586E-03 3.26295940E-02 6.39000106E-02 5.64286444E-02 6.23295102E-01 5.74954233E-01 3.26295940E-02 1.80427586E-03 0.00000000E+00 9.82371696E-01 
0.00000000E+00 3.34638660E-03 3.25999226E-02 6.19799723E-02 5.50105014E-02 6.09718186E-01 5.61942211E-01 3.25999226E-02 3.34638660E-03 0.00000000E+00 9.19020194E-01 
0.00000000E+00 4.65484828E-03 3.24204907E-02 6.00306201E-02 5.35318697E-02 5.95969274E-01 5.48791628E-01 3.24204907E-02 4.65484828E-03 0.00000000E+00 8.58408758E-01 
0.00000000E+00 5.75829531E-03 3.21134450E-02 5.80638777E-02 5.20069257E-02 5.82089719E-01 5.35540896E-01 3.21134450E-02 5.75829531E-03 0.00000000E+00 8.00675553E-01 
0.00000000E+00 6.68281533E-03 3.16988079E-02 5.60902615E-02 5.04483181E-02 5.68116573E-01 5.22224354E-01 3.16988079E-02 6.68281533E-03 0.00000000E+00 7.45900602E-01 
0.00000000E+00 7.45007745E-03 3.11932795E-02 5.41186248E-02 4.88666888E-02 5.54083075E-01 5.08872792E-01 3.11932795E-02 7.45007745E-03 0.00000000E+00 6.94106816E-01 
0.00000000E+00 8.07568466E-03 3.06088758E-02 5.21552917E-02 4.72697032E-02 5.40014859E-01 4.95509942E-01 3.06088758E-02 8.07568466E-03 0.00000000E+00 6.45244510E-01 
1.08136602E-03 8.63169524E-03 2.99039035E-02 5.00295393E-02 4.55205238E-02 5.24553187E-01 4.80849592E-01 2.99039035E-02 8.63169524E-03 1.08136602E-03 5.91509388E-01 
1.99909897E-03 9.05444557E-03 2.91210022E-02 4.79036580E-02 4.37494648E-02 5.08975210E-01 4.66103119E-01 2.91210022E-02 9.05444557E-03 1.99909897E-03 5.41502459E-01 
2.76827031E-03 9.35770770E-03 2.82728169E-02 4.57876830E-02 4.19671354E-02 4.93324219E-01 4.51311411E-01 2.82728169E-02 9.35770770E-03 2.76827031E-03 4.95116084E-01 
3.40416443E-03 9.55533866E-03 2.73717733E-02 4.36910525E-02 4.01836678E-02 4.77642093E-01 4.36513864E-01 2.73717733E-02 9.55533866E-03 3.40416443E-03 4.52216090E-01 
3.92173287E-03 9.66082730E-03 2.64297909E-02 4.16225437E-02 3.84085979E-02 4.61969673E-01 4.21748769E-01 2.64297909E-02 9.66082730E-03 3.92173287E-03 4.12649502E-01 
4.33512099E-03 9.68687512E-03 2.54579349E-02 3.95900456E-02 3.66506092E-02 4.46345933E-01 4.07052520E-01 2.54579349E-02 9.68687512E-03 4.33512099E-03 3.76248503E-01 
4.65718443E-03 9.64497460E-03 2.44660862E-02 3.76003697E-02 3.49173098E-02 4.30807378E-01 3.92459064E-01 2.44660862E-02 9.64497460E-03 4.65718443E-03 3.42835330E-01 
4.89901779E-03 9.54499855E-03 2.34626201E-02 3.56590684E-02 3.32150167E-02 4.15387423E-01 3.77999336E-01 2.34626201E-02 9.54499855E-03 4.89901779E-03 3.12227204E-01 
5.06949483E-03 9.39481306E-03 2.24541439E-02 3.37703462E-02 3.15486242E-02 4.00116475E-01 3.63701335E-01 2.24541439E-02 9.39481306E-03 5.06949483E-03 2.84242442E-01 
5.17898286E-03 9.20454689E-03 2.14516257E-02 3.19448967E-02 2.99289762E-02 3.85064758E-01 3.49630492E-01 2.14516257E-02 9.20454689E-03 5.17898286E-03 2.57800845E-01 
5.23516970E-03 8.97846080E-03 2.04517298E-02 3.01704070E-02 2.83460995E-02 3.70150625E-01 3.35709623E-01 2.04517298E-02 8.97846080E-03 5.23516970E-03 2.33152014E-01 
5.24318322E-03 8.72017678E-03 1.94550144E-02 2.84434889E-02 2.67976937E-02 3.55357304E-01 3.21922492E-01 1.94550144E-02 8.72017678E-03 5.24318322E-03 2.10784776E-01 
5.20984927E-03 8.43604453E-03 1.84675882E-02 2.67691528E-02 2.52891390E-02 3.40722504E-01 3.08303968E-01 1.84675882E-02 8.43604453E-03 5.20984927E-03 1.90527106E-01 
5.14146779E-03 8.13184574E-03 1.74948240E-02 2.51515142E-02 2.38249759E-02 3.26281197E-01 2.94886204E-01 1.74948240E-02 8.13184574E-03 5.14146779E-03 1.72209597E-01 
5.04370808E-03 7.81270770E-03 1.65413089E-02 2.35937899E-02 2.24088897E-02 3.12065848E-01 2.81698853E-01 1.65413089E-02 7.81270770E-03 5.04370808E-03 1.55668743E-01 
0.00000000E+00 2.45158211E-17 2.81423087E-02 5.52366183E-02 4.87577225E-02 6.27447713E-01 5.77668746E-01 2.81423087E-02 -2.45158211E-17 0.00000000E+00 8.98199559E-01 
0.00000000E+00 1.42769778E-03 2.80213907E-02 5.33398432E-02 4.73616996E-02 6.11697328E-01 5.62606568E-01 2.80213907E-02 1.42769778E-03 0.00000000E+00 8.35915742E-01 
0.00000000E+00 2.64001475E-03 2.77757082E-02 5.14418821E-02 4.59280949E-02 5.95927071E-01 5.47556130E-01 2.77757082E-02 2.64001475E-03 0.00000000E+00 7.76884345E-01 
0.00000000E+00 3.66121470E-03 2.74234784E-02 4.95515985E-02 4.44683259E-02 5.80175626E-01 5.32552736E-01 2.74234784E-02 3.66121470E-03 0.00000000E+00 7.21151734E-01 
0.00000000E+00 4.51554263E-03 2.69820837E-02 4.76761644E-02 4.29923866E-02 5.64470859E-01 5.17621318E-01 2.69820837E-02 4.51554263E-03 0.00000000E+00 6.68693739E-01 
0.00000000E+00 5.22502474E-03 2.64671534E-02 4.58217469E-02 4.15090849E-02 5.48837152E-01 5.02783552E-01 2.64671534E-02 5.22502474E-03 0.00000000E+00 6.19450217E-01 
0.00000000E+00 5.80789871E-03 2.58916651E-02 4.39935020E-02 4.00257907E-02 5.33297074E-01 4.88059558E-01 2.58916651E-02 5.80789871E-03 0.00000000E+00 5.73334622E-01 
0.00000000E+00 6.27721206E-03 2.52648614E-02 4.21950031E-02 3.85477234E-02 5.17868338E-01 4.73465124E-01 2.52648614E-02 6.27721206E-03 0.00000000E+00 5.30228986E-01 
8.34148645E-04 6.68800843E-03 2.45389428E-02 4.02688895E-02 3.69471464E-02 5.01071139E-01 4.57604655E-01 2.45389428E-02 6.68800843E-03 8.34148645E-04 4.83484557E-01 
1.53731620E-03 6.99334724E-03 2.37627466E-02 3.83648795E-02 3.53462548E-02 4.84303327E-01 4.41798578E-01 2.37627466E-02 6.99334724E-03 1.53731620E-03 4.40318697E-01 
2.12211846E-03 7.20468946E-03 2.29462552E-02 3.64900533E-02 3.37530248E-02 4.67603718E-01 4.26083034E-01 2.29462552E-02 7.20468946E-03 2.12211846E-03 4.00579032E-01 
2.60129250E-03 7.33351339E-03 2.20991823E-02 3.46508963E-02 3.21749450E-02 4.51009005E-01 4.10492009E-01 2.20991823E-02 7.33351339E-03 2.60129250E-03 3.64092167E-01 
2.98724540E-03 7.39094110E-03 2.12307619E-02 3.28532961E-02 3.06189537E-02 4.34554426E-01 3.95057986E-01 2.12307619E-02 7.39094110E-03 2.98724540E-03 3.30672196E-01 
3.29165889E-03 7.38738991E-03 2.03494779E-02 3.11023930E-02 2.90912551E-02 4.18273116E-01 3.79811352E-01 2.03494779E-02 7.38738991E-03 3.29165889E-03 3.00125941E-01 
3.52508699E-03 7.33222299E-03 1.94628102E-02 2.94024667E-02 2.75971637E-02 4.02195717E-01 3.64780057E-01 1.94628102E-02 7.33222299E-03 3.52508699E-03 2.72258952E-01 
3.69656424E-03 7.23340965E-03 1.85769888E-02 2.77568269E-02 2.61409548E-02 3.86349986E-01 3.49989261E-01 1.85769888E-02 7.23340965E-03 3.69656424E-03 2.46881479E-01 
3.81322516E-03 7.09720597E-03 1.76967989E-02 2.61677821E-02 2.47257872E-02 3.70761089E-01 3.35461641E-01 1.76967989E-02 7.09720597E-03 3.81322516E-03 2.23815323E-01 
3.88337534E-03 6.93164349E-03 1.68306116E-02 2.46429289E-02 2.33596923E-02 3.55494400E-01 3.21257449E-01 1.68306116E-02 6.93164349E-03 3.88337534E-03 2.02186670E-01 
3.91329713E-03 6.74021028E-03 1.59749242E-02 2.31709536E-02 2.20335155E-02 3.40461088E-01 3.07292883E-01 1.59749242E-02 6.74021028E-03 3.91329713E-03 1.82149143E-01 
3.90706599E-03 6.52573695E-03 1.51296375E-02 2.17482023E-02 2.07446716E-02 3.25639843E-01 2.93547331E-01 1.51296375E-02 6.52573695E-03 3.90706599E-03 1.64055710E-01 
3.87009857E-03 6.29320334E-03 1.42992322E-02 2.03778720E-02 1.94968766E-02 3.11064179E-01 2.80051326E-01 1.42992322E-02 6.29320334E-03 3.87009857E-03 1.47746467E-01 
3.80735882E-03 6.04710573E-03 1.34875650E-02 1.90624237E-02 1.82931435E-02 2.96764542E-01 2.66832400E-01 1.34875650E-02 6.04710573E-03 3.80735882E-03 1.33066441E-01 
3.72327371E-03 5.79138777E-03 1.26978334E-02 1.78035891E-02 1.71357775E-02 2.82768586E-01 2.53915342E-01 1.26978334E-02 5.79138777E-03 3.72327371E-03 1.19868635E-01 
0.00000000E+00 1.93901443E-17 2.40245050E-02 4.55429413E-02 4.06602849E-02 6.13015009E-01 5.62562389E-01 2.40245050E-02 -1.93901443E-17 0.00000000E+00 7.63829439E-01 
0.00000000E+00 1.12519141E-03 2.37350579E-02 4.37362537E-02 3.92916423E-02 5.95177697E-01 5.45581886E-01 2.37350579E-02 1.12519141E-03 0.00000000E+00 7.06428434E-01 
0.00000000E+00 2.07465542E-03 2.33589977E-02 4.19567122E-02 3.79135706E-02 5.77522704E-01 5.28808039E-01 2.33589977E-02 2.07465542E-03 0.00000000E+00 6.52642997E-01 
0.00000000E+00 2.86881549E-03 2.29104412E-02 4.02092903E-02 3.65339692E-02 5.60075524E-01 5.12263040E-01 2.29104412E-02 2.86881549E-03 0.00000000E+00 6.02397157E-01 
0.00000000E+00 3.52799313E-03 2.24026841E-02 3.84974565E-02 3.51594383E-02 5.42849676E-01 4.95957662E-01 2.24026841E-02 3.52799313E-03 0.00000000E+00 5.55557434E-01 
0.00000000E+00 4.07060433E-03 2.18476118E-02 3.68240198E-02 3.37956929E-02 5.25856095E-01 4.79900324E-01 2.18476118E-02 4.07060433E-03 0.00000000E+00 5.11971161E-01 
0.00000000E+00 4.51185440E-03 2.12550473E-02 3.51912985E-02 3.24474824E-02 5.09105986E-01 4.64099929E-01 2.12550473E-02 4.51185440E-03 0.00000000E+00 4.71481522E-01 
0.00000000E+00 4.86255857E-03 2.06319101E-02 3.36007852E-02 3.11180912E-02 4.92608576E-01 4.48563873E-01 2.06319101E-02 4.86255857E-03 0.00000000E+00 4.33929879E-01 
6.41458717E-04 5.16464587E-03 1.99288794E-02 3.19126859E-02 2.96919017E-02 4.74790751E-01 4.31814663E-01 1.99288794E-02 5.16464587E-03 6.41458717E-04 3.93692326E-01 
1.17860435E-03 5.38369540E-03 1.91961435E-02 3.02597661E-02 2.82796793E-02 4.57143130E-01 4.15254113E-01 1.91961435E-02 5.38369540E-03 1.17860435E-03 3.56785803E-01 
1.62190300E-03 5.52916099E-03 1.84414188E-02 2.86467372E-02 2.68872372E-02 4.39699111E-01 3.98912775E-01 1.84414188E-02 5.52916099E-03 1.62190300E-03 3.23034559E-01 
1.98187921E-03 5.61047113E-03 1.76721358E-02 2.70777548E-02 2.55199192E-02 4.22489319E-01 3.82818448E-01 1.76721358E-02 5.61047113E-03 1.98187921E-03 2.92246383E-01 
2.26874540E-03 5.63672317E-03 1.68952886E-02 2.55564571E-02 2.41825800E-02 4.05542549E-01 3.66997079E-01 1.68952886E-02 5.63672317E-03 2.26874540E-03 2.64221292E-01 
2.49207439E-03 5.61639589E-03 1.61172293E-02 2.40858763E-02 2.28794573E-02 3.88885321E-01 3.51472385E-01 1.61172293E-02 5.61639589E-03 2.49207439E-03 2.38757403E-01 
2.66046711E-03 5.55706231E-03 1.53434779E-02 2.26683809E-02 2.16140705E-02 3.72541716E-01 3.36265721E-01 1.53434779E-02 5.55706231E-03 2.66046711E-03 2.15657431E-01 
2.78122961E-03 5.46511071E-03 1.45785378E-02 2.13056219E-02 2.03891234E-02 3.56533202E-01 3.21395956E-01 1.45785378E-02 5.46511071E-03 2.78122961E-03 1.94735104E-01 
2.86006019E-03 5.34548314E-03 1.38257558E-02 1.99985418E-02 1.92064665E-02 3.40879158E-01 3.06879986E-01 1.38257558E-02 5.34548314E-03 2.86006019E-03 1.75822235E-01 
2.90357283E-03 5.20450983E-03 1.30913998E-02 1.87523242E-02 1.80719005E-02 3.25638978E-01 2.92771887E-01 1.30913998E-02 5.20450983E-03 2.90357283E-03 1.58213402E-01 
2.91686368E-03 5.04502049E-03 1.23719816E-02 1.75568675E-02 1.69771891E-02 3.10717735E-01 2.78982348E-01 1.23719816E-02 5.04502049E-03 2.91686368E-03 1.41994378E-01 
2.90314833E-03 4.86920823E-03 1.16669574E-02 1.64085298E-02 1.59196605E-02 2.96089717E-01 2.65486565E-01 1.16669574E-02 4.86920823E-03 2.90314833E-03 1.27417183E-01 
2.86669851E-03 4.68095330E-03 1.09795242E-02 1.53091668E-02 1.49017581E-02 2.81783623E-01 2.52310206E-01 1.09795242E-02 4.68095330E-03 2.86669851E-03 1.14336749E-01 
2.81140203E-03 4.48372986E-03 1.03123604E-02 1.42600453E-02 1.39253485E-02 2.67824841E-01 2.39475739E-01 1.03123604E-02 4.48372986E-03 2.81140203E-03 1.02614250E-01 
2.74069537E-03 4.28055115E-03 9.66760247E-03 1.32618572E-02 1.29917247E-02 2.54235766E-01 2.27002739E-01 9.66760247E-03 4.28055115E-03 2.74069537E-03 9.21198628E-02 
0.00000000E+00 2.31131065E-18 2.02099033E-02 3.68538538E-02 3.35096340E-02 5.93731893E-01 5.42892377E-01 2.02099033E-02 2.31131065E-18 0.00000000E+00 6.45650524E-01 
0.00000000E+00 8.83737361E-04 1.98263695E-02 3.52118387E-02 3.22239945E-02 5.74147561E-01 5.24335001E-01 1.98263695E-02 8.83737361E-04 0.00000000E+00 5.93720365E-01 
0.00000000E+00 1.62488033E-03 1.93855681E-02 3.36137500E-02 3.09482710E-02 5.54942481E-01 5.06172212E-01 1.93855681E-02 1.62488033E-03 0.00000000E+00 5.45510130E-01 
0.00000000E+00 2.24048242E-03 1.88981855E-02 3.20616664E-02 2.96875832E-02 5.36128157E-01 4.88412454E-01 1.88981855E-02 2.24048242E-03 0.00000000E+00 5.00864089E-01 
0.00000000E+00 2.74744811E-03 1.83741414E-02 3.05563810E-02 2.84459007E-02 5.17703209E-01 4.71051951E-01 1.83741414E-02 2.74744811E-03 0.00000000E+00 4.59580084E-01 
0.00000000E+00 3.16106176E-03 1.78222453E-02 2.90983024E-02 2.72265591E-02 4.99664643E-01 4.54085537E-01 1.78222453E-02 3.16106176E-03 0.00000000E+00 4.21448927E-01 
0.00000000E+00 3.49390969E-03 1.72497407E-02 2.76877326E-02 2.60323002E-02 4.82011847E-01 4.37510576E-01 1.72497407E-02 3.49390969E-03 0.00000000E+00 3.86272587E-01 
0.00000000E+00 3.75489542E-03 1.66616658E-02 2.63247085E-02 2.48649418E-02 4.64745194E-01 4.21325810E-01 1.66616658E-02 3.75489542E-03 0.00000000E+00 3.53871394E-01 
4.91790682E-04 3.97587190E-03 1.60103738E-02 2.48890257E-02 2.36224690E-02 4.46226307E-01 4.03999207E-01 1.60103738E-02 3.97587190E-03 4.91790682E-04 3.19515525E-01 
9.00876322E-04 4.13175814E-03 1.53441087E-02 2.34944489E-02 2.24025836E-02 4.28010330E-01 3.86986398E-01 1.53441087E-02 4.13175814E-03 9.00876322E-04 2.88194955E-01 
1.23587763E-03 4.23029725E-03 1.46687148E-02 2.21438877E-02 2.12093764E-02 4.10124430E-01 3.70311635E-01 1.46687148E-02 4.23029725E-03 1.23587763E-03 2.59725179E-01 
1.50543155E-03 4.27918150E-03 1.39897548E-02 2.08397565E-02 2.00465059E-02 3.92592433E-01 3.53995896E-01 1.39897548E-02 4.27918150E-03 1.50543155E-03 2.33908939E-01 
1.71788863E-03 4.28580337E-03 1.33124070E-02 1.95840379E-02 1.89172069E-02 3.75436021E-01 3.38058032E-01 1.33124070E-02 4.28580337E-03 1.71788863E-03 2.10544691E-01 
1.88104355E-03 4.25702012E-03 1.26413113E-02 1.83782385E-02 1.78242069E-02 3.58674503E-01 3.22514591E-01 1.26413113E-02 4.25702012E-03 1.88104355E-03 1.89432682E-01 
2.00186249E-03 4.19891912E-03 1.19804309E-02 1.72233707E-02 1.67696654E-02 3.42324874E-01 3.07379913E-01 1.19804309E-02 4.19891912E-03 2.00186249E-03 1.70381521E-01 
2.08621835E-03 4.11659021E-03 1.13329171E-02 1.61199369E-02 1.57551157E-02 3.26401872E-01 2.92666226E-01 1.13329171E-02 4.11659021E-03 2.08621835E-03 1.53214650E-01 
2.13863508E-03 4.01391278E-03 1.07010117E-02 1.50679640E-02 1.47814563E-02 3.10918716E-01 2.78384364E-01 1.07010117E-02 4.01391278E-03 2.13863508E-03 1.37777279E-01 
2.16435092E-03 3.89584830E-03 1.00893131E-02 1.40708260E-02 1.38527559E-02 2.95927911E-01 2.64581442E-01 1.00893131E-02 3.89584830E-03 2.16435092E-03 1.23500864E-01 
2.16747413E-03 3.76467484E-03 9.49449114E-03 1.31197524E-02 1.29617410E-02 2.81329635E-01 2.51163837E-01 9.49449114E-03 3.76467484E-03 2.16747413E-03 1.10423915E-01 
2.15052434E-03 3.62207684E-03 8.91573023E-03 1.22113189E-02 1.21057988E-02 2.67094048E-01 2.38102858E-01 8.91573023E-03 3.62207684E-03 2.15052434E-03 9.87236838E-02 
2.11685074E-03 3.47105874E-03 8.35523887E-03 1.13464399E-02 1.12864257E-02 2.53244584E-01 2.25418949E-01 8.35523887E-03 3.47105874E-03 2.11685074E-03 8.82708109E-02 
2.06948075E-03 3.31428778E-03 7.81480224E-03 1.05255706E-02 1.05046535E-02 2.39801228E-01 2.13129259E-01 7.81480224E-03 3.31428778E-03 2.06948075E-03 7.89428056E-02 
2.01106649E-03 3.15405067E-03 7.29576839E-03 9.74872539E-03 9.76105720E-03 2.26780866E-01 2.01247974E-01 7.29576839E-03 3.15405067E-03 2.01106649E-03 7.06265029E-02 
0.00000000E+00 1.77927613E-18 1.67512820E-02 2.92556699E-02 2.72949074E-02 5.70084615E-01 5.19171079E-01 1.67512820E-02 -6.05540773E-17 0.00000000E+00 5.43150763E-01 
0.00000000E+00 6.91975116E-04 1.63293202E-02 2.78221441E-02 2.61266215E-02 5.49115367E-01 4.99394690E-01 1.63293202E-02 6.91975116E-04 0.00000000E+00 4.96800282E-01 
