0.00000000E+00 1.40996897E-02 6.25341596E-02 1.22641393E-01 1.13235116E-01 6.01300997E-01 5.58049475E-01 6.25341596E-02 1.40996897E-02 0.00000000E+00 1.78316554E+00 
0.00000000E+00 1.77700539E-02 6.46690767E-02 1.22504068E-01 1.13297694E-01 6.00007227E-01 5.56867730E-01 6.46690767E-02 1.77700539E-02 0.00000000E+00 1.73484522E+00 
0.00000000E+00 2.10015542E-02 6.64026454E-02 1.22041195E-01 1.13042528E-01 5.97877712E-01 5.54878556E-01 6.64026454E-02 2.10015542E-02 0.00000000E+00 1.68109758E+00 
0.00000000E+00 2.38323619E-02 6.77714576E-02 1.21285325E-01 1.12500856E-01 5.94978600E-01 5.52147006E-01 6.77714576E-02 2.38323619E-02 0.00000000E+00 1.62334695E+00 
0.00000000E+00 2.62915963E-02 6.88035864E-02 1.20261724E-01 1.11696944E-01 5.91360057E-01 5.48722475E-01 6.88035864E-02 2.62915963E-02 0.00000000E+00 1.56257759E+00 
3.71283129E-03 2.86404834E-02 6.96230970E-02 1.18898697E-01 1.10580531E-01 5.86631331E-01 5.44238667E-01 6.96230970E-02 2.86404834E-02 3.71283129E-03 1.48422215E+00 
6.98671613E-03 3.06095398E-02 7.00888633E-02 1.17238787E-01 1.09173345E-01 5.81096813E-01 5.38981165E-01 7.00888633E-02 3.06095398E-02 6.98671613E-03 1.40564503E+00 
9.84963690E-03 3.22251653E-02 7.02285101E-02 1.15310390E-01 1.07502612E-01 5.74804851E-01 5.32997888E-01 7.02285101E-02 3.22251653E-02 9.84963690E-03 1.32757041E+00 
1.23311755E-02 3.35150584E-02 7.00707318E-02 1.13142577E-01 1.05596241E-01 5.67806320E-01 5.26339165E-01 7.00707318E-02 3.35150584E-02 1.23311755E-02 1.25066469E+00 
1.44613522E-02 3.45072441E-02 6.96444466E-02 1.10764444E-01 1.03482194E-01 5.60153635E-01 5.19056750E-01 6.96444466E-02 3.45072441E-02 1.44613522E-02 1.17552206E+00 
1.62697147E-02 3.52292499E-02 6.89779799E-02 1.08204354E-01 1.01187734E-01 5.51899306E-01 5.11202397E-01 6.89779799E-02 3.52292499E-02 1.62697147E-02 1.10264419E+00 
1.77843720E-02 3.57072482E-02 6.80982381E-02 1.05489175E-01 9.87387041E-02 5.43094547E-01 5.02826494E-01 6.80982381E-02 3.57072482E-02 1.77843720E-02 1.03242201E+00 
1.90310439E-02 3.59652105E-02 6.70298915E-02 1.02643540E-01 9.61588005E-02 5.33787857E-01 4.93976677E-01 6.70298915E-02 3.59652105E-02 1.90310439E-02 9.65118347E-01 
2.00320945E-02 3.60240851E-02 6.57946360E-02 9.96892625E-02 9.34689967E-02 5.24024053E-01 4.84696863E-01 6.57946360E-02 3.60240851E-02 2.00320945E-02 9.00854497E-01 
2.08146606E-02 3.59118856E-02 6.44244268E-02 9.66626529E-02 9.07040924E-02 5.13878041E-01 4.75060071E-01 6.44244268E-02 3.59118856E-02 2.08146606E-02 8.36629487E-01 
2.13959504E-02 3.56374347E-02 6.29194729E-02 9.35515175E-02 8.78529340E-02 5.03313867E-01 4.65032769E-01 6.29194729E-02 3.56374347E-02 2.13959504E-02 7.74025941E-01 
2.17895971E-02 3.52110212E-02 6.12874270E-02 9.03593388E-02 8.49190468E-02 4.92335773E-01 4.54619722E-01 6.12874270E-02 3.52110212E-02 2.17895971E-02 7.15275112E-01 
2.20143998E-02 3.46511969E-02 5.95485790E-02 8.71080075E-02 8.19234408E-02 4.80990048E-01 4.43866137E-01 5.95485790E-02 3.46511969E-02 2.20143998E-02 6.60334867E-01 
2.20885274E-02 3.39757332E-02 5.77222358E-02 8.38181153E-02 7.88858880E-02 4.69322732E-01 4.32816842E-01 5.77222358E-02 3.39757332E-02 2.20885274E-02 6.09123065E-01 
2.20292489E-02 3.32013931E-02 5.58265279E-02 8.05088181E-02 7.58247833E-02 4.57379585E-01 4.21516247E-01 5.58265279E-02 3.32013931E-02 2.20292489E-02 5.61519161E-01 
0.00000000E+00 0.00000000E+00 4.97060552E-02 1.10514165E-01 9.99480811E-02 6.17567696E-01 5.73040124E-01 4.97060552E-02 0.00000000E+00 0.00000000E+00 1.72976707E+00 
0.00000000E+00 4.32247336E-03 5.22779806E-02 1.10533100E-01 1.00259779E-01 6.15999631E-01 5.71559031E-01 5.22779806E-02 4.32247336E-03 0.00000000E+00 1.68587403E+00 
0.00000000E+00 8.13372837E-03 5.43955139E-02 1.10203938E-01 1.00227305E-01 6.13487464E-01 5.69168720E-01 5.43955139E-02 8.13372837E-03 0.00000000E+00 1.63523600E+00 
0.00000000E+00 1.14780488E-02 5.61007301E-02 1.09563458E-01 9.98860211E-02 6.10112458E-01 5.65948815E-01 5.61007301E-02 1.14780488E-02 0.00000000E+00 1.57945882E+00 
0.00000000E+00 1.44015302E-02 5.74364908E-02 1.08647763E-01 9.92708467E-02 6.05953937E-01 5.61977020E-01 5.74364908E-02 1.44015302E-02 0.00000000E+00 1.52001819E+00 
0.00000000E+00 1.69469842E-02 5.84425297E-02 1.07490214E-01 9.84140929E-02 6.01085281E-01 5.57325207E-01 5.84425297E-02 1.69469842E-02 0.00000000E+00 1.45820027E+00 
0.00000000E+00 1.91507019E-02 5.91527376E-02 1.06119583E-01 9.73436179E-02 5.95569981E-01 5.52055555E-01 5.91527376E-02 1.91507019E-02 0.00000000E+00 1.39502852E+00 
0.00000000E+00 2.10398918E-02 5.95926650E-02 1.04557794E-01 9.60806580E-02 5.89456081E-01 5.46215141E-01 5.95926650E-02 2.10398918E-02 0.00000000E+00 1.33116965E+00 
2.93035485E-03 2.28182990E-02 5.98276674E-02 1.02680648E-01 9.45294466E-02 5.82117333E-01 5.39209976E-01 5.98276674E-02 2.28182990E-02 2.93035485E-03 1.25334509E+00 
5.49203164E-03 2.42817580E-02 5.97833611E-02 1.00591769E-01 9.27658968E-02 5.74096617E-01 5.31556847E-01 5.97833611E-02 2.42817580E-02 5.49203164E-03 1.17714855E+00 
7.71120788E-03 2.54547951E-02 5.94850588E-02 9.83165064E-02 9.08143259E-02 5.65443936E-01 5.23305011E-01 5.94850588E-02 2.54547951E-02 7.71120788E-03 1.10303055E+00 
9.61519451E-03 2.63628081E-02 5.89586773E-02 9.58803774E-02 8.86992718E-02 5.56210987E-01 5.14505284E-01 5.89586773E-02 2.63628081E-02 9.61519451E-03 1.03138789E+00 
1.12313985E-02 2.70311976E-02 5.82300090E-02 9.33085608E-02 8.64449813E-02 5.46450424E-01 5.05209311E-01 5.82300090E-02 2.70311976E-02 1.12313985E-02 9.62556813E-01 
1.25864824E-02 2.74846093E-02 5.73239869E-02 9.06252278E-02 8.40747594E-02 5.36214462E-01 4.95468207E-01 5.73239869E-02 2.74846093E-02 1.25864824E-02 8.96800773E-01 
1.37054838E-02 2.77461545E-02 5.62639512E-02 8.78529042E-02 8.16103450E-02 5.25553594E-01 4.85331288E-01 5.62639512E-02 2.77461545E-02 1.37054838E-02 8.34299848E-01 
1.46109510E-02 2.78366439E-02 5.50709271E-02 8.50118403E-02 7.90712966E-02 5.14515277E-01 4.74844799E-01 5.50709271E-02 2.78366439E-02 1.46109510E-02 7.75140882E-01 
1.53220765E-02 2.77738501E-02 5.37629855E-02 8.21195349E-02 7.64745142E-02 5.03143139E-01 4.64051128E-01 5.37629855E-02 2.77738501E-02 1.53220765E-02 7.19310858E-01 
1.58618628E-02 2.75812348E-02 5.23669600E-02 7.92061527E-02 7.38488165E-02 4.91513655E-01 4.53024240E-01 5.23669600E-02 2.75812348E-02 1.58618628E-02 6.64353525E-01 
1.62455691E-02 2.72668902E-02 5.08821974E-02 7.62588827E-02 7.11829109E-02 4.79581188E-01 4.41721254E-01 5.08821974E-02 2.72668902E-02 1.62455691E-02 6.11414723E-01 
1.64847772E-02 2.68394687E-02 4.93144901E-02 7.32791551E-02 6.84785450E-02 4.67346262E-01 4.30143166E-01 4.93144901E-02 2.68394687E-02 1.64847772E-02 5.62160099E-01 
1.65952445E-02 2.63143309E-02 4.76805280E-02 7.02845827E-02 6.57526347E-02 4.54855114E-01 4.18334723E-01 4.76805280E-02 2.63143309E-02 1.65952445E-02 5.16473559E-01 
1.65920229E-02 2.57060106E-02 4.59959580E-02 6.72914254E-02 6.30208242E-02 4.42153160E-01 4.06339735E-01 4.59959580E-02 2.57060106E-02 1.65920229E-02 4.74213361E-01 
1.64892297E-02 2.50280215E-02 4.42752269E-02 6.43144865E-02 6.02973793E-02 4.29285024E-01 3.94201083E-01 4.42752269E-02 2.50280215E-02 1.64892297E-02 4.35214756E-01 
0.00000000E+00 0.00000000E+00 4.56980815E-02 9.95866189E-02 8.89110437E-02 6.30443326E-01 5.84800491E-01 4.56980815E-02 0.00000000E+00 0.00000000E+00 1.56197169E+00 
0.00000000E+00 3.51689890E-03 4.74219371E-02 9.88021951E-02 8.85319683E-02 6.25701008E-01 5.80223202E-01 4.74219371E-02 3.51689890E-03 0.00000000E+00 1.50389853E+00 
0.00000000E+00 6.59056504E-03 4.87713496E-02 9.77623547E-02 8.78906856E-02 6.20171789E-01 5.74896744E-01 4.87713496E-02 6.59056504E-03 0.00000000E+00 1.44262961E+00 
0.00000000E+00 9.26250504E-03 4.97846311E-02 9.64988025E-02 8.70181967E-02 6.13932839E-01 5.68896219E-01 4.97846311E-02 9.26250504E-03 0.00000000E+00 1.37932212E+00 
0.00000000E+00 1.15753615E-02 5.05001925E-02 9.50419280E-02 8.59444881E-02 6.07057242E-01 5.62292712E-01 5.05001925E-02 1.15753615E-02 0.00000000E+00 1.31500697E+00 
0.00000000E+00 1.35684733E-02 5.09533711E-02 9.34195325E-02 8.46970467E-02 5.99612216E-01 5.55151573E-01 5.09533711E-02 1.35684733E-02 0.00000000E+00 1.25056135E+00 
0.00000000E+00 1.52749594E-02 5.11740956E-02 9.16554216E-02 8.32993933E-02 5.91656147E-01 5.47529539E-01 5.11740956E-02 1.52749594E-02 0.00000000E+00 1.18666066E+00 
0.00000000E+00 1.67193185E-02 5.11846153E-02 8.97674509E-02 8.17691801E-02 5.83233245E-01 5.39469569E-01 5.11846153E-02 1.67193185E-02 0.00000000E+00 1.12370942E+00 
2.30133132E-03 1.80597810E-02 5.10069629E-02 8.75986723E-02 7.99830398E-02 5.73501453E-01 5.30170448E-01 5.10069629E-02 1.80597810E-02 2.30133132E-03 1.04982736E+00 
4.29712230E-03 1.91424495E-02 5.06150699E-02 8.52909645E-02 7.80502311E-02 5.63220880E-01 5.20357922E-01 5.06150699E-02 1.91424495E-02 4.29712230E-03 9.78743911E-01 
6.01096421E-03 1.99892817E-02 5.00311901E-02 8.28658350E-02 7.59915473E-02 5.52441659E-01 5.10080955E-01 5.00311901E-02 1.99892817E-02 6.01096421E-03 9.10694524E-01 
7.46723351E-03 2.06227969E-02 4.92778438E-02 8.03446073E-02 7.38276848E-02 5.41214814E-01 4.99389269E-01 4.92778438E-02 2.06227969E-02 7.46723351E-03 8.45867409E-01 
8.69018663E-03 2.10653185E-02 4.83772126E-02 7.77480483E-02 7.15788493E-02 5.29591785E-01 4.88332874E-01 4.83772126E-02 2.10653185E-02 8.69018663E-03 7.84402712E-01 
9.70320922E-03 2.13383002E-02 4.73505031E-02 7.50958144E-02 6.92642116E-02 5.17623144E-01 4.76960816E-01 4.73505031E-02 2.13383002E-02 9.70320922E-03 7.26386470E-01 
1.05280364E-02 2.14616384E-02 4.62173193E-02 7.24059383E-02 6.69013951E-02 5.05357432E-01 4.65320061E-01 4.62173193E-02 2.14616384E-02 1.05280364E-02 6.71846124E-01 
1.11839892E-02 2.14529970E-02 4.49950465E-02 6.96943254E-02 6.45059746E-02 4.92840001E-01 4.53454356E-01 4.49950465E-02 2.14529970E-02 1.11839892E-02 6.20746480E-01 
1.16872157E-02 2.13271641E-02 4.36983161E-02 6.69743894E-02 6.20910996E-02 4.80112409E-01 4.41403651E-01 4.36983161E-02 2.13271641E-02 1.16872157E-02 5.72988266E-01 
1.20568980E-02 2.11034844E-02 4.23492039E-02 6.42704837E-02 5.96800948E-02 4.67251500E-01 4.29241623E-01 4.23492039E-02 2.11034844E-02 1.20568980E-02 5.26562564E-01 
1.23062196E-02 2.07890915E-02 4.09461488E-02 6.15693764E-02 5.72616661E-02 4.54201989E-01 4.16916085E-01 4.09461488E-02 2.07890915E-02 1.23062196E-02 4.82283865E-01 
1.24448231E-02 2.03911018E-02 3.94932452E-02 5.88707133E-02 5.48360614E-02 4.40960375E-01 4.04423954E-01 3.94932452E-02 2.03911018E-02 1.24448231E-02 4.41390011E-01 
1.24857113E-02 1.99220409E-02 3.80039163E-02 5.61881851E-02 5.24165419E-02 4.27572038E-01 3.91808699E-01 3.80039163E-02 1.99220409E-02 1.24857113E-02 4.03723647E-01 
1.24411817E-02 1.93936330E-02 3.64905661E-02 5.35341758E-02 5.00151518E-02 4.14080993E-01 3.79112335E-01 3.64905661E-02 1.93936330E-02 1.24411817E-02 3.69112759E-01 
1.23226341E-02 1.88166405E-02 3.49644558E-02 5.09196918E-02 4.76426418E-02 4.00529987E-01 3.66375495E-01 3.49644558E-02 1.88166405E-02 1.23226341E-02 3.37373894E-01 
0.00000000E+00 -2.66205896E-17 4.13783869E-02 8.81907672E-02 7.79583334E-02 6.37898712E-01 5.91100271E-01 4.13783869E-02 2.66205896E-17 0.00000000E+00 1.38563074E+00 
0.00000000E+00 2.83345605E-03 4.24226573E-02 8.68377085E-02 7.70935690E-02 6.30092368E-01 5.83557941E-01 4.24226573E-02 2.83345605E-03 0.00000000E+00 1.32029829E+00 
0.00000000E+00 5.29001080E-03 4.31684760E-02 8.53136748E-02 7.60402873E-02 6.21675964E-01 5.75445156E-01 4.31684760E-02 5.29001080E-03 0.00000000E+00 1.25443861E+00 
0.00000000E+00 7.40715962E-03 4.36492177E-02 8.36442729E-02 7.48242919E-02 6.12719819E-01 5.66829673E-01 4.36492177E-02 7.40715962E-03 0.00000000E+00 1.18881959E+00 
0.00000000E+00 9.22305591E-03 4.38978972E-02 8.18534330E-02 7.34700469E-02 6.03288195E-01 5.57773331E-01 4.38978972E-02 9.22305591E-03 0.00000000E+00 1.12409418E+00 
0.00000000E+00 1.07727167E-02 4.39446941E-02 7.99628311E-02 7.19997858E-02 5.93439835E-01 5.48332614E-01 4.39446941E-02 1.07727167E-02 0.00000000E+00 1.06079807E+00 
0.00000000E+00 1.20854624E-02 4.38150212E-02 7.79909138E-02 7.04324131E-02 5.83226091E-01 5.38556859E-01 4.38150212E-02 1.20854624E-02 0.00000000E+00 9.99322559E-01 
0.00000000E+00 1.31827494E-02 4.35275463E-02 7.59513173E-02 6.87819223E-02 5.72685972E-01 5.28483533E-01 4.35275463E-02 1.31827494E-02 0.00000000E+00 9.39867655E-01 
1.79603882E-03 1.41867447E-02 4.30734632E-02 7.36706224E-02 6.69111311E-02 5.60781594E-01 5.17125354E-01 4.30734632E-02 1.41867447E-02 1.79603882E-03 8.71978409E-01 
3.34194463E-03 1.49822292E-02 4.24604330E-02 7.13105823E-02 6.49468413E-02 5.48469421E-01 5.05394825E-01 4.24604330E-02 1.49822292E-02 3.34194463E-03 8.07540068E-01 
4.65839851E-03 1.55883298E-02 4.17073707E-02 6.88886170E-02 6.29061842E-02 5.35798423E-01 4.93339288E-01 4.17073707E-02 1.55883298E-02 4.65839851E-03 7.46627852E-01 
5.76661011E-03 1.60245139E-02 4.08332226E-02 6.64217333E-02 6.08059890E-02 5.22817671E-01 4.81006061E-01 4.08332226E-02 1.60245139E-02 5.76661011E-03 6.89277083E-01 
6.68754306E-03 1.63099430E-02 3.98564792E-02 6.39262744E-02 5.86624972E-02 5.09576145E-01 4.68442254E-01 3.98564792E-02 1.63099430E-02 6.68754306E-03 6.35486633E-01 
7.44126069E-03 1.64628879E-02 3.87946421E-02 6.14174864E-02 5.64909238E-02 4.96121577E-01 4.55693649E-01 3.87946421E-02 1.64628879E-02 7.44126069E-03 5.85217557E-01 
8.04625113E-03 1.65001357E-02 3.76637035E-02 5.89091263E-02 5.43050546E-02 4.82499456E-01 4.42803756E-01 3.76637035E-02 1.65001357E-02 8.04625113E-03 5.38393077E-01 
8.51876748E-03 1.64364092E-02 3.64776375E-02 5.64130800E-02 5.21168520E-02 4.68752033E-01 4.29812852E-01 3.64776375E-02 1.64364092E-02 8.51876748E-03 4.94898826E-01 
8.87217726E-03 1.62838164E-02 3.52479663E-02 5.39391054E-02 4.99361740E-02 4.54917942E-01 4.16757611E-01 3.52479663E-02 1.62838164E-02 8.87217726E-03 4.54585123E-01 
9.12225156E-03 1.60580902E-02 3.39924877E-02 5.15062788E-02 4.77814687E-02 4.41073118E-01 4.03710172E-01 3.39924877E-02 1.60580902E-02 9.12225156E-03 4.15814480E-01 
9.28015118E-03 1.57653447E-02 3.27088443E-02 4.91012944E-02 4.56416647E-02 4.27152886E-01 3.90609348E-01 3.27088443E-02 1.57653447E-02 9.28015118E-03 3.79152275E-01 
9.35377302E-03 1.54113292E-02 3.13996732E-02 4.67223829E-02 4.35158384E-02 4.13149462E-01 3.77447753E-01 3.13996732E-02 1.54113292E-02 9.35377302E-03 3.45512121E-01 
9.35370170E-03 1.50061210E-02 3.00755254E-02 4.43797817E-02 4.14140958E-02 3.99106505E-01 3.64266752E-01 3.00755254E-02 1.50061210E-02 9.35370170E-03 3.14718350E-01 
9.28985947E-03 1.45590611E-02 2.87460064E-02 4.20825316E-02 3.93454329E-02 3.85065812E-01 3.51105781E-01 2.87460064E-02 1.45590611E-02 9.28985947E-03 2.86588681E-01 
9.17134792E-03 1.40786222E-02 2.74196820E-02 3.98384341E-02 3.73176846E-02 3.71067450E-01 3.38002473E-01 2.74196820E-02 1.40786222E-02 9.17134792E-03 2.60937674E-01 
0.00000000E+00 -9.25658239E-18 3.69145506E-02 7.67440830E-02 6.74503098E-02 6.39741754E-01 5.91786987E-01 3.69145506E-02 -9.25658239E-18 0.00000000E+00 1.21170971E+00 
0.00000000E+00 2.26605280E-03 3.74379683E-02 7.50393116E-02 6.62771099E-02 6.29047509E-01 5.81480169E-01 3.74379683E-02 2.26605280E-03 0.00000000E+00 1.14428382E+00 
0.00000000E+00 4.21627910E-03 3.77309268E-02 7.32350238E-02 6.49777470E-02 6.17933546E-01 5.70793074E-01 3.77309268E-02 4.21627910E-03 0.00000000E+00 1.07820250E+00 
0.00000000E+00 5.88366129E-03 3.78214787E-02 7.13506199E-02 6.35727428E-02 6.06461175E-01 5.59784017E-01 3.78214787E-02 5.88366129E-03 0.00000000E+00 1.01391912E+00 
0.00000000E+00 7.30151486E-03 3.77370389E-02 6.94036794E-02 6.20811383E-02 5.94683868E-01 5.48503699E-01 3.77370389E-02 7.30151486E-03 0.00000000E+00 9.51787028E-01 
0.00000000E+00 8.50029299E-03 3.75025260E-02 6.74099451E-02 6.05200886E-02 5.82650123E-01 5.36998046E-01 3.75025260E-02 8.50029299E-03 0.00000000E+00 8.92075205E-01 
0.00000000E+00 9.50538325E-03 3.71388187E-02 6.53827430E-02 5.89041015E-02 5.70402754E-01 5.25307570E-01 3.71388187E-02 9.50538325E-03 0.00000000E+00 8.34957749E-01 
0.00000000E+00 1.03352014E-02 3.66610917E-02 6.33317744E-02 5.72437742E-02 5.57974477E-01 5.13463205E-01 3.66610917E-02 1.03352014E-02 0.00000000E+00 7.80484997E-01 
1.39540216E-03 1.10836825E-02 3.60400327E-02 6.10802853E-02 5.53985686E-02 5.44154739E-01 5.00315839E-01 3.60400327E-02 1.10836825E-02 1.39540216E-03 7.19578330E-01 
2.58790769E-03 1.16650055E-02 3.53052838E-02 5.87953873E-02 5.35010022E-02 5.30072725E-01 4.86939937E-01 3.53052838E-02 1.16650055E-02 2.58790769E-03 6.62392599E-01 
3.59528581E-03 1.20955035E-02 3.44724819E-02 5.64905834E-02 5.15647415E-02 5.15775066E-01 4.73380071E-01 3.44724819E-02 1.20955035E-02 3.59528581E-03 6.08891242E-01 
4.43564971E-03 1.23916978E-02 3.35571397E-02 5.41788345E-02 4.96030327E-02 5.01307722E-01 4.59680036E-01 3.35571397E-02 1.23916978E-02 4.43564971E-03 5.59004963E-01 
5.12680327E-03 1.25697540E-02 3.25742666E-02 5.18724128E-02 4.76285081E-02 4.86716078E-01 4.45882953E-01 3.25742666E-02 1.25697540E-02 5.12680327E-03 5.12637930E-01 
5.68568132E-03 1.26449842E-02 3.15379337E-02 4.95825795E-02 4.56528454E-02 4.72043939E-01 4.32030310E-01 3.15379337E-02 1.26449842E-02 5.68568132E-03 4.69669683E-01 
6.12777517E-03 1.26313438E-02 3.04608538E-02 4.73193031E-02 4.36864624E-02 4.57332725E-01 4.18161206E-01 3.04608538E-02 1.26313438E-02 6.12777517E-03 4.29958164E-01 
6.46657208E-03 1.25409408E-02 2.93539729E-02 4.50909855E-02 4.17382193E-02 4.42620661E-01 4.04311580E-01 2.93539729E-02 1.25409408E-02 6.46657208E-03 3.93342884E-01 
6.71300556E-03 1.23835721E-02 2.82261287E-02 4.29042991E-02 3.98152201E-02 4.27942617E-01 3.90514072E-01 2.82261287E-02 1.23835721E-02 6.71300556E-03 3.59649646E-01 
6.87990610E-03 1.21719032E-02 2.70914082E-02 4.07737416E-02 3.79317468E-02 4.13372287E-01 3.76838016E-01 2.70914082E-02 1.21719032E-02 6.87990610E-03 3.27547532E-01 
6.97658183E-03 1.19110711E-02 2.59468546E-02 3.86863322E-02 3.60771865E-02 3.98836148E-01 3.63213841E-01 2.59468546E-02 1.19110711E-02 6.97658183E-03 2.97418481E-01 
7.00942236E-03 1.16056604E-02 2.47939278E-02 3.66392997E-02 3.42497799E-02 3.84321958E-01 3.49629743E-01 2.47939278E-02 1.16056604E-02 7.00942236E-03 2.69932802E-01 
6.98695659E-03 1.12636977E-02 2.36407418E-02 3.46399819E-02 3.24570116E-02 3.69870787E-01 3.36124176E-01 2.36407418E-02 1.12636977E-02 6.98695659E-03 2.44912004E-01 
6.91711597E-03 1.08925562E-02 2.24945654E-02 3.26946657E-02 3.07053889E-02 3.55521376E-01 3.22733242E-01 2.24945654E-02 1.08925562E-02 6.91711597E-03 2.22176563E-01 
6.80710524E-03 1.04988479E-02 2.13617528E-02 3.08085659E-02 2.90004106E-02 3.41310325E-01 3.09490862E-01 2.13617528E-02 1.04988479E-02 6.80710524E-03 2.01549364E-01 
0.00000000E+00 -1.77987712E-18 3.24506012E-02 6.56068642E-02 5.76211993E-02 6.35969079E-01 5.86936360E-01 3.24506012E-02 1.77987712E-18 0.00000000E+00 1.04739199E+00 
0.00000000E+00 1.80165888E-03 3.25928441E-02 6.37353345E-02 5.62834042E-02 6.22613549E-01 5.74113720E-01 3.25928441E-02 1.80165888E-03 0.00000000E+00 9.81425774E-01 
0.00000000E+00 3.34163841E-03 3.25627820E-02 6.18208763E-02 5.48696323E-02 6.09037117E-01 5.61106924E-01 3.25627820E-02 3.34163841E-03 0.00000000E+00 9.18021159E-01 
0.00000000E+00 4.64839176E-03 3.23832893E-02 5.98771793E-02 5.33955082E-02 5.95290368E-01 5.47963277E-01 3.23832893E-02 4.64839176E-03 0.00000000E+00 8.57391611E-01 
0.00000000E+00 5.75049154E-03 3.20764582E-02 5.79161266E-02 5.18751647E-02 5.81414464E-01 5.34720982E-01 3.20764582E-02 5.75049154E-03 0.00000000E+00 7.99666135E-01 
0.00000000E+00 6.67396959E-03 3.16622620E-02 5.59481993E-02 5.03212123E-02 5.67446286E-01 5.21414190E-01 3.16622620E-02 6.67396959E-03 0.00000000E+00 7.44917010E-01 
0.00000000E+00 7.44044911E-03 3.11573603E-02 5.39822212E-02 4.87442610E-02 5.53418924E-01 5.08073533E-01 3.11573603E-02 7.44044911E-03 0.00000000E+00 6.93161392E-01 
0.00000000E+00 8.06550061E-03 3.05737407E-02 5.20244964E-02 4.71519541E-02 5.39357904E-01 4.94722619E-01 3.05737407E-02 8.06550061E-03 0.00000000E+00 6.44346429E-01 
1.08008185E-03 8.62110442E-03 2.98697579E-02 4.99048024E-02 4.54078688E-02 5.23905234E-01 4.80076438E-01 2.98697579E-02 8.62110442E-03 1.08008185E-03 5.90673807E-01 
1.99678039E-03 9.04364197E-03 2.90879789E-02 4.77849274E-02 4.36418995E-02 5.08337337E-01 4.65345201E-01 2.90879789E-02 9.04364197E-03 1.99678039E-03 5.40731079E-01 
2.76513641E-03 9.34685647E-03 2.82410209E-02 4.56748785E-02 4.18646274E-02 4.92697403E-01 4.50569676E-01 2.82410209E-02 9.34685647E-03 2.76513641E-03 4.94408842E-01 
3.40040396E-03 9.54457675E-03 2.73412833E-02 4.35840683E-02 4.00861582E-02 4.77027207E-01 4.35789143E-01 2.73412833E-02 9.54457675E-03 3.40040396E-03 4.51571365E-01 
3.91750554E-03 9.65026491E-03 2.64006603E-02 4.15212508E-02 3.83160037E-02 4.61367488E-01 4.21041774E-01 2.64006603E-02 9.65026491E-03 3.91750554E-03 4.12064376E-01 
4.33055981E-03 9.67659805E-03 2.54301946E-02 3.94942946E-02 3.65628259E-02 4.45757123E-01 4.06363853E-01 2.54301946E-02 9.67659805E-03 4.33055981E-03 3.75719092E-01 
4.65239890E-03 9.63504747E-03 2.44397477E-02 3.75099943E-02 3.48342152E-02 4.30232519E-01 3.91789220E-01 2.44397477E-02 9.63504747E-03 4.65239890E-03 3.42357165E-01 
4.89409806E-03 9.53546882E-03 2.34376794E-02 3.55738897E-02 3.31364744E-02 4.14827009E-01 3.77348712E-01 2.34376794E-02 9.53546882E-03 4.89409806E-03 3.11795670E-01 
5.06451673E-03 9.38571580E-03 2.24305861E-02 3.36901767E-02 3.14744883E-02 3.99570923E-01 3.63070246E-01 2.24305861E-02 9.38571580E-03 5.06451673E-03 2.83853272E-01 
5.17400616E-03 9.19590188E-03 2.14294195E-02 3.18695264E-02 2.98590784E-02 3.84534372E-01 3.49019118E-01 2.14294195E-02 9.19590188E-03 5.17400616E-03 2.57451127E-01 
5.23024136E-03 8.97028061E-03 2.04308453E-02 3.00996559E-02 2.82802959E-02 3.69635740E-01 3.35118195E-01 2.04308453E-02 8.97028061E-03 5.23024136E-03 2.32838046E-01 
5.23834319E-03 8.71246966E-03 1.94354206E-02 2.83771873E-02 2.67358484E-02 3.54858239E-01 3.21351234E-01 1.94354206E-02 8.71246966E-03 5.23834319E-03 2.10502500E-01 
5.20512816E-03 8.42881053E-03 1.84492463E-02 2.67071222E-02 2.52311064E-02 3.40239507E-01 3.07753022E-01 1.84492463E-02 8.42881053E-03 5.20512816E-03 1.90272811E-01 
