0.00000000E+00 2.08009201E-02 5.94108311E-02 1.04383808E-01 9.59000037E-02 5.89192156E-01 5.45746914E-01 5.94108311E-02 2.08009201E-02 0.00000000E+00 1.32383929E+00 
2.89809094E-03 2.25551707E-02 5.96193895E-02 1.02477807E-01 9.43203565E-02 5.81833051E-01 5.38698661E-01 5.96193895E-02 2.25551707E-02 2.89809094E-03 1.24568265E+00 
5.43110519E-03 2.39980565E-02 5.95522754E-02 1.00363932E-01 9.25322095E-02 5.73795852E-01 5.31007856E-01 5.95522754E-02 2.39980565E-02 5.43110519E-03 1.16934403E+00 
7.62512245E-03 2.51539841E-02 5.92346829E-02 9.80674024E-02 9.05597507E-02 5.65130406E-01 5.22723595E-01 5.92346829E-02 2.51539841E-02 7.62512245E-03 1.09524326E+00 
9.50732556E-03 2.60482021E-02 5.86923806E-02 9.56135732E-02 8.84273570E-02 5.55888227E-01 5.13896494E-01 5.86923806E-02 2.60482021E-02 9.50732556E-03 1.02374719E+00 
1.11049679E-02 2.67059377E-02 5.79509879E-02 9.30274400E-02 8.61590914E-02 5.46121754E-01 5.04577968E-01 5.79509879E-02 2.67059377E-02 1.11049679E-02 9.55163844E-01 
1.24445354E-02 2.71516420E-02 5.70352437E-02 9.03329671E-02 8.37780526E-02 5.35882974E-01 4.94818872E-01 5.70352437E-02 2.71516420E-02 1.24445354E-02 8.89731057E-01 
1.35508698E-02 2.74082138E-02 5.59682758E-02 8.75524549E-02 8.13057555E-02 5.25222130E-01 4.84668251E-01 5.59682758E-02 2.74082138E-02 1.35508698E-02 8.27606826E-01 
1.44463074E-02 2.74962375E-02 5.47708838E-02 8.47059185E-02 7.87615228E-02 5.14186421E-01 4.74172059E-01 5.47708838E-02 2.74962375E-02 1.44463074E-02 7.68860301E-01 
1.51498165E-02 2.74332491E-02 5.34609022E-02 8.18106108E-02 7.61620098E-02 5.02819205E-01 4.63372389E-01 5.34609022E-02 2.74332491E-02 1.51498165E-02 7.13465966E-01 
1.56841491E-02 2.72424289E-02 5.20648882E-02 7.88964127E-02 7.35357511E-02 4.91196631E-01 4.52342880E-01 5.20648882E-02 2.72424289E-02 1.56841491E-02 6.58975436E-01 
1.60644132E-02 2.69317585E-02 5.05820652E-02 7.59503730E-02 7.08713161E-02 4.79272953E-01 4.41040435E-01 5.05820652E-02 2.69317585E-02 1.60644132E-02 6.06512192E-01 
1.63020188E-02 2.65097284E-02 4.90180592E-02 7.29737463E-02 6.81702781E-02 4.67048526E-01 4.29465826E-01 4.90180592E-02 2.65097284E-02 1.63020188E-02 5.57721096E-01 
1.64125228E-02 2.59914831E-02 4.73893463E-02 6.99839249E-02 6.54493329E-02 4.54569336E-01 4.17663540E-01 4.73893463E-02 2.59914831E-02 1.64125228E-02 5.12479692E-01 
1.64107784E-02 2.53913439E-02 4.57113624E-02 6.69969514E-02 6.27239074E-02 4.41880557E-01 4.05677124E-01 4.57113624E-02 2.53913439E-02 1.64107784E-02 4.70641388E-01 
1.63107076E-02 2.47226174E-02 4.39983484E-02 6.40274165E-02 6.00080551E-02 4.29026574E-01 3.93549196E-01 4.39983484E-02 2.47226174E-02 1.63107076E-02 4.32038229E-01 
0.00000000E+00 0.00000000E+00 4.57658091E-02 9.96631014E-02 8.89793274E-02 6.30376545E-01 5.84612015E-01 4.57658091E-02 0.00000000E+00 0.00000000E+00 1.55933278E+00 
0.00000000E+00 3.47257448E-03 4.74426829E-02 9.88287598E-02 8.85508726E-02 6.25593674E-01 5.79962458E-01 4.74426829E-02 3.47257448E-03 0.00000000E+00 1.49941564E+00 
0.00000000E+00 6.50622437E-03 4.87495237E-02 9.77437248E-02 8.78648984E-02 6.20028595E-01 5.74570736E-01 4.87495237E-02 6.50622437E-03 0.00000000E+00 1.43672444E+00 
0.00000000E+00 9.14232236E-03 4.97245049E-02 9.64395340E-02 8.69522410E-02 6.13758295E-01 5.68511644E-01 4.97245049E-02 9.14232236E-03 0.00000000E+00 1.37235750E+00 
0.00000000E+00 1.14233253E-02 5.04058456E-02 9.49463562E-02 8.58426689E-02 6.06855620E-01 5.61855896E-01 5.04058456E-02 1.14233253E-02 0.00000000E+00 1.30728791E+00 
0.00000000E+00 1.33883687E-02 5.08286734E-02 9.32917576E-02 8.45634360E-02 5.99387539E-01 5.54668461E-01 5.08286734E-02 1.33883687E-02 0.00000000E+00 1.24234031E+00 
0.00000000E+00 1.50703650E-02 5.10227061E-02 9.14993095E-02 8.31378310E-02 5.91412190E-01 5.47005723E-01 5.10227061E-02 1.50703650E-02 0.00000000E+00 1.17814611E+00 
0.00000000E+00 1.64936104E-02 5.10099871E-02 8.95866452E-02 8.15832858E-02 5.82973550E-01 5.38910326E-01 5.10099871E-02 1.64936104E-02 0.00000000E+00 1.11507768E+00 
2.27218918E-03 1.78142384E-02 5.08102502E-02 8.73943874E-02 7.97740363E-02 5.73227975E-01 5.29577751E-01 5.08102502E-02 1.78142384E-02 2.27218918E-03 1.04128728E+00 
4.24264858E-03 1.88806964E-02 5.03999614E-02 8.50670652E-02 7.78219609E-02 5.62937408E-01 5.19737279E-01 5.03999614E-02 1.88806964E-02 4.24264858E-03 9.70420648E-01 
5.93475969E-03 1.97147209E-02 4.98011535E-02 8.26259538E-02 7.57476214E-02 5.52151724E-01 5.09437590E-01 4.98011535E-02 1.97147209E-02 5.93475969E-03 9.02687760E-01 
7.37266719E-03 2.03385895E-02 4.90361050E-02 8.00921240E-02 7.35714618E-02 5.40921665E-01 4.98728089E-01 4.90361050E-02 2.03385895E-02 7.37266719E-03 8.38252390E-01 
8.58038171E-03 2.07743710E-02 4.81267432E-02 7.74860760E-02 7.13134229E-02 5.29298379E-01 4.87658453E-01 4.81267432E-02 2.07743710E-02 8.58038171E-03 7.77232094E-01 
9.58103513E-03 2.10432585E-02 4.70940132E-02 7.48271936E-02 6.89924032E-02 5.17332141E-01 4.76277384E-01 4.70940132E-02 2.10432585E-02 9.58103513E-03 7.19692930E-01 
1.03961075E-02 2.11648868E-02 4.59572573E-02 7.21332371E-02 6.66257548E-02 5.05071194E-01 4.64631501E-01 4.59572573E-02 2.11648868E-02 1.03961075E-02 6.65645725E-01 
1.10446701E-02 2.11566654E-02 4.47336058E-02 6.94198468E-02 6.42287884E-02 4.92560602E-01 4.52764217E-01 4.47336058E-02 2.11566654E-02 1.10446701E-02 6.15042759E-01 
1.15426333E-02 2.10331403E-02 4.34374479E-02 6.67001860E-02 6.18144036E-02 4.79841652E-01 4.40715164E-01 4.34374479E-02 2.10331403E-02 1.15426333E-02 5.67776980E-01 
1.19089170E-02 2.08133710E-02 4.20905781E-02 6.39983186E-02 5.94056363E-02 4.66990853E-01 4.28557659E-01 4.20905781E-02 2.08133710E-02 1.19089170E-02 5.21848845E-01 
1.21565262E-02 2.05043631E-02 4.06912945E-02 6.13008608E-02 5.69910425E-02 4.53952807E-01 4.16239298E-01 4.06912945E-02 2.05043631E-02 1.21565262E-02 4.78055873E-01 
1.22949350E-02 2.01130805E-02 3.92435346E-02 5.86072946E-02 5.45707076E-02 4.40723854E-01 4.03756787E-01 3.92435346E-02 2.01130805E-02 1.22949350E-02 4.37620601E-01 
1.23369498E-02 1.96518431E-02 3.77605171E-02 5.59311002E-02 5.21576823E-02 4.27349134E-01 3.91153323E-01 3.77605171E-02 1.96518431E-02 1.23369498E-02 4.00382470E-01 
1.22946791E-02 1.91321785E-02 3.62544504E-02 5.32844595E-02 4.97638098E-02 4.13872440E-01 3.78470659E-01 3.62544504E-02 1.91321785E-02 1.22946791E-02 3.66167449E-01 
1.21793441E-02 1.85646641E-02 3.47364116E-02 5.06781885E-02 4.73996510E-02 4.00336303E-01 3.65749170E-01 3.47364116E-02 1.85646641E-02 1.21793441E-02 3.34791329E-01 
0.00000000E+00 -3.53367369E-18 4.14397125E-02 8.82437562E-02 7.80051742E-02 6.37813258E-01 5.90777233E-01 4.14397125E-02 3.53367369E-18 0.00000000E+00 1.37861520E+00 
0.00000000E+00 2.79075358E-03 4.24386287E-02 8.68436279E-02 7.70938112E-02 6.29970958E-01 5.83169926E-01 4.24386287E-02 2.79075358E-03 0.00000000E+00 1.31222960E+00 
0.00000000E+00 5.20971307E-03 4.31443167E-02 8.52779877E-02 7.59993566E-02 6.21523918E-01 5.75000017E-01 4.31443167E-02 5.20971307E-03 0.00000000E+00 1.24564941E+00 
0.00000000E+00 7.29402371E-03 4.35897950E-02 8.35720624E-02 7.47472374E-02 6.12542059E-01 5.66334717E-01 4.35897950E-02 7.29402371E-03 0.00000000E+00 1.17958835E+00 
0.00000000E+00 9.08145498E-03 4.38076867E-02 8.17493669E-02 7.33615053E-02 6.03089217E-01 5.57235272E-01 4.38076867E-02 9.08145498E-03 0.00000000E+00 1.11464737E+00 
0.00000000E+00 1.06066510E-02 4.38277915E-02 7.98311750E-02 7.18639944E-02 5.93223722E-01 5.47757597E-01 4.38277915E-02 1.06066510E-02 0.00000000E+00 1.05131573E+00 
0.00000000E+00 1.18985962E-02 4.36751804E-02 7.78355733E-02 7.02732516E-02 5.82996553E-01 5.37950533E-01 4.36751804E-02 1.18985962E-02 0.00000000E+00 9.89946967E-01 
0.00000000E+00 1.29784679E-02 4.33682378E-02 7.57759012E-02 6.86029757E-02 5.72446415E-01 5.27851138E-01 4.33682378E-02 1.29784679E-02 0.00000000E+00 9.30714992E-01 
1.77057591E-03 1.39666249E-02 4.28961555E-02 7.34766836E-02 6.67139551E-02 5.60534301E-01 5.16469644E-01 4.28961555E-02 1.39666249E-02 1.77057591E-03 8.63227214E-01 
3.29475022E-03 1.47497039E-02 4.22686322E-02 7.11017542E-02 6.47350476E-02 5.48217843E-01 5.04721079E-01 4.22686322E-02 1.47497039E-02 3.29475022E-03 7.99258119E-01 
4.59292963E-03 1.53465544E-02 4.15043055E-02 6.86682452E-02 6.26830981E-02 5.35545694E-01 4.92652422E-01 4.15043055E-02 1.53465544E-02 4.59292963E-03 7.38863417E-01 
5.68603461E-03 1.57763541E-02 4.06218309E-02 6.61928627E-02 6.05746359E-02 5.22566595E-01 4.80310606E-01 4.06218309E-02 1.57763541E-02 5.68603461E-03 6.82060103E-01 
6.59473458E-03 1.60579705E-02 3.96394043E-02 6.36916449E-02 5.84255985E-02 5.09329199E-01 4.67742344E-01 3.96394043E-02 1.60579705E-02 6.59473458E-03 6.28830478E-01 
7.33880179E-03 1.62093851E-02 3.85742365E-02 6.11795371E-02 5.62509020E-02 4.95880907E-01 4.54993029E-01 3.85742365E-02 1.62093851E-02 7.33880179E-03 5.79121386E-01 
7.93644489E-03 1.62471075E-02 3.74420411E-02 5.86700088E-02 5.40640450E-02 4.82266903E-01 4.42105792E-01 3.74420411E-02 1.62471075E-02 7.93644489E-03 5.32844775E-01 
8.40365751E-03 1.61856036E-02 3.62565343E-02 5.61746791E-02 5.18767249E-02 4.68529149E-01 4.29120555E-01 3.62565343E-02 1.61856036E-02 8.40365751E-03 4.89878491E-01 
8.75357598E-03 1.60367522E-02 3.50290083E-02 5.37030691E-02 4.96985632E-02 4.54706020E-01 4.16073674E-01 3.50290083E-02 1.60367522E-02 8.75357598E-03 4.50069045E-01 
9.00171817E-03 1.58160172E-02 3.37769947E-02 5.12739811E-02 4.75477350E-02 4.40873137E-01 4.03036914E-01 3.37769947E-02 1.58160172E-02 9.00171817E-03 4.11789287E-01 
9.15905892E-03 1.55293815E-02 3.24979925E-02 4.88739597E-02 4.54130211E-02 4.26965719E-01 3.89948896E-01 3.24979925E-02 1.55293815E-02 9.15905892E-03 3.75592584E-01 
9.23334062E-03 1.51824597E-02 3.11944995E-02 4.65010917E-02 4.32933550E-02 4.12975842E-01 3.76802039E-01 3.11944995E-02 1.51824597E-02 9.23334062E-03 3.42381875E-01 
9.23496696E-03 1.47851439E-02 2.98768822E-02 4.41654243E-02 4.11986532E-02 3.98946952E-01 3.63637445E-01 2.98768822E-02 1.47851439E-02 9.23496696E-03 3.11980763E-01 
9.17369018E-03 1.43466023E-02 2.85545735E-02 4.18758206E-02 3.91377345E-02 3.84920648E-01 3.50494296E-01 2.85545735E-02 1.43466023E-02 9.17369018E-03 2.84207091E-01 
9.05845531E-03 1.38751495E-02 2.72359816E-02 3.96399189E-02 3.71182714E-02 3.70936814E-01 3.37409984E-01 2.72359816E-02 1.38751495E-02 9.05845531E-03 2.58876436E-01 
0.00000000E+00 3.92236259E-18 3.69692605E-02 7.67781005E-02 6.74802077E-02 6.39646250E-01 5.91335926E-01 3.69692605E-02 1.45908022E-17 0.00000000E+00 1.20173514E+00 
0.00000000E+00 2.22671537E-03 3.74507580E-02 7.50307584E-02 6.62648026E-02 6.28922290E-01 5.80974457E-01 3.74507580E-02 2.22671537E-03 0.00000000E+00 1.13392293E+00 
0.00000000E+00 4.14298000E-03 3.77072986E-02 7.31895671E-02 6.49288677E-02 6.17784000E-01 5.70240756E-01 3.77072986E-02 4.14298000E-03 0.00000000E+00 1.06769609E+00 
0.00000000E+00 5.78129395E-03 3.77664454E-02 7.12734185E-02 6.34924194E-02 6.06292165E-01 5.59192439E-01 3.77664454E-02 5.78129395E-03 0.00000000E+00 1.00346186E+00 
0.00000000E+00 7.17447144E-03 3.76551030E-02 6.92993634E-02 6.19739734E-02 5.94499721E-01 5.47879485E-01 3.76551030E-02 7.17447144E-03 0.00000000E+00 9.41530167E-01 
0.00000000E+00 8.35249543E-03 3.73977117E-02 6.72826495E-02 6.03901923E-02 5.82454667E-01 5.36347140E-01 3.73977117E-02 8.35249543E-03 0.00000000E+00 8.82131971E-01 
0.00000000E+00 9.34034681E-03 3.70147369E-02 6.52361754E-02 5.87551591E-02 5.70199382E-01 5.24635336E-01 3.70147369E-02 9.34034681E-03 0.00000000E+00 8.25411248E-01 
0.00000000E+00 1.01561256E-02 3.65210326E-02 6.31693116E-02 5.70791420E-02 5.57766243E-01 5.12774556E-01 3.65210326E-02 1.01561256E-02 0.00000000E+00 7.71398779E-01 
1.37371775E-03 1.08922429E-02 3.58855800E-02 6.09036071E-02 5.52199255E-02 5.43944018E-01 4.99614061E-01 3.58855800E-02 1.08922429E-02 1.37371775E-03 7.11097814E-01 
2.54800835E-03 1.14643095E-02 3.51396244E-02 5.86077597E-02 5.33115957E-02 5.29862472E-01 4.86229846E-01 3.51396244E-02 1.14643095E-02 2.54800835E-03 6.54538839E-01 
3.54033879E-03 1.18883602E-02 3.42985029E-02 5.62949643E-02 5.13675127E-02 5.15567904E-01 4.72666075E-01 3.42985029E-02 1.18883602E-02 3.54033879E-03 6.01671656E-01 
4.36851108E-03 1.21806112E-02 3.33774217E-02 5.39778669E-02 4.94006089E-02 5.01105930E-01 4.58966125E-01 3.33774217E-02 1.21806112E-02 4.36851108E-03 5.52414492E-01 
5.05001937E-03 1.23569254E-02 3.23910860E-02 5.16684272E-02 4.74232052E-02 4.86521600E-01 4.45172700E-01 3.23910860E-02 1.23569254E-02 5.05001937E-03 5.06660582E-01 
5.60149932E-03 1.24323236E-02 3.13532737E-02 4.93776053E-02 4.54466796E-02 4.71858396E-01 4.31326876E-01 3.13532737E-02 1.24323236E-02 5.60149932E-03 4.64280508E-01 
6.03816296E-03 1.24204900E-02 3.02764245E-02 4.71150892E-02 4.34811703E-02 4.57157439E-01 4.17467368E-01 3.02764245E-02 1.24204900E-02 6.03816296E-03 4.25125633E-01 
6.37324722E-03 1.23332900E-02 2.91712402E-02 4.48890301E-02 4.15352880E-02 4.42456684E-01 4.03629765E-01 2.91712402E-02 1.23332900E-02 6.37324722E-03 3.89031650E-01 
6.61747317E-03 1.21803147E-02 2.80463509E-02 4.27058876E-02 3.96159249E-02 4.27790774E-01 3.89846401E-01 2.80463509E-02 1.21803147E-02 6.61747317E-03 3.55823636E-01 
6.78343921E-03 1.19739876E-02 2.69156043E-02 4.05799127E-02 3.77371167E-02 4.13233119E-01 3.76186242E-01 2.69156043E-02 1.19739876E-02 6.78343921E-03 3.24181401E-01 
6.88027360E-03 1.17193210E-02 2.57759064E-02 3.84979862E-02 3.58881136E-02 3.98710104E-01 3.62579560E-01 2.57759064E-02 1.17193210E-02 6.88027360E-03 2.94479110E-01 
6.91423058E-03 1.14207853E-02 2.46285986E-02 3.64572157E-02 3.40670362E-02 3.84209375E-01 3.49014383E-01 2.46285986E-02 1.14207853E-02 6.91423058E-03 2.67380078E-01 
6.89367940E-03 1.10862472E-02 2.34816349E-02 3.44647748E-02 3.22812052E-02 3.69771819E-01 3.35528915E-01 2.34816349E-02 1.10862472E-02 6.89367940E-03 2.42706872E-01 
6.82640423E-03 1.07229333E-02 2.23421375E-02 3.25267993E-02 3.05369777E-02 3.55436009E-01 3.22159024E-01 2.23421375E-02 1.07229333E-02 6.82640423E-03 2.20281581E-01 
6.71947729E-03 1.03373252E-02 2.12163297E-02 3.06483691E-02 2.88397178E-02 3.41238399E-01 3.08938410E-01 2.12163297E-02 1.03373252E-02 6.71947729E-03 1.99929263E-01 
0.00000000E+00 0.00000000E+00 3.24986952E-02 6.56261850E-02 5.76381684E-02 6.35872151E-01 5.86368103E-01 3.24986952E-02 0.00000000E+00 0.00000000E+00 1.03568226E+00 
0.00000000E+00 1.76659832E-03 3.26034182E-02 6.37173601E-02 5.62633224E-02 6.22493884E-01 5.73503115E-01 3.26034182E-02 1.76659832E-03 0.00000000E+00 9.69853283E-01 
0.00000000E+00 3.27679039E-03 3.25412417E-02 6.17711058E-02 5.48179715E-02 6.08899768E-01 5.60461698E-01 3.25412417E-02 3.27679039E-03 0.00000000E+00 9.06741676E-01 
0.00000000E+00 4.55848164E-03 3.23344842E-02 5.98005421E-02 5.33171738E-02 5.95139811E-01 5.47290381E-01 3.23344842E-02 4.55848164E-03 0.00000000E+00 8.46524249E-01 
0.00000000E+00 5.63968935E-03 3.20046728E-02 5.78169744E-02 5.17744873E-02 5.81254599E-01 5.34026585E-01 3.20046728E-02 5.63968935E-03 0.00000000E+00 7.89296227E-01 
0.00000000E+00 6.54593351E-03 3.15712602E-02 5.58303516E-02 5.02019925E-02 5.67280479E-01 5.20703737E-01 3.15712602E-02 6.54593351E-03 0.00000000E+00 7.35100908E-01 
0.00000000E+00 7.29840427E-03 3.10504655E-02 5.38490476E-02 4.86098519E-02 5.53250091E-01 5.07351856E-01 3.10504655E-02 7.29840427E-03 0.00000000E+00 6.83933199E-01 
0.00000000E+00 7.91234911E-03 3.04539480E-02 5.18790312E-02 4.70053750E-02 5.39188624E-01 4.93994091E-01 3.04539480E-02 7.91234911E-03 0.00000000E+00 6.35726901E-01 
1.06198791E-03 8.45848724E-03 2.97386327E-02 4.97487081E-02 4.52507788E-02 5.23737791E-01 4.79344673E-01 2.97386327E-02 8.45848724E-03 1.06198791E-03 5.82776340E-01 
1.96370117E-03 8.87428031E-03 2.89483243E-02 4.76210427E-02 4.34771243E-02 5.08174120E-01 4.64614383E-01 2.89483243E-02 8.87428031E-03 1.96370117E-03 5.33541316E-01 
2.71987654E-03 9.17317604E-03 2.80953429E-02 4.55057383E-02 4.16946900E-02 4.92540473E-01 4.49843574E-01 2.80953429E-02 9.17317604E-03 2.71987654E-03 4.87904013E-01 
3.34545945E-03 9.36870531E-03 2.71917878E-02 4.34119014E-02 3.99132766E-02 4.76878294E-01 4.35071102E-01 2.71917878E-02 9.36870531E-03 3.34545945E-03 4.45721335E-01 
3.85506964E-03 9.47403903E-03 2.62492596E-02 4.13479862E-02 3.81420973E-02 4.61228004E-01 4.20334719E-01 2.62492596E-02 9.47403903E-03 3.85506964E-03 4.06832924E-01 
4.26253796E-03 9.50157861E-03 2.52785230E-02 3.93215777E-02 3.63895314E-02 4.45628179E-01 4.05670308E-01 2.52785230E-02 9.50157861E-03 4.26253796E-03 3.71065450E-01 
4.58043316E-03 9.46254382E-03 2.42891856E-02 3.73392114E-02 3.46629112E-02 4.30114953E-01 3.91111337E-01 2.42891856E-02 9.46254382E-03 4.58043316E-03 3.38237815E-01 
4.81960058E-03 9.36657142E-03 2.32893860E-02 3.54062016E-02 3.29683148E-02 4.14721422E-01 3.76688311E-01 2.32893860E-02 9.36657142E-03 4.81960058E-03 3.08166367E-01 
4.98871201E-03 9.22133683E-03 2.22855405E-02 3.35265603E-02 3.13104438E-02 3.99477724E-01 3.62428865E-01 2.22855405E-02 9.22133683E-03 4.98871201E-03 2.80671259E-01 
5.09791384E-03 9.03674375E-03 2.12883923E-02 3.17107443E-02 2.96999059E-02 3.84453723E-01 3.48397947E-01 2.12883923E-02 9.03674375E-03 5.09791384E-03 2.54684287E-01 
5.15471533E-03 8.81693231E-03 2.02944823E-02 2.99463481E-02 2.81266309E-02 3.69567734E-01 3.34518306E-01 2.02944823E-02 8.81693231E-03 5.15471533E-03 2.30449893E-01 
5.16412271E-03 8.56542699E-03 1.93042701E-02 2.82298957E-02 2.65882285E-02 3.54802883E-01 3.20773566E-01 1.93042701E-02 8.56542699E-03 5.16412271E-03 2.08452345E-01 
5.13281601E-03 8.28843500E-03 1.83237217E-02 2.65662505E-02 2.50899322E-02 3.40196660E-01 3.07198283E-01 1.83237217E-02 8.28843500E-03 5.13281601E-03 1.88522203E-01 
5.06696330E-03 7.99161078E-03 1.73580827E-02 2.49593977E-02 2.36361514E-02 3.25783831E-01 2.93824318E-01 1.73580827E-02 7.99161078E-03 5.06696330E-03 1.70492975E-01 
4.97211821E-03 7.67997147E-03 1.64118296E-02 2.34124416E-02 2.22304586E-02 3.11596685E-01 2.80681055E-01 1.64118296E-02 7.67997147E-03 4.97211821E-03 1.54204374E-01 
0.00000000E+00 2.08811623E-18 2.81528093E-02 5.50925022E-02 4.86305102E-02 6.26624570E-01 5.76099701E-01 2.81528093E-02 -2.08811623E-18 0.00000000E+00 8.84491495E-01 
0.00000000E+00 1.39521136E-03 2.79988271E-02 5.31699135E-02 4.72074836E-02 6.10863205E-01 5.61019291E-01 2.79988271E-02 1.39521136E-03 0.00000000E+00 8.22749916E-01 
0.00000000E+00 2.58041401E-03 2.77254862E-02 5.12512469E-02 4.57520499E-02 5.95087991E-01 5.45959142E-01 2.77254862E-02 2.58041401E-03 0.00000000E+00 7.64365498E-01 
0.00000000E+00 3.57924119E-03 2.73503712E-02 4.93447421E-02 4.42750006E-02 5.79336839E-01 5.30953563E-01 2.73503712E-02 3.57924119E-03 0.00000000E+00 7.09350870E-01 
0.00000000E+00 4.41531053E-03 2.68902345E-02 4.74569552E-02 4.27857104E-02 5.63636864E-01 5.16026511E-01 2.68902345E-02 4.41531053E-03 0.00000000E+00 6.57651636E-01 
0.00000000E+00 5.11007803E-03 2.63601327E-02 4.55934943E-02 4.12924250E-02 5.48011765E-01 5.01198771E-01 2.63601327E-02 5.11007803E-03 0.00000000E+00 6.09182508E-01 
0.00000000E+00 5.68130785E-03 2.57725681E-02 4.37590514E-02 3.98020473E-02 5.32483541E-01 4.86489716E-01 2.57725681E-02 5.68130785E-03 0.00000000E+00 5.63838644E-01 
0.00000000E+00 6.14170686E-03 2.51364410E-02 4.19568666E-02 3.83194608E-02 5.17069487E-01 4.71914584E-01 2.51364410E-02 6.14170686E-03 0.00000000E+00 5.21492668E-01 
8.18430830E-04 6.54523962E-03 2.44028346E-02 4.00289889E-02 3.67162629E-02 5.00290972E-01 4.56079517E-01 2.44028346E-02 6.54523962E-03 8.18430830E-04 4.75601034E-01 
1.50878202E-03 6.84577566E-03 2.36214322E-02 3.81254794E-02 3.51150646E-02 4.83544451E-01 4.40303004E-01 2.36214322E-02 6.84577566E-03 1.50878202E-03 4.33243511E-01 
2.08335279E-03 7.05447345E-03 2.28019128E-02 3.62531141E-02 3.35235373E-02 4.66868334E-01 4.24620667E-01 2.28019128E-02 7.05447345E-03 2.08335279E-03 3.94263121E-01 
2.55456302E-03 7.18251031E-03 2.19536887E-02 3.44180773E-02 3.19488672E-02 4.50298916E-01 4.09065974E-01 2.19536887E-02 7.18251031E-03 2.55456302E-03 3.58482911E-01 
2.93451265E-03 7.24071829E-03 2.10857031E-02 3.26259669E-02 3.03977022E-02 4.33871051E-01 3.93670901E-01 2.10857031E-02 7.24071829E-03 2.93451265E-03 3.25714574E-01 
3.23459601E-03 7.23924463E-03 2.02061692E-02 3.08816551E-02 2.88759761E-02 4.17617514E-01 3.78465355E-01 2.02061692E-02 7.23924463E-03 3.23459601E-03 2.95763842E-01 
3.46510920E-03 7.18721136E-03 1.93223248E-02 2.91891822E-02 2.73887628E-02 4.01568624E-01 3.63476843E-01 1.93223248E-02 7.18721136E-03 3.46510920E-03 2.68436629E-01 
3.63486785E-03 7.09238421E-03 1.84401959E-02 2.75516567E-02 2.59401350E-02 3.85751861E-01 3.48730143E-01 1.84401959E-02 7.09238421E-03 3.63486785E-03 2.43545121E-01 
3.75083558E-03 6.96086146E-03 1.75644093E-02 2.59712317E-02 2.45330944E-02 3.70192168E-01 3.34247605E-01 1.75644093E-02 6.96086146E-03 3.75083558E-03 2.20914725E-01 
3.82113053E-03 6.80048714E-03 1.67031489E-02 2.44553091E-02 2.31754770E-02 3.54954604E-01 3.20089028E-01 1.67031489E-02 6.80048714E-03 3.82113053E-03 1.99683175E-01 
3.85187743E-03 6.61464473E-03 1.58528044E-02 2.29925014E-02 2.18580497E-02 3.39950344E-01 3.06170625E-01 1.58528044E-02 6.61464473E-03 3.85187743E-03 1.80002135E-01 
3.84705308E-03 6.40608905E-03 1.50131999E-02 2.15790911E-02 2.05781609E-02 3.25158017E-01 2.92471687E-01 1.50131999E-02 6.40608905E-03 3.84705308E-03 1.62222369E-01 
3.81195413E-03 6.17968530E-03 1.41887015E-02 2.02181595E-02 1.93394100E-02 3.10610952E-01 2.79022470E-01 1.41887015E-02 6.17968530E-03 3.81195413E-03 1.46187385E-01 
3.75143760E-03 5.93982917E-03 1.33830647E-02 1.89120666E-02 1.81447080E-02 2.96339431E-01 2.65850247E-01 1.33830647E-02 5.93982917E-03 3.75143760E-03 1.31745716E-01 
3.66983851E-03 5.69037937E-03 1.25994019E-02 1.76624600E-02 1.69962750E-02 2.82370967E-01 2.52979577E-01 1.25994019E-02 5.69037937E-03 3.66983851E-03 1.18753920E-01 
0.00000000E+00 -2.17438116E-17 2.40334691E-02 4.54104691E-02 4.05420150E-02 6.12167397E-01 5.60872520E-01 2.40334691E-02 -2.47235058E-17 0.00000000E+00 7.49957650E-01 
0.00000000E+00 1.09784580E-03 2.37161487E-02 4.35834495E-02 3.91518177E-02 5.94331753E-01 5.43894611E-01 2.37161487E-02 1.09784580E-03 0.00000000E+00 6.93434544E-01 
