0.00000000E+00 -1.03211756E-17 4.57595234E-02 9.97398680E-02 8.90478648E-02 6.30678296E-01 5.85057865E-01 4.57595234E-02 1.03211756E-17 0.00000000E+00 1.73949792E+00 
0.00000000E+00 3.51119923E-03 4.74752686E-02 9.89437545E-02 8.86576584E-02 6.25939446E-01 5.80470269E-01 4.74752686E-02 3.51119923E-03 0.00000000E+00 1.65210920E+00 
0.00000000E+00 6.54419054E-03 4.87816880E-02 9.78574646E-02 8.79704830E-02 6.20377886E-01 5.75098504E-01 4.87816880E-02 6.54419054E-03 0.00000000E+00 1.56470456E+00 
0.00000000E+00 9.14886424E-03 4.97254731E-02 9.65210769E-02 8.70257122E-02 6.14079217E-01 5.69026066E-01 4.97254731E-02 9.14886424E-03 0.00000000E+00 1.47828784E+00 
0.00000000E+00 1.13756050E-02 5.03527712E-02 9.49727119E-02 8.58610614E-02 6.07124314E-01 5.62331793E-01 5.03527712E-02 1.13756050E-02 0.00000000E+00 1.39369597E+00 
0.00000000E+00 1.32703986E-02 5.07055611E-02 9.32468079E-02 8.45106535E-02 5.99587089E-01 5.55087690E-01 5.07055611E-02 1.32703986E-02 0.00000000E+00 1.31159539E+00 
0.00000000E+00 1.48714685E-02 5.08188718E-02 9.13722644E-02 8.30031019E-02 5.91531072E-01 5.47355605E-01 5.08188718E-02 1.48714685E-02 0.00000000E+00 1.23244498E+00 
0.00000000E+00 1.62063870E-02 5.07180231E-02 8.93700046E-02 8.13591262E-02 5.83003575E-01 5.39181576E-01 5.07180231E-02 1.62063870E-02 0.00000000E+00 1.15643308E+00 
2.20356451E-03 1.74255215E-02 5.04170014E-02 8.70747585E-02 7.94470857E-02 5.73155070E-01 5.29756073E-01 5.04170014E-02 1.74255215E-02 2.20356451E-03 1.07044827E+00 
4.10018151E-03 1.83900321E-02 4.99049681E-02 8.46438953E-02 7.73916819E-02 5.62760316E-01 5.19820325E-01 4.99049681E-02 1.83900321E-02 4.10018151E-03 9.89371672E-01 
5.71604370E-03 1.91241418E-02 4.92064421E-02 8.21011897E-02 7.52159735E-02 5.51871724E-01 5.09425570E-01 4.92064421E-02 1.91241418E-02 5.71604370E-03 9.13223291E-01 
7.07788293E-03 1.96523766E-02 4.83459507E-02 7.94699732E-02 7.29426635E-02 5.40542334E-01 4.98623546E-01 4.83459507E-02 1.96523766E-02 7.07788293E-03 8.41971444E-01 
8.21198826E-03 1.99987435E-02 4.73473589E-02 7.67726967E-02 7.05936407E-02 5.28825291E-01 4.87465956E-01 4.73473589E-02 1.99987435E-02 8.21198826E-03 7.75538979E-01 
9.14337279E-03 2.01859854E-02 4.62331622E-02 7.40303058E-02 6.81893638E-02 5.16772469E-01 4.76003143E-01 4.62331622E-02 2.01859854E-02 9.14337279E-03 7.13803452E-01 
9.89491639E-03 2.02348262E-02 4.50237917E-02 7.12616609E-02 6.57482827E-02 5.04433258E-01 4.64282907E-01 4.50237917E-02 2.02348262E-02 9.89491639E-03 6.56598972E-01 
1.04865289E-02 2.01632340E-02 4.37369363E-02 6.84829710E-02 6.32862753E-02 4.91853328E-01 4.52349306E-01 4.37369363E-02 2.01632340E-02 1.04865289E-02 6.03718338E-01 
1.09343259E-02 1.99857216E-02 4.23869521E-02 6.57073748E-02 6.08162150E-02 4.79073982E-01 4.40242020E-01 4.23869521E-02 1.99857216E-02 1.09343259E-02 5.54917573E-01 
1.12574167E-02 1.97213045E-02 4.09955893E-02 6.29589059E-02 5.83611053E-02 4.66171747E-01 4.28034416E-01 4.09955893E-02 1.97213045E-02 1.12574167E-02 5.08128455E-01 
1.14694308E-02 1.93773275E-02 3.95614864E-02 6.02245148E-02 5.59098371E-02 4.53091570E-01 4.15674487E-01 3.95614864E-02 1.93773275E-02 1.14694308E-02 4.63996150E-01 
1.15796382E-02 1.89603718E-02 3.80881984E-02 5.75033022E-02 5.34621137E-02 4.39829428E-01 4.03158606E-01 3.80881984E-02 1.89603718E-02 1.15796382E-02 4.23607765E-01 
1.16006657E-02 1.84824006E-02 3.65885874E-02 5.48083999E-02 5.10306365E-02 4.26430148E-01 3.90529690E-01 3.65885874E-02 1.84824006E-02 1.16006657E-02 3.86715732E-01 
1.15443094E-02 1.79544549E-02 3.50743751E-02 5.21515111E-02 4.86267684E-02 4.12937082E-01 3.77829076E-01 3.50743751E-02 1.79544549E-02 1.15443094E-02 3.53069674E-01 
1.14213419E-02 1.73864931E-02 3.35560194E-02 4.95428401E-02 4.62604575E-02 3.99392187E-01 3.65096599E-01 3.35560194E-02 1.73864931E-02 1.14213419E-02 3.22421222E-01 
0.00000000E+00 -2.56967740E-17 4.14340209E-02 8.83305202E-02 7.80818713E-02 6.38173280E-01 5.91356069E-01 4.14340209E-02 2.56967740E-17 0.00000000E+00 1.51628143E+00 
0.00000000E+00 2.74664691E-03 4.23890766E-02 8.68845269E-02 7.71248954E-02 6.30287923E-01 5.83721174E-01 4.23890766E-02 2.74664691E-03 0.00000000E+00 1.42441555E+00 
0.00000000E+00 5.10143757E-03 4.30308311E-02 8.52528656E-02 7.59646892E-02 6.21776684E-01 5.75500956E-01 4.30308311E-02 5.10143757E-03 0.00000000E+00 1.33559812E+00 
0.00000000E+00 7.10734538E-03 4.33981316E-02 8.34666096E-02 7.46325221E-02 6.12715415E-01 5.66768654E-01 4.33981316E-02 7.10734538E-03 0.00000000E+00 1.25028737E+00 
0.00000000E+00 8.80744290E-03 4.35289052E-02 8.15545916E-02 7.31577607E-02 6.03173350E-01 5.57591026E-01 4.35289052E-02 8.80744290E-03 0.00000000E+00 1.16880364E+00 
0.00000000E+00 1.02408583E-02 4.34574361E-02 7.95425833E-02 7.15667345E-02 5.93213397E-01 5.48028666E-01 4.34574361E-02 1.02408583E-02 0.00000000E+00 1.09135788E+00 
0.00000000E+00 1.14399342E-02 4.32121540E-02 7.74520412E-02 6.98813579E-02 5.82889972E-01 5.38133937E-01 4.32121540E-02 1.14399342E-02 0.00000000E+00 1.01804387E+00 
0.00000000E+00 1.24277365E-02 4.28133325E-02 7.52982021E-02 6.81172251E-02 5.72243724E-01 5.27945911E-01 4.28133325E-02 1.24277365E-02 0.00000000E+00 9.48806832E-01 
1.67984613E-03 1.33176358E-02 4.22431931E-02 7.28984013E-02 6.61279642E-02 5.60228225E-01 5.16468006E-01 4.22431931E-02 1.33176358E-02 1.67984613E-03 8.72309090E-01 
3.11617187E-03 1.40084805E-02 4.15236292E-02 7.04288824E-02 6.40548132E-02 5.47813731E-01 5.04627267E-01 4.15236292E-02 1.40084805E-02 3.11617187E-03 8.01096756E-01 
4.33092042E-03 1.45203851E-02 4.06745435E-02 6.79080528E-02 6.19158901E-02 5.35050220E-01 4.92472029E-01 4.06745435E-02 1.45203851E-02 4.33092042E-03 7.35016783E-01 
5.34635418E-03 1.48735914E-02 3.97156559E-02 6.53536927E-02 5.97287965E-02 5.21987554E-01 4.80050390E-01 3.97156559E-02 1.48735914E-02 5.34635418E-03 6.73877165E-01 
6.18424493E-03 1.50877945E-02 3.86659895E-02 6.27826768E-02 5.75103049E-02 5.08675270E-01 4.67409997E-01 3.86659895E-02 1.50877945E-02 6.18424493E-03 6.17457745E-01 
6.86517740E-03 1.51815236E-02 3.75433033E-02 6.02105071E-02 5.52758862E-02 4.95161377E-01 4.54596896E-01 3.75433033E-02 1.51815236E-02 6.86517740E-03 5.65515650E-01 
7.40783629E-03 1.51715188E-02 3.63635414E-02 5.76508917E-02 5.30392766E-02 4.81491344E-01 4.41654552E-01 3.63635414E-02 1.51715188E-02 7.40783629E-03 5.17792077E-01 
7.82831142E-03 1.50721237E-02 3.51402978E-02 5.51153346E-02 5.08120565E-02 4.67707064E-01 4.28622865E-01 3.51402978E-02 1.50721237E-02 7.82831142E-03 4.74019135E-01 
8.13941695E-03 1.48947107E-02 3.38843583E-02 5.26128563E-02 4.86033466E-02 4.53846454E-01 4.15537777E-01 3.38843583E-02 1.48947107E-02 8.13941695E-03 4.33928392E-01 
8.35631690E-03 1.46541765E-02 3.26126871E-02 5.01617040E-02 4.64307644E-02 4.39984641E-01 4.02470605E-01 3.26126871E-02 1.46541765E-02 8.35631690E-03 3.95846998E-01 
8.49008221E-03 1.43564750E-02 3.13227554E-02 4.77483829E-02 4.42830532E-02 4.26056801E-01 3.89359967E-01 3.13227554E-02 1.43564750E-02 8.49008221E-03 3.60185480E-01 
8.54798729E-03 1.40066494E-02 3.00164901E-02 4.53704069E-02 4.21585736E-02 4.12054453E-01 3.76197760E-01 3.00164901E-02 1.40066494E-02 8.54798729E-03 3.27730495E-01 
8.53995561E-03 1.36139657E-02 2.87036313E-02 4.30372037E-02 4.00666213E-02 3.98020466E-01 3.63024542E-01 2.87036313E-02 1.36139657E-02 8.53995561E-03 2.98237548E-01 
8.47519064E-03 1.31869032E-02 2.73929230E-02 4.07569532E-02 3.80153314E-02 3.83995794E-01 3.49878894E-01 2.73929230E-02 1.31869032E-02 8.47519064E-03 2.71466890E-01 
8.36202236E-03 1.27330279E-02 2.60920249E-02 3.85365504E-02 3.60116322E-02 3.70019621E-01 3.36797544E-01 2.60920249E-02 1.27330279E-02 8.36202236E-03 2.47188272E-01 
0.00000000E+00 0.00000000E+00 3.69641830E-02 7.68690134E-02 6.75601110E-02 6.40054204E-01 5.92035850E-01 3.69641830E-02 0.00000000E+00 0.00000000E+00 1.29630986E+00 
0.00000000E+00 2.12622092E-03 3.73454257E-02 7.50183509E-02 6.62418482E-02 6.29226269E-01 5.81582635E-01 3.73454257E-02 2.12622092E-03 0.00000000E+00 1.20671911E+00 
0.00000000E+00 3.93737195E-03 3.74970807E-02 7.30692271E-02 6.47984404E-02 6.17978501E-01 5.70750093E-01 3.74970807E-02 3.93737195E-03 0.00000000E+00 1.12201888E+00 
0.00000000E+00 5.46933527E-03 3.74500937E-02 7.10439253E-02 6.32532937E-02 6.06375165E-01 5.59599431E-01 3.74500937E-02 5.46933527E-03 0.00000000E+00 1.04226488E+00 
0.00000000E+00 6.75787883E-03 3.72343240E-02 6.89624575E-02 6.16278829E-02 5.94472244E-01 5.48183796E-01 3.72343240E-02 6.75787883E-03 0.00000000E+00 9.67405127E-01 
0.00000000E+00 7.83538338E-03 3.68766104E-02 6.68424753E-02 5.99412737E-02 5.82320219E-01 5.36551029E-01 3.68766104E-02 7.83538338E-03 0.00000000E+00 8.97329305E-01 
0.00000000E+00 8.72850363E-03 3.63990927E-02 6.46985565E-02 5.82092267E-02 5.69963219E-01 5.24742904E-01 3.63990927E-02 8.72850363E-03 0.00000000E+00 8.31881845E-01 
0.00000000E+00 9.45608672E-03 3.58173726E-02 6.25408223E-02 5.64427606E-02 5.57434423E-01 5.12790780E-01 3.58173726E-02 9.45608672E-03 0.00000000E+00 7.70854360E-01 
1.27332801E-03 1.01031316E-02 3.50930360E-02 6.01831567E-02 5.44920332E-02 5.43514437E-01 4.99536075E-01 3.50930360E-02 1.01031316E-02 1.27332801E-03 7.04619532E-01 
2.35562162E-03 1.05962126E-02 3.42682757E-02 5.78054671E-02 5.25023016E-02 5.29344718E-01 4.86066148E-01 3.42682757E-02 1.05962126E-02 2.35562162E-03 6.43576595E-01 
3.26485837E-03 1.09516681E-02 3.33587328E-02 5.54212592E-02 5.04872351E-02 5.14971924E-01 4.72425576E-01 3.33587328E-02 1.09516681E-02 3.26485837E-03 5.87473052E-01 
4.01919429E-03 1.11858614E-02 3.23797607E-02 5.30433323E-02 4.84599189E-02 5.00441882E-01 4.58657998E-01 3.23797607E-02 1.11858614E-02 4.01919429E-03 5.36028291E-01 
4.63630811E-03 1.13146384E-02 3.13460475E-02 5.06836350E-02 4.64326612E-02 4.85799683E-01 4.44806215E-01 3.13460475E-02 1.13146384E-02 4.63630811E-03 4.88946720E-01 
5.13283167E-03 1.13528246E-02 3.02711760E-02 4.83529375E-02 4.44166497E-02 4.71088673E-01 4.30911226E-01 3.02711760E-02 1.13528246E-02 5.13283167E-03 4.45926246E-01 
5.52376887E-03 1.13137209E-02 2.91672030E-02 4.60605494E-02 4.24216433E-02 4.56349644E-01 4.17011475E-01 2.91672030E-02 1.13137209E-02 5.52376887E-03 4.06667808E-01 
5.82193016E-03 1.12086127E-02 2.80442503E-02 4.38140454E-02 4.04556760E-02 4.41620024E-01 4.03142077E-01 2.80442503E-02 1.12086127E-02 5.82193016E-03 3.70884820E-01 
6.03738071E-03 1.10463072E-02 2.69101643E-02 4.16191050E-02 3.85248590E-02 4.26933721E-01 3.89334682E-01 2.69101643E-02 1.10463072E-02 6.03738071E-03 3.38313795E-01 
6.18201843E-03 1.08383484E-02 2.57779129E-02 3.94891088E-02 3.66423571E-02 4.12363340E-01 3.75657512E-01 2.57779129E-02 1.08383484E-02 6.18201843E-03 3.07611556E-01 
6.26469286E-03 1.05894718E-02 2.46441266E-02 3.74106467E-02 3.47971311E-02 3.97834960E-01 3.62040558E-01 2.46441266E-02 1.05894718E-02 6.26469286E-03 2.79028307E-01 
6.29105325E-03 1.03035038E-02 2.35095031E-02 3.53801781E-02 3.29866545E-02 3.83335590E-01 3.48471245E-01 2.35095031E-02 1.03035038E-02 6.29105325E-03 2.53133672E-01 
6.26882261E-03 9.98755454E-03 2.23812398E-02 3.34041245E-02 3.12174954E-02 3.68905408E-01 3.34987112E-01 2.23812398E-02 9.98755454E-03 6.26882261E-03 2.29701576E-01 
6.20511957E-03 9.64808237E-03 2.12656907E-02 3.14878572E-02 2.94952458E-02 3.54582268E-01 3.21623348E-01 2.12656907E-02 9.64808237E-03 6.20511957E-03 2.08514816E-01 
6.10633770E-03 9.29079539E-03 2.01683056E-02 2.96356857E-02 2.78244997E-02 3.40401889E-01 3.08412973E-01 2.01683056E-02 9.29079539E-03 6.10633770E-03 1.89369492E-01 
0.00000000E+00 -1.55164060E-19 3.24942317E-02 6.57163436E-02 5.77173529E-02 6.36316837E-01 5.87173753E-01 3.24942317E-02 1.55164060E-19 0.00000000E+00 1.09090780E+00 
0.00000000E+00 1.63235209E-03 3.24649367E-02 6.36696945E-02 5.62053042E-02 6.22796270E-01 5.74174823E-01 3.24649367E-02 1.63235209E-03 0.00000000E+00 1.00780536E+00 
0.00000000E+00 3.01508472E-03 3.22755167E-02 6.15924976E-02 5.46296090E-02 6.09066005E-01 5.61004080E-01 3.22755167E-02 3.01508472E-03 0.00000000E+00 9.30487008E-01 
0.00000000E+00 4.17746102E-03 3.19496486E-02 5.94992325E-02 5.30066846E-02 5.95177497E-01 5.47709620E-01 3.19496486E-02 4.17746102E-03 0.00000000E+00 8.58738506E-01 
0.00000000E+00 5.14853336E-03 3.15098958E-02 5.74022391E-02 5.13511237E-02 5.81172449E-01 5.34330110E-01 3.15098958E-02 5.14853336E-03 0.00000000E+00 7.92265519E-01 
0.00000000E+00 5.95453714E-03 3.09764268E-02 5.53121803E-02 4.96757217E-02 5.67088002E-01 5.20899883E-01 3.09764268E-02 5.95453714E-03 0.00000000E+00 7.30754064E-01 
0.00000000E+00 6.61700420E-03 3.03658032E-02 5.32377710E-02 4.79909821E-02 5.52957201E-01 5.07449467E-01 3.03658032E-02 6.61700420E-03 0.00000000E+00 6.73897040E-01 
0.00000000E+00 7.15106475E-03 2.96895676E-02 5.11848620E-02 4.63040967E-02 5.38805171E-01 4.94002018E-01 2.96895676E-02 7.15106475E-03 0.00000000E+00 6.21402986E-01 
9.60893085E-04 7.62015993E-03 2.88973827E-02 4.89742984E-02 4.44697664E-02 5.23265307E-01 4.79263452E-01 2.88973827E-02 7.62015993E-03 9.60893085E-04 5.65217819E-01 
1.77321416E-03 7.97112530E-03 2.80424123E-02 4.67786904E-02 4.26286545E-02 5.07624524E-01 4.64454928E-01 2.80424123E-02 7.97112530E-03 1.77321416E-03 5.13848113E-01 
2.45145002E-03 8.21701650E-03 2.71365845E-02 4.46073534E-02 4.07906508E-02 4.91925352E-01 4.49616522E-01 2.71365845E-02 8.21701650E-03 2.45145002E-03 4.66996389E-01 
3.01017874E-03 8.37085948E-03 2.61914940E-02 4.24688916E-02 3.89650538E-02 4.76208788E-01 4.34786708E-01 2.61914940E-02 8.37085948E-03 3.01017874E-03 4.24345619E-01 
3.46354615E-03 8.44521990E-03 2.52181365E-02 4.03711565E-02 3.71604738E-02 4.60514708E-01 4.20002756E-01 2.52181365E-02 8.44521990E-03 3.46354615E-03 3.85573035E-01 
3.82480739E-03 8.45180158E-03 2.42265791E-02 3.83210374E-02 3.53845946E-02 4.44881044E-01 4.05299971E-01 2.42265791E-02 8.45180158E-03 3.82480739E-03 3.50359975E-01 
4.10586074E-03 8.40104461E-03 2.32256500E-02 3.63242915E-02 3.36439704E-02 4.29343205E-01 3.90711159E-01 2.32256500E-02 8.40104461E-03 4.10586074E-03 3.18402547E-01 
4.31679423E-03 8.30173470E-03 2.22226370E-02 3.43853830E-02 3.19438293E-02 4.13933484E-01 3.76266079E-01 2.22226370E-02 8.30173470E-03 4.31679423E-03 2.89422103E-01 
4.46544476E-03 8.16063589E-03 2.12230452E-02 3.25074132E-02 3.02879626E-02 3.98681149E-01 3.61991557E-01 2.12230452E-02 8.16063589E-03 4.46544476E-03 2.63176521E-01 
4.56106987E-03 7.98662355E-03 2.02365894E-02 3.06998174E-02 2.86859559E-02 3.83655114E-01 3.47951654E-01 2.02365894E-02 7.98662355E-03 4.56106987E-03 2.38594616E-01 
4.61065988E-03 7.78341353E-03 1.92593871E-02 2.89497484E-02 2.71273006E-02 3.68773220E-01 3.34068665E-01 1.92593871E-02 7.78341353E-03 4.61065988E-03 2.15819990E-01 
4.61857081E-03 7.55389073E-03 1.82912589E-02 2.72530850E-02 2.56089618E-02 3.54017957E-01 3.20325598E-01 1.82912589E-02 7.55389073E-03 4.61857081E-03 1.95265596E-01 
4.59077046E-03 7.30347473E-03 1.73373831E-02 2.56139052E-02 2.41353875E-02 3.39426068E-01 3.06756316E-01 1.73373831E-02 7.30347473E-03 4.59077046E-03 1.76731072E-01 
4.53273016E-03 7.03705575E-03 1.64022412E-02 2.40354316E-02 2.27102255E-02 3.25031601E-01 2.93392010E-01 1.64022412E-02 7.03705575E-03 4.53273016E-03 1.60026708E-01 
4.44933065E-03 6.75891869E-03 1.54895775E-02 2.25200374E-02 2.13363170E-02 3.10866149E-01 2.80261420E-01 1.54895775E-02 6.75891869E-03 4.44933065E-03 1.44977393E-01 
0.00000000E+00 5.52959909E-17 2.81489427E-02 5.51780791E-02 4.87060496E-02 6.27094182E-01 5.76992858E-01 2.81489427E-02 5.11197585E-17 0.00000000E+00 9.06474224E-01 
0.00000000E+00 1.24500658E-03 2.78449685E-02 5.31012650E-02 4.71295075E-02 6.11170092E-01 5.61753745E-01 2.78449685E-02 1.24500658E-03 0.00000000E+00 8.32082026E-01 
0.00000000E+00 2.29449365E-03 2.74361123E-02 5.10430274E-02 4.55351725E-02 5.95246299E-01 5.46547629E-01 2.74361123E-02 2.29449365E-03 0.00000000E+00 7.63693824E-01 
0.00000000E+00 3.17190293E-03 2.69397681E-02 4.90114097E-02 4.39336411E-02 5.79360600E-01 5.31408834E-01 2.69397681E-02 3.17190293E-03 0.00000000E+00 7.00934788E-01 
0.00000000E+00 3.90043777E-03 2.63722749E-02 4.70125459E-02 4.23338680E-02 5.63539766E-01 5.16361095E-01 2.63722749E-02 3.90043777E-03 0.00000000E+00 6.43372965E-01 
0.00000000E+00 4.50101471E-03 2.57481508E-02 4.50514971E-02 4.07435539E-02 5.47807018E-01 5.01424837E-01 2.57481508E-02 4.50101471E-03 0.00000000E+00 5.90583647E-01 
0.00000000E+00 4.99076548E-03 2.50792663E-02 4.31323166E-02 3.91689648E-02 5.32183774E-01 4.86618957E-01 2.50792663E-02 4.99076548E-03 0.00000000E+00 5.42183146E-01 
0.00000000E+00 5.38167686E-03 2.43738021E-02 4.12575193E-02 3.76142607E-02 5.16686655E-01 4.71958086E-01 2.43738021E-02 5.38167686E-03 0.00000000E+00 4.97847611E-01 
7.22512354E-04 5.72092349E-03 2.35760658E-02 3.92620723E-02 3.59440021E-02 4.99828942E-01 4.56039959E-01 2.35760658E-02 5.72092349E-03 7.22512354E-04 4.50920202E-01 
1.33024114E-03 5.97009027E-03 2.27434427E-02 3.73040310E-02 3.42887508E-02 4.83016072E-01 4.40192359E-01 2.27434427E-02 5.97009027E-03 1.33024114E-03 4.08289070E-01 
1.83471799E-03 6.13948426E-03 2.18847608E-02 3.53893204E-02 3.26553278E-02 4.66285663E-01 4.24450178E-01 2.18847608E-02 6.13948426E-03 1.83471799E-03 3.69648588E-01 
2.24751347E-03 6.23935704E-03 2.10085067E-02 3.35231989E-02 3.10499939E-02 4.49673139E-01 4.08846082E-01 2.10085067E-02 6.23935704E-03 2.24751347E-03 3.34679984E-01 
2.57982356E-03 6.27956679E-03 2.01226501E-02 3.17102898E-02 2.94784234E-02 4.33212431E-01 3.93411194E-01 2.01226501E-02 6.27956679E-03 2.57982356E-03 3.03064717E-01 
2.84210520E-03 6.26926137E-03 1.92344050E-02 2.99544647E-02 2.79455503E-02 4.16935366E-01 3.78174539E-01 1.92344050E-02 6.26926137E-03 2.84210520E-03 2.74494545E-01 
3.04370649E-03 6.21656181E-03 1.83500085E-02 2.82587612E-02 2.64554468E-02 4.00871308E-01 3.63162739E-01 1.83500085E-02 6.21656181E-03 3.04370649E-03 2.48682224E-01 
3.19250741E-03 6.12825505E-03 1.74745082E-02 2.66253074E-02 2.50112063E-02 3.85046798E-01 3.48399690E-01 1.74745082E-02 6.12825505E-03 3.19250741E-03 2.25371957E-01 
3.29457136E-03 6.00950552E-03 1.66115971E-02 2.50553211E-02 2.36148958E-02 3.69485882E-01 3.33906906E-01 1.66115971E-02 6.00950552E-03 3.29457136E-03 2.04350403E-01 
3.35705655E-03 5.86709650E-03 1.57683982E-02 2.35551471E-02 2.22732951E-02 3.54252630E-01 3.19743274E-01 1.57683982E-02 5.86709650E-03 3.35705655E-03 1.84768416E-01 
3.38543615E-03 5.70391587E-03 1.49408067E-02 2.21128842E-02 2.09766596E-02 3.39257658E-01 3.05824442E-01 1.49408067E-02 5.70391587E-03 3.38543615E-03 1.66700518E-01 
3.38305220E-03 5.52213001E-03 1.41280587E-02 2.07242187E-02 1.97217438E-02 3.24478996E-01 2.92129125E-01 1.41280587E-02 5.52213001E-03 3.38305220E-03 1.50446219E-01 
3.35449154E-03 5.32584941E-03 1.33337656E-02 1.93914780E-02 1.85113933E-02 3.09949260E-01 2.78686914E-01 1.33337656E-02 5.32584941E-03 3.35449154E-03 1.35832954E-01 
3.30393917E-03 5.11876056E-03 1.25609738E-02 1.81163128E-02 1.73478105E-02 2.95698057E-01 2.65524462E-01 1.25609738E-02 5.11876056E-03 3.30393917E-03 1.22699099E-01 
3.23510537E-03 4.90406760E-03 1.18121413E-02 1.68997154E-02 1.62325611E-02 2.81752277E-01 2.52665756E-01 1.18121413E-02 4.90406760E-03 3.23510537E-03 1.10897386E-01 
0.00000000E+00 1.93901443E-17 2.40301683E-02 4.54887342E-02 4.06118893E-02 6.12649777E-01 5.61832764E-01 2.40301683E-02 -1.93901443E-17 0.00000000E+00 7.45650362E-01 
0.00000000E+00 9.44654758E-04 2.35598511E-02 4.35043401E-02 3.90650414E-02 5.94644215E-01 5.44684334E-01 2.35598511E-02 9.44654758E-04 0.00000000E+00 6.80767822E-01 
0.00000000E+00 1.73750160E-03 2.30268612E-02 4.15708721E-02 3.75325799E-02 5.76844943E-01 5.27767473E-01 2.30268612E-02 1.73750160E-03 0.00000000E+00 6.21672333E-01 
0.00000000E+00 2.39706704E-03 2.24434172E-02 3.96914129E-02 3.60205117E-02 5.59275508E-01 5.11102332E-01 2.24434172E-02 2.39706704E-03 0.00000000E+00 5.67910944E-01 
0.00000000E+00 2.94164842E-03 2.18207887E-02 3.78674153E-02 3.45334185E-02 5.41947364E-01 4.94697523E-01 2.18207887E-02 2.94164842E-03 0.00000000E+00 5.18991510E-01 
0.00000000E+00 3.38772013E-03 2.11689182E-02 3.60997542E-02 3.30750792E-02 5.24869467E-01 4.78559401E-01 2.11689182E-02 3.38772013E-03 0.00000000E+00 4.74445985E-01 
0.00000000E+00 3.74875845E-03 2.04958983E-02 3.43890257E-02 3.16485187E-02 5.08051263E-01 4.62695033E-01 2.04958983E-02 3.74875845E-03 0.00000000E+00 4.33866869E-01 
0.00000000E+00 4.03416713E-03 1.98072360E-02 3.27353157E-02 3.02556133E-02 4.91500542E-01 4.47110325E-01 1.98072360E-02 4.03416713E-03 0.00000000E+00 3.96931261E-01 
5.41617576E-04 4.27891264E-03 1.90466266E-02 3.09920635E-02 2.87739497E-02 4.73638356E-01 4.30322435E-01 1.90466266E-02 4.27891264E-03 5.41617576E-04 3.58190551E-01 
9.95012090E-04 4.45529496E-03 1.82709991E-02 2.92985697E-02 2.73208557E-02 4.55960939E-01 4.13738318E-01 1.82709991E-02 4.45529496E-03 9.95012090E-04 3.23179695E-01 
1.36928026E-03 4.57137905E-03 1.74866807E-02 2.76581580E-02 2.59007558E-02 4.38500257E-01 3.97387043E-01 1.74866807E-02 4.57137905E-03 1.36928026E-03 2.91607528E-01 
1.67352733E-03 4.63516535E-03 1.66996733E-02 2.60735574E-02 2.45175664E-02 4.21285472E-01 3.81294890E-01 1.66996733E-02 4.63516535E-03 1.67352733E-03 2.63174303E-01 
1.91654309E-03 4.65432679E-03 1.59155462E-02 2.45469837E-02 2.31747188E-02 4.04343920E-01 3.65486294E-01 1.59155462E-02 4.65432679E-03 1.91654309E-03 2.37584006E-01 
2.10651472E-03 4.63596089E-03 1.51392697E-02 2.30800901E-02 2.18750705E-02 3.87700706E-01 3.49983504E-01 1.51392697E-02 4.63596089E-03 2.10651472E-03 2.14553931E-01 
2.25073603E-03 4.58634268E-03 1.43750652E-02 2.16739493E-02 2.06208441E-02 3.71378585E-01 3.34806498E-01 1.43750652E-02 4.58634268E-03 2.25073603E-03 1.93824738E-01 
2.35532510E-03 4.51068500E-03 1.36262605E-02 2.03290394E-02 1.94135693E-02 3.55397826E-01 3.19972899E-01 1.36262605E-02 4.51068500E-03 2.35532510E-03 1.75170253E-01 
2.42495111E-03 4.41291398E-03 1.28951857E-02 1.90452888E-02 1.82540818E-02 3.39776768E-01 3.05498521E-01 1.28951857E-02 4.41291398E-03 2.42495111E-03 1.58407634E-01 
