5.11959174E-04 4.15694259E-03 1.63961858E-02 2.54983012E-02 2.42068982E-02 4.41071405E-01 4.03337030E-01 1.63961858E-02 4.15694259E-03 5.11959174E-04 3.25965069E-01 
9.38011566E-04 4.32190674E-03 1.57250115E-02 2.40823468E-02 2.29691943E-02 4.23079312E-01 3.86308946E-01 1.57250115E-02 4.32190674E-03 9.38011566E-04 2.94317972E-01 
1.28703911E-03 4.42680996E-03 1.50428148E-02 2.27095731E-02 2.17569854E-02 4.05412304E-01 3.69622181E-01 1.50428148E-02 4.42680996E-03 1.28703911E-03 2.65463293E-01 
1.56795137E-03 4.47962376E-03 1.43554017E-02 2.13825848E-02 2.05741439E-02 3.88094007E-01 3.53297576E-01 1.43554017E-02 4.47962376E-03 1.56795137E-03 2.39224025E-01 
1.78937398E-03 4.48802101E-03 1.36681929E-02 2.01035529E-02 1.94241173E-02 3.71145928E-01 3.37353836E-01 1.36681929E-02 4.48802101E-03 1.78937398E-03 2.15416885E-01 
1.95937160E-03 4.45913290E-03 1.29860649E-02 1.88741663E-02 1.83098388E-02 3.54587231E-01 3.21807353E-01 1.29860649E-02 4.45913290E-03 1.95937160E-03 1.93857703E-01 
2.08516740E-03 4.39930652E-03 1.23132040E-02 1.76956093E-02 1.72336621E-02 3.38434792E-01 3.06672314E-01 1.23132040E-02 4.39930652E-03 2.08516740E-03 1.74367344E-01 
2.17287049E-03 4.31386960E-03 1.16529669E-02 1.65685426E-02 1.61972994E-02 3.22703251E-01 2.91960795E-01 1.16529669E-02 4.31386960E-03 2.17287049E-03 1.56777550E-01 
2.22721278E-03 4.20691048E-03 1.10077761E-02 1.54931345E-02 1.52018076E-02 3.07405740E-01 2.77683490E-01 1.10077761E-02 4.20691048E-03 2.22721278E-03 1.40937317E-01 
2.25365432E-03 4.08362884E-03 1.03824622E-02 1.44729760E-02 1.42514860E-02 2.92594230E-01 2.63887372E-01 1.03824622E-02 4.08362884E-03 2.25365432E-03 1.26272294E-01 
2.25647121E-03 3.94642680E-03 9.77372365E-03 1.34992086E-02 1.33390034E-02 2.78170094E-01 2.50478639E-01 9.77372365E-03 3.94642680E-03 2.25647121E-03 1.12831329E-01 
2.23831933E-03 3.79710959E-03 9.18082316E-03 1.25684330E-02 1.24617879E-02 2.64103878E-01 2.37428477E-01 9.18082316E-03 3.79710959E-03 2.23831933E-03 1.00798794E-01 
2.20270254E-03 3.63884184E-03 8.60611583E-03 1.16816885E-02 1.16214732E-02 2.50418791E-01 2.24757203E-01 8.60611583E-03 3.63884184E-03 2.20270254E-03 9.00459404E-02 
2.15279091E-03 3.47443728E-03 8.05151835E-03 1.08395393E-02 1.08192110E-02 2.37134629E-01 2.12481823E-01 8.05151835E-03 3.47443728E-03 2.15279091E-03 8.04500068E-02 
2.09136495E-03 3.30631343E-03 7.51849362E-03 1.00420909E-02 1.00556792E-02 2.24268117E-01 2.00616374E-01 7.51849362E-03 3.30631343E-03 2.09136495E-03 7.18966392E-02 
0.00000000E+00 5.82098834E-18 1.70362692E-02 2.98547907E-02 2.78538743E-02 5.63136660E-01 5.18383178E-01 1.70362692E-02 -2.93874006E-17 0.00000000E+00 5.49348717E-01 
0.00000000E+00 7.26999118E-04 1.66303802E-02 2.84146326E-02 2.66844726E-02 5.42448626E-01 4.98578719E-01 1.66303802E-02 7.26999118E-04 0.00000000E+00 5.03790941E-01 
0.00000000E+00 1.33375505E-03 1.61853061E-02 2.70239851E-02 2.55347343E-02 5.22317952E-01 4.79350848E-01 1.61853061E-02 1.33375505E-03 0.00000000E+00 4.61584623E-01 
0.00000000E+00 1.83488723E-03 1.57093173E-02 2.56831652E-02 2.44079431E-02 5.02741794E-01 4.60693459E-01 1.57093173E-02 1.83488723E-03 0.00000000E+00 4.22580979E-01 
0.00000000E+00 2.24485995E-03 1.52100037E-02 2.43914279E-02 2.33063893E-02 4.83703959E-01 4.42587672E-01 1.52100037E-02 2.24485995E-03 0.00000000E+00 3.86591137E-01 
0.00000000E+00 2.57674144E-03 1.46940783E-02 2.31478402E-02 2.22319167E-02 4.65187686E-01 4.25014272E-01 1.46940783E-02 2.57674144E-03 0.00000000E+00 3.53421415E-01 
0.00000000E+00 2.84128738E-03 1.41670498E-02 2.19516031E-02 2.11860296E-02 4.47180636E-01 4.07958663E-01 1.41670498E-02 2.84128738E-03 0.00000000E+00 3.22889925E-01 
0.00000000E+00 3.04609766E-03 1.36327282E-02 2.08020035E-02 2.01696760E-02 4.29674385E-01 3.91410606E-01 1.36327282E-02 3.04609766E-03 0.00000000E+00 2.94833649E-01 
3.93973356E-04 3.21657033E-03 1.30473163E-02 1.95975158E-02 1.90938237E-02 4.11014912E-01 3.73810289E-01 1.30473163E-02 3.21657033E-03 3.93973356E-04 2.65238437E-01 
7.19539005E-04 3.33343371E-03 1.24549692E-02 1.84337788E-02 1.80436085E-02 3.92772937E-01 3.56639985E-01 1.24549692E-02 3.33343371E-03 7.19539005E-04 2.38327605E-01 
9.84048471E-04 3.40328687E-03 1.18602864E-02 1.73126219E-02 1.70220239E-02 3.74968642E-01 3.39916951E-01 1.18602864E-02 3.40328687E-03 9.84048471E-04 2.13934320E-01 
1.19484859E-03 3.43266872E-03 1.12676056E-02 1.62354485E-02 1.60316748E-02 3.57618448E-01 3.23654730E-01 1.12676056E-02 3.43266872E-03 1.19484859E-03 1.91880618E-01 
1.35902567E-03 3.42784731E-03 1.06809276E-02 1.52033057E-02 1.50748007E-02 3.40736419E-01 3.07864527E-01 1.06809276E-02 3.42784731E-03 1.35902567E-03 1.71984905E-01 
1.48317622E-03 3.39461945E-03 1.01037980E-02 1.42168652E-02 1.41532192E-02 3.24334252E-01 2.92555246E-01 1.01037980E-02 3.39461945E-03 1.48317622E-03 1.54067400E-01 
1.57317555E-03 3.33811145E-03 9.53920036E-03 1.32764250E-02 1.32682881E-02 3.08421552E-01 2.77733815E-01 9.53920036E-03 3.33811145E-03 1.57317555E-03 1.37956010E-01 
1.63395313E-03 3.26258598E-03 8.98945408E-03 1.23819139E-02 1.24208716E-02 2.93006111E-01 2.63405496E-01 8.98945408E-03 3.26258598E-03 1.63395313E-03 1.23492108E-01 
1.66927632E-03 3.17126178E-03 8.45614204E-03 1.15329347E-02 1.16113456E-02 2.78094831E-01 2.49574806E-01 8.45614204E-03 3.17126178E-03 1.66927632E-03 1.10536690E-01 
1.68348236E-03 3.06822710E-03 7.94277493E-03 1.07317538E-02 1.08426678E-02 2.63732221E-01 2.36281159E-01 7.94277493E-03 3.06822710E-03 1.68348236E-03 9.86248655E-02 
1.68003166E-03 2.95542332E-03 7.44632038E-03 9.97090122E-03 1.01084861E-02 2.49816188E-01 2.23427797E-01 7.44632038E-03 2.95542332E-03 1.68003166E-03 8.77700948E-02 
1.66100705E-03 2.83423611E-03 6.96589236E-03 9.24732719E-03 9.40637855E-03 2.36313622E-01 2.10982468E-01 6.96589236E-03 2.83423611E-03 1.66100705E-03 7.80991162E-02 
1.62916023E-03 2.70711947E-03 6.50308492E-03 8.56143471E-03 8.73727470E-03 2.23242299E-01 1.98960067E-01 6.50308492E-03 2.70711947E-03 1.62916023E-03 6.94970589E-02 
1.58696278E-03 2.57623536E-03 6.05913712E-03 7.91326155E-03 8.10171942E-03 2.10616537E-01 1.87372189E-01 6.05913712E-03 2.57623536E-03 1.58696278E-03 6.18554715E-02 
1.53656164E-03 2.44341777E-03 5.63492412E-03 7.30249810E-03 7.49988271E-03 1.98447584E-01 1.76227494E-01 5.63492412E-03 2.44341777E-03 1.53656164E-03 5.50744797E-02 
0.00000000E+00 -5.93299611E-17 1.39105885E-02 2.32483515E-02 2.24327793E-02 5.35848099E-01 4.90821382E-01 1.39105885E-02 -1.43718362E-17 0.00000000E+00 4.63718727E-01 
0.00000000E+00 5.73031906E-04 1.35061565E-02 2.20393603E-02 2.14009290E-02 5.14177425E-01 4.70187735E-01 1.35061565E-02 5.73031906E-04 0.00000000E+00 4.23055092E-01 
0.00000000E+00 1.04816692E-03 1.30777946E-02 2.08800006E-02 2.03952611E-02 4.93233824E-01 4.50291761E-01 1.30777946E-02 1.04816692E-03 0.00000000E+00 3.85643146E-01 
0.00000000E+00 1.43765320E-03 1.26316914E-02 1.97695063E-02 1.94176225E-02 4.73000147E-01 4.31113255E-01 1.26316914E-02 1.43765320E-03 0.00000000E+00 3.51302266E-01 
0.00000000E+00 1.75356400E-03 1.21734333E-02 1.87062547E-02 1.84690110E-02 4.53445521E-01 4.12618964E-01 1.21734333E-02 1.75356400E-03 0.00000000E+00 3.19818715E-01 
0.00000000E+00 2.00678034E-03 1.17079200E-02 1.76885578E-02 1.75501154E-02 4.34539549E-01 3.94776340E-01 1.17079200E-02 2.00678034E-03 0.00000000E+00 2.90979682E-01 
0.00000000E+00 2.20623021E-03 1.12391420E-02 1.67149838E-02 1.66614624E-02 4.16258257E-01 3.77559403E-01 1.12391420E-02 2.20623021E-03 0.00000000E+00 2.64590551E-01 
0.00000000E+00 2.35818205E-03 1.07698098E-02 1.57843796E-02 1.58032881E-02 3.98584461E-01 3.60949345E-01 1.07698098E-02 2.35818205E-03 0.00000000E+00 2.40483981E-01 
3.02269649E-04 2.48197150E-03 1.02610751E-02 1.48144760E-02 1.49002551E-02 3.79854124E-01 3.43385621E-01 1.02610751E-02 2.48197150E-03 3.02269649E-04 2.15287111E-01 
5.50267690E-04 2.56371459E-03 9.75201061E-03 1.38824794E-02 1.40243361E-02 3.61646966E-01 3.26350118E-01 9.75201061E-03 2.56371459E-03 5.50267690E-04 1.92503386E-01 
7.50048455E-04 2.60881838E-03 9.24604160E-03 1.29893668E-02 1.31775263E-02 3.43976016E-01 3.09852901E-01 9.24604160E-03 2.60881838E-03 7.50048455E-04 1.71967932E-01 
9.07640568E-04 2.62261991E-03 8.74635395E-03 1.21357601E-02 1.23614788E-02 3.26850181E-01 2.93900008E-01 8.74635395E-03 2.62261991E-03 9.07640568E-04 1.53507184E-01 
1.02883763E-03 2.61021425E-03 8.25584518E-03 1.13219958E-02 1.15775385E-02 3.10275857E-01 2.78495016E-01 8.25584518E-03 2.61021425E-03 1.02883763E-03 1.36945969E-01 
1.11900932E-03 2.57629005E-03 7.77703717E-03 1.05481230E-02 1.08267087E-02 2.94257127E-01 2.63639302E-01 7.77703717E-03 2.57629005E-03 1.11900932E-03 1.22112829E-01 
1.18291130E-03 2.52496644E-03 7.31199953E-03 9.81391868E-03 1.01096342E-02 2.78796265E-01 2.49332563E-01 7.31199953E-03 2.52496644E-03 1.18291130E-03 1.08845698E-01 
1.22450083E-03 2.45963510E-03 6.86227654E-03 9.11890472E-03 9.42658611E-03 2.63894213E-01 2.35573347E-01 6.86227654E-03 2.45963510E-03 1.22450083E-03 9.69974626E-02 
1.24675974E-03 2.38281316E-03 6.42883777E-03 8.46239489E-03 8.77747938E-03 2.49551705E-01 2.22360144E-01 6.42883777E-03 2.38281316E-03 1.24675974E-03 8.64418087E-02 
1.25311569E-03 2.29769695E-03 6.01418018E-03 7.84574175E-03 8.16426388E-03 2.35805429E-01 2.09724569E-01 6.01418018E-03 2.29769695E-03 1.25311569E-03 7.68024361E-02 
1.24635498E-03 2.20584527E-03 5.61560154E-03 7.26281889E-03 7.58152325E-03 2.22551153E-01 1.97568244E-01 5.61560154E-03 2.20584527E-03 1.24635498E-03 6.80685716E-02 
1.22809869E-03 2.10830997E-03 5.23216755E-03 6.71100179E-03 7.02704715E-03 2.09752632E-01 1.85856033E-01 5.23216755E-03 2.10830997E-03 1.22809869E-03 6.03245486E-02 
1.20049503E-03 2.00698084E-03 4.86491090E-03 6.19030747E-03 6.50126762E-03 1.97422177E-01 1.74597469E-01 4.86491090E-03 2.00698084E-03 1.20049503E-03 5.34688897E-02 
1.16545934E-03 1.90350682E-03 4.51458158E-03 5.70047794E-03 6.00431481E-03 1.85568701E-01 1.63798882E-01 4.51458158E-03 1.90350682E-03 1.16545934E-03 4.74066501E-02 
1.12463876E-03 1.79926767E-03 4.18164250E-03 5.24099721E-03 5.53602814E-03 1.74198135E-01 1.53463801E-01 4.18164250E-03 1.79926767E-03 1.12463876E-03 4.20513262E-02 
0.00000000E+00 -5.30886334E-17 1.12081717E-02 1.77838474E-02 1.78827560E-02 5.05761318E-01 4.60709945E-01 1.12081717E-02 6.12657509E-18 0.00000000E+00 3.91059398E-01 
0.00000000E+00 4.51432018E-04 1.08303632E-02 1.68020008E-02 1.69920193E-02 4.83481936E-01 4.39617896E-01 1.08303632E-02 4.51432018E-04 0.00000000E+00 3.54957732E-01 
0.00000000E+00 8.23262360E-04 1.04390281E-02 1.58653760E-02 1.61302221E-02 4.62080652E-01 4.19404643E-01 1.04390281E-02 8.23262360E-04 0.00000000E+00 3.21951647E-01 
0.00000000E+00 1.12573349E-03 1.00387661E-02 1.49727242E-02 1.52982036E-02 4.41526308E-01 4.00036309E-01 1.00387661E-02 1.12573349E-03 0.00000000E+00 2.91842454E-01 
0.00000000E+00 1.36890514E-03 9.63365566E-03 1.41221228E-02 1.44960891E-02 4.21773910E-01 3.81465970E-01 9.63365566E-03 1.36890514E-03 0.00000000E+00 2.64404130E-01 
0.00000000E+00 1.56182058E-03 9.22723917E-03 1.33116518E-02 1.37237969E-02 4.02779999E-01 3.63648447E-01 9.22723917E-03 1.56182058E-03 0.00000000E+00 2.39415573E-01 
0.00000000E+00 1.71187567E-03 8.82237468E-03 1.25396876E-02 1.29812023E-02 3.84509452E-01 3.46546979E-01 8.82237468E-03 1.71187567E-03 0.00000000E+00 2.16677884E-01 
0.00000000E+00 1.82422761E-03 8.42095920E-03 1.18049582E-02 1.22680727E-02 3.66936703E-01 3.30134655E-01 8.42095920E-03 1.82422761E-03 0.00000000E+00 1.96024620E-01 
2.31680122E-04 1.91359139E-03 7.98955066E-03 1.10425029E-02 1.15217085E-02 3.48411956E-01 3.12873588E-01 7.98955066E-03 1.91359139E-03 2.31680122E-04 1.74623885E-01 
4.20381237E-04 1.97005031E-03 7.56171769E-03 1.03130719E-02 1.08019132E-02 3.30499507E-01 2.96221733E-01 7.56171769E-03 1.97005031E-03 4.20381237E-04 1.55378101E-01 
5.71073973E-04 1.99802062E-03 7.13998244E-03 9.61712726E-03 1.01099425E-02 3.13205128E-01 2.80181955E-01 7.13998244E-03 1.99802062E-03 5.71073973E-04 1.38127922E-01 
6.88690533E-04 2.00184485E-03 6.72665512E-03 8.95484278E-03 9.44675843E-03 2.96530220E-01 2.64752891E-01 6.72665512E-03 2.00184485E-03 6.88690533E-04 1.22707334E-01 
7.77953749E-04 1.98565182E-03 6.32380265E-03 8.32616655E-03 8.81306673E-03 2.80473604E-01 2.49930691E-01 6.32380265E-03 1.98565182E-03 7.77953749E-04 1.08950247E-01 
8.43221861E-04 1.95322200E-03 5.93318526E-03 7.73082807E-03 8.20930045E-03 2.65031932E-01 2.35709471E-01 5.93318526E-03 1.95322200E-03 8.43221861E-04 9.66956091E-02 
8.88332676E-04 1.90785431E-03 5.55620204E-03 7.16835870E-03 7.63561658E-03 2.50200379E-01 2.22082038E-01 5.55620204E-03 1.90785431E-03 8.88332676E-04 8.57927941E-02 
9.16452609E-04 1.85223736E-03 5.19383932E-03 6.63811300E-03 7.09189452E-03 2.35973339E-01 2.09040601E-01 5.19383932E-03 1.85223736E-03 9.16452609E-04 7.61068826E-02 
9.29932036E-04 1.78832956E-03 4.84663793E-03 6.13931299E-03 6.57775911E-03 2.22345700E-01 1.96578032E-01 4.84663793E-03 1.78832956E-03 9.29932036E-04 6.75241222E-02 
9.31470886E-04 1.71862034E-03 4.51633834E-03 5.67272067E-03 6.09442542E-03 2.09346329E-01 1.84718259E-01 4.51633834E-03 1.71862034E-03 9.31470886E-04 5.97393035E-02 
9.23305848E-04 1.64435559E-03 4.20059486E-03 5.23344139E-03 5.63733909E-03 1.96870207E-01 1.73362621E-01 4.20059486E-03 1.64435559E-03 9.23305848E-04 5.27257076E-02 
9.06691185E-04 1.56632571E-03 3.89849565E-03 4.81929716E-03 5.20453321E-03 1.84878597E-01 1.62473777E-01 3.89849565E-03 1.56632571E-03 9.06691185E-04 4.65370431E-02 
8.83297182E-04 1.48597847E-03 3.61067461E-03 4.43010319E-03 4.79610521E-03 1.73378560E-01 1.52056184E-01 3.61067461E-03 1.48597847E-03 8.83297182E-04 4.10842931E-02 
8.54601948E-04 1.40456438E-03 3.33754362E-03 4.06547030E-03 4.41191962E-03 1.62373907E-01 1.42111286E-01 3.33754362E-03 1.40456438E-03 8.54601948E-04 3.62848719E-02 
8.21863467E-04 1.32311451E-03 3.07929101E-03 3.72481996E-03 4.05161950E-03 1.51865637E-01 1.32637930E-01 3.07929101E-03 1.32311451E-03 8.21863467E-04 3.20643045E-02 
0.00000000E+00 -9.41559730E-18 8.87384915E-03 1.32952161E-02 1.40407335E-02 4.72989848E-01 4.28176323E-01 8.87384915E-03 -1.22604228E-17 0.00000000E+00 3.28607548E-01 
0.00000000E+00 3.53828773E-04 8.53796910E-03 1.25262894E-02 1.32892067E-02 4.50458524E-01 4.06978278E-01 8.53796910E-03 3.53828773E-04 0.00000000E+00 2.96738961E-01 
0.00000000E+00 6.43261474E-04 8.19539697E-03 1.17954435E-02 1.25667722E-02 4.28936928E-01 3.86779573E-01 8.19539697E-03 6.43261474E-04 0.00000000E+00 2.67778519E-01 
0.00000000E+00 8.76820792E-04 7.84952892E-03 1.11013822E-02 1.18735784E-02 4.08380315E-01 3.67533229E-01 7.84952892E-03 8.76820792E-04 0.00000000E+00 2.41518353E-01 
0.00000000E+00 1.06284711E-03 7.50331951E-03 1.04422908E-02 1.12091845E-02 3.88730257E-01 3.49179467E-01 7.50331951E-03 1.06284711E-03 0.00000000E+00 2.17728184E-01 
0.00000000E+00 1.20881795E-03 7.15930597E-03 9.81638428E-03 1.05730188E-02 3.69930926E-01 3.31661304E-01 7.15930597E-03 1.20881795E-03 0.00000000E+00 1.96185499E-01 
0.00000000E+00 1.32082676E-03 6.81951085E-03 9.22215274E-03 9.96454408E-03 3.51936650E-01 3.14931906E-01 6.81951085E-03 1.32082676E-03 0.00000000E+00 1.76692456E-01 
0.00000000E+00 1.40309058E-03 6.48523700E-03 8.65842477E-03 9.38323653E-03 3.34713961E-01 2.98956822E-01 6.48523700E-03 1.40309058E-03 0.00000000E+00 1.59086780E-01 
1.76484281E-04 1.46674545E-03 6.12852275E-03 8.07540867E-03 8.77793217E-03 3.16649691E-01 2.82242304E-01 6.12852275E-03 1.46674545E-03 1.76484281E-04 1.40998906E-01 
3.19145207E-04 1.50482947E-03 5.77739870E-03 7.51955425E-03 8.19731907E-03 2.99270249E-01 2.66200840E-01 5.77739870E-03 1.50482947E-03 3.19145207E-04 1.24822118E-01 
4.32036385E-04 1.52092451E-03 5.43369554E-03 6.99105211E-03 7.64211108E-03 2.82574173E-01 2.50828216E-01 5.43369554E-03 1.52092451E-03 4.32036385E-04 1.10404801E-01 
5.19166100E-04 1.51853932E-03 5.09906123E-03 6.48986448E-03 7.11277489E-03 2.66555495E-01 2.36115901E-01 5.09906123E-03 1.51853932E-03 5.19166100E-04 9.75903690E-02 
5.84358490E-04 1.50099609E-03 4.77494175E-03 6.01577710E-03 6.60956871E-03 2.51205683E-01 2.22052934E-01 4.77494175E-03 1.50099609E-03 5.84358490E-04 8.62233613E-02 
6.31126776E-04 1.47132101E-03 4.46253564E-03 5.56840898E-03 6.13253709E-03 2.36514246E-01 2.08626562E-01 4.46253564E-03 1.47132101E-03 6.31126776E-04 7.61542759E-02 
6.62546278E-04 1.43213612E-03 4.16275583E-03 5.14723212E-03 5.68151648E-03 2.22469622E-01 1.95823137E-01 4.16275583E-03 1.43213612E-03 6.62546278E-04 6.72446338E-02 
6.81131542E-04 1.38555499E-03 3.87619381E-03 4.75159225E-03 5.25614216E-03 2.09060049E-01 1.83629016E-01 3.87619381E-03 1.38555499E-03 6.81131542E-04 5.93719223E-02 
6.88718850E-04 1.33308560E-03 3.60309844E-03 4.38074622E-03 4.85587402E-03 1.96274990E-01 1.72031943E-01 3.60309844E-03 1.33308560E-03 6.88718850E-04 5.24346563E-02 
6.87418070E-04 1.27664966E-03 3.34464848E-03 4.03509388E-03 4.48139725E-03 1.84135622E-01 1.61048401E-01 3.34464848E-03 1.27664966E-03 6.87418070E-04 4.61856883E-02 
6.79011928E-04 1.21723429E-03 3.09886202E-03 3.71084329E-03 4.12894831E-03 1.72537466E-01 1.50580762E-01 3.09886202E-03 1.21723429E-03 6.79011928E-04 4.05881840E-02 
6.64460005E-04 1.15542320E-03 2.86489651E-03 3.40625245E-03 3.79682037E-03 1.61439971E-01 1.40590171E-01 2.86489651E-03 1.15542320E-03 6.64460005E-04 3.56736828E-02 
6.45049356E-04 1.09231370E-03 2.64310747E-03 3.12105676E-03 3.48489602E-03 1.50845247E-01 1.31076390E-01 2.64310747E-03 1.09231370E-03 6.45049356E-04 3.13647542E-02 
6.21910115E-04 1.02884328E-03 2.43367902E-03 2.85484157E-03 3.19288237E-03 1.40752381E-01 1.22036419E-01 2.43367902E-03 1.02884328E-03 6.21910115E-04 2.75901508E-02 
5.95993572E-04 9.65772397E-04 2.23662425E-03 2.60705461E-03 2.92032218E-03 1.31157892E-01 1.13464932E-01 2.23662425E-03 9.65772397E-04 5.95993572E-04 2.42862763E-02 
0.00000000E+00 -2.93143420E-17 6.91253194E-03 9.73604727E-03 1.08616553E-02 4.38452820E-01 3.94146585E-01 6.91253194E-03 3.15825225E-17 0.00000000E+00 2.75607628E-01 
0.00000000E+00 2.76345296E-04 6.62580118E-03 9.15435090E-03 1.02412570E-02 4.16017505E-01 3.73181300E-01 6.62580118E-03 2.76345296E-04 0.00000000E+00 2.47575190E-01 
0.00000000E+00 5.00790218E-04 6.33649565E-03 8.60247241E-03 9.64829489E-03 3.94699991E-01 3.53311552E-01 6.33649565E-03 5.00790218E-04 0.00000000E+00 2.22251290E-01 
0.00000000E+00 6.80399645E-04 6.04713074E-03 8.07935491E-03 9.08247753E-03 3.74442884E-01 3.34478322E-01 6.04713074E-03 6.80399645E-04 0.00000000E+00 1.99424752E-01 
0.00000000E+00 8.22062428E-04 5.75985404E-03 7.58354812E-03 8.54303655E-03 3.55175503E-01 3.16610279E-01 5.75985404E-03 8.22062428E-04 0.00000000E+00 1.78866190E-01 
0.00000000E+00 9.31937324E-04 5.47648663E-03 7.11362711E-03 8.02912707E-03 3.36830814E-01 2.99639897E-01 5.47648663E-03 9.31937324E-04 0.00000000E+00 1.60356045E-01 
0.00000000E+00 1.01502371E-03 5.19845878E-03 6.66838226E-03 7.53998533E-03 3.19353594E-01 2.83511365E-01 5.19845878E-03 1.01502371E-03 0.00000000E+00 1.43700878E-01 
0.00000000E+00 1.07475303E-03 4.92665761E-03 6.24687161E-03 7.07493468E-03 3.02703260E-01 2.68183558E-01 4.92665761E-03 1.07475303E-03 0.00000000E+00 1.28744564E-01 
1.33843565E-04 1.11952127E-03 4.63830147E-03 5.81195881E-03 6.59301467E-03 2.85323077E-01 2.52225517E-01 4.63830147E-03 1.11952127E-03 1.33843565E-04 1.13507697E-01 
2.41195177E-04 1.14452773E-03 4.35622092E-03 5.39827565E-03 6.13308518E-03 2.68681860E-01 2.36985732E-01 4.35622092E-03 1.14452773E-03 2.41195177E-04 9.99572804E-02 
3.25342843E-04 1.15266104E-03 4.08173369E-03 5.00591036E-03 5.69548206E-03 2.52771254E-01 2.22453337E-01 4.08173369E-03 1.15266104E-03 3.25342843E-04 8.79506381E-02 
3.89526620E-04 1.14674012E-03 3.81600336E-03 4.63477302E-03 5.28033785E-03 2.37578374E-01 2.08613180E-01 3.81600336E-03 1.14674012E-03 3.89526620E-04 7.73415482E-02 
4.36826368E-04 1.12942278E-03 3.56002797E-03 4.28463540E-03 4.88761880E-03 2.23087870E-01 1.95447807E-01 3.56002797E-03 1.12942278E-03 4.36826368E-04 6.79858390E-02 
4.70058712E-04 1.10311711E-03 3.31460754E-03 3.95513926E-03 4.51712698E-03 2.09282702E-01 1.82938267E-01 3.31460754E-03 1.10311711E-03 4.70058712E-04 5.97459246E-02 
4.91674063E-04 1.06989420E-03 3.08031747E-03 3.64581231E-03 4.16851100E-03 1.96145199E-01 1.71065175E-01 3.08031747E-03 1.06989420E-03 4.91674063E-04 5.24955185E-02 
5.03657068E-04 1.03140389E-03 2.85748385E-03 3.35608484E-03 3.84127767E-03 1.83658095E-01 1.59809753E-01 2.85748385E-03 1.03140389E-03 5.03657068E-04 4.61242284E-02 
5.07431600E-04 9.88796684E-04 2.64616998E-03 3.08531865E-03 3.53481794E-03 1.71806070E-01 1.49155320E-01 2.64616998E-03 9.88796684E-04 5.07431600E-04 4.05422154E-02 
5.04635798E-04 9.43544889E-04 2.44715178E-03 2.83371241E-03 3.24945429E-03 1.60603053E-01 1.39111457E-01 2.44715178E-03 9.43544889E-04 5.04635798E-04 3.55493290E-02 
4.96682582E-04 8.96424892E-04 2.25879595E-03 2.59841325E-03 2.98213037E-03 1.49946401E-01 1.29582824E-01 2.25879595E-03 8.96424892E-04 4.96682582E-04 3.11029989E-02 
4.84298745E-04 8.47860236E-04 2.08035641E-03 2.37807252E-03 2.73140058E-03 1.39794489E-01 1.20529819E-01 2.08035641E-03 8.47860236E-04 4.84298745E-04 2.72192208E-02 
4.68468659E-04 7.98674796E-04 1.91200452E-03 2.17242156E-03 2.49702600E-03 1.30144978E-01 1.11948060E-01 1.91200452E-03 7.98674796E-04 4.68468659E-04 2.38311071E-02 
4.50049746E-04 7.49564191E-04 1.75378130E-03 1.98108179E-03 2.27863879E-03 1.20992786E-01 1.03830716E-01 1.75378130E-03 7.49564191E-04 4.50049746E-04 2.08776079E-02 
4.29755384E-04 7.01082503E-04 1.60559879E-03 1.80357440E-03 2.07575226E-03 1.12330557E-01 9.61689438E-02 1.60559879E-03 7.01082503E-04 4.29755384E-04 1.83047867E-02 
0.00000000E+00 2.75593564E-17 5.29336194E-03 6.98670199E-03 8.25768431E-03 4.02793856E-01 3.59261839E-01 5.29336194E-03 2.75593564E-17 0.00000000E+00 2.30697786E-01 
0.00000000E+00 2.14875069E-04 5.05726209E-03 6.56157294E-03 7.75762507E-03 3.80778312E-01 3.38841053E-01 5.05726209E-03 2.14875069E-04 0.00000000E+00 2.06111628E-01 
0.00000000E+00 3.88111925E-04 4.82079096E-03 6.15811404E-03 7.28212982E-03 3.59963178E-01 3.19586061E-01 4.82079096E-03 3.88111925E-04 0.00000000E+00 1.84033016E-01 
