8.76161596E-03 1.60312464E-02 3.55466656E-02 5.47885985E-02 5.06686058E-02 4.55275102E-01 4.17136593E-01 3.55466656E-02 1.60312464E-02 8.76161596E-03 4.49301536E-01 
9.01322071E-03 1.58176956E-02 3.42734284E-02 5.23034526E-02 4.84697104E-02 4.41387336E-01 4.04036677E-01 3.42734284E-02 1.58176956E-02 9.01322071E-03 4.11372876E-01 
9.17378266E-03 1.55375985E-02 3.29736290E-02 4.98493852E-02 4.62885750E-02 4.27427948E-01 3.90887891E-01 3.29736290E-02 1.55375985E-02 9.17378266E-03 3.75445229E-01 
9.25100983E-03 1.51965710E-02 3.16496805E-02 4.74242746E-02 4.41239483E-02 4.13388781E-01 3.77682436E-01 3.16496805E-02 1.51965710E-02 9.25100983E-03 3.42433935E-01 
9.25524981E-03 1.48044724E-02 3.03119297E-02 4.50381457E-02 4.19857197E-02 3.99313231E-01 3.64461407E-01 3.03119297E-02 1.48044724E-02 9.25524981E-03 3.12175066E-01 
9.19621950E-03 1.43704590E-02 2.89698048E-02 4.26998466E-02 3.98826914E-02 3.85242850E-01 3.51263983E-01 2.89698048E-02 1.43704590E-02 9.19621950E-03 2.84497526E-01 
9.08285087E-03 1.39028553E-02 2.76317266E-02 4.04170119E-02 3.78225324E-02 3.71217485E-01 3.38127561E-01 2.76317266E-02 1.39028553E-02 9.08285087E-03 2.59226308E-01 
0.00000000E+00 7.05928605E-19 3.79876205E-02 7.89880600E-02 6.94225393E-02 6.41391322E-01 5.93662701E-01 3.79876205E-02 -7.05928605E-19 0.00000000E+00 1.17485592E+00 
0.00000000E+00 2.21206877E-03 3.84063974E-02 7.71134624E-02 6.80950381E-02 6.30525944E-01 5.83161133E-01 3.84063974E-02 2.21206877E-03 0.00000000E+00 1.11111639E+00 
0.00000000E+00 4.11894385E-03 3.86078295E-02 7.51562692E-02 6.66575187E-02 6.19259089E-01 5.72299035E-01 3.86078295E-02 4.11894385E-03 0.00000000E+00 1.04845529E+00 
0.00000000E+00 5.75210942E-03 3.86183279E-02 7.31339898E-02 6.51286440E-02 6.07650062E-01 5.61132640E-01 3.86183279E-02 5.75210942E-03 0.00000000E+00 9.87325594E-01 
0.00000000E+00 7.14342704E-03 3.84636820E-02 7.10622931E-02 6.35255873E-02 5.95750310E-01 5.49710535E-01 3.84636820E-02 7.14342704E-03 0.00000000E+00 9.28085713E-01 
0.00000000E+00 8.32205518E-03 3.81673547E-02 6.89552012E-02 6.18638236E-02 5.83606507E-01 5.38076732E-01 3.81673547E-02 8.32205518E-03 0.00000000E+00 8.71013123E-01 
0.00000000E+00 9.31233617E-03 3.77490485E-02 6.68246451E-02 6.01564999E-02 5.71259983E-01 5.26270188E-01 3.77490485E-02 9.31233617E-03 0.00000000E+00 8.16293345E-01 
0.00000000E+00 1.01319770E-02 3.72231351E-02 6.46793645E-02 5.84132781E-02 5.58742423E-01 5.14320753E-01 3.72231351E-02 1.01319770E-02 0.00000000E+00 7.63991361E-01 
1.37340655E-03 1.08734168E-02 3.65552236E-02 6.23332039E-02 5.64852772E-02 5.44834444E-01 5.01069050E-01 3.65552236E-02 1.08734168E-02 1.37340655E-03 7.05304692E-01 
2.54869895E-03 1.14515209E-02 3.57789990E-02 5.99613501E-02 5.45120783E-02 5.30672785E-01 4.87598480E-01 3.57789990E-02 1.14515209E-02 2.54869895E-03 6.50094883E-01 
3.54300992E-03 1.18820305E-02 3.49094858E-02 5.75766328E-02 5.25066794E-02 5.16303345E-01 4.73952863E-01 3.49094858E-02 1.18820305E-02 3.54300992E-03 5.98341660E-01 
4.37382835E-03 1.21808910E-02 3.39615916E-02 5.51913344E-02 5.04816566E-02 5.01771342E-01 4.60175225E-01 3.39615916E-02 1.21808910E-02 4.37382835E-03 5.49993190E-01 
5.05836733E-03 1.23637268E-02 3.29497510E-02 5.28170739E-02 4.84489988E-02 4.87121445E-01 4.46307938E-01 3.29497510E-02 1.23637268E-02 5.05836733E-03 5.04971648E-01 
5.61302435E-03 1.24453614E-02 3.18875104E-02 5.04645068E-02 4.64197905E-02 4.72396788E-01 4.32391789E-01 3.18875104E-02 1.24453614E-02 5.61302435E-03 4.63174643E-01 
6.05282654E-03 1.24393320E-02 3.07871284E-02 4.81430682E-02 4.44039290E-02 4.57638196E-01 4.18465243E-01 3.07871284E-02 1.24393320E-02 6.05282654E-03 4.24477733E-01 
6.39088916E-03 1.23574165E-02 2.96591869E-02 4.58607225E-02 4.24098501E-02 4.42883395E-01 4.04563711E-01 2.96591869E-02 1.23574165E-02 6.39088916E-03 3.88737076E-01 
6.63788412E-03 1.22091844E-02 2.85122686E-02 4.36238246E-02 4.04443532E-02 4.28166885E-01 3.90719426E-01 2.85122686E-02 1.22091844E-02 6.63788412E-03 3.55793626E-01 
6.80635085E-03 1.20070247E-02 2.73602250E-02 4.14466502E-02 3.85214917E-02 4.13562053E-01 3.77001403E-01 2.73602250E-02 1.20070247E-02 6.80635085E-03 3.24341503E-01 
6.90532502E-03 1.17559015E-02 2.61996914E-02 3.93155168E-02 3.66300201E-02 3.98994699E-01 3.63339302E-01 2.61996914E-02 1.17559015E-02 6.90532502E-03 2.94772122E-01 
6.94106442E-03 1.14603135E-02 2.50319509E-02 3.72273529E-02 3.47679083E-02 3.84452268E-01 3.49720958E-01 2.50319509E-02 1.14603135E-02 6.94106442E-03 2.67759428E-01 
6.92192773E-03 1.11281358E-02 2.38649684E-02 3.51893254E-02 3.29424742E-02 3.69975605E-01 3.36184577E-01 2.38649684E-02 1.11281358E-02 6.92192773E-03 2.43135801E-01 
6.85570138E-03 1.07666162E-02 2.27058844E-02 3.32075645E-02 3.11600752E-02 3.55603240E-01 3.22766028E-01 2.27058844E-02 1.07666162E-02 6.85570138E-03 2.20731806E-01 
6.74947330E-03 1.03822701E-02 2.15609489E-02 3.12871484E-02 2.94260813E-02 3.41371579E-01 3.09499013E-01 2.15609489E-02 1.03822701E-02 6.74947330E-03 2.00379456E-01 
0.00000000E+00 3.54205357E-17 3.33939084E-02 6.75267987E-02 5.93074395E-02 6.37241671E-01 5.88365104E-01 3.33939084E-02 3.54205357E-17 0.00000000E+00 1.01558727E+00 
0.00000000E+00 1.76168007E-03 3.34479349E-02 6.55080014E-02 5.78379843E-02 6.23742461E-01 5.75376185E-01 3.34479349E-02 1.76168007E-03 0.00000000E+00 9.53195027E-01 
0.00000000E+00 3.26998429E-03 3.33405579E-02 6.34609510E-02 5.63062627E-02 6.10038124E-01 5.62220628E-01 3.33405579E-02 3.26998429E-03 0.00000000E+00 8.93033511E-01 
0.00000000E+00 4.55213762E-03 3.30932614E-02 6.13976801E-02 5.47262989E-02 5.96177485E-01 5.48943861E-01 3.30932614E-02 4.55213762E-03 0.00000000E+00 8.35332981E-01 
0.00000000E+00 5.63552811E-03 3.27267648E-02 5.93284025E-02 5.31106218E-02 5.82199930E-01 5.35582196E-01 3.27267648E-02 5.63552811E-03 0.00000000E+00 7.80243157E-01 
0.00000000E+00 6.54513855E-03 3.22598161E-02 5.72620979E-02 5.14704026E-02 5.68140745E-01 5.22168071E-01 3.22598161E-02 6.54513855E-03 0.00000000E+00 7.27858045E-01 
0.00000000E+00 7.30175210E-03 3.17080906E-02 5.52063784E-02 4.98150913E-02 5.54031726E-01 5.08730726E-01 3.17080906E-02 7.30175210E-03 0.00000000E+00 6.78216125E-01 
0.00000000E+00 7.92037968E-03 3.10829123E-02 5.31667186E-02 4.81515413E-02 5.39897509E-01 4.95292807E-01 3.10829123E-02 7.92037968E-03 0.00000000E+00 6.31284739E-01 
1.06467138E-03 8.47195987E-03 3.03382909E-02 5.09647737E-02 4.63361959E-02 5.24372887E-01 4.80560844E-01 3.03382909E-02 8.47195987E-03 1.06467138E-03 5.79502187E-01 
1.96949624E-03 8.89322451E-03 2.95202307E-02 4.87692734E-02 4.45049583E-02 5.08740377E-01 4.65752325E-01 2.95202307E-02 8.89322451E-03 1.96949624E-03 5.31218042E-01 
2.72901665E-03 9.19745837E-03 2.86408577E-02 4.65896586E-02 4.26678594E-02 4.93042540E-01 4.50907350E-01 2.86408577E-02 9.19745837E-03 2.72901665E-03 4.86342289E-01 
3.35800039E-03 9.39804726E-03 2.77120866E-02 4.44347707E-02 4.08344545E-02 4.77320514E-01 4.36064519E-01 2.77120866E-02 9.39804726E-03 3.35800039E-03 4.44759255E-01 
3.87091296E-03 9.50804011E-03 2.67453530E-02 4.23128142E-02 3.90137275E-02 4.61614425E-01 4.21261339E-01 2.67453530E-02 9.50804011E-03 3.87091296E-03 4.06334686E-01 
4.28146085E-03 9.53974487E-03 2.57512830E-02 4.02311489E-02 3.72138550E-02 4.45962576E-01 4.06533471E-01 2.57512830E-02 9.53974487E-03 4.28146085E-03 3.70919178E-01 
4.60212451E-03 9.50432149E-03 2.47393798E-02 3.81961225E-02 3.54420035E-02 4.30400865E-01 3.91914195E-01 2.47393798E-02 9.50432149E-03 4.60212451E-03 3.38352517E-01 
4.84370287E-03 9.41138544E-03 2.37177196E-02 3.62129090E-02 3.37041326E-02 4.14962200E-01 3.77433876E-01 2.37177196E-02 9.41138544E-03 4.84370287E-03 3.08468071E-01 
5.01486865E-03 9.26863370E-03 2.26927056E-02 3.42854416E-02 3.20048839E-02 3.99676593E-01 3.63120068E-01 2.26927056E-02 9.26863370E-03 5.01486865E-03 2.81098346E-01 
5.12576328E-03 9.08598511E-03 2.16751191E-02 3.24242137E-02 3.03549060E-02 3.84613889E-01 3.49037768E-01 2.16751191E-02 9.08598511E-03 5.12576328E-03 2.55185268E-01 
5.18385804E-03 8.86756753E-03 2.06612796E-02 3.06163337E-02 2.87437095E-02 3.69691906E-01 3.35109191E-01 2.06612796E-02 8.86756753E-03 5.18385804E-03 2.30988119E-01 
5.19418527E-03 8.61694673E-03 1.96516033E-02 2.88581676E-02 2.71687774E-02 3.54893594E-01 3.21317783E-01 1.96516033E-02 8.61694673E-03 5.19418527E-03 2.08999698E-01 
5.16344303E-03 8.34036272E-03 1.86520827E-02 2.71545766E-02 2.56353511E-02 3.40256394E-01 3.07698101E-01 1.86520827E-02 8.34036272E-03 5.16344303E-03 1.89057841E-01 
5.09782414E-03 8.04350889E-03 1.76679908E-02 2.55095403E-02 2.41478468E-02 3.25815024E-01 2.94281999E-01 1.76679908E-02 8.04350889E-03 5.09782414E-03 1.71002158E-01 
5.00291376E-03 7.73144746E-03 1.67038344E-02 2.39261562E-02 2.27098429E-02 3.11601717E-01 2.81098851E-01 1.67038344E-02 7.73144746E-03 5.00291376E-03 1.54677158E-01 
0.00000000E+00 -1.75323895E-18 2.89283102E-02 5.66972981E-02 5.00470740E-02 6.27640038E-01 5.77775628E-01 2.89283102E-02 1.75323895E-18 0.00000000E+00 8.70307554E-01 
0.00000000E+00 1.39684837E-03 2.87332907E-02 5.46807709E-02 4.85446016E-02 6.11776809E-01 5.62586520E-01 2.87332907E-02 1.39684837E-03 0.00000000E+00 8.11331581E-01 
0.00000000E+00 2.58505076E-03 2.84227724E-02 5.26756019E-02 4.70161143E-02 5.95908675E-01 5.47425891E-01 2.84227724E-02 2.58505076E-03 0.00000000E+00 7.55274372E-01 
0.00000000E+00 3.58783175E-03 2.80137644E-02 5.06891916E-02 4.54716369E-02 5.80072606E-01 5.32327190E-01 2.80137644E-02 3.58783175E-03 0.00000000E+00 7.02203653E-01 
0.00000000E+00 4.42843935E-03 2.75224604E-02 4.87272477E-02 4.39197751E-02 5.64294768E-01 5.17313492E-01 2.75224604E-02 4.42843935E-03 0.00000000E+00 6.52119882E-01 
0.00000000E+00 5.12802091E-03 2.69634323E-02 4.67946240E-02 4.23680958E-02 5.48598010E-01 5.02404796E-01 2.69634323E-02 5.12802091E-03 0.00000000E+00 6.04987812E-01 
0.00000000E+00 5.70411529E-03 2.63488119E-02 4.48954197E-02 4.08229720E-02 5.33003656E-01 4.87619859E-01 2.63488119E-02 5.70411529E-03 0.00000000E+00 5.60744448E-01 
0.00000000E+00 6.16931187E-03 2.56872773E-02 4.30324911E-02 3.92889502E-02 5.17528557E-01 4.72973515E-01 2.56872773E-02 6.16931187E-03 0.00000000E+00 5.19293022E-01 
8.22774163E-04 6.57789732E-03 2.49273999E-02 4.10420713E-02 3.76326721E-02 5.00688366E-01 4.57065153E-01 2.49273999E-02 6.57789732E-03 8.22774163E-04 4.74190650E-01 
1.51730490E-03 6.88308422E-03 2.41208451E-02 3.90792549E-02 3.59809817E-02 4.83884539E-01 4.41219227E-01 2.41208451E-02 6.88308422E-03 1.51730490E-03 4.32453363E-01 
2.09580140E-03 7.09596432E-03 2.32771846E-02 3.71506307E-02 3.43413886E-02 4.67155256E-01 4.25471175E-01 2.32771846E-02 7.09596432E-03 2.09580140E-03 3.93948454E-01 
2.57060643E-03 7.22766138E-03 2.24057285E-02 3.52621911E-02 3.27209153E-02 4.50536572E-01 4.09854273E-01 2.24057285E-02 7.22766138E-03 2.57060643E-03 3.58522623E-01 
2.95375867E-03 7.28896929E-03 2.15153298E-02 3.34193505E-02 3.11260559E-02 4.34063104E-01 3.94400311E-01 2.15153298E-02 7.28896929E-03 2.95375867E-03 3.26009789E-01 
3.25661030E-03 7.29001498E-03 2.06141281E-02 3.16268134E-02 2.95626073E-02 4.17767406E-01 3.79139021E-01 2.06141281E-02 7.29001498E-03 3.25661030E-03 2.96235715E-01 
3.48943727E-03 7.23992032E-03 1.97093091E-02 2.98884781E-02 2.80355305E-02 4.01679601E-01 3.64097762E-01 1.97093091E-02 7.23992032E-03 3.48943727E-03 2.69023401E-01 
3.66105987E-03 7.14647306E-03 1.88068731E-02 2.82073446E-02 2.65488174E-02 3.85827004E-01 3.49301193E-01 1.88068731E-02 7.14647306E-03 3.66105987E-03 2.44198448E-01 
3.77847368E-03 7.01581754E-03 1.79114521E-02 2.65855015E-02 2.51054295E-02 3.70234444E-01 3.34771591E-01 1.79114521E-02 7.01581754E-03 3.77847368E-03 2.21595312E-01 
3.84982592E-03 6.85584286E-03 1.70312846E-02 2.50303872E-02 2.37132520E-02 3.54966942E-01 3.20568794E-01 1.70312846E-02 6.85584286E-03 3.84982592E-03 2.00358349E-01 
3.88124077E-03 6.66994326E-03 1.61625784E-02 2.35301991E-02 2.23626985E-02 3.39935265E-01 3.06608549E-01 1.61625784E-02 6.66994326E-03 3.88124077E-03 1.80651328E-01 
3.87673266E-03 6.46091924E-03 1.53051227E-02 2.20810791E-02 2.10510083E-02 3.25117882E-01 2.92869982E-01 1.53051227E-02 6.46091924E-03 3.87673266E-03 1.62831471E-01 
3.84163241E-03 6.23368085E-03 1.44633144E-02 2.06861045E-02 1.97817916E-02 3.10548065E-01 2.79383341E-01 1.44633144E-02 6.23368085E-03 3.84163241E-03 1.46747329E-01 
3.78083348E-03 5.99267028E-03 1.36409381E-02 1.93476257E-02 1.85579653E-02 2.96256034E-01 2.66175880E-01 1.36409381E-02 5.99267028E-03 3.78083348E-03 1.32251521E-01 
3.69870942E-03 5.74179409E-03 1.28411335E-02 1.80672761E-02 1.73817520E-02 2.82269231E-01 2.53272132E-01 1.28411335E-02 5.74179409E-03 3.69870942E-03 1.19203621E-01 
0.00000000E+00 -9.85527844E-18 2.46954981E-02 4.67404625E-02 4.17294200E-02 6.12856115E-01 5.62243921E-01 2.46954981E-02 9.85527844E-18 0.00000000E+00 7.40677104E-01 
0.00000000E+00 1.10358678E-03 2.43449363E-02 4.48343280E-02 4.02728761E-02 5.94936411E-01 5.45171700E-01 2.43449363E-02 1.10358678E-03 0.00000000E+00 6.86278272E-01 
0.00000000E+00 2.03643805E-03 2.39152420E-02 4.29657813E-02 3.88163737E-02 5.77211366E-01 5.28320105E-01 2.39152420E-02 2.03643805E-03 0.00000000E+00 6.35147527E-01 
0.00000000E+00 2.81817036E-03 2.34195493E-02 4.11385693E-02 3.73666644E-02 5.59705014E-01 5.11709719E-01 2.34195493E-02 2.81817036E-03 0.00000000E+00 5.87239423E-01 
0.00000000E+00 3.46833548E-03 2.28701877E-02 3.93549343E-02 3.59292055E-02 5.42429434E-01 4.95349710E-01 2.28701877E-02 3.46833548E-03 0.00000000E+00 5.42453015E-01 
0.00000000E+00 4.00467443E-03 2.22781854E-02 3.76165876E-02 3.45086928E-02 5.25394264E-01 4.79247060E-01 2.22781854E-02 4.00467443E-03 0.00000000E+00 5.00666818E-01 
0.00000000E+00 4.44186019E-03 2.16526827E-02 3.59249664E-02 3.31090593E-02 5.08609658E-01 4.63409494E-01 2.16526827E-02 4.44186019E-03 0.00000000E+00 4.61751783E-01 
0.00000000E+00 4.79036548E-03 2.10001476E-02 3.42809689E-02 3.17330425E-02 4.92084118E-01 4.47843595E-01 2.10001476E-02 4.79036548E-03 0.00000000E+00 4.25572026E-01 
6.34001662E-04 5.09162730E-03 2.02682190E-02 3.25395075E-02 3.02603667E-02 4.74241755E-01 4.31068968E-01 2.02682190E-02 5.09162730E-03 6.34001662E-04 3.86673661E-01 
1.16560297E-03 5.31123451E-03 1.95094579E-02 3.08377683E-02 2.88056413E-02 4.56575194E-01 4.14489503E-01 1.95094579E-02 5.31123451E-03 1.16560297E-03 3.50917086E-01 
1.60496825E-03 5.45837095E-03 1.87312621E-02 2.91800632E-02 2.73743089E-02 4.39117284E-01 3.98135135E-01 1.87312621E-02 5.45837095E-03 1.60496825E-03 3.18146335E-01 
1.96233115E-03 5.54220776E-03 1.79407491E-02 2.75701464E-02 2.59713438E-02 4.21898106E-01 3.82033036E-01 1.79407491E-02 5.54220776E-03 1.96233115E-03 2.88189090E-01 
2.24763426E-03 5.57160608E-03 1.71446180E-02 2.60112710E-02 2.46012484E-02 4.04945926E-01 3.66208551E-01 1.71446180E-02 5.57160608E-03 2.24763426E-03 2.60864658E-01 
2.47021121E-03 5.55483820E-03 1.63489550E-02 2.45061149E-02 2.32679378E-02 3.88286769E-01 3.50684824E-01 1.63489550E-02 5.55483820E-03 2.47021121E-03 2.35989234E-01 
2.63846400E-03 5.49930854E-03 1.55590541E-02 2.30567366E-02 2.19746524E-02 3.71944271E-01 3.35482697E-01 1.55590541E-02 5.49930854E-03 2.63846400E-03 2.13381774E-01 
2.75954898E-03 5.41128267E-03 1.47792436E-02 2.16645361E-02 2.07238726E-02 3.55939528E-01 3.20620598E-01 1.47792436E-02 5.41128267E-03 2.75954898E-03 1.92869806E-01 
2.83907268E-03 5.29563307E-03 1.40127557E-02 2.03302781E-02 1.95172953E-02 3.40291629E-01 3.06115077E-01 1.40127557E-02 5.29563307E-03 2.83907268E-03 1.74295907E-01 
2.88354245E-03 5.15859798E-03 1.32657651E-02 1.90590208E-02 1.83606123E-02 3.25059647E-01 2.92019824E-01 1.32657651E-02 5.15859798E-03 2.88354245E-03 1.56969203E-01 
2.89794279E-03 5.00294351E-03 1.25345433E-02 1.78402561E-02 1.72452299E-02 3.10148373E-01 2.78245212E-01 1.25345433E-02 5.00294351E-03 2.89794279E-03 1.40985185E-01 
2.88545301E-03 4.83085006E-03 1.18184572E-02 1.66701744E-02 1.61683338E-02 2.95531926E-01 2.64766239E-01 1.18184572E-02 4.83085006E-03 2.88545301E-03 1.26599860E-01 
2.85028988E-03 4.64615646E-03 1.11206435E-02 1.55505343E-02 1.51322864E-02 2.81238791E-01 2.51608312E-01 1.11206435E-02 4.64615646E-03 2.85028988E-03 1.13675131E-01 
2.79629721E-03 4.45230650E-03 1.04437279E-02 1.44825122E-02 1.41388794E-02 2.67294156E-01 2.38793653E-01 1.04437279E-02 4.45230650E-03 2.79629721E-03 1.02078323E-01 
2.72687968E-03 4.25229500E-03 9.78980414E-03 1.34667187E-02 1.31893403E-02 2.53720229E-01 2.26341604E-01 9.78980414E-03 4.25229500E-03 2.72687968E-03 9.16848069E-02 
0.00000000E+00 -4.54065116E-17 2.07743565E-02 3.78176606E-02 3.43859823E-02 5.93274628E-01 5.42209680E-01 2.07743565E-02 -4.54065116E-17 0.00000000E+00 6.26919124E-01 
0.00000000E+00 8.69198323E-04 2.03408893E-02 3.60944935E-02 3.30285141E-02 5.73636079E-01 5.23594077E-01 2.03408893E-02 8.69198323E-04 0.00000000E+00 5.77614907E-01 
0.00000000E+00 1.59937269E-03 1.98561082E-02 3.44237913E-02 3.16886059E-02 5.54386614E-01 5.05384264E-01 1.98561082E-02 1.59937269E-03 0.00000000E+00 5.31693234E-01 
0.00000000E+00 2.20697201E-03 1.93299170E-02 3.28066254E-02 3.03704510E-02 5.35536522E-01 4.87587321E-01 1.93299170E-02 2.20697201E-03 0.00000000E+00 4.89033690E-01 
0.00000000E+00 2.70832710E-03 1.87714666E-02 3.12427829E-02 2.90770970E-02 5.17083231E-01 4.70198129E-01 1.87714666E-02 2.70832710E-03 0.00000000E+00 4.49470404E-01 
0.00000000E+00 3.11822198E-03 1.81888856E-02 2.97317733E-02 2.78110579E-02 4.99022681E-01 4.53210319E-01 1.81888856E-02 3.11822198E-03 0.00000000E+00 4.12828030E-01 
0.00000000E+00 3.44885151E-03 1.75888764E-02 2.82731780E-02 2.65744192E-02 4.81353393E-01 4.36620272E-01 1.75888764E-02 3.44885151E-03 0.00000000E+00 3.78937642E-01 
0.00000000E+00 3.70887226E-03 1.69761227E-02 2.68665497E-02 2.53685612E-02 4.64075142E-01 4.20426048E-01 1.69761227E-02 3.70887226E-03 0.00000000E+00 3.47642022E-01 
4.87144556E-04 3.92983388E-03 1.63004538E-02 2.53873872E-02 2.40876476E-02 4.45548371E-01 4.03094657E-01 1.63004538E-02 3.92983388E-03 4.87144556E-04 3.14348354E-01 
8.92867487E-04 4.08658838E-03 1.56120947E-02 2.39530293E-02 2.28325355E-02 4.27328795E-01 3.86082027E-01 1.56120947E-02 4.08658838E-03 8.92867487E-04 2.83928364E-01 
1.22557348E-03 4.18668896E-03 1.49166466E-02 2.25660651E-02 2.16070266E-02 4.09443116E-01 3.69411876E-01 1.49166466E-02 4.18668896E-03 1.22557348E-03 2.56216191E-01 
1.49369256E-03 4.23764825E-03 1.42194334E-02 2.12285871E-02 2.04144902E-02 3.91914704E-01 3.53104644E-01 1.42194334E-02 4.23764825E-03 1.49369256E-03 2.31033093E-01 
1.70538478E-03 4.24669548E-03 1.35254079E-02 1.99422693E-02 1.92578852E-02 3.74764797E-01 3.37178665E-01 1.35254079E-02 4.24669548E-03 1.70538478E-03 2.08195262E-01 
1.86827772E-03 4.22054705E-03 1.28390076E-02 1.87083336E-02 1.81396869E-02 3.58012287E-01 3.21650001E-01 1.28390076E-02 4.22054705E-03 1.86827772E-03 1.87519310E-01 
1.98920066E-03 4.16517775E-03 1.21640235E-02 1.75275436E-02 1.70618361E-02 3.41673802E-01 3.06532556E-01 1.21640235E-02 4.16517775E-03 1.98920066E-03 1.68828258E-01 
2.07392637E-03 4.08559873E-03 1.15034743E-02 1.64002003E-02 1.60256919E-02 3.25763767E-01 2.91838184E-01 1.15034743E-02 4.08559873E-03 2.07392637E-03 1.51957432E-01 
2.12692166E-03 3.98564979E-03 1.08595163E-02 1.53261880E-02 1.50320325E-02 3.10295161E-01 2.77577427E-01 1.08595163E-02 3.98564979E-03 2.12692166E-03 1.36760849E-01 
2.15335648E-03 3.87023675E-03 1.02366821E-02 1.43087810E-02 1.40848455E-02 2.95320195E-01 2.63797042E-01 1.02366821E-02 3.87023675E-03 2.15335648E-03 1.22681318E-01 
2.15726338E-03 3.74159681E-03 9.63144419E-03 1.33388768E-02 1.31765646E-02 2.80738878E-01 2.50403226E-01 9.63144419E-03 3.74159681E-03 2.15726338E-03 1.09766131E-01 
2.14114275E-03 3.60141249E-03 9.04291515E-03 1.24129145E-02 1.23044614E-02 2.66521252E-01 2.37367151E-01 9.04291515E-03 3.60141249E-03 2.14114275E-03 9.81959791E-02 
2.10831079E-03 3.45266627E-03 8.47325927E-03 1.15317300E-02 1.14699692E-02 2.52690565E-01 2.24709030E-01 8.47325927E-03 3.45266627E-03 2.10831079E-03 8.78470516E-02 
2.06176950E-03 3.29801081E-03 7.92422254E-03 1.06957047E-02 1.06740610E-02 2.39266626E-01 2.12445797E-01 7.92422254E-03 3.29801081E-03 2.06176950E-03 7.86016731E-02 
2.00415384E-03 3.13972624E-03 7.39712020E-03 9.90478568E-03 9.91725886E-03 2.26266163E-01 2.00591437E-01 7.39712020E-03 3.13972624E-03 2.00415384E-03 7.03506505E-02 
0.00000000E+00 -8.51955619E-18 1.72191375E-02 3.00168090E-02 2.80050337E-02 5.69383571E-01 5.18190396E-01 1.72191375E-02 -1.17832061E-17 0.00000000E+00 5.28358266E-01 
0.00000000E+00 6.82689751E-04 1.67567786E-02 2.85182897E-02 2.67786420E-02 5.48385629E-01 4.98386773E-01 1.67567786E-02 6.82689751E-04 0.00000000E+00 4.84235382E-01 
0.00000000E+00 1.25262989E-03 1.62635983E-02 2.70780668E-02 2.55805330E-02 5.27961627E-01 4.79163156E-01 1.62635983E-02 1.25262989E-03 0.00000000E+00 4.43455193E-01 
0.00000000E+00 1.72353883E-03 1.57468978E-02 2.56954331E-02 2.44129849E-02 5.08107601E-01 4.60512773E-01 1.57468978E-02 1.72353883E-03 0.00000000E+00 4.05850522E-01 
0.00000000E+00 2.10898692E-03 1.52132993E-02 2.43686223E-02 2.32772859E-02 4.88806082E-01 4.42416114E-01 1.52132993E-02 2.10898692E-03 0.00000000E+00 3.71217109E-01 
0.00000000E+00 2.42123141E-03 1.46686365E-02 2.30957741E-02 2.21743695E-02 4.70039122E-01 4.24853413E-01 1.46686365E-02 2.42123141E-03 0.00000000E+00 3.39349022E-01 
0.00000000E+00 2.67035584E-03 1.41176896E-02 2.18753217E-02 2.11049866E-02 4.51793417E-01 4.07809629E-01 1.41176896E-02 2.67035584E-03 0.00000000E+00 3.10055974E-01 
0.00000000E+00 2.86347853E-03 1.35637465E-02 2.07060027E-02 2.00695450E-02 4.34059853E-01 3.91274224E-01 1.35637465E-02 2.86347853E-03 0.00000000E+00 2.83171521E-01 
3.73209759E-04 3.02456039E-03 1.29608302E-02 1.94840976E-02 1.89768805E-02 4.15162677E-01 3.73688083E-01 1.29608302E-02 3.02456039E-03 3.73209759E-04 2.54843737E-01 
6.81930592E-04 3.13536109E-03 1.23548076E-02 1.83069401E-02 1.79137751E-02 3.96692988E-01 3.56532461E-01 1.23548076E-02 3.13536109E-03 6.81930592E-04 2.29106551E-01 
9.33072688E-04 3.20205746E-03 1.17498349E-02 1.71758940E-02 1.68827642E-02 3.78670705E-01 3.39824324E-01 1.17498349E-02 3.20205746E-03 9.33072688E-04 2.05792985E-01 
