4.62622148E-04 3.73096928E-03 1.57400896E-02 2.47313985E-02 2.34600389E-02 4.43043015E-01 4.03525486E-01 1.57400896E-02 3.73096928E-03 4.62622148E-04 3.17975494E-01 
8.45950983E-04 3.86761599E-03 1.50563190E-02 2.33118052E-02 2.22158438E-02 4.24939873E-01 3.86565585E-01 1.50563190E-02 3.86761599E-03 8.45950983E-04 2.85032355E-01 
1.15858217E-03 3.95063799E-03 1.43670402E-02 2.19402574E-02 2.10022900E-02 4.07167300E-01 3.69940549E-01 1.43670402E-02 3.95063799E-03 1.15858217E-03 2.55458846E-01 
1.40908377E-03 3.98758391E-03 1.36776770E-02 2.06190167E-02 1.98228868E-02 3.89748849E-01 3.53671561E-01 1.36776770E-02 3.98758391E-03 1.40908377E-03 2.28957356E-01 
1.60569450E-03 3.98566297E-03 1.29932288E-02 1.93498720E-02 1.86806794E-02 3.72705909E-01 3.37777653E-01 1.29932288E-02 3.98566297E-03 1.60569450E-03 2.05233643E-01 
1.75605334E-03 3.95151078E-03 1.23181190E-02 1.81340973E-02 1.75781673E-02 3.56057474E-01 3.22275523E-01 1.23181190E-02 3.95151078E-03 1.75605334E-03 1.84006245E-01 
1.86692688E-03 3.89095654E-03 1.16560565E-02 1.69724358E-02 1.65172447E-02 3.39820208E-01 3.07179621E-01 1.16560565E-02 3.89095654E-03 1.86692688E-03 1.65016327E-01 
1.94394482E-03 3.80879756E-03 1.10099047E-02 1.58650872E-02 1.54991462E-02 3.24008501E-01 2.92502224E-01 1.10099047E-02 3.80879756E-03 1.94394482E-03 1.48037300E-01 
1.99134513E-03 3.70858866E-03 1.03815840E-02 1.48117445E-02 1.45244394E-02 3.08635201E-01 2.78254156E-01 1.03815840E-02 3.70858866E-03 1.99134513E-03 1.32884719E-01 
2.01407782E-03 3.59494462E-03 9.77534698E-03 1.38154353E-02 1.35968492E-02 2.93752151E-01 2.64482426E-01 9.77534698E-03 3.59494462E-03 2.01407782E-03 1.18975052E-01 
2.01609576E-03 3.46999936E-03 9.18773108E-03 1.28672072E-02 1.27089261E-02 2.79260117E-01 2.51093818E-01 9.18773108E-03 3.46999936E-03 2.01609576E-03 1.06298221E-01 
1.99969250E-03 3.33520537E-03 8.61769408E-03 1.19633875E-02 1.18578121E-02 2.65129266E-01 2.38059731E-01 8.61769408E-03 3.33520537E-03 1.99969250E-03 9.50076934E-02 
1.96798505E-03 3.19330209E-03 8.06718115E-03 1.11046214E-02 1.10447369E-02 2.51382648E-01 2.25400565E-01 8.06718115E-03 3.19330209E-03 1.96798505E-03 8.49592459E-02 
1.92377637E-03 3.04670309E-03 7.53772565E-03 1.02911058E-02 1.02704757E-02 2.38039899E-01 2.13133448E-01 7.53772565E-03 3.04670309E-03 1.92377637E-03 7.60193002E-02 
1.86950463E-03 2.89745577E-03 7.03043833E-03 9.52261005E-03 9.53536119E-03 2.25117592E-01 2.01272568E-01 7.03043833E-03 2.89745577E-03 1.86950463E-03 6.80677375E-02 
0.00000000E+00 -8.51955619E-18 1.67159524E-02 2.93793418E-02 2.74102907E-02 5.66196391E-01 5.18542323E-01 1.67159524E-02 -4.69915950E-17 0.00000000E+00 5.67538384E-01 
0.00000000E+00 6.45184880E-04 1.62495498E-02 2.78910150E-02 2.61883506E-02 5.45343961E-01 4.98839010E-01 1.62495498E-02 6.45184880E-04 0.00000000E+00 5.13353399E-01 
0.00000000E+00 1.17968014E-03 1.57519916E-02 2.64591749E-02 2.49935254E-02 5.25056640E-01 4.79699991E-01 1.57519916E-02 1.17968014E-03 0.00000000E+00 4.64441130E-01 
0.00000000E+00 1.61765713E-03 1.52312194E-02 2.50839047E-02 2.38288181E-02 5.05331607E-01 4.61120558E-01 1.52312194E-02 1.61765713E-03 0.00000000E+00 4.20341822E-01 
0.00000000E+00 1.97303086E-03 1.46944033E-02 2.37641384E-02 2.26961511E-02 4.86152527E-01 4.43083211E-01 1.46944033E-02 1.97303086E-03 0.00000000E+00 3.80568387E-01 
0.00000000E+00 2.25829030E-03 1.41477964E-02 2.24985745E-02 2.15969556E-02 4.67502426E-01 4.25569947E-01 1.41477964E-02 2.25829030E-03 0.00000000E+00 3.44663788E-01 
0.00000000E+00 2.48361695E-03 1.35964318E-02 2.12860131E-02 2.05322994E-02 4.49368716E-01 4.08567120E-01 1.35964318E-02 2.48361695E-03 0.00000000E+00 3.12235824E-01 
0.00000000E+00 2.65606385E-03 1.30436440E-02 2.01253193E-02 1.95026822E-02 4.31742671E-01 3.92065088E-01 1.30436440E-02 2.65606385E-03 0.00000000E+00 2.82982091E-01 
3.46958500E-04 2.79775465E-03 1.24436625E-02 1.89136863E-02 1.84175880E-02 4.12958680E-01 3.74507654E-01 1.24436625E-02 2.79775465E-03 3.46958500E-04 2.52777334E-01 
6.32871219E-04 2.89286811E-03 1.18429000E-02 1.77483934E-02 1.73639650E-02 3.94599063E-01 3.57374486E-01 1.18429000E-02 2.89286811E-03 6.32871219E-04 2.25724017E-01 
8.64538592E-04 2.94740612E-03 1.12453967E-02 1.66307431E-02 1.63442614E-02 3.76683753E-01 3.40683093E-01 1.12453967E-02 2.94740612E-03 8.64538592E-04 2.01555913E-01 
1.04872194E-03 2.96728109E-03 1.06549051E-02 1.55615883E-02 1.53605129E-02 3.59228880E-01 3.24447290E-01 1.06549051E-02 2.96728109E-03 1.04872194E-03 1.80001248E-01 
1.19190602E-03 2.95812309E-03 1.00748306E-02 1.45414157E-02 1.44143794E-02 3.42248192E-01 3.08678554E-01 1.00748306E-02 2.95812309E-03 1.19190602E-03 1.60793481E-01 
1.30008516E-03 2.92509563E-03 9.50812791E-03 1.35703399E-02 1.35071031E-02 3.25753052E-01 2.93386060E-01 9.50812791E-03 2.92509563E-03 1.30008516E-03 1.43679964E-01 
1.37854803E-03 2.87271313E-03 8.95720886E-03 1.26481188E-02 1.26394852E-02 3.09752732E-01 2.78576984E-01 8.95720886E-03 2.87271313E-03 1.37854803E-03 1.28430934E-01 
1.43166897E-03 2.80466411E-03 8.42385535E-03 1.17741718E-02 1.18118653E-02 2.94254690E-01 2.64256814E-01 8.42385535E-03 2.80466411E-03 1.43166897E-03 1.14848281E-01 
1.46270743E-03 2.72364643E-03 7.90916011E-03 1.09476349E-02 1.10241399E-02 2.79265519E-01 2.50430253E-01 7.90916011E-03 2.72364643E-03 1.46270743E-03 1.02774483E-01 
1.47546904E-03 2.63316693E-03 7.41606326E-03 1.01702182E-02 1.02786994E-02 2.64829582E-01 2.37136866E-01 7.41606326E-03 2.63316693E-03 1.47546904E-03 9.17475232E-02 
1.47303145E-03 2.53487461E-03 6.94133360E-03 9.43430595E-03 9.56902780E-03 2.50844071E-01 2.24280299E-01 6.94133360E-03 2.53487461E-03 1.47303145E-03 8.17377513E-02 
1.45713832E-03 2.42984636E-03 6.48381901E-03 8.73660793E-03 8.89245258E-03 2.37275497E-01 2.11828498E-01 6.48381901E-03 2.42984636E-03 1.45713832E-03 7.28516481E-02 
1.43016692E-03 2.32014231E-03 6.04473583E-03 8.07716334E-03 8.24953083E-03 2.24141474E-01 1.99796521E-01 6.04473583E-03 2.32014231E-03 1.43016692E-03 6.49677417E-02 
1.39424360E-03 2.20756454E-03 5.62498060E-03 7.45568145E-03 7.64047065E-03 2.11456164E-01 1.88196152E-01 5.62498060E-03 2.20756454E-03 1.39424360E-03 5.79743367E-02 
1.35120473E-03 2.09362632E-03 5.22512581E-03 6.87156375E-03 7.06514527E-03 1.99230676E-01 1.77036263E-01 5.22512581E-03 2.09362632E-03 1.35120473E-03 5.17718941E-02 
0.00000000E+00 -4.97904290E-17 1.36490409E-02 2.28730564E-02 2.20706498E-02 5.38969593E-01 4.91765792E-01 1.36490409E-02 -4.11909973E-17 0.00000000E+00 4.64423385E-01 
0.00000000E+00 4.89882686E-04 1.31798380E-02 2.16088926E-02 2.09806844E-02 5.17111514E-01 4.71183569E-01 1.31798380E-02 4.89882686E-04 0.00000000E+00 4.18164457E-01 
0.00000000E+00 8.93783998E-04 1.26972300E-02 2.04040177E-02 1.99269423E-02 4.95992243E-01 4.51330261E-01 1.26972300E-02 8.93783998E-04 0.00000000E+00 3.76664127E-01 
0.00000000E+00 1.22290230E-03 1.22064697E-02 1.92568114E-02 1.89103743E-02 4.75593994E-01 4.32186603E-01 1.22064697E-02 1.22290230E-03 0.00000000E+00 3.39470715E-01 
0.00000000E+00 1.48821147E-03 1.17121659E-02 1.81647586E-02 1.79310436E-02 4.55885127E-01 4.13720269E-01 1.17121659E-02 1.48821147E-03 0.00000000E+00 3.06114266E-01 
0.00000000E+00 1.69954937E-03 1.12182877E-02 1.71253178E-02 1.69887475E-02 4.36834488E-01 3.95899541E-01 1.12182877E-02 1.69954937E-03 0.00000000E+00 2.76158905E-01 
0.00000000E+00 1.86492569E-03 1.07280002E-02 1.61362956E-02 1.60832194E-02 4.18417444E-01 3.78699105E-01 1.07280002E-02 1.86492569E-03 0.00000000E+00 2.49235833E-01 
0.00000000E+00 1.98987352E-03 1.02433454E-02 1.51959158E-02 1.52140499E-02 4.00616265E-01 3.62100596E-01 1.02433454E-02 1.98987352E-03 0.00000000E+00 2.25068236E-01 
2.59348991E-04 2.09076526E-03 9.72360576E-03 1.42205621E-02 1.43044384E-02 3.81754515E-01 3.44543805E-01 9.72360576E-03 2.09076526E-03 2.59348991E-04 2.00295004E-01 
4.71891298E-04 2.15639181E-03 9.20953313E-03 1.32886604E-02 1.34276666E-02 3.63423868E-01 3.27510891E-01 9.20953313E-03 2.15639181E-03 4.71891298E-04 1.78203563E-01 
6.42978359E-04 2.19144230E-03 8.70387212E-03 1.24005357E-02 1.25850607E-02 3.45636955E-01 3.11012139E-01 8.70387212E-03 2.19144230E-03 6.42978359E-04 1.58555187E-01 
7.77918053E-04 2.20052373E-03 8.20911901E-03 1.15561503E-02 1.17775974E-02 3.28402250E-01 2.95053822E-01 8.20911901E-03 2.20052373E-03 7.77918053E-04 1.41107747E-01 
8.81788728E-04 2.18801070E-03 7.72749218E-03 1.07551913E-02 1.10059559E-02 3.11725706E-01 2.79639766E-01 7.72749218E-03 2.18801070E-03 8.81788728E-04 1.25625213E-01 
9.59270931E-04 2.15790142E-03 7.26086383E-03 9.99708690E-03 1.02705031E-02 2.95610970E-01 2.64771596E-01 7.26086383E-03 2.15790142E-03 9.59270931E-04 1.11885409E-01 
1.01447834E-03 2.11367520E-03 6.81070226E-03 9.28103985E-03 9.57129491E-03 2.80059896E-01 2.50449254E-01 6.81070226E-03 2.11367520E-03 1.01447834E-03 9.96880342E-02 
1.05079398E-03 2.05815459E-03 6.37801734E-03 8.60606110E-03 8.90807941E-03 2.65073048E-01 2.36671523E-01 6.37801734E-03 2.05815459E-03 1.05079398E-03 8.88624562E-02 
1.07071309E-03 1.99337697E-03 5.96332802E-03 7.97103316E-03 8.28033008E-03 2.50650839E-01 2.23437108E-01 5.96332802E-03 1.99337697E-03 1.07071309E-03 7.92756066E-02 
1.07714834E-03 1.92199473E-03 5.56860045E-03 7.37679080E-03 7.68946910E-03 2.36829799E-01 2.10777872E-01 5.56860045E-03 1.92199473E-03 1.07714834E-03 7.05628235E-02 
1.07248447E-03 1.84527560E-03 5.19092146E-03 6.81703763E-03 7.12989826E-03 2.23504901E-01 1.98595633E-01 5.19092146E-03 1.84527560E-03 1.07248447E-03 6.26840502E-02 
1.05804025E-03 1.76401253E-03 4.82913519E-03 6.28894763E-03 6.59919873E-03 2.10639516E-01 1.86855415E-01 4.82913519E-03 1.76401253E-03 1.05804025E-03 5.57118745E-02 
1.03562011E-03 1.67974673E-03 4.48394185E-03 5.79221711E-03 6.09747483E-03 1.98245790E-01 1.75566957E-01 4.48394185E-03 1.67974673E-03 1.03562011E-03 4.95448895E-02 
1.00682941E-03 1.59381646E-03 4.15579766E-03 5.32630599E-03 5.62456806E-03 1.86332483E-01 1.64736812E-01 4.15579766E-03 1.59381646E-03 1.00682941E-03 4.40904343E-02 
9.73044423E-04 1.50733355E-03 3.84491485E-03 4.89045897E-03 5.18007248E-03 1.74905383E-01 1.54368746E-01 3.84491485E-03 1.50733355E-03 9.73044423E-04 3.92665901E-02 
0.00000000E+00 -5.26671238E-17 1.09974351E-02 1.74919193E-02 1.75892043E-02 5.08898597E-01 4.62378159E-01 1.09974351E-02 2.84402742E-18 0.00000000E+00 3.78994685E-01 
0.00000000E+00 3.71568403E-04 1.05553544E-02 1.64530514E-02 1.66398481E-02 4.86414110E-01 4.41285210E-01 1.05553544E-02 3.71568403E-04 0.00000000E+00 3.39809429E-01 
0.00000000E+00 6.76477907E-04 1.01114476E-02 1.54704126E-02 1.57307159E-02 4.64822392E-01 4.21065814E-01 1.01114476E-02 6.76477907E-04 0.00000000E+00 3.04839640E-01 
0.00000000E+00 9.23552266E-04 9.66900161E-03 1.45415100E-02 1.48613682E-02 4.44091178E-01 4.01686688E-01 9.66900161E-03 9.23552266E-04 0.00000000E+00 2.73660312E-01 
0.00000000E+00 1.12142245E-03 9.23077872E-03 1.36631748E-02 1.40306502E-02 4.24174264E-01 3.83101477E-01 9.23077872E-03 1.12142245E-03 0.00000000E+00 2.45834584E-01 
0.00000000E+00 1.27781766E-03 8.79911067E-03 1.28323407E-02 1.32373028E-02 4.05027056E-01 3.65265522E-01 8.79911067E-03 1.27781766E-03 0.00000000E+00 2.20960509E-01 
0.00000000E+00 1.39902314E-03 8.37583020E-03 1.20464110E-02 1.24802037E-02 3.86613479E-01 3.48142492E-01 8.37583020E-03 1.39902314E-03 0.00000000E+00 1.98701363E-01 
0.00000000E+00 1.48936951E-03 7.96206902E-03 1.13033859E-02 1.17583745E-02 3.68907254E-01 3.31705785E-01 7.96206902E-03 1.48936951E-03 0.00000000E+00 1.78809321E-01 
1.93676215E-04 1.56096383E-03 7.52268262E-03 1.05369849E-02 1.10077549E-02 3.50245589E-01 3.14414531E-01 7.52268262E-03 1.56096383E-03 1.93676215E-04 1.58553175E-01 
3.51520556E-04 1.60590172E-03 7.09243428E-03 9.80882141E-03 1.02890309E-02 3.32205012E-01 2.97729976E-01 7.09243428E-03 1.60590172E-03 3.51520556E-04 1.40562510E-01 
4.77733616E-04 1.62783760E-03 6.67312000E-03 9.11865526E-03 9.60274278E-03 3.14790800E-01 2.81655175E-01 6.67312000E-03 1.62783760E-03 4.77733616E-04 1.24626898E-01 
5.76472184E-04 1.63035271E-03 6.26632686E-03 8.46596196E-03 8.94914076E-03 2.98003825E-01 2.66188971E-01 6.26632686E-03 1.63035271E-03 5.76472184E-04 1.10533982E-01 
6.51703888E-04 1.61683826E-03 5.87342296E-03 7.85001550E-03 8.32824363E-03 2.81842385E-01 2.51327728E-01 5.87342296E-03 1.61683826E-03 6.51703888E-04 9.80777327E-02 
7.07075081E-04 1.59038310E-03 5.49551490E-03 7.26991547E-03 7.73984249E-03 2.66302618E-01 2.37065777E-01 5.49551490E-03 1.59038310E-03 7.07075081E-04 8.70652863E-02 
7.45778341E-04 1.55366270E-03 5.13341401E-03 6.72462733E-03 7.18351761E-03 2.51379229E-01 2.23396142E-01 5.13341401E-03 1.55366270E-03 7.45778341E-04 7.73239750E-02 
7.70424200E-04 1.50883187E-03 4.78760486E-03 6.21302291E-03 6.65865660E-03 2.37066192E-01 2.10311249E-01 4.78760486E-03 1.50883187E-03 7.70424200E-04 6.87081586E-02 
7.82918266E-04 1.45742491E-03 4.45823081E-03 5.73394225E-03 6.16449518E-03 2.23358061E-01 1.97804176E-01 4.45823081E-03 1.45742491E-03 7.82918266E-04 6.11060973E-02 
7.85484845E-04 1.40144309E-03 4.14655826E-03 5.28768437E-03 5.70177760E-03 2.10283534E-01 1.85899146E-01 4.14655826E-03 1.40144309E-03 7.85484845E-04 5.42301157E-02 
7.79967681E-04 1.34185843E-03 3.85003516E-03 4.86917901E-03 5.26576778E-03 1.97736732E-01 1.74497482E-01 3.85003516E-03 1.34185843E-03 7.79967681E-04 4.80356636E-02 
7.67360993E-04 1.27925168E-03 3.56757204E-03 4.47608565E-03 4.85433249E-03 1.85678523E-01 1.63561925E-01 3.56757204E-03 1.27925168E-03 7.67360993E-04 4.25711532E-02 
7.49030865E-04 1.21477227E-03 3.29951977E-03 4.10794594E-03 4.46729062E-03 1.74115797E-01 1.53097149E-01 3.29951977E-03 1.21477227E-03 7.49030865E-04 3.77523490E-02 
7.26186114E-04 1.14941060E-03 3.04604587E-03 3.76413571E-03 4.10426711E-03 1.63052198E-01 1.43104814E-01 3.04604587E-03 1.14941060E-03 7.26186114E-04 3.35027140E-02 
6.99855316E-04 1.08398035E-03 2.80713712E-03 3.44388381E-03 3.76470843E-03 1.52488573E-01 1.33583989E-01 2.80713712E-03 1.08398035E-03 6.99855316E-04 2.97550742E-02 
0.00000000E+00 -2.77555756E-17 8.70700259E-03 1.30725588E-02 1.38055907E-02 4.76092257E-01 4.30483727E-01 8.70700259E-03 3.06004011E-17 0.00000000E+00 3.07571978E-01 
0.00000000E+00 2.80141770E-04 8.31040348E-03 1.22481780E-02 1.29982048E-02 4.53342235E-01 4.09230591E-01 8.31040348E-03 2.80141770E-04 0.00000000E+00 2.74655555E-01 
0.00000000E+00 5.08918880E-04 7.91905875E-03 1.14732928E-02 1.22314903E-02 4.31618884E-01 3.88975370E-01 7.91905875E-03 5.08918880E-04 0.00000000E+00 2.45418044E-01 
0.00000000E+00 6.93241081E-04 7.53484800E-03 1.07451450E-02 1.15041090E-02 4.10876020E-01 3.69671367E-01 7.53484800E-03 6.93241081E-04 0.00000000E+00 2.19471048E-01 
0.00000000E+00 8.39854977E-04 7.15923329E-03 1.00604838E-02 1.08141597E-02 3.91053681E-01 3.51259045E-01 7.15923329E-03 8.39854977E-04 0.00000000E+00 1.96418861E-01 
0.00000000E+00 9.54795756E-04 6.79340240E-03 9.41622552E-03 1.01597504E-02 3.72094626E-01 3.33681643E-01 6.79340240E-03 9.54795756E-04 0.00000000E+00 1.75899531E-01 
0.00000000E+00 1.04296500E-03 6.43826255E-03 8.80978671E-03 9.53925317E-03 3.53952017E-01 3.16892528E-01 6.43826255E-03 1.04296500E-03 0.00000000E+00 1.57612067E-01 
0.00000000E+00 1.10773093E-03 6.09432258E-03 8.23923102E-03 8.95136755E-03 3.36591545E-01 3.00857407E-01 6.09432258E-03 1.10773093E-03 0.00000000E+00 1.41338227E-01 
1.43697625E-04 1.15798933E-03 5.73211566E-03 7.65353137E-03 8.34371331E-03 3.18386673E-01 2.84076315E-01 5.73211566E-03 1.15798933E-03 1.43697625E-04 1.24870928E-01 
2.60141326E-04 1.18823644E-03 5.38047261E-03 7.09970851E-03 7.76551524E-03 3.00876190E-01 2.67968014E-01 5.38047261E-03 1.18823644E-03 2.60141326E-04 1.10302274E-01 
3.52606857E-04 1.20130137E-03 5.04050428E-03 6.57725239E-03 7.21677715E-03 2.84058070E-01 2.52528435E-01 5.04050428E-03 1.20130137E-03 3.52606857E-04 9.74492806E-02 
4.24328351E-04 1.19994940E-03 4.71315016E-03 6.08543650E-03 6.69726784E-03 2.67925747E-01 2.37749193E-01 4.71315016E-03 1.19994940E-03 4.24328351E-04 8.61280531E-02 
4.78385381E-04 1.18679176E-03 4.39918053E-03 5.62339035E-03 6.20658065E-03 2.52470097E-01 2.23619478E-01 4.39918053E-03 1.18679176E-03 4.78385381E-04 7.61608881E-02 
5.17599892E-04 1.16419848E-03 4.09917215E-03 5.19012969E-03 5.74414911E-03 2.37680062E-01 2.10126688E-01 4.09917215E-03 1.16419848E-03 5.17599892E-04 6.73822129E-02 
5.44432999E-04 1.13421253E-03 3.81349099E-03 4.78459654E-03 5.30927285E-03 2.23543555E-01 1.97257329E-01 3.81349099E-03 1.13421253E-03 5.44432999E-04 5.96446745E-02 
5.60885142E-04 1.09846678E-03 3.54227649E-03 4.40569921E-03 4.90114433E-03 2.10048362E-01 1.84997914E-01 3.54227649E-03 1.09846678E-03 5.60885142E-04 5.28250491E-02 
5.68400596E-04 1.05810694E-03 3.28543888E-03 4.05236763E-03 4.51889257E-03 1.97183588E-01 1.73336344E-01 3.28543888E-03 1.05810694E-03 5.68400596E-04 4.68301566E-02 
5.68665637E-04 1.01463106E-03 3.04374727E-03 3.72460091E-03 4.16279667E-03 1.84970218E-01 1.62289397E-01 3.04374727E-03 1.01463106E-03 5.68665637E-04 4.14340357E-02 
5.63096068E-04 9.68778923E-04 2.81502819E-03 3.41843768E-03 3.82892270E-03 1.73302866E-01 1.51759196E-01 2.81502819E-03 9.68778923E-04 5.63096068E-04 3.65912954E-02 
5.52434731E-04 9.20970494E-04 2.59830220E-03 3.13200991E-03 3.51543685E-03 1.62140566E-01 1.41706878E-01 2.59830220E-03 9.20970494E-04 5.52434731E-04 3.23329267E-02 
5.37707637E-04 8.72055272E-04 2.39369094E-03 2.86482637E-03 3.22199221E-03 1.51485241E-01 1.32132384E-01 2.39369094E-03 8.72055272E-04 5.37707637E-04 2.85894394E-02 
5.19817584E-04 8.22759270E-04 2.20118122E-03 2.61628210E-03 2.94810318E-03 1.41335788E-01 1.23032891E-01 2.20118122E-03 8.22759270E-04 5.19817584E-04 2.52980314E-02 
4.99526690E-04 7.73671651E-04 2.02062889E-03 2.38567427E-03 2.69315996E-03 1.31688550E-01 1.14403243E-01 2.02062889E-03 7.73671651E-04 4.99526690E-04 2.24039667E-02 
0.00000000E+00 -6.88733498E-18 6.78256217E-03 9.56920803E-03 1.06755273E-02 4.41464658E-01 3.96971580E-01 6.78256217E-03 3.56984985E-17 0.00000000E+00 2.48807697E-01 
0.00000000E+00 2.10390955E-04 6.44046405E-03 8.93580304E-03 1.00039682E-02 4.18801162E-01 3.75898147E-01 6.44046405E-03 2.10390955E-04 0.00000000E+00 2.21299928E-01 
0.00000000E+00 3.81356018E-04 6.10733822E-03 8.34337343E-03 9.37106057E-03 3.97274220E-01 3.55922984E-01 6.10733822E-03 3.81356018E-04 0.00000000E+00 1.96971741E-01 
0.00000000E+00 5.18285865E-04 5.78411141E-03 7.78931589E-03 8.77495168E-03 3.76824745E-01 3.36987036E-01 5.78411141E-03 5.18285865E-04 0.00000000E+00 1.75474928E-01 
0.00000000E+00 6.26434363E-04 5.47138537E-03 7.27067703E-03 8.21335670E-03 3.57380284E-01 3.19018874E-01 5.47138537E-03 6.26434363E-04 0.00000000E+00 1.56457112E-01 
0.00000000E+00 7.10496037E-04 5.16959850E-03 6.78468791E-03 7.68407509E-03 3.38872179E-01 3.01950884E-01 5.16959850E-03 7.10496037E-04 0.00000000E+00 1.39597392E-01 
0.00000000E+00 7.74278430E-04 4.87905635E-03 6.32904553E-03 7.18524072E-03 3.21243878E-01 2.85727202E-01 4.87905635E-03 7.74278430E-04 0.00000000E+00 1.24630386E-01 
0.00000000E+00 8.20390372E-04 4.59987124E-03 5.90205495E-03 6.71541839E-03 3.04453858E-01 2.70306683E-01 4.59987124E-03 8.20390372E-04 0.00000000E+00 1.11365864E-01 
1.06140656E-04 8.55340308E-04 4.30796022E-03 5.46546064E-03 6.23259047E-03 2.86931887E-01 2.54249228E-01 4.30796022E-03 8.55340308E-04 1.06140656E-04 9.80259407E-02 
1.91644699E-04 8.75341542E-04 4.02664832E-03 5.05423736E-03 5.77588982E-03 2.70159124E-01 2.38912292E-01 4.02664832E-03 8.75341542E-04 1.91644699E-04 8.62695127E-02 
2.59055124E-04 8.82574028E-04 3.75657411E-03 4.66780863E-03 5.34498252E-03 2.54126590E-01 2.24285069E-01 3.75657411E-03 8.82574028E-04 2.59055124E-04 7.59387995E-02 
3.10876798E-04 8.79162976E-04 3.49823859E-03 4.30543678E-03 4.93934868E-03 2.38820744E-01 2.10352462E-01 3.49823859E-03 8.79162976E-04 3.10876798E-04 6.68758103E-02 
3.49489075E-04 8.67109413E-04 3.25201424E-03 3.96628251E-03 4.55833932E-03 2.24225582E-01 1.97097063E-01 3.25201424E-03 8.67109413E-04 3.49489075E-04 5.89284064E-02 
3.77065718E-04 8.48222957E-04 3.01813282E-03 3.64943306E-03 4.20119848E-03 2.10323444E-01 1.84499974E-01 3.01813282E-03 8.48222957E-04 3.77065718E-04 5.19554183E-02 
3.95494849E-04 8.24055579E-04 2.79667878E-03 3.35393760E-03 3.86709340E-03 1.97096088E-01 1.72541857E-01 2.79667878E-03 8.24055579E-04 3.95494849E-04 4.58318762E-02 
4.06301561E-04 7.95837711E-04 2.58758363E-03 3.07884256E-03 3.55514505E-03 1.84525756E-01 1.61203992E-01 2.58758363E-03 7.95837711E-04 4.06301561E-04 4.04540817E-02 
4.10574006E-04 7.64418911E-04 2.39063020E-03 2.82323759E-03 3.26447123E-03 1.72596737E-01 1.50469768E-01 2.39063020E-03 7.64418911E-04 4.10574006E-04 3.57446620E-02 
4.09583565E-04 7.30913679E-04 2.20624968E-03 2.58698331E-03 2.99505368E-03 1.61322736E-01 1.40349012E-01 2.20624968E-03 7.30913679E-04 4.09583565E-04 3.15264939E-02 
4.04412152E-04 6.95881871E-04 2.03263756E-03 2.36707085E-03 2.74368304E-03 1.50600162E-01 1.30745909E-01 2.03263756E-03 6.95881871E-04 4.04412152E-04 2.77556115E-02 
3.95610641E-04 6.59623485E-04 1.86894620E-03 2.16205743E-03 2.50882092E-03 1.40386962E-01 1.21620734E-01 1.86894620E-03 6.59623485E-04 3.95610641E-04 2.44507346E-02 
3.83944851E-04 6.22761715E-04 1.71515856E-03 1.97149118E-03 2.29004430E-03 1.30680577E-01 1.12969224E-01 1.71515856E-03 6.22761715E-04 3.83944851E-04 2.15548003E-02 
3.70084708E-04 5.85824502E-04 1.57116027E-03 1.79484312E-03 2.08683439E-03 1.21475709E-01 1.04784651E-01 1.57116027E-03 5.85824502E-04 3.70084708E-04 1.90165045E-02 
3.54591029E-04 5.49234532E-04 1.43674406E-03 1.63151980E-03 1.89858965E-03 1.12764797E-01 9.70582650E-02 1.43674406E-03 5.49234532E-04 3.54591029E-04 1.67914389E-02 
0.00000000E+00 -2.76076546E-17 5.19383588E-03 6.86385233E-03 8.11248652E-03 4.05656320E-01 3.62460902E-01 5.19383588E-03 2.76076546E-17 0.00000000E+00 2.00661551E-01 
0.00000000E+00 1.57280634E-04 4.90862085E-03 6.39202520E-03 7.56693863E-03 3.83407554E-01 3.41883011E-01 4.90862085E-03 1.57280634E-04 0.00000000E+00 1.77765497E-01 
0.00000000E+00 2.84432331E-04 4.63376791E-03 5.95233190E-03 7.05638535E-03 3.62379396E-01 3.22478045E-01 4.63376791E-03 2.84432331E-04 0.00000000E+00 1.57599146E-01 
