0.00000000E+00 1.79209114E-02 6.52967909E-02 1.23701263E-01 1.14403073E-01 6.05239338E-01 5.57832031E-01 6.52967909E-02 1.79209114E-02 0.00000000E+00 1.74441317E+00 
0.00000000E+00 2.11740686E-02 6.70367859E-02 1.23216214E-01 1.14128402E-01 6.03022021E-01 5.55733292E-01 6.70367859E-02 2.11740686E-02 0.00000000E+00 1.69095862E+00 
0.00000000E+00 2.40212717E-02 6.84071283E-02 1.22434601E-01 1.13563664E-01 6.00027575E-01 5.52894374E-01 6.84071283E-02 2.40212717E-02 0.00000000E+00 1.63320824E+00 
0.00000000E+00 2.64921403E-02 6.94363810E-02 1.21382109E-01 1.12733540E-01 5.96306995E-01 5.49364865E-01 6.94363810E-02 2.64921403E-02 0.00000000E+00 1.57220237E+00 
3.73333304E-03 2.88491477E-02 7.02484614E-02 1.19984456E-01 1.11585434E-01 5.91459560E-01 5.44769084E-01 7.02484614E-02 2.88491477E-02 3.73333304E-03 1.49333237E+00 
7.02272676E-03 3.08217341E-02 7.07024729E-02 1.18286704E-01 1.10143349E-01 5.85799184E-01 5.39401800E-01 7.07024729E-02 3.08217341E-02 7.02272676E-03 1.41410197E+00 
9.89667670E-03 3.24368262E-02 7.08265789E-02 1.16317775E-01 1.08435024E-01 5.79375178E-01 5.33311407E-01 7.08265789E-02 3.24368262E-02 9.89667670E-03 1.33527686E+00 
1.23852923E-02 3.37226601E-02 7.06500218E-02 1.14107264E-01 1.06488887E-01 5.72239388E-01 5.26548680E-01 7.06500218E-02 3.37226601E-02 1.23852923E-02 1.25756226E+00 
1.45191206E-02 3.47077951E-02 7.02022632E-02 1.11684792E-01 1.04333408E-01 5.64445194E-01 5.19165785E-01 7.02022632E-02 3.47077951E-02 1.45191206E-02 1.18158715E+00 
1.63282209E-02 3.54202756E-02 6.95121536E-02 1.09079215E-01 1.01996342E-01 5.56046042E-01 5.11214862E-01 6.95121536E-02 3.54202756E-02 1.63282209E-02 1.10788273E+00 
1.78411849E-02 3.58867596E-02 6.86070924E-02 1.06317869E-01 9.95039899E-02 5.47094031E-01 5.02746639E-01 6.86070924E-02 3.58867596E-02 1.78411849E-02 1.03686287E+00 
1.90841718E-02 3.61316589E-02 6.75121972E-02 1.03425813E-01 9.68804657E-02 5.37638472E-01 4.93809045E-01 6.75121972E-02 3.61316589E-02 1.90841718E-02 9.68805571E-01 
2.00799288E-02 3.61763047E-02 6.62495546E-02 1.00425227E-01 9.41471059E-02 5.27724911E-01 4.84446247E-01 6.62495546E-02 3.61763047E-02 2.00799288E-02 9.03838481E-01 
2.08559786E-02 3.60491185E-02 6.48515676E-02 9.73528964E-02 9.13391709E-02 5.17429350E-01 4.74731710E-01 6.48515676E-02 3.60491185E-02 2.08559786E-02 8.38961418E-01 
2.14298428E-02 3.57591714E-02 6.33186061E-02 9.41966288E-02 8.84455224E-02 5.06715466E-01 4.64631498E-01 6.33186061E-02 3.57591714E-02 2.14298428E-02 7.75770522E-01 
2.18154089E-02 3.53169827E-02 6.16585263E-02 9.09600480E-02 8.54698293E-02 4.95587655E-01 4.54150331E-01 6.16585263E-02 3.53169827E-02 2.18154089E-02 7.16500003E-01 
2.20317424E-02 3.47413764E-02 5.98919084E-02 8.76653344E-02 8.24333852E-02 4.84092876E-01 4.43333633E-01 5.98919084E-02 3.47413764E-02 2.20317424E-02 6.61107411E-01 
2.20972472E-02 3.40503625E-02 5.80383131E-02 8.43333304E-02 7.93562062E-02 4.72277784E-01 4.32226390E-01 5.80383131E-02 3.40503625E-02 2.20972472E-02 6.09508598E-01 
2.20293925E-02 3.32609047E-02 5.61160859E-02 8.09833998E-02 7.62568894E-02 4.60188701E-01 4.20873106E-01 5.61160859E-02 3.32609047E-02 2.20293925E-02 5.61579243E-01 
0.00000000E+00 1.18095604E-18 5.02114531E-02 1.11600375E-01 1.00930440E-01 6.23210035E-01 5.73881407E-01 5.02114531E-02 -1.18095604E-18 0.00000000E+00 1.74141412E+00 
0.00000000E+00 4.36689015E-03 5.28099962E-02 1.11613449E-01 1.01239922E-01 6.21545771E-01 5.72286364E-01 5.28099962E-02 4.36689015E-03 0.00000000E+00 1.69839249E+00 
0.00000000E+00 8.21389132E-03 5.49460543E-02 1.11272168E-01 1.01198926E-01 6.18927505E-01 5.69784288E-01 5.49460543E-02 8.21389132E-03 0.00000000E+00 1.64812223E+00 
0.00000000E+00 1.15862436E-02 5.66626365E-02 1.10614130E-01 1.00843625E-01 6.15437906E-01 5.66455139E-01 5.66626365E-02 1.15862436E-02 0.00000000E+00 1.59231077E+00 
0.00000000E+00 1.45310108E-02 5.80035393E-02 1.09676238E-01 1.00209735E-01 6.11157616E-01 5.62376883E-01 5.80035393E-02 1.45310108E-02 0.00000000E+00 1.53252933E+00 
0.00000000E+00 1.70919074E-02 5.90093684E-02 1.08492601E-01 9.93303116E-02 6.06161228E-01 5.57621626E-01 5.90093684E-02 1.70919074E-02 0.00000000E+00 1.47014757E+00 
0.00000000E+00 1.93060069E-02 5.97147725E-02 1.07092649E-01 9.82338642E-02 6.00513301E-01 5.52251775E-01 5.97147725E-02 1.93060069E-02 0.00000000E+00 1.40625497E+00 
0.00000000E+00 2.12011268E-02 6.01458943E-02 1.05498822E-01 9.69421462E-02 5.94262709E-01 5.46314605E-01 6.01458943E-02 2.12011268E-02 0.00000000E+00 1.34156091E+00 
2.94510076E-03 2.29818600E-02 6.03675298E-02 1.03584186E-01 9.53569640E-02 5.86770251E-01 5.39207716E-01 6.03675298E-02 2.29818600E-02 2.94510076E-03 1.26269271E+00 
5.51700352E-03 2.44437316E-02 6.03063054E-02 1.01455412E-01 9.35569780E-02 5.78591614E-01 5.31456499E-01 6.03063054E-02 2.44437316E-02 5.51700352E-03 1.18542920E+00 
7.74247365E-03 2.56118498E-02 5.99881241E-02 9.91384140E-02 9.15670629E-02 5.69777783E-01 5.23110627E-01 5.99881241E-02 2.56118498E-02 7.74247365E-03 1.11024871E+00 
9.64940913E-03 2.65121900E-02 5.94394853E-02 9.66592596E-02 8.94123017E-02 5.60381412E-01 5.14221291E-01 5.94394853E-02 2.65121900E-02 9.64940913E-03 1.03757299E+00 
1.12657854E-02 2.71707092E-02 5.86867419E-02 9.40436555E-02 8.71174623E-02 5.50456079E-01 5.04840465E-01 5.86867419E-02 2.71707092E-02 1.12657854E-02 9.67759539E-01 
1.26187980E-02 2.76125726E-02 5.77553490E-02 9.13162583E-02 8.47063306E-02 5.40054876E-01 4.95019540E-01 5.77553490E-02 2.76125726E-02 1.26187980E-02 9.01088453E-01 
1.37339652E-02 2.78613575E-02 5.66691155E-02 8.85000260E-02 8.22010739E-02 5.29229091E-01 4.84808054E-01 5.66691155E-02 2.78613575E-02 1.37339652E-02 8.37750958E-01 
1.46342475E-02 2.79382720E-02 5.54494661E-02 8.56155767E-02 7.96216146E-02 5.18026884E-01 4.74252407E-01 5.54494661E-02 2.79382720E-02 1.46342475E-02 7.77838744E-01 
1.53391654E-02 2.78614031E-02 5.41147891E-02 8.26806984E-02 7.69851389E-02 5.06492478E-01 4.63395081E-01 5.41147891E-02 2.78614031E-02 1.53391654E-02 7.21336598E-01 
1.58720528E-02 2.76545495E-02 5.26922893E-02 7.97259373E-02 7.43208373E-02 4.94703341E-01 4.52310283E-01 5.26922893E-02 2.76545495E-02 1.58720528E-02 6.65784439E-01 
1.62484624E-02 2.73260251E-02 5.11814465E-02 7.67384700E-02 7.16174222E-02 4.82613279E-01 4.40954752E-01 5.11814465E-02 2.73260251E-02 1.62484624E-02 6.12332453E-01 
1.64801718E-02 2.68846477E-02 4.95881890E-02 7.37198024E-02 6.88767224E-02 4.70222823E-01 4.29329356E-01 4.95881890E-02 2.68846477E-02 1.64801718E-02 5.62641802E-01 
1.65831473E-02 2.63459813E-02 4.79294242E-02 7.06877562E-02 6.61158584E-02 4.57578769E-01 4.17478906E-01 4.79294242E-02 2.63459813E-02 1.65831473E-02 5.16591404E-01 
1.65726167E-02 2.57247287E-02 4.62209789E-02 6.76587592E-02 6.33506391E-02 4.44727026E-01 4.05447219E-01 4.62209789E-02 2.57247287E-02 1.65726167E-02 4.74033666E-01 
1.64628369E-02 2.50345341E-02 4.44774399E-02 6.46477407E-02 6.05954526E-02 4.31712650E-01 3.93277128E-01 4.44774399E-02 2.50345341E-02 1.64628369E-02 4.34797146E-01 
0.00000000E+00 -1.06458305E-17 4.61627273E-02 1.00519372E-01 8.97438065E-02 6.36064018E-01 5.85029314E-01 4.61627273E-02 1.06458305E-17 0.00000000E+00 1.57874032E+00 
0.00000000E+00 3.55344704E-03 4.79048999E-02 9.97240633E-02 8.93583257E-02 6.31179397E-01 5.80346931E-01 4.79048999E-02 3.55344704E-03 0.00000000E+00 1.52022234E+00 
0.00000000E+00 6.65514908E-03 4.92648166E-02 9.86673646E-02 8.87045110E-02 6.25501383E-01 5.74918545E-01 4.92648166E-02 6.65514908E-03 0.00000000E+00 1.45820947E+00 
0.00000000E+00 9.34776160E-03 5.02819058E-02 9.73819704E-02 8.78143551E-02 6.19108540E-01 5.68819640E-01 5.02819058E-02 9.34776160E-03 0.00000000E+00 1.39394144E+00 
0.00000000E+00 1.16750548E-02 5.09956631E-02 9.58992140E-02 8.67187928E-02 6.12075207E-01 5.62121583E-01 5.09956631E-02 1.16750548E-02 0.00000000E+00 1.32852433E+00 
0.00000000E+00 1.36773910E-02 5.14424084E-02 9.42477488E-02 8.54461675E-02 6.04469726E-01 5.54889957E-01 5.14424084E-02 1.36773910E-02 0.00000000E+00 1.26289889E+00 
0.00000000E+00 1.53887425E-02 5.16528914E-02 9.24520931E-02 8.40207160E-02 5.96351443E-01 5.47181686E-01 5.16528914E-02 1.53887425E-02 0.00000000E+00 1.19778798E+00 
0.00000000E+00 1.68342267E-02 5.16499574E-02 9.05306183E-02 8.24606106E-02 5.87765275E-01 5.39039860E-01 5.16499574E-02 1.68342267E-02 0.00000000E+00 1.13362268E+00 
2.31023783E-03 1.81725356E-02 5.14547156E-02 8.83235840E-02 8.06400277E-02 5.77853920E-01 5.29656337E-01 5.14547156E-02 1.81725356E-02 2.31023783E-03 1.05839615E+00 
4.31124634E-03 1.92500520E-02 5.10426776E-02 8.59761905E-02 7.86712238E-02 5.67392735E-01 5.19764200E-01 5.10426776E-02 1.92500520E-02 4.31124634E-03 9.86037869E-01 
6.02719303E-03 2.00892897E-02 5.04366562E-02 8.35104713E-02 7.65755146E-02 5.56432738E-01 5.09412701E-01 5.04366562E-02 2.00892897E-02 6.02719303E-03 9.16796879E-01 
7.48301901E-03 2.07133088E-02 4.96597125E-02 8.09482508E-02 7.43740957E-02 5.45025790E-01 4.98651798E-01 4.96597125E-02 2.07133088E-02 7.48301901E-03 8.50872400E-01 
8.70351624E-03 2.11449425E-02 4.87345366E-02 7.83107617E-02 7.20876378E-02 5.33224126E-01 4.87531687E-01 4.87345366E-02 2.11449425E-02 8.70351624E-03 7.88412622E-01 
9.71255969E-03 2.14061075E-02 4.76827956E-02 7.56180777E-02 6.97357280E-02 5.21079038E-01 4.76101544E-01 4.76827956E-02 2.14061075E-02 9.71255969E-03 7.29508165E-01 
1.05323108E-02 2.15171000E-02 4.65244901E-02 7.28885867E-02 6.73363448E-02 5.08639710E-01 4.64408401E-01 4.65244901E-02 2.15171000E-02 1.05323108E-02 6.74187138E-01 
1.11824378E-02 2.14959063E-02 4.52773250E-02 7.01384744E-02 6.49053440E-02 4.95952028E-01 4.52496011E-01 4.52773250E-02 2.14959063E-02 1.11824378E-02 6.22410692E-01 
1.16793417E-02 2.13575448E-02 4.39561608E-02 6.73813504E-02 6.24560711E-02 4.83057982E-01 4.40404268E-01 4.39561608E-02 2.13575448E-02 1.16793417E-02 5.74071220E-01 
1.20424605E-02 2.11216092E-02 4.25833495E-02 6.46418417E-02 6.00121185E-02 4.70035250E-01 4.28206881E-01 4.25833495E-02 2.11216092E-02 1.20424605E-02 5.27152982E-01 
1.22852261E-02 2.07954125E-02 4.11574214E-02 6.19066791E-02 5.75621756E-02 4.56827816E-01 4.15851324E-01 4.11574214E-02 2.07954125E-02 1.22852261E-02 4.82467239E-01 
1.24174144E-02 2.03861722E-02 3.96825411E-02 5.91755222E-02 5.51065117E-02 4.43432045E-01 4.03334323E-01 3.96825411E-02 2.03861722E-02 1.24174144E-02 4.41242327E-01 
1.24521742E-02 1.99065471E-02 3.81722743E-02 5.64621894E-02 5.26585140E-02 4.29893738E-01 3.90699273E-01 3.81722743E-02 1.99065471E-02 1.24521742E-02 4.03313005E-01 
1.24019187E-02 1.93683633E-02 3.66391334E-02 5.37791550E-02 5.02303165E-02 4.16257271E-01 3.77988068E-01 3.66391334E-02 1.93683633E-02 1.24019187E-02 3.68499234E-01 
1.22781305E-02 1.87824499E-02 3.50944519E-02 5.11374781E-02 4.78327225E-02 4.02565684E-01 3.65241170E-01 3.50944519E-02 1.87824499E-02 1.22781305E-02 3.36609496E-01 
0.00000000E+00 1.10211308E-18 4.17991113E-02 8.89745954E-02 7.86512168E-02 6.43336718E-01 5.90714434E-01 4.17991113E-02 1.10211308E-18 0.00000000E+00 1.40481356E+00 
0.00000000E+00 2.86042171E-03 4.28521554E-02 8.76050038E-02 7.77748323E-02 6.35348704E-01 5.83082493E-01 4.28521554E-02 2.86042171E-03 0.00000000E+00 1.33802734E+00 
0.00000000E+00 5.33643910E-03 4.36000424E-02 8.60594973E-02 7.67047486E-02 6.26748307E-01 5.74884338E-01 4.36000424E-02 5.33643910E-03 0.00000000E+00 1.27061360E+00 
0.00000000E+00 7.46671427E-03 4.40772719E-02 8.43646786E-02 7.54677758E-02 6.17607030E-01 5.66188015E-01 4.40772719E-02 7.46671427E-03 0.00000000E+00 1.20339727E+00 
0.00000000E+00 9.29052440E-03 4.43179302E-02 8.25454058E-02 7.40893195E-02 6.07990143E-01 5.57055553E-01 4.43179302E-02 9.29052440E-03 0.00000000E+00 1.13708093E+00 
0.00000000E+00 1.08438884E-02 4.43531496E-02 8.06241755E-02 7.25924467E-02 5.97957268E-01 5.47543566E-01 4.43531496E-02 1.08438884E-02 0.00000000E+00 1.07224004E+00 
0.00000000E+00 1.21569408E-02 4.42091172E-02 7.86200991E-02 7.09967376E-02 5.87560485E-01 5.37701477E-01 4.42091172E-02 1.21569408E-02 0.00000000E+00 1.00929288E+00 
0.00000000E+00 1.32516974E-02 4.39050321E-02 7.65472644E-02 6.93166455E-02 5.76839310E-01 5.27566766E-01 4.39050321E-02 1.32516974E-02 0.00000000E+00 9.48450072E-01 
1.79968351E-03 1.42504503E-02 4.34308813E-02 7.42294963E-02 6.74125709E-02 5.64739079E-01 5.16147138E-01 4.34308813E-02 1.42504503E-02 1.79968351E-03 8.79116489E-01 
3.34652602E-03 1.50386633E-02 4.27962581E-02 7.18319131E-02 6.54143581E-02 5.52233055E-01 5.04360607E-01 4.27962581E-02 1.50386633E-02 3.34652602E-03 8.13368454E-01 
4.66171570E-03 1.56359412E-02 4.20205535E-02 6.93723703E-02 6.33395756E-02 5.39370924E-01 4.92254639E-01 4.20205535E-02 1.56359412E-02 4.66171570E-03 7.51282089E-01 
5.76695135E-03 1.60622087E-02 4.11231657E-02 6.68682812E-02 6.12054619E-02 5.26202406E-01 4.79876630E-01 4.11231657E-02 1.60622087E-02 5.76695135E-03 6.92891605E-01 
6.68365220E-03 1.63370495E-02 4.01230006E-02 6.43363576E-02 5.90286297E-02 5.12777082E-01 4.67273713E-01 4.01230006E-02 1.63370495E-02 6.68365220E-03 6.38192725E-01 
7.43228833E-03 1.64791079E-02 3.90379254E-02 6.17921634E-02 5.68246162E-02 4.99143207E-01 4.54491644E-01 3.90379254E-02 1.64791079E-02 7.43228833E-03 5.87141223E-01 
8.03169080E-03 1.65054813E-02 3.78842346E-02 5.92497125E-02 5.46074678E-02 4.85346716E-01 4.41573854E-01 3.78842346E-02 1.65054813E-02 8.03169080E-03 5.39652831E-01 
8.49837739E-03 1.64311276E-02 3.66761297E-02 5.67210761E-02 5.23893363E-02 4.71430207E-01 4.28560486E-01 3.66761297E-02 1.64311276E-02 8.49837739E-03 4.95603446E-01 
8.84588879E-03 1.62683014E-02 3.54252738E-02 5.42161169E-02 5.01801881E-02 4.57432566E-01 4.15488033E-01 3.54252738E-02 1.62683014E-02 8.84588879E-03 4.54831387E-01 
9.09017184E-03 1.60328958E-02 3.41496454E-02 5.17540797E-02 4.79986375E-02 4.43430380E-01 4.02428480E-01 3.41496454E-02 1.60328958E-02 9.09017184E-03 4.15690965E-01 
9.24257838E-03 1.57311563E-02 3.28469328E-02 4.93215943E-02 4.58335711E-02 4.29358098E-01 3.89320368E-01 3.28469328E-02 1.57311563E-02 9.24257838E-03 3.78738807E-01 
9.31108145E-03 1.53688781E-02 3.15197873E-02 4.69168550E-02 4.36840378E-02 4.15207676E-01 3.76156092E-01 3.15197873E-02 1.53688781E-02 9.31108145E-03 3.44876256E-01 
9.30635249E-03 1.49562087E-02 3.01788348E-02 4.45501545E-02 4.15602002E-02 4.01023057E-01 3.62976829E-01 3.01788348E-02 1.49562087E-02 9.30635249E-03 3.13918452E-01 
9.23837544E-03 1.45025332E-02 2.88337275E-02 4.22305592E-02 3.94710815E-02 3.86846258E-01 3.49821799E-01 2.88337275E-02 1.45025332E-02 9.23837544E-03 2.85674343E-01 
9.11628631E-03 1.40163404E-02 2.74930485E-02 3.99658650E-02 3.74245137E-02 3.72717511E-01 3.36728377E-01 2.74930485E-02 1.40163404E-02 9.11628631E-03 2.59950270E-01 
0.00000000E+00 -7.05928605E-19 3.72898879E-02 7.73883013E-02 6.80165128E-02 6.44860770E-01 5.90821447E-01 3.72898879E-02 7.05928605E-19 0.00000000E+00 1.23101540E+00 
0.00000000E+00 2.28336158E-03 3.78128957E-02 7.56620643E-02 6.68267570E-02 6.33955007E-01 5.80446815E-01 3.78128957E-02 2.28336158E-03 0.00000000E+00 1.16148117E+00 
0.00000000E+00 4.24487103E-03 3.81002867E-02 7.38327768E-02 6.55070030E-02 6.22631521E-01 5.69696891E-01 3.81002867E-02 4.24487103E-03 0.00000000E+00 1.09335928E+00 
0.00000000E+00 5.91857143E-03 3.81811240E-02 7.19207213E-02 6.40786724E-02 6.10952471E-01 5.58630119E-01 3.81811240E-02 5.91857143E-03 0.00000000E+00 1.02713349E+00 
0.00000000E+00 7.33878496E-03 3.80837693E-02 6.99442853E-02 6.25616357E-02 5.98971978E-01 5.47297247E-01 3.80837693E-02 7.33878496E-03 0.00000000E+00 9.63180908E-01 
0.00000000E+00 8.53684948E-03 3.78339694E-02 6.79199122E-02 6.09737684E-02 5.86739079E-01 5.35744192E-01 3.78339694E-02 8.53684948E-03 0.00000000E+00 9.01787082E-01 
0.00000000E+00 9.53885586E-03 3.74532607E-02 6.58614795E-02 5.93301460E-02 5.74297017E-01 5.24011422E-01 3.74532607E-02 9.53885586E-03 0.00000000E+00 8.43133949E-01 
0.00000000E+00 1.03636804E-02 3.69572453E-02 6.37790389E-02 5.76417291E-02 5.61678778E-01 5.12129774E-01 3.69572453E-02 1.03636804E-02 0.00000000E+00 7.87268911E-01 
1.39476716E-03 1.11051173E-02 3.63152170E-02 6.14932157E-02 5.57656730E-02 5.47656267E-01 4.98947304E-01 3.63152170E-02 1.11051173E-02 1.39476716E-03 7.24975137E-01 
2.58489932E-03 1.16782587E-02 3.55589051E-02 5.91743315E-02 5.38374098E-02 5.33376153E-01 4.85541800E-01 3.55589051E-02 1.16782587E-02 2.58489932E-03 6.66573487E-01 
3.58857289E-03 1.20998124E-02 3.47043140E-02 5.68362134E-02 5.18709355E-02 5.18885574E-01 4.71957801E-01 3.47043140E-02 1.20998124E-02 3.58857289E-03 6.12018482E-01 
4.42428769E-03 1.23866515E-02 3.37672979E-02 5.44921162E-02 4.98797971E-02 5.04230926E-01 4.58239029E-01 3.37672979E-02 1.23866515E-02 4.42428769E-03 5.61230526E-01 
5.11020102E-03 1.25552594E-02 3.27631725E-02 5.21545699E-02 4.78768907E-02 4.89457974E-01 4.44428486E-01 3.27631725E-02 1.25552594E-02 5.11020102E-03 5.14102391E-01 
5.66355543E-03 1.26212207E-02 3.17062686E-02 4.98350470E-02 4.58741134E-02 4.74610833E-01 4.30567500E-01 3.17062686E-02 1.26212207E-02 5.66355543E-03 4.70501345E-01 
6.10009208E-03 1.25987073E-02 3.06095030E-02 4.75436736E-02 4.38820472E-02 4.59731162E-01 4.16694971E-01 3.06095030E-02 1.25987073E-02 6.10009208E-03 4.30272416E-01 
6.43347849E-03 1.24999770E-02 2.94839595E-02 4.52889475E-02 4.19096554E-02 4.44857345E-01 4.02846606E-01 2.94839595E-02 1.24999770E-02 6.43347849E-03 3.93241802E-01 
6.67474823E-03 1.23349005E-02 2.83385399E-02 4.30775693E-02 3.99640762E-02 4.30024336E-01 3.89054777E-01 2.83385399E-02 1.23349005E-02 6.67474823E-03 3.59221846E-01 
6.83683371E-03 1.21162246E-02 2.71874271E-02 4.09241135E-02 3.80596694E-02 4.15306294E-01 3.75388519E-01 2.71874271E-02 1.21162246E-02 6.83683371E-03 3.26873404E-01 
6.92917534E-03 1.18491720E-02 2.60276676E-02 3.88155124E-02 3.61857568E-02 4.00628716E-01 3.61778085E-01 2.60276676E-02 1.18491720E-02 6.92917534E-03 2.96566280E-01 
6.95819170E-03 1.15383309E-02 2.48606931E-02 3.67489229E-02 3.43405171E-02 3.85979002E-01 3.48211453E-01 2.48606931E-02 1.15383309E-02 6.95819170E-03 2.68957624E-01 
6.93244886E-03 1.11917471E-02 2.36946376E-02 3.47316816E-02 3.25314368E-02 3.71398373E-01 3.34726818E-01 2.36946376E-02 1.11917471E-02 6.93244886E-03 2.43859715E-01 
6.85989629E-03 1.08167935E-02 2.25367688E-02 3.27700515E-02 3.07650031E-02 3.56925666E-01 3.21360005E-01 2.25367688E-02 1.08167935E-02 6.85989629E-03 2.21084579E-01 
6.74773630E-03 1.04200613E-02 2.13934173E-02 3.08692011E-02 2.90466721E-02 3.42597524E-01 3.08144637E-01 2.13934173E-02 1.04200613E-02 6.74773630E-03 2.00447585E-01 
0.00000000E+00 -3.21711096E-17 3.27805503E-02 6.61241789E-02 5.80755465E-02 6.40663436E-01 5.85457160E-01 3.27805503E-02 -3.86699618E-17 0.00000000E+00 1.06514098E+00 
0.00000000E+00 1.81028609E-03 3.29145479E-02 6.42276854E-02 5.67173140E-02 6.27077185E-01 5.72593363E-01 3.29145479E-02 1.81028609E-03 0.00000000E+00 9.96744042E-01 
0.00000000E+00 3.35450091E-03 3.28727573E-02 6.22862064E-02 5.52807214E-02 6.13276023E-01 5.59550553E-01 3.28727573E-02 3.35450091E-03 0.00000000E+00 9.31101845E-01 
0.00000000E+00 4.66197966E-03 3.26788782E-02 6.03141353E-02 5.37821206E-02 5.99310989E-01 5.46375997E-01 3.26788782E-02 4.66197966E-03 0.00000000E+00 8.68434106E-01 
0.00000000E+00 5.76212042E-03 3.23557624E-02 5.83239864E-02 5.22363021E-02 5.85223494E-01 5.33107806E-01 3.23557624E-02 5.76212042E-03 0.00000000E+00 8.08870853E-01 
0.00000000E+00 6.68167051E-03 3.19240372E-02 5.63267762E-02 5.06564359E-02 5.71050583E-01 5.19779994E-01 3.19240372E-02 6.68167051E-03 0.00000000E+00 7.52481017E-01 
0.00000000E+00 7.44280963E-03 3.14008680E-02 5.43317372E-02 4.90535604E-02 5.56825458E-01 5.06423039E-01 3.14008680E-02 7.44280963E-03 0.00000000E+00 6.99273864E-01 
0.00000000E+00 8.06145434E-03 3.07985522E-02 5.23454116E-02 4.74355727E-02 5.42573671E-01 4.93060368E-01 3.07985522E-02 8.06145434E-03 0.00000000E+00 6.49183450E-01 
1.07626982E-03 8.60925278E-03 3.00739569E-02 5.01951678E-02 4.56639120E-02 5.26919642E-01 4.78406412E-01 3.00739569E-02 8.60925278E-03 1.07626982E-03 5.94286337E-01 
1.98827682E-03 9.02359170E-03 2.92717341E-02 4.80457100E-02 4.38711381E-02 5.11157200E-01 4.63672378E-01 2.92717341E-02 9.02359170E-03 1.98827682E-03 5.43302480E-01 
2.75135958E-03 9.31848006E-03 2.84047553E-02 4.59072563E-02 4.20680508E-02 4.95329827E-01 4.48898878E-01 2.84047553E-02 9.31848006E-03 2.75135958E-03 4.96106953E-01 
3.38104945E-03 9.50799044E-03 2.74856491E-02 4.37894022E-02 4.02649481E-02 4.79479514E-01 4.34125002E-01 2.74856491E-02 9.50799044E-03 3.38104945E-03 4.52547723E-01 
3.89251659E-03 9.60579878E-03 2.65265077E-02 4.17010524E-02 3.84715017E-02 4.63647166E-01 4.19388699E-01 2.65265077E-02 9.60579878E-03 3.89251659E-03 4.12453962E-01 
4.30008823E-03 9.62475783E-03 2.55385327E-02 3.96501881E-02 3.66964962E-02 4.47871762E-01 4.04726000E-01 2.55385327E-02 9.62475783E-03 4.30008823E-03 3.75640488E-01 
4.61675700E-03 9.57646841E-03 2.45316989E-02 3.76436738E-02 3.49476002E-02 4.32189758E-01 3.90170473E-01 2.45316989E-02 9.57646841E-03 4.61675700E-03 3.41913176E-01 
4.85370201E-03 9.47086211E-03 2.35144266E-02 3.56870702E-02 3.32311466E-02 4.16634473E-01 3.75752664E-01 2.35144266E-02 9.47086211E-03 4.85370201E-03 3.11074378E-01 
5.01982205E-03 9.31580825E-03 2.24933153E-02 3.37845428E-02 3.15519966E-02 4.01236177E-01 3.61500180E-01 2.24933153E-02 9.31580825E-03 5.01982205E-03 2.82929522E-01 
5.12550868E-03 9.12143883E-03 2.14793436E-02 3.19467674E-02 2.99209801E-02 3.86065265E-01 3.47477934E-01 2.14793436E-02 9.12143883E-03 5.12550868E-03 2.56392485E-01 
5.17851561E-03 8.89205328E-03 2.04691459E-02 3.01613592E-02 2.83280661E-02 3.71039087E-01 3.33608723E-01 2.04691459E-02 8.89205328E-03 5.17851561E-03 2.31698430E-01 
5.18395739E-03 8.63124358E-03 1.94632226E-02 2.84248477E-02 2.67708788E-02 3.56140425E-01 3.19876120E-01 1.94632226E-02 8.63124358E-03 5.18395739E-03 2.09323134E-01 
5.14864953E-03 8.34533312E-03 1.84676540E-02 2.67421928E-02 2.52547515E-02 3.41406953E-01 3.06314621E-01 1.84676540E-02 8.34533312E-03 5.14864953E-03 1.89086516E-01 
5.07886982E-03 8.04006578E-03 1.74877713E-02 2.51174468E-02 2.37841657E-02 3.26873561E-01 2.92956001E-01 1.74877713E-02 8.04006578E-03 5.07886982E-03 1.70812098E-01 
