2.75470325E-02 4.28621730E-02 7.17644596E-02 1.05954824E-01 1.00139244E-01 5.04332577E-01 4.66494474E-01 7.17644596E-02 4.28621730E-02 2.75470325E-02 8.10841331E-01 
2.77381497E-02 4.21696478E-02 6.98553370E-02 1.02420689E-01 9.68355910E-02 4.93893949E-01 4.56548278E-01 6.98553370E-02 4.21696478E-02 2.77381497E-02 7.51737897E-01 
2.77630247E-02 4.13500541E-02 6.78433907E-02 9.88273197E-02 9.34727845E-02 4.83080412E-01 4.46255015E-01 6.78433907E-02 4.13500541E-02 2.77630247E-02 6.96489900E-01 
0.00000000E+00 -2.30389010E-17 5.39497078E-02 1.23087381E-01 1.12948777E-01 6.01641945E-01 5.58927795E-01 5.39497078E-02 1.74111453E-17 0.00000000E+00 1.92491592E+00 
0.00000000E+00 5.03879167E-03 5.73079054E-02 1.23928328E-01 1.13952614E-01 6.03060448E-01 5.60292681E-01 5.73079054E-02 5.03879167E-03 0.00000000E+00 1.88586311E+00 
0.00000000E+00 9.50658966E-03 6.01386801E-02 1.24326543E-01 1.14527495E-01 6.03405738E-01 5.60618834E-01 6.01386801E-02 9.50658966E-03 0.00000000E+00 1.83836143E+00 
0.00000000E+00 1.34510806E-02 6.24884903E-02 1.24325078E-01 1.14714579E-01 6.02762831E-01 5.59989904E-01 6.24884903E-02 1.34510806E-02 0.00000000E+00 1.78423040E+00 
0.00000000E+00 1.69222132E-02 6.44050616E-02 1.23966788E-01 1.14554970E-01 6.01216633E-01 5.58489375E-01 6.44050616E-02 1.69222132E-02 0.00000000E+00 1.72515599E+00 
0.00000000E+00 1.99664622E-02 6.59327319E-02 1.23291385E-01 1.14086784E-01 5.98845855E-01 5.56194639E-01 6.59327319E-02 1.99664622E-02 0.00000000E+00 1.66261697E+00 
0.00000000E+00 2.26232490E-02 6.71093234E-02 1.22333074E-01 1.13342840E-01 5.95718143E-01 5.53172234E-01 6.71093234E-02 2.26232490E-02 0.00000000E+00 1.59780014E+00 
0.00000000E+00 2.49221770E-02 6.79633805E-02 1.21117904E-01 1.12348132E-01 5.91884331E-01 5.49472231E-01 6.79633805E-02 2.49221770E-02 0.00000000E+00 1.53149396E+00 
3.51723344E-03 2.71097291E-02 6.86025175E-02 1.19556208E-01 1.11034543E-01 5.86933657E-01 5.44702774E-01 6.86025175E-02 2.71097291E-02 3.51723344E-03 1.44887086E+00 
6.61264106E-03 2.89355519E-02 6.89063365E-02 1.17712773E-01 1.09445925E-01 5.81194795E-01 5.39179163E-01 6.89063365E-02 2.89355519E-02 6.61264106E-03 1.36734856E+00 
9.31450256E-03 3.04261707E-02 6.89026027E-02 1.15616408E-01 1.07609869E-01 5.74716456E-01 5.32949799E-01 6.89026027E-02 3.04261707E-02 9.31450256E-03 1.28747559E+00 
1.16524887E-02 3.16092037E-02 6.86199429E-02 1.13296394E-01 1.05554449E-01 5.67549663E-01 5.26065262E-01 6.86199429E-02 3.16092037E-02 1.16524887E-02 1.20974390E+00 
1.36565034E-02 3.25123944E-02 6.80870047E-02 1.10781842E-01 1.03307587E-01 5.59746770E-01 5.18577335E-01 6.80870047E-02 3.25123944E-02 1.36565034E-02 1.13457978E+00 
1.53557623E-02 3.31627818E-02 6.73316351E-02 1.08100909E-01 1.00896295E-01 5.51360007E-01 5.10537574E-01 6.73316351E-02 3.31627818E-02 1.53557623E-02 1.06232882E+00 
1.67778232E-02 3.35858419E-02 6.63800533E-02 1.05280041E-01 9.83459451E-02 5.42440079E-01 5.01995934E-01 6.63800533E-02 3.35858419E-02 1.67778232E-02 9.93242678E-01 
1.79476318E-02 3.38046426E-02 6.52560343E-02 1.02343218E-01 9.56795367E-02 5.33034751E-01 4.92999376E-01 6.52560343E-02 3.38046426E-02 1.79476318E-02 9.27466727E-01 
1.88865569E-02 3.38390245E-02 6.39801761E-02 9.93113724E-02 9.29171215E-02 5.23187878E-01 4.83590914E-01 6.39801761E-02 3.38390245E-02 1.88865569E-02 8.65031261E-01 
1.96205687E-02 3.37156272E-02 6.25831087E-02 9.62198010E-02 9.00924323E-02 5.12973286E-01 4.73842664E-01 6.25831087E-02 3.37156272E-02 1.96205687E-02 8.02977711E-01 
2.01663261E-02 3.34428756E-02 6.10645362E-02 9.30557687E-02 8.71937682E-02 5.02354350E-01 4.63720144E-01 6.10645362E-02 3.34428756E-02 2.01663261E-02 7.42740674E-01 
2.05366082E-02 3.30302185E-02 5.94312382E-02 8.98219541E-02 8.42238321E-02 4.91334431E-01 4.53227166E-01 5.94312382E-02 3.30302185E-02 2.05366082E-02 6.86403651E-01 
2.07491922E-02 3.24950683E-02 5.77023872E-02 8.65393319E-02 8.12026814E-02 4.79958836E-01 4.42408043E-01 5.77023872E-02 3.24950683E-02 2.07491922E-02 6.33871924E-01 
2.08211827E-02 3.18540230E-02 5.58961355E-02 8.32275369E-02 7.81490958E-02 4.68272575E-01 4.31306643E-01 5.58961355E-02 3.18540230E-02 2.08211827E-02 5.85020015E-01 
2.07687529E-02 3.11226480E-02 5.40294333E-02 7.99047371E-02 7.50804467E-02 4.56320339E-01 4.19966353E-01 5.40294333E-02 3.11226480E-02 2.07687529E-02 5.39694218E-01 
0.00000000E+00 0.00000000E+00 5.03248244E-02 1.13148350E-01 1.02330415E-01 6.19906581E-01 5.75934251E-01 5.03248244E-02 0.00000000E+00 0.00000000E+00 1.74001299E+00 
0.00000000E+00 4.07629957E-03 5.26287842E-02 1.12880547E-01 1.02356117E-01 6.18015901E-01 5.74048673E-01 5.26287842E-02 4.07629957E-03 0.00000000E+00 1.68243225E+00 
0.00000000E+00 7.65809250E-03 5.44957709E-02 1.12278372E-01 1.02052197E-01 6.15198523E-01 5.71274532E-01 5.44957709E-02 7.65809250E-03 0.00000000E+00 1.62063581E+00 
0.00000000E+00 1.07904104E-02 5.59685802E-02 1.11379776E-01 1.01455096E-01 6.11536655E-01 5.67692350E-01 5.59685802E-02 1.07904104E-02 0.00000000E+00 1.55593089E+00 
0.00000000E+00 1.35197185E-02 5.70904026E-02 1.10221616E-01 1.00600397E-01 6.07110125E-01 5.63380252E-01 5.70904026E-02 1.35197185E-02 0.00000000E+00 1.48949225E+00 
0.00000000E+00 1.58889289E-02 5.79010345E-02 1.08837706E-01 9.95207779E-02 6.01992529E-01 5.58410232E-01 5.79010345E-02 1.58889289E-02 0.00000000E+00 1.42232634E+00 
0.00000000E+00 1.79341710E-02 5.84341747E-02 1.07256957E-01 9.82441644E-02 5.96247302E-01 5.52844343E-01 5.84341747E-02 1.79341710E-02 0.00000000E+00 1.35521552E+00 
0.00000000E+00 1.96821820E-02 5.87148820E-02 1.05501046E-01 9.67914928E-02 5.89922088E-01 5.46729223E-01 5.87148820E-02 1.96821820E-02 0.00000000E+00 1.28864015E+00 
2.74679483E-03 2.13231854E-02 5.87932674E-02 1.03427056E-01 9.50487180E-02 5.82370508E-01 5.39444986E-01 5.87932674E-02 2.13231854E-02 2.74679483E-03 1.20933051E+00 
5.14513040E-03 2.26692660E-02 5.86128132E-02 1.01159870E-01 9.31125636E-02 5.74158123E-01 5.31536786E-01 5.86128132E-02 2.26692660E-02 5.14513040E-03 1.13262029E+00 
7.22061320E-03 2.37442662E-02 5.81981579E-02 9.87244154E-02 9.10068704E-02 5.65334422E-01 5.23053446E-01 5.81981579E-02 2.37442662E-02 7.22061320E-03 1.05880276E+00 
8.99981929E-03 2.45727429E-02 5.75743840E-02 9.61456248E-02 8.87555404E-02 5.55950414E-01 5.14045164E-01 5.75743840E-02 2.45727429E-02 8.99981929E-03 9.88121277E-01 
1.05092849E-02 2.51791259E-02 5.67663178E-02 9.34479604E-02 8.63820504E-02 5.46057921E-01 5.04562805E-01 5.67663178E-02 2.51791259E-02 1.05092849E-02 9.20767307E-01 
1.17746824E-02 2.55869784E-02 5.57978136E-02 9.06547537E-02 8.39088153E-02 5.35708203E-01 4.94656563E-01 5.57978136E-02 2.55869784E-02 1.17746824E-02 8.56872829E-01 
1.28199597E-02 2.58182390E-02 5.46910414E-02 8.77875857E-02 8.13565812E-02 5.24950687E-01 4.84374715E-01 5.46910414E-02 2.58182390E-02 1.28199597E-02 7.96504368E-01 
1.36664972E-02 2.58924774E-02 5.34657884E-02 8.48656737E-02 7.87438302E-02 5.13831680E-01 4.73762376E-01 5.34657884E-02 2.58924774E-02 1.36664972E-02 7.39657561E-01 
1.43322642E-02 2.58261796E-02 5.21388425E-02 8.19054154E-02 7.60863228E-02 5.02393600E-01 4.62860729E-01 5.21388425E-02 2.58261796E-02 1.43322642E-02 6.86254627E-01 
1.48388817E-02 2.56412579E-02 5.07355298E-02 7.89357738E-02 7.34116191E-02 4.90711600E-01 4.51742543E-01 5.07355298E-02 2.56412579E-02 1.48388817E-02 6.33890698E-01 
1.52007751E-02 2.53452058E-02 4.92544897E-02 7.59430692E-02 7.07075697E-02 4.78739068E-01 4.40363661E-01 4.92544897E-02 2.53452058E-02 1.52007751E-02 5.83591803E-01 
1.54285953E-02 2.49458052E-02 4.77006084E-02 7.29278363E-02 6.79750168E-02 4.66475551E-01 4.28724000E-01 4.77006084E-02 2.49458052E-02 1.54285953E-02 5.36907841E-01 
1.55370007E-02 2.44572345E-02 4.60894101E-02 6.99067052E-02 6.52298579E-02 4.53966208E-01 4.16867269E-01 4.60894101E-02 2.44572345E-02 1.55370007E-02 4.93689419E-01 
1.55399499E-02 2.38928603E-02 4.44353884E-02 6.68949556E-02 6.24867234E-02 4.41255369E-01 4.04836217E-01 4.44353884E-02 2.38928603E-02 1.55399499E-02 4.53769369E-01 
1.54504857E-02 2.32650563E-02 4.27518618E-02 6.39064263E-02 5.97588828E-02 4.28386584E-01 3.92672657E-01 4.27518618E-02 2.32650563E-02 1.54504857E-02 4.16966035E-01 
0.00000000E+00 -1.51852031E-17 4.62669571E-02 1.02351336E-01 9.13793862E-02 6.32720371E-01 5.87451779E-01 4.62669571E-02 1.51852031E-17 0.00000000E+00 1.54252011E+00 
0.00000000E+00 3.26698310E-03 4.77185761E-02 1.01248652E-01 9.06881499E-02 6.27631983E-01 5.82439756E-01 4.77185761E-02 3.26698310E-03 0.00000000E+00 1.47521916E+00 
0.00000000E+00 6.11488185E-03 4.88207568E-02 9.99138818E-02 8.97585347E-02 6.21783848E-01 5.76710251E-01 4.88207568E-02 6.11488185E-03 0.00000000E+00 1.40686399E+00 
0.00000000E+00 8.58438541E-03 4.96109539E-02 9.83781988E-02 8.86209261E-02 6.15252332E-01 5.70337430E-01 4.96109539E-02 8.58438541E-03 0.00000000E+00 1.33831439E+00 
0.00000000E+00 1.07170414E-02 5.01264308E-02 9.66711315E-02 8.73043725E-02 6.08109367E-01 5.63391043E-01 5.01264308E-02 1.07170414E-02 0.00000000E+00 1.27030910E+00 
0.00000000E+00 1.25510120E-02 5.04012982E-02 9.48195134E-02 8.58353231E-02 6.00420933E-01 5.55935021E-01 5.04012982E-02 1.25510120E-02 0.00000000E+00 1.20345953E+00 
0.00000000E+00 1.41182466E-02 5.04642756E-02 9.28461587E-02 8.42362482E-02 5.92244194E-01 5.48024732E-01 5.04642756E-02 1.41182466E-02 0.00000000E+00 1.13821837E+00 
0.00000000E+00 1.54421248E-02 5.03364651E-02 9.07679397E-02 8.25237728E-02 5.83622201E-01 5.39701875E-01 5.03364651E-02 1.54421248E-02 0.00000000E+00 1.07482713E+00 
2.13555730E-03 1.66688737E-02 5.00262008E-02 8.84092028E-02 8.05565816E-02 5.73693556E-01 5.30140168E-01 5.00262008E-02 1.66688737E-02 2.13555730E-03 1.00162201E+00 
3.98677465E-03 1.76579770E-02 4.95223865E-02 8.59316565E-02 7.84629995E-02 5.63238844E-01 5.20091501E-01 4.95223865E-02 1.76579770E-02 3.98677465E-03 9.31854860E-01 
5.57609921E-03 1.84301883E-02 4.88460754E-02 8.33558182E-02 7.62627800E-02 5.52307081E-01 5.09603753E-01 4.88460754E-02 1.84301883E-02 5.57609921E-03 8.65630763E-01 
6.92664183E-03 1.90067114E-02 4.80184726E-02 8.07018997E-02 7.39754598E-02 5.40948038E-01 4.98725403E-01 4.80184726E-02 1.90067114E-02 6.92664183E-03 8.03012885E-01 
8.06131625E-03 1.94084836E-02 4.70603716E-02 7.79894770E-02 7.16200073E-02 5.29211818E-01 4.87505113E-01 4.70603716E-02 1.94084836E-02 8.06131625E-03 7.44025576E-01 
9.00212199E-03 1.96555360E-02 4.59915535E-02 7.52369665E-02 6.92143098E-02 5.17147600E-01 4.75990520E-01 4.59915535E-02 1.96555360E-02 9.00212199E-03 6.88652260E-01 
9.76940135E-03 1.97663412E-02 4.48301949E-02 7.24611452E-02 6.67746953E-02 5.04802523E-01 4.64227147E-01 4.48301949E-02 1.97663412E-02 9.76940135E-03 6.36834771E-01 
1.03811123E-02 1.97571753E-02 4.35922896E-02 6.96766800E-02 6.43154653E-02 4.92220553E-01 4.52257318E-01 4.35922896E-02 1.97571753E-02 1.03811123E-02 5.88472980E-01 
1.08521075E-02 1.96415085E-02 4.22911494E-02 6.68957993E-02 6.18485544E-02 4.79441932E-01 4.40119616E-01 4.22911494E-02 1.96415085E-02 1.08521075E-02 5.43426701E-01 
1.12001285E-02 1.94371180E-02 4.09473162E-02 6.41415995E-02 5.93959777E-02 4.66542083E-01 4.27886348E-01 4.09473162E-02 1.94371180E-02 1.12001285E-02 4.99744881E-01 
1.14373836E-02 1.91504454E-02 3.95584292E-02 6.13997814E-02 5.69454073E-02 4.53464580E-01 4.15503870E-01 3.95584292E-02 1.91504454E-02 1.14373836E-02 4.58150184E-01 
1.15725987E-02 1.87877823E-02 3.81277200E-02 5.86690830E-02 5.44961852E-02 4.40204936E-01 4.02967980E-01 3.81277200E-02 1.87877823E-02 1.15725987E-02 4.19793400E-01 
1.16176977E-02 1.83605231E-02 3.66674920E-02 5.59622259E-02 5.20605735E-02 4.26807437E-01 3.90321043E-01 3.66674920E-02 1.83605231E-02 1.16176977E-02 3.84500015E-01 
1.15839361E-02 1.78793076E-02 3.51890730E-02 5.32906549E-02 4.96496516E-02 4.13315036E-01 3.77603978E-01 3.51890730E-02 1.78793076E-02 1.15839361E-02 3.52087080E-01 
1.14817238E-02 1.73538727E-02 3.37027052E-02 5.06644825E-02 4.72732533E-02 3.99769456E-01 3.64856344E-01 3.37027052E-02 1.73538727E-02 1.14817238E-02 3.22366826E-01 
0.00000000E+00 -9.23815547E-19 4.18934885E-02 9.09670056E-02 8.04124554E-02 6.40000004E-01 5.93346541E-01 4.18934885E-02 9.23815547E-19 0.00000000E+00 1.34424999E+00 
0.00000000E+00 2.59372032E-03 4.26757504E-02 8.92837636E-02 7.92288496E-02 6.31846334E-01 5.85365064E-01 4.26757504E-02 2.59372032E-03 0.00000000E+00 1.27370430E+00 
0.00000000E+00 4.83865629E-03 4.31886541E-02 8.74589601E-02 7.78861941E-02 6.23115726E-01 5.76852068E-01 4.31886541E-02 4.83865629E-03 0.00000000E+00 1.20431786E+00 
0.00000000E+00 6.77039763E-03 4.34636174E-02 8.55164279E-02 7.64084616E-02 6.13876419E-01 5.67872992E-01 4.34636174E-02 6.77039763E-03 0.00000000E+00 1.13658677E+00 
0.00000000E+00 8.42500534E-03 4.35314987E-02 8.34780747E-02 7.48180455E-02 6.04190341E-01 5.58487040E-01 4.35314987E-02 8.42500534E-03 0.00000000E+00 1.07090254E+00 
0.00000000E+00 9.83546596E-03 4.34203870E-02 8.13635973E-02 7.31351595E-02 5.94113965E-01 5.48748144E-01 4.34203870E-02 9.83546596E-03 0.00000000E+00 1.00756719E+00 
0.00000000E+00 1.10292755E-02 4.31538219E-02 7.91896690E-02 7.13768992E-02 5.83696621E-01 5.38703380E-01 4.31538219E-02 1.10292755E-02 0.00000000E+00 9.46781213E-01 
0.00000000E+00 1.20263785E-02 4.27489246E-02 7.69684516E-02 6.95557592E-02 5.72975653E-01 5.28388373E-01 4.27489246E-02 1.20263785E-02 0.00000000E+00 8.88611982E-01 
1.65072975E-03 1.29385622E-02 4.21848790E-02 7.45084128E-02 6.75174662E-02 5.60895315E-01 5.16792591E-01 4.21848790E-02 1.29385622E-02 1.65072975E-03 8.22970243E-01 
3.07204899E-03 1.36613327E-02 4.14816007E-02 7.19894482E-02 6.54059467E-02 5.48429977E-01 5.04851782E-01 4.14816007E-02 1.36613327E-02 3.07204899E-03 7.61128493E-01 
4.28316071E-03 1.42123230E-02 4.06565086E-02 6.94276364E-02 6.32369527E-02 5.35627109E-01 4.92611754E-01 4.06565086E-02 1.42123230E-02 4.28316071E-03 7.03061558E-01 
5.30371216E-03 1.46094342E-02 3.97269758E-02 6.68385536E-02 6.10258483E-02 5.22534181E-01 4.80118164E-01 3.97269758E-02 1.46094342E-02 5.30371216E-03 6.48710306E-01 
6.15307374E-03 1.48702369E-02 3.87098938E-02 6.42370766E-02 5.87873765E-02 5.09198535E-01 4.67416401E-01 3.87098938E-02 1.48702369E-02 6.15307374E-03 5.97988012E-01 
6.84972884E-03 1.50114298E-02 3.76211823E-02 6.16369904E-02 5.65352630E-02 4.95666267E-01 4.54550519E-01 3.76211823E-02 1.50114298E-02 6.84972884E-03 5.50782079E-01 
7.41064515E-03 1.50482904E-02 3.64753143E-02 5.90506402E-02 5.42818570E-02 4.81981285E-01 4.41562339E-01 3.64753143E-02 1.50482904E-02 7.41064515E-03 5.06956951E-01 
7.85066052E-03 1.49941387E-02 3.52848516E-02 5.64885929E-02 5.20377816E-02 4.68184359E-01 4.28490549E-01 3.52848516E-02 1.49941387E-02 7.85066052E-03 4.66357185E-01 
8.18187757E-03 1.48598279E-02 3.40600544E-02 5.39594239E-02 4.98116965E-02 4.54312791E-01 4.15370383E-01 3.40600544E-02 1.48598279E-02 8.18187757E-03 4.28812235E-01 
8.41867268E-03 1.46596063E-02 3.28172613E-02 5.14809811E-02 4.76207809E-02 4.40441091E-01 4.02272515E-01 3.28172613E-02 1.46596063E-02 8.41867268E-03 3.92746126E-01 
8.57119149E-03 1.43988771E-02 3.15532990E-02 4.90387917E-02 4.54528505E-02 4.26503385E-01 3.89134244E-01 3.15532990E-02 1.43988771E-02 8.57119149E-03 3.58658003E-01 
8.64648370E-03 1.40826521E-02 3.02700281E-02 4.66302147E-02 4.33061246E-02 4.12490946E-01 3.75947079E-01 3.02700281E-02 1.40826521E-02 8.64648370E-03 3.27398791E-01 
8.65413378E-03 1.37199826E-02 2.89769795E-02 4.42645770E-02 4.11897803E-02 3.98446385E-01 3.62751264E-01 2.89769795E-02 1.37199826E-02 8.65413378E-03 2.98788327E-01 
8.60311980E-03 1.33192479E-02 2.76828003E-02 4.19500561E-02 3.91119351E-02 3.84410494E-01 3.49585144E-01 2.76828003E-02 1.33192479E-02 8.60311980E-03 2.72644403E-01 
8.50166889E-03 1.28880359E-02 2.63951727E-02 3.96936509E-02 3.70796101E-02 3.70422399E-01 3.36485300E-01 2.63951727E-02 1.28880359E-02 8.50166889E-03 2.48786401E-01 
0.00000000E+00 0.00000000E+00 3.73740839E-02 7.94294718E-02 6.98104958E-02 6.41581822E-01 5.93499914E-01 3.73740839E-02 0.00000000E+00 0.00000000E+00 1.15565282E+00 
0.00000000E+00 2.04511542E-03 3.76548709E-02 7.73977388E-02 6.83259837E-02 6.30555940E-01 5.82771136E-01 3.76548709E-02 2.04511542E-03 0.00000000E+00 1.08636443E+00 
0.00000000E+00 3.80383999E-03 3.77356970E-02 7.52991232E-02 6.67475149E-02 6.19146325E-01 5.71705012E-01 3.77356970E-02 3.80383999E-03 0.00000000E+00 1.01964891E+00 
0.00000000E+00 5.30657857E-03 3.76419761E-02 7.31504220E-02 6.50929875E-02 6.07411362E-01 5.60356572E-01 3.76419761E-02 5.30657857E-03 0.00000000E+00 9.55727746E-01 
0.00000000E+00 6.58395779E-03 3.73983605E-02 7.09664290E-02 6.33786498E-02 5.95401421E-01 5.48772998E-01 3.73983605E-02 6.58395779E-03 0.00000000E+00 8.94735504E-01 
0.00000000E+00 7.66390448E-03 3.70271737E-02 6.87602603E-02 6.16190260E-02 5.83162079E-01 5.36996898E-01 3.70271737E-02 7.66390448E-03 0.00000000E+00 8.36749044E-01 
0.00000000E+00 8.56961881E-03 3.65470509E-02 6.65429758E-02 5.98263547E-02 5.70733631E-01 5.25065929E-01 3.65470509E-02 8.56961881E-03 0.00000000E+00 7.81789490E-01 
0.00000000E+00 9.31781418E-03 3.59714241E-02 6.43225159E-02 5.80094723E-02 5.58146838E-01 5.13008822E-01 3.59714241E-02 9.31781418E-03 0.00000000E+00 7.29806698E-01 
1.27092684E-03 9.99363044E-03 3.52606514E-02 6.19050474E-02 5.60119559E-02 5.44175248E-01 4.99655829E-01 3.52606514E-02 9.99363044E-03 1.27092684E-03 6.72183932E-01 
2.35827727E-03 1.05196549E-02 3.44542209E-02 5.94740017E-02 5.39814685E-02 5.29963201E-01 4.86101253E-01 3.44542209E-02 1.05196549E-02 2.35827727E-03 6.18395619E-01 
3.27819346E-03 1.09106120E-02 3.35661518E-02 5.70413557E-02 5.19301311E-02 5.15555621E-01 4.72387845E-01 3.35661518E-02 1.09106120E-02 3.27819346E-03 5.68333894E-01 
4.04710760E-03 1.11813726E-02 3.26102939E-02 5.46184817E-02 4.98695860E-02 5.00996692E-01 4.58557484E-01 3.26102939E-02 1.11813726E-02 4.04710760E-03 5.21864033E-01 
4.68114562E-03 1.13464605E-02 3.16000007E-02 5.22160594E-02 4.78108606E-02 4.86330018E-01 4.44651351E-01 3.16000007E-02 1.13464605E-02 4.68114562E-03 4.78832652E-01 
5.19561650E-03 1.14196024E-02 3.05477420E-02 4.98438008E-02 4.57640744E-02 4.71597666E-01 4.30709027E-01 3.05477420E-02 1.14196024E-02 5.19561650E-03 4.39071835E-01 
5.60448826E-03 1.14132714E-02 2.94647333E-02 4.75102174E-02 4.37381832E-02 4.56839420E-01 4.16767793E-01 2.94647333E-02 1.14132714E-02 5.60448826E-03 4.02404252E-01 
5.91987678E-03 1.13382438E-02 2.83605740E-02 4.52223961E-02 4.17407294E-02 4.42092018E-01 4.02861930E-01 2.83605740E-02 1.13382438E-02 5.91987678E-03 3.68648301E-01 
6.15154457E-03 1.12031782E-02 2.72429518E-02 4.29858844E-02 3.97776925E-02 4.27389052E-01 3.89022627E-01 2.72429518E-02 1.12031782E-02 6.15154457E-03 3.37624564E-01 
6.31103578E-03 1.10193957E-02 2.61246272E-02 4.08140276E-02 3.78621779E-02 4.12802845E-01 3.75317716E-01 2.61246272E-02 1.10193957E-02 6.31103578E-03 3.08064564E-01 
6.40667283E-03 1.07913523E-02 2.50018612E-02 3.86926541E-02 3.59824526E-02 3.98258698E-01 3.61676149E-01 2.50018612E-02 1.07913523E-02 6.40667283E-03 2.80305842E-01 
6.44409514E-03 1.05229995E-02 2.38754420E-02 3.66181847E-02 3.41359764E-02 3.83743505E-01 3.48085078E-01 2.38754420E-02 1.05229995E-02 6.44409514E-03 2.54975647E-01 
6.43094113E-03 1.02214679E-02 2.27525884E-02 3.45971284E-02 3.23293991E-02 3.69297359E-01 3.34581851E-01 2.27525884E-02 1.02214679E-02 6.43094113E-03 2.31900220E-01 
6.37431644E-03 9.89330622E-03 2.16397438E-02 3.26349978E-02 3.05684517E-02 3.54958084E-01 3.21201504E-01 2.16397438E-02 9.89330622E-03 6.37431644E-03 2.10907853E-01 
6.28067761E-03 9.54438620E-03 2.05425187E-02 3.07363020E-02 2.88579282E-02 3.40761435E-01 3.07976953E-01 2.05425187E-02 9.54438620E-03 6.28067761E-03 1.91832332E-01 
0.00000000E+00 -2.09596940E-17 3.28545647E-02 6.81203620E-02 5.98287544E-02 6.37491910E-01 5.88027267E-01 3.28545647E-02 1.44608417E-17 0.00000000E+00 9.82789934E-01 
0.00000000E+00 1.60399401E-03 3.27784854E-02 6.59362217E-02 5.81968147E-02 6.23832627E-01 5.74817217E-01 3.27784854E-02 1.60399401E-03 0.00000000E+00 9.17586696E-01 
0.00000000E+00 2.97520929E-03 3.25601143E-02 6.37428234E-02 5.65216945E-02 6.09988889E-01 5.61467254E-01 3.25601143E-02 2.97520929E-03 0.00000000E+00 8.55753127E-01 
0.00000000E+00 4.13917899E-03 3.22193363E-02 6.15507601E-02 5.48159452E-02 5.96007868E-01 5.48020783E-01 3.22193363E-02 4.13917899E-03 0.00000000E+00 7.97316652E-01 
0.00000000E+00 5.12150324E-03 3.17751904E-02 5.93686941E-02 5.30905149E-02 5.81927199E-01 5.34511954E-01 3.17751904E-02 5.12150324E-03 0.00000000E+00 7.42234351E-01 
0.00000000E+00 5.94546746E-03 3.12448283E-02 5.72041193E-02 5.13550631E-02 5.67780494E-01 5.20971144E-01 3.12448283E-02 5.94546746E-03 0.00000000E+00 6.90430387E-01 
0.00000000E+00 6.63036526E-03 3.06425180E-02 5.50633331E-02 4.96177051E-02 5.53598072E-01 5.07425790E-01 3.06425180E-02 6.63036526E-03 0.00000000E+00 6.41807336E-01 
0.00000000E+00 7.19002091E-03 2.99784564E-02 5.29507476E-02 4.78842171E-02 5.39403380E-01 4.93897103E-01 2.99784564E-02 7.19002091E-03 0.00000000E+00 5.96242211E-01 
9.75379164E-04 7.68908264E-03 2.92022514E-02 5.06804126E-02 4.60037067E-02 5.23824799E-01 4.79082672E-01 2.92022514E-02 7.68908264E-03 9.75379164E-04 5.46450853E-01 
1.80478789E-03 8.07039758E-03 2.83642578E-02 4.84285569E-02 4.41192907E-02 5.08151110E-01 4.64208767E-01 2.83642578E-02 8.07039758E-03 1.80478789E-03 5.00323484E-01 
2.50162249E-03 8.34610714E-03 2.74754769E-02 4.62035984E-02 4.22399623E-02 4.92423720E-01 4.49314181E-01 2.74754769E-02 8.34610714E-03 2.50162249E-03 4.57705243E-01 
3.07946208E-03 8.52841949E-03 2.65466695E-02 4.40133186E-02 4.03742022E-02 4.76682574E-01 4.34436153E-01 2.65466695E-02 8.52841949E-03 3.07946208E-03 4.18420359E-01 
3.55158054E-03 8.62920761E-03 2.55881214E-02 4.18648584E-02 3.85299184E-02 4.60966606E-01 4.19610812E-01 2.55881214E-02 8.62920761E-03 3.55158054E-03 3.82281126E-01 
3.93052395E-03 8.65963815E-03 2.46093444E-02 3.97645412E-02 3.67142400E-02 4.45312957E-01 4.04872461E-01 2.46093444E-02 8.65963815E-03 3.93052395E-03 3.49093368E-01 
4.22767882E-03 8.62979797E-03 2.36187955E-02 3.77177355E-02 3.49333450E-02 4.29756427E-01 3.90253091E-01 2.36187955E-02 8.62979797E-03 4.22767882E-03 3.18662709E-01 
