0.00000000E+00 8.89004095E-03 2.78140527E-02 4.43161890E-02 4.07171589E-02 5.21069270E-01 4.75734695E-01 2.78140527E-02 8.89004095E-03 0.00000000E+00 6.71064042E-01 
1.14398133E-03 9.46509596E-03 2.72562024E-02 4.25826778E-02 3.93049571E-02 5.04428703E-01 4.60038182E-01 2.72562024E-02 9.46509596E-03 1.14398133E-03 6.13558246E-01 
2.10431466E-03 9.88824810E-03 2.66014444E-02 4.08236008E-02 3.78450337E-02 4.87769964E-01 4.44350507E-01 2.66014444E-02 9.88824810E-03 2.10431466E-03 5.59568104E-01 
2.89867918E-03 1.01759222E-02 2.58647297E-02 3.90510181E-02 3.63503378E-02 4.71136937E-01 4.28712738E-01 2.58647297E-02 1.01759222E-02 2.89867918E-03 5.09131682E-01 
3.54496524E-03 1.03446142E-02 2.50607955E-02 3.72764556E-02 3.48333903E-02 4.54571443E-01 4.13163838E-01 2.50607955E-02 1.03446142E-02 3.54496524E-03 4.62246414E-01 
4.06065028E-03 1.04103625E-02 2.42037988E-02 3.55107446E-02 3.33060645E-02 4.38113740E-01 3.97741161E-01 2.42037988E-02 1.04103625E-02 4.06065028E-03 4.18872174E-01 
4.46225102E-03 1.03882548E-02 2.33069001E-02 3.37637258E-02 3.17792547E-02 4.21801739E-01 3.82479718E-01 2.33069001E-02 1.03882548E-02 4.46225102E-03 3.78930372E-01 
4.76476565E-03 1.02919329E-02 2.23818641E-02 3.20439880E-02 3.02625747E-02 4.05670459E-01 3.67411687E-01 2.23818641E-02 1.02919329E-02 4.76476565E-03 3.42304244E-01 
4.98113049E-03 1.01331104E-02 2.14386712E-02 3.03586149E-02 2.87640648E-02 3.89751490E-01 3.52565925E-01 2.14386712E-02 1.01331104E-02 4.98113049E-03 3.08839423E-01 
5.12169287E-03 9.92112062E-03 2.04851887E-02 2.87130189E-02 2.72899784E-02 3.74073152E-01 3.37968138E-01 2.04851887E-02 9.92112062E-03 5.12169287E-03 2.78346103E-01 
5.19825451E-03 9.66760033E-03 1.95333918E-02 2.71183811E-02 2.58519279E-02 3.58704536E-01 3.23682121E-01 1.95333918E-02 9.66760033E-03 5.19825451E-03 2.49781043E-01 
5.21989109E-03 9.37796242E-03 1.85817260E-02 2.55654801E-02 2.44428250E-02 3.43558723E-01 3.09625986E-01 1.85817260E-02 9.37796242E-03 5.21989109E-03 2.23392535E-01 
5.19264815E-03 9.05665688E-03 1.76317212E-02 2.40523501E-02 2.30617593E-02 3.28616044E-01 2.95780718E-01 1.76317212E-02 9.05665688E-03 5.19264815E-03 1.99612861E-01 
5.12427565E-03 8.71097502E-03 1.66901715E-02 2.25845045E-02 2.17147581E-02 3.13912395E-01 2.82179113E-01 1.66901715E-02 8.71097502E-03 5.12427565E-03 1.78251176E-01 
5.02185690E-03 8.34748999E-03 1.57630124E-02 2.11664907E-02 2.04069144E-02 2.99480368E-01 2.68850733E-01 1.57630124E-02 8.34748999E-03 5.02185690E-03 1.59114678E-01 
4.89168844E-03 7.97195601E-03 1.48552545E-02 1.98018638E-02 1.91423507E-02 2.85349494E-01 2.55822126E-01 1.48552545E-02 7.97195601E-03 4.89168844E-03 1.42011907E-01 
0.00000000E+00 1.16168294E-17 2.39439862E-02 4.49121023E-02 4.00970781E-02 6.13699111E-01 5.62208737E-01 2.39439862E-02 -1.16168294E-17 0.00000000E+00 9.57418951E-01 
0.00000000E+00 1.65300211E-03 2.41870911E-02 4.36691574E-02 3.92862733E-02 5.96384100E-01 5.45750097E-01 2.41870911E-02 1.65300211E-03 0.00000000E+00 8.95500408E-01 
0.00000000E+00 3.04564088E-03 2.42586481E-02 4.23666375E-02 3.83797695E-02 5.79165331E-01 5.29414821E-01 2.42586481E-02 3.04564088E-03 0.00000000E+00 8.34964064E-01 
0.00000000E+00 4.20784320E-03 2.41822989E-02 4.10191479E-02 3.73950672E-02 5.62077983E-01 5.13234513E-01 2.41822989E-02 4.20784320E-03 0.00000000E+00 7.76321746E-01 
0.00000000E+00 5.16945403E-03 2.39808860E-02 3.96398294E-02 3.63484038E-02 5.45145275E-01 4.97229371E-01 2.39808860E-02 5.16945403E-03 0.00000000E+00 7.19976079E-01 
0.00000000E+00 5.95759744E-03 2.36750248E-02 3.82403386E-02 3.52543100E-02 5.28387006E-01 4.81416430E-01 2.36750248E-02 5.95759744E-03 0.00000000E+00 6.66228946E-01 
0.00000000E+00 6.59477235E-03 2.32818500E-02 3.68304031E-02 3.41249173E-02 5.11821808E-01 4.65811804E-01 2.32818500E-02 6.59477235E-03 0.00000000E+00 6.15265500E-01 
0.00000000E+00 7.09713007E-03 2.28136302E-02 3.54169369E-02 3.29689103E-02 4.95464339E-01 4.50428163E-01 2.28136302E-02 7.09713007E-03 0.00000000E+00 5.67121534E-01 
9.00682695E-04 7.52451796E-03 2.22392688E-02 3.38804366E-02 3.16906259E-02 4.77758248E-01 4.33806089E-01 2.22392688E-02 7.52451796E-03 9.00682695E-04 5.14661441E-01 
1.65012371E-03 7.82842628E-03 2.15945816E-02 3.23373561E-02 3.03848310E-02 4.60181217E-01 4.17333185E-01 2.15945816E-02 7.82842628E-03 1.65012371E-03 4.65970648E-01 
2.26375268E-03 8.02310518E-03 2.08920873E-02 3.07972361E-02 2.90621559E-02 4.42771534E-01 4.01044740E-01 2.08920873E-02 8.02310518E-03 2.26375268E-03 4.20984686E-01 
2.75708804E-03 8.12277555E-03 2.01440152E-02 2.92690644E-02 2.77327631E-02 4.25564712E-01 3.84973286E-01 2.01440152E-02 8.12277555E-03 2.75708804E-03 3.79605129E-01 
3.14519852E-03 8.14117408E-03 1.93620061E-02 2.77611617E-02 2.64061761E-02 4.08594279E-01 3.69149346E-01 1.93620061E-02 8.14117408E-03 3.14519852E-03 3.41705345E-01 
3.44222475E-03 8.09112398E-03 1.85567636E-02 2.62809498E-02 2.50910079E-02 3.91891187E-01 3.53600916E-01 1.85567636E-02 8.09112398E-03 3.44222475E-03 3.07132648E-01 
3.66089444E-03 7.98410618E-03 1.77377223E-02 2.48347497E-02 2.37947164E-02 3.75483508E-01 3.38353194E-01 1.77377223E-02 7.98410618E-03 3.66089444E-03 2.75711451E-01 
3.81205107E-03 7.82984299E-03 1.69127262E-02 2.34275884E-02 2.25233687E-02 3.59396117E-01 3.23428320E-01 1.69127262E-02 7.82984299E-03 3.81205107E-03 2.47246572E-01 
3.90419846E-03 7.63590839E-03 1.60877592E-02 2.20630768E-02 2.12814719E-02 3.43651091E-01 3.08845763E-01 1.60877592E-02 7.63590839E-03 3.90419846E-03 2.21527755E-01 
3.94701086E-03 7.41173291E-03 1.52721897E-02 2.07494945E-02 2.00779153E-02 3.28311030E-01 2.94662620E-01 1.52721897E-02 7.41173291E-03 3.94701086E-03 1.97680442E-01 
3.94812650E-03 7.16186595E-03 1.44642706E-02 1.94786210E-02 1.89063184E-02 3.13282674E-01 2.80791291E-01 1.44642706E-02 7.16186595E-03 3.94812650E-03 1.75837686E-01 
3.91240962E-03 6.88980298E-03 1.36647693E-02 1.82481862E-02 1.77653682E-02 2.98541618E-01 2.67208249E-01 1.36647693E-02 6.88980298E-03 3.91240962E-03 1.56294377E-01 
3.84611208E-03 6.60134465E-03 1.28788057E-02 1.70619808E-02 1.66594354E-02 2.84118544E-01 2.53941024E-01 1.28788057E-02 6.60134465E-03 3.84611208E-03 1.38859295E-01 
3.75489376E-03 6.30166067E-03 1.21107564E-02 1.59229850E-02 1.55920922E-02 2.70040594E-01 2.41013726E-01 1.21107564E-02 6.30166067E-03 3.75489376E-03 1.23344224E-01 
3.64372360E-03 5.99520738E-03 1.13642039E-02 1.48333546E-02 1.45660869E-02 2.56331665E-01 2.28447311E-01 1.13642039E-02 5.99520738E-03 3.64372360E-03 1.09567292E-01 
0.00000000E+00 -1.07362778E-17 2.01421693E-02 3.63108655E-02 3.30159179E-02 5.94472703E-01 5.42493975E-01 2.01421693E-02 -1.76291617E-17 0.00000000E+00 8.49407713E-01 
0.00000000E+00 1.34247320E-03 2.02216186E-02 3.51613356E-02 3.22175279E-02 5.75333594E-01 5.24391617E-01 2.02216186E-02 1.34247320E-03 0.00000000E+00 7.87338079E-01 
0.00000000E+00 2.46375903E-03 2.01649214E-02 3.39749524E-02 3.13487473E-02 5.56494347E-01 5.06606726E-01 2.01649214E-02 2.46375903E-03 0.00000000E+00 7.27871535E-01 
0.00000000E+00 3.39048353E-03 1.99923579E-02 3.27635189E-02 3.04243812E-02 5.37976175E-01 4.89157198E-01 1.99923579E-02 3.39048353E-03 0.00000000E+00 6.71289221E-01 
0.00000000E+00 4.14902794E-03 1.97233479E-02 3.15374742E-02 2.94580042E-02 5.19787301E-01 4.72048607E-01 1.97233479E-02 4.14902794E-03 0.00000000E+00 6.17775910E-01 
0.00000000E+00 4.76325863E-03 1.93753049E-02 3.03059668E-02 2.84616537E-02 5.01933424E-01 4.55284250E-01 1.93753049E-02 4.76325863E-03 0.00000000E+00 5.67440812E-01 
0.00000000E+00 5.25285611E-03 1.89625841E-02 2.90765239E-02 2.74452648E-02 4.84421120E-01 4.38868481E-01 1.89625841E-02 5.25285611E-03 0.00000000E+00 5.20313391E-01 
0.00000000E+00 5.63178042E-03 1.84952934E-02 2.78543355E-02 2.64157839E-02 4.67255887E-01 4.22805017E-01 1.84952934E-02 5.63178042E-03 0.00000000E+00 4.76323934E-01 
7.05347332E-04 5.94656348E-03 1.79407315E-02 2.65360137E-02 2.52877403E-02 4.48812432E-01 4.05576898E-01 1.79407315E-02 5.94656348E-03 7.05347332E-04 4.29180639E-01 
1.28717799E-03 6.16182990E-03 1.73366020E-02 2.52230431E-02 2.41468016E-02 4.30637168E-01 3.88629083E-01 1.73366020E-02 6.16182990E-03 1.28717799E-03 3.85868487E-01 
1.75876459E-03 6.28976456E-03 1.66931975E-02 2.39228202E-02 2.30015302E-02 4.12761780E-01 3.71990191E-01 1.66931975E-02 6.28976456E-03 1.75876459E-03 3.46248011E-01 
2.13338434E-03 6.34245864E-03 1.60204867E-02 2.26422103E-02 2.18600184E-02 3.95214569E-01 3.55685521E-01 1.60204867E-02 6.34245864E-03 2.13338434E-03 3.10152148E-01 
2.42385962E-03 6.33152253E-03 1.53278732E-02 2.13874684E-02 2.07297563E-02 3.78021511E-01 3.39738059E-01 1.53278732E-02 6.33152253E-03 2.42385962E-03 2.77393872E-01 
2.64214602E-03 6.26771759E-03 1.46239086E-02 2.01640604E-02 1.96174143E-02 3.61205886E-01 3.24168178E-01 1.46239086E-02 6.26771759E-03 2.64214602E-03 2.47770589E-01 
2.79891637E-03 6.16058987E-03 1.39160217E-02 1.89765110E-02 1.85286479E-02 3.44788211E-01 3.08993599E-01 1.39160217E-02 6.16058987E-03 2.79891637E-03 2.21069379E-01 
2.90315701E-03 6.01811490E-03 1.32102561E-02 1.78282582E-02 1.74679114E-02 3.28786167E-01 2.94229362E-01 1.32102561E-02 6.01811490E-03 2.90315701E-03 1.97072278E-01 
2.96177914E-03 5.84636618E-03 1.25110531E-02 1.67215654E-02 1.64383274E-02 3.13215214E-01 2.79888426E-01 1.25110531E-02 5.84636618E-03 2.96177914E-03 1.75562453E-01 
2.98263496E-03 5.65290837E-03 1.18256156E-02 1.56624182E-02 1.54465658E-02 2.98130555E-01 2.66020416E-01 1.18256156E-02 5.65290837E-03 2.98263496E-03 1.55807966E-01 
2.97207952E-03 5.44151213E-03 1.11521248E-02 1.46436882E-02 1.44869734E-02 2.83433777E-01 2.52533202E-01 1.11521248E-02 5.44151213E-03 2.97207952E-03 1.37858208E-01 
2.93397951E-03 5.21488095E-03 1.04907925E-02 1.36630374E-02 1.35580116E-02 2.69096047E-01 2.39399088E-01 1.04907925E-02 5.21488095E-03 2.93397951E-03 1.21907045E-01 
2.87332822E-03 4.97757973E-03 9.84539041E-03 1.27229615E-02 1.26627493E-02 2.55142411E-01 2.26640011E-01 9.84539041E-03 4.97757973E-03 2.87332822E-03 1.07770342E-01 
2.79460478E-03 4.73363046E-03 9.21906133E-03 1.18252939E-02 1.18035880E-02 2.41594254E-01 2.14274415E-01 9.21906133E-03 4.73363046E-03 2.79460478E-03 9.52704345E-02 
2.70169335E-03 4.48644556E-03 8.61428221E-03 1.09711998E-02 1.09822450E-02 2.28469635E-01 2.02317550E-01 8.61428221E-03 4.48644556E-03 2.70169335E-03 8.42393818E-02 
0.00000000E+00 6.96965336E-18 1.66951397E-02 2.88002022E-02 2.68699657E-02 5.70855338E-01 5.18723397E-01 1.66951397E-02 -3.41110109E-18 0.00000000E+00 7.47121320E-01 
0.00000000E+00 1.08327975E-03 1.66682159E-02 2.77885523E-02 2.61193436E-02 5.50257246E-01 4.99338068E-01 1.66682159E-02 1.08327975E-03 0.00000000E+00 6.86722112E-01 
0.00000000E+00 1.98051377E-03 1.65346815E-02 2.67553301E-02 2.53183464E-02 5.30154597E-01 4.80454895E-01 1.65346815E-02 1.98051377E-03 0.00000000E+00 6.29783236E-01 
0.00000000E+00 2.71503870E-03 1.63116510E-02 2.57099852E-02 2.44792908E-02 5.10553685E-01 4.62077258E-01 1.63116510E-02 2.71503870E-03 0.00000000E+00 5.76396359E-01 
0.00000000E+00 3.30984666E-03 1.60153800E-02 2.46607496E-02 2.36133419E-02 4.91447076E-01 4.44195595E-01 1.60153800E-02 3.30984666E-03 0.00000000E+00 5.26570242E-01 
0.00000000E+00 3.78565172E-03 1.56603544E-02 2.36147516E-02 2.27303106E-02 4.72825839E-01 4.26799072E-01 1.56603544E-02 3.78565172E-03 0.00000000E+00 4.80260686E-01 
0.00000000E+00 4.15944156E-03 1.52584200E-02 2.25777679E-02 2.18381984E-02 4.54684041E-01 4.09879947E-01 1.52584200E-02 4.15944156E-03 0.00000000E+00 4.37375841E-01 
0.00000000E+00 4.44313050E-03 1.48177772E-02 2.15536492E-02 2.09424598E-02 4.37017707E-01 3.93432763E-01 1.48177772E-02 4.44313050E-03 0.00000000E+00 3.97767750E-01 
5.49479172E-04 4.67273047E-03 1.43066283E-02 2.04558421E-02 1.99685821E-02 4.18160829E-01 3.75910201E-01 1.43066283E-02 4.67273047E-03 5.49479172E-04 3.55932601E-01 
9.98861456E-04 4.82276798E-03 1.37616563E-02 1.93697939E-02 1.89918965E-02 3.99699707E-01 3.58786767E-01 1.37616563E-02 4.82276798E-03 9.98861456E-04 3.17851058E-01 
1.35942228E-03 4.90353166E-03 1.31911906E-02 1.83011587E-02 1.80191811E-02 3.81658687E-01 3.42083769E-01 1.31911906E-02 4.90353166E-03 1.35942228E-03 2.83331888E-01 
1.64238642E-03 4.92517862E-03 1.26032308E-02 1.72551062E-02 1.70567656E-02 3.64058235E-01 3.25818748E-01 1.26032308E-02 4.92517862E-03 1.64238642E-03 2.52162063E-01 
1.85854023E-03 4.89740857E-03 1.20052552E-02 1.62362674E-02 1.61104319E-02 3.46916235E-01 3.10006721E-01 1.20052552E-02 4.89740857E-03 1.85854023E-03 2.24115596E-01 
2.01788097E-03 4.82915188E-03 1.14039877E-02 1.52485985E-02 1.51852418E-02 3.30247862E-01 2.94660103E-01 1.14039877E-02 4.82915188E-03 2.01788097E-03 1.98959515E-01 
2.12926399E-03 4.72826018E-03 1.08051802E-02 1.42952669E-02 1.42853850E-02 3.14065752E-01 2.79788905E-01 1.08051802E-02 4.72826018E-03 2.12926399E-03 1.76460512E-01 
2.20006075E-03 4.60120681E-03 1.02134017E-02 1.33785423E-02 1.34140333E-02 2.98380160E-01 2.65400930E-01 1.02134017E-02 4.60120681E-03 2.20006075E-03 1.56391568E-01 
2.23583061E-03 4.45280784E-03 9.63186513E-03 1.24997351E-02 1.25732421E-02 2.83199806E-01 2.51502584E-01 9.63186513E-03 4.45280784E-03 2.23583061E-03 1.38539198E-01 
2.24288886E-03 4.28907314E-03 9.06601437E-03 1.16630783E-02 1.17679108E-02 2.68571871E-01 2.38135524E-01 9.06601437E-03 4.28907314E-03 2.24288886E-03 1.22292025E-01 
2.22646938E-03 4.11308993E-03 8.51406251E-03 1.08625641E-02 1.09931092E-02 2.54394095E-01 2.25204368E-01 8.51406251E-03 4.11308993E-03 2.22646938E-03 1.07640538E-01 
2.18961094E-03 3.92691712E-03 7.97584223E-03 1.00959626E-02 1.02472123E-02 2.40633660E-01 2.12677724E-01 7.97584223E-03 3.92691712E-03 2.18961094E-03 9.47055218E-02 
2.13626462E-03 3.73410990E-03 7.45406599E-03 9.36483823E-03 9.53229155E-03 2.27309781E-01 2.00571823E-01 7.45406599E-03 3.73410990E-03 2.13626462E-03 8.33147359E-02 
2.06994292E-03 3.53776443E-03 6.95092552E-03 8.67022651E-03 8.84987098E-03 2.14437989E-01 1.88899425E-01 6.95092552E-03 3.53776443E-03 2.06994292E-03 7.33046644E-02 
1.99365446E-03 3.34046439E-03 6.46806491E-03 8.01263320E-03 8.20091807E-03 2.02030512E-01 1.77670161E-01 6.46806491E-03 3.34046439E-03 1.99365446E-03 6.45235958E-02 
0.00000000E+00 -2.10580561E-17 1.36320467E-02 2.23970406E-02 2.16113329E-02 5.43415259E-01 4.91472591E-01 1.36320467E-02 -2.39000687E-17 0.00000000E+00 6.52142737E-01 
0.00000000E+00 8.68711827E-04 1.35428671E-02 2.15457671E-02 2.09304500E-02 5.21739060E-01 4.71176121E-01 1.35428671E-02 8.68711827E-04 0.00000000E+00 5.94680258E-01 
0.00000000E+00 1.58234523E-03 1.33710950E-02 2.06820958E-02 2.02145947E-02 5.00740606E-01 4.51552245E-01 1.33710950E-02 1.58234523E-03 0.00000000E+00 5.41234731E-01 
0.00000000E+00 2.16109150E-03 1.31309834E-02 1.98136081E-02 1.94738670E-02 4.80410813E-01 4.32589496E-01 1.31309834E-02 2.16109150E-03 0.00000000E+00 4.91747017E-01 
0.00000000E+00 2.62474466E-03 1.28359694E-02 1.89468333E-02 1.87173220E-02 4.60726443E-01 4.14263150E-01 1.28359694E-02 2.62474466E-03 0.00000000E+00 4.46088301E-01 
0.00000000E+00 2.99106925E-03 1.24979560E-02 1.80873639E-02 1.79528428E-02 4.41663865E-01 3.96548281E-01 1.24979560E-02 2.99106925E-03 0.00000000E+00 4.04096444E-01 
0.00000000E+00 3.27455869E-03 1.21265980E-02 1.72396622E-02 1.71867781E-02 4.23204594E-01 3.79425107E-01 1.21265980E-02 3.27455869E-03 0.00000000E+00 3.65588625E-01 
0.00000000E+00 3.48526796E-03 1.17284636E-02 1.64065984E-02 1.64233364E-02 4.05335173E-01 3.62879070E-01 1.17284636E-02 3.48526796E-03 0.00000000E+00 3.30361754E-01 
4.25787298E-04 3.65093695E-03 1.12742739E-02 1.55179390E-02 1.55989496E-02 3.86376055E-01 3.45358402E-01 1.12742739E-02 3.65093695E-03 4.25787298E-04 2.93635281E-01 
7.71051061E-04 3.75348682E-03 1.07978464E-02 1.46434038E-02 1.47783100E-02 3.67925774E-01 3.28340749E-01 1.07978464E-02 3.75348682E-03 7.71051061E-04 2.60488584E-01 
1.04526434E-03 3.80150797E-03 1.03058293E-02 1.37872892E-02 1.39666940E-02 3.50000879E-01 3.11839747E-01 1.03058293E-02 3.80150797E-03 1.04526434E-03 2.30697574E-01 
1.25781597E-03 3.80344072E-03 9.80455479E-03 1.29534674E-02 1.31689663E-02 3.32613659E-01 2.95864932E-01 9.80455479E-03 3.80344072E-03 1.25781597E-03 2.04021492E-01 
1.41768627E-03 3.76730370E-03 9.29988807E-03 1.21453476E-02 1.23895074E-02 3.15773669E-01 2.80423200E-01 9.29988807E-03 3.76730370E-03 1.41768627E-03 1.80212409E-01 
1.53315177E-03 3.70043236E-03 8.79704115E-03 1.13657724E-02 1.16320781E-02 2.99487833E-01 2.65518953E-01 8.79704115E-03 3.70043236E-03 1.53315177E-03 1.59022205E-01 
1.61148900E-03 3.60922037E-03 8.30039924E-03 1.06169321E-02 1.08997033E-02 2.83760848E-01 2.51154524E-01 8.30039924E-03 3.60922037E-03 1.61148900E-03 1.40210099E-01 
1.65868765E-03 3.49886964E-03 7.81335380E-03 9.90028337E-03 1.01945608E-02 2.68595583E-01 2.37330592E-01 7.81335380E-03 3.49886964E-03 1.65868765E-03 1.23550084E-01 
1.67917616E-03 3.37315781E-03 7.33816594E-03 9.21650478E-03 9.51790674E-03 2.53994122E-01 2.24047187E-01 7.33816594E-03 3.37315781E-03 1.67917616E-03 1.08838775E-01 
1.67798970E-03 3.23681520E-03 6.87888059E-03 8.56853598E-03 8.87325515E-03 2.39995300E-01 2.11337797E-01 6.87888059E-03 3.23681520E-03 1.67798970E-03 9.55666268E-02 
1.65939889E-03 3.09234166E-03 6.43382191E-03 7.95146104E-03 8.25637294E-03 2.26494392E-01 1.99105122E-01 6.43382191E-03 3.09234166E-03 1.65939889E-03 8.36843197E-02 
1.62576532E-03 2.94128008E-03 6.00258641E-03 7.36327412E-03 7.66565218E-03 2.13455170E-01 1.87314666E-01 6.00258641E-03 2.94128008E-03 1.62576532E-03 7.32607695E-02 
1.58018740E-03 2.78637096E-03 5.58707461E-03 6.80490240E-03 7.10241885E-03 2.00891021E-01 1.75977041E-01 5.58707461E-03 2.78637096E-03 1.58018740E-03 6.41384344E-02 
1.52539524E-03 2.62997244E-03 5.18876375E-03 6.27685878E-03 6.56755869E-03 1.88811745E-01 1.65099505E-01 5.18876375E-03 2.62997244E-03 1.52539524E-03 5.61697971E-02 
1.46369832E-03 2.47401809E-03 4.80868891E-03 5.77924326E-03 6.06151301E-03 1.77223944E-01 1.54686344E-01 4.80868891E-03 2.47401809E-03 1.46369832E-03 4.92202214E-02 
0.00000000E+00 -5.33823833E-17 1.09837423E-02 1.71100762E-02 1.72052375E-02 5.13062236E-01 4.61638629E-01 1.09837423E-02 -5.83282521E-18 0.00000000E+00 5.66061290E-01 
0.00000000E+00 6.93766979E-04 1.08648733E-02 1.64225066E-02 1.66050155E-02 4.90697818E-01 4.40807056E-01 1.08648733E-02 6.93766979E-04 0.00000000E+00 5.12319232E-01 
0.00000000E+00 1.25913754E-03 1.06823599E-02 1.57270572E-02 1.59812816E-02 4.69174215E-01 4.20798767E-01 1.06823599E-02 1.25913754E-03 0.00000000E+00 4.62907979E-01 
0.00000000E+00 1.71340686E-03 1.04479674E-02 1.50299105E-02 1.53422255E-02 4.48467136E-01 4.01587726E-01 1.04479674E-02 1.71340686E-03 0.00000000E+00 4.17653033E-01 
0.00000000E+00 2.07345409E-03 1.01727135E-02 1.43363620E-02 1.46951111E-02 4.28538002E-01 3.83134602E-01 1.01727135E-02 2.07345409E-03 0.00000000E+00 3.76322586E-01 
0.00000000E+00 2.35437390E-03 9.86630227E-03 1.36509093E-02 1.40462024E-02 4.09348995E-01 3.65400977E-01 9.86630227E-03 2.35437390E-03 0.00000000E+00 3.38667958E-01 
0.00000000E+00 2.56842085E-03 9.53654120E-03 1.29770893E-02 1.34004770E-02 3.90869522E-01 3.48355544E-01 9.53654120E-03 2.56842085E-03 0.00000000E+00 3.04441661E-01 
0.00000000E+00 2.72400789E-03 9.18864835E-03 1.23171027E-02 1.27611335E-02 3.73077026E-01 3.31975085E-01 9.18864835E-03 2.72400789E-03 0.00000000E+00 2.73404692E-01 
3.28895472E-04 2.84244953E-03 8.79674548E-03 1.16155441E-02 1.20749307E-02 3.54303700E-01 3.14727193E-01 8.79674548E-03 2.84244953E-03 3.28895472E-04 2.41425603E-01 
5.93346940E-04 2.91109256E-03 8.39079393E-03 1.09277768E-02 1.13963315E-02 3.36134717E-01 2.98068527E-01 8.39079393E-03 2.91109256E-03 5.93346940E-04 2.12792508E-01 
8.01245852E-04 2.93704782E-03 7.97604842E-03 1.02570870E-02 1.07293849E-02 3.18578737E-01 2.82005031E-01 7.97604842E-03 2.93704782E-03 8.01245852E-04 1.87263503E-01 
9.60381692E-04 2.92727102E-03 7.55747300E-03 9.60640002E-03 1.00777724E-02 3.01639895E-01 2.66538343E-01 7.55747300E-03 2.92727102E-03 9.60381692E-04 1.64584396E-01 
1.07817277E-03 2.88833809E-03 7.13962300E-03 8.97825045E-03 9.44475610E-03 2.85319540E-01 2.51667438E-01 7.13962300E-03 2.88833809E-03 1.07817277E-03 1.44498442E-01 
1.16141955E-03 2.82622777E-03 6.72649735E-03 8.37470221E-03 8.83307518E-03 2.69616552E-01 2.37388994E-01 6.72649735E-03 2.82622777E-03 1.16141955E-03 1.26753882E-01 
1.21605786E-03 2.74610718E-03 6.32140140E-03 7.79728223E-03 8.24485674E-03 2.54527978E-01 2.23698013E-01 6.32140140E-03 2.74610718E-03 1.21605786E-03 1.11111919E-01 
1.24692025E-03 2.65212484E-03 5.92681548E-03 7.24691867E-03 7.68153229E-03 2.40049641E-01 2.10588464E-01 5.92681548E-03 2.65212484E-03 1.24692025E-03 9.73545490E-02 
1.25750808E-03 2.54721839E-03 5.54428804E-03 6.72390700E-03 7.14378337E-03 2.26177373E-01 1.98054444E-01 5.54428804E-03 2.54721839E-03 1.25750808E-03 8.52926497E-02 
1.25181031E-03 2.43508490E-03 5.17678218E-03 6.23027171E-03 6.63406888E-03 2.12941713E-01 1.86121417E-01 5.17678218E-03 2.43508490E-03 1.25181031E-03 7.45018867E-02 
1.23328779E-03 2.31773165E-03 4.82278550E-03 5.76210354E-03 6.14880555E-03 2.00236883E-01 1.74691527E-01 4.82278550E-03 2.31773165E-03 1.23328779E-03 6.49077763E-02 
1.20375963E-03 2.19629797E-03 4.48176918E-03 5.31768097E-03 5.68647391E-03 1.88023939E-01 1.63727874E-01 4.48176918E-03 2.19629797E-03 1.20375963E-03 5.65435713E-02 
1.16563949E-03 2.07287937E-03 4.15503118E-03 4.89752230E-03 5.24786262E-03 1.76310709E-01 1.53235773E-01 4.15503118E-03 2.07287937E-03 1.16563949E-03 4.92676144E-02 
1.12103550E-03 1.94925678E-03 3.84353057E-03 4.50182508E-03 4.83341218E-03 1.65101603E-01 1.43217389E-01 3.84353057E-03 1.94925678E-03 1.12103550E-03 4.29488494E-02 
1.07170862E-03 1.82686329E-03 3.54787459E-03 4.13046876E-03 4.44321415E-03 1.54398040E-01 1.33672143E-01 3.54787459E-03 1.82686329E-03 1.07170862E-03 3.74694225E-02 
0.00000000E+00 -1.97623911E-17 8.69616164E-03 1.27746241E-02 1.34909497E-02 4.79923954E-01 4.29342623E-01 8.69616164E-03 1.69175656E-17 0.00000000E+00 4.87672152E-01 
