0.00000000E+00 1.44817393E-02 5.68639614E-02 1.09032105E-01 9.96190299E-02 6.11200667E-01 5.66165048E-01 5.68639614E-02 1.44817393E-02 0.00000000E+00 1.45952219E+00 
0.00000000E+00 1.71027502E-02 5.79689065E-02 1.07802434E-01 9.87024373E-02 6.06339102E-01 5.61554341E-01 5.79689065E-02 1.71027502E-02 0.00000000E+00 1.41019929E+00 
0.00000000E+00 1.93931916E-02 5.87884911E-02 1.06383181E-01 9.75944058E-02 6.00837721E-01 5.56333608E-01 5.87884911E-02 1.93931916E-02 0.00000000E+00 1.35817843E+00 
0.00000000E+00 2.13771504E-02 5.93451694E-02 1.04792422E-01 9.63123986E-02 5.94741775E-01 5.50546967E-01 5.93451694E-02 2.13771504E-02 0.00000000E+00 1.30419411E+00 
3.01130590E-03 2.32653610E-02 5.97133849E-02 1.02901825E-01 9.47573887E-02 5.87424019E-01 5.43602888E-01 5.97133849E-02 2.32653610E-02 3.01130590E-03 1.23584142E+00 
5.65954278E-03 2.48404260E-02 5.98035537E-02 1.00812325E-01 9.30017614E-02 5.79421360E-01 5.36008801E-01 5.98035537E-02 2.48404260E-02 5.65954278E-03 1.16774227E+00 
7.96810719E-03 2.61243041E-02 5.96384092E-02 9.85463039E-02 9.10669146E-02 5.70781603E-01 5.27811555E-01 5.96384092E-02 2.61243041E-02 7.96810719E-03 1.10044048E+00 
9.96171922E-03 2.71400296E-02 5.92414966E-02 9.61264616E-02 8.89746226E-02 5.61554465E-01 5.19059781E-01 5.92414966E-02 2.71400296E-02 9.96171922E-03 1.03443440E+00 
1.16654634E-02 2.79109122E-02 5.86365116E-02 9.35754053E-02 8.67466172E-02 5.51790900E-01 5.09803227E-01 5.86365116E-02 2.79109122E-02 1.16654634E-02 9.70167209E-01 
1.31040318E-02 2.84598564E-02 5.78466413E-02 9.09150705E-02 8.44040269E-02 5.41541782E-01 5.00091467E-01 5.78466413E-02 2.84598564E-02 1.31040318E-02 9.08012111E-01 
1.43009224E-02 2.88086524E-02 5.68939016E-02 8.81661733E-02 8.19668408E-02 5.30856676E-01 4.89972705E-01 5.68939016E-02 2.88086524E-02 1.43009224E-02 8.48259207E-01 
1.52776506E-02 2.89772785E-02 5.57984821E-02 8.53476680E-02 7.94533782E-02 5.19782587E-01 4.79492566E-01 5.57984821E-02 2.89772785E-02 1.52776506E-02 7.91103004E-01 
1.60529496E-02 2.89832227E-02 5.45781644E-02 8.24763474E-02 7.68798882E-02 5.08363225E-01 4.68693363E-01 5.45781644E-02 2.89832227E-02 1.60529496E-02 7.36633192E-01 
1.66494446E-02 2.88497354E-02 5.32595198E-02 7.95818577E-02 7.42747210E-02 4.96675511E-01 4.57649241E-01 5.32595198E-02 2.88497354E-02 1.66494446E-02 6.82411194E-01 
1.70816522E-02 2.85843878E-02 5.18415067E-02 7.66500692E-02 7.16253381E-02 4.84672835E-01 4.46316495E-01 5.18415067E-02 2.85843878E-02 1.70816522E-02 6.29704560E-01 
1.73611387E-02 2.81959558E-02 5.03300843E-02 7.36820942E-02 6.89332185E-02 4.72355847E-01 4.34696228E-01 5.03300843E-02 2.81959558E-02 1.73611387E-02 5.80313475E-01 
1.75036847E-02 2.76999545E-02 4.87420769E-02 7.06953998E-02 6.62151763E-02 4.59771347E-01 4.22833590E-01 4.87420769E-02 2.76999545E-02 1.75036847E-02 5.34194110E-01 
1.75245239E-02 2.71112324E-02 4.70934293E-02 6.77062389E-02 6.34868944E-02 4.46965470E-01 4.10772962E-01 4.70934293E-02 2.71112324E-02 1.75245239E-02 4.91270623E-01 
1.74381201E-02 2.64437834E-02 4.53990542E-02 6.47295560E-02 6.07628255E-02 4.33983723E-01 3.98557973E-01 4.53990542E-02 2.64437834E-02 1.74381201E-02 4.51436699E-01 
0.00000000E+00 0.00000000E+00 4.50049497E-02 9.96715653E-02 8.89868845E-02 6.36072691E-01 5.89153806E-01 4.50049497E-02 0.00000000E+00 0.00000000E+00 1.46067317E+00 
0.00000000E+00 3.55450019E-03 4.67936029E-02 9.87565856E-02 8.84925574E-02 6.31290368E-01 5.84582054E-01 4.67936029E-02 3.55450019E-03 0.00000000E+00 1.42041252E+00 
0.00000000E+00 6.68812639E-03 4.82291283E-02 9.76253530E-02 8.77732808E-02 6.25738204E-01 5.79279167E-01 4.82291283E-02 6.68812639E-03 0.00000000E+00 1.37516833E+00 
0.00000000E+00 9.43673767E-03 4.93442390E-02 9.63026278E-02 8.68532681E-02 6.19488284E-01 5.73314886E-01 4.93442390E-02 9.43673767E-03 0.00000000E+00 1.32615012E+00 
0.00000000E+00 1.18377645E-02 5.01721980E-02 9.48122138E-02 8.57560832E-02 6.12608988E-01 5.66755358E-01 5.01721980E-02 1.18377645E-02 0.00000000E+00 1.27446834E+00 
0.00000000E+00 1.39260493E-02 5.07439066E-02 9.31761374E-02 8.45035917E-02 6.05163507E-01 5.59661695E-01 5.07439066E-02 1.39260493E-02 0.00000000E+00 1.22109458E+00 
0.00000000E+00 1.57312188E-02 5.10858500E-02 9.14136339E-02 8.31148760E-02 5.97207158E-01 5.52087373E-01 5.10858500E-02 1.57312188E-02 0.00000000E+00 1.16680881E+00 
0.00000000E+00 1.72756093E-02 5.12181491E-02 8.95395986E-02 8.16047295E-02 5.88782322E-01 5.44073374E-01 5.12181491E-02 1.72756093E-02 0.00000000E+00 1.11212877E+00 
2.40035221E-03 1.87253759E-02 5.11728270E-02 8.73973838E-02 7.98506175E-02 5.79044597E-01 5.34820651E-01 5.11728270E-02 1.87253759E-02 2.40035221E-03 1.04586622E+00 
4.49407134E-03 1.99133763E-02 5.09086315E-02 8.51226857E-02 7.79551509E-02 5.68750379E-01 5.25046770E-01 5.09086315E-02 1.99133763E-02 4.49407134E-03 9.81067541E-01 
6.30289508E-03 2.08599168E-02 5.04461606E-02 8.27348353E-02 7.59370252E-02 5.57948575E-01 5.14799257E-01 5.04461606E-02 2.08599168E-02 6.30289508E-03 9.18090851E-01 
7.84953173E-03 2.15860591E-02 4.98064767E-02 8.02531296E-02 7.38149939E-02 5.46689178E-01 5.04126604E-01 4.98064767E-02 2.15860591E-02 7.84953173E-03 8.57251674E-01 
9.15680580E-03 2.21129064E-02 4.90105437E-02 7.76965268E-02 7.16075396E-02 5.35022845E-01 4.93077845E-01 4.90105437E-02 2.21129064E-02 9.15680580E-03 7.98818273E-01 
1.02469642E-02 2.24609811E-02 4.80786405E-02 7.50831617E-02 6.93323957E-02 5.22999648E-01 4.81701349E-01 4.80786405E-02 2.24609811E-02 1.02469642E-02 7.43002181E-01 
1.11409496E-02 2.26495825E-02 4.70297783E-02 7.24298980E-02 6.70060984E-02 5.10667958E-01 4.70043739E-01 4.70297783E-02 2.26495825E-02 1.11409496E-02 6.89950200E-01 
1.18576863E-02 2.26961559E-02 4.58811283E-02 6.97518876E-02 6.46435454E-02 4.98073310E-01 4.58148802E-01 4.58811283E-02 2.26961559E-02 1.18576863E-02 6.39736922E-01 
1.24133659E-02 2.26156869E-02 4.46475215E-02 6.70622638E-02 6.22576744E-02 4.85257847E-01 4.46056941E-01 4.46475215E-02 2.26156869E-02 1.24133659E-02 5.92359942E-01 
1.28272953E-02 2.24278197E-02 4.33512919E-02 6.43852313E-02 5.98717347E-02 4.72299433E-01 4.33842606E-01 4.33512919E-02 2.24278197E-02 1.28272953E-02 5.45822435E-01 
1.31123706E-02 2.21395150E-02 4.19908375E-02 6.17067670E-02 5.74737024E-02 4.59142053E-01 4.21453085E-01 4.19908375E-02 2.21395150E-02 1.31123706E-02 5.01060603E-01 
1.32785171E-02 2.17582660E-02 4.05706751E-02 5.90264969E-02 5.50638542E-02 4.45782554E-01 4.08885664E-01 4.05706751E-02 2.17582660E-02 1.32785171E-02 4.59436615E-01 
1.33390741E-02 2.12970589E-02 3.91046751E-02 5.63582052E-02 5.26556003E-02 4.32267209E-01 3.96184571E-01 3.91046751E-02 2.12970589E-02 1.33390741E-02 4.20856152E-01 
1.33067801E-02 2.07681822E-02 3.76057952E-02 5.37144645E-02 5.02612279E-02 4.18641026E-01 3.83392690E-01 3.76057952E-02 2.07681822E-02 1.33067801E-02 3.85202817E-01 
1.31935824E-02 2.01830652E-02 3.60859564E-02 5.11065673E-02 4.78918273E-02 4.04947832E-01 3.70551627E-01 3.60859564E-02 2.01830652E-02 1.31935824E-02 3.52340324E-01 
0.00000000E+00 -5.38130478E-18 4.07507747E-02 8.73802072E-02 7.72418197E-02 6.43706451E-01 5.95586529E-01 4.07507747E-02 1.68604259E-18 0.00000000E+00 1.30952556E+00 
0.00000000E+00 2.91992928E-03 4.19086561E-02 8.59961756E-02 7.63550992E-02 6.35876101E-01 5.88084508E-01 4.19086561E-02 2.91992928E-03 0.00000000E+00 1.26073814E+00 
0.00000000E+00 5.47326838E-03 4.27772070E-02 8.44668275E-02 7.53036770E-02 6.27442060E-01 5.80017898E-01 4.27772070E-02 5.47326838E-03 0.00000000E+00 1.20936668E+00 
0.00000000E+00 7.69348289E-03 4.33858347E-02 8.28123886E-02 7.41081679E-02 6.18471177E-01 5.71450773E-01 4.33858347E-02 7.69348289E-03 0.00000000E+00 1.15631722E+00 
0.00000000E+00 9.61510522E-03 4.37640112E-02 8.10517752E-02 7.27882151E-02 6.09024581E-01 5.62441677E-01 4.37640112E-02 9.61510522E-03 0.00000000E+00 1.10240012E+00 
0.00000000E+00 1.12701059E-02 4.39389429E-02 7.92023291E-02 7.13618970E-02 5.99158417E-01 5.53044354E-01 4.39389429E-02 1.12701059E-02 0.00000000E+00 1.04831138E+00 
0.00000000E+00 1.26855310E-02 4.39338275E-02 7.72791383E-02 6.98449114E-02 5.88922167E-01 5.43306148E-01 4.39338275E-02 1.26855310E-02 0.00000000E+00 9.94596539E-01 
0.00000000E+00 1.38815695E-02 4.37661076E-02 7.52937700E-02 6.82492969E-02 5.78353899E-01 5.33263485E-01 4.37661076E-02 1.38815695E-02 0.00000000E+00 9.41597213E-01 
1.90431792E-03 1.49886721E-02 4.34372475E-02 7.30772844E-02 6.64423955E-02 5.66411514E-01 5.21930316E-01 4.34372475E-02 1.49886721E-02 1.90431792E-03 8.79359149E-01 
3.55227791E-03 1.58791100E-02 4.29405345E-02 7.07822154E-02 6.45418354E-02 5.54050747E-01 5.10213003E-01 4.29405345E-02 1.58791100E-02 3.55227791E-03 8.19361863E-01 
4.96354791E-03 1.65711739E-02 4.22940508E-02 6.84245528E-02 6.25634155E-02 5.41320197E-01 4.98158333E-01 4.22940508E-02 1.65711739E-02 4.96354791E-03 7.61817422E-01 
6.15849246E-03 1.70836666E-02 4.15160858E-02 6.60200146E-02 6.05227757E-02 5.28268732E-01 4.85813256E-01 4.15160858E-02 1.70836666E-02 6.15849246E-03 7.06899445E-01 
7.15742376E-03 1.74352774E-02 4.06246683E-02 6.35838384E-02 5.84351505E-02 5.14945319E-01 4.73224719E-01 4.06246683E-02 1.74352774E-02 7.15742376E-03 6.54742248E-01 
7.97997990E-03 1.76440250E-02 3.96370594E-02 6.11303943E-02 5.63149744E-02 5.01397889E-01 4.60438564E-01 3.96370594E-02 1.76440250E-02 7.97997990E-03 6.05435543E-01 
8.64447873E-03 1.77266882E-02 3.85692548E-02 5.86728357E-02 5.41755186E-02 4.87672360E-01 4.47498611E-01 3.85692548E-02 1.77266882E-02 8.64447873E-03 5.59020443E-01 
9.16728463E-03 1.76982470E-02 3.74354973E-02 5.62227581E-02 5.20285351E-02 4.73811646E-01 4.34445701E-01 3.74354973E-02 1.76982470E-02 9.16728463E-03 5.15485846E-01 
9.56218025E-03 1.75713500E-02 3.62478587E-02 5.37899778E-02 4.98840098E-02 4.59855305E-01 4.21317354E-01 3.62478587E-02 1.75713500E-02 9.56218025E-03 4.74767029E-01 
9.84543200E-03 1.73623925E-02 3.50247676E-02 5.13937046E-02 4.77606074E-02 4.45880697E-01 4.08186925E-01 3.50247676E-02 1.73623925E-02 9.84543200E-03 4.35230611E-01 
1.00282744E-02 1.70775832E-02 3.37640900E-02 4.90203269E-02 4.56469859E-02 4.31822569E-01 3.94992926E-01 3.37640900E-02 1.70775832E-02 1.00282744E-02 3.97556137E-01 
1.01190847E-02 1.67232022E-02 3.24690409E-02 4.66682896E-02 4.35424730E-02 4.17673594E-01 3.81728501E-01 3.24690409E-02 1.67232022E-02 1.01190847E-02 3.62766368E-01 
1.01289931E-02 1.63099814E-02 3.11508186E-02 4.43480958E-02 4.14574963E-02 4.03478532E-01 3.68436015E-01 3.11508186E-02 1.63099814E-02 1.01289931E-02 3.30736986E-01 
1.00685258E-02 1.58479706E-02 2.98197334E-02 4.20691099E-02 3.94014283E-02 3.89280308E-01 3.55155960E-01 2.98197334E-02 1.58479706E-02 1.00685258E-02 3.01329434E-01 
9.94744313E-03 1.53464012E-02 2.84851086E-02 3.98395138E-02 3.73825330E-02 3.75120148E-01 3.41927069E-01 2.84851086E-02 1.53464012E-02 9.94744313E-03 2.74393472E-01 
0.00000000E+00 3.23838668E-17 3.63546443E-02 7.51612173E-02 6.60591307E-02 6.45659736E-01 5.96404708E-01 3.63546443E-02 -1.66944164E-17 0.00000000E+00 1.16069562E+00 
0.00000000E+00 2.38650888E-03 3.70249497E-02 7.35156268E-02 6.49453435E-02 6.34941220E-01 5.86155473E-01 3.70249497E-02 2.38650888E-03 0.00000000E+00 1.10775457E+00 
0.00000000E+00 4.45744091E-03 3.74637507E-02 7.17834289E-02 6.37169037E-02 6.23801099E-01 5.75521732E-01 3.74637507E-02 4.45744091E-03 0.00000000E+00 1.05402003E+00 
0.00000000E+00 6.24328551E-03 3.76966818E-02 6.99802423E-02 6.23907455E-02 6.12298721E-01 5.64559740E-01 3.76966818E-02 6.24328551E-03 0.00000000E+00 1.00014423E+00 
0.00000000E+00 7.77522368E-03 3.77491129E-02 6.81202214E-02 6.09826718E-02 6.00485861E-01 5.53318463E-01 3.77491129E-02 7.77522368E-03 0.00000000E+00 9.46690621E-01 
0.00000000E+00 9.08199620E-03 3.76443340E-02 6.62162133E-02 5.95071118E-02 5.88409702E-01 5.41842485E-01 3.76443340E-02 9.08199620E-03 0.00000000E+00 8.94131062E-01 
0.00000000E+00 1.01878126E-02 3.74021142E-02 6.42793696E-02 5.79765423E-02 5.76112240E-01 5.30171486E-01 3.74021142E-02 1.01878126E-02 0.00000000E+00 8.42823288E-01 
0.00000000E+00 1.11105928E-02 3.70371816E-02 6.23181640E-02 5.64004376E-02 5.63625990E-01 5.18336181E-01 3.70371816E-02 1.11105928E-02 0.00000000E+00 7.92971803E-01 
1.50589674E-03 1.19524729E-02 3.65302943E-02 6.01640091E-02 5.46459224E-02 5.49733991E-01 5.05187182E-01 3.65302943E-02 1.19524729E-02 1.50589674E-03 7.35813661E-01 
2.79906668E-03 1.26163201E-02 3.58980314E-02 5.79723115E-02 5.28344095E-02 5.35568040E-01 4.91795487E-01 3.58980314E-02 1.26163201E-02 2.79906668E-03 6.81344442E-01 
3.89697284E-03 1.31183051E-02 3.51558778E-02 5.57558122E-02 5.09789012E-02 5.21175092E-01 4.78205864E-01 3.51558778E-02 1.31183051E-02 3.89697284E-03 6.29665870E-01 
4.81756560E-03 1.34749298E-02 3.43193420E-02 5.35268383E-02 4.90921061E-02 5.06601556E-01 4.64462458E-01 3.43193420E-02 1.34749298E-02 4.81756560E-03 5.80845774E-01 
5.57863398E-03 1.37024849E-02 3.34035764E-02 5.12971748E-02 4.71862615E-02 4.91893402E-01 4.50608894E-01 3.34035764E-02 1.37024849E-02 5.57863398E-03 5.34919969E-01 
6.19725725E-03 1.38165605E-02 3.24229487E-02 4.90777673E-02 4.52728162E-02 4.77095153E-01 4.36687314E-01 3.24229487E-02 1.38165605E-02 6.19725725E-03 4.91890093E-01 
6.68923889E-03 1.38315473E-02 3.13906258E-02 4.68784618E-02 4.33621440E-02 4.62249081E-01 4.22737622E-01 3.13906258E-02 1.38315473E-02 6.68923889E-03 4.51722584E-01 
7.06855277E-03 1.37601497E-02 3.03181679E-02 4.47077523E-02 4.14632647E-02 4.47394391E-01 4.08796714E-01 3.03181679E-02 1.37601497E-02 7.06855277E-03 4.14347921E-01 
7.34679770E-03 1.36129236E-02 2.92151861E-02 4.25726334E-02 3.95836598E-02 4.32567071E-01 3.94898333E-01 2.92151861E-02 1.36129236E-02 7.34679770E-03 3.79661653E-01 
7.53754719E-03 1.34034271E-02 2.80966384E-02 4.04879476E-02 3.77380323E-02 4.17842466E-01 3.81113329E-01 2.80966384E-02 1.34034271E-02 7.53754719E-03 3.46328090E-01 
7.65044978E-03 1.31370814E-02 2.69599752E-02 3.84408341E-02 3.59158878E-02 4.03146550E-01 3.67371968E-01 2.69599752E-02 1.31370814E-02 7.65044978E-03 3.14830790E-01 
7.69248761E-03 1.28190757E-02 2.58073083E-02 3.64289150E-02 3.41158767E-02 3.88467556E-01 3.53663049E-01 2.58073083E-02 1.28190757E-02 7.69248761E-03 2.85931751E-01 
7.67285621E-03 1.24581923E-02 2.46475058E-02 3.44599157E-02 3.23459159E-02 3.73847733E-01 3.40026165E-01 2.46475058E-02 1.24581923E-02 7.67285621E-03 2.59491411E-01 
7.60017407E-03 1.20625744E-02 2.34886086E-02 3.25405394E-02 3.06129691E-02 3.59326984E-01 3.26498561E-01 2.34886086E-02 1.20625744E-02 7.60017407E-03 2.35361967E-01 
7.48234679E-03 1.16396123E-02 2.23377526E-02 3.06764418E-02 2.89230097E-02 3.44943046E-01 3.13115303E-01 2.23377526E-02 1.16396123E-02 7.48234679E-03 2.13390089E-01 
0.00000000E+00 -1.62471306E-18 3.19584024E-02 6.34172403E-02 5.56980964E-02 6.41920767E-01 5.91685762E-01 3.19584024E-02 1.62471306E-18 0.00000000E+00 1.01964682E+00 
0.00000000E+00 1.94297761E-03 3.22671335E-02 6.16819587E-02 5.44870488E-02 6.28527068E-01 5.78920781E-01 3.22671335E-02 1.94297761E-03 0.00000000E+00 9.65654558E-01 
0.00000000E+00 3.61665119E-03 3.23945792E-02 5.99052021E-02 5.32008424E-02 6.14905012E-01 5.65959840E-01 3.23945792E-02 3.61665119E-03 0.00000000E+00 9.12155023E-01 
0.00000000E+00 5.04833564E-03 3.23625604E-02 5.80984073E-02 5.18530056E-02 6.01104510E-01 5.52849625E-01 3.23625604E-02 5.04833564E-03 0.00000000E+00 8.59596483E-01 
0.00000000E+00 6.26576131E-03 3.21924254E-02 5.62715350E-02 5.04558918E-02 5.87166220E-01 5.39627972E-01 3.21924254E-02 6.26576131E-03 0.00000000E+00 8.08346798E-01 
0.00000000E+00 7.29439229E-03 3.19036714E-02 5.44335178E-02 4.90206888E-02 5.73126758E-01 5.26328895E-01 3.19036714E-02 7.29439229E-03 0.00000000E+00 7.58702047E-01 
0.00000000E+00 8.15559638E-03 3.15127782E-02 5.25921006E-02 4.75570322E-02 5.59019240E-01 5.12983173E-01 3.15127782E-02 8.15559638E-03 0.00000000E+00 7.10874473E-01 
0.00000000E+00 8.86507159E-03 3.10319150E-02 5.07531158E-02 4.60721666E-02 5.44869550E-01 4.99614861E-01 3.10319150E-02 8.86507159E-03 0.00000000E+00 6.64965042E-01 
1.18760199E-03 9.50260536E-03 3.04289671E-02 4.87575196E-02 4.44398334E-02 5.29310973E-01 4.84936698E-01 3.04289671E-02 9.50260536E-03 1.18760199E-03 6.13323300E-01 
2.19972534E-03 9.99469870E-03 2.97350105E-02 4.67535452E-02 4.27774679E-02 5.13625935E-01 4.70158517E-01 2.97350105E-02 9.99469870E-03 2.19972534E-03 5.64583228E-01 
3.05166246E-03 1.03554542E-02 2.89630389E-02 4.47510147E-02 4.10955430E-02 4.97858455E-01 4.55321880E-01 2.89630389E-02 1.03554542E-02 3.05166246E-03 5.18765612E-01 
3.75903503E-03 1.05991722E-02 2.81259449E-02 4.27592680E-02 3.94041648E-02 4.82051220E-01 4.40466972E-01 2.81259449E-02 1.05991722E-02 3.75903503E-03 4.75861829E-01 
4.33723700E-03 1.07398859E-02 2.72362174E-02 4.07870968E-02 3.77129498E-02 4.66245964E-01 4.25632973E-01 2.72362174E-02 1.07398859E-02 4.33723700E-03 4.35837595E-01 
4.80095672E-03 1.07909348E-02 2.63055865E-02 3.88425250E-02 3.60307752E-02 4.50482624E-01 4.10857253E-01 2.63055865E-02 1.07909348E-02 4.80095672E-03 3.98633086E-01 
5.16368629E-03 1.07645345E-02 2.53446825E-02 3.69326237E-02 3.43655580E-02 4.34798714E-01 3.96174811E-01 2.53446825E-02 1.07645345E-02 5.16368629E-03 3.64164039E-01 
5.43724244E-03 1.06713559E-02 2.43627028E-02 3.50633323E-02 3.27240416E-02 4.19228713E-01 3.81617687E-01 2.43627028E-02 1.06713559E-02 5.43724244E-03 3.32323031E-01 
5.63129729E-03 1.05201277E-02 2.33671382E-02 3.32393700E-02 3.11116624E-02 4.03804125E-01 3.67215036E-01 2.33671382E-02 1.05201277E-02 5.63129729E-03 3.02982186E-01 
5.75708957E-03 1.03219769E-02 2.23699411E-02 3.14719100E-02 2.95397991E-02 3.88596791E-01 3.53033844E-01 2.23699411E-02 1.03219769E-02 5.75708957E-03 2.75049263E-01 
5.82281598E-03 1.00815639E-02 2.13682989E-02 2.97491446E-02 2.79989359E-02 3.73524597E-01 3.38996870E-01 2.13682989E-02 1.00815639E-02 5.82281598E-03 2.48859425E-01 
5.83423587E-03 9.80312524E-03 2.03634344E-02 2.80682218E-02 2.64872956E-02 3.58571175E-01 3.25088467E-01 2.03634344E-02 9.80312524E-03 5.83423587E-03 2.24975083E-01 
5.79888447E-03 9.49378847E-03 1.93622379E-02 2.64346158E-02 2.50107467E-02 3.43775323E-01 3.11344610E-01 1.93622379E-02 9.49378847E-03 5.79888447E-03 2.03251540E-01 
5.72376384E-03 9.16009946E-03 1.83708532E-02 2.48529156E-02 2.35743211E-02 3.29173047E-01 2.97798526E-01 1.83708532E-02 9.16009946E-03 5.72376384E-03 1.83540360E-01 
5.61522995E-03 8.80792787E-03 1.73946183E-02 2.33268140E-02 2.21821907E-02 3.14797790E-01 2.84480902E-01 1.73946183E-02 8.80792787E-03 5.61522995E-03 1.65692087E-01 
0.00000000E+00 -7.89434880E-17 2.76847672E-02 5.24747790E-02 4.63198288E-02 6.32613279E-01 5.81643071E-01 2.76847672E-02 -2.50658587E-17 0.00000000E+00 8.89587781E-01 
0.00000000E+00 1.57706673E-03 2.77383958E-02 5.07818020E-02 4.51078137E-02 6.16805687E-01 5.66633862E-01 2.77383958E-02 1.57706673E-03 0.00000000E+00 8.36625974E-01 
0.00000000E+00 2.92581025E-03 2.76528441E-02 4.90792879E-02 4.38502663E-02 6.00969366E-01 5.51621180E-01 2.76528441E-02 2.92581025E-03 0.00000000E+00 7.85046718E-01 
0.00000000E+00 4.07041295E-03 2.74463465E-02 4.73751910E-02 4.25577757E-02 5.85143131E-01 5.36640701E-01 2.74463465E-02 4.07041295E-03 0.00000000E+00 7.35138913E-01 
0.00000000E+00 5.03527109E-03 2.71365481E-02 4.56760763E-02 4.12397890E-02 5.69355072E-01 5.21717895E-01 2.71365481E-02 5.03527109E-03 0.00000000E+00 6.87119722E-01 
0.00000000E+00 5.84271137E-03 2.67394826E-02 4.39877339E-02 3.99047857E-02 5.53629922E-01 5.06875091E-01 2.67394826E-02 5.84271137E-03 0.00000000E+00 6.41151011E-01 
0.00000000E+00 6.51140217E-03 2.62686440E-02 4.23151843E-02 3.85600372E-02 5.37990744E-01 4.92133172E-01 2.62686440E-02 6.51140217E-03 0.00000000E+00 5.97335115E-01 
0.00000000E+00 7.05496150E-03 2.57339070E-02 4.06621673E-02 3.72109494E-02 5.22455881E-01 4.77508757E-01 2.57339070E-02 7.05496150E-03 0.00000000E+00 5.55696571E-01 
9.34296813E-04 7.53559572E-03 2.50963071E-02 3.88852151E-02 3.57421994E-02 5.05535733E-01 4.61603348E-01 2.50963071E-02 7.53559572E-03 9.34296813E-04 5.09598959E-01 
1.72454322E-03 7.89799282E-03 2.43947530E-02 3.71188318E-02 3.42622877E-02 4.88636168E-01 4.45738675E-01 2.43947530E-02 7.89799282E-03 1.72454322E-03 4.66454302E-01 
2.38399162E-03 8.15432521E-03 2.36399624E-02 3.53703726E-02 3.27795049E-02 4.71797057E-01 4.29951986E-01 2.36399624E-02 8.15432521E-03 2.38399162E-03 4.26225489E-01 
2.92610534E-03 8.31686632E-03 2.28424729E-02 3.36466972E-02 3.13017452E-02 4.55056191E-01 4.14278452E-01 2.28424729E-02 8.31686632E-03 2.92610534E-03 3.88850185E-01 
3.36408363E-03 8.39759434E-03 2.20124055E-02 3.19541475E-02 2.98364259E-02 4.38449935E-01 3.98751791E-01 2.20124055E-02 8.39759434E-03 3.36408363E-03 3.54245785E-01 
3.71044893E-03 8.40782512E-03 2.11591737E-02 3.02983900E-02 2.83902944E-02 4.22012562E-01 3.83403655E-01 2.11591737E-02 8.40782512E-03 3.71044893E-03 3.22311143E-01 
3.97662510E-03 8.35784255E-03 2.02912090E-02 2.86842909E-02 2.69692610E-02 4.05775846E-01 3.68263255E-01 2.02912090E-02 8.35784255E-03 3.97662510E-03 2.92929145E-01 
4.17252618E-03 8.25653860E-03 1.94156923E-02 2.71157952E-02 2.55782377E-02 3.89768638E-01 3.53356996E-01 1.94156923E-02 8.25653860E-03 4.17252618E-03 2.65969388E-01 
4.30615568E-03 8.11107429E-03 1.85383375E-02 2.55958804E-02 2.42210464E-02 3.74017163E-01 3.38708744E-01 1.85383375E-02 8.11107429E-03 4.30615568E-03 2.41291994E-01 
4.38675804E-03 7.93052186E-03 1.76685512E-02 2.41327479E-02 2.29063447E-02 3.58588367E-01 3.24380366E-01 1.76685512E-02 7.93052186E-03 4.38675804E-03 2.18003507E-01 
4.42123667E-03 7.71883909E-03 1.68034138E-02 2.27158689E-02 2.16256772E-02 3.43392926E-01 3.10288017E-01 1.68034138E-02 7.71883909E-03 4.42123667E-03 1.96327539E-01 
4.41429954E-03 7.47944739E-03 1.59434645E-02 2.13422189E-02 2.03770494E-02 3.28409839E-01 2.96411615E-01 1.59434645E-02 7.47944739E-03 4.41429954E-03 1.76674233E-01 
4.37207726E-03 7.21808852E-03 1.50939543E-02 2.00155236E-02 1.91647034E-02 3.13673617E-01 2.82782780E-01 1.50939543E-02 7.21808852E-03 4.37207726E-03 1.58900441E-01 
4.30021956E-03 6.93998569E-03 1.42594770E-02 1.87387641E-02 1.79921646E-02 2.99215625E-01 2.69430065E-01 1.42594770E-02 6.93998569E-03 4.30021956E-03 1.42862581E-01 
