0.00000000E+00 1.20472499E-03 1.56026019E-02 2.59745642E-02 2.45382376E-02 5.26392273E-01 4.77527326E-01 1.56026019E-02 1.20472499E-03 0.00000000E+00 4.41551644E-01 
0.00000000E+00 1.65634258E-03 1.51069469E-02 2.46483931E-02 2.34183598E-02 5.06595108E-01 4.58943986E-01 1.51069469E-02 1.65634258E-03 0.00000000E+00 4.02835278E-01 
0.00000000E+00 2.02529266E-03 1.45943869E-02 2.33750648E-02 2.23283313E-02 4.87349063E-01 4.40911924E-01 1.45943869E-02 2.02529266E-03 0.00000000E+00 3.67422421E-01 
0.00000000E+00 2.32359359E-03 1.40707791E-02 2.21530572E-02 2.12693092E-02 4.68636317E-01 4.23411616E-01 1.40707791E-02 2.32359359E-03 0.00000000E+00 3.35036476E-01 
0.00000000E+00 2.56110811E-03 1.35408996E-02 2.09810585E-02 2.02422048E-02 4.50443647E-01 4.06428199E-01 1.35408996E-02 2.56110811E-03 0.00000000E+00 3.05431325E-01 
0.00000000E+00 2.74476344E-03 1.30080015E-02 1.98579576E-02 1.92475088E-02 4.32761959E-01 3.89951228E-01 1.30080015E-02 2.74476344E-03 0.00000000E+00 2.78404436E-01 
3.58845475E-04 2.89753039E-03 1.24279741E-02 1.86842634E-02 1.81977723E-02 4.13920307E-01 3.72426999E-01 1.24279741E-02 2.89753039E-03 3.58845475E-04 2.50097172E-01 
6.55518394E-04 3.00215743E-03 1.18450550E-02 1.75535745E-02 1.71764737E-02 3.95505418E-01 3.55331873E-01 1.18450550E-02 3.00215743E-03 6.55518394E-04 2.24486251E-01 
8.96738856E-04 3.06462399E-03 1.12632854E-02 1.64672542E-02 1.61860994E-02 3.77537099E-01 3.38682745E-01 1.12632854E-02 3.06462399E-03 8.96738856E-04 2.01379466E-01 
1.08921434E-03 3.09084593E-03 1.06864470E-02 1.54262494E-02 1.52287557E-02 3.60031353E-01 3.22492824E-01 1.06864470E-02 3.09084593E-03 1.08921434E-03 1.80576139E-01 
1.23940515E-03 3.08648397E-03 1.01180026E-02 1.44311699E-02 1.43062025E-02 3.43001820E-01 3.06773007E-01 1.01180026E-02 3.08648397E-03 1.23940515E-03 1.61875380E-01 
1.35331415E-03 3.05676142E-03 9.56099304E-03 1.34822819E-02 1.34198108E-02 3.26459774E-01 2.91531935E-01 9.56099304E-03 3.05676142E-03 1.35331415E-03 1.45082362E-01 
1.43627464E-03 3.00628308E-03 9.01794576E-03 1.25795205E-02 1.25705378E-02 3.10414428E-01 2.76776312E-01 9.01794576E-03 3.00628308E-03 1.43627464E-03 1.30014970E-01 
1.49274446E-03 2.93885968E-03 8.49078770E-03 1.17225056E-02 1.17589056E-02 2.94873219E-01 2.62511228E-01 8.49078770E-03 2.93885968E-03 1.49274446E-03 1.16510314E-01 
1.52610785E-03 2.85734408E-03 7.98078578E-03 1.09105943E-02 1.09850160E-02 2.79842769E-01 2.48741084E-01 7.98078578E-03 2.85734408E-03 1.52610785E-03 1.04431536E-01 
1.54028780E-03 2.76539870E-03 7.49104249E-03 1.01456821E-02 1.02514312E-02 2.65367561E-01 2.35504994E-01 7.49104249E-03 2.76539870E-03 1.54028780E-03 9.33329183E-02 
1.53840847E-03 2.66473241E-03 7.01844491E-03 9.42039401E-03 9.55185352E-03 2.51344419E-01 2.22706595E-01 7.01844491E-03 2.66473241E-03 1.53840847E-03 8.32170822E-02 
1.52232238E-03 2.55654317E-03 6.56198868E-03 8.73164559E-03 8.88380366E-03 2.37739771E-01 2.10313763E-01 6.56198868E-03 2.55654317E-03 1.52232238E-03 7.42033192E-02 
1.49450957E-03 2.44301708E-03 6.12302622E-03 8.07963870E-03 8.24799076E-03 2.24571288E-01 1.98341274E-01 6.12302622E-03 2.44301708E-03 1.49450957E-03 6.61810624E-02 
1.45719746E-03 2.32607832E-03 5.70258699E-03 7.46424321E-03 7.64477330E-03 2.11853174E-01 1.86800650E-01 5.70258699E-03 2.32607832E-03 1.45719746E-03 5.90469836E-02 
1.41232063E-03 2.20735695E-03 5.30137156E-03 6.88501679E-03 7.07417094E-03 1.99596566E-01 1.75700510E-01 5.30137156E-03 2.20735695E-03 1.41232063E-03 5.27071158E-02 
0.00000000E+00 -4.88136318E-17 1.34856582E-02 2.24041937E-02 2.16182351E-02 5.40255632E-01 4.89228061E-01 1.34856582E-02 -1.90191230E-18 0.00000000E+00 4.41165975E-01 
0.00000000E+00 5.09773933E-04 1.30478271E-02 2.11949439E-02 2.05795458E-02 5.18323120E-01 4.68661341E-01 1.30478271E-02 5.09773933E-04 0.00000000E+00 4.00836196E-01 
0.00000000E+00 9.32144393E-04 1.25943000E-02 2.00407507E-02 1.95733246E-02 4.97134758E-01 4.48832169E-01 1.25943000E-02 9.32144393E-04 0.00000000E+00 3.64090957E-01 
0.00000000E+00 1.27814695E-03 1.21302381E-02 1.89400712E-02 1.86005470E-02 4.76672129E-01 4.29719952E-01 1.21302381E-02 1.27814695E-03 0.00000000E+00 3.30664992E-01 
0.00000000E+00 1.55864411E-03 1.16602151E-02 1.78905333E-02 1.76613669E-02 4.56902960E-01 4.11291122E-01 1.16602151E-02 1.55864411E-03 0.00000000E+00 3.00267192E-01 
0.00000000E+00 1.78341204E-03 1.11882085E-02 1.68897678E-02 1.67557064E-02 4.37795548E-01 3.93512856E-01 1.11882085E-02 1.78341204E-03 0.00000000E+00 2.72619143E-01 
0.00000000E+00 1.96045526E-03 1.07174364E-02 1.59357698E-02 1.58834474E-02 4.19324841E-01 3.76358952E-01 1.07174364E-02 1.96045526E-03 0.00000000E+00 2.47476954E-01 
0.00000000E+00 2.09536928E-03 1.02500449E-02 1.50269645E-02 1.50443541E-02 4.01472866E-01 3.59810447E-01 1.02500449E-02 2.09536928E-03 0.00000000E+00 2.24645372E-01 
2.72249819E-04 2.20542834E-03 9.74690170E-03 1.40826624E-02 1.41644099E-02 3.82558458E-01 3.42312020E-01 9.74690170E-03 2.20542834E-03 2.72249819E-04 2.00927430E-01 
4.95873960E-04 2.27827991E-03 9.24699325E-03 1.31783190E-02 1.33140349E-02 3.64177372E-01 3.25340448E-01 9.24699325E-03 2.27827991E-03 4.95873960E-04 1.79574169E-01 
6.76303877E-04 2.31872847E-03 8.75320276E-03 1.23144560E-02 1.24947315E-02 3.46342183E-01 3.08905514E-01 8.75320276E-03 2.31872847E-03 6.76303877E-04 1.60404888E-01 
8.18943957E-04 2.33151143E-03 8.26818221E-03 1.14912537E-02 1.17076731E-02 3.29061309E-01 2.93013000E-01 8.26818221E-03 2.33151143E-03 8.18943957E-04 1.43232598E-01 
9.28983108E-04 2.32114582E-03 7.79431823E-03 1.07086300E-02 1.09537496E-02 3.12340644E-01 2.77666267E-01 7.79431823E-03 2.32114582E-03 9.28983108E-04 1.27871549E-01 
1.01122481E-03 2.29178172E-03 7.33366031E-03 9.96625196E-03 1.02335468E-02 2.96183789E-01 2.62866502E-01 7.33366031E-03 2.29178172E-03 1.01122481E-03 1.14143089E-01 
1.06991607E-03 2.24705684E-03 6.88785923E-03 9.26356214E-03 9.54734281E-03 2.80592559E-01 2.48613264E-01 6.88785923E-03 2.24705684E-03 1.06991607E-03 1.01881837E-01 
1.10858157E-03 2.18995584E-03 6.45810868E-03 8.59980684E-03 8.89510570E-03 2.65567502E-01 2.34905001E-01 6.45810868E-03 2.18995584E-03 1.10858157E-03 9.09416968E-02 
1.12986442E-03 2.12267917E-03 6.04510885E-03 7.97409253E-03 8.27652039E-03 2.51109030E-01 2.21740160E-01 6.04510885E-03 2.12267917E-03 1.12986442E-03 8.12020870E-02 
1.13682456E-03 2.04805190E-03 5.65100677E-03 7.38745975E-03 7.69320246E-03 2.37253771E-01 2.09150163E-01 5.65100677E-03 2.04805190E-03 1.13682456E-03 7.23064728E-02 
1.13193859E-03 1.96742304E-03 5.27302063E-03 6.83384507E-03 7.13977202E-03 2.23896366E-01 1.97036986E-01 5.27302063E-03 1.96742304E-03 1.13193859E-03 6.42385999E-02 
1.11663254E-03 1.88169211E-03 4.91012443E-03 6.31060124E-03 6.61398044E-03 2.11000089E-01 1.85365639E-01 4.91012443E-03 1.88169211E-03 1.11663254E-03 5.70791689E-02 
1.09282071E-03 1.79252331E-03 4.56315146E-03 5.81758286E-03 6.11608162E-03 1.98577115E-01 1.74145600E-01 4.56315146E-03 1.79252331E-03 1.09282071E-03 5.07327806E-02 
1.06221119E-03 1.70136878E-03 4.23268238E-03 5.35439993E-03 5.64605906E-03 1.86636216E-01 1.63383181E-01 4.23268238E-03 1.70136878E-03 1.06221119E-03 4.51109550E-02 
1.02627435E-03 1.60944360E-03 3.91904343E-03 4.92043670E-03 5.20363893E-03 1.75183180E-01 1.53081921E-01 3.91904343E-03 1.60944360E-03 1.02627435E-03 4.01339661E-02 
0.00000000E+00 -7.54008349E-18 1.08657928E-02 1.71264497E-02 1.72217021E-02 5.09950348E-01 4.59489865E-01 1.08657928E-02 -9.81362176E-18 0.00000000E+00 3.66711657E-01 
0.00000000E+00 3.95231724E-04 1.04571151E-02 1.61400864E-02 1.63229040E-02 4.87403284E-01 4.38453992E-01 1.04571151E-02 3.95231724E-04 0.00000000E+00 3.31658680E-01 
0.00000000E+00 7.20780530E-04 1.00428111E-02 1.52044778E-02 1.54591989E-02 4.65752994E-01 4.18296470E-01 1.00428111E-02 7.20780530E-04 0.00000000E+00 2.99897308E-01 
0.00000000E+00 9.85652159E-04 9.62641614E-03 1.43175330E-02 1.46305057E-02 4.44966835E-01 3.98983089E-01 9.62641614E-03 9.85652159E-04 0.00000000E+00 2.71162440E-01 
0.00000000E+00 1.19868544E-03 9.21097054E-03 1.34765220E-02 1.38360654E-02 4.24998207E-01 3.80466654E-01 9.21097054E-03 1.19868544E-03 0.00000000E+00 2.45168744E-01 
0.00000000E+00 1.36781985E-03 8.79908096E-03 1.26787999E-02 1.30750024E-02 4.05802165E-01 3.62701761E-01 8.79908096E-03 1.36781985E-03 0.00000000E+00 2.21646033E-01 
0.00000000E+00 1.49954046E-03 8.39283326E-03 1.19221445E-02 1.23465372E-02 3.87342367E-01 3.45651474E-01 8.39283326E-03 1.49954046E-03 0.00000000E+00 2.00360050E-01 
0.00000000E+00 1.59835776E-03 7.99357733E-03 1.12048603E-02 1.16499742E-02 3.69592366E-01 3.29288775E-01 7.99357733E-03 1.59835776E-03 0.00000000E+00 1.81126759E-01 
2.06341908E-04 1.67725530E-03 7.56761071E-03 1.04631653E-02 1.09237023E-02 3.50885392E-01 3.12079933E-01 7.56761071E-03 1.67725530E-03 2.06341908E-04 1.61300643E-01 
3.74716398E-04 1.72745064E-03 7.14830793E-03 9.75634775E-03 1.02261042E-02 3.32801505E-01 2.95478817E-01 7.14830793E-03 1.72745064E-03 3.74716398E-04 1.43535939E-01 
5.09501931E-04 1.75279398E-03 6.73768300E-03 9.08443912E-03 9.55797514E-03 3.15345966E-01 2.79488084E-01 6.73768300E-03 1.75279398E-03 5.09501931E-04 1.27665604E-01 
6.15041943E-04 1.75706927E-03 6.33754957E-03 8.44719791E-03 8.91983175E-03 2.98519625E-01 2.64106193E-01 6.33754957E-03 1.75706927E-03 6.15041943E-04 1.13518006E-01 
6.95493740E-04 1.74387166E-03 5.94950390E-03 7.84418286E-03 8.31196152E-03 2.82320747E-01 2.49329147E-01 5.94950390E-03 1.74387166E-03 6.95493740E-04 1.00923710E-01 
7.54691428E-04 1.71648986E-03 5.57487619E-03 7.27477203E-03 7.73441909E-03 2.66745442E-01 2.35150943E-01 5.57487619E-03 1.71648986E-03 7.54691428E-04 8.97208764E-02 
7.96008267E-04 1.67778970E-03 5.21469043E-03 6.73819455E-03 7.18703517E-03 2.51788384E-01 2.21564308E-01 5.21469043E-03 1.67778970E-03 7.96008267E-04 7.97608939E-02 
8.22223352E-04 1.63010151E-03 4.86962671E-03 6.23356301E-03 6.66942692E-03 2.37443526E-01 2.08561412E-01 4.86962671E-03 1.63010151E-03 8.22223352E-04 7.09138763E-02 
8.35393808E-04 1.57511535E-03 4.54000080E-03 5.75992703E-03 6.18103098E-03 2.23705404E-01 1.96135130E-01 4.54000080E-03 1.57511535E-03 8.35393808E-04 6.30742883E-02 
8.37899555E-04 1.51500319E-03 4.22725859E-03 5.31778912E-03 5.72278539E-03 2.10602778E-01 1.84309279E-01 4.22725859E-03 1.51500319E-03 8.37899555E-04 5.59566141E-02 
8.31698690E-04 1.45082601E-03 3.92897919E-03 4.90229194E-03 5.29015972E-03 1.98029487E-01 1.72985502E-01 3.92897919E-03 1.45082601E-03 8.31698690E-04 4.95328748E-02 
8.17883504E-04 1.38325354E-03 3.64418209E-03 4.51124377E-03 4.88116491E-03 1.85946298E-01 1.62126592E-01 3.64418209E-03 1.38325354E-03 8.17883504E-04 4.38559528E-02 
7.97926394E-04 1.31354702E-03 3.37333953E-03 4.14433001E-03 4.49575753E-03 1.74360107E-01 1.51737000E-01 3.37333953E-03 1.31354702E-03 7.97926394E-04 3.88439935E-02 
7.73132424E-04 1.24279700E-03 3.11672904E-03 3.80105888E-03 4.13368944E-03 1.63274549E-01 1.41818190E-01 3.11672904E-03 1.24279700E-03 7.73132424E-04 3.44216147E-02 
7.44614734E-04 1.17190404E-03 2.87443416E-03 3.48077798E-03 3.79452104E-03 1.52690450E-01 1.32369043E-01 2.87443416E-03 1.17190404E-03 7.44614734E-04 3.05214855E-02 
0.00000000E+00 3.14751237E-19 8.60277744E-03 1.27946732E-02 1.35121230E-02 4.76903377E-01 4.27315208E-01 8.60277744E-03 -3.15957673E-18 0.00000000E+00 3.03560049E-01 
0.00000000E+00 3.04785874E-04 8.23892320E-03 1.20180041E-02 1.27520152E-02 4.54103801E-01 4.06158967E-01 8.23892320E-03 3.04785874E-04 0.00000000E+00 2.73280255E-01 
0.00000000E+00 5.54306729E-04 7.87574524E-03 1.12848658E-02 1.20268122E-02 4.32333776E-01 3.86001663E-01 7.87574524E-03 5.54306729E-04 0.00000000E+00 2.45986496E-01 
0.00000000E+00 7.55875794E-04 7.51558685E-03 1.05930978E-02 1.13357420E-02 4.11546909E-01 3.66796032E-01 7.51558685E-03 7.55875794E-04 0.00000000E+00 2.21421956E-01 
0.00000000E+00 9.16649697E-04 7.16038336E-03 9.94006060E-03 1.06774852E-02 3.91683018E-01 3.48482064E-01 7.16038336E-03 9.16649697E-04 0.00000000E+00 1.99314071E-01 
0.00000000E+00 1.04304364E-03 6.81176060E-03 9.32323462E-03 1.00506873E-02 3.72684657E-01 3.31002588E-01 6.81176060E-03 1.04304364E-03 0.00000000E+00 1.79406589E-01 
0.00000000E+00 1.14028369E-03 6.47099809E-03 8.74051220E-03 9.45417541E-03 3.54504825E-01 3.14310632E-01 6.47099809E-03 1.14028369E-03 0.00000000E+00 1.61478973E-01 
0.00000000E+00 1.21198431E-03 6.13888511E-03 8.19031084E-03 8.88698849E-03 3.37109102E-01 2.98371672E-01 6.13888511E-03 1.21198431E-03 0.00000000E+00 1.45360359E-01 
1.55398051E-04 1.26784614E-03 5.78721896E-03 7.62367205E-03 8.29884150E-03 3.18867814E-01 2.81694916E-01 5.78721896E-03 1.26784614E-03 1.55398051E-04 1.28870430E-01 
2.81337913E-04 1.30172026E-03 5.44377424E-03 7.08585753E-03 7.73715497E-03 3.01322594E-01 2.65689936E-01 5.44377424E-03 1.30172026E-03 2.81337913E-04 1.14165686E-01 
3.81326428E-04 1.31667162E-03 5.10991824E-03 6.57666030E-03 7.20222428E-03 2.84471420E-01 2.50352369E-01 5.10991824E-03 1.31667162E-03 3.81326428E-04 1.01093604E-01 
4.58831814E-04 1.31570237E-03 4.78684917E-03 6.09566121E-03 6.69411455E-03 2.68307722E-01 2.35673564E-01 4.78684917E-03 1.31570237E-03 4.58831814E-04 8.94984350E-02 
5.17163162E-04 1.30165453E-03 4.47559014E-03 5.64229106E-03 6.21271005E-03 2.52822363E-01 2.21642462E-01 4.47559014E-03 1.30165453E-03 5.17163162E-04 7.92272644E-02 
5.59360542E-04 1.27711608E-03 4.17695733E-03 5.21585168E-03 5.75772097E-03 2.38004264E-01 2.08246236E-01 4.17695733E-03 1.27711608E-03 5.59360542E-04 7.01349244E-02 
5.88084895E-04 1.24432831E-03 3.89153510E-03 4.81554654E-03 5.32870037E-03 2.23841316E-01 1.95471202E-01 3.89153510E-03 1.24432831E-03 5.88084895E-04 6.20890899E-02 
6.05511469E-04 1.20509624E-03 3.61965289E-03 4.44051181E-03 4.92506209E-03 2.10321279E-01 1.83303710E-01 3.61965289E-03 1.20509624E-03 6.05511469E-04 5.49752424E-02 
6.13227866E-04 1.16070538E-03 3.36137556E-03 4.08986274E-03 4.54611589E-03 1.97433232E-01 1.71731529E-01 3.36137556E-03 1.16070538E-03 6.13227866E-04 4.87017102E-02 
6.13070831E-04 1.11281133E-03 3.11763847E-03 3.76378605E-03 4.19232218E-03 1.85198196E-01 1.60771091E-01 3.11763847E-03 1.11281133E-03 6.13070831E-04 4.30404556E-02 
6.06577757E-04 1.06224170E-03 2.88639088E-03 3.45850668E-03 3.85993244E-03 1.73510556E-01 1.50324996E-01 2.88639088E-03 1.06224170E-03 6.06577757E-04 3.79566504E-02 
5.94576564E-04 1.00948736E-03 2.66674096E-03 3.17227536E-03 3.54723071E-03 1.62329254E-01 1.40354511E-01 2.66674096E-03 1.00948736E-03 5.94576564E-04 3.34830188E-02 
5.78189949E-04 9.55494502E-04 2.45891579E-03 2.90472504E-03 3.25399092E-03 1.51656203E-01 1.30859411E-01 2.45891579E-03 9.55494502E-04 5.78189949E-04 2.95498437E-02 
5.58406140E-04 9.01073269E-04 2.26299514E-03 2.65536226E-03 2.97983619E-03 1.41490283E-01 1.21836729E-01 2.26299514E-03 9.01073269E-04 5.58406140E-04 2.60933638E-02 
5.36059844E-04 8.46882955E-04 2.07891378E-03 2.42358102E-03 2.72425136E-03 1.31827803E-01 1.13281188E-01 2.07891378E-03 8.46882955E-04 5.36059844E-04 2.30571229E-02 
0.00000000E+00 8.02142523E-18 6.70137309E-03 9.36263469E-03 1.04450715E-02 4.42047463E-01 3.93611363E-01 6.70137309E-03 8.02142523E-18 0.00000000E+00 2.50719519E-01 
0.00000000E+00 2.34190787E-04 6.38968824E-03 8.77098163E-03 9.81602687E-03 4.19348054E-01 3.72671108E-01 6.38968824E-03 2.34190787E-04 0.00000000E+00 2.24657618E-01 
0.00000000E+00 4.24707844E-04 6.08214851E-03 8.21437320E-03 9.21976328E-03 3.97787027E-01 3.52826433E-01 6.08214851E-03 4.24707844E-04 0.00000000E+00 2.01284185E-01 
0.00000000E+00 5.77470408E-04 5.78026262E-03 7.69089936E-03 8.65510385E-03 3.77305225E-01 3.34018057E-01 5.78026262E-03 5.77470408E-04 0.00000000E+00 1.80355058E-01 
0.00000000E+00 6.98253770E-04 5.48520942E-03 7.19829786E-03 8.12043929E-03 3.57830099E-01 3.16174433E-01 5.48520942E-03 6.98253770E-04 0.00000000E+00 1.61613915E-01 
0.00000000E+00 7.92223498E-04 5.19794931E-03 6.73442517E-03 7.61418112E-03 3.39292899E-01 2.99227858E-01 5.19794931E-03 7.92223498E-04 0.00000000E+00 1.44821107E-01 
0.00000000E+00 8.63575326E-04 4.91921795E-03 6.29749317E-03 7.13496776E-03 3.21636997E-01 2.83122394E-01 4.91921795E-03 8.63575326E-04 0.00000000E+00 1.29771553E-01 
0.00000000E+00 9.15192972E-04 4.64943245E-03 5.88617128E-03 6.68172208E-03 3.04820806E-01 2.67816854E-01 4.64943245E-03 9.15192972E-04 0.00000000E+00 1.16308090E-01 
1.16504276E-04 9.54295455E-04 4.36558658E-03 5.46387470E-03 6.21417674E-03 2.87271819E-01 2.51882012E-01 4.36558658E-03 9.54295455E-04 1.16504276E-04 1.02637541E-01 
2.10258729E-04 9.76643224E-04 4.09022802E-03 5.06428969E-03 5.77008724E-03 2.70473297E-01 2.36664630E-01 4.09022802E-03 9.76643224E-04 2.10258729E-04 9.05063115E-02 
2.84058268E-04 9.84663575E-04 3.82426111E-03 4.68714413E-03 5.34941825E-03 2.54416278E-01 2.22153735E-01 3.82426111E-03 9.84663575E-04 2.84058268E-04 7.97762549E-02 
3.40658622E-04 9.80726049E-04 3.56845063E-03 4.33200402E-03 4.95194834E-03 2.39087235E-01 2.08334081E-01 3.56845063E-03 9.80726049E-04 3.40658622E-04 7.03070783E-02 
3.82680628E-04 9.67065437E-04 3.32342232E-03 3.99832284E-03 4.57731675E-03 2.24470166E-01 1.95188143E-01 3.32342232E-03 9.67065437E-04 3.82680628E-04 6.19617382E-02 
4.12522518E-04 9.45707231E-04 3.08964270E-03 3.68546041E-03 4.22503621E-03 2.10547405E-01 1.82696921E-01 3.08964270E-03 9.45707231E-04 4.12522518E-04 5.46108741E-02 
4.32272222E-04 9.18394154E-04 2.86740453E-03 3.39270890E-03 3.89451402E-03 1.97300696E-01 1.70841002E-01 2.86740453E-03 9.18394154E-04 4.32272222E-04 4.81373890E-02 
4.43622552E-04 8.86515258E-04 2.65681349E-03 3.11931905E-03 3.58507353E-03 1.84712258E-01 1.59601612E-01 2.65681349E-03 8.86515258E-04 4.43622552E-04 4.24409040E-02 
4.47790223E-04 8.51040094E-04 2.45778519E-03 2.86453758E-03 3.29598866E-03 1.72766359E-01 1.48962097E-01 2.45778519E-03 8.51040094E-04 4.47790223E-04 3.74422492E-02 
4.46184074E-04 8.13221791E-04 2.27089762E-03 2.62838963E-03 3.02740279E-03 1.61476720E-01 1.38932017E-01 2.27089762E-03 8.13221791E-04 4.46184074E-04 3.29594217E-02 
4.40004764E-04 7.73701605E-04 2.09445597E-03 2.40802385E-03 2.77626815E-03 1.50739584E-01 1.29416179E-01 2.09445597E-03 7.73701605E-04 4.40004764E-04 2.89542588E-02 
4.29874088E-04 7.32833714E-04 1.92768051E-03 2.20208883E-03 2.54113968E-03 1.40512820E-01 1.20375068E-01 1.92768051E-03 7.32833714E-04 4.29874088E-04 2.54452823E-02 
4.16642055E-04 6.91321768E-04 1.77064233E-03 2.01023574E-03 2.32169653E-03 1.30793855E-01 1.11804323E-01 1.77064233E-03 6.91321768E-04 4.16642055E-04 2.23734505E-02 
4.01051498E-04 6.49761901E-04 1.62330293E-03 1.83202603E-03 2.11750997E-03 1.21577372E-01 1.03697143E-01 1.62330293E-03 6.49761901E-04 4.01051498E-04 1.96851341E-02 
3.83723420E-04 6.08631459E-04 1.48551726E-03 1.66694240E-03 1.92805464E-03 1.12855775E-01 9.60447252E-02 1.48551726E-03 6.08631459E-04 3.83723420E-04 1.73332648E-02 
0.00000000E+00 2.67169225E-19 5.13166427E-03 6.71363151E-03 7.93493835E-03 4.06036306E-01 3.59006444E-01 5.13166427E-03 2.67169225E-19 0.00000000E+00 2.06607305E-01 
0.00000000E+00 1.79149164E-04 4.87361457E-03 6.27727738E-03 7.42642971E-03 3.83765110E-01 3.38592944E-01 4.87361457E-03 1.79149164E-04 0.00000000E+00 1.84239822E-01 
0.00000000E+00 3.23933922E-04 4.62120679E-03 5.86749291E-03 6.94729760E-03 3.62715324E-01 3.19346089E-01 4.62120679E-03 3.23933922E-04 0.00000000E+00 1.64280980E-01 
0.00000000E+00 4.39126087E-04 4.37538847E-03 5.48278883E-03 6.49617903E-03 3.42816357E-01 3.01195959E-01 4.37538847E-03 4.39126087E-04 0.00000000E+00 1.46501191E-01 
0.00000000E+00 5.29367398E-04 4.13684503E-03 5.12141917E-03 6.07137823E-03 3.23984852E-01 2.84061047E-01 4.13684503E-03 5.29367398E-04 0.00000000E+00 1.30661631E-01 
0.00000000E+00 5.98799794E-04 3.90610840E-03 4.78173347E-03 5.67125574E-03 3.06142249E-01 2.67864640E-01 3.90610840E-03 5.98799794E-04 0.00000000E+00 1.16540056E-01 
0.00000000E+00 6.50776722E-04 3.68356700E-03 4.46235554E-03 5.29441548E-03 2.89223583E-01 2.52543149E-01 3.68356700E-03 6.50776722E-04 0.00000000E+00 1.03947197E-01 
0.00000000E+00 6.87587059E-04 3.46940584E-03 4.16226401E-03 4.93977589E-03 2.73181112E-01 2.38049753E-01 3.46940584E-03 6.87587059E-04 0.00000000E+00 9.27393622E-02 
8.68740896E-05 7.14577065E-04 3.24531272E-03 3.85481875E-03 4.57576887E-03 2.56516690E-01 2.23032564E-01 3.24531272E-03 7.14577065E-04 8.68740896E-05 8.14448078E-02 
1.56274923E-04 7.28879897E-04 3.02916293E-03 3.56450979E-03 4.23179437E-03 2.40638305E-01 2.08760059E-01 3.02916293E-03 7.28879897E-04 1.56274923E-04 7.14725138E-02 
2.10417444E-04 7.32406399E-04 2.82153955E-03 3.29109994E-03 3.90761960E-03 2.25530640E-01 1.95215274E-01 2.82153955E-03 7.32406399E-04 2.10417444E-04 6.26980857E-02 
2.51478883E-04 7.27015567E-04 2.62291273E-03 3.03422986E-03 3.60286519E-03 2.11173886E-01 1.82377105E-01 2.62291273E-03 7.27015567E-04 2.51478883E-04 5.49958541E-02 
2.81523105E-04 7.14453961E-04 2.43364358E-03 2.79345489E-03 3.31704720E-03 1.97545929E-01 1.70222349E-01 2.43364358E-03 7.14453961E-04 2.81523105E-04 4.82436533E-02 
3.02430966E-04 6.96296816E-04 2.25397188E-03 2.56825962E-03 3.04959289E-03 1.84623307E-01 1.58726673E-01 2.25397188E-03 6.96296816E-04 3.02430966E-04 4.23268070E-02 
3.15830807E-04 6.73890125E-04 2.08400808E-03 2.35807772E-03 2.79986281E-03 1.72382435E-01 1.47865788E-01 2.08400808E-03 6.73890125E-04 3.15830807E-04 3.71422251E-02 
3.23031309E-04 6.48294802E-04 1.92372630E-03 2.16231196E-03 2.56717309E-03 1.60800800E-01 1.37616630E-01 1.92372630E-03 6.48294802E-04 3.23031309E-04 3.26023840E-02 
3.24957472E-04 6.20234888E-04 1.77296507E-03 1.98036218E-03 2.35082723E-03 1.49858621E-01 1.27958927E-01 1.77296507E-03 6.20234888E-04 3.24957472E-04 2.86393117E-02 
3.22682301E-04 5.90651128E-04 1.63206046E-03 1.81218658E-03 2.15077508E-03 1.39562970E-01 1.18896066E-01 1.63206046E-03 5.90651128E-04 3.22682301E-04 2.51078940E-02 
3.17137798E-04 5.60036636E-04 1.49964548E-03 1.65569092E-03 1.96458834E-03 1.29813166E-01 1.10336224E-01 1.49964548E-03 5.60036636E-04 3.17137798E-04 2.19690804E-02 
3.08786041E-04 5.28642124E-04 1.37506114E-03 1.50986113E-03 1.79108154E-03 1.20566770E-01 1.02239861E-01 1.37506114E-03 5.28642124E-04 3.08786041E-04 1.92316320E-02 
