2.07960960E-02 4.45749383E-02 8.21903471E-02 1.27559375E-01 1.20356208E-01 5.64470569E-01 5.23950405E-01 8.21903471E-02 4.45749383E-02 2.07960960E-02 1.34237488E+00 
2.28247883E-02 4.53724966E-02 8.16265779E-02 1.25076650E-01 1.18082229E-01 5.57736220E-01 5.17546241E-01 8.16265779E-02 4.53724966E-02 2.28247883E-02 1.26569160E+00 
2.45225583E-02 4.58919010E-02 8.08080311E-02 1.22388695E-01 1.15607572E-01 5.50380564E-01 5.10548882E-01 8.08080311E-02 4.58919010E-02 2.45225583E-02 1.19107999E+00 
2.59146653E-02 4.61570770E-02 7.97597825E-02 1.19521354E-01 1.12957150E-01 5.42448538E-01 5.03002639E-01 7.97597825E-02 4.61570770E-02 2.59146653E-02 1.11884513E+00 
2.70322972E-02 4.62006263E-02 7.85188174E-02 1.16516867E-01 1.10171721E-01 5.34012232E-01 4.94978281E-01 7.85188174E-02 4.62006263E-02 2.70322972E-02 1.04533174E+00 
2.78941105E-02 4.60315654E-02 7.70858410E-02 1.13363512E-01 1.07240160E-01 5.25044892E-01 4.86451043E-01 7.70858410E-02 4.60315654E-02 2.78941105E-02 9.72667441E-01 
2.85156166E-02 4.56616636E-02 7.54702488E-02 1.10066774E-01 1.04167787E-01 5.15553934E-01 4.77428865E-01 7.54702488E-02 4.56616636E-02 2.85156166E-02 9.03801631E-01 
2.89186583E-02 4.51127408E-02 7.36959450E-02 1.06652784E-01 1.00979799E-01 5.05584826E-01 4.67956498E-01 7.36959450E-02 4.51127408E-02 2.89186583E-02 8.38803496E-01 
2.91246358E-02 4.44059949E-02 7.17860330E-02 1.03146573E-01 9.77003210E-02 4.95183402E-01 4.58078925E-01 7.17860330E-02 4.44059949E-02 2.91246358E-02 7.77685507E-01 
2.91541982E-02 4.35617386E-02 6.97625877E-02 9.95718986E-02 9.43522374E-02 4.84395775E-01 4.47841267E-01 6.97625877E-02 4.35617386E-02 2.91541982E-02 7.20403469E-01 
0.00000000E+00 -2.19554919E-17 5.33541009E-02 1.20880911E-01 1.10924053E-01 5.99526250E-01 5.56209808E-01 5.33541009E-02 2.19554919E-17 0.00000000E+00 1.87806202E+00 
0.00000000E+00 5.24311554E-03 5.69351761E-02 1.21929494E-01 1.12139589E-01 6.01209222E-01 5.57899209E-01 5.69351761E-02 5.24311554E-03 0.00000000E+00 1.85633138E+00 
0.00000000E+00 9.91117499E-03 5.99842851E-02 1.22536436E-01 1.12926298E-01 6.01815986E-01 5.58545291E-01 5.99842851E-02 9.91117499E-03 0.00000000E+00 1.82353654E+00 
0.00000000E+00 1.40491498E-02 6.25451845E-02 1.22741544E-01 1.13322176E-01 6.01428514E-01 5.58228619E-01 6.25451845E-02 1.40491498E-02 0.00000000E+00 1.78174658E+00 
0.00000000E+00 1.77047234E-02 6.46633593E-02 1.22584886E-01 1.13365628E-01 6.00129164E-01 5.57030136E-01 6.46633593E-02 1.77047234E-02 0.00000000E+00 1.73290888E+00 
0.00000000E+00 2.09225759E-02 6.63813761E-02 1.22103906E-01 1.13092582E-01 5.97994600E-01 5.55025195E-01 6.63813761E-02 2.09225759E-02 0.00000000E+00 1.67875248E+00 
0.00000000E+00 2.37409084E-02 6.77358547E-02 1.21331184E-01 1.12534299E-01 5.95091029E-01 5.52278895E-01 6.77358547E-02 2.37409084E-02 0.00000000E+00 1.62068820E+00 
0.00000000E+00 2.61888369E-02 6.87548637E-02 1.20291981E-01 1.11715040E-01 5.91468635E-01 5.48840642E-01 6.87548637E-02 2.61888369E-02 0.00000000E+00 1.55968916E+00 
3.69870431E-03 2.85265225E-02 6.95612288E-02 1.18913125E-01 1.10583092E-01 5.86736253E-01 5.44342822E-01 6.95612288E-02 2.85265225E-02 3.69870431E-03 1.48118770E+00 
6.95986507E-03 3.04858029E-02 7.00153083E-02 1.17238867E-01 1.09161867E-01 5.81198945E-01 5.39072573E-01 7.00153083E-02 3.04858029E-02 6.95986507E-03 1.40253576E+00 
9.81145270E-03 3.20930571E-02 7.01447078E-02 1.15297589E-01 1.07478575E-01 5.74905037E-01 5.33077806E-01 7.01447078E-02 3.20930571E-02 9.81145270E-03 1.32444742E+00 
1.22830236E-02 3.33759500E-02 6.99780890E-02 1.13118332E-01 1.05561094E-01 5.67905374E-01 5.26408830E-01 6.99780890E-02 3.33759500E-02 1.22830236E-02 1.24757911E+00 
1.44045603E-02 3.43624603E-02 6.95443254E-02 1.10730155E-01 1.03437342E-01 5.60252330E-01 5.19117365E-01 6.95443254E-02 3.43624603E-02 1.44045603E-02 1.17251539E+00 
1.62055606E-02 3.50800583E-02 6.88716861E-02 1.08161364E-01 1.01134530E-01 5.51998366E-01 5.11255122E-01 6.88716861E-02 3.50800583E-02 1.62055606E-02 1.09974901E+00 
1.77140729E-02 3.55548482E-02 6.79870101E-02 1.05438763E-01 9.86784317E-02 5.43194633E-01 5.02872432E-01 6.79870101E-02 3.55548482E-02 1.77140729E-02 1.02966297E+00 
1.89557453E-02 3.58107238E-02 6.69148909E-02 1.02586915E-01 9.60926705E-02 5.33889559E-01 4.94016866E-01 6.69148909E-02 3.58107238E-02 1.89557453E-02 9.62513355E-01 
1.99528612E-02 3.58685466E-02 6.56769387E-02 9.96275463E-02 9.33981343E-02 5.24127882E-01 4.84732266E-01 6.56769387E-02 3.58685466E-02 1.99528612E-02 8.98416273E-01 
2.07324635E-02 3.57562237E-02 6.43050070E-02 9.65968763E-02 9.06295279E-02 5.13984398E-01 4.75091560E-01 6.43050070E-02 3.57562237E-02 2.07324635E-02 8.34374319E-01 
2.13117076E-02 3.54825395E-02 6.27992558E-02 9.34826472E-02 8.77756349E-02 5.03423146E-01 4.65061165E-01 6.27992558E-02 3.54825395E-02 2.13117076E-02 7.71961283E-01 
2.17041605E-02 3.50577199E-02 6.11672712E-02 9.02882730E-02 8.48399114E-02 4.92448318E-01 4.54645780E-01 6.11672712E-02 3.50577199E-02 2.17041605E-02 7.13399194E-01 
2.19285425E-02 3.45002308E-02 5.94292598E-02 8.70355627E-02 8.18432851E-02 4.81106118E-01 4.43890537E-01 5.94292598E-02 3.45002308E-02 2.19285425E-02 6.58642966E-01 
2.20029415E-02 3.38277565E-02 5.76044431E-02 8.37450282E-02 7.88054463E-02 4.69442503E-01 4.32840190E-01 5.76044431E-02 3.38277565E-02 2.20029415E-02 6.07608075E-01 
2.19445452E-02 3.30569725E-02 5.57108660E-02 8.04357429E-02 7.57447062E-02 4.57503153E-01 4.21539066E-01 5.57108660E-02 3.30569725E-02 2.19445452E-02 5.60172199E-01 
0.00000000E+00 0.00000000E+00 4.97692363E-02 1.10670815E-01 1.00089754E-01 6.17755302E-01 5.73285321E-01 4.97692363E-02 0.00000000E+00 0.00000000E+00 1.72880881E+00 
0.00000000E+00 4.30400016E-03 5.23204634E-02 1.10665943E-01 1.00377981E-01 6.16179336E-01 5.71782912E-01 5.23204634E-02 4.30400016E-03 0.00000000E+00 1.68423323E+00 
0.00000000E+00 8.09827178E-03 5.44188603E-02 1.10314612E-01 1.00323688E-01 6.13659960E-01 5.69372627E-01 5.44188603E-02 8.09827178E-03 0.00000000E+00 1.63305210E+00 
0.00000000E+00 1.14270979E-02 5.61064989E-02 1.09653593E-01 9.99622287E-02 6.10278480E-01 5.66134107E-01 5.61064989E-02 1.14270979E-02 0.00000000E+00 1.57685469E+00 
0.00000000E+00 1.43365500E-02 5.74262120E-02 1.08718961E-01 9.93284903E-02 6.06114239E-01 5.62145052E-01 5.74262120E-02 1.43365500E-02 0.00000000E+00 1.51709999E+00 
0.00000000E+00 1.68694028E-02 5.84176930E-02 1.07544033E-01 9.84547380E-02 6.01240623E-01 5.57477311E-01 5.84176930E-02 1.68694028E-02 0.00000000E+00 1.45505858E+00 
0.00000000E+00 1.90619021E-02 5.91147841E-02 1.06157533E-01 9.73687783E-02 5.95721115E-01 5.52193032E-01 5.91147841E-02 1.90619021E-02 0.00000000E+00 1.39174044E+00 
0.00000000E+00 2.09412021E-02 5.95429795E-02 1.04581325E-01 9.60917888E-02 5.89603726E-01 5.46339248E-01 5.95429795E-02 2.09412021E-02 0.00000000E+00 1.32780177E+00 
2.91736273E-03 2.27100871E-02 5.97664979E-02 1.02689817E-01 9.45266468E-02 5.82261795E-01 5.39320660E-01 5.97664979E-02 2.27100871E-02 2.91736273E-03 1.24997713E+00 
5.46757419E-03 2.41655129E-02 5.97122418E-02 1.00588163E-01 9.27507574E-02 5.74238771E-01 5.31655504E-01 5.97122418E-02 2.41655129E-02 5.46757419E-03 1.17383217E+00 
7.67675321E-03 2.53319415E-02 5.94054609E-02 9.83016515E-02 9.07883759E-02 5.65584598E-01 5.23392983E-01 5.94054609E-02 2.53319415E-02 7.67675321E-03 1.09980843E+00 
9.57214123E-03 2.62346961E-02 5.88719977E-02 9.58557285E-02 8.86639673E-02 5.56350907E-01 5.14583853E-01 5.88719977E-02 2.62346961E-02 9.57214123E-03 1.02829388E+00 
1.11810675E-02 2.68990945E-02 5.81375626E-02 9.32754934E-02 8.64016973E-02 5.46590279E-01 5.05279686E-01 5.81375626E-02 2.68990945E-02 1.11810675E-02 9.59616505E-01 
1.25301103E-02 2.73496939E-02 5.72270003E-02 9.05850310E-02 8.40247822E-02 5.36354854E-01 4.95531519E-01 5.72270003E-02 2.73496939E-02 1.25301103E-02 8.94032220E-01 
1.36442183E-02 2.76095128E-02 5.61635583E-02 8.78067760E-02 8.15548695E-02 5.25695045E-01 4.85388588E-01 5.61635583E-02 2.76095128E-02 1.36442183E-02 8.31714601E-01 
1.45458486E-02 2.76992669E-02 5.49681675E-02 8.49608866E-02 7.90114230E-02 5.14658225E-01 4.74897052E-01 5.49681675E-02 2.76992669E-02 1.45458486E-02 7.72745258E-01 
1.52541019E-02 2.76366339E-02 5.36588039E-02 8.20647680E-02 7.64112490E-02 5.03287941E-01 4.64099212E-01 5.36588039E-02 2.76366339E-02 1.52541019E-02 7.17107435E-01 
1.57918775E-02 2.74449617E-02 5.22621919E-02 7.91484833E-02 7.37830617E-02 4.91660558E-01 4.53068938E-01 5.22621919E-02 2.74449617E-02 1.57918775E-02 6.62348705E-01 
1.61743677E-02 2.71322940E-02 5.07776185E-02 7.61991459E-02 7.11154951E-02 4.79730417E-01 4.41763280E-01 5.07776185E-02 2.71322940E-02 1.61743677E-02 6.09607790E-01 
1.64130851E-02 2.67072196E-02 4.92108087E-02 7.32181141E-02 6.84102250E-02 4.67497993E-01 4.30183164E-01 4.92108087E-02 2.67072196E-02 1.64130851E-02 5.60543094E-01 
1.65237062E-02 2.61850127E-02 4.75783683E-02 7.02229195E-02 6.56840848E-02 4.55009445E-01 4.18373261E-01 4.75783683E-02 2.61850127E-02 1.65237062E-02 5.15036670E-01 
1.65212028E-02 2.55801228E-02 4.58958606E-02 6.72297417E-02 6.29526375E-02 4.42310111E-01 4.06377305E-01 4.58958606E-02 2.55801228E-02 1.65212028E-02 4.72945404E-01 
1.64196140E-02 2.49059815E-02 4.41776519E-02 6.42533056E-02 6.02300693E-02 4.29444545E-01 3.94238107E-01 4.41776519E-02 2.49059815E-02 1.64196140E-02 4.34103698E-01 
0.00000000E+00 1.88393059E-17 4.57561680E-02 9.97326191E-02 8.90413928E-02 6.30672184E-01 5.85050862E-01 4.57561680E-02 -1.88393059E-17 0.00000000E+00 1.55954553E+00 
0.00000000E+00 3.49872370E-03 4.74595693E-02 9.89243450E-02 8.86389963E-02 6.25921208E-01 5.80451154E-01 4.74595693E-02 3.49872370E-03 0.00000000E+00 1.50102840E+00 
0.00000000E+00 6.55607523E-03 4.87904755E-02 9.78627161E-02 8.79764527E-02 6.20384339E-01 5.75104095E-01 4.87904755E-02 6.55607523E-03 0.00000000E+00 1.43943373E+00 
0.00000000E+00 9.21347652E-03 4.97871100E-02 9.65793440E-02 8.70846689E-02 6.14138710E-01 5.69084714E-01 4.97871100E-02 9.21347652E-03 0.00000000E+00 1.37590226E+00 
0.00000000E+00 1.15134675E-02 5.04877756E-02 9.51045048E-02 8.59935160E-02 6.07257355E-01 5.62464007E-01 5.04877756E-02 1.15134675E-02 0.00000000E+00 1.31144870E+00 
0.00000000E+00 1.34952821E-02 5.09276996E-02 9.34658865E-02 8.47303662E-02 5.99807434E-01 5.55307225E-01 5.09276996E-02 1.34952821E-02 0.00000000E+00 1.24693548E+00 
0.00000000E+00 1.51919398E-02 5.11367071E-02 9.16871842E-02 8.33186291E-02 5.91847275E-01 5.47671013E-01 5.11367071E-02 1.51919398E-02 0.00000000E+00 1.18302550E+00 
0.00000000E+00 1.66278501E-02 5.11369555E-02 8.97861597E-02 8.17758625E-02 5.83421024E-01 5.39598249E-01 5.11369555E-02 1.66278501E-02 0.00000000E+00 1.12011401E+00 
2.28970094E-03 1.79603958E-02 5.09494567E-02 8.76045815E-02 7.99774618E-02 5.73686198E-01 5.30286444E-01 5.09494567E-02 1.79603958E-02 2.28970094E-03 1.04634395E+00 
4.27540483E-03 1.90366088E-02 5.05492339E-02 8.52856680E-02 7.80339805E-02 5.63403402E-01 5.20462672E-01 5.05492339E-02 1.90366088E-02 4.27540483E-03 9.75406066E-01 
5.98061326E-03 1.98783541E-02 4.99584486E-02 8.28508366E-02 7.59661197E-02 5.52622688E-01 5.10175817E-01 4.99584486E-02 1.98783541E-02 5.98061326E-03 9.07528255E-01 
7.42960474E-03 2.05080505E-02 4.91995206E-02 8.03213120E-02 7.37944754E-02 5.41394993E-01 4.99475505E-01 4.91995206E-02 2.05080505E-02 7.42960474E-03 8.42891459E-01 
8.64653300E-03 2.09479169E-02 4.82945270E-02 7.77177565E-02 7.15391484E-02 5.29771670E-01 4.88411655E-01 4.82945270E-02 2.09479169E-02 8.64653300E-03 7.81629101E-01 
9.65467877E-03 2.12193006E-02 4.72645675E-02 7.50597206E-02 6.92192019E-02 5.17803199E-01 4.77033215E-01 4.72645675E-02 2.12193006E-02 9.65467877E-03 7.23821266E-01 
1.04756730E-02 2.13419923E-02 4.61291400E-02 7.23651316E-02 6.68521529E-02 5.05538038E-01 4.65387049E-01 4.61291400E-02 2.13419923E-02 1.04756730E-02 6.69490419E-01 
1.11287359E-02 2.13335544E-02 4.49055281E-02 6.96497928E-02 6.44534735E-02 4.93021452E-01 4.53516811E-01 4.49055281E-02 2.13335544E-02 1.11287359E-02 6.18597585E-01 
1.16299216E-02 2.12086795E-02 4.36082674E-02 6.69270230E-02 6.20362175E-02 4.80294923E-01 4.41462361E-01 4.36082674E-02 2.12086795E-02 1.16299216E-02 5.71041084E-01 
1.19983075E-02 2.09865996E-02 4.22593244E-02 6.42210719E-02 5.96236043E-02 4.67435194E-01 4.29297282E-01 4.22593244E-02 2.09865996E-02 1.19983075E-02 5.24815999E-01 
1.22470038E-02 2.06743955E-02 4.08570743E-02 6.15186274E-02 5.72042620E-02 4.54386949E-01 4.16969306E-01 4.08570743E-02 2.06743955E-02 1.22470038E-02 4.80731343E-01 
1.23855860E-02 2.02791234E-02 3.94055474E-02 5.88192657E-02 5.47783697E-02 4.41146643E-01 4.04475280E-01 3.94055474E-02 2.02791234E-02 1.23855860E-02 4.40019481E-01 
1.24269790E-02 1.98132273E-02 3.79180865E-02 5.61365995E-02 5.23591096E-02 4.27759582E-01 3.91858601E-01 3.79180865E-02 1.98132273E-02 1.24269790E-02 4.02522122E-01 
1.23834047E-02 1.92883536E-02 3.64070185E-02 5.34829372E-02 4.99584496E-02 4.14269723E-01 3.79161214E-01 3.64070185E-02 1.92883536E-02 1.23834047E-02 3.68066709E-01 
1.22661918E-02 1.87151908E-02 3.48835315E-02 5.08692133E-02 4.75870682E-02 4.00719754E-01 3.66423683E-01 3.48835315E-02 1.87151908E-02 1.22661918E-02 3.36469664E-01 
0.00000000E+00 5.51056539E-19 4.14309827E-02 8.83241135E-02 7.80762080E-02 6.38168218E-01 5.91350091E-01 4.14309827E-02 -5.51056539E-19 0.00000000E+00 1.38213549E+00 
0.00000000E+00 2.81625345E-03 4.24557763E-02 8.69480327E-02 7.71891088E-02 6.30352795E-01 5.83785152E-01 4.24557763E-02 2.81625345E-03 0.00000000E+00 1.31657154E+00 
0.00000000E+00 5.25765897E-03 4.31842713E-02 8.54032771E-02 7.61157739E-02 6.21928480E-01 5.75651880E-01 4.31842713E-02 5.25765897E-03 0.00000000E+00 1.25057468E+00 
0.00000000E+00 7.36156743E-03 4.36496926E-02 8.37152975E-02 7.48818502E-02 6.12965501E-01 5.67017891E-01 4.36496926E-02 7.36156743E-03 0.00000000E+00 1.18489754E+00 
0.00000000E+00 9.16597496E-03 4.38848912E-02 8.19078527E-02 7.35116301E-02 6.03528020E-01 5.57944870E-01 4.38848912E-02 9.16597496E-03 0.00000000E+00 1.12017841E+00 
0.00000000E+00 1.07057469E-02 4.39198890E-02 8.00024517E-02 7.20271807E-02 5.93674682E-01 5.48489147E-01 4.39198890E-02 1.07057469E-02 0.00000000E+00 1.05693977E+00 
0.00000000E+00 1.20100683E-02 4.37799584E-02 7.80173946E-02 7.04472596E-02 5.83456746E-01 5.38699929E-01 4.37799584E-02 1.20100683E-02 0.00000000E+00 9.95562048E-01 
0.00000000E+00 1.31002848E-02 4.34836527E-02 7.59661981E-02 6.87857412E-02 5.72913145E-01 5.28614570E-01 4.34836527E-02 1.31002848E-02 0.00000000E+00 9.36237519E-01 
1.78585577E-03 1.40978304E-02 4.30212667E-02 7.36742829E-02 6.69043361E-02 5.61005529E-01 5.17244574E-01 4.30212667E-02 1.40978304E-02 1.78585577E-03 8.68541525E-01 
3.32306427E-03 1.48882387E-02 4.24013698E-02 7.13045573E-02 6.49309497E-02 5.48690827E-01 5.05503648E-01 4.24013698E-02 1.48882387E-02 3.32306427E-03 8.04314182E-01 
4.63219855E-03 1.54905277E-02 4.16427683E-02 6.88743326E-02 6.28826036E-02 5.36017915E-01 4.93439033E-01 4.16427683E-02 1.54905277E-02 4.63219855E-03 7.43624715E-01 
5.73435436E-03 1.59240510E-02 4.07642938E-02 6.64005006E-02 6.07760115E-02 5.23035770E-01 4.81097936E-01 4.07642938E-02 1.59240510E-02 5.73435436E-03 6.86502818E-01 
6.65037937E-03 1.62078545E-02 3.97843205E-02 6.38992874E-02 5.86272970E-02 5.09793277E-01 4.68527358E-01 3.97843205E-02 1.62078545E-02 6.65037937E-03 6.32942264E-01 
7.40022215E-03 1.63600952E-02 3.87202352E-02 6.13858229E-02 5.64515590E-02 4.96338077E-01 4.55772972E-01 3.87202352E-02 1.63600952E-02 7.40022215E-03 5.82899726E-01 
8.00226063E-03 1.63974508E-02 3.75879195E-02 5.88737529E-02 5.42624714E-02 4.82715575E-01 4.42878181E-01 3.75879195E-02 1.63974508E-02 8.00226063E-03 5.36294922E-01 
8.47264556E-03 1.63345428E-02 3.64012453E-02 5.63748597E-02 5.20718928E-02 4.68967943E-01 4.29883163E-01 3.64012453E-02 1.63345428E-02 8.47264556E-03 4.93011031E-01 
8.82465327E-03 1.61833886E-02 3.51716437E-02 5.38988088E-02 4.98895890E-02 4.55133742E-01 4.16824506E-01 3.51716437E-02 1.61833886E-02 8.82465327E-03 4.52897107E-01 
9.07395484E-03 1.59596148E-02 3.39168086E-02 5.14645772E-02 4.77339074E-02 4.41288830E-01 4.03774255E-01 3.39168086E-02 1.59596148E-02 9.07395484E-03 4.14319737E-01 
9.23163645E-03 1.56692823E-02 3.26343187E-02 4.90587784E-02 4.55936993E-02 4.27368490E-01 3.90671138E-01 3.26343187E-02 1.56692823E-02 9.23163645E-03 3.77840313E-01 
9.30553334E-03 1.53180864E-02 3.13267531E-02 4.66795791E-02 4.34679779E-02 4.13364897E-01 3.77507704E-01 3.13267531E-02 1.53180864E-02 9.30553334E-03 3.44368474E-01 
9.30615798E-03 1.49160303E-02 3.00045893E-02 4.43371440E-02 4.13667764E-02 3.99321653E-01 3.64325250E-01 3.00045893E-02 1.49160303E-02 9.30615798E-03 3.13728352E-01 
9.24336455E-03 1.44723857E-02 2.86773639E-02 4.20404457E-02 3.92990220E-02 3.85280508E-01 3.51163148E-01 2.86773639E-02 1.44723857E-02 9.24336455E-03 2.85737765E-01 
9.12619162E-03 1.39955614E-02 2.73535789E-02 3.97972218E-02 3.72724861E-02 3.71281487E-01 3.38058969E-01 2.73535789E-02 1.39955614E-02 9.12619162E-03 2.60211684E-01 
0.00000000E+00 7.05928605E-19 3.69614725E-02 7.68634490E-02 6.75552206E-02 6.40050155E-01 5.92030899E-01 3.69614725E-02 -7.05928605E-19 0.00000000E+00 1.20750656E+00 
0.00000000E+00 2.25023604E-03 3.74668583E-02 7.51370909E-02 6.63612234E-02 6.29346535E-01 5.81702026E-01 3.74668583E-02 2.25023604E-03 0.00000000E+00 1.14002759E+00 
0.00000000E+00 4.18675413E-03 3.77440021E-02 7.33136074E-02 6.50434192E-02 6.18224413E-01 5.70995157E-01 3.77440021E-02 4.18675413E-03 0.00000000E+00 1.07396353E+00 
0.00000000E+00 5.84235367E-03 3.78207670E-02 7.14122004E-02 6.36221323E-02 6.06744974E-01 5.59968419E-01 3.78207670E-02 5.84235367E-03 0.00000000E+00 1.00975442E+00 
0.00000000E+00 7.25015891E-03 3.77243694E-02 6.94502390E-02 6.21161949E-02 5.94961561E-01 5.48672316E-01 3.77243694E-02 7.25015891E-03 0.00000000E+00 9.47740956E-01 
0.00000000E+00 8.44044319E-03 3.74795408E-02 6.74432687E-02 6.05425662E-02 5.82922545E-01 5.37152584E-01 3.74795408E-02 8.44044319E-03 0.00000000E+00 8.88180982E-01 
0.00000000E+00 9.43843810E-03 3.71069982E-02 6.54044450E-02 5.89155844E-02 5.70670634E-01 5.25449574E-01 3.71069982E-02 9.43843810E-03 0.00000000E+00 8.31239605E-01 
0.00000000E+00 1.02624377E-02 3.66217906E-02 6.33433366E-02 5.72457159E-02 5.58238458E-01 5.13594093E-01 3.66217906E-02 1.02624377E-02 0.00000000E+00 7.76961100E-01 
1.38664180E-03 1.10057529E-02 3.59938249E-02 6.10821594E-02 5.53914473E-02 5.44414950E-01 5.00435891E-01 3.59938249E-02 1.10057529E-02 1.38664180E-03 7.16301581E-01 
2.57176804E-03 1.15831607E-02 3.52534881E-02 5.87890048E-02 5.34862226E-02 5.30329752E-01 4.87050512E-01 3.52534881E-02 1.15831607E-02 2.57176804E-03 6.59367672E-01 
3.57303160E-03 1.20108789E-02 3.44163006E-02 5.64772582E-02 5.15435908E-02 5.16029405E-01 4.73482411E-01 3.44163006E-02 1.20108789E-02 3.57303160E-03 6.06118381E-01 
4.40842540E-03 1.23053106E-02 3.34976557E-02 5.41597589E-02 4.95766767E-02 5.01559774E-01 4.59775267E-01 3.34976557E-02 1.23053106E-02 4.40842540E-03 5.56480357E-01 
5.09563310E-03 1.24825033E-02 3.25124435E-02 5.18486577E-02 4.75979910E-02 4.86966152E-01 4.45972083E-01 3.25124435E-02 1.24825033E-02 5.09563310E-03 5.10354201E-01 
5.65147294E-03 1.25576551E-02 3.14746193E-02 4.95550975E-02 4.56190939E-02 4.72292258E-01 4.32114234E-01 3.14746193E-02 1.25576551E-02 5.65147294E-03 4.67616513E-01 
6.09132684E-03 1.25446146E-02 3.03967875E-02 4.72889355E-02 4.36502924E-02 4.57579433E-01 4.18240709E-01 3.03967875E-02 1.25446146E-02 6.09132684E-03 4.28123046E-01 
6.42858330E-03 1.24553935E-02 2.92897966E-02 4.50584738E-02 4.17003469E-02 4.42865832E-01 4.04387351E-01 2.92897966E-02 1.24553935E-02 6.42858330E-03 3.91711997E-01 
6.67409126E-03 1.22997062E-02 2.81624001E-02 4.28702986E-02 3.97762762E-02 4.28186269E-01 3.90586717E-01 2.81624001E-02 1.22997062E-02 6.67409126E-03 3.58208825E-01 
6.84058888E-03 1.20901214E-02 2.70285904E-02 4.07388155E-02 3.78922694E-02 4.13614374E-01 3.76908054E-01 2.70285904E-02 1.20901214E-02 6.84058888E-03 3.26286659E-01 
6.93731244E-03 1.18317253E-02 2.58853495E-02 3.86509662E-02 3.60376395E-02 3.99076578E-01 3.63281705E-01 2.58853495E-02 1.18317253E-02 6.93731244E-03 2.96324735E-01 
6.97059660E-03 1.15290555E-02 2.47340865E-02 3.66039220E-02 3.42105713E-02 3.84560604E-01 3.49695807E-01 2.47340865E-02 1.15290555E-02 6.97059660E-03 2.68990618E-01 
6.94890581E-03 1.11900737E-02 2.35828501E-02 3.46049558E-02 3.24184846E-02 3.70107480E-01 3.36188750E-01 2.35828501E-02 1.11900737E-02 6.94890581E-03 2.44106172E-01 
6.88011171E-03 1.08220928E-02 2.24388493E-02 3.26602938E-02 3.06678263E-02 3.55755913E-01 3.22796579E-01 2.24388493E-02 1.08220928E-02 6.88011171E-03 2.21492437E-01 
6.77136481E-03 1.04316711E-02 2.13083837E-02 3.07750955E-02 2.89640404E-02 3.41542475E-01 3.09553163E-01 2.13083837E-02 1.04316711E-02 6.77136481E-03 2.00973080E-01 
0.00000000E+00 0.00000000E+00 3.24918490E-02 6.57115954E-02 5.77131827E-02 6.36313741E-01 5.87169796E-01 3.24918490E-02 0.00000000E+00 0.00000000E+00 1.04278381E+00 
0.00000000E+00 1.78743916E-03 3.26177629E-02 6.38203003E-02 5.63564491E-02 6.22948526E-01 5.74326249E-01 3.26177629E-02 1.78743916E-03 0.00000000E+00 9.76907083E-01 
0.00000000E+00 3.31526378E-03 3.25735502E-02 6.18884462E-02 5.49260605E-02 6.09363599E-01 5.61300874E-01 3.25735502E-02 3.31526378E-03 0.00000000E+00 9.13639978E-01 
0.00000000E+00 4.61172288E-03 3.23818741E-02 5.99294999E-02 5.34374208E-02 5.95609403E-01 5.48140754E-01 3.23818741E-02 4.61172288E-03 0.00000000E+00 8.53184825E-01 
0.00000000E+00 5.70518045E-03 3.20646099E-02 5.79551140E-02 5.19044356E-02 5.81726952E-01 5.34883869E-01 3.20646099E-02 5.70518045E-03 0.00000000E+00 7.95660316E-01 
0.00000000E+00 6.62147499E-03 3.16415298E-02 5.59755557E-02 5.03395041E-02 5.67752993E-01 5.21564157E-01 3.16415298E-02 6.62147499E-03 0.00000000E+00 7.41129778E-01 
0.00000000E+00 7.38206496E-03 3.11291226E-02 5.39994676E-02 4.87530575E-02 5.53720501E-01 5.08212073E-01 3.11291226E-02 7.38206496E-03 0.00000000E+00 6.89603343E-01 
0.00000000E+00 8.00239641E-03 3.05392466E-02 5.20330168E-02 4.71526038E-02 5.39654912E-01 4.94851091E-01 3.05392466E-02 8.00239641E-03 0.00000000E+00 6.41023710E-01 
