1.09676064E-02 1.68726006E-02 3.02227524E-02 4.26591233E-02 4.01358692E-02 3.74146778E-01 3.40922290E-01 3.02227524E-02 1.68726006E-02 1.09676064E-02 2.90972691E-01 
0.00000000E+00 -2.38332130E-17 3.69397082E-02 7.68183250E-02 6.75155610E-02 6.40012084E-01 5.91986929E-01 3.69397082E-02 2.83347494E-17 0.00000000E+00 9.58156543E-01 
0.00000000E+00 2.38837410E-03 3.75842595E-02 7.52324415E-02 6.64617257E-02 6.29448716E-01 5.81798601E-01 3.75842595E-02 2.38837410E-03 0.00000000E+00 9.39142853E-01 
0.00000000E+00 4.49967937E-03 3.80371675E-02 7.35859544E-02 6.53206209E-02 6.18503373E-01 5.71268792E-01 3.80371675E-02 4.49967937E-03 0.00000000E+00 9.15400269E-01 
0.00000000E+00 6.35529499E-03 3.83148783E-02 7.18866533E-02 6.41011578E-02 6.07225830E-01 5.60444215E-01 3.83148783E-02 6.35529499E-03 0.00000000E+00 8.87849029E-01 
0.00000000E+00 7.97797514E-03 3.84342412E-02 7.01415466E-02 6.28118072E-02 5.95659064E-01 5.49365016E-01 3.84342412E-02 7.97797514E-03 0.00000000E+00 8.57355986E-01 
0.00000000E+00 9.38921151E-03 3.84112098E-02 6.83574067E-02 6.14607542E-02 5.83842679E-01 5.38068157E-01 3.84112098E-02 9.38921151E-03 0.00000000E+00 8.24698645E-01 
0.00000000E+00 1.06076272E-02 3.82598950E-02 6.65407875E-02 6.00557353E-02 5.71812778E-01 5.26587389E-01 3.82598950E-02 1.06076272E-02 0.00000000E+00 7.90524273E-01 
0.00000000E+00 1.16477483E-02 3.79915798E-02 6.46974955E-02 5.86034531E-02 5.59598228E-01 5.14949755E-01 3.79915798E-02 1.16477483E-02 0.00000000E+00 7.55297797E-01 
1.60970263E-03 1.26200939E-02 3.75934520E-02 6.26671134E-02 5.69797408E-02 5.46005312E-01 5.02022377E-01 3.75934520E-02 1.26200939E-02 1.60970263E-03 7.11671716E-01 
3.00861826E-03 1.34113160E-02 3.70677054E-02 6.05894590E-02 5.52897885E-02 5.32135416E-01 4.88852521E-01 3.70677054E-02 1.34113160E-02 3.00861826E-03 6.68365788E-01 
4.21133546E-03 1.40350786E-02 3.64273071E-02 5.84753655E-02 5.35445931E-02 5.18032528E-01 4.75482091E-01 3.64273071E-02 1.40350786E-02 4.21133546E-03 6.25730437E-01 
5.23319766E-03 1.45056574E-02 3.56855237E-02 5.63355472E-02 5.17551543E-02 5.03740387E-01 4.61952642E-01 3.56855237E-02 1.45056574E-02 5.23319766E-03 5.84085926E-01 
6.08973941E-03 1.48374703E-02 3.48556161E-02 5.41805272E-02 4.99323548E-02 4.89302661E-01 4.48305548E-01 3.48556161E-02 1.48374703E-02 6.08973941E-03 5.43716067E-01 
6.79622902E-03 1.50446660E-02 3.39504911E-02 5.20204017E-02 4.80867076E-02 4.74762021E-01 4.34581137E-01 3.39504911E-02 1.50446660E-02 6.79622902E-03 5.04858775E-01 
7.36718816E-03 1.51406999E-02 3.29823608E-02 4.98646372E-02 4.62281289E-02 4.60159418E-01 4.20818009E-01 3.29823608E-02 1.51406999E-02 7.36718816E-03 4.67697653E-01 
7.81591907E-03 1.51379161E-02 3.19624064E-02 4.77218697E-02 4.43657132E-02 4.45533340E-01 4.07052341E-01 3.19624064E-02 1.51379161E-02 7.81591907E-03 4.32354033E-01 
8.15403172E-03 1.50471461E-02 3.09004995E-02 4.55998051E-02 4.25075980E-02 4.30919720E-01 3.93317809E-01 3.09004995E-02 1.50471461E-02 8.15403172E-03 3.98881055E-01 
8.39515399E-03 1.48822810E-02 2.98119537E-02 4.35141699E-02 4.06692937E-02 4.16393512E-01 3.79684982E-01 2.98119537E-02 1.48822810E-02 8.39515399E-03 3.66010789E-01 
8.54842926E-03 1.46484983E-02 2.86938473E-02 4.14520079E-02 3.88402142E-02 4.01881246E-01 3.66084306E-01 2.86938473E-02 1.46484983E-02 8.54842926E-03 3.34415710E-01 
8.62123294E-03 1.43515600E-02 2.75488153E-02 3.94117189E-02 3.70197724E-02 3.87371873E-01 3.52505145E-01 2.75488153E-02 1.43515600E-02 8.62123294E-03 3.05020430E-01 
8.62315585E-03 1.40008463E-02 2.63863254E-02 3.74019951E-02 3.52168067E-02 3.72907841E-01 3.38987309E-01 2.63863254E-02 1.40008463E-02 8.62315585E-03 2.77784545E-01 
8.56334997E-03 1.36052327E-02 2.52151487E-02 3.54306257E-02 3.34393271E-02 3.58529421E-01 3.25568406E-01 2.52151487E-02 1.36052327E-02 8.56334997E-03 2.52646377E-01 
8.45039429E-03 1.31729754E-02 2.40432834E-02 3.35044691E-02 3.16944764E-02 3.44274882E-01 3.12284007E-01 2.40432834E-02 1.31729754E-02 8.45039429E-03 2.29523932E-01 
0.00000000E+00 3.55756997E-17 3.24727166E-02 6.56730349E-02 5.76793158E-02 6.36281899E-01 5.87132727E-01 3.24727166E-02 3.52653716E-17 0.00000000E+00 8.68668382E-01 
0.00000000E+00 2.02439352E-03 3.28365632E-02 6.40208546E-02 5.65613831E-02 6.23155555E-01 5.74528349E-01 3.28365632E-02 2.02439352E-03 0.00000000E+00 8.44524470E-01 
0.00000000E+00 3.79865489E-03 3.30397129E-02 6.23374690E-02 5.53791684E-02 6.09818861E-01 5.61751489E-01 3.30397129E-02 3.79865489E-03 0.00000000E+00 8.16859768E-01 
0.00000000E+00 5.34376299E-03 3.30975621E-02 6.06290832E-02 5.41408132E-02 5.96314999E-01 5.48841969E-01 3.30975621E-02 5.34376299E-03 0.00000000E+00 7.86484811E-01 
0.00000000E+00 6.68172070E-03 3.30256287E-02 5.89009988E-02 5.28538704E-02 5.82678632E-01 5.35831418E-01 3.30256287E-02 6.68172070E-03 0.00000000E+00 7.54151692E-01 
0.00000000E+00 7.83317100E-03 3.28384931E-02 5.71582966E-02 5.15255516E-02 5.68941320E-01 5.22748590E-01 3.28384931E-02 7.83317100E-03 0.00000000E+00 7.20526675E-01 
0.00000000E+00 8.81589345E-03 3.25489679E-02 5.54059477E-02 5.01626155E-02 5.55132364E-01 5.09620267E-01 3.25489679E-02 8.81589345E-03 0.00000000E+00 6.86155264E-01 
0.00000000E+00 9.64360288E-03 3.21671825E-02 5.36483935E-02 4.87708436E-02 5.41275478E-01 4.96468198E-01 3.21671825E-02 9.64360288E-03 0.00000000E+00 6.51415995E-01 
1.31028613E-03 1.04054404E-02 3.16685750E-02 5.17323391E-02 4.72307746E-02 5.26029898E-01 4.82024160E-01 3.16685750E-02 1.04054404E-02 1.31028613E-03 6.09689439E-01 
2.43914509E-03 1.10125425E-02 3.10705399E-02 4.97945470E-02 4.56472448E-02 5.10646709E-01 4.67473462E-01 3.10705399E-02 1.10125425E-02 2.43914509E-03 5.68820001E-01 
3.40029092E-03 1.14777386E-02 3.03847796E-02 4.78441084E-02 4.40299198E-02 4.95168218E-01 4.52855957E-01 3.03847796E-02 1.14777386E-02 3.40029092E-03 5.29077437E-01 
4.20800057E-03 1.18142948E-02 2.96231299E-02 4.58898708E-02 4.23883411E-02 4.79635665E-01 4.38210364E-01 2.96231299E-02 1.18142948E-02 4.20800057E-03 4.90701536E-01 
4.87660165E-03 1.20354855E-02 2.87972964E-02 4.39403978E-02 4.07318300E-02 4.64089638E-01 4.23574664E-01 2.87972964E-02 1.20354855E-02 4.87660165E-03 4.53897801E-01 
5.42004677E-03 1.21542101E-02 2.79185428E-02 4.20037773E-02 3.90692687E-02 4.48569268E-01 4.08985360E-01 2.79185428E-02 1.21542101E-02 5.42004677E-03 4.18830151E-01 
5.85147031E-03 1.21826007E-02 2.69973905E-02 4.00874616E-02 3.74089058E-02 4.33111659E-01 3.94476955E-01 2.69973905E-02 1.21826007E-02 5.85147031E-03 3.85614588E-01 
6.18275341E-03 1.21316370E-02 2.60433220E-02 3.81981114E-02 3.57581659E-02 4.17751301E-01 3.80081407E-01 2.60433220E-02 1.21316370E-02 6.18275341E-03 3.54313271E-01 
6.42409308E-03 1.20107790E-02 2.50645395E-02 3.63415271E-02 3.41235382E-02 4.02520160E-01 3.65828235E-01 2.50645395E-02 1.20107790E-02 6.42409308E-03 3.24930348E-01 
6.58731063E-03 1.18319896E-02 2.40738444E-02 3.45302304E-02 3.25176955E-02 3.87490238E-01 3.51784595E-01 2.40738444E-02 1.18319896E-02 6.58731063E-03 2.96415977E-01 
6.68062313E-03 1.16000503E-02 2.30684254E-02 3.27524515E-02 3.09312039E-02 3.72580452E-01 3.37873853E-01 2.30684254E-02 1.16000503E-02 6.68062313E-03 2.69276780E-01 
6.71043437E-03 1.13199452E-02 2.20502039E-02 3.10061723E-02 2.93631319E-02 3.57775394E-01 3.24081124E-01 2.20502039E-02 1.13199452E-02 6.71043437E-03 2.44215925E-01 
6.68496088E-03 1.09996522E-02 2.10269169E-02 2.92980303E-02 2.78204866E-02 3.43114367E-01 3.10442831E-01 2.10269169E-02 1.09996522E-02 6.68496088E-03 2.21166793E-01 
6.61195884E-03 1.06466332E-02 2.00056177E-02 2.76338209E-02 2.63094877E-02 3.28633992E-01 2.96992735E-01 2.00056177E-02 1.06466332E-02 6.61195884E-03 2.00046622E-01 
6.49860684E-03 1.02677339E-02 1.89926119E-02 2.60184794E-02 2.48355387E-02 3.14368425E-01 2.83762142E-01 1.89926119E-02 1.02677339E-02 6.49860684E-03 1.80757767E-01 
0.00000000E+00 -2.62690601E-17 2.81303047E-02 5.51417357E-02 4.86739690E-02 6.27065824E-01 5.76959281E-01 2.81303047E-02 2.76085692E-17 0.00000000E+00 7.85232746E-01 
0.00000000E+00 1.71313709E-03 2.82954866E-02 5.35352421E-02 4.75674179E-02 6.11611794E-01 5.62190543E-01 2.82954866E-02 1.71313709E-03 0.00000000E+00 7.57474196E-01 
0.00000000E+00 3.20173329E-03 2.83267052E-02 5.19181624E-02 4.64139351E-02 5.96128906E-01 5.47425628E-01 2.83267052E-02 3.20173329E-03 0.00000000E+00 7.27237626E-01 
0.00000000E+00 4.48606378E-03 2.82381918E-02 5.02953835E-02 4.52209591E-02 5.80651804E-01 5.32695705E-01 2.82381918E-02 4.48606378E-03 0.00000000E+00 6.95227583E-01 
0.00000000E+00 5.58713348E-03 2.80440915E-02 4.86708523E-02 4.39952556E-02 5.65205069E-01 5.18022321E-01 2.80440915E-02 5.58713348E-03 0.00000000E+00 6.62087238E-01 
0.00000000E+00 6.52452784E-03 2.77575958E-02 4.70483093E-02 4.27432030E-02 5.49810599E-01 5.03424585E-01 2.77575958E-02 6.52452784E-03 0.00000000E+00 6.28378438E-01 
0.00000000E+00 7.31501348E-03 2.73902132E-02 4.54314512E-02 4.14707094E-02 5.34489460E-01 4.88921034E-01 2.73902132E-02 7.31501348E-03 0.00000000E+00 5.94552313E-01 
0.00000000E+00 7.97137953E-03 2.69509297E-02 4.38236018E-02 4.01827422E-02 5.19259074E-01 4.74527112E-01 2.69509297E-02 7.97137953E-03 0.00000000E+00 5.60908759E-01 
1.06479310E-03 8.56544890E-03 2.64087690E-02 4.20845160E-02 3.87686306E-02 5.02657496E-01 4.58865338E-01 2.64087690E-02 8.56544890E-03 1.06479310E-03 5.21500447E-01 
1.97412995E-03 9.02797827E-03 2.57902247E-02 4.03412914E-02 3.73279968E-02 4.86059222E-01 4.43232540E-01 2.57902247E-02 9.02797827E-03 1.97412995E-03 4.83355611E-01 
2.74072605E-03 9.37084345E-03 2.51056947E-02 3.86014252E-02 3.58692328E-02 4.69503442E-01 4.27665181E-01 2.51056947E-02 9.37084345E-03 2.74072605E-03 4.46672345E-01 
3.37770228E-03 9.60621528E-03 2.43655859E-02 3.68720979E-02 3.44005215E-02 4.53027501E-01 4.12197851E-01 2.43655859E-02 9.60621528E-03 3.37770228E-03 4.11619760E-01 
3.89812251E-03 9.74617098E-03 2.35800885E-02 3.51601557E-02 3.29297587E-02 4.36667556E-01 3.96863895E-01 2.35800885E-02 9.74617098E-03 3.89812251E-03 3.78335396E-01 
4.31460134E-03 9.80234089E-03 2.27589000E-02 3.34719556E-02 3.14643639E-02 4.20457916E-01 3.81694827E-01 2.27589000E-02 9.80234089E-03 4.31460134E-03 3.46919838E-01 
4.63889884E-03 9.78554929E-03 2.19109622E-02 3.18132422E-02 3.00111152E-02 4.04430653E-01 3.66719971E-01 2.19109622E-02 9.78554929E-03 4.63889884E-03 3.17432238E-01 
4.88152375E-03 9.70546267E-03 2.10442032E-02 3.01890262E-02 2.85759879E-02 3.88615191E-01 3.51966112E-01 2.10442032E-02 9.70546267E-03 4.88152375E-03 2.89886179E-01 
5.05134349E-03 9.57025689E-03 2.01653286E-02 2.86035393E-02 2.71640625E-02 3.73038590E-01 3.37457775E-01 2.01653286E-02 9.57025689E-03 5.05134349E-03 2.64247049E-01 
5.15853345E-03 9.39015382E-03 1.92848996E-02 2.70665654E-02 2.57855574E-02 3.57768359E-01 3.23257286E-01 1.92848996E-02 9.39015382E-03 5.15853345E-03 2.39641355E-01 
5.21039641E-03 9.16948595E-03 1.84002608E-02 2.55676575E-02 2.44321811E-02 3.42716567E-01 3.09281749E-01 1.84002608E-02 9.16948595E-03 5.21039641E-03 2.16441968E-01 
5.21242392E-03 8.91249802E-03 1.75127286E-02 2.41045846E-02 2.31027698E-02 3.27863327E-01 2.95511962E-01 1.75127286E-02 8.91249802E-03 5.21242392E-03 1.95176196E-01 
5.17159281E-03 8.62591157E-03 1.66285255E-02 2.26822862E-02 2.18027811E-02 3.13243865E-01 2.81980128E-01 1.66285255E-02 8.62591157E-03 5.17159281E-03 1.75758865E-01 
5.09442050E-03 8.31594210E-03 1.57532277E-02 2.13049436E-02 2.05369475E-02 2.98890320E-01 2.68715431E-01 1.57532277E-02 8.31594210E-03 5.09442050E-03 1.58093197E-01 
4.98686334E-03 7.98821249E-03 1.48917122E-02 1.99759691E-02 1.93092542E-02 2.84832004E-01 2.55744277E-01 1.48917122E-02 7.98821249E-03 4.98686334E-03 1.42072301E-01 
0.00000000E+00 3.25139799E-18 2.40142574E-02 4.54587886E-02 4.05851543E-02 6.12627324E-01 5.61806020E-01 2.40142574E-02 3.79480565E-18 0.00000000E+00 7.08158154E-01 
0.00000000E+00 1.44734725E-03 2.40475696E-02 4.39790169E-02 3.95426404E-02 5.95126124E-01 5.45162235E-01 2.40475696E-02 1.44734725E-03 0.00000000E+00 6.77974178E-01 
0.00000000E+00 2.69412853E-03 2.39693920E-02 4.25012795E-02 3.84656454E-02 5.77782333E-01 5.28701118E-01 2.39693920E-02 2.69412853E-03 0.00000000E+00 6.46209075E-01 
0.00000000E+00 3.75970237E-03 2.37927794E-02 4.10295013E-02 3.73610164E-02 5.60620339E-01 5.12443661E-01 2.37927794E-02 3.75970237E-03 0.00000000E+00 6.13466302E-01 
0.00000000E+00 4.66391223E-03 2.35305522E-02 3.95666924E-02 3.62348900E-02 5.43653153E-01 4.96400036E-01 2.35305522E-02 4.66391223E-03 0.00000000E+00 5.80286660E-01 
0.00000000E+00 5.42515339E-03 2.31945781E-02 3.81156589E-02 3.50929747E-02 5.26891663E-01 4.80578529E-01 2.31945781E-02 5.42515339E-03 0.00000000E+00 5.47134843E-01 
0.00000000E+00 6.05907699E-03 2.27951282E-02 3.66791801E-02 3.39404771E-02 5.10347494E-01 4.64988391E-01 2.27951282E-02 6.05907699E-03 0.00000000E+00 5.14375129E-01 
0.00000000E+00 6.57748490E-03 2.23401101E-02 3.52597464E-02 3.27816763E-02 4.94030843E-01 4.49637934E-01 2.23401101E-02 6.57748490E-03 0.00000000E+00 4.82236313E-01 
8.63697796E-04 7.03817704E-03 2.17961129E-02 3.37337501E-02 3.15170962E-02 4.76385695E-01 4.33067265E-01 2.17961129E-02 7.03817704E-03 8.63697796E-04 4.45386297E-01 
1.59475887E-03 7.38758236E-03 2.11941388E-02 3.22145106E-02 3.02380984E-02 4.58882319E-01 4.16657361E-01 2.11941388E-02 7.38758236E-03 1.59475887E-03 4.10099625E-01 
2.20483806E-03 7.63656407E-03 2.05433142E-02 3.07081530E-02 2.89519077E-02 4.41555483E-01 4.00440094E-01 2.05433142E-02 7.63656407E-03 2.20483806E-03 3.76511234E-01 
2.70586806E-03 7.79616689E-03 1.98526867E-02 2.92204543E-02 2.76654876E-02 4.24437399E-01 3.84444791E-01 1.98526867E-02 7.79616689E-03 2.70586806E-03 3.44728646E-01 
3.10964428E-03 7.87726701E-03 1.91310301E-02 2.77568370E-02 2.63854753E-02 4.07558607E-01 3.68699094E-01 1.91310301E-02 7.87726701E-03 3.10964428E-03 3.14830874E-01 
3.42746657E-03 7.89024946E-03 1.83866038E-02 2.63222452E-02 2.51180189E-02 3.90947504E-01 3.53228545E-01 1.83866038E-02 7.89024946E-03 3.42746657E-03 2.86864756E-01 
3.66977159E-03 7.84468202E-03 1.76269232E-02 2.49210482E-02 2.38686363E-02 3.74630142E-01 3.38056418E-01 1.76269232E-02 7.84468202E-03 3.66977159E-03 2.60842103E-01 
3.84577350E-03 7.74899671E-03 1.68585365E-02 2.35569462E-02 2.26420788E-02 3.58630009E-01 3.23203559E-01 1.68585365E-02 7.74899671E-03 3.84577350E-03 2.36737138E-01 
3.96311329E-03 7.61018974E-03 1.60868451E-02 2.22329401E-02 2.14422542E-02 3.42968521E-01 3.08688856E-01 1.60868451E-02 7.61018974E-03 3.96311329E-03 2.14485218E-01 
4.03048667E-03 7.43693051E-03 1.53204563E-02 2.09565525E-02 2.02773007E-02 3.27707363E-01 2.94568613E-01 1.53204563E-02 7.43693051E-03 4.03048667E-03 1.93355908E-01 
4.05432197E-03 7.23308369E-03 1.45569196E-02 1.97187380E-02 1.91400350E-02 3.12752708E-01 2.80754639E-01 1.45569196E-02 7.23308369E-03 4.05432197E-03 1.73614774E-01 
4.03927486E-03 7.00221216E-03 1.37970618E-02 1.85172336E-02 1.80291625E-02 2.98080231E-01 2.67223507E-01 1.37970618E-02 7.00221216E-03 4.03927486E-03 1.55650198E-01 
3.99122035E-03 6.74992779E-03 1.30458121E-02 1.73556286E-02 1.69488591E-02 2.83720339E-01 2.54002551E-01 1.30458121E-02 6.74992779E-03 3.99122035E-03 1.39364656E-01 
3.91559076E-03 6.48136113E-03 1.23075055E-02 1.62368482E-02 1.59026491E-02 2.69700056E-01 2.41115841E-01 1.23075055E-02 6.48136113E-03 3.91559076E-03 1.24652982E-01 
3.81728814E-03 6.20108707E-03 1.15858406E-02 1.51631489E-02 1.48933885E-02 2.56043324E-01 2.28584456E-01 1.15858406E-02 6.20108707E-03 3.81728814E-03 1.11404010E-01 
0.00000000E+00 -1.41609455E-17 2.02012829E-02 3.67812061E-02 3.34435786E-02 5.93347224E-01 5.42105307E-01 2.02012829E-02 1.41609455E-17 0.00000000E+00 6.37434533E-01 
0.00000000E+00 1.22054133E-03 2.01550936E-02 3.54804847E-02 3.24985320E-02 5.74116382E-01 5.23905623E-01 2.01550936E-02 1.22054133E-03 0.00000000E+00 6.05753611E-01 
0.00000000E+00 2.26276228E-03 2.00158743E-02 3.41876750E-02 3.15274498E-02 5.55228729E-01 5.06065190E-01 2.00158743E-02 2.26276228E-03 0.00000000E+00 5.73261267E-01 
0.00000000E+00 3.14495802E-03 1.97955558E-02 3.29061174E-02 3.05367082E-02 5.36696985E-01 4.88593583E-01 1.97955558E-02 3.14495802E-03 0.00000000E+00 5.40465200E-01 
0.00000000E+00 3.88570709E-03 1.95057349E-02 3.16383011E-02 2.95319675E-02 5.18521431E-01 4.71488602E-01 1.95057349E-02 3.88570709E-03 0.00000000E+00 5.07810515E-01 
0.00000000E+00 4.50213658E-03 1.91570665E-02 3.03864981E-02 2.85184218E-02 5.00700905E-01 4.54746839E-01 1.91570665E-02 4.50213658E-03 0.00000000E+00 4.75671925E-01 
0.00000000E+00 5.00872749E-03 1.87586910E-02 2.91529223E-02 2.75007205E-02 4.83236681E-01 4.38367475E-01 1.87586910E-02 5.00872749E-03 0.00000000E+00 4.44334142E-01 
0.00000000E+00 5.41627040E-03 1.83175354E-02 2.79395105E-02 2.64825778E-02 4.66131014E-01 4.22351083E-01 1.83175354E-02 5.41627040E-03 0.00000000E+00 4.13961982E-01 
6.99086751E-04 5.77121317E-03 1.78005818E-02 2.66409382E-02 2.53768226E-02 4.47761464E-01 4.05182305E-01 1.78005818E-02 5.77121317E-03 6.99086751E-04 3.79783107E-01 
1.28548312E-03 6.03245935E-03 1.72400273E-02 2.53546897E-02 2.42649087E-02 4.29665849E-01 3.88298726E-01 1.72400273E-02 6.03245935E-03 1.28548312E-03 3.47380818E-01 
1.76976520E-03 6.20984278E-03 1.66438078E-02 2.40857710E-02 2.31530218E-02 4.11873394E-01 3.71726609E-01 1.66438078E-02 6.20984278E-03 1.76976520E-03 3.16834781E-01 
2.16268507E-03 6.31328942E-03 1.60197207E-02 2.28388371E-02 2.20470586E-02 3.94410136E-01 3.55489087E-01 1.60197207E-02 6.31328942E-03 2.16268507E-03 2.88199234E-01 
2.47480009E-03 6.35250423E-03 1.53752576E-02 2.16181901E-02 2.09525710E-02 3.77300048E-01 3.39607250E-01 1.53752576E-02 6.35250423E-03 2.47480009E-03 2.61503183E-01 
2.71614831E-03 6.33667887E-03 1.47173938E-02 2.04276783E-02 1.98746260E-02 3.60564753E-01 3.24099912E-01 1.47173938E-02 6.33667887E-03 2.71614831E-03 2.36748257E-01 
2.89591726E-03 6.27419799E-03 1.40523905E-02 1.92706183E-02 1.88176853E-02 3.44223528E-01 3.08983648E-01 1.40523905E-02 6.27419799E-03 2.89591726E-03 2.13907282E-01 
3.02212095E-03 6.17235289E-03 1.33856017E-02 1.81497205E-02 1.77854882E-02 3.28293300E-01 2.94272831E-01 1.33856017E-02 6.17235289E-03 3.02212095E-03 1.92923101E-01 
3.10128630E-03 6.03707296E-03 1.27213195E-02 1.70670675E-02 1.67809871E-02 3.12789331E-01 2.79980297E-01 1.27213195E-02 6.03707296E-03 3.10128630E-03 1.73708458E-01 
3.14079278E-03 5.87565657E-03 1.20664796E-02 1.60283712E-02 1.58105873E-02 2.97766419E-01 2.66155398E-01 1.20664796E-02 5.87565657E-03 3.14079278E-03 1.55649422E-01 
3.14625084E-03 5.69150541E-03 1.14188777E-02 1.50260045E-02 1.48681558E-02 2.83125945E-01 2.52705739E-01 1.14188777E-02 5.69150541E-03 3.14625084E-03 1.38926007E-01 
3.12156438E-03 5.48756733E-03 1.07789627E-02 1.40578156E-02 1.39523505E-02 2.68839356E-01 2.39603918E-01 1.07789627E-02 5.48756733E-03 3.12156438E-03 1.23817556E-01 
3.07164092E-03 5.26848580E-03 1.01505826E-02 1.31263605E-02 1.30663086E-02 2.54931710E-01 2.26871962E-01 1.01505826E-02 5.26848580E-03 3.07164092E-03 1.10219195E-01 
3.00097255E-03 5.03845719E-03 9.53705197E-03 1.22336266E-02 1.22125927E-02 2.41424508E-01 2.14528501E-01 9.53705197E-03 5.03845719E-03 3.00097255E-03 9.80218011E-02 
2.91356097E-03 4.80116745E-03 8.94111854E-03 1.13810310E-02 1.13931793E-02 2.28336028E-01 2.02589080E-01 8.94111854E-03 4.80116745E-03 2.91356097E-03 8.71137543E-02 
0.00000000E+00 -2.95348517E-17 1.67441368E-02 2.91945633E-02 2.72378962E-02 5.69711626E-01 5.18370081E-01 1.67441368E-02 -2.95348517E-17 0.00000000E+00 5.72855315E-01 
0.00000000E+00 1.02709099E-03 1.66577661E-02 2.81002352E-02 2.64082419E-02 5.49096493E-01 4.98955530E-01 1.66577661E-02 1.02709099E-03 0.00000000E+00 5.40401220E-01 
0.00000000E+00 1.89635925E-03 1.64932407E-02 2.70144382E-02 2.55579275E-02 5.29004583E-01 4.80069754E-01 1.64932407E-02 1.89635925E-03 0.00000000E+00 5.07794808E-01 
0.00000000E+00 2.62493888E-03 1.62614547E-02 2.59402769E-02 2.46929612E-02 5.09435893E-01 4.61709994E-01 1.62614547E-02 2.62493888E-03 0.00000000E+00 4.75453431E-01 
0.00000000E+00 3.23008361E-03 1.59729053E-02 2.48800893E-02 2.38186515E-02 4.90377188E-01 4.43861039E-01 1.59729053E-02 3.23008361E-03 0.00000000E+00 4.43732992E-01 
0.00000000E+00 3.72761366E-03 1.56371664E-02 2.38359655E-02 2.29398062E-02 4.71814591E-01 4.26507243E-01 1.56371664E-02 3.72761366E-03 0.00000000E+00 4.12925101E-01 
0.00000000E+00 4.13081960E-03 1.52623715E-02 2.28098656E-02 2.20606388E-02 4.53738429E-01 4.09637242E-01 1.52623715E-02 4.13081960E-03 0.00000000E+00 3.83241814E-01 
0.00000000E+00 4.44948358E-03 1.48545780E-02 2.18034207E-02 2.11844055E-02 4.36142562E-01 3.93243504E-01 1.48545780E-02 4.44948358E-03 0.00000000E+00 3.54790619E-01 
5.64457561E-04 4.72086705E-03 1.43830386E-02 2.07297108E-02 2.02363973E-02 4.17365576E-01 3.75781644E-01 1.43830386E-02 4.72086705E-03 5.64457561E-04 3.23306198E-01 
1.03358240E-03 4.91375949E-03 1.38788818E-02 1.96699327E-02 1.92875485E-02 3.98984787E-01 3.58718807E-01 1.38788818E-02 4.91375949E-03 1.03358240E-03 2.93741077E-01 
1.41688483E-03 5.03697849E-03 1.33489601E-02 1.86282232E-02 1.83431352E-02 3.81022994E-01 3.42074853E-01 1.33489601E-02 5.03697849E-03 1.41688483E-03 2.66126931E-01 
1.72397113E-03 5.09936497E-03 1.27999509E-02 1.76083851E-02 1.74081352E-02 3.63499276E-01 3.25866037E-01 1.27999509E-02 5.09936497E-03 1.72397113E-03 2.40472265E-01 
1.96421436E-03 5.10950469E-03 1.22382115E-02 1.66138826E-02 1.64871794E-02 3.46430342E-01 3.10106296E-01 1.22382115E-02 5.10950469E-03 1.96421436E-03 2.16763752E-01 
2.14646242E-03 5.07546574E-03 1.16695975E-02 1.56477571E-02 1.55844296E-02 3.29830450E-01 2.94807222E-01 1.16695975E-02 5.07546574E-03 2.14646242E-03 1.94965401E-01 
2.27874174E-03 5.00453578E-03 1.10992904E-02 1.47125616E-02 1.47034751E-02 3.13711624E-01 2.79978304E-01 1.10992904E-02 5.00453578E-03 2.27874174E-03 1.75018393E-01 
2.36796874E-03 4.90296658E-03 1.05316322E-02 1.38102980E-02 1.38472328E-02 2.98083862E-01 2.65627160E-01 1.05316322E-02 4.90296658E-03 2.36796874E-03 1.56841092E-01 
2.41967116E-03 4.77573506E-03 9.96999192E-03 1.29423989E-02 1.30178903E-02 2.82956011E-01 2.51760400E-01 9.96999192E-03 4.77573506E-03 2.41967116E-03 1.40329934E-01 
