0.00000000E+00 5.17460332E-03 3.87267201E-02 7.42908907E-02 6.60219666E-02 6.19202822E-01 5.71972305E-01 3.87267201E-02 5.17460332E-03 0.00000000E+00 1.17872473E+00 
0.00000000E+00 7.23714704E-03 3.92106707E-02 7.27969715E-02 6.50080941E-02 6.08130792E-01 5.61353051E-01 3.92106707E-02 7.23714704E-03 0.00000000E+00 1.12024780E+00 
0.00000000E+00 8.99950405E-03 3.94690548E-02 7.11900770E-02 6.38571539E-02 5.96702371E-01 5.50412010E-01 3.94690548E-02 8.99950405E-03 0.00000000E+00 1.06125723E+00 
0.00000000E+00 1.04961679E-02 3.95308252E-02 6.94899750E-02 6.25903271E-02 5.84970153E-01 5.39199143E-01 3.95308252E-02 1.04961679E-02 0.00000000E+00 1.00254661E+00 
0.00000000E+00 1.17562067E-02 3.94205361E-02 6.77136593E-02 6.12257905E-02 5.72980685E-01 5.27758638E-01 3.94205361E-02 1.17562067E-02 0.00000000E+00 9.44720370E-01 
0.00000000E+00 1.28011531E-02 3.91564755E-02 6.58739389E-02 5.97772499E-02 5.60769834E-01 5.16124542E-01 3.91564755E-02 1.28011531E-02 0.00000000E+00 8.88130727E-01 
1.70594077E-03 1.37470868E-02 3.87313381E-02 6.38158394E-02 5.81259970E-02 5.47149338E-01 5.03169417E-01 3.87313381E-02 1.37470868E-02 1.70594077E-03 8.22989654E-01 
3.16488474E-03 1.44850442E-02 3.81517522E-02 6.16836731E-02 5.63817012E-02 5.33225069E-01 4.89945024E-01 3.81517522E-02 1.44850442E-02 3.16488474E-03 7.60707848E-01 
4.39767860E-03 1.50344858E-02 3.74364815E-02 5.94940686E-02 5.45611551E-02 5.19046807E-01 4.76499064E-01 3.74364815E-02 1.50344858E-02 4.39767860E-03 7.01479064E-01 
5.42570221E-03 1.54152253E-02 3.66043300E-02 5.72632765E-02 5.26808946E-02 5.04663828E-01 4.62878627E-01 3.66043300E-02 1.54152253E-02 5.42570221E-03 6.45451385E-01 
6.27010415E-03 1.56467849E-02 3.56736624E-02 5.50069223E-02 5.07569053E-02 4.90124901E-01 4.49130191E-01 3.56736624E-02 1.56467849E-02 6.27010415E-03 5.92726650E-01 
6.95115072E-03 1.57478075E-02 3.46618792E-02 5.27395950E-02 4.88041930E-02 4.75477192E-01 4.35298574E-01 3.46618792E-02 1.57478075E-02 6.95115072E-03 5.43355305E-01 
7.48755553E-03 1.57354623E-02 3.35849056E-02 5.04744729E-02 4.68363857E-02 4.60765362E-01 4.21426090E-01 3.35849056E-02 1.57354623E-02 7.48755553E-03 4.97332654E-01 
7.89582407E-03 1.56248624E-02 3.24566913E-02 4.82229595E-02 4.48653459E-02 4.46030667E-01 4.07551681E-01 3.24566913E-02 1.56248624E-02 7.89582407E-03 4.54595561E-01 
8.18961011E-03 1.54285142E-02 3.12887826E-02 4.59944342E-02 4.29008845E-02 4.31310715E-01 3.93710698E-01 3.12887826E-02 1.54285142E-02 8.18961011E-03 4.15021332E-01 
8.38473529E-03 1.51622774E-02 3.00984622E-02 4.38065929E-02 4.09604816E-02 4.16682426E-01 3.79975679E-01 3.00984622E-02 1.51622774E-02 8.38473529E-03 3.77153444E-01 
8.49266689E-03 1.48328105E-02 2.88842858E-02 4.16479524E-02 3.90350249E-02 4.02073805E-01 3.66278540E-01 2.88842858E-02 1.48328105E-02 8.49266689E-03 3.41523272E-01 
8.52162879E-03 1.44463061E-02 2.76493179E-02 3.95173401E-02 3.71243552E-02 3.87474231E-01 3.52609077E-01 2.76493179E-02 1.44463061E-02 8.52162879E-03 3.08939241E-01 
8.48230366E-03 1.40130078E-02 2.64038893E-02 3.74243113E-02 3.52381742E-02 3.72927016E-01 3.39007959E-01 2.64038893E-02 1.40130078E-02 8.48230366E-03 2.79236027E-01 
8.38465751E-03 1.35423683E-02 2.51573484E-02 3.53772315E-02 3.33850685E-02 3.58473004E-01 3.25513374E-01 2.51573484E-02 1.35423683E-02 8.38465751E-03 2.52236784E-01 
8.23778089E-03 1.30429145E-02 2.39179640E-02 3.33832297E-02 3.15724514E-02 3.44150737E-01 3.12161158E-01 2.39179640E-02 1.30429145E-02 8.23778089E-03 2.27756139E-01 
0.00000000E+00 2.68997959E-17 3.24868808E-02 6.57015522E-02 5.77043619E-02 6.36304760E-01 5.87159597E-01 3.24868808E-02 2.68997959E-17 0.00000000E+00 1.15834446E+00 
0.00000000E+00 2.27640888E-03 3.31020185E-02 6.42997890E-02 5.68370786E-02 6.23428991E-01 5.74805578E-01 3.31020185E-02 2.27640888E-03 0.00000000E+00 1.09826331E+00 
0.00000000E+00 4.22890308E-03 3.34827157E-02 6.27931333E-02 5.58318116E-02 6.10269182E-01 5.62205397E-01 3.34827157E-02 4.22890308E-03 0.00000000E+00 1.03781282E+00 
0.00000000E+00 5.89115800E-03 3.36570629E-02 6.12004803E-02 5.47093935E-02 5.96881203E-01 5.49411568E-01 3.36570629E-02 5.89115800E-03 0.00000000E+00 9.77737787E-01 
0.00000000E+00 7.29724038E-03 3.36526393E-02 5.95391881E-02 5.34894345E-02 5.83311776E-01 5.36467774E-01 3.36526393E-02 7.29724038E-03 0.00000000E+00 9.18671153E-01 
0.00000000E+00 8.47837827E-03 3.34946074E-02 5.78249158E-02 5.21897256E-02 5.69603038E-01 5.23413346E-01 3.34946074E-02 8.47837827E-03 0.00000000E+00 8.61129624E-01 
0.00000000E+00 9.46073206E-03 3.32041586E-02 5.60710098E-02 5.08254015E-02 5.55792666E-01 5.10283443E-01 3.32041586E-02 9.46073206E-03 0.00000000E+00 8.05486529E-01 
0.00000000E+00 1.02634561E-02 3.27968602E-02 5.42873469E-02 4.94076797E-02 5.41909808E-01 4.97105248E-01 3.27968602E-02 1.02634561E-02 0.00000000E+00 7.51926483E-01 
1.34950815E-03 1.09775401E-02 3.22499495E-02 5.23223757E-02 4.78188571E-02 5.26615460E-01 4.82612281E-01 3.22499495E-02 1.09775401E-02 1.34950815E-03 6.91726795E-01 
2.49399752E-03 1.15209606E-02 3.15877070E-02 5.03197963E-02 4.61706940E-02 5.11167629E-01 4.67996789E-01 3.15877070E-02 1.15209606E-02 2.49399752E-03 6.34893657E-01 
3.45195672E-03 1.19108862E-02 3.08261742E-02 4.82930380E-02 4.44771939E-02 4.95612962E-01 4.53302963E-01 3.08261742E-02 1.19108862E-02 3.45195672E-03 5.81488571E-01 
4.24221246E-03 1.21646705E-02 2.99812736E-02 4.62550335E-02 4.27519840E-02 4.79996783E-01 4.38573607E-01 2.99812736E-02 1.21646705E-02 4.24221246E-03 5.31533633E-01 
4.88326406E-03 1.22992911E-02 2.90684133E-02 4.42180477E-02 4.10080872E-02 4.64363382E-01 4.23850401E-01 2.90684133E-02 1.22992911E-02 4.88326406E-03 4.85014446E-01 
5.39270787E-03 1.23308326E-02 2.81020415E-02 4.21933513E-02 3.92575692E-02 4.48755073E-01 4.09173036E-01 2.81020415E-02 1.23308326E-02 5.39270787E-03 4.41878824E-01 
5.78664799E-03 1.22739643E-02 2.70952160E-02 4.01909322E-02 3.75112139E-02 4.33211494E-01 3.94578543E-01 2.70952160E-02 1.22739643E-02 5.78664799E-03 4.02036720E-01 
6.07912133E-03 1.21414317E-02 2.60591849E-02 3.82192150E-02 3.57782106E-02 4.17768899E-01 3.80100648E-01 2.60591849E-02 1.21414317E-02 6.07912133E-03 3.65360440E-01 
6.28153640E-03 1.19435774E-02 2.50030317E-02 3.62848806E-02 3.40659292E-02 4.02460136E-01 3.65769752E-01 2.50030317E-02 1.19435774E-02 6.28153640E-03 3.31686586E-01 
6.40703640E-03 1.16934433E-02 2.39406380E-02 3.44015306E-02 3.23881222E-02 3.87358287E-01 3.51654085E-01 2.39406380E-02 1.16934433E-02 6.40703640E-03 2.99807142E-01 
6.46541908E-03 1.13967595E-02 2.28701370E-02 3.25583360E-02 3.07362980E-02 3.72383208E-01 3.37677959E-01 2.28701370E-02 1.13967595E-02 6.46541908E-03 2.70074769E-01 
6.46344883E-03 1.10585412E-02 2.17934803E-02 3.07533072E-02 2.91095537E-02 3.57519521E-01 3.23826513E-01 2.17934803E-02 1.10585412E-02 6.46344883E-03 2.43074768E-01 
6.40988223E-03 1.06870902E-02 2.07187287E-02 2.89934048E-02 2.75152197E-02 3.42806853E-01 3.10136495E-01 2.07187287E-02 1.06870902E-02 6.40988223E-03 2.18628619E-01 
6.31281166E-03 1.02899857E-02 1.96530526E-02 2.72845409E-02 2.59596328E-02 3.28281940E-01 2.96641784E-01 1.96530526E-02 1.02899857E-02 6.31281166E-03 1.96553058E-01 
6.17953258E-03 9.87397274E-03 1.86026565E-02 2.56315490E-02 2.44480949E-02 3.13978836E-01 2.83373581E-01 1.86026565E-02 9.87397274E-03 6.17953258E-03 1.76663279E-01 
0.00000000E+00 0.00000000E+00 2.81425748E-02 5.51656671E-02 4.86950934E-02 6.27084326E-01 5.76981221E-01 2.81425748E-02 0.00000000E+00 0.00000000E+00 1.02842747E+00 
0.00000000E+00 1.85681771E-03 2.84507621E-02 5.37014121E-02 4.77309979E-02 6.11772703E-01 5.62354683E-01 2.84507621E-02 1.85681771E-03 0.00000000E+00 9.66364947E-01 
0.00000000E+00 3.43647833E-03 2.85724094E-02 5.21740478E-02 4.66674319E-02 5.96379695E-01 5.47679453E-01 2.85724094E-02 3.43647833E-03 0.00000000E+00 9.05514578E-01 
0.00000000E+00 4.76928561E-03 2.85317740E-02 5.05984830E-02 4.55218566E-02 5.80949966E-01 5.32996721E-01 2.85317740E-02 4.76928561E-03 0.00000000E+00 8.46358588E-01 
0.00000000E+00 5.88566959E-03 2.83524231E-02 4.89880824E-02 4.43104568E-02 5.65517514E-01 5.18337453E-01 2.83524231E-02 5.88566959E-03 0.00000000E+00 7.89278785E-01 
0.00000000E+00 6.81339938E-03 2.80557289E-02 4.73547631E-02 4.30477887E-02 5.50112418E-01 5.03728930E-01 2.80557289E-02 6.81339938E-03 0.00000000E+00 7.34567355E-01 
0.00000000E+00 7.57561654E-03 2.76595729E-02 4.57085912E-02 4.17461307E-02 5.34762108E-01 4.89196061E-01 2.76595729E-02 7.57561654E-03 0.00000000E+00 6.82413396E-01 
0.00000000E+00 8.18909031E-03 2.71769192E-02 4.40568662E-02 4.04144270E-02 5.19487989E-01 4.74758264E-01 2.71769192E-02 8.18909031E-03 0.00000000E+00 6.32872547E-01 
1.06313056E-03 8.72488817E-03 2.65759913E-02 4.22584960E-02 3.89411719E-02 5.02827276E-01 4.59037212E-01 2.65759913E-02 8.72488817E-03 1.06313056E-03 5.78250951E-01 
1.95740095E-03 9.12171533E-03 2.58912733E-02 4.04486116E-02 3.74340095E-02 4.86162489E-01 4.43337765E-01 2.58912733E-02 9.12171533E-03 1.95740095E-03 5.27232529E-01 
2.69894857E-03 9.39448037E-03 2.51361949E-02 3.86377410E-02 3.59043633E-02 4.69535848E-01 4.27699420E-01 2.51361949E-02 9.39448037E-03 2.69894857E-03 4.79781058E-01 
3.30410632E-03 9.55815854E-03 2.43239670E-02 3.68358673E-02 3.43632185E-02 4.52987502E-01 4.12159564E-01 2.43239670E-02 9.55815854E-03 3.30410632E-03 4.35827078E-01 
3.78883019E-03 9.62731000E-03 2.34672617E-02 3.50523169E-02 3.28209523E-02 4.36556085E-01 3.96754025E-01 2.34672617E-02 9.62731000E-03 3.78883019E-03 3.95273252E-01 
4.16819762E-03 9.61563046E-03 2.25778411E-02 3.32955103E-02 3.12870476E-02 4.20277973E-01 3.81516379E-01 2.25778411E-02 9.61563046E-03 4.16819762E-03 3.57995931E-01 
4.45589661E-03 9.53550015E-03 2.16662020E-02 3.15727456E-02 2.97698368E-02 4.04186791E-01 3.66477504E-01 2.16662020E-02 9.53550015E-03 4.45589661E-03 3.23847756E-01 
4.66372798E-03 9.39754488E-03 2.07412313E-02 2.98899909E-02 2.82762527E-02 3.88312917E-01 3.51665142E-01 2.07412313E-02 9.39754488E-03 4.66372798E-03 2.92660424E-01 
4.80112198E-03 9.21022384E-03 1.98099170E-02 2.82517593E-02 2.68116580E-02 3.72683698E-01 3.37104099E-01 1.98099170E-02 9.21022384E-03 4.80112198E-03 2.64248806E-01 
4.87889440E-03 8.98416209E-03 1.88832238E-02 2.66682381E-02 2.53866742E-02 3.57367041E-01 3.22857103E-01 1.88832238E-02 8.98416209E-03 4.87889440E-03 2.37612019E-01 
4.90531499E-03 8.72421364E-03 1.79590149E-02 2.51294949E-02 2.39935259E-02 3.42275532E-01 3.08841774E-01 1.79590149E-02 8.72421364E-03 4.90531499E-03 2.12969545E-01 
4.88588409E-03 8.43438613E-03 1.70383680E-02 2.36330592E-02 2.26308098E-02 3.27389046E-01 2.95038669E-01 1.70383680E-02 8.43438613E-03 4.88588409E-03 1.90738499E-01 
4.82771183E-03 8.12134213E-03 1.61274467E-02 2.21838106E-02 2.13039239E-02 3.12742748E-01 2.81479933E-01 1.61274467E-02 8.12134213E-03 4.82771183E-03 1.70738435E-01 
4.73731053E-03 7.79110130E-03 1.52316310E-02 2.07857335E-02 2.00174042E-02 2.98368582E-01 2.68194550E-01 1.52316310E-02 7.79110130E-03 4.73731053E-03 1.52789125E-01 
4.62048487E-03 7.44894876E-03 1.43554597E-02 1.94419018E-02 1.87748976E-02 2.84295517E-01 2.55208590E-01 1.43554597E-02 7.44894876E-03 4.62048487E-03 1.36713787E-01 
0.00000000E+00 0.00000000E+00 2.40247321E-02 4.54785076E-02 4.06027591E-02 6.12641914E-01 5.61823436E-01 2.40247321E-02 0.00000000E+00 0.00000000E+00 9.04805620E-01 
0.00000000E+00 1.50694950E-03 2.41170298E-02 4.40570674E-02 3.96187666E-02 5.95199216E-01 5.45237967E-01 2.41170298E-02 1.50694950E-03 0.00000000E+00 8.43323355E-01 
0.00000000E+00 2.77891412E-03 2.40634576E-02 4.26033306E-02 3.85659461E-02 5.77879590E-01 5.28800843E-01 2.40634576E-02 2.77891412E-03 0.00000000E+00 7.84167517E-01 
0.00000000E+00 3.84274458E-03 2.38845598E-02 4.11287076E-02 3.74586316E-02 5.60714910E-01 5.12540540E-01 2.38845598E-02 3.84274458E-03 0.00000000E+00 7.27608943E-01 
0.00000000E+00 4.72523545E-03 2.36001049E-02 3.96431523E-02 3.63099050E-02 5.43725130E-01 4.96474173E-01 2.36001049E-02 4.72523545E-03 0.00000000E+00 6.73830362E-01 
0.00000000E+00 5.45074140E-03 2.32279169E-02 3.81554235E-02 3.51314284E-02 5.26927092E-01 4.80615980E-01 2.32279169E-02 5.45074140E-03 0.00000000E+00 6.22948104E-01 
0.00000000E+00 6.03946214E-03 2.27828134E-02 3.66728434E-02 3.39329525E-02 5.10336964E-01 4.64979756E-01 2.27828134E-02 6.03946214E-03 0.00000000E+00 5.75009330E-01 
0.00000000E+00 6.50589597E-03 2.22753966E-02 3.52005947E-02 3.27214497E-02 4.93967636E-01 4.49576504E-01 2.22753966E-02 6.50589597E-03 0.00000000E+00 5.29973834E-01 
8.34319438E-04 6.90536773E-03 2.16697409E-02 3.36125159E-02 3.13949006E-02 4.76260551E-01 4.32943778E-01 2.16697409E-02 6.90536773E-03 8.34319438E-04 4.81112323E-01 
1.53048195E-03 7.19243132E-03 2.10050101E-02 3.20301239E-02 3.00528544E-02 4.58694166E-01 4.16470751E-01 2.10050101E-02 7.19243132E-03 1.53048195E-03 4.35897356E-01 
2.10239560E-03 7.37987099E-03 2.02922509E-02 3.04614627E-02 2.87044556E-02 4.41305167E-01 4.00191215E-01 2.02922509E-02 7.37987099E-03 2.10239560E-03 3.94223382E-01 
2.56406201E-03 7.48045714E-03 1.95422358E-02 2.89140327E-02 2.73583914E-02 4.24127488E-01 3.84136218E-01 1.95422358E-02 7.48045714E-03 2.56406201E-03 3.55957342E-01 
2.92908860E-03 7.50653655E-03 1.87652084E-02 2.73947244E-02 2.60227680E-02 4.07193137E-01 3.68334872E-01 1.87652084E-02 7.50653655E-03 2.92908860E-03 3.20945644E-01 
3.21025657E-03 7.46964663E-03 1.79705794E-02 2.59096324E-02 2.47048837E-02 3.90531664E-01 3.52813867E-01 1.79705794E-02 7.46964663E-03 3.21025657E-03 2.89017749E-01 
3.41908262E-03 7.38012982E-03 1.71666379E-02 2.44638980E-02 2.34110295E-02 3.74169891E-01 3.37597250E-01 1.71666379E-02 7.38012982E-03 3.41908262E-03 2.59990639E-01 
3.56539275E-03 7.24675898E-03 1.63602723E-02 2.30615602E-02 2.21462960E-02 3.58131645E-01 3.22706204E-01 1.63602723E-02 7.24675898E-03 3.56539275E-03 2.33673346E-01 
3.65690998E-03 7.07638656E-03 1.55567394E-02 2.17054748E-02 2.09144457E-02 3.42438198E-01 3.08159472E-01 1.55567394E-02 7.07638656E-03 3.65690998E-03 2.09872513E-01 
3.70246242E-03 6.87759730E-03 1.47645618E-02 2.04030788E-02 1.97235322E-02 3.27151147E-01 2.94013274E-01 1.47645618E-02 6.87759730E-03 3.70246242E-03 1.87759667E-01 
3.70896054E-03 6.65445142E-03 1.39814819E-02 1.91455168E-02 1.85665626E-02 3.12176858E-01 2.80179606E-01 1.39814819E-02 6.65445142E-03 3.70896054E-03 1.67456648E-01 
3.68083153E-03 6.41011192E-03 1.32079253E-02 1.79301235E-02 1.74418405E-02 2.97490604E-01 2.66634641E-01 1.32079253E-02 6.41011192E-03 3.68083153E-03 1.49254758E-01 
3.62380052E-03 6.14987858E-03 1.24485090E-02 1.67601752E-02 1.63532292E-02 2.83122477E-01 2.53405400E-01 1.24485090E-02 6.14987858E-03 3.62380052E-03 1.32979098E-01 
3.54306624E-03 5.87849072E-03 1.17071763E-02 1.56382050E-02 1.53038608E-02 2.69099111E-01 2.40515558E-01 1.17071763E-02 5.87849072E-03 3.54306624E-03 1.18458483E-01 
3.44321093E-03 5.60005239E-03 1.09871546E-02 1.45659975E-02 1.42961198E-02 2.55443975E-01 2.27985724E-01 1.09871546E-02 5.60005239E-03 3.44321093E-03 1.05528578E-01 
0.00000000E+00 -2.89124811E-17 2.02100944E-02 3.67971533E-02 3.34580786E-02 5.93358372E-01 5.42118683E-01 2.02100944E-02 -3.00886605E-17 0.00000000E+00 7.90119633E-01 
0.00000000E+00 1.21755755E-03 2.01603688E-02 3.54923542E-02 3.25091085E-02 5.74123618E-01 5.23914931E-01 2.01603688E-02 1.21755755E-03 0.00000000E+00 7.30946777E-01 
0.00000000E+00 2.23738876E-03 1.99982445E-02 3.41761417E-02 3.15147631E-02 5.55212722E-01 5.06051110E-01 1.99982445E-02 2.23738876E-03 0.00000000E+00 6.74842324E-01 
0.00000000E+00 3.08300023E-03 1.97408609E-02 3.28570611E-02 3.04866247E-02 5.36643607E-01 4.88542001E-01 1.97408609E-02 3.08300023E-03 0.00000000E+00 6.21911832E-01 
0.00000000E+00 3.77772161E-03 1.94045626E-02 3.15423458E-02 2.94350991E-02 5.18421300E-01 4.71390146E-01 1.94045626E-02 3.77772161E-03 0.00000000E+00 5.72184842E-01 
0.00000000E+00 4.34268135E-03 1.90040035E-02 3.02382627E-02 2.83693765E-02 5.00548636E-01 4.54596133E-01 1.90040035E-02 4.34268135E-03 0.00000000E+00 5.25644056E-01 
0.00000000E+00 4.79532500E-03 1.85512860E-02 2.89499849E-02 2.72970668E-02 4.83029847E-01 4.38162101E-01 1.85512860E-02 4.79532500E-03 0.00000000E+00 4.82230619E-01 
0.00000000E+00 5.14806062E-03 1.80549530E-02 2.76810627E-02 2.62234984E-02 4.65868801E-01 4.22090235E-01 1.80549530E-02 5.14806062E-03 0.00000000E+00 4.41835536E-01 
6.52333571E-04 5.44382217E-03 1.74784379E-02 2.63225922E-02 2.50579283E-02 4.47439494E-01 4.04861603E-01 1.74784379E-02 5.44382217E-03 6.52333571E-04 3.98613888E-01 
1.19229604E-03 5.64921044E-03 1.68616670E-02 2.49798146E-02 2.38895611E-02 4.29287486E-01 3.87921543E-01 1.68616670E-02 5.64921044E-03 1.19229604E-03 3.58950469E-01 
1.63175057E-03 5.77507523E-03 1.62135915E-02 2.36587502E-02 2.27255965E-02 4.11443019E-01 3.71297331E-01 1.62135915E-02 5.77507523E-03 1.63175057E-03 3.22692834E-01 
1.98258280E-03 5.83220000E-03 1.55428651E-02 2.23649088E-02 2.15727869E-02 3.93932984E-01 3.55012956E-01 1.55428651E-02 5.83220000E-03 1.98258280E-03 2.89666161E-01 
2.25628853E-03 5.83095619E-03 1.48576451E-02 2.11032569E-02 2.04373491E-02 3.76782018E-01 3.39090170E-01 1.48576451E-02 5.83095619E-03 2.25628853E-03 2.59681197E-01 
2.46360514E-03 5.78097525E-03 1.41653457E-02 1.98780802E-02 1.93247880E-02 3.60012181E-01 3.23548224E-01 1.41653457E-02 5.78097525E-03 2.46360514E-03 2.32539210E-01 
2.61413907E-03 5.69082199E-03 1.34724073E-02 1.86928733E-02 1.82397437E-02 3.43642929E-01 3.08403874E-01 1.34724073E-02 5.69082199E-03 2.61413907E-03 2.08037676E-01 
2.71600399E-03 5.56767770E-03 1.27840729E-02 1.75502346E-02 1.71858442E-02 3.27691077E-01 2.93671377E-01 1.27840729E-02 5.56767770E-03 2.71600399E-03 1.85975956E-01 
2.77547213E-03 5.41704410E-03 1.21042063E-02 1.64518173E-02 1.61656126E-02 3.12171457E-01 2.79363142E-01 1.21042063E-02 5.41704410E-03 2.77547213E-03 1.66161737E-01 
2.79969642E-03 5.24580491E-03 1.14393283E-02 1.54029179E-02 1.51850392E-02 2.97138453E-01 2.65528102E-01 1.14393283E-02 5.24580491E-03 2.79969642E-03 1.47909808E-01 
2.79440242E-03 5.05732022E-03 1.07871907E-02 1.43958630E-02 1.42379456E-02 2.82493399E-01 2.52073819E-01 1.07871907E-02 5.05732022E-03 2.79440242E-03 1.31271705E-01 
2.76311988E-03 4.85405622E-03 1.01477597E-02 1.34280169E-02 1.33225059E-02 2.68207259E-01 2.38972405E-01 1.01477597E-02 4.85405622E-03 2.76311988E-03 1.16445393E-01 
2.71042333E-03 4.64019338E-03 9.52441970E-03 1.25014718E-02 1.24413936E-02 2.54304627E-01 2.26245424E-01 9.52441970E-03 4.64019338E-03 2.71042333E-03 1.03266179E-01 
2.64043169E-03 4.41943137E-03 8.91998839E-03 1.16177173E-02 1.15966740E-02 2.40806504E-01 2.13911008E-01 8.91998839E-03 4.41943137E-03 2.64043169E-03 9.15754417E-02 
2.55673496E-03 4.19492860E-03 8.33668548E-03 1.07776420E-02 1.07897953E-02 2.27730644E-01 2.01984171E-01 8.33668548E-03 4.19492860E-03 2.55673496E-03 8.12235937E-02 
0.00000000E+00 -1.01513812E-17 1.67514404E-02 2.92072153E-02 2.72497002E-02 5.69719804E-01 5.18379944E-01 1.67514404E-02 -4.86234200E-17 0.00000000E+00 6.85753764E-01 
0.00000000E+00 9.79737557E-04 1.66172305E-02 2.80646138E-02 2.63718873E-02 5.49056555E-01 4.98917154E-01 1.66172305E-02 9.79737557E-04 0.00000000E+00 6.29976437E-01 
0.00000000E+00 1.79416701E-03 1.63974155E-02 2.69231302E-02 2.54659884E-02 5.28909108E-01 4.79975729E-01 1.63974155E-02 1.79416701E-03 0.00000000E+00 5.77723121E-01 
0.00000000E+00 2.46367030E-03 1.61061342E-02 2.57891110E-02 2.45412547E-02 5.09280704E-01 4.61556154E-01 1.61061342E-02 2.46367030E-03 0.00000000E+00 5.28973332E-01 
0.00000000E+00 3.00837675E-03 1.57567567E-02 2.46677631E-02 2.36058653E-02 4.90160978E-01 4.43646084E-01 1.57567567E-02 3.00837675E-03 0.00000000E+00 4.83641879E-01 
0.00000000E+00 3.44645428E-03 1.53612018E-02 2.35635184E-02 2.26669707E-02 4.71538394E-01 4.26232216E-01 1.53612018E-02 3.44645428E-03 0.00000000E+00 4.41612778E-01 
0.00000000E+00 3.79283903E-03 1.49292464E-02 2.24799777E-02 2.17304261E-02 4.53404920E-01 4.09304826E-01 1.49292464E-02 3.79283903E-03 0.00000000E+00 4.02750401E-01 
0.00000000E+00 4.05805985E-03 1.44676928E-02 2.14195153E-02 2.08002316E-02 4.35755161E-01 3.92857124E-01 1.44676928E-02 4.05805985E-03 0.00000000E+00 3.66898296E-01 
5.08173184E-04 4.27533189E-03 1.39417180E-02 2.02911109E-02 1.97975834E-02 4.16923613E-01 3.75340632E-01 1.39417180E-02 4.27533189E-03 5.08173184E-04 3.29008551E-01 
9.25441230E-04 4.42035802E-03 1.33893908E-02 1.91829234E-02 1.88003734E-02 3.98494545E-01 3.58229449E-01 1.33893908E-02 4.42035802E-03 9.25441230E-04 2.94503842E-01 
1.26183461E-03 4.50226531E-03 1.28178725E-02 1.80993974E-02 1.78141856E-02 3.80491062E-01 3.41543745E-01 1.28178725E-02 4.50226531E-03 1.26183461E-03 2.63202017E-01 
1.52735835E-03 4.53008255E-03 1.22340274E-02 1.70445210E-02 1.68441842E-02 3.62932429E-01 3.25299958E-01 1.22340274E-02 4.53008255E-03 1.52735835E-03 2.34903047E-01 
1.73164590E-03 4.51245068E-03 1.16442670E-02 1.60218115E-02 1.58950532E-02 3.45835409E-01 3.09512080E-01 1.16442670E-02 4.51245068E-03 1.73164590E-03 2.09397456E-01 
1.88364720E-03 4.45734622E-03 1.10543543E-02 1.50342166E-02 1.49708615E-02 3.29214165E-01 2.94191607E-01 1.10543543E-02 4.45734622E-03 1.88364720E-03 1.86472130E-01 
1.99131449E-03 4.37180670E-03 1.04692198E-02 1.40840369E-02 1.40749463E-02 3.13080470E-01 2.79347774E-01 1.04692198E-02 4.37180670E-03 1.99131449E-03 1.65916740E-01 
2.06129749E-03 4.26166467E-03 9.89278546E-03 1.31728537E-02 1.32098042E-02 2.97443898E-01 2.64987783E-01 9.89278546E-03 4.26166467E-03 2.06129749E-03 1.47530092E-01 
2.09865050E-03 4.13129974E-03 9.32782227E-03 1.23015002E-02 1.23770241E-02 2.82312703E-01 2.51117640E-01 9.32782227E-03 4.13129974E-03 2.09865050E-03 1.31127033E-01 
2.10912949E-03 3.98619174E-03 8.77924217E-03 1.14736642E-02 1.15809697E-02 2.67733422E-01 2.37778485E-01 8.77924217E-03 3.98619174E-03 2.10912949E-03 1.16141190E-01 
2.09744281E-03 3.82909538E-03 8.24490929E-03 1.06828849E-02 1.08162736E-02 2.53603655E-01 2.24874716E-01 8.24490929E-03 3.82909538E-03 2.09744281E-03 1.02574591E-01 
2.06637899E-03 3.66190957E-03 7.72448880E-03 9.92671678E-03 1.00811041E-02 2.39890483E-01 2.12374837E-01 7.72448880E-03 3.66190957E-03 2.06637899E-03 9.05566573E-02 
