0.00000000E+00 4.99079069E-03 5.74122198E-02 1.24194668E-01 1.14192866E-01 6.03465806E-01 5.58190608E-01 5.74122198E-02 4.99079069E-03 0.00000000E+00 1.88374367E+00 
0.00000000E+00 9.41556816E-03 6.01952036E-02 1.24512762E-01 1.14690519E-01 6.03822569E-01 5.58383120E-01 6.01952036E-02 9.41556816E-03 0.00000000E+00 1.83405186E+00 
0.00000000E+00 1.33218802E-02 6.25021879E-02 1.24438857E-01 1.14807847E-01 6.03192544E-01 5.57637435E-01 6.25021879E-02 1.33218802E-02 0.00000000E+00 1.77825988E+00 
0.00000000E+00 1.67594708E-02 6.43806871E-02 1.24015364E-01 1.14585525E-01 6.01660563E-01 5.56035852E-01 6.43806871E-02 1.67594708E-02 0.00000000E+00 1.71796910E+00 
0.00000000E+00 1.97745790E-02 6.58747972E-02 1.23281540E-01 1.14061223E-01 5.99305230E-01 5.53654616E-01 6.58747972E-02 1.97745790E-02 0.00000000E+00 1.65458115E+00 
0.00000000E+00 2.24063740E-02 6.70220836E-02 1.22271152E-01 1.13267338E-01 5.96194043E-01 5.50559239E-01 6.70220836E-02 2.24063740E-02 0.00000000E+00 1.58921796E+00 
0.00000000E+00 2.46841969E-02 6.78508251E-02 1.21009852E-01 1.12228473E-01 5.92377647E-01 5.46798947E-01 6.78508251E-02 2.46841969E-02 0.00000000E+00 1.52262021E+00 
3.48730643E-03 2.68524397E-02 6.84661406E-02 1.19403596E-01 1.10872309E-01 5.87446506E-01 5.41976779E-01 6.84661406E-02 2.68524397E-02 3.48730643E-03 1.43997027E+00 
6.55709975E-03 2.86630668E-02 6.87503287E-02 1.17521625E-01 1.09246985E-01 5.81728206E-01 5.36413363E-01 6.87503287E-02 2.86630668E-02 6.55709975E-03 1.35860140E+00 
9.23738233E-03 3.01423065E-02 6.87308612E-02 1.15392385E-01 1.07379730E-01 5.75271137E-01 5.30156406E-01 6.87308612E-02 3.01423065E-02 9.23738233E-03 1.27902483E+00 
1.15575238E-02 3.13174590E-02 6.84360497E-02 1.13044756E-01 1.05298223E-01 5.68126001E-01 5.23255729E-01 6.84360497E-02 3.13174590E-02 1.15575238E-02 1.20169693E+00 
1.35471125E-02 3.22159369E-02 6.78942137E-02 1.10507437E-01 1.03029979E-01 5.60344833E-01 5.15762324E-01 6.78942137E-02 3.22159369E-02 1.35471125E-02 1.12701129E+00 
1.52350424E-02 3.28644441E-02 6.71328675E-02 1.07808164E-01 1.00601597E-01 5.51979549E-01 5.07726940E-01 6.71328675E-02 3.28644441E-02 1.52350424E-02 1.05528478E+00 
1.66485511E-02 3.32881255E-02 6.61779011E-02 1.04972968E-01 9.80380388E-02 5.43080559E-01 4.99198734E-01 6.61779011E-02 3.32881255E-02 1.66485511E-02 9.86745498E-01 
1.78122738E-02 3.35097297E-02 6.50527727E-02 1.02025436E-01 9.53619166E-02 5.33695348E-01 4.90223904E-01 6.50527727E-02 3.35097297E-02 1.78122738E-02 9.21521428E-01 
1.87472877E-02 3.35487984E-02 6.37777831E-02 9.89861301E-02 9.25929193E-02 5.23867519E-01 4.80844748E-01 6.37777831E-02 3.35487984E-02 1.87472877E-02 8.59632695E-01 
1.94792507E-02 3.34316305E-02 6.23832336E-02 9.58899680E-02 8.97644045E-02 5.13670559E-01 4.71132563E-01 6.23832336E-02 3.34316305E-02 1.94792507E-02 7.98127832E-01 
2.00246055E-02 3.31664896E-02 6.08686413E-02 9.27238916E-02 8.68643604E-02 5.03067848E-01 4.61052438E-01 6.08686413E-02 3.31664896E-02 2.00246055E-02 7.38420738E-01 
2.03959289E-02 3.27626391E-02 5.92405929E-02 8.94903144E-02 8.38952318E-02 4.92062633E-01 4.50607742E-01 5.92405929E-02 3.27626391E-02 2.03959289E-02 6.82579307E-01 
2.06107707E-02 3.22372522E-02 5.75180267E-02 8.62099270E-02 8.08767970E-02 4.80700014E-01 4.39842184E-01 5.75180267E-02 3.22372522E-02 2.06107707E-02 6.30505162E-01 
2.06860221E-02 3.16067041E-02 5.57188768E-02 8.29020950E-02 7.78275708E-02 4.69024825E-01 4.28799031E-01 5.57188768E-02 3.16067041E-02 2.06860221E-02 5.82070802E-01 
2.06376602E-02 3.08863563E-02 5.38598935E-02 7.95847324E-02 7.47646763E-02 4.57081616E-01 4.17521083E-01 5.38598935E-02 3.08863563E-02 2.06376602E-02 5.37122231E-01 
0.00000000E+00 -2.35414836E-17 5.04714740E-02 1.13312743E-01 1.02479091E-01 6.20494000E-01 5.73255631E-01 5.04714740E-02 2.35414836E-17 0.00000000E+00 1.73300782E+00 
0.00000000E+00 4.02955265E-03 5.27235222E-02 1.12966766E-01 1.02429473E-01 6.18616446E-01 5.71261155E-01 5.27235222E-02 4.02955265E-03 0.00000000E+00 1.67391727E+00 
0.00000000E+00 7.57102441E-03 5.45451907E-02 1.12295665E-01 1.02059210E-01 6.15813967E-01 5.68396797E-01 5.45451907E-02 7.57102441E-03 0.00000000E+00 1.61109180E+00 
0.00000000E+00 1.06689229E-02 5.59787446E-02 1.11336643E-01 1.01404018E-01 6.12168441E-01 5.64741558E-01 5.59787446E-02 1.06689229E-02 0.00000000E+00 1.54575626E+00 
0.00000000E+00 1.33691559E-02 5.70668076E-02 1.10125769E-01 1.00498707E-01 6.07759373E-01 5.60371973E-01 5.70668076E-02 1.33691559E-02 0.00000000E+00 1.47900660E+00 
0.00000000E+00 1.57141004E-02 5.78486318E-02 1.08696100E-01 9.93752236E-02 6.02660047E-01 5.55358552E-01 5.78486318E-02 1.57141004E-02 0.00000000E+00 1.41177943E+00 
0.00000000E+00 1.77394077E-02 5.83574309E-02 1.07075890E-01 9.80608494E-02 5.96933604E-01 5.49762052E-01 5.83574309E-02 1.77394077E-02 0.00000000E+00 1.34480072E+00 
0.00000000E+00 1.94714233E-02 5.86178670E-02 1.05286290E-01 9.65760083E-02 5.90627434E-01 5.43628108E-01 5.86178670E-02 1.94714233E-02 0.00000000E+00 1.27851261E+00 
2.72163209E-03 2.10986443E-02 5.86779164E-02 1.03181054E-01 9.48034617E-02 5.83096372E-01 5.36335455E-01 5.86779164E-02 2.10986443E-02 2.72163209E-03 1.19970783E+00 
5.09904135E-03 2.24347755E-02 5.84830643E-02 1.00888164E-01 9.28429042E-02 5.74904556E-01 5.28430563E-01 5.84830643E-02 2.24347755E-02 5.09904135E-03 1.12358559E+00 
7.15745211E-03 2.35032736E-02 5.80575660E-02 9.84320800E-02 9.07177198E-02 5.66101128E-01 5.19961373E-01 5.80575660E-02 2.35032736E-02 7.15745211E-03 1.05041199E+00 
8.92304645E-03 2.43283013E-02 5.74261112E-02 9.58372514E-02 8.84513364E-02 5.56736765E-01 5.10977163E-01 5.74261112E-02 2.43283013E-02 8.92304645E-03 9.80405110E-01 
1.04219678E-02 2.49338971E-02 5.66131360E-02 9.31276583E-02 8.60667584E-02 5.46862970E-01 5.01527867E-01 5.66131360E-02 2.49338971E-02 1.04219678E-02 9.13733951E-01 
1.16795078E-02 2.53432465E-02 5.56421179E-02 9.03261626E-02 8.35859409E-02 5.36530716E-01 4.91662756E-01 5.56421179E-02 2.53432465E-02 1.16795078E-02 8.50511630E-01 
1.27192574E-02 2.55779351E-02 5.45348746E-02 8.74539037E-02 8.10291989E-02 5.25789173E-01 4.81429232E-01 5.45348746E-02 2.55779351E-02 1.27192574E-02 7.90790277E-01 
1.35622752E-02 2.56572155E-02 5.33108768E-02 8.45297012E-02 7.84146252E-02 5.14684433E-01 4.70871587E-01 5.33108768E-02 2.56572155E-02 1.35622752E-02 7.34556383E-01 
1.42262540E-02 2.55973020E-02 5.19866416E-02 8.15696088E-02 7.57576456E-02 5.03258744E-01 4.60030276E-01 5.19866416E-02 2.55973020E-02 1.42262540E-02 6.81728988E-01 
1.47325204E-02 2.54197967E-02 5.05871949E-02 7.86022221E-02 7.30854601E-02 4.91587034E-01 4.48977158E-01 5.05871949E-02 2.54197967E-02 1.47325204E-02 6.29913262E-01 
1.50952736E-02 2.51320311E-02 4.91109882E-02 7.56135771E-02 7.03856470E-02 4.79622690E-01 4.37667815E-01 4.91109882E-02 2.51320311E-02 1.50952736E-02 5.80122399E-01 
1.53249899E-02 2.47416371E-02 4.75627491E-02 7.26039899E-02 6.76588371E-02 4.67365209E-01 4.26101798E-01 4.75627491E-02 2.47416371E-02 1.53249899E-02 5.33897748E-01 
1.54361279E-02 2.42625902E-02 4.59578033E-02 6.95898369E-02 6.49206809E-02 4.54859632E-01 4.14322192E-01 4.59578033E-02 2.42625902E-02 1.54361279E-02 4.91090432E-01 
1.54424647E-02 2.37080752E-02 4.43104655E-02 6.65861630E-02 6.21855807E-02 4.42150210E-01 4.02371142E-01 4.43104655E-02 2.37080752E-02 1.54424647E-02 4.51534824E-01 
1.53568832E-02 2.30903067E-02 4.26338979E-02 6.36065942E-02 5.94666001E-02 4.29280453E-01 3.90289883E-01 4.26338979E-02 2.30903067E-02 1.53568832E-02 4.15051868E-01 
0.00000000E+00 3.24654851E-19 4.64017818E-02 1.02353701E-01 9.13814976E-02 6.33541694E-01 5.84138197E-01 4.64017818E-02 -3.24654851E-19 0.00000000E+00 1.53033322E+00 
0.00000000E+00 3.22517414E-03 4.78063018E-02 1.01186952E-01 9.06283332E-02 6.28468227E-01 5.79069041E-01 4.78063018E-02 3.22517414E-03 0.00000000E+00 1.46265784E+00 
0.00000000E+00 6.03805639E-03 4.88683788E-02 9.97973593E-02 8.96457535E-02 6.22636271E-01 5.73299919E-01 4.88683788E-02 6.03805639E-03 0.00000000E+00 1.39425073E+00 
0.00000000E+00 8.47859868E-03 4.96247210E-02 9.82151481E-02 8.84632211E-02 6.16121747E-01 5.66903233E-01 4.96247210E-02 8.47859868E-03 0.00000000E+00 1.32590260E+00 
0.00000000E+00 1.05876039E-02 5.01118347E-02 9.64688817E-02 8.71088446E-02 6.08996170E-01 5.59946970E-01 5.01118347E-02 1.05876039E-02 0.00000000E+00 1.25828791E+00 
0.00000000E+00 1.24025471E-02 5.03631313E-02 9.45845030E-02 8.56082068E-02 6.01325142E-01 5.52493431E-01 5.03631313E-02 1.24025471E-02 0.00000000E+00 1.19196258E+00 
0.00000000E+00 1.39547936E-02 5.04067370E-02 9.25840741E-02 8.39830454E-02 5.93165505E-01 5.44596593E-01 5.04067370E-02 1.39547936E-02 0.00000000E+00 1.12733636E+00 
0.00000000E+00 1.52672835E-02 5.02633081E-02 9.04839019E-02 8.22494361E-02 5.84560068E-01 5.36297104E-01 5.02633081E-02 1.52672835E-02 0.00000000E+00 1.06462443E+00 
2.11555686E-03 1.64848907E-02 4.99394231E-02 8.81060376E-02 8.02638402E-02 5.74648319E-01 5.26771106E-01 4.99394231E-02 1.64848907E-02 2.11555686E-03 9.92259637E-01 
3.95056595E-03 1.74681366E-02 4.94254009E-02 8.56140686E-02 7.81564009E-02 5.64209530E-01 5.16767822E-01 4.94254009E-02 1.74681366E-02 3.95056595E-03 9.23336169E-01 
5.52706121E-03 1.82373706E-02 4.87418914E-02 8.30280222E-02 7.59463937E-02 5.53292415E-01 5.06334167E-01 4.87418914E-02 1.82373706E-02 5.52706121E-03 8.57942603E-01 
6.86773770E-03 1.88133924E-02 4.79096956E-02 8.03676157E-02 7.36528732E-02 5.41946466E-01 4.95517636E-01 4.79096956E-02 1.88133924E-02 6.86773770E-03 7.96127424E-01 
7.99510448E-03 1.92167483E-02 4.69492157E-02 7.76519417E-02 7.12943370E-02 5.30221538E-01 4.84365917E-01 4.69492157E-02 1.92167483E-02 7.99510448E-03 7.37902620E-01 
8.93077990E-03 1.94671027E-02 4.58798650E-02 7.48989588E-02 6.88882266E-02 5.18166597E-01 4.72925702E-01 4.58798650E-02 1.94671027E-02 8.93077990E-03 6.83242129E-01 
9.69476107E-03 1.95825975E-02 4.47194888E-02 7.21250267E-02 6.64504648E-02 5.05828609E-01 4.61241633E-01 4.47194888E-02 1.95825975E-02 9.69476107E-03 6.32081681E-01 
1.03047089E-02 1.95792258E-02 4.34837971E-02 6.93444498E-02 6.39950012E-02 4.93251421E-01 4.49355233E-01 4.34837971E-02 1.95792258E-02 1.03047089E-02 5.84318916E-01 
1.07752387E-02 1.94702329E-02 4.21858762E-02 6.65691622E-02 6.15334855E-02 4.80475204E-01 4.37304394E-01 4.21858762E-02 1.94702329E-02 1.07752387E-02 5.39815707E-01 
1.11238380E-02 1.92731367E-02 4.08460170E-02 6.38219332E-02 5.90876159E-02 4.67575289E-01 4.25160490E-01 4.08460170E-02 1.92731367E-02 1.11238380E-02 4.96632729E-01 
1.13625051E-02 1.89942341E-02 3.94616880E-02 6.10882365E-02 5.66448462E-02 4.54495251E-01 4.12869819E-01 3.94616880E-02 1.89942341E-02 1.13625051E-02 4.55486540E-01 
1.14998279E-02 1.86397056E-02 3.80360010E-02 5.83666457E-02 5.42043602E-02 4.41230607E-01 4.00427913E-01 3.80360010E-02 1.86397056E-02 1.14998279E-02 4.17524654E-01 
1.15475680E-02 1.82207872E-02 3.65811037E-02 5.56696711E-02 5.17782165E-02 4.27825624E-01 3.87876538E-01 3.65811037E-02 1.82207872E-02 1.15475680E-02 3.82575887E-01 
1.15168379E-02 1.77479814E-02 3.51081885E-02 5.30085672E-02 4.93773115E-02 4.14323275E-01 3.75256044E-01 3.51081885E-02 1.77479814E-02 1.15168379E-02 3.50461101E-01 
1.14179261E-02 1.72309104E-02 3.36273844E-02 5.03932793E-02 4.70113184E-02 4.00765335E-01 3.62605457E-01 3.36273844E-02 1.72309104E-02 1.14179261E-02 3.20996795E-01 
0.00000000E+00 -1.47487209E-18 4.20155687E-02 9.08371692E-02 8.02976836E-02 6.41082176E-01 5.89511470E-01 4.20155687E-02 1.47487209E-18 0.00000000E+00 1.32921428E+00 
0.00000000E+00 2.55873848E-03 4.27575700E-02 8.91058161E-02 7.90670154E-02 6.32942381E-01 5.81530072E-01 4.27575700E-02 2.55873848E-03 0.00000000E+00 1.25918073E+00 
0.00000000E+00 4.77510779E-03 4.32368598E-02 8.72412871E-02 7.76854438E-02 6.24225937E-01 5.73031929E-01 4.32368598E-02 4.77510779E-03 0.00000000E+00 1.19047479E+00 
0.00000000E+00 6.68388568E-03 4.34840317E-02 8.52664124E-02 7.61759655E-02 6.15000654E-01 5.64080679E-01 4.34840317E-02 6.68388568E-03 0.00000000E+00 1.12354176E+00 
0.00000000E+00 8.32033219E-03 4.35291280E-02 8.32021045E-02 7.45600050E-02 6.05328066E-01 5.54733779E-01 4.35291280E-02 8.32033219E-03 0.00000000E+00 1.05872732E+00 
0.00000000E+00 9.71670885E-03 4.33994983E-02 8.10671585E-02 7.28568982E-02 5.95264305E-01 5.45043568E-01 4.33994983E-02 9.71670885E-03 0.00000000E+00 9.96295274E-01 
0.00000000E+00 1.08999119E-02 4.31180711E-02 7.88774987E-02 7.10830130E-02 5.84858430E-01 5.35055775E-01 4.31180711E-02 1.08999119E-02 0.00000000E+00 9.36418204E-01 
0.00000000E+00 1.18894576E-02 4.27015311E-02 7.66447504E-02 6.92503220E-02 5.74147607E-01 5.24805034E-01 4.27015311E-02 1.18894576E-02 0.00000000E+00 8.79148921E-01 
1.63565599E-03 1.27961237E-02 4.21276660E-02 7.41760354E-02 6.72032034E-02 5.62076343E-01 5.13286921E-01 4.21276660E-02 1.27961237E-02 1.63565599E-03 8.14512497E-01 
3.04506328E-03 1.35160051E-02 4.14173431E-02 7.16520966E-02 6.50864465E-02 5.49618216E-01 5.01430752E-01 4.14173431E-02 1.35160051E-02 3.04506328E-03 7.53621267E-01 
4.24703117E-03 1.40663580E-02 4.05876035E-02 6.90885526E-02 6.29153567E-02 5.36820486E-01 4.89281370E-01 4.05876035E-02 1.40663580E-02 4.24703117E-03 6.96443157E-01 
5.26081679E-03 1.44647130E-02 3.96554486E-02 6.65005234E-02 6.07048547E-02 5.23730444E-01 4.76883474E-01 3.96554486E-02 1.44647130E-02 5.26081679E-03 6.42913664E-01 
6.10541701E-03 1.47282879E-02 3.86374149E-02 6.39024468E-02 5.84692577E-02 5.10395286E-01 4.64281516E-01 3.86374149E-02 1.47282879E-02 6.10541701E-03 5.92942411E-01 
6.79897029E-03 1.48734576E-02 3.75490963E-02 6.13077004E-02 5.62218960E-02 4.96860995E-01 4.51518662E-01 3.75490963E-02 1.48734576E-02 6.79897029E-03 5.46415120E-01 
7.35813997E-03 1.49152160E-02 3.64046795E-02 5.87282670E-02 5.39747679E-02 4.83171415E-01 4.38635917E-01 3.64046795E-02 1.49152160E-02 7.35813997E-03 5.03196754E-01 
7.79751177E-03 1.48666501E-02 3.52164914E-02 5.61744088E-02 5.17382023E-02 4.69367300E-01 4.25671246E-01 3.52164914E-02 1.48666501E-02 7.79751177E-03 4.63134784E-01 
8.12899944E-03 1.47384409E-02 3.39946179E-02 5.36544675E-02 4.95206336E-02 4.55485981E-01 4.12659278E-01 3.39946179E-02 1.47384409E-02 8.12899944E-03 4.26064146E-01 
8.36677540E-03 1.45446350E-02 3.27552025E-02 5.11860187E-02 4.73389794E-02 4.41602019E-01 3.99669787E-01 3.27552025E-02 1.45446350E-02 8.36677540E-03 3.90421102E-01 
8.52080614E-03 1.42905166E-02 3.14949275E-02 4.87544273E-02 4.51808968E-02 4.27649528E-01 3.86640237E-01 3.14949275E-02 1.42905166E-02 8.52080614E-03 3.56703889E-01 
8.59804006E-03 1.39810230E-02 3.02155700E-02 4.63569409E-02 4.30444985E-02 4.13619831E-01 3.73561997E-01 3.02155700E-02 1.39810230E-02 8.59804006E-03 3.25763726E-01 
8.60793903E-03 1.36250908E-02 2.89265475E-02 4.40027223E-02 4.09388039E-02 3.99555616E-01 3.60474768E-01 2.89265475E-02 1.36250908E-02 8.60793903E-03 2.97425363E-01 
8.55937595E-03 1.32310033E-02 2.76364119E-02 4.16998042E-02 3.88717924E-02 3.85497782E-01 3.47416396E-01 2.76364119E-02 1.32310033E-02 8.55937595E-03 2.71511567E-01 
8.46049248E-03 1.28062726E-02 2.63527701E-02 3.94550631E-02 3.68503688E-02 3.71485590E-01 3.34423009E-01 2.63527701E-02 1.28062726E-02 8.46049248E-03 2.47846676E-01 
0.00000000E+00 -4.62829120E-18 3.74829942E-02 7.91993997E-02 6.96082857E-02 6.42934499E-01 5.89281631E-01 3.74829942E-02 4.62829120E-18 0.00000000E+00 1.13971491E+00 
0.00000000E+00 2.01746014E-03 3.77309846E-02 7.71353873E-02 6.80912711E-02 6.31917794E-01 5.78611360E-01 3.77309846E-02 2.01746014E-03 0.00000000E+00 1.07154483E+00 
0.00000000E+00 3.75412831E-03 3.77848648E-02 7.50115142E-02 6.64871641E-02 6.20516557E-01 5.67614575E-01 3.77848648E-02 3.75412831E-03 0.00000000E+00 1.00598506E+00 
0.00000000E+00 5.23962217E-03 3.76692470E-02 7.28436301E-02 6.48129392E-02 6.08788840E-01 5.56344637E-01 3.76692470E-02 5.23962217E-03 0.00000000E+00 9.43225341E-01 
0.00000000E+00 6.50380307E-03 3.74080008E-02 7.06456060E-02 6.30839443E-02 5.96784721E-01 5.44847165E-01 3.74080008E-02 6.50380307E-03 0.00000000E+00 8.83373066E-01 
0.00000000E+00 7.57391409E-03 3.70227497E-02 6.84297305E-02 6.13138969E-02 5.84549537E-01 5.33163358E-01 3.70227497E-02 7.57391409E-03 0.00000000E+00 8.26483756E-01 
0.00000000E+00 8.47260013E-03 3.65315602E-02 6.62063881E-02 5.95143771E-02 5.72123409E-01 5.21329695E-01 3.65315602E-02 8.47260013E-03 0.00000000E+00 7.72564631E-01 
0.00000000E+00 9.21619323E-03 3.59474733E-02 6.39830506E-02 5.76937651E-02 5.59537010E-01 5.09374052E-01 3.59474733E-02 9.21619323E-03 0.00000000E+00 7.21561094E-01 
1.26014281E-03 9.88911683E-03 3.52297674E-02 6.15653538E-02 5.56950298E-02 5.45563248E-01 4.96136140E-01 3.52297674E-02 9.88911683E-03 1.26014281E-03 6.64974946E-01 
2.33919202E-03 1.04142279E-02 3.44185406E-02 5.91367601E-02 5.36659541E-02 5.31346534E-01 4.82700486E-01 3.44185406E-02 1.04142279E-02 2.33919202E-03 6.12132059E-01 
3.25294539E-03 1.08059274E-02 3.35274867E-02 5.67088489E-02 5.16182731E-02 5.16931702E-01 4.69108954E-01 3.35274867E-02 1.08059274E-02 3.25294539E-03 5.62925278E-01 
4.01749777E-03 1.10787717E-02 3.25701382E-02 5.42926036E-02 4.95632513E-02 5.02362868E-01 4.55402561E-01 3.25701382E-02 1.10787717E-02 4.01749777E-03 5.17221737E-01 
4.64865624E-03 1.12469902E-02 3.15595504E-02 5.18983350E-02 4.75115584E-02 4.87683605E-01 4.41621661E-01 3.15595504E-02 1.12469902E-02 4.64865624E-03 4.74871008E-01 
5.16144009E-03 1.13240435E-02 3.05079237E-02 4.95354184E-02 4.54729876E-02 4.72935983E-01 4.27805065E-01 3.05079237E-02 1.13240435E-02 5.16144009E-03 4.35709239E-01 
5.56956735E-03 1.13221777E-02 2.94262426E-02 4.72120728E-02 4.34562105E-02 4.58159828E-01 4.13989362E-01 2.94262426E-02 1.13221777E-02 5.56956735E-03 3.99564261E-01 
5.88495387E-03 1.12519901E-02 2.83239244E-02 4.49351473E-02 4.14685400E-02 4.43391958E-01 4.00208239E-01 2.83239244E-02 1.12519901E-02 5.88495387E-03 3.66260714E-01 
6.11722173E-03 1.11220167E-02 2.72085312E-02 4.27100170E-02 3.95157889E-02 4.28666090E-01 3.86492401E-01 2.72085312E-02 1.11220167E-02 6.11722173E-03 3.35626458E-01 
6.27776159E-03 1.09434324E-02 2.60926813E-02 4.05498142E-02 3.76108591E-02 4.14054721E-01 3.72908871E-01 2.60926813E-02 1.09434324E-02 6.27776159E-03 3.06404814E-01 
6.37475263E-03 1.07206014E-02 2.49725205E-02 3.84402681E-02 3.57419166E-02 3.99483122E-01 3.59386991E-01 2.49725205E-02 1.07206014E-02 6.37475263E-03 2.78935999E-01 
6.41376593E-03 1.04574313E-02 2.38487836E-02 3.63777357E-02 3.39063588E-02 3.84938268E-01 3.45913906E-01 2.38487836E-02 1.04574313E-02 6.41376593E-03 2.53849649E-01 
6.40235329E-03 1.01609758E-02 2.27286128E-02 3.43686066E-02 3.21107212E-02 3.70460409E-01 3.32526515E-01 2.27286128E-02 1.01609758E-02 6.40235329E-03 2.30977529E-01 
6.34754837E-03 9.83772234E-03 2.16183898E-02 3.24182917E-02 3.03606375E-02 3.56087549E-01 3.19259455E-01 2.16183898E-02 9.83772234E-03 6.34754837E-03 2.10153201E-01 
6.25575205E-03 9.49349789E-03 2.05236796E-02 3.05312174E-02 2.86608227E-02 3.41855639E-01 3.06145294E-01 2.05236796E-02 9.49349789E-03 6.25575205E-03 1.91215394E-01 
0.00000000E+00 -1.18251849E-17 3.29503049E-02 6.78214745E-02 5.95662474E-02 6.39110258E-01 5.83580185E-01 3.29503049E-02 1.18251849E-17 0.00000000E+00 9.67374290E-01 
0.00000000E+00 1.58326759E-03 3.28486033E-02 6.56194163E-02 5.79149247E-02 6.25451626E-01 5.70484460E-01 3.28486033E-02 1.58326759E-03 0.00000000E+00 9.03637707E-01 
0.00000000E+00 2.93834504E-03 3.26094622E-02 6.34135416E-02 5.62258149E-02 6.11606775E-01 5.57254889E-01 3.26094622E-02 2.93834504E-03 0.00000000E+00 8.43208660E-01 
0.00000000E+00 4.09006410E-03 3.22520486E-02 6.12136202E-02 5.45106631E-02 5.97622687E-01 5.43933486E-01 3.22520486E-02 4.09006410E-03 0.00000000E+00 7.86100010E-01 
0.00000000E+00 5.06335040E-03 3.17947081E-02 5.90275247E-02 5.27796424E-02 5.83536844E-01 5.30553148E-01 3.17947081E-02 5.06335040E-03 0.00000000E+00 7.32258107E-01 
0.00000000E+00 5.88089279E-03 3.12539775E-02 5.68620486E-02 5.10417251E-02 5.69382746E-01 5.17143148E-01 3.12539775E-02 5.88089279E-03 0.00000000E+00 6.81600263E-01 
0.00000000E+00 6.56150767E-03 3.06436333E-02 5.47229256E-02 4.93044731E-02 5.55190657E-01 5.03730001E-01 3.06436333E-02 6.56150767E-03 0.00000000E+00 6.34026760E-01 
0.00000000E+00 7.11870224E-03 2.99735446E-02 5.26141882E-02 4.75732907E-02 5.40984031E-01 4.90334274E-01 2.99735446E-02 7.11870224E-03 0.00000000E+00 5.89417887E-01 
9.68093883E-04 7.61664388E-03 2.91925033E-02 5.03500087E-02 4.56972686E-02 5.25389511E-01 4.75665838E-01 2.91925033E-02 7.61664388E-03 9.68093883E-04 5.40602575E-01 
1.79205973E-03 7.99823988E-03 2.83512377E-02 4.81060449E-02 4.38191000E-02 5.09697078E-01 4.60938438E-01 2.83512377E-02 7.99823988E-03 1.79205973E-03 4.95342185E-01 
2.48501196E-03 8.27537163E-03 2.74604855E-02 4.58903946E-02 4.19474658E-02 4.93948164E-01 4.46190124E-01 2.74604855E-02 8.27537163E-03 2.48501196E-03 4.53487934E-01 
3.06025644E-03 8.45999758E-03 2.65307539E-02 4.37105304E-02 4.00905458E-02 4.78182767E-01 4.31457425E-01 2.65307539E-02 8.45999758E-03 3.06025644E-03 4.14870897E-01 
3.53081166E-03 8.56375943E-03 2.55720925E-02 4.15733047E-02 3.82559659E-02 4.62439899E-01 4.16775811E-01 2.55720925E-02 8.56375943E-03 3.53081166E-03 3.79310752E-01 
3.90899512E-03 8.59761900E-03 2.45938036E-02 3.94847820E-02 3.64506026E-02 4.46756812E-01 4.02178987E-01 2.45938036E-02 8.59761900E-03 3.90899512E-03 3.46621087E-01 
4.20600028E-03 8.57149257E-03 2.36041689E-02 3.74501114E-02 3.46804196E-02 4.31168443E-01 3.87698423E-01 2.36041689E-02 8.57149257E-03 4.20600028E-03 3.16615493E-01 
4.43148411E-03 8.49389475E-03 2.26101841E-02 3.54734039E-02 3.29503104E-02 4.15706868E-01 3.73362865E-01 2.26101841E-02 8.49389475E-03 4.43148411E-03 2.89113605E-01 
4.59316423E-03 8.37160248E-03 2.16173494E-02 3.35577024E-02 3.12640249E-02 4.00401427E-01 3.59198485E-01 2.16173494E-02 8.37160248E-03 4.59316423E-03 2.63948118E-01 
4.70013779E-03 8.21345189E-03 2.06353523E-02 3.17124698E-02 2.96311763E-02 3.85321231E-01 3.45268415E-01 2.06353523E-02 8.21345189E-03 4.70013779E-03 2.40112014E-01 
4.75905765E-03 8.02300729E-03 1.96600521E-02 2.99242209E-02 2.80406882E-02 3.70383509E-01 3.31494760E-01 1.96600521E-02 8.02300729E-03 4.75905765E-03 2.17832219E-01 
