0.00000000E+00 2.16987085E-03 1.04518813E-02 1.53132453E-02 1.53309649E-02 4.03585892E-01 3.61548965E-01 1.04518813E-02 2.16987085E-03 0.00000000E+00 2.29248213E-01 
2.81095179E-04 2.28412956E-03 9.94336256E-03 1.43559322E-02 1.44390662E-02 3.84606456E-01 3.43990874E-01 9.94336256E-03 2.28412956E-03 2.81095179E-04 2.05178587E-01 
5.11975392E-04 2.35982136E-03 9.43735072E-03 1.34384725E-02 1.35764608E-02 3.66159022E-01 3.26959103E-01 9.43735072E-03 2.35982136E-03 5.11975392E-04 1.83469549E-01 
6.98237818E-04 2.40191099E-03 8.93685920E-03 1.25614789E-02 1.27447584E-02 3.48256510E-01 3.10463701E-01 8.93685920E-03 2.40191099E-03 6.98237818E-04 1.63947782E-01 
8.45453984E-04 2.41529629E-03 8.44466782E-03 1.17252185E-02 1.19452355E-02 3.30907665E-01 2.94510705E-01 8.44466782E-03 2.41529629E-03 8.45453984E-04 1.46432878E-01 
9.58975756E-04 2.40464990E-03 7.96328556E-03 1.09296908E-02 1.11788790E-02 3.14118705E-01 2.79103715E-01 7.96328556E-03 2.40464990E-03 9.58975756E-04 1.30744632E-01 
1.04376038E-03 2.37426799E-03 7.49487520E-03 1.01746360E-02 1.04463636E-02 2.97893532E-01 2.64244147E-01 7.49487520E-03 2.37426799E-03 1.04376038E-03 1.16708660E-01 
1.10419433E-03 2.32792014E-03 7.04118837E-03 9.45956098E-03 9.74804485E-03 2.82234240E-01 2.49931762E-01 7.04118837E-03 2.32792014E-03 1.10419433E-03 1.04162334E-01 
1.14392260E-03 2.26870408E-03 6.60350386E-03 8.78376439E-03 9.08395530E-03 2.67141617E-01 2.36165190E-01 6.60350386E-03 2.26870408E-03 1.14392260E-03 9.29605855E-02 
1.16568460E-03 2.19891028E-03 6.18258846E-03 8.14639268E-03 8.45382927E-03 2.52616287E-01 2.22943026E-01 6.18258846E-03 2.19891028E-03 1.16568460E-03 8.29819332E-02 
1.17264529E-03 2.12146985E-03 5.78068464E-03 7.54856370E-03 7.85936907E-03 2.38695262E-01 2.10296996E-01 5.78068464E-03 2.12146985E-03 1.17264529E-03 7.38641545E-02 
1.16736609E-03 2.03778820E-03 5.39500249E-03 6.98414965E-03 7.29514170E-03 2.25272895E-01 1.98128799E-01 5.39500249E-03 2.03778820E-03 1.16736609E-03 6.55942535E-02 
1.15132951E-03 1.94880910E-03 5.02453021E-03 6.45048982E-03 6.75889154E-03 2.12312435E-01 1.86403392E-01 5.02453021E-03 1.94880910E-03 1.15132951E-03 5.82549408E-02 
1.12651767E-03 1.85626218E-03 4.67015351E-03 5.94747490E-03 6.25091522E-03 1.99826266E-01 1.75130417E-01 4.67015351E-03 1.85626218E-03 1.12651767E-03 5.17495047E-02 
1.09469929E-03 1.76165715E-03 4.33249705E-03 5.47474269E-03 5.77123014E-03 1.87823352E-01 1.64316324E-01 4.33249705E-03 1.76165715E-03 1.09469929E-03 4.59879653E-02 
1.05739712E-03 1.66625794E-03 4.01192202E-03 5.03169657E-03 5.31958718E-03 1.76309649E-01 1.53964775E-01 4.01192202E-03 1.66625794E-03 1.05739712E-03 4.08889225E-02 
0.00000000E+00 -2.19227504E-17 1.10354615E-02 1.74071140E-02 1.75039273E-02 5.12438563E-01 4.61547383E-01 1.10354615E-02 -2.56268077E-17 0.00000000E+00 3.72895008E-01 
0.00000000E+00 4.10882964E-04 1.06298820E-02 1.64138356E-02 1.65996588E-02 4.89833299E-01 4.40455695E-01 1.06298820E-02 4.10882964E-04 0.00000000E+00 3.37777230E-01 
0.00000000E+00 7.49405218E-04 1.02169987E-02 1.54705942E-02 1.57295077E-02 4.68122556E-01 4.20241254E-01 1.02169987E-02 7.49405218E-04 0.00000000E+00 3.05847612E-01 
0.00000000E+00 1.02489569E-03 9.80058466E-03 1.45754421E-02 1.48935692E-02 4.47274175E-01 4.00870196E-01 9.80058466E-03 1.02489569E-03 0.00000000E+00 2.76868127E-01 
0.00000000E+00 1.24651363E-03 9.38391007E-03 1.37257818E-02 1.40912494E-02 4.27241986E-01 3.82295619E-01 9.38391007E-03 1.24651363E-03 0.00000000E+00 2.50578024E-01 
0.00000000E+00 1.42248911E-03 8.96978890E-03 1.29190874E-02 1.33218205E-02 4.07981428E-01 3.64472384E-01 8.96978890E-03 1.42248911E-03 0.00000000E+00 2.26727710E-01 
0.00000000E+00 1.55954797E-03 8.56047912E-03 1.21532359E-02 1.25846262E-02 3.89456484E-01 3.47363781E-01 8.56047912E-03 1.55954797E-03 0.00000000E+00 2.05098036E-01 
0.00000000E+00 1.66237311E-03 8.15745364E-03 1.14266034E-02 1.18790585E-02 3.71640951E-01 3.30942955E-01 8.15745364E-03 1.66237311E-03 0.00000000E+00 1.85512945E-01 
2.13780345E-04 1.74444856E-03 7.72678151E-03 1.06746523E-02 1.11427870E-02 3.52861919E-01 3.13670771E-01 7.72678151E-03 1.74444856E-03 2.13780345E-04 1.65280214E-01 
3.88176218E-04 1.79663901E-03 7.30214267E-03 9.95743280E-03 1.04349411E-02 3.34705458E-01 2.97006368E-01 7.30214267E-03 1.79663901E-03 3.88176218E-04 1.47123475E-01 
5.27726837E-04 1.82294782E-03 6.88567558E-03 9.27506760E-03 9.75641981E-03 3.17177147E-01 2.80952646E-01 6.88567558E-03 1.82294782E-03 5.27726837E-04 1.30879893E-01 
6.36936140E-04 1.82731065E-03 6.47931487E-03 8.62740153E-03 9.10783849E-03 3.00278137E-01 2.65508291E-01 6.47931487E-03 1.82731065E-03 6.36936140E-04 1.16381356E-01 
7.20116277E-04 1.81346822E-03 6.08477116E-03 8.01407336E-03 8.48957676E-03 2.84006981E-01 2.50669519E-01 6.08477116E-03 1.81346822E-03 7.20116277E-04 1.03461144E-01 
7.81245625E-04 1.78484407E-03 5.70347886E-03 7.43453248E-03 7.90177167E-03 2.68360053E-01 2.36430525E-01 5.70347886E-03 1.78484407E-03 7.81245625E-04 9.19591730E-02 
8.23826196E-04 1.74442359E-03 5.33655280E-03 6.88806847E-03 7.34432433E-03 2.53332268E-01 2.22784207E-01 5.33655280E-03 1.74442359E-03 8.23826196E-04 8.17274999E-02 
8.50745530E-04 1.69463705E-03 4.98474723E-03 6.37384156E-03 6.81690779E-03 2.38917781E-01 2.09722884E-01 4.98474723E-03 1.69463705E-03 8.50745530E-04 7.26356902E-02 
8.64144294E-04 1.63725073E-03 4.64843268E-03 5.89093455E-03 6.31899837E-03 2.25111300E-01 1.97239545E-01 4.64843268E-03 1.63725073E-03 8.64144294E-04 6.45763413E-02 
8.66493967E-04 1.57452721E-03 4.32913432E-03 5.43991359E-03 5.85160484E-03 2.11941936E-01 1.85358280E-01 4.32913432E-03 1.57452721E-03 8.66493967E-04 5.72581793E-02 
8.59829721E-04 1.50757766E-03 4.02442705E-03 5.01587478E-03 5.41015565E-03 1.99303195E-01 1.73980425E-01 4.02442705E-03 1.50757766E-03 8.59829721E-04 5.06548011E-02 
8.45290678E-04 1.43710667E-03 3.73333949E-03 4.61661455E-03 4.99265324E-03 1.87155785E-01 1.63068703E-01 3.73333949E-03 1.43710667E-03 8.45290678E-04 4.48200327E-02 
8.24406603E-04 1.36442945E-03 3.45638550E-03 4.24184663E-03 4.59908697E-03 1.75506778E-01 1.52627700E-01 3.45638550E-03 1.36442945E-03 8.24406603E-04 3.96702453E-02 
7.98533118E-04 1.29068319E-03 3.19387656E-03 3.89110012E-03 4.22923364E-03 1.64359973E-01 1.42658986E-01 3.19387656E-03 1.29068319E-03 7.98533118E-04 3.51282208E-02 
7.68826160E-04 1.21680696E-03 2.94592199E-03 3.56373587E-03 3.88267039E-03 1.53716330E-01 1.33161541E-01 2.94592199E-03 1.21680696E-03 7.68826160E-04 3.11247531E-02 
0.00000000E+00 -7.36368207E-18 8.73710928E-03 1.30048961E-02 1.37341339E-02 4.79370909E-01 4.29314476E-01 8.73710928E-03 1.08380100E-17 0.00000000E+00 3.10257354E-01 
0.00000000E+00 3.18448792E-04 8.37647719E-03 1.22241732E-02 1.29702538E-02 4.56501468E-01 4.08095376E-01 8.37647719E-03 3.18448792E-04 0.00000000E+00 2.79683765E-01 
0.00000000E+00 5.79145228E-04 8.01490755E-03 1.14861071E-02 1.22402617E-02 4.34660435E-01 3.87874893E-01 8.01490755E-03 5.79145228E-04 0.00000000E+00 2.52040256E-01 
0.00000000E+00 7.89725463E-04 7.65498899E-03 1.07887062E-02 1.15435770E-02 4.13801844E-01 3.68606070E-01 7.65498899E-03 7.89725463E-04 0.00000000E+00 2.27089947E-01 
0.00000000E+00 9.57662930E-04 7.29889211E-03 1.01294880E-02 1.08790592E-02 3.93865872E-01 3.50229144E-01 7.29889211E-03 9.57662930E-04 0.00000000E+00 2.04577934E-01 
0.00000000E+00 1.08965759E-03 6.94845271E-03 9.50607214E-03 1.02455127E-02 3.74795393E-01 3.32687162E-01 6.94845271E-03 1.08965759E-03 0.00000000E+00 1.84262372E-01 
0.00000000E+00 1.19116851E-03 6.60512169E-03 8.91646435E-03 9.64189289E-03 3.56543672E-01 3.15933334E-01 6.60512169E-03 1.19116851E-03 0.00000000E+00 1.65932799E-01 
0.00000000E+00 1.26597269E-03 6.26980675E-03 8.35915992E-03 9.06732713E-03 3.39076482E-01 2.99933266E-01 6.26980675E-03 1.26597269E-03 0.00000000E+00 1.49422854E-01 
1.61552107E-04 1.32418337E-03 5.91412592E-03 7.78465054E-03 8.47095902E-03 3.20757489E-01 2.83190502E-01 5.91412592E-03 1.32418337E-03 1.61552107E-04 1.32502321E-01 
2.92411827E-04 1.35939970E-03 5.56613160E-03 7.23879020E-03 7.90083659E-03 3.03134859E-01 2.67120154E-01 5.56613160E-03 1.35939970E-03 2.92411827E-04 1.17394826E-01 
3.96235860E-04 1.37482759E-03 5.22730553E-03 6.72145960E-03 7.35735125E-03 2.86206849E-01 2.51718067E-01 5.22730553E-03 1.37482759E-03 3.96235860E-04 1.03949481E-01 
4.76640885E-04 1.37360772E-03 4.89895626E-03 6.23232236E-03 6.84065887E-03 2.69967147E-01 2.36975785E-01 4.89895626E-03 1.37360772E-03 4.76640885E-04 9.20116062E-02 
5.37078023E-04 1.35871378E-03 4.58221021E-03 5.77088536E-03 6.35072734E-03 2.54406861E-01 2.22882425E-01 4.58221021E-03 1.35871378E-03 5.37078023E-04 8.14287588E-02 
5.80718328E-04 1.33285440E-03 4.27797649E-03 5.33651744E-03 5.88734064E-03 2.39515133E-01 2.09425321E-01 4.27797649E-03 1.33285440E-03 5.80718328E-04 7.20555733E-02 
6.10338047E-04 1.29837620E-03 3.98691895E-03 4.92847788E-03 5.45011343E-03 2.25280044E-01 1.96590923E-01 3.98691895E-03 1.29837620E-03 6.10338047E-04 6.37588069E-02 
6.28207581E-04 1.25717025E-03 3.70943005E-03 4.54594530E-03 5.03850663E-03 2.11689517E-01 1.84365692E-01 3.70943005E-03 1.25717025E-03 6.28207581E-04 5.64222541E-02 
6.35985262E-04 1.21058503E-03 3.44561854E-03 4.18806249E-03 4.65186077E-03 1.98732759E-01 1.72737482E-01 3.44561854E-03 1.21058503E-03 6.35985262E-04 4.99517536E-02 
6.35585850E-04 1.16035183E-03 3.19648423E-03 3.85506794E-03 4.29069257E-03 1.86431099E-01 1.61722956E-01 3.19648423E-03 1.16035183E-03 6.35585850E-04 4.41136509E-02 
6.28614869E-04 1.10734171E-03 2.95997486E-03 3.54315459E-03 3.95122199E-03 1.74678549E-01 1.51224386E-01 2.95997486E-03 1.10734171E-03 6.28614869E-04 3.88734088E-02 
6.15938187E-04 1.05207222E-03 2.73520373E-03 3.25056319E-03 3.63172365E-03 1.63433959E-01 1.41202947E-01 2.73520373E-03 1.05207222E-03 6.15938187E-04 3.42639286E-02 
5.98726002E-04 9.95533052E-04 2.52243017E-03 2.97694870E-03 3.33199588E-03 1.52699387E-01 1.31658518E-01 2.52243017E-03 9.95533052E-04 5.98726002E-04 3.02134661E-02 
5.78007849E-04 9.38571299E-04 2.32175950E-03 2.72183333E-03 3.05167939E-03 1.42473839E-01 1.22588216E-01 2.32175950E-03 9.38571299E-04 5.78007849E-04 2.66562653E-02 
5.54652733E-04 8.81875949E-04 2.13314486E-03 2.48462008E-03 2.79026955E-03 1.32753727E-01 1.13986830E-01 2.13314486E-03 8.81875949E-04 5.54652733E-04 2.35339379E-02 
0.00000000E+00 1.13409025E-18 6.80601461E-03 9.51685221E-03 1.06171185E-02 4.44470316E-01 3.95539368E-01 6.80601461E-03 4.06023910E-17 0.00000000E+00 2.57559443E-01 
0.00000000E+00 2.45901742E-04 6.49751691E-03 8.92334278E-03 9.98561007E-03 4.21690711E-01 3.74530150E-01 6.49751691E-03 2.45901742E-04 0.00000000E+00 2.31043078E-01 
0.00000000E+00 4.45882785E-04 6.19166404E-03 8.36392072E-03 9.38588678E-03 4.00049517E-01 3.54617026E-01 6.19166404E-03 4.45882785E-04 0.00000000E+00 2.07197401E-01 
0.00000000E+00 6.06171186E-04 5.89020467E-03 7.83685687E-03 8.81696491E-03 3.79487923E-01 3.35740961E-01 5.89020467E-03 6.06171186E-04 0.00000000E+00 1.85791932E-01 
0.00000000E+00 7.32842814E-04 5.59454648E-03 7.34005800E-03 8.27741500E-03 3.59933653E-01 3.17830595E-01 5.59454648E-03 7.32842814E-04 0.00000000E+00 1.66582014E-01 
0.00000000E+00 8.31331553E-04 5.30585251E-03 6.87152948E-03 7.76580681E-03 3.41318191E-01 3.00818381E-01 5.30585251E-03 8.31331553E-04 0.00000000E+00 1.49337112E-01 
0.00000000E+00 9.06050466E-04 5.02502171E-03 6.42960261E-03 7.28090532E-03 3.23585104E-01 2.84648508E-01 5.02502171E-03 9.06050466E-04 0.00000000E+00 1.33857985E-01 
0.00000000E+00 9.60031709E-04 4.75258110E-03 6.01302629E-03 6.82171712E-03 3.06692939E-01 2.69279874E-01 4.75258110E-03 9.60031709E-04 0.00000000E+00 1.19989160E-01 
1.21527766E-04 1.00083018E-03 4.46538841E-03 5.58483092E-03 6.34752969E-03 2.89062135E-01 2.53277426E-01 4.46538841E-03 1.00083018E-03 1.21527766E-04 1.05886956E-01 
2.19250952E-04 1.02403267E-03 4.18623590E-03 5.17915361E-03 5.89661623E-03 2.72182864E-01 2.37993627E-01 4.18623590E-03 1.02403267E-03 2.19250952E-04 9.33606578E-02 
2.96100037E-04 1.03219255E-03 3.91613022E-03 4.79580417E-03 5.46902731E-03 2.56046399E-01 2.23417675E-01 3.91613022E-03 1.03219255E-03 2.96100037E-04 8.22717510E-02 
3.54964208E-04 1.02780240E-03 3.65593414E-03 4.43442577E-03 5.06462228E-03 2.40639421E-01 2.09534479E-01 3.65593414E-03 1.02780240E-03 3.54964208E-04 7.24791329E-02 
3.98591088E-04 1.01321308E-03 3.40636433E-03 4.09454249E-03 4.68311405E-03 2.25946123E-01 1.96326650E-01 3.40636433E-03 1.01321308E-03 3.98591088E-04 6.38445323E-02 
4.29494823E-04 9.90555387E-04 3.16796827E-03 3.77557578E-03 4.32407958E-03 2.11949006E-01 1.83775306E-01 3.16796827E-03 9.90555387E-04 4.29494823E-04 5.62369422E-02 
4.49864170E-04 9.61662748E-04 2.94110680E-03 3.47686841E-03 3.98697873E-03 1.98629959E-01 1.71861131E-01 2.94110680E-03 9.61662748E-04 4.49864170E-04 4.95372083E-02 
4.61473639E-04 9.27996733E-04 2.72593807E-03 3.19770862E-03 3.67117358E-03 1.85971315E-01 1.60565423E-01 2.72593807E-03 9.27996733E-04 4.61473639E-04 4.36424957E-02 
4.65598636E-04 8.90577831E-04 2.52241216E-03 2.93736580E-03 3.37596124E-03 1.73957425E-01 1.49871581E-01 2.52241216E-03 8.90577831E-04 4.65598636E-04 3.84708006E-02 
4.63713226E-04 8.50721189E-04 2.33115854E-03 2.69590705E-03 3.10152901E-03 1.62602276E-01 1.39789353E-01 2.33115854E-03 8.50721189E-04 4.63713226E-04 3.38347927E-02 
4.57077006E-04 8.09104860E-04 2.15048272E-03 2.47046042E-03 2.84480533E-03 1.51801699E-01 1.30223204E-01 2.15048272E-03 8.09104860E-04 4.57077006E-04 2.96956635E-02 
4.46341895E-04 7.66102853E-04 1.97960711E-03 2.25966630E-03 2.60433539E-03 1.41513441E-01 1.21133504E-01 1.97960711E-03 7.66102853E-04 4.46341895E-04 2.60715928E-02 
4.32396544E-04 7.22453219E-04 1.81862730E-03 2.06319300E-03 2.37981603E-03 1.31735045E-01 1.12515969E-01 1.81862730E-03 7.22453219E-04 4.32396544E-04 2.29014175E-02 
4.16016971E-04 6.78780774E-04 1.66752359E-03 1.88061371E-03 2.17083038E-03 1.22461281E-01 1.04363853E-01 1.66752359E-03 6.78780774E-04 4.16016971E-04 2.01294871E-02 
3.97851204E-04 6.35585255E-04 1.52616358E-03 1.71141719E-03 1.97685907E-03 1.13684623E-01 9.66683943E-02 1.52616358E-03 6.35585255E-04 3.97851204E-04 1.77068465E-02 
0.00000000E+00 -2.91318341E-19 5.21179490E-03 6.82448198E-03 8.06595414E-03 4.08391745E-01 3.60851021E-01 5.21179490E-03 5.28218570E-20 0.00000000E+00 2.13322285E-01 
0.00000000E+00 1.89025075E-04 4.95679427E-03 6.38786502E-03 7.55599833E-03 3.86031668E-01 3.40363592E-01 4.95679427E-03 1.89025075E-04 0.00000000E+00 1.90395075E-01 
0.00000000E+00 3.41701709E-04 4.70607623E-03 5.97683499E-03 7.07448143E-03 3.64894202E-01 3.21044160E-01 4.70607623E-03 3.41701709E-04 0.00000000E+00 1.69888564E-01 
0.00000000E+00 4.63087528E-04 4.46081440E-03 5.59008576E-03 6.62022581E-03 3.44909006E-01 3.02822978E-01 4.46081440E-03 4.63087528E-04 0.00000000E+00 1.51581499E-01 
0.00000000E+00 5.58100703E-04 4.22190887E-03 5.22604298E-03 6.19170836E-03 3.25992897E-01 2.85618651E-01 4.22190887E-03 5.58100703E-04 0.00000000E+00 1.35241668E-01 
0.00000000E+00 6.31128520E-04 3.99008055E-03 4.88320654E-03 5.78744022E-03 3.08067455E-01 2.69354552E-01 3.99008055E-03 6.31128520E-04 0.00000000E+00 1.20651522E-01 
0.00000000E+00 6.85721457E-04 3.76586856E-03 4.56031965E-03 5.40614455E-03 2.91067827E-01 2.53967159E-01 3.76586856E-03 6.85721457E-04 0.00000000E+00 1.07624160E-01 
0.00000000E+00 7.24300476E-04 3.54955719E-03 4.25643868E-03 5.04681658E-03 2.74946343E-01 2.39409690E-01 3.54955719E-03 7.24300476E-04 0.00000000E+00 9.60153653E-02 
9.09227325E-05 7.52482063E-04 3.32273500E-03 3.94466616E-03 4.67754973E-03 2.58197538E-01 2.24324348E-01 3.32273500E-03 7.52482063E-04 9.09227325E-05 8.43041359E-02 
1.63485829E-04 7.67285028E-04 3.10348684E-03 3.64982938E-03 4.32816215E-03 2.42236552E-01 2.09985377E-01 3.10348684E-03 7.67285028E-04 1.63485829E-04 7.39568918E-02 
2.20023929E-04 7.70730321E-04 2.89248516E-03 3.37176599E-03 3.99849607E-03 2.27048249E-01 1.96375946E-01 2.89248516E-03 7.70730321E-04 2.20023929E-04 6.48473727E-02 
2.62831458E-04 7.64783764E-04 2.69028524E-03 3.11018710E-03 3.68824226E-03 2.12612977E-01 1.83475057E-01 2.69028524E-03 7.64783764E-04 2.62831458E-04 5.68477084E-02 
2.94082946E-04 7.51292008E-04 2.49732667E-03 2.86471216E-03 3.39698031E-03 1.98908761E-01 1.71259607E-01 2.49732667E-03 7.51292008E-04 2.94082946E-04 4.98332727E-02 
3.15759642E-04 7.31920272E-04 2.31391834E-03 2.63488141E-03 3.12419226E-03 1.85912256E-01 1.59705334E-01 2.31391834E-03 7.31920272E-04 3.15759642E-04 4.36867165E-02 
3.29576287E-04 7.08091111E-04 2.14022797E-03 2.42017367E-03 2.86928262E-03 1.73599966E-01 1.48788006E-01 2.14022797E-03 7.08091111E-04 3.29576287E-04 3.83021206E-02 
3.36910374E-04 6.80925381E-04 1.97627267E-03 2.22002441E-03 2.63159886E-03 1.61949445E-01 1.38484598E-01 1.97627267E-03 6.80925381E-04 3.36910374E-04 3.35890317E-02 
3.38734716E-04 6.51187499E-04 1.82191749E-03 2.03385207E-03 2.41046150E-03 1.50940958E-01 1.28774852E-01 1.82191749E-03 6.51187499E-04 3.38734716E-04 2.94765111E-02 
3.36175924E-04 6.19868120E-04 1.67753900E-03 1.86164863E-03 2.20585408E-03 1.40581788E-01 1.19662310E-01 1.67753900E-03 6.19868120E-04 3.36175924E-04 2.58145020E-02 
3.30216040E-04 5.87490931E-04 1.54177171E-03 1.70130781E-03 2.01533074E-03 1.30770820E-01 1.11054788E-01 1.54177171E-03 5.87490931E-04 3.30216040E-04 2.25626561E-02 
3.21340574E-04 5.54320878E-04 1.41395667E-03 1.55180890E-03 1.83769660E-03 1.21465466E-01 1.02912618E-01 1.41395667E-03 5.54320878E-04 3.21340574E-04 1.97290652E-02 
3.10218832E-04 5.20902657E-04 1.29409147E-03 1.41286880E-03 1.67261267E-03 1.12659358E-01 9.52279879E-02 1.29409147E-03 5.20902657E-04 3.10218832E-04 1.72619191E-02 
2.97430766E-04 4.87691915E-04 1.18208876E-03 1.28413601E-03 1.51966052E-03 1.04343688E-01 8.79909715E-02 1.18208876E-03 4.87691915E-04 2.97430766E-04 1.51144208E-02 
2.83455196E-04 4.55046282E-04 1.07777912E-03 1.16519864E-03 1.37835190E-03 9.65076813E-02 8.11899651E-02 1.07777912E-03 4.55046282E-04 2.83455196E-04 1.32457939E-02 
0.00000000E+00 1.25899208E-18 3.91835967E-03 4.80050684E-03 6.00114939E-03 3.71749706E-01 3.25835561E-01 3.91835967E-03 2.31012175E-17 0.00000000E+00 1.76221515E-01 
0.00000000E+00 1.44474079E-04 3.71427939E-03 4.48919854E-03 5.60049786E-03 3.50107923E-01 3.06150656E-01 3.71427939E-03 1.44474079E-04 0.00000000E+00 1.56452975E-01 
0.00000000E+00 2.60340079E-04 3.51484305E-03 4.19593445E-03 5.22413791E-03 3.29746079E-01 2.87679184E-01 3.51484305E-03 2.60340079E-04 0.00000000E+00 1.38869846E-01 
0.00000000E+00 3.51682342E-04 3.32084525E-03 3.91986865E-03 4.87086484E-03 3.10583942E-01 2.70342348E-01 3.32084525E-03 3.51682342E-04 0.00000000E+00 1.23261442E-01 
0.00000000E+00 4.22459768E-04 3.13286459E-03 3.65995639E-03 4.53921406E-03 2.92529261E-01 2.54050560E-01 3.13286459E-03 4.22459768E-04 0.00000000E+00 1.09408842E-01 
0.00000000E+00 4.76194474E-04 2.95134697E-03 3.41519379E-03 4.22777456E-03 2.75495456E-01 2.38719870E-01 2.95134697E-03 4.76194474E-04 0.00000000E+00 9.71080467E-02 
0.00000000E+00 5.15725970E-04 2.77661056E-03 3.18473391E-03 3.93534279E-03 2.59410767E-01 2.24280564E-01 2.77661056E-03 5.15725970E-04 0.00000000E+00 8.61847849E-02 
0.00000000E+00 5.42974471E-04 2.60879579E-03 2.96793175E-03 3.66098638E-03 2.44222473E-01 2.10681364E-01 2.60879579E-03 5.42974471E-04 0.00000000E+00 7.65060325E-02 
6.75743487E-05 5.62090265E-04 2.43361097E-03 2.74568755E-03 3.38031337E-03 2.28513519E-01 1.96654629E-01 2.43361097E-03 5.62090265E-04 6.75743487E-05 6.68198950E-02 
1.21083392E-04 5.71112458E-04 2.26507348E-03 2.53568969E-03 3.11597008E-03 2.13610181E-01 1.83383949E-01 2.26507348E-03 5.71112458E-04 1.21083392E-04 5.83092893E-02 
1.62374135E-04 5.71628756E-04 2.10362755E-03 2.33784443E-03 2.86769602E-03 1.99491680E-01 1.70847283E-01 2.10362755E-03 5.71628756E-04 1.62374135E-04 5.08598078E-02 
1.93255988E-04 5.65177994E-04 1.94962378E-03 2.15196229E-03 2.63511403E-03 1.86132894E-01 1.59018629E-01 1.94962378E-03 5.65177994E-04 1.93255988E-04 4.43562286E-02 
2.15437839E-04 5.53199780E-04 1.80332215E-03 1.97778191E-03 2.41776463E-03 1.73506597E-01 1.47870125E-01 1.80332215E-03 5.53199780E-04 2.15437839E-04 3.86868480E-02 
2.30469841E-04 5.36985385E-04 1.66488236E-03 1.81497793E-03 2.21512026E-03 1.61584547E-01 1.37373111E-01 1.66488236E-03 5.36985385E-04 2.30469841E-04 3.37471318E-02 
2.39685442E-04 5.17629520E-04 1.53435767E-03 1.66317281E-03 2.02660439E-03 1.50338810E-01 1.27499419E-01 1.53435767E-03 5.17629520E-04 2.39685442E-04 2.94434560E-02 
2.44145434E-04 4.95983917E-04 1.41168955E-03 1.52194887E-03 1.85161078E-03 1.39743074E-01 1.18222639E-01 1.41168955E-03 4.95983917E-04 2.44145434E-04 2.56967395E-02 
2.44584695E-04 4.72614297E-04 1.29670823E-03 1.39086622E-03 1.68952976E-03 1.29774373E-01 1.09519738E-01 1.29670823E-03 4.72614297E-04 2.44584695E-04 2.24460619E-02 
2.41857024E-04 4.48259529E-04 1.18962389E-03 1.26989312E-03 1.54023633E-03 1.20434079E-01 1.01388894E-01 1.18962389E-03 4.48259529E-04 2.41857024E-04 1.95714078E-02 
2.36722491E-04 4.23320424E-04 1.08936306E-03 1.15752519E-03 1.40183040E-03 1.11625246E-01 9.37423292E-02 1.08936306E-03 4.23320424E-04 2.36722491E-04 1.70327997E-02 
2.29538114E-04 3.97980058E-04 9.95384352E-04 1.05301433E-03 1.27335947E-03 1.03305702E-01 8.65410699E-02 9.95384352E-04 3.97980058E-04 2.29538114E-04 1.48316762E-02 
2.20803213E-04 3.72635554E-04 9.07633104E-04 9.56136064E-04 1.15449510E-03 9.54658521E-02 7.97744905E-02 9.07633104E-04 3.72635554E-04 2.20803213E-04 1.29244536E-02 
2.10946950E-04 3.47614762E-04 8.25993121E-04 8.66616368E-04 1.04485498E-03 8.80940121E-02 7.34302047E-02 8.25993121E-04 3.47614762E-04 2.10946950E-04 1.12720550E-02 
2.00319379E-04 3.23169543E-04 7.50289360E-04 7.84137467E-04 9.44011081E-04 8.11768802E-02 6.74945025E-02 7.50289360E-04 3.23169543E-04 2.00319379E-04 9.84076508E-03 
0.00000000E+00 3.94216963E-18 2.89076024E-03 3.32155109E-03 4.36000600E-03 3.35248028E-01 2.91159587E-01 2.89076024E-03 -2.82375582E-18 0.00000000E+00 1.45214473E-01 
0.00000000E+00 1.09734120E-04 2.73242592E-03 3.10547353E-03 4.05516120E-03 3.14583036E-01 2.72518198E-01 2.73242592E-03 1.09734120E-04 0.00000000E+00 1.28209712E-01 
