4.25219172E-03 1.05426052E-02 2.78241261E-02 4.49510676E-02 4.15519908E-02 4.64033320E-01 4.19974987E-01 2.78241261E-02 1.05426052E-02 4.25219172E-03 4.34715464E-01 
4.70202661E-03 1.05793706E-02 2.68324860E-02 4.28363370E-02 3.97284821E-02 4.48317108E-01 4.05378738E-01 2.68324860E-02 1.05793706E-02 4.70202661E-03 3.96753022E-01 
5.05253783E-03 1.05409262E-02 2.58150575E-02 4.07573206E-02 3.79218360E-02 4.32683570E-01 3.90878203E-01 2.58150575E-02 1.05409262E-02 5.05253783E-03 3.61748924E-01 
5.31561574E-03 1.04379536E-02 2.47809788E-02 3.87207221E-02 3.61394926E-02 4.17166939E-01 3.76504846E-01 2.47809788E-02 1.04379536E-02 5.31561574E-03 3.29555660E-01 
5.50088539E-03 1.02790816E-02 2.37375818E-02 3.67318025E-02 3.43873842E-02 4.01798376E-01 3.62287179E-01 2.37375818E-02 1.02790816E-02 5.50088539E-03 3.00013893E-01 
5.61953824E-03 1.00753330E-02 2.26967540E-02 3.48026758E-02 3.26777200E-02 3.86649225E-01 3.48291050E-01 2.26967540E-02 1.00753330E-02 5.61953824E-03 2.72013819E-01 
5.67983124E-03 9.83137965E-03 2.16553387E-02 3.29210879E-02 3.10006712E-02 3.71637591E-01 3.34440065E-01 2.16553387E-02 9.83137965E-03 5.67983124E-03 2.45853261E-01 
5.68742195E-03 9.55132206E-03 2.06142789E-02 3.10841065E-02 2.93544224E-02 3.56746948E-01 3.20718502E-01 2.06142789E-02 9.55132206E-03 5.68742195E-03 2.22066317E-01 
5.64974964E-03 9.24215166E-03 1.95803178E-02 2.92976799E-02 2.77452717E-02 3.42015708E-01 3.07161594E-01 1.95803178E-02 9.24215166E-03 5.64974964E-03 2.00489476E-01 
5.57370103E-03 8.91025999E-03 1.85594255E-02 2.75668032E-02 2.61786274E-02 3.27479482E-01 2.93801846E-01 1.85594255E-02 8.91025999E-03 5.57370103E-03 1.80958324E-01 
5.46549739E-03 8.56134490E-03 1.75567431E-02 2.58955074E-02 2.46589842E-02 3.13171313E-01 2.80669237E-01 1.75567431E-02 8.56134490E-03 5.46549739E-03 1.63310629E-01 
0.00000000E+00 3.07801698E-17 2.90025018E-02 5.88528355E-02 5.19497810E-02 6.29925392E-01 5.73987716E-01 2.90025018E-02 -2.24277049E-17 0.00000000E+00 9.20366067E-01 
0.00000000E+00 1.56010623E-03 2.89666576E-02 5.69882474E-02 5.06138612E-02 6.14143918E-01 5.59142305E-01 2.89666576E-02 1.56010623E-03 0.00000000E+00 8.61128042E-01 
0.00000000E+00 2.88917749E-03 2.87931643E-02 5.51051734E-02 4.92221113E-02 5.98334617E-01 5.44294984E-01 2.87931643E-02 2.88917749E-03 0.00000000E+00 8.04191122E-01 
0.00000000E+00 4.01247709E-03 2.85010542E-02 5.32140663E-02 4.77874935E-02 5.82536914E-01 5.29481619E-01 2.85010542E-02 4.01247709E-03 0.00000000E+00 7.49748124E-01 
0.00000000E+00 4.95536589E-03 2.81086155E-02 5.13237146E-02 4.63215974E-02 5.66779431E-01 5.14727881E-01 2.81086155E-02 4.95536589E-03 0.00000000E+00 6.97917079E-01 
0.00000000E+00 5.74096886E-03 2.76323809E-02 4.94418241E-02 4.48347586E-02 5.51087291E-01 5.00056204E-01 2.76323809E-02 5.74096886E-03 0.00000000E+00 6.48766329E-01 
0.00000000E+00 6.38852994E-03 2.70861734E-02 4.75749298E-02 4.33357197E-02 5.35483781E-01 4.85487414E-01 2.70861734E-02 6.38852994E-03 0.00000000E+00 6.02316161E-01 
0.00000000E+00 6.91195558E-03 2.64799782E-02 4.57277314E-02 4.18308281E-02 5.19987251E-01 4.71037922E-01 2.64799782E-02 6.91195558E-03 0.00000000E+00 5.58525635E-01 
9.13054266E-04 7.37187139E-03 2.57684344E-02 4.37387292E-02 4.01901835E-02 5.03112246E-01 4.55326475E-01 2.57684344E-02 7.37187139E-03 9.13054266E-04 5.10548011E-01 
1.68347419E-03 7.71555715E-03 2.49975272E-02 4.17614365E-02 3.85377889E-02 4.86261679E-01 4.39659273E-01 2.49975272E-02 7.71555715E-03 1.68347419E-03 4.65937467E-01 
2.32472811E-03 7.95533975E-03 2.41780595E-02 3.98041716E-02 3.68828304E-02 4.69475243E-01 4.24072987E-01 2.41780595E-02 7.95533975E-03 2.32472811E-03 4.24601160E-01 
2.85045382E-03 8.10360504E-03 2.33205989E-02 3.78746778E-02 3.52340345E-02 4.52790512E-01 4.08602190E-01 2.33205989E-02 8.10360504E-03 2.85045382E-03 3.86421829E-01 
3.27397712E-03 8.17239692E-03 2.24352434E-02 3.59800935E-02 3.35995794E-02 4.36243591E-01 3.93279969E-01 2.24352434E-02 8.17239692E-03 3.27397712E-03 3.51264580E-01 
3.60789146E-03 8.17304431E-03 2.15313294E-02 3.41267721E-02 3.19868785E-02 4.19868453E-01 3.78137327E-01 2.15313294E-02 8.17304431E-03 3.60789146E-03 3.18980299E-01 
3.86362936E-03 8.11578656E-03 2.06171552E-02 3.23201368E-02 3.04023938E-02 4.03696529E-01 3.63202813E-01 2.06171552E-02 8.11578656E-03 3.86362936E-03 2.89409926E-01 
4.05104481E-03 8.00940878E-03 1.96997139E-02 3.05645418E-02 2.88514567E-02 3.87756293E-01 3.48502156E-01 1.96997139E-02 8.00940878E-03 4.05104481E-03 2.62388754E-01 
4.17800720E-03 7.86089902E-03 1.87844773E-02 2.88632167E-02 2.73381645E-02 3.72073548E-01 3.34058539E-01 1.87844773E-02 7.86089902E-03 4.17800720E-03 2.37751797E-01 
4.25362234E-03 7.67914208E-03 1.78806804E-02 2.72250523E-02 2.58718254E-02 3.56714625E-01 3.19932605E-01 1.78806804E-02 7.67914208E-03 4.25362234E-03 2.14594404E-01 
4.28475829E-03 7.46804439E-03 1.69850250E-02 2.56386304E-02 2.44432998E-02 3.41590419E-01 3.06041437E-01 1.69850250E-02 7.46804439E-03 4.28475829E-03 1.93107235E-01 
4.27598423E-03 7.23087091E-03 1.60977568E-02 2.41006068E-02 2.30503678E-02 3.26679764E-01 2.92364939E-01 1.60977568E-02 7.23087091E-03 4.27598423E-03 1.73676953E-01 
4.23328949E-03 6.97319047E-03 1.52239303E-02 2.26149858E-02 2.16975614E-02 3.12016749E-01 2.78933979E-01 1.52239303E-02 6.97319047E-03 4.23328949E-03 1.56146336E-01 
4.16217511E-03 6.70004784E-03 1.43679310E-02 2.11849655E-02 2.03886465E-02 2.97632323E-01 2.65776409E-01 1.43679310E-02 6.70004784E-03 4.16217511E-03 1.40360294E-01 
4.06756165E-03 6.41588740E-03 1.35334343E-02 1.98129385E-02 1.91266116E-02 2.83554570E-01 2.52917309E-01 1.35334343E-02 6.41588740E-03 4.06756165E-03 1.26168807E-01 
0.00000000E+00 -3.72904414E-17 2.47588340E-02 4.92319050E-02 4.39537558E-02 6.15171282E-01 5.58819005E-01 2.47588340E-02 -3.72904414E-17 0.00000000E+00 7.92650836E-01 
0.00000000E+00 1.24993298E-03 2.45508889E-02 4.74142573E-02 4.26079169E-02 5.97290468E-01 5.42071674E-01 2.45508889E-02 1.24993298E-03 0.00000000E+00 7.36865666E-01 
0.00000000E+00 2.30752295E-03 2.42424389E-02 4.56091790E-02 4.12361366E-02 5.79585037E-01 5.25514670E-01 2.42424389E-02 2.30752295E-03 0.00000000E+00 6.83913717E-01 
0.00000000E+00 3.19457179E-03 2.38487865E-02 4.38233216E-02 3.98480457E-02 5.62081386E-01 5.09171183E-01 2.38487865E-02 3.19457179E-03 0.00000000E+00 6.33856760E-01 
0.00000000E+00 3.93285703E-03 2.33844686E-02 4.20618030E-02 3.84519726E-02 5.44793912E-01 4.93053146E-01 2.33844686E-02 3.93285703E-03 0.00000000E+00 5.86692759E-01 
0.00000000E+00 4.54217895E-03 2.28625554E-02 4.03289693E-02 3.70552512E-02 5.27734382E-01 4.77170099E-01 2.28625554E-02 4.54217895E-03 0.00000000E+00 5.42385936E-01 
0.00000000E+00 5.03896128E-03 2.22939238E-02 3.86284867E-02 3.56640516E-02 5.10914760E-01 4.61531932E-01 2.22939238E-02 5.03896128E-03 0.00000000E+00 5.00874454E-01 
0.00000000E+00 5.43499475E-03 2.16863496E-02 3.69629071E-02 3.42827798E-02 4.94344905E-01 4.46146840E-01 2.16863496E-02 5.43499475E-03 0.00000000E+00 4.62064957E-01 
7.10781196E-04 5.77706397E-03 2.09925786E-02 3.51860073E-02 3.27914774E-02 4.76445751E-01 4.29552229E-01 2.09925786E-02 5.77706397E-03 7.10781196E-04 4.20092113E-01 
1.30617956E-03 6.02608674E-03 2.02607239E-02 3.34368914E-02 3.13051987E-02 4.58713613E-01 4.13135513E-01 2.02607239E-02 6.02608674E-03 1.30617956E-03 3.81346786E-01 
1.79760434E-03 6.19245709E-03 1.94993888E-02 3.17214559E-02 2.98309630E-02 4.41182726E-01 3.96927876E-01 1.94993888E-02 6.19245709E-03 1.79760434E-03 3.45700823E-01 
2.19655567E-03 6.28656919E-03 1.87169087E-02 3.00450356E-02 2.83753252E-02 4.23884545E-01 3.80957790E-01 1.87169087E-02 6.28656919E-03 2.19655567E-03 3.13006020E-01 
2.51422143E-03 6.31848233E-03 1.79211752E-02 2.84124194E-02 2.69443302E-02 4.06848661E-01 3.65251896E-01 1.79211752E-02 6.31848233E-03 2.51422143E-03 2.83101448E-01 
2.76112182E-03 6.29760646E-03 1.71194066E-02 2.68277317E-02 2.55433536E-02 3.90102346E-01 3.49834590E-01 1.71194066E-02 6.29760646E-03 2.76112182E-03 2.55817852E-01 
2.94674820E-03 6.23238757E-03 1.63179331E-02 2.52943466E-02 2.41769701E-02 3.73670363E-01 3.34727875E-01 1.63179331E-02 6.23238757E-03 2.94674820E-03 2.30982745E-01 
3.07921183E-03 6.13000184E-03 1.55219885E-02 2.38148057E-02 2.28488272E-02 3.57574783E-01 3.19951210E-01 1.55219885E-02 6.13000184E-03 3.07921183E-03 2.08425501E-01 
3.16490343E-03 5.99606899E-03 1.47355482E-02 2.23908059E-02 2.15615831E-02 3.41835484E-01 3.05522000E-01 1.47355482E-02 5.99606899E-03 3.16490343E-03 1.87983241E-01 
3.21118813E-03 5.83770778E-03 1.39656671E-02 2.10286531E-02 2.03221841E-02 3.26512653E-01 2.91494689E-01 1.39656671E-02 5.83770778E-03 3.21118813E-03 1.68918948E-01 
3.22373777E-03 5.65815402E-03 1.32090698E-02 1.97179917E-02 1.91222832E-02 3.11511061E-01 2.77780929E-01 1.32090698E-02 5.65815402E-03 3.22373777E-03 1.51345280E-01 
3.20621361E-03 5.45998216E-03 1.24655102E-02 1.84553462E-02 1.79594510E-02 2.96805065E-01 2.64356432E-01 1.24655102E-02 5.45998216E-03 3.20621361E-03 1.35538113E-01 
3.16340683E-03 5.24759792E-03 1.17386899E-02 1.72432299E-02 1.68368257E-02 2.82423799E-01 2.51247185E-01 1.17386899E-02 5.24759792E-03 3.16340683E-03 1.21350347E-01 
3.09968424E-03 5.02495595E-03 1.10317434E-02 1.60834925E-02 1.57568985E-02 2.68393023E-01 2.38475956E-01 1.10317434E-02 5.02495595E-03 3.09968424E-03 1.08639041E-01 
3.01891334E-03 4.79549815E-03 1.03472092E-02 1.49773287E-02 1.47215117E-02 2.54735428E-01 2.26062594E-01 1.03472092E-02 4.79549815E-03 3.01891334E-03 9.72681422E-02 
0.00000000E+00 -2.94787966E-17 2.08276359E-02 4.04684109E-02 3.67961977E-02 5.95505719E-01 5.39145683E-01 2.08276359E-02 -2.94787966E-17 0.00000000E+00 6.79241140E-01 
0.00000000E+00 9.98763429E-04 2.05203929E-02 3.87800257E-02 3.55003312E-02 5.75871924E-01 5.20835280E-01 2.05203929E-02 9.98763429E-04 0.00000000E+00 6.27669350E-01 
0.00000000E+00 1.83811885E-03 2.01416769E-02 3.71241651E-02 3.42002112E-02 5.56611572E-01 5.02900811E-01 2.01416769E-02 1.83811885E-03 0.00000000E+00 5.79209217E-01 
0.00000000E+00 2.53675135E-03 1.97036110E-02 3.55045313E-02 3.29027386E-02 5.37737143E-01 4.85352091E-01 1.97036110E-02 2.53675135E-03 0.00000000E+00 5.33829204E-01 
0.00000000E+00 3.11324080E-03 1.92175770E-02 3.39234687E-02 3.16136162E-02 5.19248180E-01 4.68186852E-01 1.92175770E-02 3.11324080E-03 0.00000000E+00 4.91443641E-01 
0.00000000E+00 3.58443348E-03 1.86937483E-02 3.23828077E-02 3.03377764E-02 5.01142545E-01 4.51401356E-01 1.86937483E-02 3.58443348E-03 0.00000000E+00 4.51945267E-01 
0.00000000E+00 3.96425793E-03 1.81405473E-02 3.08840742E-02 2.90793371E-02 4.83420374E-01 4.34994189E-01 1.81405473E-02 3.96425793E-03 0.00000000E+00 4.15216873E-01 
0.00000000E+00 4.26264821E-03 1.75639247E-02 2.94282357E-02 2.78411665E-02 4.66082633E-01 4.18965034E-01 1.75639247E-02 4.26264821E-03 0.00000000E+00 3.81131378E-01 
5.51861287E-04 4.51563002E-03 1.69179765E-02 2.78871113E-02 2.65152576E-02 4.47485196E-01 4.01797160E-01 1.69179765E-02 4.51563002E-03 5.51861287E-04 3.44687800E-01 
1.01076111E-03 4.69443692E-03 1.62495023E-02 2.63825001E-02 2.52054587E-02 4.29188950E-01 3.84931709E-01 1.62495023E-02 4.69443692E-03 1.01076111E-03 3.11268564E-01 
1.38629833E-03 4.80777353E-03 1.55652500E-02 2.49183781E-02 2.39169999E-02 4.11221826E-01 3.68393644E-01 1.55652500E-02 4.80777353E-03 1.38629833E-03 2.80724839E-01 
1.68810718E-03 4.86430590E-03 1.48716910E-02 2.34982018E-02 2.26546638E-02 3.93608392E-01 3.52204698E-01 1.48716910E-02 4.86430590E-03 1.68810718E-03 2.52891472E-01 
1.92552152E-03 4.87238281E-03 1.41748921E-02 2.21249525E-02 2.14227726E-02 3.76371032E-01 3.36384476E-01 1.41748921E-02 4.87238281E-03 1.92552152E-03 2.27594470E-01 
2.10727593E-03 4.83977236E-03 1.34803364E-02 2.08010656E-02 2.02250742E-02 3.59529697E-01 3.20950263E-01 1.34803364E-02 4.83977236E-03 2.10727593E-03 2.04655936E-01 
2.24120327E-03 4.77339919E-03 1.27927593E-02 1.95283876E-02 1.90646544E-02 3.43101948E-01 3.05917091E-01 1.27927593E-02 4.77339919E-03 2.24120327E-03 1.83899597E-01 
2.33394070E-03 4.67908942E-03 1.21159894E-02 1.83081366E-02 1.79438510E-02 3.27103004E-01 2.91297801E-01 1.21159894E-02 4.67908942E-03 2.33394070E-03 1.65156269E-01 
2.39064581E-03 4.56133212E-03 1.14528278E-02 1.71409185E-02 1.68642244E-02 3.11546457E-01 2.77103744E-01 1.14528278E-02 4.56133212E-03 2.39064581E-03 1.48269944E-01 
2.41724337E-03 4.42579883E-03 1.08085720E-02 1.60310357E-02 1.58308324E-02 2.96485425E-01 2.63382391E-01 1.08085720E-02 4.42579883E-03 2.41724337E-03 1.32640257E-01 
2.41838863E-03 4.27514824E-03 1.01801011E-02 1.49693427E-02 1.48361786E-02 2.81819793E-01 2.50041147E-01 1.01801011E-02 4.27514824E-03 2.41838863E-03 1.18323711E-01 
2.39699307E-03 4.11139022E-03 9.56684854E-03 1.39524540E-02 1.38777769E-02 2.67519719E-01 2.37051845E-01 9.56684854E-03 4.11139022E-03 2.39699307E-03 1.05513302E-01 
2.35686611E-03 3.93798701E-03 8.97145618E-03 1.29817897E-02 1.29576893E-02 2.53608951E-01 2.24435240E-01 8.97145618E-03 3.93798701E-03 2.35686611E-03 9.40740124E-02 
2.30145320E-03 3.75801739E-03 8.39609382E-03 1.20582373E-02 1.20774415E-02 2.40107721E-01 2.12208774E-01 8.39609382E-03 3.75801739E-03 2.30145320E-03 8.38762720E-02 
2.23377531E-03 3.57412708E-03 7.84243986E-03 1.11821653E-02 1.12380271E-02 2.27033096E-01 2.00386902E-01 7.84243986E-03 3.57412708E-03 2.23377531E-03 7.47984562E-02 
0.00000000E+00 -1.35624822E-17 1.72632989E-02 3.26720241E-02 3.04822941E-02 5.71444940E-01 5.15489610E-01 1.72632989E-02 -1.02988323E-17 0.00000000E+00 5.79830352E-01 
0.00000000E+00 7.96139365E-04 1.69114530E-02 3.11661415E-02 2.92762663E-02 5.50426136E-01 4.95970528E-01 1.69114530E-02 7.96139365E-04 0.00000000E+00 5.32772397E-01 
0.00000000E+00 1.46065296E-03 1.65101196E-02 2.97034924E-02 2.80809086E-02 5.29969032E-01 4.77002285E-01 1.65101196E-02 1.46065296E-03 0.00000000E+00 4.88930372E-01 
0.00000000E+00 2.00947207E-03 1.60687963E-02 2.82856516E-02 2.69009573E-02 5.10071642E-01 4.58580911E-01 1.60687963E-02 2.00947207E-03 0.00000000E+00 4.48207839E-01 
0.00000000E+00 2.45837090E-03 1.55962915E-02 2.69130320E-02 2.57400735E-02 4.90718373E-01 4.40689794E-01 1.55962915E-02 2.45837090E-03 0.00000000E+00 4.10462587E-01 
0.00000000E+00 2.82161273E-03 1.51004284E-02 2.55857321E-02 2.46013334E-02 4.71892964E-01 4.23311827E-01 1.51004284E-02 2.82161273E-03 0.00000000E+00 3.75539921E-01 
0.00000000E+00 3.11095138E-03 1.45876438E-02 2.43038095E-02 2.34872712E-02 4.53583519E-01 4.06434186E-01 1.45876438E-02 3.11095138E-03 0.00000000E+00 3.43286741E-01 
0.00000000E+00 3.33471306E-03 1.40624237E-02 2.30671577E-02 2.23995759E-02 4.35781928E-01 3.90047951E-01 1.40624237E-02 3.33471306E-03 0.00000000E+00 3.13555498E-01 
4.27306469E-04 3.52057790E-03 1.34823310E-02 2.17666793E-02 2.12430594E-02 4.16807079E-01 3.72608703E-01 1.34823310E-02 3.52057790E-03 4.27306469E-04 2.82097469E-01 
7.79998034E-04 3.64755174E-03 1.28906431E-02 2.05057980E-02 2.01093397E-02 3.98256075E-01 3.55584574E-01 1.28906431E-02 3.64755174E-03 7.79998034E-04 2.53429086E-01 
1.06610348E-03 3.72288183E-03 1.22925815E-02 1.92870424E-02 1.90022028E-02 3.80149894E-01 3.38993763E-01 1.22925815E-02 3.72288183E-03 1.06610348E-03 2.27391002E-01 
1.29364879E-03 3.75375257E-03 1.16930998E-02 1.81124803E-02 1.79250185E-02 3.62505668E-01 3.22850803E-01 1.16930998E-02 3.75375257E-03 1.29364879E-03 2.03810720E-01 
1.47037850E-03 3.74705475E-03 1.10967915E-02 1.69837785E-02 1.68807501E-02 3.45338097E-01 3.07167898E-01 1.10967915E-02 3.74705475E-03 1.47037850E-03 1.82509968E-01 
1.60350578E-03 3.70916594E-03 1.05077528E-02 1.59021663E-02 1.58718765E-02 3.28659425E-01 2.91954927E-01 1.05077528E-02 3.70916594E-03 1.60350578E-03 1.63309886E-01 
1.69946023E-03 3.64573210E-03 9.92945832E-03 1.48684217E-02 1.49003371E-02 3.12479710E-01 2.77219734E-01 9.92945832E-03 3.64573210E-03 1.69946023E-03 1.46036693E-01 
1.76364310E-03 3.56145589E-03 9.36464171E-03 1.38828612E-02 1.39674786E-02 2.96807094E-01 2.62968405E-01 9.36464171E-03 3.56145589E-03 1.76364310E-03 1.30527285E-01 
1.80019158E-03 3.45989907E-03 8.81520701E-03 1.29453727E-02 1.30740473E-02 2.81648732E-01 2.49206154E-01 8.81520701E-03 3.45989907E-03 1.80019158E-03 1.16635269E-01 
1.81384669E-03 3.34555472E-03 8.28506203E-03 1.20587637E-02 1.22236168E-02 2.67050034E-01 2.35972967E-01 8.28506203E-03 3.34555472E-03 1.81384669E-03 1.03871471E-01 
1.80840826E-03 3.22059148E-03 7.77133539E-03 1.12151673E-02 1.14095587E-02 2.52907313E-01 2.23173251E-01 7.77133539E-03 3.22059148E-03 1.80840826E-03 9.22525454E-02 
1.78617382E-03 3.08656175E-03 7.27327752E-03 1.04114495E-02 1.06294426E-02 2.39186949E-01 2.10775393E-01 7.27327752E-03 3.08656175E-03 1.78617382E-03 8.19098875E-02 
1.75015395E-03 2.94616772E-03 6.79271918E-03 9.64827192E-03 9.88451915E-03 2.25907074E-01 1.98794763E-01 6.79271918E-03 2.94616772E-03 1.75015395E-03 7.27213098E-02 
1.70305064E-03 2.80178902E-03 6.33110482E-03 8.92587819E-03 9.17560182E-03 2.13082271E-01 1.87243419E-01 6.33110482E-03 2.80178902E-03 1.70305064E-03 6.45708294E-02 
1.64720858E-03 2.65544316E-03 5.88948035E-03 8.24411116E-03 8.50307501E-03 2.00723958E-01 1.76130464E-01 5.88948035E-03 2.65544316E-03 1.64720858E-03 5.73509287E-02 
0.00000000E+00 -5.72072218E-18 1.40959646E-02 2.58931691E-02 2.49848161E-02 5.43581012E-01 4.88428434E-01 1.40959646E-02 -2.87870959E-18 0.00000000E+00 4.93501136E-01 
0.00000000E+00 6.33088353E-04 1.37385631E-02 2.45981842E-02 2.38924635E-02 5.21556560E-01 4.68062110E-01 1.37385631E-02 6.33088353E-04 0.00000000E+00 4.50960631E-01 
0.00000000E+00 1.15784726E-03 1.33477849E-02 2.33498813E-02 2.28203633E-02 5.00267951E-01 4.48407002E-01 1.33477849E-02 1.15784726E-03 0.00000000E+00 4.11625386E-01 
0.00000000E+00 1.58780360E-03 1.29310165E-02 2.21484448E-02 2.17715813E-02 4.79698532E-01 4.29445274E-01 1.29310165E-02 1.58780360E-03 0.00000000E+00 3.75354744E-01 
0.00000000E+00 1.93629616E-03 1.24950233E-02 2.09930946E-02 2.07482371E-02 4.59817652E-01 4.11146149E-01 1.24950233E-02 1.93629616E-03 0.00000000E+00 3.41969434E-01 
0.00000000E+00 2.21535246E-03 1.20457720E-02 1.98828785E-02 1.97520148E-02 4.40595062E-01 3.93479367E-01 1.20457720E-02 2.21535246E-03 0.00000000E+00 3.11284493E-01 
0.00000000E+00 2.43484923E-03 1.15881359E-02 1.88169664E-02 1.87842624E-02 4.22006914E-01 3.76420868E-01 1.15881359E-02 2.43484923E-03 0.00000000E+00 2.83124707E-01 
0.00000000E+00 2.60173248E-03 1.11254557E-02 1.77946144E-02 1.78457906E-02 4.04036101E-01 3.59953256E-01 1.11254557E-02 2.60173248E-03 0.00000000E+00 2.57331237E-01 
3.29878250E-04 2.73721928E-03 1.06199892E-02 1.67255242E-02 1.68542760E-02 3.84991421E-01 3.42529562E-01 1.06199892E-02 2.73721928E-03 3.29878250E-04 2.30304417E-01 
6.00092728E-04 2.82614553E-03 1.01102346E-02 1.56950495E-02 1.58889544E-02 3.66479033E-01 3.25619506E-01 1.01102346E-02 2.82614553E-03 6.00092728E-04 2.05821819E-01 
8.17323469E-04 2.87451259E-03 9.60018515E-03 1.47046915E-02 1.49524678E-02 3.48512541E-01 3.09234185E-01 9.60018515E-03 2.87451259E-03 8.17323469E-04 1.83720489E-01 
9.88222298E-04 2.88824514E-03 9.09358563E-03 1.37555566E-02 1.40470823E-02 3.31101327E-01 2.93380714E-01 9.09358563E-03 2.88824514E-03 9.88222298E-04 1.63827016E-01 
1.11918252E-03 2.87300086E-03 8.59386691E-03 1.28484212E-02 1.31747113E-02 3.14252185E-01 2.78063746E-01 8.59386691E-03 2.87300086E-03 1.11918252E-03 1.45964645E-01 
1.21613086E-03 2.83398822E-03 8.10404183E-03 1.19837176E-02 1.23368665E-02 2.97969515E-01 2.63285696E-01 8.10404183E-03 2.83398822E-03 1.21613086E-03 1.29958518E-01 
1.28431813E-03 2.77578578E-03 7.62661211E-03 1.11615386E-02 1.15346267E-02 2.82255811E-01 2.49047232E-01 7.62661211E-03 2.77578578E-03 1.28431813E-03 1.15641307E-01 
1.32811621E-03 2.70216726E-03 7.16347944E-03 1.03816446E-02 1.07686084E-02 2.67112157E-01 2.35347763E-01 7.16347944E-03 2.70216726E-03 1.32811621E-03 1.02858750E-01 
1.35082316E-03 2.61593856E-03 6.71588154E-03 9.64350518E-03 1.00389742E-02 2.52539346E-01 2.22186500E-01 6.71588154E-03 2.61593856E-03 1.35082316E-03 9.14755188E-02 
1.35621247E-03 2.52063818E-03 6.28664822E-03 8.94885926E-03 9.34815079E-03 2.38574724E-01 2.09595687E-01 6.28664822E-03 2.52063818E-03 1.35621247E-03 8.10928244E-02 
1.34736956E-03 2.41802279E-03 5.87321835E-03 8.29111728E-03 8.69036241E-03 2.25112404E-01 1.97478038E-01 5.87321835E-03 2.41802279E-03 1.34736956E-03 7.16996154E-02 
1.32609281E-03 2.30927722E-03 5.47476414E-03 7.66750087E-03 8.06331312E-03 2.12115533E-01 1.85799030E-01 5.47476414E-03 2.30927722E-03 1.32609281E-03 6.33819063E-02 
1.29474674E-03 2.19649506E-03 5.09251063E-03 7.07818188E-03 7.46765717E-03 1.99596611E-01 1.74568691E-01 5.09251063E-03 2.19649506E-03 1.29474674E-03 5.60303369E-02 
1.25543686E-03 2.08150128E-03 4.72737189E-03 6.52301162E-03 6.90369900E-03 1.87564652E-01 1.63793829E-01 4.72737189E-03 2.08150128E-03 1.25543686E-03 4.95421274E-02 
1.20997074E-03 1.96582075E-03 4.37994373E-03 6.00153778E-03 6.37140366E-03 1.76025602E-01 1.53478423E-01 4.37994373E-03 1.96582075E-03 1.20997074E-03 4.38231065E-02 
0.00000000E+00 -2.84402742E-18 1.13575346E-02 2.01793224E-02 2.02915557E-02 5.12843675E-01 4.58852657E-01 1.13575346E-02 -5.11756570E-18 0.00000000E+00 4.19638893E-01 
0.00000000E+00 5.03139976E-04 1.10203834E-02 1.91014336E-02 1.93235084E-02 4.90198327E-01 4.38001803E-01 1.10203834E-02 5.03139976E-04 0.00000000E+00 3.81403139E-01 
0.00000000E+00 9.17253597E-04 1.06611615E-02 1.80684011E-02 1.83811925E-02 4.68443666E-01 4.18003379E-01 1.06611615E-02 9.17253597E-04 0.00000000E+00 3.46290295E-01 
0.00000000E+00 1.25380053E-03 1.02856105E-02 1.70796445E-02 1.74664222E-02 4.47548673E-01 3.98826058E-01 1.02856105E-02 1.25380053E-03 0.00000000E+00 3.14130344E-01 
0.00000000E+00 1.52403634E-03 9.89892506E-03 1.61338018E-02 1.65801919E-02 4.27468220E-01 3.80425537E-01 9.89892506E-03 1.52403634E-03 0.00000000E+00 2.84720755E-01 
0.00000000E+00 1.73808122E-03 9.50565115E-03 1.52294290E-02 1.57231776E-02 4.08158656E-01 3.62759049E-01 9.50565115E-03 1.73808122E-03 0.00000000E+00 2.57858369E-01 
