2.71681476E-03 6.22041975E-03 1.63944268E-02 2.30190645E-02 2.18933826E-02 3.93266590E-01 3.50887394E-01 1.63944268E-02 6.22041975E-03 2.71681476E-03 2.58140818E-01 
2.89382556E-03 6.14114370E-03 1.56229683E-02 2.16823019E-02 2.06962026E-02 3.76770686E-01 3.35661262E-01 1.56229683E-02 6.14114370E-03 2.89382556E-03 2.32218862E-01 
3.01846753E-03 6.02640928E-03 1.48561914E-02 2.03928792E-02 1.95331866E-02 3.60609719E-01 3.20775574E-01 1.48561914E-02 6.02640928E-03 3.01846753E-03 2.08837184E-01 
3.09719889E-03 5.88182650E-03 1.40981603E-02 1.91524710E-02 1.84068622E-02 3.44803742E-01 3.06247255E-01 1.40981603E-02 5.88182650E-03 3.09719889E-03 1.87790468E-01 
3.13747742E-03 5.71453689E-03 1.33559564E-02 1.79669106E-02 1.73236493E-02 3.29413281E-01 2.92130506E-01 1.33559564E-02 5.71453689E-03 3.13747742E-03 1.68305763E-01 
3.14516849E-03 5.52785969E-03 1.26267776E-02 1.68273179E-02 1.62764014E-02 3.14342985E-01 2.78335923E-01 1.26267776E-02 5.52785969E-03 3.14516849E-03 1.50453940E-01 
3.12388091E-03 5.32425364E-03 1.19104306E-02 1.57306018E-02 1.52629275E-02 2.99567111E-01 2.64838528E-01 1.19104306E-02 5.32425364E-03 3.12388091E-03 1.34481435E-01 
3.07838882E-03 5.10805319E-03 1.12105883E-02 1.46790524E-02 1.42860688E-02 2.85114938E-01 2.51663933E-01 1.12105883E-02 5.10805319E-03 3.07838882E-03 1.20215769E-01 
3.01301279E-03 4.88311363E-03 1.05303347E-02 1.36743210E-02 1.33480362E-02 2.71012355E-01 2.38834493E-01 1.05303347E-02 4.88311363E-03 3.01301279E-03 1.07492180E-01 
2.93154356E-03 4.65274891E-03 9.87213441E-03 1.27174240E-02 1.24504041E-02 2.57282172E-01 2.26369596E-01 9.87213441E-03 4.65274891E-03 2.93154356E-03 9.61568387E-02 
0.00000000E+00 3.48999041E-18 1.95808932E-02 3.37702949E-02 3.07058849E-02 5.99130598E-01 5.41805487E-01 1.95808932E-02 -3.06357021E-17 0.00000000E+00 7.31543222E-01 
0.00000000E+00 1.00717544E-03 1.93602398E-02 3.24158965E-02 2.96777058E-02 5.79504309E-01 5.23272456E-01 1.93602398E-02 1.00717544E-03 0.00000000E+00 6.71270866E-01 
0.00000000E+00 1.84710401E-03 1.90550107E-02 3.10724014E-02 2.86289314E-02 5.60238729E-01 5.05126833E-01 1.90550107E-02 1.84710401E-03 0.00000000E+00 6.15232438E-01 
0.00000000E+00 2.54038817E-03 1.86796393E-02 2.97458479E-02 2.75684653E-02 5.41348481E-01 4.87378846E-01 1.86796393E-02 2.54038817E-03 0.00000000E+00 5.63303374E-01 
0.00000000E+00 3.10736516E-03 1.82476955E-02 2.84409724E-02 2.65040278E-02 5.22835101E-01 4.70026367E-01 1.82476955E-02 3.10736516E-03 0.00000000E+00 5.15296442E-01 
0.00000000E+00 3.56636592E-03 1.77712369E-02 2.71617188E-02 2.54423073E-02 5.04698166E-01 4.53065636E-01 1.77712369E-02 3.56636592E-03 0.00000000E+00 4.71003844E-01 
0.00000000E+00 3.93242302E-03 1.72601195E-02 2.59112418E-02 2.43887436E-02 4.86939126E-01 4.36495081E-01 1.72601195E-02 3.93242302E-03 0.00000000E+00 4.30214625E-01 
0.00000000E+00 4.21607943E-03 1.67211413E-02 2.46915229E-02 2.33469798E-02 4.69559725E-01 4.20314054E-01 1.67211413E-02 4.21607943E-03 0.00000000E+00 3.92719239E-01 
5.41997778E-04 4.45260115E-03 1.61125430E-02 2.33970238E-02 2.22280540E-02 4.50911849E-01 4.02992401E-01 1.61125430E-02 4.45260115E-03 5.41997778E-04 3.53149582E-01 
9.90383722E-04 4.61542308E-03 1.54788021E-02 2.21293703E-02 2.11190261E-02 4.32561177E-01 3.85985034E-01 1.54788021E-02 4.61542308E-03 9.90383722E-04 3.17188750E-01 
1.35524852E-03 4.71364715E-03 1.48271809E-02 2.08929059E-02 2.00253458E-02 4.14536199E-01 3.69316729E-01 1.48271809E-02 4.71364715E-03 1.35524852E-03 2.84615132E-01 
1.64666811E-03 4.75628426E-03 1.41646271E-02 1.96914736E-02 1.89520176E-02 3.96862010E-01 3.53008925E-01 1.41646271E-02 4.75628426E-03 1.64666811E-03 2.55191299E-01 
1.87435150E-03 4.75196268E-03 1.34976236E-02 1.85284208E-02 1.79035553E-02 3.79561476E-01 3.37080857E-01 1.34976236E-02 4.75196268E-03 1.87435150E-03 2.28673898E-01 
2.04732522E-03 4.70865084E-03 1.28319906E-02 1.74065079E-02 1.68838536E-02 3.62654967E-01 3.21549358E-01 1.28319906E-02 4.70865084E-03 2.04732522E-03 2.04820793E-01 
2.17361495E-03 4.63338163E-03 1.21727027E-02 1.63278409E-02 1.58960808E-02 3.46160386E-01 3.06428939E-01 1.21727027E-02 4.63338163E-03 2.17361495E-03 1.83398796E-01 
2.25993647E-03 4.53198536E-03 1.15237124E-02 1.52938080E-02 1.49425770E-02 3.30093188E-01 2.91731869E-01 1.15237124E-02 4.53198536E-03 2.25993647E-03 1.64191281E-01 
2.31139808E-03 4.40884027E-03 1.08878109E-02 1.43050665E-02 1.40247995E-02 3.14467099E-01 2.77468878E-01 1.08878109E-02 4.40884027E-03 2.31139808E-03 1.47006309E-01 
2.33389334E-03 4.26952397E-03 1.02702243E-02 1.33655325E-02 1.31473052E-02 2.99335544E-01 2.63686986E-01 1.02702243E-02 4.26952397E-03 2.33389334E-03 1.31215177E-01 
2.33214830E-03 4.11669816E-03 9.66818047E-03 1.24675647E-02 1.23038226E-02 2.84598205E-01 2.50292602E-01 9.66818047E-03 4.11669816E-03 2.33214830E-03 1.16834631E-01 
2.30897006E-03 3.95222567E-03 9.08112016E-03 1.16082298E-02 1.14921577E-02 2.70225135E-01 2.37256880E-01 9.08112016E-03 3.95222567E-03 2.30897006E-03 1.04032790E-01 
2.26808670E-03 3.77944259E-03 8.51160820E-03 1.07888102E-02 1.07141256E-02 2.56240228E-01 2.24600107E-01 8.51160820E-03 3.77944259E-03 2.26808670E-03 9.26543195E-02 
2.21284765E-03 3.60128869E-03 7.96172978E-03 1.00100904E-02 9.97103593E-03 2.42663859E-01 2.12339237E-01 7.96172978E-03 3.60128869E-03 2.21284765E-03 8.25527392E-02 
2.14616318E-03 3.42025849E-03 7.43306999E-03 9.27236516E-03 9.26369292E-03 2.29513240E-01 2.00488225E-01 7.43306999E-03 3.42025849E-03 2.14616318E-03 7.35933376E-02 
0.00000000E+00 -1.59723695E-17 1.62299175E-02 2.64977953E-02 2.47218688E-02 5.75181867E-01 5.17394919E-01 1.62299175E-02 -4.30973340E-17 0.00000000E+00 6.20836778E-01 
0.00000000E+00 7.88337695E-04 1.59389883E-02 2.53233146E-02 2.37859620E-02 5.54149914E-01 4.97674512E-01 1.59389883E-02 7.88337695E-04 0.00000000E+00 5.65939310E-01 
0.00000000E+00 1.44137973E-03 1.55899850E-02 2.41705387E-02 2.28451956E-02 5.33670324E-01 4.78519719E-01 1.55899850E-02 1.44137973E-03 0.00000000E+00 5.15431436E-01 
0.00000000E+00 1.97629648E-03 1.51940293E-02 2.30431725E-02 2.19059559E-02 5.13742677E-01 4.59926229E-01 1.51940293E-02 1.97629648E-03 0.00000000E+00 4.69089360E-01 
0.00000000E+00 2.40997119E-03 1.47614556E-02 2.19438385E-02 2.09736021E-02 4.94352826E-01 4.41876871E-01 1.47614556E-02 2.40997119E-03 0.00000000E+00 4.26639831E-01 
0.00000000E+00 2.75758022E-03 1.43013857E-02 2.08746011E-02 2.00526983E-02 4.75485745E-01 4.24353912E-01 1.43013857E-02 2.75758022E-03 0.00000000E+00 3.87804536E-01 
0.00000000E+00 3.03152578E-03 1.38212232E-02 1.98370471E-02 1.91469011E-02 4.57130476E-01 4.07343877E-01 1.38212232E-02 3.03152578E-03 0.00000000E+00 3.52321805E-01 
0.00000000E+00 3.24044267E-03 1.33259924E-02 1.88320436E-02 1.82585644E-02 4.39279454E-01 3.90837196E-01 1.33259924E-02 3.24044267E-03 0.00000000E+00 3.19957252E-01 
4.13437262E-04 3.41100955E-03 1.27764519E-02 1.77724497E-02 1.73115178E-02 4.20246617E-01 3.73278679E-01 1.27764519E-02 3.41100955E-03 4.13437262E-04 2.86177012E-01 
7.53077835E-04 3.52423003E-03 1.22140298E-02 1.67419521E-02 1.63802857E-02 4.01634406E-01 3.56147137E-01 1.22140298E-02 3.52423003E-03 7.53077835E-04 2.55688390E-01 
1.02717892E-03 3.58750394E-03 1.16442212E-02 1.57434237E-02 1.54687835E-02 3.83464185E-01 3.39460271E-01 1.16442212E-02 3.58750394E-03 1.02717892E-03 2.28260606E-01 
1.24395524E-03 3.60812800E-03 1.10722258E-02 1.47793091E-02 1.45805296E-02 3.65753457E-01 3.23232036E-01 1.10722258E-02 3.60812800E-03 1.24395524E-03 2.03651304E-01 
1.41129257E-03 3.59305965E-03 1.05028410E-02 1.38516472E-02 1.37186259E-02 3.48517262E-01 3.07474002E-01 1.05028410E-02 3.59305965E-03 1.41129257E-03 1.81616301E-01 
1.53648939E-03 3.54869114E-03 9.94031443E-03 1.29620144E-02 1.28856683E-02 3.31768150E-01 2.92195375E-01 9.94031443E-03 3.54869114E-03 1.53648939E-03 1.61916987E-01 
1.62599681E-03 3.48062561E-03 9.38820786E-03 1.21114889E-02 1.20836748E-02 3.15516434E-01 2.77403304E-01 9.38820786E-03 3.48062561E-03 1.62599681E-03 1.44328188E-01 
1.68516650E-03 3.39346031E-03 8.84926732E-03 1.13006170E-02 1.13140188E-02 2.99770448E-01 2.63103175E-01 8.84926732E-03 3.39346031E-03 1.68516650E-03 1.28645875E-01 
1.71800853E-03 3.29058450E-03 8.32532361E-03 1.05294183E-02 1.05773993E-02 2.84537473E-01 2.49299518E-01 8.32532361E-03 3.29058450E-03 1.71800853E-03 1.14695219E-01 
1.72914813E-03 3.17632296E-03 7.82015127E-03 9.80042502E-03 9.87695690E-03 2.69863230E-01 2.36031724E-01 7.82015127E-03 3.17632296E-03 1.72914813E-03 1.01966351E-01 
1.72236390E-03 3.05279081E-03 7.33112710E-03 9.10725088E-03 9.20728958E-03 2.55643763E-01 2.23203317E-01 7.33112710E-03 3.05279081E-03 1.72236390E-03 9.04404825E-02 
1.69982131E-03 2.92138397E-03 6.85748286E-03 8.44726220E-03 8.56631239E-03 2.41845357E-01 2.10782059E-01 6.85748286E-03 2.92138397E-03 1.69982131E-03 8.02293482E-02 
1.66441108E-03 2.78465025E-03 6.40094707E-03 7.82107200E-03 7.95509870E-03 2.28486316E-01 1.98782805E-01 6.40094707E-03 2.78465025E-03 1.66441108E-03 7.11956189E-02 
1.61871188E-03 2.64481373E-03 5.96286462E-03 7.22891375E-03 7.37432416E-03 2.15581394E-01 1.87217108E-01 5.96286462E-03 2.64481373E-03 1.61871188E-03 6.32112073E-02 
1.56494266E-03 2.50373661E-03 5.54418427E-03 6.67065240E-03 6.82427052E-03 2.03142191E-01 1.76093572E-01 5.54418427E-03 2.50373661E-03 1.56494266E-03 5.61598571E-02 
0.00000000E+00 -2.10580561E-17 1.32521799E-02 2.03700146E-02 1.96554158E-02 5.47450234E-01 4.89639861E-01 1.32521799E-02 -2.30116507E-17 0.00000000E+00 5.23511340E-01 
0.00000000E+00 6.14008907E-04 1.29349897E-02 1.93918614E-02 1.88297795E-02 5.25393821E-01 4.69102456E-01 1.29349897E-02 6.14008907E-04 0.00000000E+00 4.74275643E-01 
0.00000000E+00 1.11931291E-03 1.25795606E-02 1.84394462E-02 1.80094955E-02 5.04066632E-01 4.49292770E-01 1.25795606E-02 1.11931291E-03 0.00000000E+00 4.29383803E-01 
0.00000000E+00 1.53009200E-03 1.21942999E-02 1.75148886E-02 1.71989876E-02 4.83453094E-01 4.30192015E-01 1.21942999E-02 1.53009200E-03 0.00000000E+00 3.88549217E-01 
0.00000000E+00 1.86023991E-03 1.17869215E-02 1.66194367E-02 1.64018105E-02 4.63523540E-01 4.11768314E-01 1.17869215E-02 1.86023991E-03 0.00000000E+00 3.51447061E-01 
0.00000000E+00 2.12221423E-03 1.13641847E-02 1.57539570E-02 1.56209188E-02 4.44248554E-01 3.93990310E-01 1.13641847E-02 2.12221423E-03 0.00000000E+00 3.17758812E-01 
0.00000000E+00 2.32616185E-03 1.09315326E-02 1.49190490E-02 1.48586295E-02 4.25604928E-01 3.76832935E-01 1.09315326E-02 2.32616185E-03 0.00000000E+00 2.87196302E-01 
0.00000000E+00 2.47909816E-03 1.04925912E-02 1.41149022E-02 1.41163453E-02 4.07575919E-01 3.60277918E-01 1.04925912E-02 2.47909816E-03 0.00000000E+00 2.59516320E-01 
3.14001868E-04 2.60112471E-03 1.00120319E-02 1.32717212E-02 1.33302179E-02 3.88464372E-01 3.42770329E-01 1.00120319E-02 2.60112471E-03 3.14001868E-04 2.30912774E-01 
5.70159654E-04 2.67879393E-03 9.52685733E-03 1.24563320E-02 1.25626317E-02 3.69882429E-01 3.25787382E-01 9.52685733E-03 2.67879393E-03 5.70159654E-04 2.05260536E-01 
7.75175828E-04 2.71807301E-03 9.04114668E-03 1.16705771E-02 1.18163168E-02 3.51843969E-01 3.09339458E-01 9.04114668E-03 2.71807301E-03 7.75175828E-04 1.82331074E-01 
9.35695478E-04 2.72482407E-03 8.55871276E-03 1.09159453E-02 1.10936593E-02 3.34358641E-01 2.93432897E-01 8.55871276E-03 2.72482407E-03 9.35695478E-04 1.61887665E-01 
1.05807495E-03 2.70461414E-03 8.08302905E-03 1.01936008E-02 1.03966995E-02 3.17433499E-01 2.78071553E-01 8.08302905E-03 2.70461414E-03 1.05807495E-03 1.43694702E-01 
1.14817188E-03 2.66253256E-03 7.61712066E-03 9.50435075E-03 9.72707171E-03 3.01073178E-01 2.63257035E-01 7.61712066E-03 2.66253256E-03 1.14817188E-03 1.27524996E-01 
1.21113440E-03 2.60301040E-03 7.16346618E-03 8.84862836E-03 9.08595874E-03 2.85280390E-01 2.48989221E-01 7.16346618E-03 2.60301040E-03 1.21113440E-03 1.13167448E-01 
1.25119698E-03 2.52964587E-03 6.72390381E-03 8.22647843E-03 8.47405075E-03 2.70056396E-01 2.35266771E-01 6.72390381E-03 2.52964587E-03 1.25119698E-03 1.00434551E-01 
1.27148483E-03 2.44504175E-03 6.29956207E-03 7.63757171E-03 7.89153266E-03 2.55402134E-01 2.22088204E-01 6.29956207E-03 2.44504175E-03 1.27148483E-03 8.91700948E-02 
1.27560381E-03 2.35252784E-03 5.89310445E-03 7.08348398E-03 7.34049178E-03 2.41355300E-01 2.09485109E-01 5.89310445E-03 2.35252784E-03 1.27560381E-03 7.89617150E-02 
1.26655372E-03 2.25377114E-03 5.50213863E-03 6.55903349E-03 6.81635667E-03 2.27809679E-01 1.97359458E-01 5.50213863E-03 2.25377114E-03 1.26655372E-03 6.97684823E-02 
1.24599138E-03 2.14980548E-03 5.12580630E-03 6.06196340E-03 6.31722251E-03 2.14728342E-01 1.85676189E-01 5.12580630E-03 2.14980548E-03 1.24599138E-03 6.16619465E-02 
1.21614280E-03 2.04256158E-03 4.76522161E-03 5.59247535E-03 5.84364405E-03 2.02123995E-01 1.74444823E-01 4.76522161E-03 2.04256158E-03 1.21614280E-03 5.45224449E-02 
1.17897969E-03 1.93370860E-03 4.42119734E-03 5.15048755E-03 5.39586874E-03 1.90005868E-01 1.63671681E-01 4.42119734E-03 1.93370860E-03 1.17897969E-03 4.82394354E-02 
1.13618219E-03 1.82462456E-03 4.09423809E-03 4.73564595E-03 4.97384296E-03 1.78380132E-01 1.53360287E-01 4.09423809E-03 1.82462456E-03 1.13618219E-03 4.27137703E-02 
0.00000000E+00 -2.84708351E-17 1.06776724E-02 1.53727400E-02 1.54582378E-02 5.16856361E-01 4.59450474E-01 1.06776724E-02 -2.13522613E-17 0.00000000E+00 4.39681113E-01 
0.00000000E+00 4.76995221E-04 1.03646763E-02 1.45871601E-02 1.47481987E-02 4.94161895E-01 4.38465151E-01 1.03646763E-02 4.76995221E-04 0.00000000E+00 3.96008675E-01 
0.00000000E+00 8.67020645E-04 1.00276581E-02 1.38266530E-02 1.40494925E-02 4.72353520E-01 4.18348972E-01 1.00276581E-02 8.67020645E-04 0.00000000E+00 3.56503202E-01 
0.00000000E+00 1.18171502E-03 9.67288071E-03 1.30923783E-02 1.33650691E-02 4.51400920E-01 3.99069221E-01 9.67288071E-03 1.18171502E-03 0.00000000E+00 3.20843092E-01 
0.00000000E+00 1.43244535E-03 9.30601308E-03 1.23848116E-02 1.26971565E-02 4.31259595E-01 3.80580124E-01 9.30601308E-03 1.43244535E-03 0.00000000E+00 2.88677759E-01 
0.00000000E+00 1.62937945E-03 8.93198249E-03 1.17041681E-02 1.20475394E-02 4.11886430E-01 3.62837510E-01 8.93198249E-03 1.62937945E-03 0.00000000E+00 2.59670850E-01 
0.00000000E+00 1.78077293E-03 8.55472156E-03 1.10505217E-02 1.14175696E-02 3.93246554E-01 3.45805398E-01 8.55472156E-03 1.78077293E-03 0.00000000E+00 2.33525183E-01 
0.00000000E+00 1.89229517E-03 8.17679375E-03 1.04237227E-02 1.08079778E-02 3.75314493E-01 3.29457354E-01 8.17679375E-03 1.89229517E-03 0.00000000E+00 2.09999684E-01 
2.37988766E-04 1.97906705E-03 7.76744224E-03 9.76937799E-03 1.01662036E-02 3.56406882E-01 3.12261742E-01 7.76744224E-03 1.97906705E-03 2.37988766E-04 1.85910891E-01 
4.30790727E-04 2.03165172E-03 7.35865724E-03 9.13943217E-03 9.54349103E-03 3.38120581E-01 2.95671044E-01 7.35865724E-03 2.03165172E-03 4.30790727E-04 1.64436155E-01 
5.83816804E-04 2.05483469E-03 6.95341990E-03 8.53505670E-03 8.94168304E-03 3.20461936E-01 2.79688380E-01 6.95341990E-03 2.05483469E-03 5.83816804E-04 1.45356497E-01 
7.02414314E-04 2.05330062E-03 6.55447867E-03 7.95713833E-03 8.36233170E-03 3.03432819E-01 2.64312645E-01 6.55447867E-03 2.05330062E-03 7.02414314E-04 1.28447397E-01 
7.91680920E-04 2.03148106E-03 6.16430083E-03 7.40630860E-03 7.80670681E-03 2.87032443E-01 2.49540237E-01 6.16430083E-03 2.03148106E-03 7.91680920E-04 1.13487466E-01 
8.56294883E-04 1.99340771E-03 5.78499346E-03 6.88292538E-03 7.27575734E-03 2.71257762E-01 2.35365492E-01 5.78499346E-03 1.99340771E-03 8.56294883E-04 1.00265437E-01 
9.00345030E-04 1.94256751E-03 5.41823357E-03 6.38706670E-03 6.77008514E-03 2.56104178E-01 2.21781400E-01 5.41823357E-03 1.94256751E-03 9.00345030E-04 8.85874448E-02 
9.27166230E-04 1.88176265E-03 5.06520167E-03 5.91852628E-03 6.28992123E-03 2.41566218E-01 2.08780312E-01 5.06520167E-03 1.88176265E-03 9.27166230E-04 7.82841158E-02 
9.39182024E-04 1.81298044E-03 4.72653457E-03 5.47683066E-03 5.83512495E-03 2.27638836E-01 1.96355175E-01 4.72653457E-03 1.81298044E-03 9.39182024E-04 6.92177828E-02 
9.39191510E-04 1.73877248E-03 4.40407038E-03 5.06293170E-03 5.40702411E-03 2.14351732E-01 1.84529923E-01 4.40407038E-03 1.73877248E-03 9.39191510E-04 6.10551664E-02 
9.29565348E-04 1.66044518E-03 4.09569389E-03 4.67274037E-03 5.00181018E-03 2.01597830E-01 1.73206308E-01 4.09569389E-03 1.66044518E-03 9.29565348E-04 5.37427634E-02 
9.11563565E-04 1.57875654E-03 3.80054144E-03 4.30439809E-03 4.61779560E-03 1.89337657E-01 1.62347119E-01 3.80054144E-03 1.57875654E-03 9.11563565E-04 4.73240684E-02 
8.86892452E-04 1.49516151E-03 3.51929265E-03 3.95788238E-03 4.25518984E-03 1.77578559E-01 1.51956850E-01 3.51929265E-03 1.49516151E-03 8.86892452E-04 4.16958934E-02 
8.57052774E-04 1.41090545E-03 3.25239394E-03 3.63296170E-03 3.91396889E-03 1.66324560E-01 1.42036988E-01 3.25239394E-03 1.41090545E-03 8.57052774E-04 3.67637344E-02 
8.23310726E-04 1.32700136E-03 3.00005543E-03 3.32920571E-03 3.59388256E-03 1.55576807E-01 1.32586430E-01 3.00005543E-03 1.32700136E-03 8.23310726E-04 3.24437468E-02 
0.00000000E+00 1.73716399E-18 8.45383681E-03 1.13280572E-02 1.19632665E-02 4.83528403E-01 4.26943854E-01 8.45383681E-03 1.99388561E-17 0.00000000E+00 3.66905715E-01 
0.00000000E+00 3.67919814E-04 8.16469274E-03 1.07216200E-02 1.13682954E-02 4.60562446E-01 4.05859509E-01 8.16469274E-03 3.67919814E-04 0.00000000E+00 3.28582742E-01 
0.00000000E+00 6.66808740E-04 7.86149056E-03 1.01366965E-02 1.07876246E-02 4.38618951E-01 3.85764710E-01 7.86149056E-03 6.66808740E-04 0.00000000E+00 2.94166951E-01 
0.00000000E+00 9.06135027E-04 7.54881462E-03 9.57394784E-03 1.02231086E-02 4.17653400E-01 3.66613484E-01 7.54881462E-03 9.06135027E-04 0.00000000E+00 2.63321480E-01 
0.00000000E+00 1.09511756E-03 7.23075292E-03 9.03351163E-03 9.67601571E-03 3.97607261E-01 3.48347069E-01 7.23075292E-03 1.09511756E-03 0.00000000E+00 2.35688106E-01 
0.00000000E+00 1.24198346E-03 6.91082613E-03 8.51534175E-03 9.14729592E-03 3.78424524E-01 3.30909393E-01 6.91082613E-03 1.24198346E-03 0.00000000E+00 2.10928188E-01 
0.00000000E+00 1.35339160E-03 6.59181488E-03 8.01931231E-03 8.63761903E-03 3.60059341E-01 3.14254336E-01 6.59181488E-03 1.35339160E-03 0.00000000E+00 1.88747491E-01 
0.00000000E+00 1.43388381E-03 6.27548476E-03 7.54516792E-03 8.14725494E-03 3.42478052E-01 2.98347913E-01 6.27548476E-03 1.43388381E-03 0.00000000E+00 1.68914275E-01 
1.79068513E-04 1.49475535E-03 5.93588388E-03 7.05182960E-03 7.63384540E-03 3.24033946E-01 2.81702861E-01 5.93588388E-03 1.49475535E-03 1.79068513E-04 1.48782310E-01 
3.23112693E-04 1.52949795E-03 5.59984019E-03 6.57847822E-03 7.13856669E-03 3.06285733E-01 2.65725851E-01 5.59984019E-03 1.52949795E-03 3.23112693E-04 1.30938705E-01 
4.36462215E-04 1.54191471E-03 5.26948852E-03 6.12587381E-03 6.66260331E-03 2.89232298E-01 2.50412912E-01 5.26948852E-03 1.54191471E-03 4.36462215E-04 1.15178595E-01 
5.23382508E-04 1.53571564E-03 4.94676617E-03 5.69455315E-03 6.20689977E-03 2.72867913E-01 2.35755779E-01 4.94676617E-03 1.53571564E-03 5.23382508E-04 1.01293647E-01 
5.87926363E-04 1.51439685E-03 4.63338185E-03 5.28485473E-03 5.77217500E-03 2.57184223E-01 2.21743745E-01 4.63338185E-03 1.51439685E-03 5.87926363E-04 8.90800064E-02 
6.33797851E-04 1.48112355E-03 4.33075960E-03 4.89690793E-03 5.35889944E-03 2.42170840E-01 2.08364303E-01 4.33075960E-03 1.48112355E-03 6.33797851E-04 7.83448372E-02 
6.64216325E-04 1.43861472E-03 4.03999018E-03 4.53063138E-03 4.96728190E-03 2.27816245E-01 1.95604027E-01 4.03999018E-03 1.43861472E-03 6.64216325E-04 6.89130787E-02 
6.81784919E-04 1.38903190E-03 3.76178513E-03 4.18573273E-03 4.59725831E-03 2.14108660E-01 1.83449460E-01 3.76178513E-03 1.38903190E-03 6.81784919E-04 6.06340195E-02 
6.88365010E-04 1.33387592E-03 3.49644571E-03 3.86172412E-03 4.24849777E-03 2.01037504E-01 1.71888483E-01 3.49644571E-03 1.33387592E-03 6.88365010E-04 5.33879204E-02 
6.86110093E-04 1.27508301E-03 3.24520041E-03 3.55916547E-03 3.92178654E-03 1.88624626E-01 1.60937645E-01 3.24520041E-03 1.27508301E-03 6.86110093E-04 4.69065899E-02 
6.76877576E-04 1.21366700E-03 3.00623452E-03 3.27493387E-03 3.61401201E-03 1.76763459E-01 1.50499769E-01 3.00623452E-03 1.21366700E-03 6.76877576E-04 4.11304326E-02 
6.61614897E-04 1.15017404E-03 2.77873546E-03 3.00755802E-03 3.32372236E-03 1.65412675E-01 1.40536188E-01 2.77873546E-03 1.15017404E-03 6.61614897E-04 3.60833553E-02 
6.41617530E-04 1.08568848E-03 2.56308090E-03 2.75691353E-03 3.05090674E-03 1.54574576E-01 1.31046751E-01 2.56308090E-03 1.08568848E-03 6.41617530E-04 3.16773726E-02 
6.18016740E-04 1.02112866E-03 2.35947147E-03 2.52272368E-03 2.79538096E-03 1.44248371E-01 1.22028557E-01 2.35947147E-03 1.02112866E-03 6.18016740E-04 2.78325529E-02 
5.91757168E-04 9.57229533E-04 2.16793010E-03 2.30456799E-03 2.55679509E-03 1.34430639E-01 1.13476387E-01 2.16793010E-03 9.57229533E-04 5.91757168E-04 2.44787161E-02 
0.00000000E+00 -2.24270070E-17 6.58535164E-03 8.16997922E-03 9.11452948E-03 4.48408524E-01 3.93032456E-01 6.58535164E-03 2.01588265E-17 0.00000000E+00 3.04808467E-01 
0.00000000E+00 2.82304093E-04 6.33123089E-03 7.71921626E-03 8.62809990E-03 4.25526983E-01 3.72182912E-01 6.33123089E-03 2.82304093E-04 0.00000000E+00 2.71447156E-01 
0.00000000E+00 5.10145715E-04 6.06963862E-03 7.28502752E-03 8.15673659E-03 4.03779734E-01 3.52418790E-01 6.06963862E-03 5.10145715E-04 0.00000000E+00 2.41689030E-01 
0.00000000E+00 6.91174294E-04 5.80389011E-03 6.86789975E-03 7.70151586E-03 3.83109114E-01 3.33681998E-01 5.80389011E-03 6.91174294E-04 0.00000000E+00 2.15196107E-01 
0.00000000E+00 8.32816057E-04 5.53689473E-03 6.46792531E-03 7.26304910E-03 3.63443858E-01 3.15902164E-01 5.53689473E-03 8.32816057E-04 0.00000000E+00 1.91615207E-01 
0.00000000E+00 9.41683175E-04 5.27113228E-03 6.08505480E-03 6.84172461E-03 3.44716324E-01 2.99012635E-01 5.27113228E-03 9.41683175E-04 0.00000000E+00 1.70616064E-01 
0.00000000E+00 1.02311051E-03 5.00853745E-03 5.71917460E-03 6.43776156E-03 3.26870772E-01 2.82958302E-01 5.00853745E-03 1.02311051E-03 0.00000000E+00 1.51915353E-01 
0.00000000E+00 1.08071191E-03 4.75030018E-03 5.37007042E-03 6.05113750E-03 3.09866200E-01 2.67698520E-01 4.75030018E-03 1.08071191E-03 0.00000000E+00 1.35295092E-01 
