1.12309385E-03 3.19959489E-03 1.08326995E-02 1.54846145E-02 1.52834289E-02 3.64736555E-01 3.25123449E-01 1.08326995E-02 3.19959489E-03 1.12309385E-03 1.86172963E-01 
1.27711849E-03 3.19297507E-03 1.02592121E-02 1.44879693E-02 1.43590179E-02 3.47542510E-01 3.09326729E-01 1.02592121E-02 3.19297507E-03 1.27711849E-03 1.66713124E-01 
1.39359818E-03 3.16017737E-03 9.69652391E-03 1.35369474E-02 1.34702431E-02 3.30834043E-01 2.94005444E-01 9.69652391E-03 3.16017737E-03 1.39359818E-03 1.49257038E-01 
1.47810523E-03 3.10601597E-03 9.14736150E-03 1.26316509E-02 1.26182272E-02 3.14621300E-01 2.79167066E-01 9.14736150E-03 3.10601597E-03 1.47810523E-03 1.33612699E-01 
1.53528798E-03 3.03446555E-03 8.61380644E-03 1.17718270E-02 1.18036183E-02 2.98912530E-01 2.64817351E-01 8.61380644E-03 3.03446555E-03 1.53528798E-03 1.19607823E-01 
1.56866306E-03 2.94848928E-03 8.09722818E-03 1.09569147E-02 1.10265975E-02 2.83715024E-01 2.50961243E-01 8.09722818E-03 2.94848928E-03 1.56866306E-03 1.07096948E-01 
1.58230409E-03 2.85188869E-03 7.60086555E-03 1.01889152E-02 1.02898314E-02 2.69074386E-01 2.37638638E-01 7.60086555E-03 2.85188869E-03 1.58230409E-03 9.56188514E-02 
1.57947363E-03 2.74645469E-03 7.12166382E-03 9.46051450E-03 9.58708066E-03 2.54886931E-01 2.24753126E-01 7.12166382E-03 2.74645469E-03 1.57947363E-03 8.51719528E-02 
1.56208932E-03 2.63342365E-03 6.65864622E-03 8.76865163E-03 8.91588689E-03 2.41119127E-01 2.12272721E-01 6.65864622E-03 2.63342365E-03 1.56208932E-03 7.58746417E-02 
1.53271895E-03 2.51505687E-03 6.21323621E-03 8.11358253E-03 8.27701149E-03 2.27789278E-01 2.00212678E-01 6.21323621E-03 2.51505687E-03 1.53271895E-03 6.76103337E-02 
1.49366512E-03 2.39334067E-03 5.78652099E-03 7.49521993E-03 7.67085368E-03 2.14912174E-01 1.88584948E-01 5.78652099E-03 2.39334067E-03 1.49366512E-03 6.02701701E-02 
1.44692336E-03 2.26995298E-03 5.37924442E-03 6.91315208E-03 7.09746141E-03 2.02499473E-01 1.77398547E-01 5.37924442E-03 2.26995298E-03 1.44692336E-03 5.37552488E-02 
0.00000000E+00 -1.96370498E-17 1.35522442E-02 2.23322626E-02 2.15488272E-02 5.46645446E-01 4.92589656E-01 1.35522442E-02 -1.96370498E-17 0.00000000E+00 4.59998562E-01 
0.00000000E+00 5.31163621E-04 1.31311240E-02 2.11435784E-02 2.05295720E-02 5.24584244E-01 4.71996705E-01 1.31311240E-02 5.31163621E-04 0.00000000E+00 4.17645655E-01 
0.00000000E+00 9.70500152E-04 1.26902382E-02 2.00061181E-02 1.95390590E-02 5.03257039E-01 4.52129661E-01 1.26902382E-02 9.70500152E-04 0.00000000E+00 3.79052427E-01 
0.00000000E+00 1.32970847E-03 1.22353822E-02 1.89189118E-02 1.85788323E-02 4.82647301E-01 4.32969662E-01 1.22353822E-02 1.32970847E-03 0.00000000E+00 3.43948455E-01 
0.00000000E+00 1.62028905E-03 1.17717369E-02 1.78801393E-02 1.76495915E-02 4.62724475E-01 4.14484779E-01 1.17717369E-02 1.62028905E-03 0.00000000E+00 3.12034593E-01 
0.00000000E+00 1.85258096E-03 1.13038140E-02 1.68879181E-02 1.67517389E-02 4.43458390E-01 3.96643657E-01 1.13038140E-02 1.85258096E-03 0.00000000E+00 2.83022867E-01 
0.00000000E+00 2.03503673E-03 1.08352559E-02 1.59406290E-02 1.58855369E-02 4.24825268E-01 3.79421303E-01 1.08352559E-02 2.03503673E-03 0.00000000E+00 2.56658811E-01 
0.00000000E+00 2.17354617E-03 1.03684859E-02 1.50369498E-02 1.50509966E-02 4.06808036E-01 3.62799608E-01 1.03684859E-02 2.17354617E-03 0.00000000E+00 2.32735692E-01 
2.81061496E-04 2.28596423E-03 9.86467393E-03 1.40969031E-02 1.41747649E-02 3.87710027E-01 3.45216475E-01 9.86467393E-03 2.28596423E-03 2.81061496E-04 2.07919020E-01 
5.11568025E-04 2.35972306E-03 9.36284471E-03 1.31955490E-02 1.33269137E-02 3.69142654E-01 3.28155946E-01 9.36284471E-03 2.35972306E-03 5.11568025E-04 1.85599910E-01 
6.97217756E-04 2.39986695E-03 8.86611172E-03 1.23336138E-02 1.25091462E-02 3.51119491E-01 3.11628624E-01 8.86611172E-03 2.39986695E-03 6.97217756E-04 1.65586340E-01 
8.43675153E-04 2.41136482E-03 8.37734817E-03 1.15114749E-02 1.17228286E-02 3.33649912E-01 2.95641089E-01 8.37734817E-03 2.41136482E-03 8.43675153E-04 1.47679624E-01 
9.56373509E-04 2.39894933E-03 7.89914576E-03 1.07292334E-02 1.09690291E-02 3.16740724E-01 2.80197464E-01 7.89914576E-03 2.39894933E-03 9.56373509E-04 1.31682362E-01 
1.04033656E-03 2.36696276E-03 7.43373583E-03 9.98671885E-03 1.02484911E-02 3.00396369E-01 2.65299649E-01 7.43373583E-03 2.36696276E-03 1.04033656E-03 1.17404642E-01 
1.09999908E-03 2.31920443E-03 6.98292097E-03 9.28350939E-03 9.56162368E-03 2.84619413E-01 2.50947834E-01 6.98292097E-03 2.31920443E-03 1.09999908E-03 1.04670565E-01 
1.13903295E-03 2.25878288E-03 6.54800991E-03 8.61895380E-03 8.90849247E-03 2.69411044E-01 2.37141012E-01 6.54800991E-03 2.25878288E-03 1.13903295E-03 9.33246171E-02 
1.16018025E-03 2.18797831E-03 6.12977515E-03 7.99222236E-03 8.28884180E-03 2.54772190E-01 2.23878061E-01 6.12977515E-03 2.18797831E-03 1.16018025E-03 8.32382445E-02 
1.16661469E-03 2.10971825E-03 5.73046286E-03 7.40443524E-03 7.70436249E-03 2.40740472E-01 2.11191100E-01 5.73046286E-03 2.10971825E-03 1.16661469E-03 7.40417083E-02 
1.16092073E-03 2.02541401E-03 5.34733312E-03 6.84959125E-03 7.14973222E-03 2.27209770E-01 1.98981858E-01 5.34733312E-03 2.02541401E-03 1.16092073E-03 6.57136067E-02 
1.14457079E-03 1.93598968E-03 4.97937501E-03 6.32506449E-03 6.62272002E-03 2.14143248E-01 1.87215377E-01 4.97937501E-03 1.93598968E-03 1.14457079E-03 5.83332032E-02 
1.11954381E-03 1.84316280E-03 4.62747104E-03 5.83075031E-03 6.12361711E-03 2.01553604E-01 1.75901528E-01 4.62747104E-03 1.84316280E-03 1.11954381E-03 5.17997084E-02 
1.08760260E-03 1.74842874E-03 4.29224080E-03 5.36629112E-03 5.65243582E-03 1.89450074E-01 1.65046977E-01 4.29224080E-03 1.74842874E-03 1.08760260E-03 4.60197782E-02 
1.05026109E-03 1.65303474E-03 3.97403831E-03 4.93109425E-03 5.20892198E-03 1.77838847E-01 1.54655573E-01 3.97403831E-03 1.65303474E-03 1.05026109E-03 4.09094486E-02 
0.00000000E+00 -2.84708351E-17 1.09194431E-02 1.70293672E-02 1.71240795E-02 5.16549678E-01 4.63116070E-01 1.09194431E-02 -2.84708351E-17 0.00000000E+00 3.83178007E-01 
0.00000000E+00 4.11431747E-04 1.05229960E-02 1.60620062E-02 1.62430825E-02 4.93815668E-01 4.42008015E-01 1.05229960E-02 4.11431747E-04 0.00000000E+00 3.46174370E-01 
0.00000000E+00 7.49701441E-04 1.01177599E-02 1.51421062E-02 1.53940452E-02 4.71973953E-01 4.21770953E-01 1.01177599E-02 7.49701441E-04 0.00000000E+00 3.12666443E-01 
0.00000000E+00 1.02435423E-03 9.70778234E-03 1.42680659E-02 1.45773622E-02 4.50993337E-01 4.02372070E-01 9.70778234E-03 1.02435423E-03 0.00000000E+00 2.82374953E-01 
0.00000000E+00 1.24474558E-03 9.29659168E-03 1.34376272E-02 1.37927313E-02 4.30828469E-01 3.83765452E-01 9.29659168E-03 1.24474558E-03 0.00000000E+00 2.54998480E-01 
0.00000000E+00 1.41926913E-03 8.88722241E-03 1.26485609E-02 1.30396788E-02 4.11435499E-01 3.65906831E-01 8.88722241E-03 1.41926913E-03 0.00000000E+00 2.30250677E-01 
0.00000000E+00 1.55476934E-03 8.48209807E-03 1.18989735E-02 1.23177419E-02 3.92778989E-01 3.48760204E-01 8.48209807E-03 1.55476934E-03 0.00000000E+00 2.07882059E-01 
0.00000000E+00 1.65598965E-03 8.08278588E-03 1.11873833E-02 1.16264289E-02 3.74833118E-01 3.32299198E-01 8.08278588E-03 1.65598965E-03 0.00000000E+00 1.87694962E-01 
2.12776462E-04 1.73633543E-03 7.65577472E-03 1.04507263E-02 1.09048079E-02 3.55912844E-01 3.14980997E-01 7.65577472E-03 1.73633543E-03 2.12776462E-04 1.66924032E-01 
3.86123489E-04 1.78690667E-03 7.23452968E-03 9.74785527E-03 1.02108576E-02 3.37616453E-01 2.98268876E-01 7.23452968E-03 1.78690667E-03 3.86123489E-04 1.48338532E-01 
5.24629936E-04 1.81174042E-03 6.82124253E-03 9.07896905E-03 9.54553295E-03 3.19950018E-01 2.82166168E-01 6.82124253E-03 1.81174042E-03 5.24629936E-04 1.31759215E-01 
6.32843525E-04 1.81480007E-03 6.41789668E-03 8.44398770E-03 8.90950459E-03 3.02915143E-01 2.66671980E-01 6.41789668E-03 1.81480007E-03 6.32843525E-04 1.17002100E-01 
7.15112584E-04 1.79984693E-03 6.02624466E-03 7.84261994E-03 8.30320238E-03 2.86510799E-01 2.51782922E-01 6.02624466E-03 1.79984693E-03 7.15112584E-04 1.03885700E-01 
7.75442297E-04 1.77031671E-03 5.64775398E-03 7.27437674E-03 7.72680632E-03 2.70733730E-01 2.37493548E-01 5.64775398E-03 1.77031671E-03 7.75442297E-04 9.22368017E-02 
8.17350426E-04 1.72919734E-03 5.28356166E-03 6.73859779E-03 7.18025068E-03 2.55579159E-01 2.23797072E-01 5.28356166E-03 1.72919734E-03 8.17350426E-04 8.18964808E-02 
8.43727617E-04 1.67891091E-03 4.93443140E-03 6.23447885E-03 6.66322934E-03 2.41041497E-01 2.10686070E-01 4.93443140E-03 1.67891091E-03 8.43727617E-04 7.27259791E-02 
8.56703543E-04 1.62120381E-03 4.60072850E-03 5.76112035E-03 6.17522428E-03 2.27115633E-01 1.98153730E-01 4.60072850E-03 1.62120381E-03 8.56703543E-04 6.46127002E-02 
8.58742514E-04 1.55832199E-03 4.28396927E-03 5.31908557E-03 5.71722840E-03 2.13831168E-01 1.86224463E-01 4.28396927E-03 1.55832199E-03 8.58742514E-04 5.72601124E-02 
8.51885077E-04 1.49137283E-03 3.98176200E-03 4.90357839E-03 5.28476765E-03 2.01080958E-01 1.74799484E-01 3.98176200E-03 1.49137283E-03 8.51885077E-04 5.06348068E-02 
8.37255850E-04 1.42104091E-03 3.69313290E-03 4.51242710E-03 4.87586937E-03 1.88825523E-01 1.63841513E-01 3.69313290E-03 1.42104091E-03 8.37255850E-04 4.47880614E-02 
8.16374016E-04 1.34862454E-03 3.41858736E-03 4.14534885E-03 4.49051768E-03 1.77072156E-01 1.53355310E-01 3.41858736E-03 1.34862454E-03 8.16374016E-04 3.96333639E-02 
7.90583776E-04 1.27524362E-03 3.15842827E-03 3.80187733E-03 4.12848594E-03 1.65824834E-01 1.43342599E-01 3.15842827E-03 1.27524362E-03 7.90583776E-04 3.50911924E-02 
7.61028855E-04 1.20181972E-03 2.91275616E-03 3.48137862E-03 3.78934934E-03 1.55084657E-01 1.33802487E-01 2.91275616E-03 1.20181972E-03 7.61028855E-04 3.10906821E-02 
0.00000000E+00 1.73716399E-18 8.64525401E-03 1.26878417E-02 1.33993006E-02 4.83561089E-01 4.31094893E-01 8.64525401E-03 2.05683586E-17 0.00000000E+00 3.17598756E-01 
0.00000000E+00 3.16780447E-04 8.29009291E-03 1.19283063E-02 1.26554379E-02 4.60524694E-01 4.09826067E-01 8.29009291E-03 3.16780447E-04 0.00000000E+00 2.85518624E-01 
0.00000000E+00 5.75628587E-04 7.93321701E-03 1.12095086E-02 1.19438565E-02 4.38518948E-01 3.89553103E-01 7.93321701E-03 5.75628587E-04 0.00000000E+00 2.56638326E-01 
0.00000000E+00 7.84283597E-04 7.57737101E-03 1.05296990E-02 1.12641757E-02 4.17498425E-01 3.70229763E-01 7.57737101E-03 7.84283597E-04 0.00000000E+00 2.30681165E-01 
0.00000000E+00 9.50308636E-04 7.22487099E-03 9.88663466E-03 1.06154533E-02 3.97403693E-01 3.51796933E-01 7.22487099E-03 9.50308636E-04 0.00000000E+00 2.07353588E-01 
0.00000000E+00 1.08047510E-03 6.87767535E-03 9.27814511E-03 9.99666612E-03 3.78177940E-01 3.34198217E-01 6.87767535E-03 1.08047510E-03 0.00000000E+00 1.86379337E-01 
0.00000000E+00 1.18028952E-03 6.53732455E-03 8.70239857E-03 9.40690203E-03 3.59774681E-01 3.17387277E-01 6.53732455E-03 1.18028952E-03 0.00000000E+00 1.67520171E-01 
0.00000000E+00 1.25354600E-03 6.20477358E-03 8.15799109E-03 8.84536779E-03 3.42159837E-01 3.01330013E-01 6.20477358E-03 1.25354600E-03 0.00000000E+00 1.50590865E-01 
1.60001062E-04 1.31024528E-03 5.85193269E-03 7.59665139E-03 8.26245162E-03 3.23683360E-01 2.84524715E-01 5.85193269E-03 1.31024528E-03 1.60001062E-04 1.33309169E-01 
2.89460456E-04 1.34418326E-03 5.50668880E-03 7.06319959E-03 7.70513490E-03 3.05906991E-01 2.68392006E-01 5.50668880E-03 1.34418326E-03 2.89460456E-04 1.17923854E-01 
3.92046833E-04 1.35856672E-03 5.17054266E-03 6.55756462E-03 7.17384007E-03 2.88829310E-01 2.52928039E-01 5.17054266E-03 1.35856672E-03 3.92046833E-04 1.04270278E-01 
4.71384909E-04 1.35653343E-03 4.84481917E-03 6.07945868E-03 6.66875474E-03 2.72444283E-01 2.38124644E-01 4.84481917E-03 1.35653343E-03 4.71384909E-04 9.21805885E-02 
5.30929450E-04 1.34105023E-03 4.53065729E-03 5.62843457E-03 6.18987654E-03 2.56743255E-01 2.23971203E-01 4.53065729E-03 1.34105023E-03 5.30929450E-04 8.14902278E-02 
5.73850207E-04 1.31481472E-03 4.22897406E-03 5.20390223E-03 5.73701566E-03 2.41715562E-01 2.10455283E-01 4.22897406E-03 1.31481472E-03 5.73850207E-04 7.20432200E-02 
6.02916698E-04 1.28015820E-03 3.94043567E-03 4.80515513E-03 5.30980775E-03 2.27349437E-01 1.97563527E-01 3.94043567E-03 1.28015820E-03 6.02916698E-04 6.36976547E-02 
6.20386716E-04 1.23895189E-03 3.66543052E-03 4.43139696E-03 4.90772776E-03 2.13632904E-01 1.85282551E-01 3.66543052E-03 1.23895189E-03 6.20386716E-04 5.63310250E-02 
6.27899728E-04 1.19251990E-03 3.40405598E-03 4.08178408E-03 4.53012137E-03 2.00555233E-01 1.73600315E-01 3.40405598E-03 1.19251990E-03 6.27899728E-04 4.98456336E-02 
6.27353639E-04 1.14256990E-03 3.15729596E-03 3.75654997E-03 4.17748974E-03 1.88138113E-01 1.62533728E-01 3.15729596E-03 1.14256990E-03 6.27353639E-04 4.40044455E-02 
6.20347425E-04 1.08996318E-03 2.92311917E-03 3.45197739E-03 3.84613883E-03 1.76274764E-01 1.51984806E-01 2.92311917E-03 1.08996318E-03 6.20347425E-04 3.87673524E-02 
6.07730862E-04 1.03519883E-03 2.70063518E-03 3.16633594E-03 3.53436891E-03 1.64923750E-01 1.41914646E-01 2.70063518E-03 1.03519883E-03 6.07730862E-04 3.41655248E-02 
5.90659714E-04 9.79248003E-04 2.49009249E-03 2.89928374E-03 3.24197525E-03 1.54087259E-01 1.32323239E-01 2.49009249E-03 9.79248003E-04 5.90659714E-04 3.01253458E-02 
5.70149539E-04 9.22940170E-04 2.29158659E-03 2.65034795E-03 2.96859807E-03 1.43764381E-01 1.23207792E-01 2.29158659E-03 9.22940170E-04 5.70149539E-04 2.65796329E-02 
5.47055996E-04 8.66947774E-04 2.10506180E-03 2.41893798E-03 2.71373455E-03 1.33951576E-01 1.14563161E-01 2.10506180E-03 8.66947774E-04 5.47055996E-04 2.34690644E-02 
0.00000000E+00 2.24270070E-17 6.73446140E-03 9.25743010E-03 1.03277037E-02 4.48621225E-01 3.97435002E-01 6.73446140E-03 3.62016770E-17 0.00000000E+00 2.62442351E-01 
0.00000000E+00 2.42886917E-04 6.42877740E-03 8.68080658E-03 9.71338040E-03 4.25645252E-01 3.76349028E-01 6.42877740E-03 2.42886917E-04 0.00000000E+00 2.34772897E-01 
0.00000000E+00 4.40102411E-04 6.12547693E-03 8.13689490E-03 9.12964106E-03 4.03813953E-01 3.56359595E-01 6.12547693E-03 4.40102411E-04 0.00000000E+00 2.10001639E-01 
0.00000000E+00 5.97893284E-04 5.82637450E-03 7.62412397E-03 8.57562793E-03 3.83068648E-01 3.37408067E-01 5.82637450E-03 5.97893284E-04 0.00000000E+00 1.87861495E-01 
0.00000000E+00 7.22346510E-04 5.53293795E-03 7.14055930E-03 8.05004033E-03 3.63337043E-01 3.19423400E-01 5.53293795E-03 7.22346510E-04 0.00000000E+00 1.68072755E-01 
0.00000000E+00 8.18899985E-04 5.24637926E-03 6.68434606E-03 7.55156144E-03 3.44550562E-01 3.02338306E-01 5.24637926E-03 8.18899985E-04 0.00000000E+00 1.50374077E-01 
0.00000000E+00 8.91962919E-04 4.96763045E-03 6.25392406E-03 7.07904357E-03 3.26652705E-01 2.86097180E-01 4.96763045E-03 8.91962919E-04 0.00000000E+00 1.34541861E-01 
0.00000000E+00 9.44554381E-04 4.69723182E-03 5.84811021E-03 6.63154740E-03 3.09601946E-01 2.70659037E-01 4.69723182E-03 9.44554381E-04 0.00000000E+00 1.20404842E-01 
1.19734702E-04 9.84102708E-04 4.41223723E-03 5.43094648E-03 6.16945214E-03 2.91804013E-01 2.54582422E-01 4.41223723E-03 9.84102708E-04 1.19734702E-04 1.06084855E-01 
2.15932839E-04 1.00635047E-03 4.13530872E-03 5.03570083E-03 5.73006359E-03 2.74763442E-01 2.39226264E-01 4.13530872E-03 1.00635047E-03 2.15932839E-04 9.34008311E-02 
2.91510974E-04 1.01383012E-03 3.86744829E-03 4.66221046E-03 5.31344764E-03 2.58471658E-01 2.24579943E-01 3.86744829E-03 1.01383012E-03 2.91510974E-04 8.22032241E-02 
3.49342058E-04 1.00901131E-03 3.60951289E-03 4.31014722E-03 4.91948087E-03 2.42915444E-01 2.10628525E-01 3.60951289E-03 1.00901131E-03 3.49342058E-04 7.23404724E-02 
3.92155580E-04 9.94220487E-04 3.36221198E-03 3.97906303E-03 4.54789343E-03 2.28079058E-01 1.97354755E-01 3.36221198E-03 9.94220487E-04 3.92155580E-04 6.36648022E-02 
4.22445938E-04 9.71563004E-04 3.12608424E-03 3.66840507E-03 4.19827864E-03 2.13945027E-01 1.84739860E-01 3.12608424E-03 9.71563004E-04 4.22445938E-04 5.60370233E-02 
4.42380882E-04 9.42846405E-04 2.90148010E-03 3.37753832E-03 3.87011057E-03 2.00495233E-01 1.72764603E-01 2.90148010E-03 9.42846405E-04 4.42380882E-04 4.93314733E-02 
4.53712999E-04 9.09506406E-04 2.68854556E-03 3.10576827E-03 3.56276239E-03 1.87711975E-01 1.61410335E-01 2.68854556E-03 9.09506406E-04 4.53712999E-04 4.34408256E-02 
4.57695214E-04 8.72538179E-04 2.48721665E-03 2.85237496E-03 3.27553772E-03 1.75579547E-01 1.50660477E-01 2.48721665E-03 8.72538179E-04 4.57695214E-04 3.82809216E-02 
4.55779743E-04 8.33230589E-04 2.29810375E-03 2.61741987E-03 3.00861128E-03 1.64112170E-01 1.40524944E-01 2.29810375E-03 8.33230589E-04 4.55779743E-04 3.36625450E-02 
4.49212289E-04 7.92248780E-04 2.11952442E-03 2.39810412E-03 2.75898707E-03 1.53204774E-01 1.30907833E-01 2.11952442E-03 7.92248780E-04 4.49212289E-04 2.95426666E-02 
4.38628974E-04 7.49950854E-04 1.95069726E-03 2.19309365E-03 2.52523637E-03 1.42814743E-01 1.21769378E-01 1.95069726E-03 7.49950854E-04 4.38628974E-04 2.59384258E-02 
4.24902660E-04 7.07056794E-04 1.79170654E-03 2.00205987E-03 2.30705591E-03 1.32939655E-01 1.13105341E-01 1.79170654E-03 7.07056794E-04 4.24902660E-04 2.27875988E-02 
4.08794841E-04 6.64174988E-04 1.64252292E-03 1.82458118E-03 2.10403150E-03 1.23574279E-01 1.04909011E-01 1.64252292E-03 6.64174988E-04 4.08794841E-04 2.00337985E-02 
3.90940527E-04 6.21790626E-04 1.50300609E-03 1.66015336E-03 1.91564896E-03 1.14711054E-01 9.71716351E-02 1.50300609E-03 6.21790626E-04 3.90940527E-04 1.76276866E-02 
0.00000000E+00 2.76076546E-17 5.15700208E-03 6.61738024E-03 7.82117759E-03 4.12399977E-01 3.62774248E-01 5.15700208E-03 2.75593564E-17 0.00000000E+00 2.16213673E-01 
0.00000000E+00 1.85310253E-04 4.90295478E-03 6.19382484E-03 7.32584700E-03 3.89823126E-01 3.42189865E-01 4.90295478E-03 1.85310253E-04 0.00000000E+00 1.92448794E-01 
0.00000000E+00 3.34796383E-04 4.65328722E-03 5.79492781E-03 6.85805201E-03 3.68478606E-01 3.22776710E-01 4.65328722E-03 3.34796383E-04 0.00000000E+00 1.71289171E-01 
0.00000000E+00 4.53475344E-04 4.40917318E-03 5.41947416E-03 6.41668866E-03 3.48295832E-01 3.04465130E-01 4.40917318E-03 4.53475344E-04 0.00000000E+00 1.52481262E-01 
0.00000000E+00 5.46221530E-04 4.17151123E-03 5.06598361E-03 6.00031288E-03 3.29191222E-01 2.87173745E-01 4.17151123E-03 5.46221530E-04 0.00000000E+00 1.35762297E-01 
0.00000000E+00 6.17379672E-04 3.94101826E-03 4.73303978E-03 5.60750704E-03 3.11085954E-01 2.70825912E-01 3.94101826E-03 6.17379672E-04 0.00000000E+00 1.20888222E-01 
0.00000000E+00 6.70461607E-04 3.71822641E-03 4.41945139E-03 5.23705037E-03 2.93914825E-01 2.55358088E-01 3.71822641E-03 6.70461607E-04 0.00000000E+00 1.07651597E-01 
0.00000000E+00 7.07855752E-04 3.50340988E-03 4.12431685E-03 4.88797476E-03 2.77629881E-01 2.40723445E-01 3.50340988E-03 7.07855752E-04 0.00000000E+00 9.58955480E-02 
8.90929211E-05 7.35051099E-04 3.27828237E-03 3.82154392E-03 4.52931306E-03 2.60710514E-01 2.25557068E-01 3.27828237E-03 7.35051099E-04 8.90929211E-05 8.40787368E-02 
1.60153771E-04 7.49183445E-04 3.06082423E-03 3.53524747E-03 4.19002859E-03 2.44586474E-01 2.11140209E-01 3.06082423E-03 7.49183445E-04 1.60153771E-04 7.36660112E-02 
2.15486833E-04 7.52239722E-04 2.85168806E-03 3.26527702E-03 3.86996979E-03 2.29242614E-01 1.97456098E-01 2.85168806E-03 7.52239722E-04 2.15486833E-04 6.45226773E-02 
2.57355120E-04 7.46151032E-04 2.65140927E-03 3.01135745E-03 3.56883631E-03 2.14659221E-01 1.84483773E-01 2.65140927E-03 7.46151032E-04 2.57355120E-04 5.65129637E-02 
2.87901678E-04 7.32729590E-04 2.46040778E-03 2.77312252E-03 3.28621789E-03 2.00814221E-01 1.72200145E-01 2.46040778E-03 7.32729590E-04 2.87901678E-04 4.95051678E-02 
3.09077045E-04 7.13607409E-04 2.27897356E-03 2.55012655E-03 3.02160747E-03 1.87684142E-01 1.60580946E-01 2.27897356E-03 7.13607409E-04 3.09077045E-04 4.33759716E-02 
3.22566913E-04 6.90176009E-04 2.10725648E-03 2.34186143E-03 2.77442047E-03 1.75245339E-01 1.49601922E-01 2.10725648E-03 6.90176009E-04 3.22566913E-04 3.80148688E-02 
3.29722238E-04 6.63528316E-04 1.94525731E-03 2.14777389E-03 2.54401444E-03 1.63475205E-01 1.39240004E-01 1.94525731E-03 6.63528316E-04 3.29722238E-04 3.33284642E-02 
3.31492651E-04 6.34404773E-04 1.79282661E-03 1.96729068E-03 2.32971830E-03 1.52353841E-01 1.29474886E-01 1.79282661E-03 6.34404773E-04 3.31492651E-04 2.92447683E-02 
3.28981198E-04 6.03769957E-04 1.65032130E-03 1.80039822E-03 2.13150704E-03 1.41888646E-01 1.20310195E-01 1.65032130E-03 6.03769957E-04 3.28981198E-04 2.56129864E-02 
3.23152101E-04 5.72133503E-04 1.51638171E-03 1.64504809E-03 1.94700045E-03 1.31977527E-01 1.11653303E-01 1.51638171E-03 5.72133503E-04 3.23152101E-04 2.23897569E-02 
3.14476483E-04 5.39747417E-04 1.39034566E-03 1.50024167E-03 1.77502934E-03 1.22577475E-01 1.03464353E-01 1.39034566E-03 5.39747417E-04 3.14476483E-04 1.95826824E-02 
3.03608129E-04 5.07139999E-04 1.27220010E-03 1.36569887E-03 1.61525744E-03 1.13682077E-01 9.57355305E-02 1.27220010E-03 5.07139999E-04 3.03608129E-04 1.71395187E-02 
2.91113183E-04 4.74752515E-04 1.16184901E-03 1.24107328E-03 1.46727163E-03 1.05282441E-01 8.84568836E-02 1.16184901E-03 4.74752515E-04 2.91113183E-04 1.50132518E-02 
2.77458621E-04 4.42930466E-04 1.05911637E-03 1.12596012E-03 1.33059145E-03 9.73676857E-02 8.16167722E-02 1.05911637E-03 4.42930466E-04 2.77458621E-04 1.31631215E-02 
0.00000000E+00 -2.32717906E-18 3.87716505E-03 4.63894939E-03 5.79918552E-03 3.75529017E-01 3.27711079E-01 3.87716505E-03 2.66873886E-17 0.00000000E+00 1.77548312E-01 
0.00000000E+00 1.40521954E-04 3.67279707E-03 4.33742081E-03 5.41076463E-03 3.53658824E-01 3.07915886E-01 3.67279707E-03 1.40521954E-04 0.00000000E+00 1.57214043E-01 
0.00000000E+00 2.53115690E-04 3.47340332E-03 4.05336689E-03 5.04595756E-03 3.33081109E-01 2.89339632E-01 3.47340332E-03 2.53115690E-04 0.00000000E+00 1.39208594E-01 
0.00000000E+00 3.41785993E-04 3.27973340E-03 3.78598063E-03 4.70359697E-03 3.13715059E-01 2.71903347E-01 3.27973340E-03 3.41785993E-04 0.00000000E+00 1.23293848E-01 
0.00000000E+00 4.10412547E-04 3.09232226E-03 3.53426087E-03 4.38226261E-03 2.95467690E-01 2.55517190E-01 3.09232226E-03 4.10412547E-04 0.00000000E+00 1.09225245E-01 
0.00000000E+00 4.62445311E-04 2.91157596E-03 3.29724366E-03 4.08058523E-03 2.78251717E-01 2.40096957E-01 2.91157596E-03 4.62445311E-04 0.00000000E+00 9.67768374E-02 
