0.00000000E+00 1.40022919E-03 1.23414604E-02 1.86836135E-02 1.83503505E-02 4.75852839E-01 4.31592896E-01 1.23414604E-02 1.40022919E-03 0.00000000E+00 3.51013997E-01 
0.00000000E+00 1.70641030E-03 1.18909565E-02 1.76854439E-02 1.74599968E-02 4.56096510E-01 4.13063650E-01 1.18909565E-02 1.70641030E-03 0.00000000E+00 3.18857229E-01 
0.00000000E+00 1.95118929E-03 1.14332377E-02 1.67286162E-02 1.65960718E-02 4.37000656E-01 3.95187123E-01 1.14332377E-02 1.95118929E-03 0.00000000E+00 2.89516555E-01 
0.00000000E+00 2.14342755E-03 1.09723394E-02 1.58121273E-02 1.57594208E-02 4.18540629E-01 3.77937459E-01 1.09723394E-02 2.14342755E-03 0.00000000E+00 2.62766332E-01 
0.00000000E+00 2.28931637E-03 1.05109753E-02 1.49351051E-02 1.49504818E-02 4.00698712E-01 3.61295902E-01 1.05109753E-02 2.28931637E-03 0.00000000E+00 2.38417042E-01 
2.93665536E-04 2.40759736E-03 1.00110171E-02 1.40202688E-02 1.40984940E-02 3.81795303E-01 3.43699014E-01 1.00110171E-02 2.40759736E-03 2.93665536E-04 2.13077486E-01 
5.34321380E-04 2.48505335E-03 9.51100836E-03 1.31404228E-02 1.32713471E-02 3.63425063E-01 3.26631783E-01 9.51100836E-03 2.48505335E-03 5.34321380E-04 1.90235464E-01 
7.27940640E-04 2.52700076E-03 9.01432843E-03 1.22966579E-02 1.24710915E-02 3.45600797E-01 3.10104335E-01 9.01432843E-03 2.52700076E-03 7.27940640E-04 1.69709524E-01 
8.80463412E-04 2.53867952E-03 8.52411468E-03 1.14897203E-02 1.16994452E-02 3.28331126E-01 2.94122750E-01 8.52411468E-03 2.53867952E-03 8.80463412E-04 1.51310320E-01 
9.97590214E-04 2.52508383E-03 8.04321340E-03 1.07200704E-02 1.09578193E-02 3.11622129E-01 2.78690640E-01 8.04321340E-03 2.52508383E-03 9.97590214E-04 1.34848231E-01 
1.08459531E-03 2.49080009E-03 7.57409315E-03 9.98787708E-03 1.02472809E-02 2.95477549E-01 2.63809391E-01 7.57409315E-03 2.49080009E-03 1.08459531E-03 1.20139212E-01 
1.14613896E-03 2.43984631E-03 7.11876869E-03 9.29302588E-03 9.56853279E-03 2.79899305E-01 2.49478704E-01 7.11876869E-03 2.43984631E-03 1.14613896E-03 1.07010983E-01 
1.18608543E-03 2.37551664E-03 6.67872849E-03 8.63512996E-03 8.92189318E-03 2.64887998E-01 2.35697105E-01 6.67872849E-03 2.37551664E-03 1.18608543E-03 9.53090834E-02 
1.20732826E-03 2.30023659E-03 6.25488548E-03 8.01357001E-03 8.30730778E-03 2.50444038E-01 2.22463055E-01 6.25488548E-03 2.30023659E-03 1.20732826E-03 8.49031716E-02 
1.21320235E-03 2.21709998E-03 5.84964987E-03 7.42967520E-03 7.72666733E-03 2.36604034E-01 2.09808180E-01 5.84964987E-03 2.21709998E-03 1.21320235E-03 7.54176472E-02 
1.20643086E-03 2.12761722E-03 5.46036731E-03 6.87768397E-03 7.17487830E-03 2.23262712E-01 1.97633955E-01 5.46036731E-03 2.12761722E-03 1.20643086E-03 6.68337335E-02 
1.18857430E-03 2.03278419E-03 5.08609235E-03 6.35511137E-03 6.64984469E-03 2.10383331E-01 1.85905164E-01 5.08609235E-03 2.03278419E-03 1.18857430E-03 5.92310604E-02 
1.16171401E-03 1.93441963E-03 4.72780598E-03 5.86199351E-03 6.15199243E-03 1.97978025E-01 1.74631322E-01 4.72780598E-03 1.93441963E-03 1.16171401E-03 5.25065853E-02 
1.12770298E-03 1.83410679E-03 4.38621284E-03 5.39810035E-03 5.68145591E-03 1.86055502E-01 1.63818735E-01 4.38621284E-03 1.83410679E-03 1.12770298E-03 4.65644230E-02 
1.08813141E-03 1.73316604E-03 4.06173714E-03 4.96295124E-03 5.23808798E-03 1.74621474E-01 1.53470896E-01 4.06173714E-03 1.73316604E-03 1.08813141E-03 4.13177997E-02 
0.00000000E+00 -2.77555756E-17 1.09550455E-02 1.67407690E-02 1.68338762E-02 5.08878410E-01 4.61352670E-01 1.09550455E-02 -1.97939825E-17 0.00000000E+00 3.91807936E-01 
0.00000000E+00 4.37076240E-04 1.05816088E-02 1.58246446E-02 1.60030035E-02 4.86359655E-01 4.40210846E-01 1.05816088E-02 4.37076240E-04 0.00000000E+00 3.54647264E-01 
0.00000000E+00 7.96412434E-04 1.01950150E-02 1.49490027E-02 1.51973416E-02 4.64735053E-01 4.19949907E-01 1.01950150E-02 7.96412434E-04 0.00000000E+00 3.20837875E-01 
0.00000000E+00 1.08812444E-03 9.79986447E-03 1.41130443E-02 1.44180542E-02 4.43972493E-01 4.00536050E-01 9.79986447E-03 1.08812444E-03 0.00000000E+00 2.90139495E-01 
0.00000000E+00 1.32213143E-03 9.40023021E-03 1.33153138E-02 1.36656104E-02 4.24025886E-01 3.81922370E-01 9.40023021E-03 1.32213143E-03 0.00000000E+00 2.62286138E-01 
0.00000000E+00 1.50733734E-03 8.99963954E-03 1.25543104E-02 1.29402364E-02 4.04850725E-01 3.64063694E-01 8.99963954E-03 1.50733734E-03 0.00000000E+00 2.37021225E-01 
0.00000000E+00 1.65100851E-03 8.60092348E-03 1.18287419E-02 1.22420479E-02 3.86411001E-01 3.46923240E-01 8.60092348E-03 1.65100851E-03 0.00000000E+00 2.14117251E-01 
0.00000000E+00 1.75818929E-03 8.20593980E-03 1.11375547E-02 1.15709667E-02 3.68680468E-01 3.30474058E-01 8.20593980E-03 1.75818929E-03 0.00000000E+00 1.93388404E-01 
2.23717018E-04 1.84305043E-03 7.78178978E-03 1.04198121E-02 1.08681656E-02 3.49994722E-01 3.13174867E-01 7.78178978E-03 1.84305043E-03 2.23717018E-04 1.72001129E-01 
4.05760059E-04 1.89621003E-03 7.36159477E-03 9.73269719E-03 1.01899543E-02 3.31931906E-01 2.96487106E-01 7.36159477E-03 1.89621003E-03 4.05760059E-04 1.52826268E-01 
5.50989131E-04 1.92196914E-03 6.94780451E-03 9.07675468E-03 9.53762225E-03 3.14497436E-01 2.80413631E-01 6.94780451E-03 1.92196914E-03 5.50989131E-04 1.35690772E-01 
6.64221311E-04 1.92455160E-03 6.54265640E-03 8.45225033E-03 8.91217439E-03 2.97692298E-01 2.64953056E-01 6.54265640E-03 1.92455160E-03 6.64221311E-04 1.20415763E-01 
7.50063488E-04 1.90796746E-03 6.14814516E-03 7.85922654E-03 8.31436362E-03 2.81514873E-01 2.50101494E-01 6.14814516E-03 1.90796746E-03 7.50063488E-04 1.06823578E-01 
8.12760342E-04 1.87588157E-03 5.76596105E-03 7.29750522E-03 7.74467124E-03 2.65961354E-01 2.35853011E-01 5.76596105E-03 1.87588157E-03 8.12760342E-04 9.47433229E-02 
8.56041789E-04 1.83148373E-03 5.39743689E-03 6.76670354E-03 7.20330052E-03 2.51026465E-01 2.22200354E-01 5.39743689E-03 1.83148373E-03 8.56041789E-04 8.40166912E-02 
8.82975260E-04 1.77736297E-03 5.04349794E-03 6.26625066E-03 6.69017201E-03 2.36704170E-01 2.09135668E-01 5.04349794E-03 1.77736297E-03 8.82975260E-04 7.45036505E-02 
8.95824206E-04 1.71539083E-03 4.70463013E-03 5.79542633E-03 6.20494211E-03 2.22988970E-01 1.96651751E-01 4.70463013E-03 1.71539083E-03 8.95824206E-04 6.60882829E-02 
8.97196558E-04 1.64795833E-03 4.38249246E-03 5.35497760E-03 5.74878186E-03 2.09909548E-01 1.84772507E-01 4.38249246E-03 1.64795833E-03 8.97196558E-04 5.84672997E-02 
8.89260873E-04 1.57626168E-03 4.07477065E-03 4.94030570E-03 5.31741058E-03 1.97359867E-01 1.73399076E-01 4.07477065E-03 1.57626168E-03 8.89260873E-04 5.16078933E-02 
8.73215793E-04 1.50104260E-03 3.78054263E-03 4.54934991E-03 4.90896444E-03 1.85300685E-01 1.62494005E-01 3.78054263E-03 1.50104260E-03 8.73215793E-04 4.55605885E-02 
8.50668741E-04 1.42368427E-03 3.50039611E-03 4.18194570E-03 4.52354267E-03 1.73738827E-01 1.52061707E-01 3.50039611E-03 1.42368427E-03 8.50668741E-04 4.02358849E-02 
8.23040504E-04 1.34537896E-03 3.23470365E-03 3.83773211E-03 4.16102123E-03 1.62677850E-01 1.42103572E-01 3.23470365E-03 1.34537896E-03 8.23040504E-04 3.55511758E-02 
7.91538229E-04 1.26710670E-03 2.98362157E-03 3.51616557E-03 3.82106335E-03 1.52118488E-01 1.32618388E-01 2.98362157E-03 1.26710670E-03 7.91538229E-04 3.14324527E-02 
0.00000000E+00 -1.54951528E-17 8.67344147E-03 1.24865199E-02 1.31866902E-02 4.75652811E-01 4.28834953E-01 8.67344147E-03 2.18143063E-17 0.00000000E+00 3.27357296E-01 
0.00000000E+00 3.39718212E-04 8.33902730E-03 1.17689597E-02 1.24849552E-02 4.52891622E-01 4.07576605E-01 8.33902730E-03 3.39718212E-04 0.00000000E+00 2.94779998E-01 
0.00000000E+00 6.17165340E-04 7.99874284E-03 1.10858988E-02 1.18093482E-02 4.31157507E-01 3.87321265E-01 7.99874284E-03 6.17165340E-04 0.00000000E+00 2.65322790E-01 
0.00000000E+00 8.40660104E-04 7.65589606E-03 1.04363602E-02 1.11602431E-02 4.10404520E-01 3.68021842E-01 7.65589606E-03 8.40660104E-04 0.00000000E+00 2.38739210E-01 
0.00000000E+00 1.01833239E-03 7.31335267E-03 9.81886521E-03 1.05374448E-02 3.90572908E-01 3.49618399E-01 7.31335267E-03 1.01833239E-03 0.00000000E+00 2.14762464E-01 
0.00000000E+00 1.15746202E-03 6.97356377E-03 9.23193100E-03 9.94060363E-03 3.71605594E-01 3.32053789E-01 6.97356377E-03 1.15746202E-03 0.00000000E+00 1.93138135E-01 
0.00000000E+00 1.26397053E-03 6.63847193E-03 8.67428777E-03 9.36935801E-03 3.53455854E-01 3.15281025E-01 6.63847193E-03 1.26397053E-03 0.00000000E+00 1.73643287E-01 
0.00000000E+00 1.34194020E-03 6.30931103E-03 8.14492324E-03 8.82329954E-03 3.36089427E-01 2.99265525E-01 6.30931103E-03 1.34194020E-03 0.00000000E+00 1.56099596E-01 
1.69321753E-04 1.40202117E-03 5.95851655E-03 7.59719446E-03 8.25448003E-03 3.17879832E-01 2.82509813E-01 5.95851655E-03 1.40202117E-03 1.69321753E-04 1.38149554E-01 
3.06099887E-04 1.43766585E-03 5.61374306E-03 7.07474090E-03 7.70865373E-03 3.00365928E-01 2.66430081E-01 5.61374306E-03 1.43766585E-03 3.06099887E-04 1.22143595E-01 
4.14260325E-04 1.45232801E-03 5.27673272E-03 6.57780636E-03 7.18655243E-03 2.83545786E-01 2.51022035E-01 5.27673272E-03 1.45232801E-03 4.14260325E-04 1.07919447E-01 
4.97681495E-04 1.44938714E-03 4.94904627E-03 6.10641493E-03 6.68867046E-03 2.67412919E-01 2.36277053E-01 4.94904627E-03 1.44938714E-03 4.97681495E-04 9.53106976E-02 
5.60059769E-04 1.43203900E-03 4.63204563E-03 5.66041765E-03 6.21529907E-03 2.51958255E-01 2.22184069E-01 4.63204563E-03 1.43203900E-03 5.60059769E-04 8.41532342E-02 
6.04786465E-04 1.40318980E-03 4.32685061E-03 5.23949937E-03 5.76651937E-03 2.37170757E-01 2.08730214E-01 4.32685061E-03 1.40318980E-03 6.04786465E-04 7.42904333E-02 
6.34824726E-04 1.36535176E-03 4.03430295E-03 4.84319527E-03 5.34220561E-03 2.23038334E-01 1.95901725E-01 4.03430295E-03 1.36535176E-03 6.34824726E-04 6.55785600E-02 
6.52590394E-04 1.32054239E-03 3.75493244E-03 4.47090816E-03 4.94202968E-03 2.09548730E-01 1.83684842E-01 3.75493244E-03 1.32054239E-03 6.52590394E-04 5.78920321E-02 
6.59838134E-04 1.27019075E-03 3.48893744E-03 4.12194190E-03 4.56548363E-03 1.96690973E-01 1.72067198E-01 3.48893744E-03 1.27019075E-03 6.59838134E-04 5.11287751E-02 
6.58590750E-04 1.21612805E-03 3.23742303E-03 3.79668586E-03 4.21322227E-03 1.84485974E-01 1.61065208E-01 3.23742303E-03 1.21612805E-03 6.58590750E-04 4.50445139E-02 
6.50562259E-04 1.15929323E-03 2.99842614E-03 3.49158046E-03 3.88171049E-03 1.72828287E-01 1.50580999E-01 2.99842614E-03 1.15929323E-03 6.50562259E-04 3.95981192E-02 
6.36663111E-04 1.10022935E-03 2.77109579E-03 3.20497908E-03 3.56933319E-03 1.61676858E-01 1.40575585E-01 2.77109579E-03 1.10022935E-03 6.36663111E-04 3.48192273E-02 
6.18123447E-04 1.03997712E-03 2.55574765E-03 2.93663588E-03 3.27598092E-03 1.51033522E-01 1.31048647E-01 2.55574765E-03 1.03997712E-03 6.18123447E-04 3.06307905E-02 
5.96022491E-04 9.79424107E-04 2.35253294E-03 2.68616194E-03 3.00137745E-03 1.40897073E-01 1.21997108E-01 2.35253294E-03 9.79424107E-04 5.96022491E-04 2.69622535E-02 
5.71267534E-04 9.19288336E-04 2.16143918E-03 2.45303681E-03 2.74508997E-03 1.31263732E-01 1.13415552E-01 2.16143918E-03 9.19288336E-04 5.71267534E-04 2.37510292E-02 
0.00000000E+00 -3.84698575E-17 6.75641880E-03 9.12320823E-03 1.01779644E-02 4.40648179E-01 3.94782198E-01 6.75641880E-03 2.24270070E-17 0.00000000E+00 2.72790099E-01 
0.00000000E+00 2.62996949E-04 6.46905624E-03 8.58021617E-03 9.59823734E-03 4.17998399E-01 3.73749024E-01 6.46905624E-03 2.62996949E-04 0.00000000E+00 2.44364149E-01 
0.00000000E+00 4.76326038E-04 6.18023746E-03 8.06450879E-03 9.04363737E-03 3.96484381E-01 3.53816473E-01 6.18023746E-03 4.76326038E-04 0.00000000E+00 2.18813003E-01 
0.00000000E+00 6.46797870E-04 5.89232631E-03 7.57523161E-03 8.51401900E-03 3.76047344E-01 3.34925238E-01 5.89232631E-03 6.46797870E-04 0.00000000E+00 1.95891268E-01 
0.00000000E+00 7.81046544E-04 5.60732270E-03 7.11115197E-03 8.00878030E-03 3.56615117E-01 3.17003654E-01 5.60732270E-03 7.81046544E-04 0.00000000E+00 1.75337677E-01 
0.00000000E+00 8.84997334E-04 5.32691220E-03 6.67104236E-03 7.52722966E-03 3.38119270E-01 2.99983876E-01 5.32691220E-03 8.84997334E-04 0.00000000E+00 1.56905264E-01 
0.00000000E+00 9.63453146E-04 5.05240921E-03 6.25385047E-03 7.06872620E-03 3.20503412E-01 2.83809816E-01 5.05240921E-03 9.63453146E-04 0.00000000E+00 1.40379597E-01 
0.00000000E+00 1.01970039E-03 4.78461326E-03 5.85874025E-03 6.63267778E-03 3.03726094E-01 2.68440127E-01 4.78461326E-03 1.01970039E-03 0.00000000E+00 1.25591992E-01 
1.27551371E-04 1.06171044E-03 4.50102224E-03 5.45096887E-03 6.18074478E-03 2.86218805E-01 2.52439983E-01 4.50102224E-03 1.06171044E-03 1.27551371E-04 1.10585715E-01 
2.29817011E-04 1.08499235E-03 4.22415243E-03 5.06300869E-03 5.74936967E-03 2.69461197E-01 2.37161608E-01 4.22415243E-03 1.08499235E-03 2.29817011E-04 9.72778603E-02 
3.09950297E-04 1.09230303E-03 3.95522529E-03 4.69497452E-03 5.33889555E-03 2.53444363E-01 2.22593991E-01 3.95522529E-03 1.09230303E-03 3.09950297E-04 8.55180665E-02 
3.71056326E-04 1.08633041E-03 3.69531081E-03 4.34681092E-03 4.94947179E-03 2.38154823E-01 2.08721816E-01 3.69531081E-03 1.08633041E-03 3.71056326E-04 7.51532014E-02 
4.16084167E-04 1.06960605E-03 3.44531827E-03 4.01832844E-03 4.58108757E-03 2.23576612E-01 1.95527459E-01 3.44531827E-03 1.06960605E-03 4.16084167E-04 6.60332063E-02 
4.47727873E-04 1.04442045E-03 3.20596641E-03 3.70921021E-03 4.23357282E-03 2.09692084E-01 1.82991794E-01 3.20596641E-03 1.04442045E-03 4.47727873E-04 5.80158919E-02 
4.68327610E-04 1.01273957E-03 2.97775930E-03 3.41902580E-03 3.90660731E-03 1.96482986E-01 1.71095263E-01 2.97775930E-03 1.01273957E-03 4.68327610E-04 5.09718994E-02 
4.79774072E-04 9.76124382E-04 2.76096402E-03 3.14724576E-03 3.59973062E-03 1.83931519E-01 1.59818922E-01 2.76096402E-03 9.76124382E-04 4.79774072E-04 4.47895292E-02 
4.83417295E-04 9.35656143E-04 2.55559920E-03 2.89326773E-03 3.31236558E-03 1.72021898E-01 1.49145943E-01 2.55559920E-03 9.35656143E-04 4.83417295E-04 3.93796098E-02 
4.80815929E-04 8.92726754E-04 2.36237607E-03 2.65728152E-03 3.04481568E-03 1.60767720E-01 1.39085796E-01 2.36237607E-03 8.92726754E-04 4.80815929E-04 3.45455435E-02 
4.73316833E-04 8.48067803E-04 2.17967097E-03 2.43661095E-03 2.79421216E-03 1.50065444E-01 1.29542865E-01 2.17967097E-03 8.48067803E-04 4.73316833E-04 3.02420535E-02 
4.61604771E-04 8.02070122E-04 2.00673151E-03 2.22998267E-03 2.55918963E-03 1.39872972E-01 1.20477393E-01 2.00673151E-03 8.02070122E-04 4.61604771E-04 2.64842565E-02 
4.46614134E-04 7.55509467E-04 1.84369567E-03 2.03714365E-03 2.33952141E-03 1.30187654E-01 1.11884893E-01 1.84369567E-03 7.55509467E-04 4.46614134E-04 2.32062971E-02 
4.29158389E-04 7.09039910E-04 1.69057770E-03 1.85773698E-03 2.13485924E-03 1.21004095E-01 1.03758426E-01 1.69057770E-03 7.09039910E-04 4.29158389E-04 2.03483320E-02 
4.09913821E-04 6.63181296E-04 1.54726992E-03 1.69131099E-03 1.94474282E-03 1.12314625E-01 9.60890387E-02 1.54726992E-03 6.63181296E-04 4.09913821E-04 1.78577982E-02 
0.00000000E+00 2.73163363E-17 5.17381625E-03 6.53242430E-03 7.72076693E-03 4.04522875E-01 3.59836987E-01 5.17381625E-03 2.78506747E-17 0.00000000E+00 2.26717473E-01 
0.00000000E+00 2.02627486E-04 4.93565368E-03 6.13532093E-03 7.25321124E-03 3.82312973E-01 3.39344106E-01 4.93565368E-03 2.02627486E-04 0.00000000E+00 2.02010071E-01 
0.00000000E+00 3.65836788E-04 4.69840787E-03 5.75825827E-03 6.80847090E-03 3.61321450E-01 3.20023298E-01 4.69840787E-03 3.65836788E-04 0.00000000E+00 1.79931812E-01 
0.00000000E+00 4.95175460E-04 4.46377067E-03 5.40066635E-03 6.38609328E-03 3.41478047E-01 3.01804458E-01 4.46377067E-03 4.95175460E-04 0.00000000E+00 1.60242883E-01 
0.00000000E+00 5.96029614E-04 4.23313941E-03 5.06169165E-03 5.98526817E-03 3.22699758E-01 2.84605825E-01 4.23313941E-03 5.96029614E-04 0.00000000E+00 1.42691344E-01 
0.00000000E+00 6.73197146E-04 4.00767230E-03 4.74047457E-03 5.60514174E-03 3.04908324E-01 2.68350423E-01 4.00767230E-03 6.73197146E-04 0.00000000E+00 1.27040770E-01 
0.00000000E+00 7.30552692E-04 3.78825459E-03 4.43627081E-03 5.24494628E-03 2.88039003E-01 2.52974418E-01 3.78825459E-03 7.30552692E-04 0.00000000E+00 1.13087479E-01 
0.00000000E+00 7.70726215E-04 3.57539512E-03 4.14847847E-03 4.90401846E-03 2.72044183E-01 2.38430766E-01 3.57539512E-03 7.70726215E-04 0.00000000E+00 1.00673543E-01 
9.55523749E-05 7.99654656E-04 3.35117802E-03 3.85189178E-03 4.55235130E-03 2.55430452E-01 2.23363193E-01 3.35117802E-03 7.99654656E-04 9.55523749E-05 8.81787313E-02 
1.71572189E-04 8.14325170E-04 3.13350295E-03 3.57011967E-03 4.21833373E-03 2.39601433E-01 2.09044361E-01 3.13350295E-03 8.14325170E-04 1.71572189E-04 7.71600413E-02 
2.30576299E-04 8.16923754E-04 2.92321725E-03 3.30325002E-03 3.90205579E-03 2.24541843E-01 1.95457197E-01 2.92321725E-03 8.16923754E-04 2.30576299E-04 6.74794269E-02 
2.75035038E-04 8.09573994E-04 2.72104424E-03 3.05124015E-03 3.60345314E-03 2.10231907E-01 1.82580452E-01 2.72104424E-03 8.09573994E-04 2.75035038E-04 5.89971796E-02 
3.07286395E-04 7.94267772E-04 2.52757898E-03 2.81394251E-03 3.32233793E-03 1.96649541E-01 1.70390768E-01 2.52757898E-03 7.94267772E-04 3.07286395E-04 5.15772019E-02 
3.29456823E-04 7.72797835E-04 2.34326779E-03 2.59110894E-03 3.05840440E-03 1.83771304E-01 1.58863631E-01 2.34326779E-03 7.72797835E-04 3.29456823E-04 4.50914051E-02 
3.43382297E-04 7.46691504E-04 2.16839230E-03 2.38240037E-03 2.81124060E-03 1.71573613E-01 1.47974566E-01 2.16839230E-03 7.46691504E-04 3.43382297E-04 3.94242335E-02 
3.50532059E-04 7.17146807E-04 2.00305482E-03 2.18739692E-03 2.58034098E-03 1.60033946E-01 1.37700314E-01 2.00305482E-03 7.17146807E-04 3.50532059E-04 3.44770610E-02 
3.51936003E-04 6.84973266E-04 1.84717208E-03 2.00561656E-03 2.36512867E-03 1.49132489E-01 1.28020407E-01 1.84717208E-03 6.84973266E-04 3.51936003E-04 3.01725923E-02 
3.48786217E-04 6.51219725E-04 1.70118330E-03 1.83714843E-03 2.16568356E-03 1.38876191E-01 1.18938102E-01 1.70118330E-03 6.51219725E-04 3.48786217E-04 2.63527756E-02 
3.42134176E-04 6.16451601E-04 1.56377848E-03 1.68003757E-03 1.97972466E-03 1.29164640E-01 1.10361218E-01 1.56377848E-03 6.16451601E-04 3.42134176E-04 2.29711275E-02 
3.32489163E-04 5.80944326E-04 1.43431591E-03 1.53332736E-03 1.80612808E-03 1.19955462E-01 1.02249998E-01 1.43431591E-03 5.80944326E-04 3.32489163E-04 2.00329735E-02 
3.20554977E-04 5.45270014E-04 1.31282455E-03 1.39679545E-03 1.64461722E-03 1.11242146E-01 9.45964460E-02 1.31282455E-03 5.45270014E-04 3.20554977E-04 1.74824246E-02 
3.06939457E-04 5.09905057E-04 1.19924180E-03 1.27014380E-03 1.49482934E-03 1.03015766E-01 8.73904576E-02 1.19924180E-03 5.09905057E-04 3.06939457E-04 1.52690795E-02 
2.92142006E-04 4.75220621E-04 1.09341557E-03 1.15300554E-03 1.35632390E-03 9.52654593E-02 8.06202634E-02 1.09341557E-03 4.75220621E-04 2.92142006E-04 1.33491102E-02 
0.00000000E+00 4.40643669E-18 3.88980637E-03 4.58848880E-03 5.73610429E-03 3.67892766E-01 3.24597388E-01 3.88980637E-03 2.54283966E-17 0.00000000E+00 1.87871856E-01 
0.00000000E+00 1.55184760E-04 3.69897670E-03 4.30745615E-03 5.36948188E-03 3.46419312E-01 3.04927395E-01 3.69897670E-03 1.55184760E-04 0.00000000E+00 1.66472988E-01 
0.00000000E+00 2.79276962E-04 3.51006419E-03 4.04004006E-03 5.02248439E-03 3.26219805E-01 2.86473935E-01 3.51006419E-03 2.79276962E-04 0.00000000E+00 1.47465048E-01 
0.00000000E+00 3.76767193E-04 3.32429364E-03 3.78600059E-03 4.69452378E-03 3.07214196E-01 2.69157827E-01 3.32429364E-03 3.76767193E-04 0.00000000E+00 1.30616517E-01 
0.00000000E+00 4.52001214E-04 3.14265517E-03 3.54488363E-03 4.38473959E-03 2.89310514E-01 2.52889120E-01 3.14265517E-03 4.52001214E-04 0.00000000E+00 1.15686925E-01 
0.00000000E+00 5.08839615E-04 2.96595554E-03 3.31620854E-03 4.09225761E-03 2.72422447E-01 2.37583520E-01 2.96595554E-03 5.08839615E-04 0.00000000E+00 1.02452074E-01 
0.00000000E+00 5.50387877E-04 2.79479727E-03 3.09954525E-03 3.81630333E-03 2.56478441E-01 2.23171012E-01 2.79479727E-03 5.50387877E-04 0.00000000E+00 9.07202059E-02 
0.00000000E+00 5.78735843E-04 2.62950341E-03 2.89452408E-03 3.55622995E-03 2.41425915E-01 2.09600078E-01 2.62950341E-03 5.78735843E-04 0.00000000E+00 8.03446409E-02 
7.10997951E-05 5.98278188E-04 2.45616102E-03 2.68330372E-03 3.28913309E-03 2.25860617E-01 1.95605859E-01 2.45616102E-03 5.98278188E-04 7.10997951E-05 6.99872957E-02 
1.27215195E-04 6.07051780E-04 2.28866881E-03 2.48270365E-03 3.03657240E-03 2.11096577E-01 1.82369092E-01 2.28866881E-03 6.07051780E-04 1.27215195E-04 6.09063344E-02 
1.70340329E-04 6.06776457E-04 2.12761149E-03 2.29283096E-03 2.79849381E-03 1.97112922E-01 1.69867489E-01 2.12761149E-03 6.06776457E-04 1.70340329E-04 5.29759972E-02 
2.02426180E-04 5.99116867E-04 1.97347412E-03 2.11369294E-03 2.57472343E-03 1.83884467E-01 1.58074805E-01 1.97347412E-03 5.99116867E-04 2.02426180E-04 4.60697571E-02 
2.25312683E-04 5.85627900E-04 1.82664056E-03 1.94521360E-03 2.36499421E-03 1.71383943E-01 1.46962936E-01 1.82664056E-03 5.85627900E-04 2.25312683E-04 4.00650533E-02 
2.40665801E-04 5.67701398E-04 1.68737932E-03 1.78723502E-03 2.16895342E-03 1.59583078E-01 1.36502989E-01 1.68737932E-03 5.67701398E-04 2.40665801E-04 3.48472980E-02 
2.49914923E-04 5.46513874E-04 1.55583307E-03 1.63952261E-03 1.98617497E-03 1.48453923E-01 1.26666580E-01 1.55583307E-03 5.46513874E-04 2.49914923E-04 3.03139754E-02 
2.54192447E-04 5.22976194E-04 1.43200903E-03 1.50177089E-03 1.81617202E-03 1.37970160E-01 1.17427098E-01 1.43200903E-03 5.22976194E-04 2.54192447E-04 2.63786219E-02 
2.54276324E-04 4.97686960E-04 1.31577567E-03 1.37361523E-03 1.65841692E-03 1.28108809E-01 1.08761334E-01 1.31577567E-03 4.97686960E-04 2.54276324E-04 2.29747819E-02 
2.51070451E-04 4.71428554E-04 1.20739055E-03 1.25509904E-03 1.51286302E-03 1.18870973E-01 1.00667199E-01 1.20739055E-03 4.71428554E-04 2.51070451E-04 1.99756163E-02 
2.45389545E-04 4.44633924E-04 1.10582307E-03 1.14483229E-03 1.37774137E-03 1.10160482E-01 9.30570068E-02 1.10582307E-03 4.44633924E-04 2.45389545E-04 1.73354764E-02 
2.37607488E-04 4.17492122E-04 1.01054310E-03 1.04211314E-03 1.25215441E-03 1.01935431E-01 8.58917478E-02 1.01054310E-03 4.17492122E-04 2.37607488E-04 1.50533781E-02 
2.28249290E-04 3.90419851E-04 9.21518843E-04 9.46762844E-04 1.13582348E-03 9.41861379E-02 7.91606389E-02 9.21518843E-04 3.90419851E-04 2.28249290E-04 1.30822463E-02 
