0.00000000E+00 2.92256812E-02 7.55538750E-02 1.32999967E-01 1.24728305E-01 5.90109970E-01 5.47884887E-01 7.55538750E-02 2.92256812E-02 0.00000000E+00 1.58349430E+00 
4.34931978E-03 3.22325879E-02 7.70812235E-02 1.32305935E-01 1.24195490E-01 5.88264926E-01 5.45880445E-01 7.70812235E-02 3.22325879E-02 4.34931978E-03 1.53681657E+00 
8.27305984E-03 3.48642901E-02 7.82489678E-02 1.31299596E-01 1.23361195E-01 5.85562404E-01 5.43062582E-01 7.82489678E-02 3.48642901E-02 8.27305984E-03 1.48590752E+00 
1.17882954E-02 3.71367645E-02 7.90746578E-02 1.29999726E-01 1.22243102E-01 5.82036466E-01 5.39465442E-01 7.90746578E-02 3.71367645E-02 1.17882954E-02 1.43161169E+00 
1.49143466E-02 3.90679625E-02 7.95776369E-02 1.28426531E-01 1.20860306E-01 5.77724773E-01 5.35126565E-01 7.95776369E-02 3.90679625E-02 1.49143466E-02 1.37475446E+00 
1.76718678E-02 4.06770728E-02 7.97784136E-02 1.26601225E-01 1.19232892E-01 5.72667667E-01 5.30086022E-01 7.97784136E-02 4.06770728E-02 1.76718678E-02 1.31612329E+00 
2.00822331E-02 4.19839777E-02 7.96981117E-02 1.24545501E-01 1.17381449E-01 5.66907020E-01 5.24385286E-01 7.96981117E-02 4.19839777E-02 2.00822331E-02 1.25644507E+00 
2.21668468E-02 4.30086553E-02 7.93578890E-02 1.22281022E-01 1.15326573E-01 5.60485081E-01 5.18066110E-01 7.93578890E-02 4.30086553E-02 2.21668468E-02 1.19636467E+00 
2.39464551E-02 4.37705805E-02 7.87783515E-02 1.19828889E-01 1.13088369E-01 5.53443279E-01 5.11169374E-01 7.87783515E-02 4.37705805E-02 2.39464551E-02 1.13642419E+00 
2.54404033E-02 4.42881114E-02 7.79790105E-02 1.17209237E-01 1.10686057E-01 5.45821369E-01 5.03734253E-01 7.79790105E-02 4.42881114E-02 2.54404033E-02 1.07704582E+00 
2.66737863E-02 4.45877332E-02 7.69907467E-02 1.14458060E-01 1.08154159E-01 5.37685536E-01 4.95826196E-01 7.69907467E-02 4.45877332E-02 2.66737863E-02 1.01475179E+00 
2.76597568E-02 4.46744279E-02 7.58102085E-02 1.11559418E-01 1.05477351E-01 5.29005844E-01 4.87415823E-01 7.58102085E-02 4.46744279E-02 2.76597568E-02 9.51702125E-01 
2.84103533E-02 4.45571236E-02 7.44439445E-02 1.08515842E-01 1.02658008E-01 5.19787313E-01 4.78508221E-01 7.44439445E-02 4.45571236E-02 2.84103533E-02 8.90937401E-01 
2.89435958E-02 4.42539598E-02 7.29121834E-02 1.05349675E-01 9.97175504E-02 5.10071988E-01 4.69144941E-01 7.29121834E-02 4.42539598E-02 2.89435958E-02 8.32655379E-01 
2.92776472E-02 4.37830742E-02 7.12349738E-02 1.02082780E-01 9.66769480E-02 4.99902962E-01 4.59368372E-01 7.12349738E-02 4.37830742E-02 2.92776472E-02 7.77003440E-01 
2.94305700E-02 4.31623983E-02 6.94320141E-02 9.87364238E-02 9.35566041E-02 4.89324344E-01 4.49221693E-01 6.94320141E-02 4.31623983E-02 2.94305700E-02 7.24077194E-01 
0.00000000E+00 -2.81387788E-18 5.34941340E-02 1.20503191E-01 1.10577445E-01 6.03395229E-01 5.61022907E-01 5.34941340E-02 -2.81387788E-18 0.00000000E+00 1.48583897E+00 
0.00000000E+00 4.59690027E-03 5.64246318E-02 1.20874389E-01 1.11119321E-01 6.04689821E-01 5.61919948E-01 5.64246318E-02 4.59690027E-03 0.00000000E+00 1.49442019E+00 
0.00000000E+00 8.76836855E-03 5.89729005E-02 1.20957841E-01 1.11385790E-01 6.05034232E-01 5.61921015E-01 5.89729005E-02 8.76836855E-03 0.00000000E+00 1.49251842E+00 
0.00000000E+00 1.25388568E-02 6.11621741E-02 1.20772452E-01 1.11393984E-01 6.04491295E-01 5.61086750E-01 6.11621741E-02 1.25388568E-02 0.00000000E+00 1.48154133E+00 
0.00000000E+00 1.59359769E-02 6.30178603E-02 1.20337831E-01 1.11161886E-01 6.03124828E-01 5.59478515E-01 6.30178603E-02 1.59359769E-02 0.00000000E+00 1.46286667E+00 
0.00000000E+00 1.89862717E-02 6.45643830E-02 1.19672926E-01 1.10706963E-01 6.00994789E-01 5.57153980E-01 6.45643830E-02 1.89862717E-02 0.00000000E+00 1.43776428E+00 
0.00000000E+00 2.17129196E-02 6.58233350E-02 1.18794995E-01 1.10045186E-01 5.98153567E-01 5.54163633E-01 6.58233350E-02 2.17129196E-02 0.00000000E+00 1.40732667E+00 
0.00000000E+00 2.41342938E-02 6.68120394E-02 1.17718334E-01 1.09189876E-01 5.94641486E-01 5.50546475E-01 6.68120394E-02 2.41342938E-02 0.00000000E+00 1.37238970E+00 
3.53258731E-03 2.65016621E-02 6.76440680E-02 1.16359977E-01 1.08079636E-01 5.90069926E-01 5.45911382E-01 6.76440680E-02 2.65016621E-02 3.53258731E-03 1.32133736E+00 
6.69220808E-03 2.85427901E-02 6.81760446E-02 1.14760884E-01 1.06734484E-01 5.84728357E-01 5.40555487E-01 6.81760446E-02 2.85427901E-02 6.69220808E-03 1.26781564E+00 
9.49685034E-03 3.02745105E-02 6.84260314E-02 1.12939731E-01 1.05171939E-01 5.78656003E-01 5.34517699E-01 6.84260314E-02 3.02745105E-02 9.49685034E-03 1.21251826E+00 
1.19662924E-02 3.17152041E-02 6.84134091E-02 1.10916101E-01 1.03410444E-01 5.71894948E-01 5.27839573E-01 6.84134091E-02 3.17152041E-02 1.19662924E-02 1.15611279E+00 
1.41212503E-02 3.28841027E-02 6.81583061E-02 1.08710137E-01 1.01469017E-01 5.64489400E-01 5.20564594E-01 6.81583061E-02 3.28841027E-02 1.41212503E-02 1.09922609E+00 
1.59827637E-02 3.38007433E-02 6.76810605E-02 1.06342040E-01 9.93667849E-02 5.56484496E-01 5.12737039E-01 6.76810605E-02 3.38007433E-02 1.59827637E-02 1.04242575E+00 
1.75715235E-02 3.44843814E-02 6.70016647E-02 1.03831606E-01 9.71225326E-02 5.47925162E-01 5.04400858E-01 6.70016647E-02 3.44843814E-02 1.75715235E-02 9.86202740E-01 
1.89072034E-02 3.49534066E-02 6.61392096E-02 1.01197742E-01 9.47542466E-02 5.38854930E-01 4.95598552E-01 6.61392096E-02 3.49534066E-02 1.89072034E-02 9.30954826E-01 
2.00077584E-02 3.52247581E-02 6.51113852E-02 9.84581218E-02 9.22787783E-02 5.29315188E-01 4.86370439E-01 6.51113852E-02 3.52247581E-02 2.00077584E-02 8.76973114E-01 
2.08957908E-02 3.53220411E-02 6.39457535E-02 9.56445155E-02 8.97264014E-02 5.19376958E-01 4.76785959E-01 6.39457535E-02 3.53220411E-02 2.08957908E-02 8.21434276E-01 
2.15841402E-02 3.52509626E-02 6.26393743E-02 9.27414917E-02 8.70827389E-02 5.09001897E-01 4.66807715E-01 6.26393743E-02 3.52509626E-02 2.15841402E-02 7.66033701E-01 
2.20840803E-02 3.50200274E-02 6.11981058E-02 8.97506612E-02 8.43494552E-02 4.98192936E-01 4.56438607E-01 6.11981058E-02 3.50200274E-02 2.20840803E-02 7.13149191E-01 
2.24117742E-02 3.46453646E-02 5.96398223E-02 8.66913899E-02 8.15450485E-02 4.86994402E-01 4.45721890E-01 5.96398223E-02 3.46453646E-02 2.24117742E-02 6.62886344E-01 
2.25832621E-02 3.41428558E-02 5.79819467E-02 8.35822793E-02 7.86873132E-02 4.75450951E-01 4.34700943E-01 5.79819467E-02 3.41428558E-02 2.25832621E-02 6.15308846E-01 
2.26142425E-02 3.35279503E-02 5.62413012E-02 8.04410708E-02 7.57932424E-02 4.63607591E-01 4.23419258E-01 5.62413012E-02 3.35279503E-02 2.26142425E-02 5.70438091E-01 
0.00000000E+00 -7.52161676E-19 4.98998605E-02 1.10041625E-01 9.95207199E-02 6.22951818E-01 5.78148525E-01 4.98998605E-02 7.52161676E-19 0.00000000E+00 1.36238685E+00 
0.00000000E+00 3.86770434E-03 5.20101915E-02 1.09588778E-01 9.93629212E-02 6.21147254E-01 5.76014868E-01 5.20101915E-02 3.86770434E-03 0.00000000E+00 1.35507099E+00 
0.00000000E+00 7.34647468E-03 5.37886362E-02 1.08913433E-01 9.89861174E-02 6.18495383E-01 5.73095182E-01 5.37886362E-02 7.34647468E-03 0.00000000E+00 1.33967960E+00 
0.00000000E+00 1.04619422E-02 5.52586086E-02 1.08033387E-01 9.84067307E-02 6.15060522E-01 5.69450949E-01 5.52586086E-02 1.04619422E-02 0.00000000E+00 1.31745438E+00 
0.00000000E+00 1.32421988E-02 5.64449538E-02 1.06966413E-01 9.76413897E-02 6.10905812E-01 5.65142243E-01 5.64449538E-02 1.32421988E-02 0.00000000E+00 1.28959076E+00 
0.00000000E+00 1.57139776E-02 5.73713154E-02 1.05729491E-01 9.67060644E-02 6.06090252E-01 5.60225192E-01 5.73713154E-02 1.57139776E-02 0.00000000E+00 1.25717798E+00 
0.00000000E+00 1.79004748E-02 5.80584795E-02 1.04338049E-01 9.56152978E-02 6.00665676E-01 5.54749189E-01 5.80584795E-02 1.79004748E-02 0.00000000E+00 1.22114057E+00 
0.00000000E+00 1.98198529E-02 5.85229446E-02 1.02804778E-01 9.43811209E-02 5.94672145E-01 5.48752521E-01 5.85229446E-02 1.98198529E-02 0.00000000E+00 1.18216792E+00 
2.85568075E-03 2.16728884E-02 5.88265574E-02 1.01002442E-01 9.29047413E-02 5.87487400E-01 5.41620638E-01 5.88265574E-02 2.16728884E-02 2.85568075E-03 1.12969388E+00 
5.38843645E-03 2.32456906E-02 5.88857154E-02 9.90249175E-02 9.12523242E-02 5.79637459E-01 5.33877694E-01 5.88857154E-02 2.32456906E-02 5.38843645E-03 1.07612774E+00 
7.61620384E-03 2.45550257E-02 5.87179743E-02 9.68896461E-02 8.94402991E-02 5.71165237E-01 5.25565719E-01 5.87179743E-02 2.45550257E-02 7.61620384E-03 1.02202254E+00 
9.55832316E-03 2.56188487E-02 5.83418102E-02 9.46145505E-02 8.74856305E-02 5.62115739E-01 5.16728591E-01 5.83418102E-02 2.56188487E-02 9.55832316E-03 9.67901416E-01 
1.12347545E-02 2.64556585E-02 5.77761150E-02 9.22177552E-02 8.54055321E-02 5.52535510E-01 5.07411529E-01 5.77761150E-02 2.64556585E-02 1.12347545E-02 9.14246882E-01 
1.26654856E-02 2.70839700E-02 5.70396922E-02 8.97171524E-02 8.32170504E-02 5.42471460E-01 4.97659956E-01 5.70396922E-02 2.70839700E-02 1.26654856E-02 8.61486071E-01 
1.38698952E-02 2.75217567E-02 5.61507451E-02 8.71299891E-02 8.09366658E-02 5.31969760E-01 4.87518459E-01 5.61507451E-02 2.75217567E-02 1.38698952E-02 8.09977248E-01 
1.48661216E-02 2.77858972E-02 5.51263677E-02 8.44724570E-02 7.85798961E-02 5.21074721E-01 4.77029712E-01 5.51263677E-02 2.77858972E-02 1.48661216E-02 7.59996887E-01 
1.56704138E-02 2.78916310E-02 5.39820988E-02 8.17594104E-02 7.61610131E-02 5.09828170E-01 4.66233892E-01 5.39820988E-02 2.78916310E-02 1.56704138E-02 7.11729645E-01 
1.63027588E-02 2.78596351E-02 5.27420005E-02 7.90180893E-02 7.37059309E-02 4.98304622E-01 4.55202942E-01 5.27420005E-02 2.78596351E-02 1.63027588E-02 6.62881008E-01 
1.67752253E-02 2.76958019E-02 5.14031859E-02 7.62334421E-02 7.12011229E-02 4.86456725E-01 4.43890868E-01 5.14031859E-02 2.76958019E-02 1.67752253E-02 6.14766798E-01 
1.70980397E-02 2.74079147E-02 4.99705668E-02 7.34059755E-02 6.86474223E-02 4.74284589E-01 4.32297609E-01 4.99705668E-02 2.74079147E-02 1.70980397E-02 5.69232486E-01 
1.72854063E-02 2.70100324E-02 4.84595369E-02 7.05519061E-02 6.60603623E-02 4.61833777E-01 4.20467010E-01 4.84595369E-02 2.70100324E-02 1.72854063E-02 5.26313332E-01 
1.73512352E-02 2.65158130E-02 4.68848715E-02 6.76865256E-02 6.34546327E-02 4.49149491E-01 4.08442352E-01 4.68848715E-02 2.65158130E-02 1.73512352E-02 4.86010784E-01 
1.73089460E-02 2.59383490E-02 4.52605998E-02 6.48241271E-02 6.08440014E-02 4.36276629E-01 3.96266394E-01 4.52605998E-02 2.59383490E-02 1.73089460E-02 4.48292866E-01 
0.00000000E+00 -1.40490591E-18 4.58762596E-02 9.89317881E-02 8.83264102E-02 6.37147031E-01 5.89799112E-01 4.58762596E-02 -4.21471773E-18 0.00000000E+00 1.23759985E+00 
0.00000000E+00 3.24327894E-03 4.73195041E-02 9.78735730E-02 8.76737473E-02 6.32281521E-01 5.84702339E-01 4.73195041E-02 3.24327894E-03 0.00000000E+00 1.21892124E+00 
0.00000000E+00 6.13596032E-03 4.84812090E-02 9.66547751E-02 8.68533742E-02 6.26696797E-01 5.78954243E-01 4.84812090E-02 6.13596032E-03 0.00000000E+00 1.19421554E+00 
0.00000000E+00 8.70369115E-03 4.93838141E-02 9.52909787E-02 8.58802125E-02 6.20456070E-01 5.72614363E-01 4.93838141E-02 8.70369115E-03 0.00000000E+00 1.16455475E+00 
0.00000000E+00 1.09740058E-02 5.00506059E-02 9.37972132E-02 8.47689274E-02 6.13619277E-01 5.65738810E-01 5.00506059E-02 1.09740058E-02 0.00000000E+00 1.13095463E+00 
0.00000000E+00 1.29729084E-02 5.05035710E-02 9.21877168E-02 8.35334791E-02 6.06242124E-01 5.58379695E-01 5.05035710E-02 1.29729084E-02 0.00000000E+00 1.09433039E+00 
0.00000000E+00 1.47228415E-02 5.07619494E-02 9.04754260E-02 8.21865493E-02 5.98373869E-01 5.50583184E-01 5.07619494E-02 1.47228415E-02 0.00000000E+00 1.05544831E+00 
0.00000000E+00 1.62411987E-02 5.08408767E-02 8.86709510E-02 8.07385681E-02 5.90052769E-01 5.42385230E-01 5.08408767E-02 1.62411987E-02 0.00000000E+00 1.01486472E+00 
2.30516954E-03 1.76882786E-02 5.07639225E-02 8.66203642E-02 7.90690644E-02 5.80439979E-01 5.32966951E-01 5.07639225E-02 1.76882786E-02 2.30516954E-03 9.63052051E-01 
4.33296118E-03 1.88965473E-02 5.04918803E-02 8.44509153E-02 7.72728040E-02 5.70280557E-01 5.23059729E-01 5.04918803E-02 1.88965473E-02 4.33296118E-03 9.11179937E-01 
6.10062737E-03 1.98821042E-02 5.00411468E-02 8.21781244E-02 7.53646136E-02 5.59619631E-01 5.12707112E-01 5.00411468E-02 1.98821042E-02 6.10062737E-03 8.59677477E-01 
7.62650505E-03 2.06619446E-02 4.94287183E-02 7.98176622E-02 7.33595582E-02 5.48503616E-01 5.01953689E-01 4.94287183E-02 2.06619446E-02 7.62650505E-03 8.08942520E-01 
8.92930495E-03 2.12533721E-02 4.86717560E-02 7.73851481E-02 7.12727170E-02 5.36979890E-01 4.90844799E-01 4.86717560E-02 2.12533721E-02 8.92930495E-03 7.59334128E-01 
1.00275549E-02 2.16735015E-02 4.77871267E-02 7.48957777E-02 6.91188194E-02 5.25095647E-01 4.79425459E-01 4.77871267E-02 2.16735015E-02 1.00275549E-02 7.11161212E-01 
1.09390083E-02 2.19387399E-02 4.67909439E-02 7.23639810E-02 6.69119048E-02 5.12896888E-01 4.67739403E-01 4.67909439E-02 2.19387399E-02 1.09390083E-02 6.64672348E-01 
1.16800608E-02 2.20642741E-02 4.56981148E-02 6.98030843E-02 6.46649851E-02 5.00427381E-01 4.55828124E-01 4.56981148E-02 2.20642741E-02 1.16800608E-02 6.20046105E-01 
1.22651579E-02 2.20635727E-02 4.45219505E-02 6.72250940E-02 6.23898168E-02 4.87728196E-01 4.43730430E-01 4.45219505E-02 2.20635727E-02 1.22651579E-02 5.77383883E-01 
1.27117471E-02 2.19545292E-02 4.32830864E-02 6.46527809E-02 6.01081618E-02 4.74875783E-01 4.31519168E-01 4.32830864E-02 2.19545292E-02 1.27117471E-02 5.34814049E-01 
1.30308848E-02 2.17428786E-02 4.19785288E-02 6.20715423E-02 5.78073538E-02 4.61813649E-01 4.19139677E-01 4.19785288E-02 2.17428786E-02 1.30308848E-02 4.93348932E-01 
1.32316433E-02 2.14355504E-02 4.06121736E-02 5.94808165E-02 5.54874377E-02 4.48538496E-01 4.06588379E-01 4.06121736E-02 2.14355504E-02 1.32316433E-02 4.54414087E-01 
1.33263281E-02 2.10446290E-02 3.91970062E-02 5.68937723E-02 5.31611647E-02 4.35096007E-01 3.93908573E-01 3.91970062E-02 2.10446290E-02 1.33263281E-02 4.17993382E-01 
1.33268482E-02 2.05817125E-02 3.77453070E-02 5.43225908E-02 5.08403883E-02 4.21530836E-01 3.81142360E-01 3.77453070E-02 2.05817125E-02 1.33268482E-02 3.84044127E-01 
1.32445448E-02 2.00577687E-02 3.62685448E-02 5.17784124E-02 4.85360033E-02 4.07886711E-01 3.68330731E-01 3.62685448E-02 2.00577687E-02 1.32445448E-02 3.52498041E-01 
0.00000000E+00 -1.78297532E-19 4.15397224E-02 8.74234406E-02 7.72800368E-02 6.45808215E-01 5.95794789E-01 4.15397224E-02 -2.02592863E-18 0.00000000E+00 1.11484641E+00 
0.00000000E+00 2.70832573E-03 4.24518864E-02 8.59592434E-02 7.63020845E-02 6.37946581E-01 5.87840091E-01 4.24518864E-02 2.70832573E-03 0.00000000E+00 1.08832184E+00 
0.00000000E+00 5.10422655E-03 4.31303810E-02 8.43896292E-02 7.52009961E-02 6.29516672E-01 5.79389546E-01 4.31303810E-02 5.10422655E-03 0.00000000E+00 1.05748688E+00 
0.00000000E+00 7.21258973E-03 4.35959566E-02 8.27274154E-02 7.39898185E-02 6.20578166E-01 5.70498282E-01 4.35959566E-02 7.21258973E-03 0.00000000E+00 1.02325035E+00 
0.00000000E+00 9.05972030E-03 4.38697598E-02 8.09845159E-02 7.26810299E-02 6.11185451E-01 5.61216081E-01 4.38697598E-02 9.05972030E-03 0.00000000E+00 9.86459459E-01 
0.00000000E+00 1.06703070E-02 4.39716229E-02 7.91721285E-02 7.12864129E-02 6.01388767E-01 5.51588867E-01 4.39716229E-02 1.06703070E-02 0.00000000E+00 9.47868551E-01 
0.00000000E+00 1.20655546E-02 4.39188279E-02 7.73004581E-02 6.98166529E-02 5.91232901E-01 5.41657689E-01 4.39188279E-02 1.20655546E-02 0.00000000E+00 9.08100019E-01 
0.00000000E+00 1.32617468E-02 4.37248589E-02 7.53778768E-02 6.82804963E-02 5.80752849E-01 5.31454714E-01 4.37248589E-02 1.32617468E-02 0.00000000E+00 8.67592216E-01 
1.85488854E-03 1.43865210E-02 4.33858697E-02 7.32381709E-02 6.65477158E-02 5.68911204E-01 5.19977080E-01 4.33858697E-02 1.43865210E-02 1.85488854E-03 8.17822140E-01 
3.47335778E-03 1.53093675E-02 4.28947095E-02 7.10260750E-02 6.47283535E-02 5.56653757E-01 5.08142587E-01 4.28947095E-02 1.53093675E-02 3.47335778E-03 7.68753283E-01 
4.87158601E-03 1.60453532E-02 4.22662329E-02 6.87548480E-02 6.28353974E-02 5.44026392E-01 4.95994796E-01 4.22662329E-02 1.60453532E-02 4.87158601E-03 7.20707713E-01 
6.06657398E-03 1.66102030E-02 4.15156415E-02 6.64376556E-02 6.08818533E-02 5.31075452E-01 4.83577490E-01 4.15156415E-02 1.66102030E-02 6.06657398E-03 6.73976418E-01 
7.07550752E-03 1.70197713E-02 4.06581161E-02 6.40874390E-02 5.88805769E-02 5.17847652E-01 4.70934628E-01 4.06581161E-02 1.70197713E-02 7.07550752E-03 6.28814471E-01 
7.91524370E-03 1.72895826E-02 3.97084089E-02 6.17166088E-02 5.68439628E-02 5.04389010E-01 4.58109354E-01 3.97084089E-02 1.72895826E-02 7.91524370E-03 5.85432570E-01 
8.60177045E-03 1.74343568E-02 3.86804419E-02 5.93367738E-02 5.47836624E-02 4.90743951E-01 4.45143171E-01 3.86804419E-02 1.74343568E-02 8.60177045E-03 5.43989694E-01 
9.14967504E-03 1.74675419E-02 3.75869115E-02 5.69584738E-02 5.27103032E-02 4.76954390E-01 4.32075103E-01 3.75869115E-02 1.74675419E-02 9.14967504E-03 5.04586177E-01 
9.57161073E-03 1.74008641E-02 3.64389558E-02 5.45910246E-02 5.06333106E-02 4.63059433E-01 4.18941439E-01 3.64389558E-02 1.74008641E-02 9.57161073E-03 4.67258953E-01 
9.88263420E-03 1.72496385E-02 3.52539627E-02 5.22529715E-02 4.85706185E-02 4.49135823E-01 4.05814307E-01 3.52539627E-02 1.72496385E-02 9.88263420E-03 4.30478811E-01 
1.00926791E-02 1.70192378E-02 3.40288006E-02 4.99303524E-02 4.65104885E-02 4.35117996E-01 3.92630566E-01 3.40288006E-02 1.70192378E-02 1.00926791E-02 3.95014539E-01 
1.02096493E-02 1.67156992E-02 3.27663822E-02 4.76216952E-02 4.44522932E-02 4.20998734E-01 3.79382677E-01 3.27663822E-02 1.67156992E-02 1.02096493E-02 3.61958380E-01 
1.02440705E-02 1.63492782E-02 3.14774386E-02 4.53373534E-02 4.24062635E-02 4.06822684E-01 3.66112290E-01 3.14774386E-02 1.63492782E-02 1.02440705E-02 3.31257465E-01 
1.02060191E-02 1.59297073E-02 3.01719678E-02 4.30867030E-02 4.03817384E-02 3.92632837E-01 3.52859274E-01 3.01719678E-02 1.59297073E-02 1.02060191E-02 3.02838743E-01 
1.01049740E-02 1.54660703E-02 2.88591472E-02 4.08781057E-02 3.83871197E-02 3.78470675E-01 3.39661852E-01 2.88591472E-02 1.54660703E-02 1.01049740E-02 2.76610342E-01 
0.00000000E+00 2.49585971E-17 3.70584815E-02 7.59262707E-02 6.67315353E-02 6.48673619E-01 5.95976726E-01 3.70584815E-02 -2.49585971E-17 0.00000000E+00 9.97816797E-01 
0.00000000E+00 2.25525613E-03 3.75643079E-02 7.42356550E-02 6.55684041E-02 6.37951126E-01 5.85342021E-01 3.75643079E-02 2.25525613E-03 0.00000000E+00 9.66212512E-01 
0.00000000E+00 4.23446509E-03 3.78797873E-02 7.24853517E-02 6.43189552E-02 6.26829799E-01 5.74382048E-01 3.78797873E-02 4.23446509E-03 0.00000000E+00 9.31704423E-01 
0.00000000E+00 5.96126733E-03 3.80236112E-02 7.06853172E-02 6.29942856E-02 6.15363502E-01 5.63145356E-01 3.80236112E-02 5.96126733E-03 0.00000000E+00 8.95051693E-01 
0.00000000E+00 7.46034099E-03 3.80145340E-02 6.88444124E-02 6.16047336E-02 6.03598917E-01 5.51673377E-01 3.80145340E-02 7.46034099E-03 0.00000000E+00 8.56949639E-01 
0.00000000E+00 8.75472368E-03 3.78700372E-02 6.69708949E-02 6.01599818E-02 5.91578819E-01 5.40003996E-01 3.78700372E-02 8.75472368E-03 0.00000000E+00 8.18009285E-01 
0.00000000E+00 9.86411184E-03 3.76052908E-02 6.50723404E-02 5.86687987E-02 5.79341778E-01 5.28171514E-01 3.76052908E-02 9.86411184E-03 0.00000000E+00 7.78726336E-01 
0.00000000E+00 1.08035001E-02 3.72320358E-02 6.31549876E-02 5.71383266E-02 5.66918169E-01 5.16203052E-01 3.72320358E-02 1.08035001E-02 0.00000000E+00 7.39437376E-01 
1.48939185E-03 1.16743572E-02 3.67280129E-02 6.10518865E-02 5.54374849E-02 5.53093946E-01 5.02935697E-01 3.67280129E-02 1.16743572E-02 1.48939185E-03 6.92563921E-01 
2.77846290E-03 1.23754989E-02 3.61079513E-02 5.89125660E-02 5.36815565E-02 5.38993455E-01 4.89449369E-01 3.61079513E-02 1.23754989E-02 2.77846290E-03 6.46932767E-01 
3.88210604E-03 1.29207646E-02 3.53849915E-02 5.67479661E-02 5.18816566E-02 5.24661850E-01 4.75786199E-01 3.53849915E-02 1.29207646E-02 3.88210604E-03 6.02775678E-01 
4.81582461E-03 1.33244618E-02 3.45724284E-02 5.45687701E-02 5.00487645E-02 5.10143917E-01 4.61987738E-01 3.45724284E-02 1.33244618E-02 4.81582461E-03 5.60294524E-01 
5.59516572E-03 1.36008951E-02 3.36834058E-02 5.23853300E-02 4.81936011E-02 4.95484223E-01 4.48095155E-01 3.36834058E-02 1.36008951E-02 5.59516572E-03 5.19658645E-01 
6.23525242E-03 1.37639472E-02 3.27305609E-02 5.02074247E-02 4.63263697E-02 4.80726171E-01 4.34148368E-01 3.27305609E-02 1.37639472E-02 6.23525242E-03 4.80998838E-01 
6.75029598E-03 1.38266513E-02 3.17256790E-02 4.80440533E-02 4.44565254E-02 4.65911241E-01 4.20185375E-01 3.17256790E-02 1.38266513E-02 6.75029598E-03 4.44402375E-01 
7.15311722E-03 1.38007690E-02 3.06793555E-02 4.59032323E-02 4.25925475E-02 4.51078217E-01 4.06241560E-01 3.06793555E-02 1.38007690E-02 7.15311722E-03 4.09908372E-01 
7.45467079E-03 1.36963890E-02 2.96007161E-02 4.37918938E-02 4.07418029E-02 4.36263086E-01 3.92349639E-01 2.96007161E-02 1.36963890E-02 7.45467079E-03 3.77504988E-01 
7.66783203E-03 1.35265036E-02 2.85041802E-02 4.17247739E-02 3.89188233E-02 4.21541168E-01 3.78579420E-01 2.85041802E-02 1.35265036E-02 7.66783203E-03 3.45939621E-01 
7.80139602E-03 1.32960146E-02 2.73865239E-02 3.96887840E-02 3.71128687E-02 4.06838205E-01 3.64859786E-01 2.73865239E-02 1.32960146E-02 7.80139602E-03 3.15787542E-01 
7.86215099E-03 1.30100908E-02 2.62497796E-02 3.76817722E-02 3.53227932E-02 3.92142675E-01 3.51178958E-01 2.62497796E-02 1.30100908E-02 7.86215099E-03 2.87878474E-01 
7.85900827E-03 1.26773467E-02 2.51026492E-02 3.57116228E-02 3.35566317E-02 3.77497049E-01 3.37575891E-01 2.51026492E-02 1.26773467E-02 7.85900827E-03 2.62134452E-01 
7.80041273E-03 1.23058692E-02 2.39531150E-02 3.37853014E-02 3.18215732E-02 3.62941573E-01 3.24087256E-01 2.39531150E-02 1.23058692E-02 7.80041273E-03 2.38462776E-01 
7.69421505E-03 1.19031099E-02 2.28083695E-02 3.19088329E-02 3.01239284E-02 3.48514453E-01 3.10747611E-01 2.28083695E-02 1.19031099E-02 7.69421505E-03 2.16757645E-01 
0.00000000E+00 -5.02930324E-18 3.25771270E-02 6.47897790E-02 5.69035696E-02 6.45693378E-01 5.90432048E-01 3.25771270E-02 5.02930324E-18 0.00000000E+00 8.88572005E-01 
0.00000000E+00 1.87378135E-03 3.27850223E-02 6.30229345E-02 5.56648518E-02 6.32304611E-01 5.77349949E-01 3.27850223E-02 1.87378135E-03 0.00000000E+00 8.53976110E-01 
