2.64824035E-02 4.52227003E-02 7.77160207E-02 1.16465602E-01 1.10035810E-01 5.33684966E-01 4.93443776E-01 7.77160207E-02 4.52227003E-02 2.64824035E-02 1.03177905E+00 
2.73217549E-02 4.50411575E-02 7.62637132E-02 1.13280562E-01 1.07074067E-01 5.24742668E-01 4.84927149E-01 7.62637132E-02 4.50411575E-02 2.73217549E-02 9.59700824E-01 
2.79265965E-02 4.46651242E-02 7.46352393E-02 1.09957306E-01 1.03976866E-01 5.15280459E-01 4.75922368E-01 7.46352393E-02 4.46651242E-02 2.79265965E-02 8.91545144E-01 
2.83184608E-02 4.41160338E-02 7.28541276E-02 1.06521703E-01 1.00769125E-01 5.05343372E-01 4.66473707E-01 7.28541276E-02 4.41160338E-02 2.83184608E-02 8.27343509E-01 
2.85183798E-02 4.34146412E-02 7.09430491E-02 1.02998474E-01 9.74746406E-02 4.94976764E-01 4.56625614E-01 7.09430491E-02 4.34146412E-02 2.85183798E-02 7.67075514E-01 
2.85465777E-02 4.25807619E-02 6.89235909E-02 9.94110057E-02 9.41159092E-02 4.84226233E-01 4.46422616E-01 6.89235909E-02 4.25807619E-02 2.85465777E-02 7.10669533E-01 
0.00000000E+00 -2.30389010E-17 5.36432217E-02 1.22078062E-01 1.12022596E-01 5.99395874E-01 5.55329880E-01 5.36432217E-02 1.74111453E-17 0.00000000E+00 1.91247769E+00 
0.00000000E+00 5.15862572E-03 5.71308007E-02 1.23044488E-01 1.13153357E-01 6.01076958E-01 5.56946653E-01 5.71308007E-02 5.15862572E-03 0.00000000E+00 1.88122467E+00 
0.00000000E+00 9.74119503E-03 6.00856466E-02 1.23565037E-01 1.13851621E-01 6.01676462E-01 5.57520508E-01 6.00856466E-02 9.74119503E-03 0.00000000E+00 1.84024799E+00 
0.00000000E+00 1.37944939E-02 6.25533240E-02 1.23681655E-01 1.14157476E-01 6.01278371E-01 5.57133705E-01 6.25533240E-02 1.37944939E-02 0.00000000E+00 1.79150284E+00 
0.00000000E+00 1.73677775E-02 6.45808777E-02 1.23436304E-01 1.14111168E-01 5.99966862E-01 5.55868642E-01 6.45808777E-02 1.73677775E-02 0.00000000E+00 1.73681403E+00 
0.00000000E+00 2.05070077E-02 6.62121449E-02 1.22868002E-01 1.13750152E-01 5.97820111E-01 5.53801844E-01 6.62121449E-02 2.05070077E-02 0.00000000E+00 1.67779065E+00 
0.00000000E+00 2.32512979E-02 6.74846487E-02 1.22010492E-01 1.13106814E-01 5.94905423E-01 5.50999221E-01 6.74846487E-02 2.32512979E-02 0.00000000E+00 1.61573317E+00 
0.00000000E+00 2.56302000E-02 6.84268881E-02 1.20889653E-01 1.12206002E-01 5.91273537E-01 5.47510534E-01 6.84268881E-02 2.56302000E-02 0.00000000E+00 1.55151976E+00 
3.61818747E-03 2.78977601E-02 6.91548296E-02 1.19424853E-01 1.10988573E-01 5.86532579E-01 5.42963950E-01 6.91548296E-02 2.78977601E-02 3.61818747E-03 1.47037230E+00 
6.80532266E-03 2.97942239E-02 6.95379360E-02 1.17670066E-01 1.09487627E-01 5.80990770E-01 5.37653266E-01 6.95379360E-02 2.97942239E-02 6.80532266E-03 1.38976630E+00 
9.58969289E-03 3.13461899E-02 6.96040389E-02 1.15654063E-01 1.07730736E-01 5.74696641E-01 5.31626515E-01 6.96040389E-02 3.13461899E-02 9.58969289E-03 1.31032842E+00 
1.20010697E-02 3.25814408E-02 6.93819234E-02 1.13406172E-01 1.05746041E-01 5.67701155E-01 5.24934022E-01 6.93819234E-02 3.25814408E-02 1.20010697E-02 1.23262782E+00 
1.40695439E-02 3.35279676E-02 6.89004799E-02 1.10955635E-01 1.03561614E-01 5.60056714E-01 5.17627411E-01 6.89004799E-02 3.35279676E-02 1.40695439E-02 1.15716461E+00 
1.58246036E-02 3.42131392E-02 6.81878805E-02 1.08330828E-01 1.01204708E-01 5.51815694E-01 5.09758184E-01 6.81878805E-02 3.42131392E-02 1.58246036E-02 1.08435254E+00 
1.72941620E-02 3.46628392E-02 6.72707479E-02 1.05558496E-01 9.87010103E-02 5.43029050E-01 5.01376348E-01 6.72707479E-02 3.46628392E-02 1.72941620E-02 1.01450349E+00 
1.85035989E-02 3.49006167E-02 6.61733343E-02 1.02663002E-01 9.60739229E-02 5.33744893E-01 4.92529022E-01 6.61733343E-02 3.49006167E-02 1.85035989E-02 9.47812896E-01 
1.94747918E-02 3.49468615E-02 6.49167824E-02 9.96657354E-02 9.33439722E-02 5.24007508E-01 4.83259476E-01 6.49167824E-02 3.49468615E-02 1.94747918E-02 8.84348908E-01 
2.02343155E-02 3.48289101E-02 6.35323965E-02 9.66025448E-02 9.05454633E-02 5.13891041E-01 4.73639898E-01 6.35323965E-02 3.48289101E-02 2.02343155E-02 8.21119564E-01 
2.07991313E-02 3.45553857E-02 6.20201287E-02 9.34609608E-02 8.76669635E-02 5.03359660E-01 4.63636629E-01 6.20201287E-02 3.45553857E-02 2.07991313E-02 7.59629343E-01 
2.11824254E-02 3.41361225E-02 6.03871590E-02 9.02440397E-02 8.47115596E-02 4.92417266E-01 4.53253965E-01 6.03871590E-02 3.41361225E-02 2.11824254E-02 7.02034345E-01 
2.14024797E-02 3.35890859E-02 5.86532030E-02 8.69732173E-02 8.16997859E-02 4.81109545E-01 4.42536423E-01 5.86532030E-02 3.35890859E-02 2.14024797E-02 6.48261498E-01 
2.14769197E-02 3.29314390E-02 5.68369692E-02 8.36686069E-02 7.86509149E-02 4.69481924E-01 4.31528126E-01 5.68369692E-02 3.29314390E-02 2.14769197E-02 5.98202978E-01 
2.14224496E-02 3.21793188E-02 5.49559716E-02 8.03488639E-02 7.55828198E-02 4.57579555E-01 4.20272759E-01 5.49559716E-02 3.21793188E-02 2.14224496E-02 5.51718364E-01 
0.00000000E+00 0.00000000E+00 5.00389310E-02 1.12041823E-01 1.01329682E-01 6.17891821E-01 5.72344943E-01 5.00389310E-02 0.00000000E+00 0.00000000E+00 1.74417804E+00 
0.00000000E+00 4.20165705E-03 5.24783169E-02 1.11917791E-01 1.01498694E-01 6.16292680E-01 5.70759376E-01 5.24783169E-02 4.20165705E-03 0.00000000E+00 1.69207035E+00 
0.00000000E+00 7.89917889E-03 5.44707743E-02 1.11450852E-01 1.01329220E-01 6.13751007E-01 5.68272872E-01 5.44707743E-02 7.89917889E-03 0.00000000E+00 1.63465673E+00 
0.00000000E+00 1.11375557E-02 5.60590701E-02 1.10678750E-01 1.00857533E-01 6.10349032E-01 5.64965622E-01 5.60590701E-02 1.11375557E-02 0.00000000E+00 1.57338105E+00 
0.00000000E+00 1.39633713E-02 5.72865321E-02 1.09638316E-01 1.00119225E-01 6.06166876E-01 5.60915692E-01 5.72865321E-02 1.39633713E-02 0.00000000E+00 1.50955415E+00 
0.00000000E+00 1.64197417E-02 5.81931782E-02 1.08363433E-01 9.91470798E-02 6.01278511E-01 5.56195134E-01 5.81931782E-02 1.64197417E-02 0.00000000E+00 1.44430763E+00 
0.00000000E+00 1.85430629E-02 5.88129877E-02 1.06883165E-01 9.79692021E-02 5.95747769E-01 5.50866123E-01 5.88129877E-02 1.85430629E-02 0.00000000E+00 1.37853010E+00 
0.00000000E+00 2.03604053E-02 5.91713622E-02 1.05219436E-01 9.66067980E-02 5.89622716E-01 5.44975509E-01 5.91713622E-02 2.03604053E-02 0.00000000E+00 1.31278178E+00 
2.83917609E-03 2.20687749E-02 5.93259908E-02 1.03238350E-01 9.49546523E-02 5.82275761E-01 5.37924691E-01 5.93259908E-02 2.20687749E-02 2.83917609E-03 1.23372433E+00 
5.31968379E-03 2.34723542E-02 5.92117074E-02 1.01054737E-01 9.30996283E-02 5.74252815E-01 5.30236775E-01 5.92117074E-02 2.34723542E-02 5.31968379E-03 1.15687637E+00 
7.46748830E-03 2.45953831E-02 5.88535436E-02 9.86938163E-02 9.10658825E-02 5.65603604E-01 5.21960614E-01 5.88535436E-02 2.45953831E-02 7.46748830E-03 1.08259750E+00 
9.30959711E-03 2.54628849E-02 5.82770449E-02 9.61808865E-02 8.88777028E-02 5.56379482E-01 5.13146534E-01 5.82770449E-02 2.54628849E-02 9.30959711E-03 1.01119551E+00 
1.08730339E-02 2.60998084E-02 5.75075547E-02 9.35408287E-02 8.65590068E-02 5.46632695E-01 5.03845609E-01 5.75075547E-02 2.60998084E-02 1.08730339E-02 9.42922472E-01 
1.21840032E-02 2.65302777E-02 5.65694863E-02 9.07974395E-02 8.41326942E-02 5.36414994E-01 4.94108315E-01 5.65694863E-02 2.65302777E-02 1.21840032E-02 8.77965135E-01 
1.32670176E-02 2.67768211E-02 5.54855983E-02 8.79727990E-02 8.16200307E-02 5.25776351E-01 4.83983270E-01 5.54855983E-02 2.67768211E-02 1.32670176E-02 8.16437015E-01 
1.41440412E-02 2.68596140E-02 5.42762821E-02 8.50866490E-02 7.90400398E-02 5.14763649E-01 4.73515977E-01 5.42762821E-02 2.68596140E-02 1.41440412E-02 7.58371116E-01 
1.48336324E-02 2.67957508E-02 5.29589325E-02 8.21559222E-02 7.64090325E-02 5.03419900E-01 4.62748042E-01 5.29589325E-02 2.67957508E-02 1.48336324E-02 7.03715684E-01 
1.53580895E-02 2.66078936E-02 5.15596060E-02 7.92101897E-02 7.37552007E-02 4.91820751E-01 4.51752455E-01 5.15596060E-02 2.66078936E-02 1.53580895E-02 6.50030429E-01 
1.57322499E-02 2.63038141E-02 5.00772703E-02 7.62361686E-02 7.10667860E-02 4.79920534E-01 4.40486102E-01 5.00772703E-02 2.63038141E-02 1.57322499E-02 5.98396832E-01 
1.59671963E-02 2.58916858E-02 4.85172198E-02 7.32347992E-02 6.83450399E-02 4.67719412E-01 4.28949487E-01 4.85172198E-02 2.58916858E-02 1.59671963E-02 5.50421792E-01 
1.60781124E-02 2.53862454E-02 4.68955295E-02 7.02231895E-02 6.56063524E-02 4.55263014E-01 4.17186621E-01 4.68955295E-02 2.53862454E-02 1.60781124E-02 5.05969065E-01 
1.60794782E-02 2.48014094E-02 4.52272362E-02 6.72170937E-02 6.28658423E-02 4.42596178E-01 4.05240587E-01 4.52272362E-02 2.48014094E-02 1.60794782E-02 4.64881338E-01 
1.59848475E-02 2.41500869E-02 4.35261886E-02 6.42308162E-02 6.01372571E-02 4.29762979E-01 3.93153564E-01 4.35261886E-02 2.41500869E-02 1.59848475E-02 4.26983274E-01 
0.00000000E+00 -2.02442118E-17 4.60041163E-02 1.01199459E-01 9.03509890E-02 6.31066222E-01 5.84054195E-01 4.60041163E-02 2.02442118E-17 0.00000000E+00 1.55878994E+00 
0.00000000E+00 3.38965098E-03 4.75887163E-02 1.00248781E-01 8.98091206E-02 6.26281371E-01 5.79374299E-01 4.75887163E-02 3.38965098E-03 0.00000000E+00 1.49491149E+00 
0.00000000E+00 6.34795211E-03 4.88112166E-02 9.90539823E-02 8.90166445E-02 6.20715530E-01 5.73958067E-01 4.88112166E-02 6.34795211E-03 0.00000000E+00 1.42910112E+00 
0.00000000E+00 8.91615985E-03 4.97096580E-02 9.76466936E-02 8.80044378E-02 6.14445916E-01 5.67880187E-01 4.97096580E-02 8.91615985E-03 0.00000000E+00 1.36234518E+00 
0.00000000E+00 1.11365060E-02 5.03220122E-02 9.60570432E-02 8.68021789E-02 6.07545542E-01 5.61211189E-01 5.03220122E-02 1.11365060E-02 0.00000000E+00 1.29550587E+00 
0.00000000E+00 1.30478481E-02 5.06831082E-02 9.43124814E-02 8.54369621E-02 6.00081466E-01 5.54015807E-01 5.06831082E-02 1.30478481E-02 0.00000000E+00 1.22930625E+00 
0.00000000E+00 1.46827883E-02 5.08223368E-02 9.24364108E-02 8.39318690E-02 5.92111820E-01 5.46350139E-01 5.08223368E-02 1.46827883E-02 0.00000000E+00 1.16429174E+00 
0.00000000E+00 1.60652851E-02 5.07613921E-02 9.04462313E-02 8.23040706E-02 5.83680462E-01 5.38256503E-01 5.07613921E-02 1.60652851E-02 0.00000000E+00 1.10077052E+00 
2.21754110E-03 1.73474899E-02 5.05153152E-02 8.81750388E-02 8.04206814E-02 5.73943905E-01 5.28930308E-01 5.05153152E-02 1.73474899E-02 2.21754110E-03 1.02692629E+00 
4.14042685E-03 1.83824034E-02 5.00657924E-02 8.57753450E-02 7.84011509E-02 5.63664518E-01 5.19101563E-01 5.00657924E-02 1.83824034E-02 4.14042685E-03 9.56277046E-01 
5.79168222E-03 1.91913737E-02 4.94344693E-02 8.32681776E-02 7.62657625E-02 5.52891867E-01 5.08818488E-01 4.94344693E-02 1.91913737E-02 5.79168222E-03 8.88980813E-01 
7.19505021E-03 1.97962479E-02 4.86431944E-02 8.06743117E-02 7.40346354E-02 5.41676369E-01 4.98129996E-01 4.86431944E-02 1.97962479E-02 7.19505021E-03 8.25151369E-01 
8.37410818E-03 2.02186354E-02 4.77134341E-02 7.80139180E-02 7.17273523E-02 5.30068831E-01 4.87085252E-01 4.77134341E-02 2.02186354E-02 8.37410818E-03 7.64859806E-01 
9.35153337E-03 2.04792504E-02 4.66656541E-02 7.53060249E-02 6.93624291E-02 5.18119180E-01 4.75732437E-01 4.66656541E-02 2.04792504E-02 9.35153337E-03 7.08130829E-01 
1.01483409E-02 2.05972420E-02 4.55187090E-02 7.25680198E-02 6.69568208E-02 5.05875311E-01 4.64117643E-01 4.55187090E-02 2.05972420E-02 1.01483409E-02 6.54940545E-01 
1.07831379E-02 2.05895379E-02 4.42892458E-02 6.98151626E-02 6.45254358E-02 4.93381940E-01 4.52283771E-01 4.42892458E-02 2.05895379E-02 1.07831379E-02 6.05214623E-01 
1.12713832E-02 2.04702169E-02 4.29911860E-02 6.70602386E-02 6.20807772E-02 4.80680013E-01 4.40269956E-01 4.29911860E-02 2.04702169E-02 1.12713832E-02 5.58828858E-01 
1.16315040E-02 2.02577960E-02 4.16457957E-02 6.43269574E-02 5.96454952E-02 4.67845585E-01 4.28148865E-01 4.16457957E-02 2.02577960E-02 1.16315040E-02 5.13796117E-01 
1.18761698E-02 1.99590296E-02 4.02510764E-02 6.16014922E-02 5.72077199E-02 4.54823246E-01 4.15868046E-01 4.02510764E-02 1.99590296E-02 1.18761698E-02 4.70881270E-01 
1.20145259E-02 1.95805774E-02 3.88106457E-02 5.88829863E-02 5.47671972E-02 4.41609163E-01 4.03423953E-01 3.88106457E-02 1.95805774E-02 1.20145259E-02 4.31278622E-01 
1.20590032E-02 1.91343608E-02 3.73373285E-02 5.61846226E-02 5.23366633E-02 4.28248169E-01 3.90859340E-01 3.73373285E-02 1.91343608E-02 1.20590032E-02 3.94820054E-01 
1.20213475E-02 1.86315250E-02 3.58429543E-02 5.35182935E-02 4.99276549E-02 4.14783784E-01 3.78215541E-01 3.58429543E-02 1.86315250E-02 1.20213475E-02 3.61326454E-01 
1.19124350E-02 1.80822852E-02 3.43382406E-02 5.08945370E-02 4.75504410E-02 4.01258306E-01 3.65532544E-01 3.43382406E-02 1.80822852E-02 1.19124350E-02 3.30611191E-01 
0.00000000E+00 0.00000000E+00 4.16554933E-02 8.98165338E-02 7.93954684E-02 6.38817057E-01 5.90314066E-01 4.16554933E-02 0.00000000E+00 0.00000000E+00 1.36875973E+00 
0.00000000E+00 2.70853271E-03 4.25628584E-02 8.82861153E-02 7.83599257E-02 6.30964086E-01 5.82681604E-01 4.25628584E-02 2.70853271E-03 0.00000000E+00 1.29992393E+00 
0.00000000E+00 5.05481158E-03 4.31869446E-02 8.66000541E-02 7.71512392E-02 6.22509263E-01 5.74493741E-01 4.31869446E-02 5.05481158E-03 0.00000000E+00 1.23158320E+00 
0.00000000E+00 7.07539405E-03 4.35601611E-02 8.47831054E-02 7.57943263E-02 6.13522310E-01 5.65817130E-01 4.35601611E-02 7.07539405E-03 0.00000000E+00 1.16434372E+00 
0.00000000E+00 8.80738855E-03 4.37144433E-02 8.28582029E-02 7.43126251E-02 6.04066828E-01 5.56712428E-01 4.37144433E-02 8.80738855E-03 0.00000000E+00 1.09870241E+00 
0.00000000E+00 1.02847861E-02 4.36789125E-02 8.08460336E-02 7.27273557E-02 5.94200899E-01 5.47234964E-01 4.36789125E-02 1.02847861E-02 0.00000000E+00 1.03505520E+00 
0.00000000E+00 1.15359715E-02 4.34780196E-02 7.87641443E-02 7.10565010E-02 5.83975238E-01 5.37433028E-01 4.34780196E-02 1.15359715E-02 0.00000000E+00 9.73678938E-01 
0.00000000E+00 1.25816077E-02 4.31296202E-02 7.66254040E-02 6.93132725E-02 5.73428279E-01 5.27343200E-01 4.31296202E-02 1.25816077E-02 0.00000000E+00 9.14693539E-01 
1.72175493E-03 1.35385467E-02 4.26187163E-02 7.42465681E-02 6.73512592E-02 5.61520618E-01 5.15976181E-01 4.26187163E-02 1.35385467E-02 1.72175493E-03 8.47802024E-01 
3.20424360E-03 1.42970891E-02 4.19593113E-02 7.17992394E-02 6.53065174E-02 5.49210401E-01 5.04246735E-01 4.19593113E-02 1.42970891E-02 3.20424360E-03 7.84588351E-01 
4.46736619E-03 1.48755641E-02 4.11695213E-02 6.93001323E-02 6.31954507E-02 5.36545886E-01 4.92201264E-01 4.11695213E-02 1.48755641E-02 4.46736619E-03 7.25067065E-01 
5.53150570E-03 1.52926017E-02 4.02674515E-02 6.67654992E-02 6.10341130E-02 5.23575414E-01 4.79886113E-01 4.02674515E-02 1.52926017E-02 5.53150570E-03 6.69216289E-01 
6.41678104E-03 1.55665115E-02 3.92707361E-02 6.42109074E-02 5.88379506E-02 5.10347239E-01 4.67347407E-01 3.92707361E-02 1.55665115E-02 6.41678104E-03 6.16982972E-01 
7.14241579E-03 1.57147205E-02 3.81960279E-02 6.16508272E-02 5.66213861E-02 4.96908389E-01 4.54629962E-01 3.81960279E-02 1.57147205E-02 7.14241579E-03 5.68283393E-01 
7.72608735E-03 1.57532035E-02 3.70585013E-02 5.90982637E-02 5.43974380E-02 4.83303687E-01 4.41776361E-01 3.70585013E-02 1.57532035E-02 7.72608735E-03 5.23004940E-01 
8.18329093E-03 1.56959257E-02 3.58713678E-02 5.65643960E-02 5.21773503E-02 4.69574768E-01 4.28826021E-01 3.58713678E-02 1.56959257E-02 8.18329093E-03 4.81008075E-01 
8.52671246E-03 1.55543135E-02 3.46454642E-02 5.40583456E-02 4.99703345E-02 4.55759724E-01 4.15814844E-01 3.46454642E-02 1.55543135E-02 8.52671246E-03 4.42130152E-01 
8.77138116E-03 1.53433063E-02 3.33978084E-02 5.15985471E-02 4.77941733E-02 4.41933812E-01 4.02813997E-01 3.33978084E-02 1.53433063E-02 8.77138116E-03 4.04759659E-01 
8.92791176E-03 1.50686243E-02 3.21255926E-02 4.91710358E-02 4.56371678E-02 4.28032175E-01 3.89762049E-01 3.21255926E-02 1.50686243E-02 8.92791176E-03 3.69426408E-01 
9.00373995E-03 1.47356090E-02 3.08310252E-02 4.67735572E-02 4.34979178E-02 4.14046750E-01 3.76651220E-01 3.08310252E-02 1.47356090E-02 9.00373995E-03 3.37013579E-01 
9.00891626E-03 1.43537868E-02 2.95241093E-02 4.44158672E-02 4.13860363E-02 4.00020757E-01 3.63522224E-01 2.95241093E-02 1.43537868E-02 9.00891626E-03 3.07342286E-01 
8.95286037E-03 1.39319836E-02 2.82139372E-02 4.21065503E-02 3.93100545E-02 3.85995602E-01 3.50413897E-01 2.82139372E-02 1.39319836E-02 8.95286037E-03 2.80229732E-01 
8.84421009E-03 1.34781999E-02 2.69086033E-02 3.98529854E-02 3.72773778E-02 3.72011022E-01 3.37363321E-01 2.69086033E-02 1.34781999E-02 8.84421009E-03 2.55492786E-01 
0.00000000E+00 7.05928605E-19 3.71617632E-02 7.83206234E-02 6.88359298E-02 6.40952509E-01 5.90984089E-01 3.71617632E-02 -7.05928605E-19 0.00000000E+00 1.18516828E+00 
0.00000000E+00 2.14922283E-03 3.75566806E-02 7.64370864E-02 6.74931167E-02 6.30211479E-01 5.80606258E-01 3.75566806E-02 2.14922283E-03 0.00000000E+00 1.11623977E+00 
0.00000000E+00 3.99840648E-03 3.77374979E-02 7.44716510E-02 6.60415135E-02 6.19059657E-01 5.69863519E-01 3.77374979E-02 3.99840648E-03 0.00000000E+00 1.04941572E+00 
0.00000000E+00 5.57915628E-03 3.77308576E-02 7.24423308E-02 6.45002426E-02 6.07557369E-01 5.58812669E-01 3.77308576E-02 5.57915628E-03 0.00000000E+00 9.85008546E-01 
0.00000000E+00 6.92334882E-03 3.75626961E-02 7.03652148E-02 6.28868497E-02 5.95757084E-01 5.47502869E-01 3.75626961E-02 6.92334882E-03 0.00000000E+00 9.23238263E-01 
0.00000000E+00 8.06008170E-03 3.72565394E-02 6.82546361E-02 6.12170770E-02 5.83706354E-01 5.35978592E-01 3.72565394E-02 8.06008170E-03 0.00000000E+00 8.64256685E-01 
0.00000000E+00 9.01356370E-03 3.68320571E-02 6.61226998E-02 5.95042091E-02 5.71447159E-01 5.24279092E-01 3.68320571E-02 9.01356370E-03 0.00000000E+00 8.08144550E-01 
0.00000000E+00 9.80128627E-03 3.63034780E-02 6.39781513E-02 5.77578869E-02 5.59011545E-01 5.12434310E-01 3.63034780E-02 9.80128627E-03 0.00000000E+00 7.54890748E-01 
1.33133511E-03 1.05126492E-02 3.56361293E-02 6.16348477E-02 5.58288839E-02 5.45187244E-01 4.99294447E-01 3.56361293E-02 1.05126492E-02 1.33133511E-03 6.95639125E-01 
2.47003020E-03 1.10661325E-02 3.48647271E-02 5.92688397E-02 5.38579674E-02 5.31104834E-01 4.85934442E-01 3.48647271E-02 1.10661325E-02 2.47003020E-03 6.40193634E-01 
3.43297076E-03 1.14771899E-02 3.40040244E-02 5.68928015E-02 5.18579638E-02 5.16810207E-01 4.72397853E-01 3.40040244E-02 1.14771899E-02 3.43297076E-03 5.88474193E-01 
4.23735809E-03 1.17614416E-02 3.30686260E-02 5.45188316E-02 4.98412473E-02 5.02348577E-01 4.58727455E-01 3.30686260E-02 1.17614416E-02 4.23735809E-03 5.40371468E-01 
4.90008642E-03 1.19341576E-02 3.20726382E-02 5.21583375E-02 4.78195781E-02 4.87764614E-01 4.44965359E-01 3.20726382E-02 1.19341576E-02 4.90008642E-03 4.95754329E-01 
5.43720966E-03 1.20097856E-02 3.10292590E-02 4.98217390E-02 4.58037872E-02 4.73101444E-01 4.31152086E-01 3.10292590E-02 1.20097856E-02 5.43720966E-03 4.54473124E-01 
5.86339407E-03 1.20014732E-02 2.99503854E-02 4.75182139E-02 4.38034979E-02 4.58399873E-01 4.17325838E-01 2.99503854E-02 1.20014732E-02 5.86339407E-03 4.16364006E-01 
6.19138420E-03 1.19206030E-02 2.88462300E-02 4.52554498E-02 4.18268549E-02 4.43697590E-01 4.03521753E-01 2.88462300E-02 1.19206030E-02 6.19138420E-03 3.81253318E-01 
6.43147923E-03 1.17763521E-02 2.77250044E-02 4.30395083E-02 3.98803514E-02 4.29029027E-01 3.89771788E-01 2.77250044E-02 1.17763521E-02 6.43147923E-03 3.48963401E-01 
6.59582056E-03 1.15806635E-02 2.66000827E-02 4.08842790E-02 3.79776466E-02 4.14467344E-01 3.76144400E-01 2.66000827E-02 1.15806635E-02 6.59582056E-03 3.18191727E-01 
6.69318046E-03 1.13382953E-02 2.54680748E-02 3.87761039E-02 3.61074919E-02 3.99938812E-01 3.62569826E-01 2.54680748E-02 1.13382953E-02 6.69318046E-03 2.89296950E-01 
6.72954067E-03 1.10534839E-02 2.43300716E-02 3.67117616E-02 3.42676937E-02 3.85430975E-01 3.49035958E-01 2.43300716E-02 1.10534839E-02 6.72954067E-03 2.62929505E-01 
6.71295361E-03 1.07337746E-02 2.31937063E-02 3.46981492E-02 3.24652923E-02 3.70984579E-01 3.35580692E-01 2.31937063E-02 1.07337746E-02 6.71295361E-03 2.38913268E-01 
6.65091092E-03 1.03861000E-02 2.20658065E-02 3.27411431E-02 3.07063833E-02 3.56638094E-01 3.22239629E-01 2.20658065E-02 1.03861000E-02 6.65091092E-03 2.17072889E-01 
6.55022115E-03 1.00166784E-02 2.09523309E-02 3.08455855E-02 2.89960932E-02 3.42427912E-01 3.09046250E-01 2.09523309E-02 1.00166784E-02 6.55022115E-03 1.97237252E-01 
0.00000000E+00 -2.27395711E-17 3.26679192E-02 6.70849487E-02 5.89193716E-02 6.37468493E-01 5.86149457E-01 3.26679192E-02 1.62407188E-17 0.00000000E+00 1.01479173E+00 
0.00000000E+00 1.69619720E-03 3.26935875E-02 6.50405281E-02 5.74195256E-02 6.24067107E-01 5.73277969E-01 3.26935875E-02 1.69619720E-03 0.00000000E+00 9.48936466E-01 
0.00000000E+00 3.14646722E-03 3.25633015E-02 6.29717082E-02 5.58617215E-02 6.10453388E-01 5.60236604E-01 3.25633015E-02 3.14646722E-03 0.00000000E+00 8.86151414E-01 
0.00000000E+00 4.37765093E-03 3.22982859E-02 6.08904660E-02 5.42598844E-02 5.96676766E-01 5.47070968E-01 3.22982859E-02 4.37765093E-03 0.00000000E+00 8.26535528E-01 
0.00000000E+00 5.41668218E-03 3.19189508E-02 5.88069033E-02 5.26263866E-02 5.82777252E-01 5.33817587E-01 3.19189508E-02 5.41668218E-03 0.00000000E+00 7.70111787E-01 
0.00000000E+00 6.28807891E-03 3.14437151E-02 5.67298488E-02 5.09722071E-02 5.68790673E-01 5.20509061E-01 3.14437151E-02 6.28807891E-03 0.00000000E+00 7.16861121E-01 
0.00000000E+00 7.01217956E-03 3.08879202E-02 5.46667284E-02 4.93065760E-02 5.54749222E-01 5.07174711E-01 3.08879202E-02 7.01217956E-03 0.00000000E+00 6.66730098E-01 
0.00000000E+00 7.60359080E-03 3.02625661E-02 5.26227981E-02 4.76361035E-02 5.40677755E-01 4.93837154E-01 3.02625661E-02 7.60359080E-03 0.00000000E+00 6.19622754E-01 
1.02601086E-03 8.13049709E-03 2.95214504E-02 5.04191073E-02 4.58163775E-02 5.25216200E-01 4.79211875E-01 2.95214504E-02 8.13049709E-03 1.02601086E-03 5.68001814E-01 
1.89794307E-03 8.53255466E-03 2.87111263E-02 4.82254060E-02 4.39845386E-02 5.09642428E-01 4.64508081E-01 2.87111263E-02 8.53255466E-03 1.89794307E-03 5.20085833E-01 
2.62993230E-03 8.82262144E-03 2.78433180E-02 4.60508251E-02 4.21502917E-02 4.93998933E-01 4.49765554E-01 2.78433180E-02 8.82262144E-03 2.62993230E-03 4.75737577E-01 
3.23631282E-03 9.01363247E-03 2.69295215E-02 4.39038784E-02 4.03228475E-02 4.78326807E-01 4.35022591E-01 2.69295215E-02 9.01363247E-03 3.23631282E-03 4.34796701E-01 
