7.19099370E-03 1.13936249E-02 2.28622629E-02 3.24933063E-02 3.05656386E-02 3.54779053E-01 3.25944291E-01 2.28622629E-02 1.13936249E-02 7.19099370E-03 2.28093027E-01 
7.07278153E-03 1.09770869E-02 2.17151169E-02 3.06297562E-02 2.88776910E-02 3.40614701E-01 3.12592612E-01 2.17151169E-02 1.09770869E-02 7.07278153E-03 2.06673910E-01 
0.00000000E+00 0.00000000E+00 3.20775644E-02 6.36152212E-02 5.58719790E-02 6.33015841E-01 5.90657365E-01 3.20775644E-02 0.00000000E+00 0.00000000E+00 1.08106009E+00 
0.00000000E+00 1.90349972E-03 3.23407240E-02 6.19456164E-02 5.47208906E-02 6.19877697E-01 5.78001421E-01 3.23407240E-02 1.90349972E-03 0.00000000E+00 1.01483849E+00 
0.00000000E+00 3.52994309E-03 3.24151741E-02 6.02127705E-02 5.34743288E-02 6.06498962E-01 5.65126757E-01 3.24151741E-02 3.52994309E-03 0.00000000E+00 9.50692064E-01 
0.00000000E+00 4.90940608E-03 3.23254762E-02 5.84322496E-02 5.21497603E-02 5.92932063E-01 5.52084207E-01 3.23254762E-02 4.90940608E-03 0.00000000E+00 8.88948169E-01 
0.00000000E+00 6.07210236E-03 3.20954380E-02 5.66178906E-02 5.07632280E-02 5.79220081E-01 5.38915527E-01 3.20954380E-02 6.07210236E-03 0.00000000E+00 8.29840757E-01 
0.00000000E+00 7.04557335E-03 3.17466121E-02 5.47819808E-02 4.93291054E-02 5.65401674E-01 5.25658134E-01 3.17466121E-02 7.04557335E-03 0.00000000E+00 7.73531976E-01 
0.00000000E+00 7.85271574E-03 3.12969884E-02 5.29348624E-02 4.78594841E-02 5.51511416E-01 5.12345434E-01 3.12969884E-02 7.85271574E-03 0.00000000E+00 7.20107697E-01 
0.00000000E+00 8.51004481E-03 3.07595408E-02 5.10839636E-02 4.63631033E-02 5.37575932E-01 4.99003102E-01 3.07595408E-02 8.51004481E-03 0.00000000E+00 6.69555905E-01 
1.13304602E-03 9.09322836E-03 3.00976173E-02 4.90697342E-02 4.47132084E-02 5.22249814E-01 4.84347009E-01 3.00976173E-02 9.09322836E-03 1.13304602E-03 6.13812353E-01 
2.09372235E-03 9.53551401E-03 2.93494307E-02 4.70442385E-02 4.30309323E-02 5.06798051E-01 4.69587415E-01 2.93494307E-02 9.53551401E-03 2.09372235E-03 5.61837160E-01 
2.89795450E-03 9.85150417E-03 2.85284702E-02 4.50183800E-02 4.13277445E-02 4.91264680E-01 4.54766923E-01 2.85284702E-02 9.85150417E-03 2.89795450E-03 5.13546218E-01 
3.56189318E-03 1.00558924E-02 2.76480164E-02 4.30024929E-02 3.96146612E-02 4.75692342E-01 4.39926679E-01 2.76480164E-02 1.00558924E-02 3.56189318E-03 4.68825912E-01 
4.10133908E-03 1.01629842E-02 2.67208249E-02 4.10062423E-02 3.79020909E-02 4.60122631E-01 4.25106699E-01 2.67208249E-02 1.01629842E-02 4.10133908E-03 4.27540229E-01 
4.53124370E-03 1.01862534E-02 2.57587540E-02 3.90383680E-02 3.61995516E-02 4.44595232E-01 4.10345041E-01 2.57587540E-02 1.01862534E-02 4.53124370E-03 3.89533951E-01 
4.86519932E-03 1.01378956E-02 2.47724080E-02 3.71064664E-02 3.45154183E-02 4.29147293E-01 3.95677194E-01 2.47724080E-02 1.01378956E-02 4.86519932E-03 3.54636857E-01 
5.11494203E-03 1.00283941E-02 2.37707913E-02 3.52167793E-02 3.28566791E-02 4.13812783E-01 3.81135473E-01 2.37707913E-02 1.00283941E-02 5.11494203E-03 3.22667999E-01 
5.28986703E-03 9.86610988E-03 2.27610224E-02 3.33740758E-02 3.12287757E-02 3.98622536E-01 3.66749047E-01 2.27610224E-02 9.86610988E-03 5.28986703E-03 2.93441272E-01 
5.40091349E-03 9.66175769E-03 2.17546446E-02 3.15895624E-02 2.96430656E-02 3.83647068E-01 3.52584812E-01 2.17546446E-02 9.66175769E-03 5.40091349E-03 2.65845090E-01 
5.45622964E-03 9.41991018E-03 2.07487296E-02 2.98517339E-02 2.80903112E-02 3.68805649E-01 3.38566049E-01 2.07487296E-02 9.41991018E-03 5.45622964E-03 2.40141810E-01 
5.46125856E-03 9.14444383E-03 1.97441288E-02 2.81576558E-02 2.65686323E-02 3.54081936E-01 3.24677086E-01 1.97441288E-02 9.14444383E-03 5.46125856E-03 2.16832892E-01 
5.42320476E-03 8.84208067E-03 1.87473262E-02 2.65127175E-02 2.50837798E-02 3.39513870E-01 3.10953749E-01 1.87473262E-02 8.84208067E-03 5.42320476E-03 1.95739948E-01 
5.34871204E-03 8.51893673E-03 1.77640342E-02 2.49213891E-02 2.36406379E-02 3.25136629E-01 2.97429089E-01 1.77640342E-02 8.51893673E-03 5.34871204E-03 1.76686364E-01 
5.24375275E-03 8.18043037E-03 1.67991376E-02 2.33872087E-02 2.22432007E-02 3.10982854E-01 2.84133583E-01 1.67991376E-02 8.18043037E-03 5.24375275E-03 1.59500658E-01 
0.00000000E+00 2.69388146E-17 2.77879942E-02 5.33290884E-02 4.70739333E-02 6.23993270E-01 5.81334111E-01 2.77879942E-02 -2.69388146E-17 0.00000000E+00 9.33388474E-01 
0.00000000E+00 1.51391023E-03 2.77727859E-02 5.16243066E-02 4.58532364E-02 6.08450928E-01 5.66358848E-01 2.77727859E-02 1.51391023E-03 0.00000000E+00 8.69643268E-01 
0.00000000E+00 2.79850688E-03 2.76177394E-02 4.98984230E-02 4.45761603E-02 5.92870998E-01 5.51367150E-01 2.76177394E-02 2.79850688E-03 0.00000000E+00 8.08917569E-01 
0.00000000E+00 3.87966025E-03 2.73427546E-02 4.81622709E-02 4.32560245E-02 5.77293946E-01 5.36397644E-01 2.73427546E-02 3.87966025E-03 0.00000000E+00 7.51334660E-01 
0.00000000E+00 4.78321793E-03 2.69669030E-02 4.64250478E-02 4.19047702E-02 5.61749490E-01 5.21478524E-01 2.69669030E-02 4.78321793E-03 0.00000000E+00 6.96939284E-01 
0.00000000E+00 5.53266497E-03 2.65073531E-02 4.46947767E-02 4.05329881E-02 5.46263697E-01 5.06634443E-01 2.65073531E-02 5.53266497E-03 0.00000000E+00 6.45728793E-01 
0.00000000E+00 6.14745296E-03 2.59783627E-02 4.29781565E-02 3.91495282E-02 5.30860531E-01 4.91888026E-01 2.59783627E-02 6.14745296E-03 0.00000000E+00 5.97658775E-01 
0.00000000E+00 6.64150622E-03 2.53900991E-02 4.12798786E-02 3.77606803E-02 5.15558701E-01 4.77256890E-01 2.53900991E-02 6.64150622E-03 0.00000000E+00 5.52633402E-01 
8.76646649E-04 7.07281607E-03 2.46990053E-02 3.94525886E-02 3.62477015E-02 4.98891159E-01 4.61342345E-01 2.46990053E-02 7.07281607E-03 8.76646649E-04 5.03731417E-01 
1.61469713E-03 7.39215246E-03 2.39504234E-02 3.76370983E-02 3.47248343E-02 4.82244330E-01 4.45468987E-01 2.39504234E-02 7.39215246E-03 1.61469713E-03 4.58520059E-01 
2.22757859E-03 7.61175513E-03 2.31551329E-02 3.58413532E-02 3.32008967E-02 4.65657753E-01 4.29674630E-01 2.31551329E-02 7.61175513E-03 2.22757859E-03 4.16858070E-01 
2.72884282E-03 7.74387892E-03 2.23236465E-02 3.40727230E-02 3.16842337E-02 4.49168858E-01 4.13994933E-01 2.23236465E-02 7.74387892E-03 2.72884282E-03 3.78580627E-01 
3.13168726E-03 7.80039583E-03 2.14659719E-02 3.23379624E-02 3.01826219E-02 4.32813593E-01 3.98464003E-01 2.14659719E-02 7.80039583E-03 3.13168726E-03 3.43507620E-01 
3.44853487E-03 7.79242329E-03 2.05913173E-02 3.06430352E-02 2.87030576E-02 4.16625760E-01 3.83113769E-01 2.05913173E-02 7.79242329E-03 3.44853487E-03 3.11448504E-01 
3.69060665E-03 7.72995164E-03 1.97078135E-02 2.89929702E-02 2.72515739E-02 4.00636594E-01 3.67973585E-01 1.97078135E-02 7.72995164E-03 3.69060665E-03 2.82207980E-01 
3.86750554E-03 7.62148194E-03 1.88222443E-02 2.73917234E-02 2.58330641E-02 3.84874346E-01 3.53069839E-01 1.88222443E-02 7.62148194E-03 3.86750554E-03 2.55591677E-01 
3.98681239E-03 7.47368572E-03 1.79398287E-02 2.58421191E-02 2.44511757E-02 3.69364551E-01 3.38426218E-01 1.79398287E-02 7.47368572E-03 3.98681239E-03 2.31412784E-01 
4.05732340E-03 7.29508881E-03 1.70694280E-02 2.43522235E-02 2.31143983E-02 3.54172799E-01 3.24104335E-01 1.70694280E-02 7.29508881E-03 4.05732340E-03 2.08767333E-01 
4.08573035E-03 7.08945206E-03 1.62079000E-02 2.29114726E-02 2.18142551E-02 3.39211141E-01 3.10020531E-01 1.62079000E-02 7.08945206E-03 4.08573035E-03 1.87814328E-01 
4.07636797E-03 6.85980740E-03 1.53553839E-02 2.15166163E-02 2.05485287E-02 3.24458652E-01 2.96154558E-01 1.53553839E-02 6.85980740E-03 4.07636797E-03 1.68913640E-01 
4.03496870E-03 6.61143894E-03 1.45166711E-02 2.01711913E-02 1.93212590E-02 3.09949020E-01 2.82537782E-01 1.45166711E-02 6.61143894E-03 4.03496870E-03 1.51897019E-01 
3.96677924E-03 6.34911172E-03 1.36958949E-02 1.88779732E-02 1.81357562E-02 2.95712847E-01 2.69198500E-01 1.36958949E-02 6.34911172E-03 3.96677924E-03 1.36600855E-01 
3.87647126E-03 6.07699815E-03 1.28964909E-02 1.76389768E-02 1.69945900E-02 2.81777910E-01 2.56162180E-01 1.28964909E-02 6.07699815E-03 3.87647126E-03 1.22869334E-01 
0.00000000E+00 1.76155091E-18 2.37220340E-02 4.39038742E-02 3.91969419E-02 6.09766908E-01 5.66847655E-01 2.37220340E-02 -1.76155091E-18 0.00000000E+00 7.99254836E-01 
0.00000000E+00 1.19854648E-03 2.35237525E-02 4.22699102E-02 3.79855536E-02 5.92125437E-01 5.49868719E-01 2.35237525E-02 1.19854648E-03 0.00000000E+00 7.39637967E-01 
0.00000000E+00 2.20878183E-03 2.32251521E-02 4.06442239E-02 3.67471025E-02 5.74649513E-01 5.33074498E-01 2.32251521E-02 2.20878183E-03 0.00000000E+00 6.83573484E-01 
0.00000000E+00 3.05268515E-03 2.28419848E-02 3.90337731E-02 3.54913813E-02 5.57366416E-01 5.16490248E-01 2.28419848E-02 3.05268515E-03 0.00000000E+00 6.31037162E-01 
0.00000000E+00 3.75211422E-03 2.23891709E-02 3.74440445E-02 3.42269078E-02 5.40291495E-01 5.00129683E-01 2.23891709E-02 3.75211422E-03 0.00000000E+00 5.81939946E-01 
0.00000000E+00 4.32687229E-03 2.18800654E-02 3.58796835E-02 3.29611408E-02 5.23437344E-01 4.84003876E-01 2.18800654E-02 4.32687229E-03 0.00000000E+00 5.36164633E-01 
0.00000000E+00 4.79330667E-03 2.13257011E-02 3.43445232E-02 3.17002654E-02 5.06816518E-01 4.68123940E-01 2.13257011E-02 4.79330667E-03 0.00000000E+00 4.93578414E-01 
0.00000000E+00 5.16303953E-03 2.07338533E-02 3.28411354E-02 3.04485868E-02 4.90439193E-01 4.52498856E-01 2.07338533E-02 5.16303953E-03 0.00000000E+00 4.54031980E-01 
6.75916917E-04 5.48037653E-03 2.00587269E-02 3.12384654E-02 2.90983585E-02 4.72744310E-01 4.35643299E-01 2.00587269E-02 5.48037653E-03 6.75916917E-04 4.11631069E-01 
1.24103230E-03 5.70923245E-03 1.93477805E-02 2.96616961E-02 2.77535625E-02 4.55211813E-01 4.18967953E-01 1.93477805E-02 5.70923245E-03 1.24103230E-03 3.72719686E-01 
1.70655213E-03 5.85976369E-03 1.86094549E-02 2.81163649E-02 2.64208027E-02 4.37875756E-01 4.02504882E-01 1.86094549E-02 5.85976369E-03 1.70655213E-03 3.37123468E-01 
2.08373817E-03 5.94209373E-03 1.78519008E-02 2.66074651E-02 2.51062218E-02 4.20767426E-01 3.86283366E-01 1.78519008E-02 5.94209373E-03 2.08373817E-03 3.04649522E-01 
2.38351232E-03 5.96598534E-03 1.70828043E-02 2.51394507E-02 2.38154508E-02 4.03916257E-01 3.70330777E-01 1.70828043E-02 5.96598534E-03 2.38351232E-03 2.75095182E-01 
2.61610632E-03 5.94053205E-03 1.63091589E-02 2.37161222E-02 2.25534556E-02 3.87349361E-01 3.54672148E-01 1.63091589E-02 5.94053205E-03 2.61610632E-03 2.48253800E-01 
2.79070661E-03 5.87385000E-03 1.55370536E-02 2.23405405E-02 2.13244092E-02 3.71091332E-01 3.39330015E-01 1.55370536E-02 5.87385000E-03 2.79070661E-03 2.23921221E-01 
2.91510906E-03 5.77277867E-03 1.47714668E-02 2.10149462E-02 2.01315693E-02 3.55164059E-01 3.24324249E-01 1.47714668E-02 5.77277867E-03 2.91510906E-03 2.01902185E-01 
2.99538488E-03 5.64260057E-03 1.40161057E-02 1.97407409E-02 1.89772144E-02 3.39587218E-01 3.09672542E-01 1.40161057E-02 5.64260057E-03 2.99538488E-03 1.82017446E-01 
3.03855943E-03 5.49005385E-03 1.32776471E-02 1.85235300E-02 1.78675463E-02 3.24420344E-01 2.95430153E-01 1.32776471E-02 5.49005385E-03 3.03855943E-03 1.63533442E-01 
3.05008305E-03 5.31820028E-03 1.25529142E-02 1.73538864E-02 1.67949368E-02 3.09569340E-01 2.81507575E-01 1.25529142E-02 5.31820028E-03 3.05008305E-03 1.46535957E-01 
3.03337993E-03 5.12938834E-03 1.18415531E-02 1.62285193E-02 1.57570310E-02 2.95008824E-01 2.67880152E-01 1.18415531E-02 5.12938834E-03 3.03337993E-03 1.31279920E-01 
2.99297982E-03 4.92774189E-03 1.11470131E-02 1.51495832E-02 1.47565507E-02 2.80767616E-01 2.54574222E-01 1.11470131E-02 4.92774189E-03 2.99297982E-03 1.17610998E-01 
2.93299869E-03 4.71694694E-03 1.04721944E-02 1.41186200E-02 1.37956164E-02 2.66871207E-01 2.41612845E-01 1.04721944E-02 4.71694694E-03 2.93299869E-03 1.05381211E-01 
2.85706712E-03 4.50019314E-03 9.81942093E-03 1.31365672E-02 1.28757451E-02 2.53342071E-01 2.29016098E-01 9.81942093E-03 4.50019314E-03 2.85706712E-03 9.44518304E-02 
0.00000000E+00 3.23589231E-17 1.99554586E-02 3.54812442E-02 3.22615787E-02 5.90695334E-01 5.47592800E-01 1.99554586E-02 3.23589231E-17 0.00000000E+00 6.79814395E-01 
0.00000000E+00 9.45101002E-04 1.96492435E-02 3.39906311E-02 3.11141534E-02 5.71292771E-01 5.28955800E-01 1.96492435E-02 9.45101002E-04 0.00000000E+00 6.25209365E-01 
0.00000000E+00 1.73654266E-03 1.92736216E-02 3.25266359E-02 2.99605636E-02 5.52254192E-01 5.10698833E-01 1.92736216E-02 1.73654266E-03 0.00000000E+00 5.74391435E-01 
0.00000000E+00 2.39282254E-03 1.88408035E-02 3.10932470E-02 2.88077330E-02 5.33592778E-01 4.92832943E-01 1.88408035E-02 2.39282254E-03 0.00000000E+00 5.27234767E-01 
0.00000000E+00 2.93226033E-03 1.83622120E-02 2.96931826E-02 2.76614454E-02 5.15308859E-01 4.75356771E-01 1.83622120E-02 2.93226033E-03 0.00000000E+00 4.83560717E-01 
0.00000000E+00 3.37141062E-03 1.78480084E-02 2.83285950E-02 2.65266776E-02 4.97400985E-01 4.58267306E-01 1.78480084E-02 3.37141062E-03 0.00000000E+00 4.43177060E-01 
0.00000000E+00 3.72389626E-03 1.73065399E-02 2.70012152E-02 2.54075141E-02 4.79869785E-01 4.41563683E-01 1.73065399E-02 3.72389626E-03 0.00000000E+00 4.05894910E-01 
0.00000000E+00 3.99934028E-03 1.67436131E-02 2.57120857E-02 2.43067148E-02 4.62716486E-01 4.25245881E-01 1.67436131E-02 3.99934028E-03 0.00000000E+00 3.71533950E-01 
5.19403412E-04 4.23149139E-03 1.61144777E-02 2.43484509E-02 2.31290347E-02 4.44314052E-01 4.07770047E-01 1.61144777E-02 4.23149139E-03 5.19403412E-04 3.35106274E-01 
9.50673025E-04 4.39408210E-03 1.54652681E-02 2.30177699E-02 2.19664750E-02 4.26207625E-01 3.90604501E-01 1.54652681E-02 4.39408210E-03 9.50673025E-04 3.01898397E-01 
1.30308413E-03 4.49547119E-03 1.48024680E-02 2.17237144E-02 2.08238474E-02 4.08424929E-01 3.73774753E-01 1.48024680E-02 4.49547119E-03 1.30308413E-03 2.71720025E-01 
1.58592187E-03 4.54395605E-03 1.41322723E-02 2.04694676E-02 1.97055346E-02 3.90990355E-01 3.57302987E-01 1.41322723E-02 4.54395605E-03 1.58592187E-03 2.44366498E-01 
1.80815652E-03 4.54750434E-03 1.34604621E-02 1.92577573E-02 1.86154715E-02 3.73926127E-01 3.41209183E-01 1.34604621E-02 4.54750434E-03 1.80815652E-03 2.19627553E-01 
1.97815365E-03 4.51349998E-03 1.27922321E-02 1.80907866E-02 1.75570382E-02 3.57252045E-01 3.25510912E-01 1.27922321E-02 4.51349998E-03 1.97815365E-03 1.97293546E-01 
2.10338125E-03 4.44849001E-03 1.21320317E-02 1.69701906E-02 1.65329754E-02 3.40985533E-01 3.10223406E-01 1.21320317E-02 4.44849001E-03 2.10338125E-03 1.77162222E-01 
2.19012527E-03 4.35793917E-03 1.14834118E-02 1.58969959E-02 1.55453031E-02 3.25141663E-01 2.95359617E-01 1.14834118E-02 4.35793917E-03 2.19012527E-03 1.59045377E-01 
2.24321518E-03 4.24600045E-03 1.08489081E-02 1.48716302E-02 1.45952880E-02 3.09733881E-01 2.80930922E-01 1.08489081E-02 4.24600045E-03 2.24321518E-03 1.42776040E-01 
2.26822786E-03 4.11796588E-03 1.02334543E-02 1.38978390E-02 1.36873449E-02 2.94814758E-01 2.66985381E-01 1.02334543E-02 4.11796588E-03 2.26822786E-03 1.27760000E-01 
2.26957147E-03 3.97630679E-03 9.63398412E-03 1.29674415E-02 1.28147345E-02 2.80285237E-01 2.53428857E-01 9.63398412E-03 3.97630679E-03 2.26957147E-03 1.14032100E-01 
2.24993038E-03 3.82282479E-03 9.04983056E-03 1.20773122E-02 1.19751125E-02 2.66115760E-01 2.40232590E-01 9.04983056E-03 3.82282479E-03 2.24993038E-03 1.01769852E-01 
2.21286110E-03 3.66071610E-03 8.48340391E-03 1.12286235E-02 1.11702118E-02 2.52329832E-01 2.27417500E-01 8.48340391E-03 3.66071610E-03 2.21286110E-03 9.08344721E-02 
2.16157233E-03 3.49281215E-03 7.93666467E-03 1.04220672E-02 1.04012790E-02 2.38947493E-01 2.15001129E-01 7.93666467E-03 3.49281215E-03 2.16157233E-03 8.10944304E-02 
2.09886788E-03 3.32153339E-03 7.41110647E-03 9.65786696E-03 9.66907721E-03 2.25985673E-01 2.02997977E-01 7.41110647E-03 3.32153339E-03 2.09886788E-03 7.24280590E-02 
0.00000000E+00 -4.29498828E-17 1.65403817E-02 2.81348894E-02 2.62492434E-02 5.67247415E-01 5.24061986E-01 1.65403817E-02 -4.29498828E-17 0.00000000E+00 5.75085208E-01 
0.00000000E+00 7.42588437E-04 1.61830578E-02 2.68308784E-02 2.52002819E-02 5.46446186E-01 5.04134711E-01 1.61830578E-02 7.42588437E-04 0.00000000E+00 5.25833592E-01 
0.00000000E+00 1.36045223E-03 1.57797080E-02 2.55628656E-02 2.41591773E-02 5.26197925E-01 4.84772297E-01 1.57797080E-02 1.36045223E-03 0.00000000E+00 4.80398090E-01 
0.00000000E+00 1.86904505E-03 1.53396216E-02 2.43327281E-02 2.31306075E-02 5.06501153E-01 4.65971059E-01 1.53396216E-02 1.86904505E-03 0.00000000E+00 4.38586662E-01 
0.00000000E+00 2.28361438E-03 1.48713719E-02 2.31412839E-02 2.21182563E-02 4.87340880E-01 4.47714327E-01 1.48713719E-02 2.28361438E-03 0.00000000E+00 4.00164682E-01 
0.00000000E+00 2.61790462E-03 1.43825331E-02 2.19889971E-02 2.11252088E-02 4.68701377E-01 4.29984832E-01 1.43825331E-02 2.61790462E-03 0.00000000E+00 3.64894588E-01 
0.00000000E+00 2.88319183E-03 1.38792867E-02 2.08761854E-02 2.01539561E-02 4.50571124E-01 4.12769559E-01 1.38792867E-02 2.88319183E-03 0.00000000E+00 3.32555259E-01 
0.00000000E+00 3.08739117E-03 1.33658686E-02 1.98028825E-02 1.92060991E-02 4.32942214E-01 3.96059338E-01 1.33658686E-02 3.08739117E-03 0.00000000E+00 3.02951327E-01 
3.97800562E-04 3.25613434E-03 1.28007294E-02 1.86749913E-02 1.81993056E-02 4.14149390E-01 3.78279458E-01 1.28007294E-02 3.25613434E-03 3.97800562E-04 2.71883546E-01 
7.25820720E-04 3.37045314E-03 1.22264812E-02 1.75818893E-02 1.72130683E-02 3.95774945E-01 3.60927867E-01 1.22264812E-02 3.37045314E-03 7.25820720E-04 2.43735097E-01 
9.91684645E-04 3.43717943E-03 1.16480147E-02 1.65258783E-02 1.62507868E-02 3.77839629E-01 3.44022914E-01 1.16480147E-02 3.43717943E-03 9.91684645E-04 2.18311499E-01 
1.20299681E-03 3.46306844E-03 1.10699479E-02 1.55088388E-02 1.53154749E-02 3.60360388E-01 3.27579176E-01 1.10699479E-02 3.46306844E-03 1.20299681E-03 1.95407302E-01 
1.36707690E-03 3.45458055E-03 1.04965400E-02 1.45322774E-02 1.44097635E-02 3.43351760E-01 3.11608820E-01 1.04965400E-02 3.45458055E-03 1.36707690E-03 1.74814558E-01 
1.49072160E-03 3.41767329E-03 9.93156277E-03 1.35972907E-02 1.35358294E-02 3.26825847E-01 2.96121618E-01 9.93156277E-03 3.41767329E-03 1.49072160E-03 1.56329108E-01 
1.57996449E-03 3.35759485E-03 9.37818399E-03 1.27045494E-02 1.26953419E-02 3.10792586E-01 2.81125242E-01 9.37818399E-03 3.35759485E-03 1.57996449E-03 1.39757326E-01 
1.63984309E-03 3.27868388E-03 8.83885571E-03 1.18542849E-02 1.18894140E-02 2.95260015E-01 2.66625554E-01 8.83885571E-03 3.27868388E-03 1.63984309E-03 1.24922726E-01 
1.67417473E-03 3.18418285E-03 8.31523213E-03 1.10463150E-02 1.11185911E-02 2.80235187E-01 2.52627517E-01 8.31523213E-03 3.18418285E-03 1.67417473E-03 1.11672932E-01 
1.68736118E-03 3.07822308E-03 7.81088377E-03 1.02830346E-02 1.03859193E-02 2.65763061E-01 2.39171422E-01 7.81088377E-03 3.07822308E-03 1.68736118E-03 9.95273075E-02 
1.68294569E-03 2.96278425E-03 7.32296139E-03 9.55753851E-03 9.68554629E-03 2.51740924E-01 2.26159810E-01 7.32296139E-03 2.96278425E-03 1.68294569E-03 8.84860541E-02 
1.66301695E-03 2.83923456E-03 6.85062758E-03 8.86700568E-03 9.01524196E-03 2.38135449E-01 2.13560267E-01 6.85062758E-03 2.83923456E-03 1.66301695E-03 7.86699308E-02 
1.63035011E-03 2.71003420E-03 6.39550762E-03 8.21195149E-03 8.37601721E-03 2.24964590E-01 2.01388119E-01 6.39550762E-03 2.71003420E-03 1.63035011E-03 6.99559672E-02 
1.58743122E-03 2.57734279E-03 5.95886509E-03 7.59252291E-03 7.76849624E-03 2.12242807E-01 1.89655315E-01 5.95886509E-03 2.57734279E-03 1.58743122E-03 6.22287865E-02 
1.53641202E-03 2.44298298E-03 5.54159176E-03 7.00851304E-03 7.19292332E-03 1.99981446E-01 1.78370808E-01 5.54159176E-03 2.44298298E-03 1.53641202E-03 5.53829259E-02 
0.00000000E+00 -2.81997846E-17 1.35056825E-02 2.18771229E-02 2.11096544E-02 5.39977506E-01 4.96824913E-01 1.35056825E-02 -1.67583403E-17 0.00000000E+00 4.84325874E-01 
0.00000000E+00 5.81478090E-04 1.31381485E-02 2.07788100E-02 2.01778381E-02 5.18154431E-01 4.75988053E-01 1.31381485E-02 5.81478090E-04 0.00000000E+00 4.40409853E-01 
0.00000000E+00 1.06218247E-03 1.27416547E-02 1.97190735E-02 1.92625444E-02 4.97059367E-01 4.55885903E-01 1.27416547E-02 1.06218247E-03 0.00000000E+00 4.00204640E-01 
0.00000000E+00 1.45494745E-03 1.23231524E-02 1.86984297E-02 1.83667493E-02 4.76675970E-01 4.36499903E-01 1.23231524E-02 1.45494745E-03 0.00000000E+00 3.63478161E-01 
0.00000000E+00 1.77239134E-03 1.18889617E-02 1.77165395E-02 1.74925807E-02 4.56973999E-01 4.17798207E-01 1.18889617E-02 1.77239134E-03 0.00000000E+00 3.29964283E-01 
0.00000000E+00 2.02586108E-03 1.14446224E-02 1.67728600E-02 1.66417332E-02 4.37923572E-01 3.99749468E-01 1.14446224E-02 2.02586108E-03 0.00000000E+00 2.99401471E-01 
0.00000000E+00 2.22463743E-03 1.09946214E-02 1.58668740E-02 1.58155321E-02 4.19501103E-01 3.82328664E-01 1.09946214E-02 2.22463743E-03 0.00000000E+00 2.71553253E-01 
0.00000000E+00 2.37519341E-03 1.05419776E-02 1.49980371E-02 1.50147404E-02 4.01689618E-01 3.65517592E-01 1.05419776E-02 2.37519341E-03 0.00000000E+00 2.46220074E-01 
3.03603126E-04 2.49693651E-03 1.00496079E-02 1.40900697E-02 1.41695924E-02 3.82812412E-01 3.47737246E-01 1.00496079E-02 2.49693651E-03 3.03603126E-04 2.19881529E-01 
5.52202720E-04 2.57629936E-03 9.55536023E-03 1.32151518E-02 1.33473534E-02 3.64461901E-01 3.30488334E-01 9.55536023E-03 2.57629936E-03 5.52202720E-04 1.96155924E-01 
7.52027396E-04 2.61883131E-03 9.06285987E-03 1.23746390E-02 1.25503365E-02 3.46651446E-01 3.13781677E-01 9.06285987E-03 2.61883131E-03 7.52027396E-04 1.74852273E-01 
9.09268106E-04 2.62999895E-03 8.57548484E-03 1.15695366E-02 1.17805167E-02 3.29390237E-01 2.97623992E-01 8.57548484E-03 2.62999895E-03 9.09268106E-04 1.55771377E-01 
1.02986283E-03 2.61500940E-03 8.09630869E-03 1.08005502E-02 1.10395481E-02 3.12684903E-01 2.82019467E-01 8.09630869E-03 2.61500940E-03 1.02986283E-03 1.38713806E-01 
1.11930187E-03 2.57864110E-03 7.62800616E-03 1.00680710E-02 1.03287189E-02 2.96539709E-01 2.66969997E-01 7.62800616E-03 2.57864110E-03 1.11930187E-03 1.23486041E-01 
1.18243203E-03 2.52507615E-03 7.17276946E-03 9.37217618E-03 9.64892176E-03 2.80957053E-01 2.52475697E-01 7.17276946E-03 2.52507615E-03 1.18243203E-03 1.09906969E-01 
1.22326694E-03 2.45773797E-03 6.73222841E-03 8.71263218E-03 9.00062763E-03 2.65937944E-01 2.38535419E-01 6.73222841E-03 2.45773797E-03 1.22326694E-03 9.78142443E-02 
