6.87235092E-03 1.10337651E-02 2.34659570E-02 3.43772036E-02 3.21956653E-02 3.70175340E-01 3.34737313E-01 2.34659570E-02 1.10337651E-02 6.87235092E-03 2.42226734E-01 
6.80707209E-03 1.06748635E-02 2.23285673E-02 3.24449257E-02 3.04569591E-02 3.55858411E-01 3.21406098E-01 2.23285673E-02 1.06748635E-02 6.80707209E-03 2.19940897E-01 
6.70219932E-03 1.02935727E-02 2.12048789E-02 3.05721314E-02 2.87651635E-02 3.41677648E-01 3.08224066E-01 2.12048789E-02 1.02935727E-02 6.70219932E-03 1.99705070E-01 
0.00000000E+00 -2.72101240E-17 3.25951900E-02 6.55695105E-02 5.75883924E-02 6.35734065E-01 5.85025483E-01 3.25951900E-02 -2.72101240E-17 0.00000000E+00 1.02588918E+00 
0.00000000E+00 1.75000926E-03 3.26783895E-02 6.36435675E-02 5.61962476E-02 6.22394575E-01 5.72158977E-01 3.26783895E-02 1.75000926E-03 0.00000000E+00 9.60880001E-01 
0.00000000E+00 3.24686240E-03 3.25982054E-02 6.16837749E-02 5.47371511E-02 6.08839593E-01 5.59122389E-01 3.25982054E-02 3.24686240E-03 0.00000000E+00 8.98568930E-01 
0.00000000E+00 4.51802884E-03 3.23765036E-02 5.97027736E-02 5.32256869E-02 5.95118767E-01 5.45961436E-01 3.23765036E-02 4.51802884E-03 0.00000000E+00 8.39123073E-01 
0.00000000E+00 5.59109971E-03 3.20343658E-02 5.77114011E-02 5.16749505E-02 5.81272370E-01 5.32712758E-01 3.20343658E-02 5.59109971E-03 0.00000000E+00 7.82629933E-01 
0.00000000E+00 6.49121246E-03 3.15908441E-02 5.57191861E-02 5.00966068E-02 5.67336477E-01 5.19409071E-01 3.15908441E-02 6.49121246E-03 0.00000000E+00 7.29127154E-01 
0.00000000E+00 7.23924452E-03 3.10618301E-02 5.37341588E-02 4.85004780E-02 5.53343504E-01 5.06079798E-01 3.10618301E-02 7.23924452E-03 0.00000000E+00 6.78606473E-01 
0.00000000E+00 7.85022560E-03 3.04587547E-02 5.17620481E-02 4.68936364E-02 5.39318485E-01 4.92747656E-01 3.04587547E-02 7.85022560E-03 0.00000000E+00 6.31001628E-01 
1.05565281E-03 8.39444706E-03 2.97377773E-02 4.96309142E-02 4.51379295E-02 5.23906220E-01 4.78129261E-01 2.97377773E-02 8.39444706E-03 1.05565281E-03 5.78680735E-01 
1.95254242E-03 8.80956413E-03 2.89432118E-02 4.75038152E-02 4.33645390E-02 5.08379925E-01 4.63432809E-01 2.89432118E-02 8.80956413E-03 1.95254242E-03 5.30017790E-01 
2.70520628E-03 9.10883673E-03 2.80871871E-02 4.53902476E-02 4.15835390E-02 4.92782251E-01 4.48698234E-01 2.80871871E-02 9.10883673E-03 2.70520628E-03 4.84896610E-01 
3.32839333E-03 9.30561196E-03 2.71816145E-02 4.32991149E-02 3.98045297E-02 4.77154451E-01 4.33963980E-01 2.71816145E-02 9.30561196E-03 3.32839333E-03 4.43176259E-01 
3.83653619E-03 9.41288670E-03 2.62379161E-02 4.12386791E-02 3.80365338E-02 4.61536776E-01 4.19267400E-01 2.62379161E-02 9.41288670E-03 3.83653619E-03 4.04698977E-01 
4.24329405E-03 9.44290365E-03 2.52666928E-02 3.92163488E-02 3.62877568E-02 4.45967656E-01 4.04643998E-01 2.52666928E-02 9.44290365E-03 4.24329405E-03 3.69294436E-01 
4.56108548E-03 9.40674477E-03 2.42774097E-02 3.72385064E-02 3.45653790E-02 4.30483110E-01 3.90126897E-01 2.42774097E-02 9.40674477E-03 4.56108548E-03 3.36784888E-01 
4.80063300E-03 9.31393520E-03 2.32780892E-02 3.53103407E-02 3.28753546E-02 4.15116149E-01 3.75746300E-01 2.32780892E-02 9.31393520E-03 4.80063300E-03 3.06990321E-01 
4.97051853E-03 9.17206985E-03 2.22750636E-02 3.34357724E-02 3.12222943E-02 3.99896860E-01 3.61529593E-01 2.22750636E-02 9.17206985E-03 4.97051853E-03 2.79734755E-01 
5.08079190E-03 8.99095906E-03 2.12789851E-02 3.16251489E-02 2.96166987E-02 3.84894990E-01 3.47541355E-01 2.12789851E-02 8.99095906E-03 5.08079190E-03 2.53955642E-01 
5.13887160E-03 8.77468121E-03 2.02863102E-02 2.98660035E-02 2.80484350E-02 3.70028981E-01 3.33704384E-01 2.02863102E-02 8.77468121E-03 5.13887160E-03 2.29899690E-01 
5.14971488E-03 8.52672492E-03 1.92974537E-02 2.81548211E-02 2.65150739E-02 3.55282006E-01 3.20002238E-01 1.92974537E-02 8.52672492E-03 5.14971488E-03 2.08052932E-01 
5.11994317E-03 8.25324374E-03 1.83183271E-02 2.64964020E-02 2.50217863E-02 3.40691508E-01 3.06469252E-01 1.83183271E-02 8.25324374E-03 5.11994317E-03 1.88248942E-01 
5.05567457E-03 7.95984735E-03 1.73541301E-02 2.48946781E-02 2.35729290E-02 3.26292237E-01 2.93137085E-01 1.73541301E-02 7.95984735E-03 5.05567457E-03 1.70324124E-01 
4.96242227E-03 7.65151795E-03 1.64093026E-02 2.33527109E-02 2.21720322E-02 3.12116484E-01 2.80034935E-01 1.64093026E-02 7.65151795E-03 4.96242227E-03 1.54120924E-01 
0.00000000E+00 -5.32760286E-17 2.82364004E-02 5.50200353E-02 4.85665432E-02 6.26603080E-01 5.74629084E-01 2.82364004E-02 -5.44792299E-17 0.00000000E+00 8.75500175E-01 
0.00000000E+00 1.38224128E-03 2.80648482E-02 5.30859914E-02 4.71315685E-02 6.10886083E-01 5.59567843E-01 2.80648482E-02 1.38224128E-03 0.00000000E+00 8.14653396E-01 
0.00000000E+00 2.55718057E-03 2.77769133E-02 5.11587147E-02 4.56670401E-02 5.95154357E-01 5.44531644E-01 2.77769133E-02 2.55718057E-03 0.00000000E+00 7.57111482E-01 
0.00000000E+00 3.54806607E-03 2.73897771E-02 4.92460328E-02 4.41833399E-02 5.79445564E-01 5.29554072E-01 2.73897771E-02 3.54806607E-03 0.00000000E+00 7.02883604E-01 
0.00000000E+00 4.37814190E-03 2.69197981E-02 4.73541036E-02 4.26894459E-02 5.63786617E-01 5.14658398E-01 2.69197981E-02 4.37814190E-03 0.00000000E+00 6.51913537E-01 
0.00000000E+00 5.06853105E-03 2.63816812E-02 4.54881801E-02 4.11932505E-02 5.48201047E-01 4.99864791E-01 2.63816812E-02 5.06853105E-03 0.00000000E+00 6.04115497E-01 
0.00000000E+00 5.63672796E-03 2.57876429E-02 4.36526668E-02 3.97013700E-02 5.32710719E-01 4.85192111E-01 2.57876429E-02 5.63672796E-03 0.00000000E+00 5.59385543E-01 
0.00000000E+00 6.09525540E-03 2.51463885E-02 4.18506069E-02 3.82184921E-02 5.17332846E-01 4.70655223E-01 2.51463885E-02 6.09525540E-03 0.00000000E+00 5.17598876E-01 
8.13892179E-04 6.49777178E-03 2.44083893E-02 3.99239293E-02 3.66160564E-02 5.00591843E-01 4.54863804E-01 2.44083893E-02 6.49777178E-03 8.13892179E-04 4.72279061E-01 
1.50088068E-03 6.79823404E-03 2.36237006E-02 3.80225894E-02 3.50166068E-02 4.83880901E-01 4.39132631E-01 2.36237006E-02 6.79823404E-03 1.50088068E-03 4.30432191E-01 
2.07309806E-03 7.00764514E-03 2.28018416E-02 3.61531949E-02 3.34276475E-02 4.67238289E-01 4.23496945E-01 2.28018416E-02 7.00764514E-03 2.07309806E-03 3.91904717E-01 
2.54280108E-03 7.13703144E-03 2.19520682E-02 3.43217665E-02 3.18562021E-02 4.50700179E-01 4.07989845E-01 2.19520682E-02 7.13703144E-03 2.54280108E-03 3.56523489E-01 
2.92193552E-03 7.19708321E-03 2.10831764E-02 3.25337492E-02 3.03087657E-02 4.34301325E-01 3.92642955E-01 2.10831764E-02 7.19708321E-03 2.92193552E-03 3.24104241E-01 
3.22175568E-03 7.19781984E-03 2.02032456E-02 3.07938764E-02 2.87911343E-02 4.18074424E-01 3.77485850E-01 2.02032456E-02 7.19781984E-03 3.22175568E-03 2.94456884E-01 
3.45243681E-03 7.14825401E-03 1.93193989E-02 2.91060698E-02 2.73082632E-02 4.02049747E-01 3.62545744E-01 1.93193989E-02 7.14825401E-03 3.45243681E-03 2.67391541E-01 
3.62269780E-03 7.05606508E-03 1.84375706E-02 2.74733438E-02 2.58641309E-02 3.86254750E-01 3.47847159E-01 1.84375706E-02 7.05606508E-03 3.62269780E-03 2.42724531E-01 
3.73943423E-03 6.92729192E-03 1.75623238E-02 2.58977860E-02 2.44616738E-02 3.70714380E-01 3.33412240E-01 1.75623238E-02 6.92729192E-03 3.73943423E-03 2.20285201E-01 
3.81069096E-03 6.76970924E-03 1.67017738E-02 2.43867174E-02 2.31086472E-02 3.55493648E-01 3.19300452E-01 1.67017738E-02 6.76970924E-03 3.81069096E-03 1.99216222E-01 
3.84252071E-03 6.58665225E-03 1.58522417E-02 2.29287111E-02 2.17957764E-02 3.40503876E-01 3.05428134E-01 1.58522417E-02 6.58665225E-03 3.84252071E-03 1.79672266E-01 
3.83886517E-03 6.38085171E-03 1.50135187E-02 2.15200267E-02 2.05203863E-02 3.25723761E-01 2.91774558E-01 1.50135187E-02 6.38085171E-03 3.83886517E-03 1.62006267E-01 
3.80497822E-03 6.15713485E-03 1.41899313E-02 2.01637019E-02 1.92860321E-02 3.11186640E-01 2.78369791E-01 1.41899313E-02 6.15713485E-03 3.80497822E-03 1.46064611E-01 
3.74568117E-03 5.91986666E-03 1.33852026E-02 1.88620609E-02 1.80955890E-02 2.96922822E-01 2.65240937E-01 1.33852026E-02 5.91986666E-03 3.74568117E-03 1.31698528E-01 
3.66528115E-03 5.67288307E-03 1.26024198E-02 1.76167242E-02 1.69512496E-02 2.82959866E-01 2.52412409E-01 1.26024198E-02 5.67288307E-03 3.66528115E-03 1.18767044E-01 
0.00000000E+00 1.58670424E-17 2.41048291E-02 4.53313024E-02 4.04713358E-02 6.12280865E-01 5.59318325E-01 2.41048291E-02 -2.29132461E-17 0.00000000E+00 7.41976475E-01 
0.00000000E+00 1.08793703E-03 2.37733979E-02 4.34973174E-02 3.90734840E-02 5.94492656E-01 5.42379155E-01 2.37733979E-02 1.08793703E-03 0.00000000E+00 6.86355505E-01 
0.00000000E+00 2.00715552E-03 2.33626604E-02 4.16971114E-02 3.76729630E-02 5.76889630E-01 5.25656743E-01 2.33626604E-02 2.00715552E-03 0.00000000E+00 6.34304691E-01 
0.00000000E+00 2.77714321E-03 2.28857766E-02 3.99347270E-02 3.62767356E-02 5.59496423E-01 5.09171729E-01 2.28857766E-02 2.77714321E-03 0.00000000E+00 5.85727436E-01 
0.00000000E+00 3.41730708E-03 2.23551041E-02 3.82127307E-02 3.48904915E-02 5.42325785E-01 4.92933420E-01 2.23551041E-02 3.41730708E-03 0.00000000E+00 5.40474035E-01 
0.00000000E+00 3.94524345E-03 2.17816870E-02 3.65331242E-02 3.35191319E-02 5.25387970E-01 4.76948917E-01 2.17816870E-02 3.94524345E-03 0.00000000E+00 4.98380165E-01 
0.00000000E+00 4.37548968E-03 2.11746622E-02 3.48975692E-02 3.21667427E-02 5.08693633E-01 4.61226024E-01 2.11746622E-02 4.37548968E-03 0.00000000E+00 4.59282820E-01 
0.00000000E+00 4.71839886E-03 2.05404740E-02 3.33071050E-02 3.08361498E-02 4.92251623E-01 4.45771355E-01 2.05404740E-02 4.71839886E-03 0.00000000E+00 4.23024003E-01 
6.25771362E-04 5.01483067E-03 1.98284273E-02 3.16215990E-02 2.94112834E-02 4.74493452E-01 4.29114848E-01 1.98284273E-02 5.01483067E-03 6.25771362E-04 3.84143941E-01 
1.15056494E-03 5.23095123E-03 1.90895802E-02 2.99737000E-02 2.80029015E-02 4.56904682E-01 4.12650531E-01 1.90895802E-02 5.23095123E-03 1.15056494E-03 3.48470227E-01 
1.58442532E-03 5.37581896E-03 1.83312479E-02 2.83677208E-02 2.66164153E-02 4.39518275E-01 3.96408144E-01 1.83312479E-02 5.37581896E-03 1.58442532E-03 3.15831263E-01 
1.93746094E-03 5.45847494E-03 1.75604668E-02 2.68074280E-02 2.52567769E-02 4.22364454E-01 3.80414698E-01 1.75604668E-02 5.45847494E-03 1.93746094E-03 2.86040063E-01 
2.21948758E-03 5.48764942E-03 1.67838570E-02 2.52960927E-02 2.39284705E-02 4.05471651E-01 3.64695389E-01 1.67838570E-02 5.48764942E-03 2.21948758E-03 2.58902750E-01 
2.43971387E-03 5.47148628E-03 1.60074285E-02 2.38364138E-02 2.26353968E-02 3.88866070E-01 3.49273234E-01 1.60074285E-02 5.47148628E-03 2.43971387E-03 2.34224313E-01 
2.60642207E-03 5.41726765E-03 1.52364033E-02 2.24304717E-02 2.13807833E-02 3.72571534E-01 3.34168965E-01 1.52364033E-02 5.41726765E-03 2.60642207E-03 2.11814974E-01 
2.72665750E-03 5.33114623E-03 1.44750434E-02 2.10796854E-02 2.01670980E-02 3.56609320E-01 3.19400918E-01 1.44750434E-02 5.33114623E-03 2.72665750E-03 1.91496465E-01 
2.80592772E-03 5.21789437E-03 1.37265201E-02 1.97848311E-02 1.89960221E-02 3.40998689E-01 3.04985562E-01 1.37265201E-02 5.21789437E-03 2.80592772E-03 1.73108933E-01 
2.85063758E-03 5.08364000E-03 1.29968992E-02 1.85508799E-02 1.78731415E-02 3.25798789E-01 2.90976274E-01 1.29968992E-02 5.08364000E-03 2.85063758E-03 1.55961877E-01 
2.86569255E-03 4.93108799E-03 1.22825463E-02 1.73676515E-02 1.67901330E-02 3.10914895E-01 2.77284035E-01 1.22825463E-02 4.93108799E-03 2.86569255E-03 1.40144723E-01 
2.85420594E-03 4.76235895E-03 1.15828359E-02 1.62314498E-02 1.57442662E-02 2.96321366E-01 2.63884019E-01 1.15828359E-02 4.76235895E-03 2.85420594E-03 1.25911161E-01 
2.82032272E-03 4.58121715E-03 1.09008468E-02 1.51440133E-02 1.47378650E-02 2.82046803E-01 2.50801504E-01 1.09008468E-02 4.58121715E-03 2.82032272E-03 1.13122500E-01 
2.76782122E-03 4.39103885E-03 1.02391569E-02 1.41065110E-02 1.37726962E-02 2.68116538E-01 2.38058618E-01 1.02391569E-02 4.39103885E-03 2.76782122E-03 1.01646012E-01 
2.70004790E-03 4.19475935E-03 9.59982186E-03 1.31195590E-02 1.28499735E-02 2.54552949E-01 2.25674638E-01 9.59982186E-03 4.19475935E-03 2.70004790E-03 9.13575754E-02 
0.00000000E+00 -3.12237918E-17 2.02774736E-02 3.66571998E-02 3.33308249E-02 5.93144128E-01 5.39528947E-01 2.02774736E-02 -2.77773498E-17 0.00000000E+00 6.25403233E-01 
0.00000000E+00 8.53757981E-04 1.98597234E-02 3.49959552E-02 3.20240633E-02 5.73620990E-01 5.21050595E-01 1.98597234E-02 8.53757981E-04 0.00000000E+00 5.75411695E-01 
0.00000000E+00 1.57084657E-03 1.93909159E-02 3.33840076E-02 3.07327480E-02 5.54477707E-01 5.02973422E-01 1.93909159E-02 1.57084657E-03 0.00000000E+00 5.29025662E-01 
0.00000000E+00 2.16748884E-03 1.88808857E-02 3.18226313E-02 2.94611828E-02 5.35725134E-01 4.85304552E-01 1.88808857E-02 2.16748884E-03 0.00000000E+00 4.86082217E-01 
0.00000000E+00 2.65978282E-03 1.83387228E-02 3.03118453E-02 2.82125509E-02 5.17361328E-01 4.68039000E-01 1.83387228E-02 2.65978282E-03 0.00000000E+00 4.46375582E-01 
0.00000000E+00 3.06229409E-03 1.77724962E-02 2.88513709E-02 2.69894889E-02 4.99382814E-01 4.51170528E-01 1.77724962E-02 3.06229409E-03 0.00000000E+00 4.09695860E-01 
0.00000000E+00 3.38702786E-03 1.71888504E-02 2.74409556E-02 2.57941737E-02 4.81788599E-01 4.34695609E-01 1.71888504E-02 3.38702786E-03 0.00000000E+00 3.75847371E-01 
0.00000000E+00 3.64249240E-03 1.65924155E-02 2.60802611E-02 2.46280405E-02 4.64578810E-01 4.18612360E-01 1.65924155E-02 3.64249240E-03 0.00000000E+00 3.44656429E-01 
4.79826217E-04 3.85972648E-03 1.59344649E-02 2.46489994E-02 2.33888899E-02 4.46119833E-01 4.01398010E-01 1.59344649E-02 3.85972648E-03 4.79826217E-04 3.11544153E-01 
8.79622990E-04 4.01401401E-03 1.52638522E-02 2.32606069E-02 2.21741883E-02 4.27961660E-01 3.84498642E-01 1.52638522E-02 4.01401401E-03 8.79622990E-04 2.81335667E-01 
1.20765358E-03 4.11276587E-03 1.45860835E-02 2.19176662E-02 2.09876949E-02 4.10131145E-01 3.67937813E-01 1.45860835E-02 4.11276587E-03 1.20765358E-03 2.53854168E-01 
1.47220411E-03 4.16335089E-03 1.39063908E-02 2.06222762E-02 1.98327472E-02 3.92651840E-01 3.51735841E-01 1.39063908E-02 4.16335089E-03 1.47220411E-03 2.28910863E-01 
1.68129289E-03 4.17285722E-03 1.32296406E-02 1.93761241E-02 1.87122789E-02 3.75545189E-01 3.35910956E-01 1.32296406E-02 4.17285722E-03 1.68129289E-03 2.06313133E-01 
1.84241197E-03 4.14786699E-03 1.25601905E-02 1.81804516E-02 1.76287472E-02 3.58830307E-01 3.20479142E-01 1.25601905E-02 4.14786699E-03 1.84241197E-03 1.85870383E-01 
1.96226564E-03 4.09423161E-03 1.19017602E-02 1.70360455E-02 1.65840804E-02 3.42524052E-01 3.05454246E-01 1.19017602E-02 4.09423161E-03 1.96226564E-03 1.67400368E-01 
2.04651620E-03 4.01685366E-03 1.12573078E-02 1.59432314E-02 1.55796302E-02 3.26641074E-01 2.90848087E-01 1.12573078E-02 4.01685366E-03 2.04651620E-03 1.50735428E-01 
2.09953852E-03 3.91948285E-03 1.06289396E-02 1.49019159E-02 1.46161702E-02 3.11194570E-01 2.76671186E-01 1.06289396E-02 3.91948285E-03 2.09953852E-03 1.35729160E-01 
2.12640650E-03 3.80692451E-03 1.00210967E-02 1.39153135E-02 1.36976057E-02 2.96236914E-01 2.62970065E-01 1.00210967E-02 3.80692451E-03 2.12640650E-03 1.21826186E-01 
2.13107344E-03 3.68135698E-03 9.43033048E-03 1.29746024E-02 1.28166044E-02 2.81668528E-01 2.49651533E-01 9.43033048E-03 3.68135698E-03 2.13107344E-03 1.09070222E-01 
2.11598252E-03 3.54441362E-03 8.85576594E-03 1.20763284E-02 1.19705188E-02 2.67459689E-01 2.36686974E-01 8.85576594E-03 3.54441362E-03 2.11598252E-03 9.76411264E-02 
2.08438614E-03 3.39901260E-03 8.29952261E-03 1.12213225E-02 1.11607591E-02 2.53633817E-01 2.24096530E-01 8.29952261E-03 3.39901260E-03 2.08438614E-03 8.74156148E-02 
2.03922932E-03 3.24774981E-03 7.76331139E-03 1.04099735E-02 1.03882872E-02 2.40210912E-01 2.11897095E-01 7.76331139E-03 3.24774981E-03 2.03922932E-03 7.82768714E-02 
1.98309793E-03 3.09285696E-03 7.24842221E-03 9.64224630E-03 9.65362534E-03 2.27207914E-01 2.00102653E-01 7.24842221E-03 3.09285696E-03 1.98309793E-03 7.01169007E-02 
0.00000000E+00 -2.95348517E-17 1.68072887E-02 2.90803920E-02 2.71313768E-02 5.69674674E-01 5.15775050E-01 1.68072887E-02 -6.11846884E-17 0.00000000E+00 5.24925896E-01 
0.00000000E+00 6.68226119E-04 1.63578535E-02 2.76338577E-02 2.59484258E-02 5.48774715E-01 4.96111281E-01 1.63578535E-02 6.68226119E-04 0.00000000E+00 4.80537125E-01 
0.00000000E+00 1.22615805E-03 1.58780928E-02 2.62430088E-02 2.47920789E-02 5.28439706E-01 4.77021974E-01 1.58780928E-02 1.22615805E-03 0.00000000E+00 4.39644058E-01 
0.00000000E+00 1.68723389E-03 1.53751809E-02 2.49072735E-02 2.36646584E-02 5.08666244E-01 4.58500437E-01 1.53751809E-02 1.68723389E-03 0.00000000E+00 4.02045824E-01 
0.00000000E+00 2.06474343E-03 1.48556257E-02 2.36250495E-02 2.25675234E-02 4.89437474E-01 4.40527338E-01 1.48556257E-02 2.06474343E-03 0.00000000E+00 3.67507037E-01 
0.00000000E+00 2.37068688E-03 1.43251574E-02 2.23946299E-02 2.15016748E-02 4.70736026E-01 4.23083088E-01 1.43251574E-02 2.37068688E-03 0.00000000E+00 3.35795267E-01 
0.00000000E+00 2.61493161E-03 1.37884671E-02 2.12145704E-02 2.04679147E-02 4.52549085E-01 4.06152788E-01 1.37884671E-02 2.61493161E-03 0.00000000E+00 3.06700258E-01 
0.00000000E+00 2.80443657E-03 1.32487746E-02 2.00836939E-02 1.94666849E-02 4.34867900E-01 3.89726007E-01 1.32487746E-02 2.80443657E-03 0.00000000E+00 2.80044138E-01 
3.66895135E-04 2.96272284E-03 1.26613361E-02 1.89017791E-02 1.84099232E-02 4.16021139E-01 3.72253558E-01 1.26613361E-02 2.96272284E-03 3.66895135E-04 2.52002258E-01 
6.70595125E-04 3.07186158E-03 1.20707966E-02 1.77628893E-02 1.73814766E-02 3.97595621E-01 3.55207082E-01 1.20707966E-02 3.07186158E-03 6.70595125E-04 2.26554938E-01 
9.17862138E-04 3.13788416E-03 1.14812151E-02 1.66683806E-02 1.63838362E-02 3.79611463E-01 3.38603437E-01 1.14812151E-02 3.13788416E-03 9.17862138E-04 2.03528262E-01 
1.11545401E-03 3.16676598E-03 1.08963952E-02 1.56191969E-02 1.54191168E-02 3.62085006E-01 3.22455826E-01 1.08963952E-02 3.16676598E-03 1.11545401E-03 1.82739041E-01 
1.26988818E-03 3.16423332E-03 1.03198266E-02 1.46159507E-02 1.44890930E-02 3.45030249E-01 3.06775161E-01 1.03198266E-02 3.16423332E-03 1.26988818E-03 1.64002469E-01 
1.38723033E-03 3.13557984E-03 9.75458191E-03 1.36589171E-02 1.35951560E-02 3.28458831E-01 2.91570119E-01 9.75458191E-03 3.13557984E-03 1.38723033E-03 1.47137811E-01 
1.47288106E-03 3.08548406E-03 9.20322557E-03 1.27480480E-02 1.27382903E-02 3.12380330E-01 2.76847463E-01 9.20322557E-03 3.08548406E-03 1.47288106E-03 1.31974489E-01 
1.53136880E-03 3.01783244E-03 8.66772703E-03 1.18829885E-02 1.19190516E-02 2.96802545E-01 2.62612359E-01 8.66772703E-03 3.01783244E-03 1.53136880E-03 1.18358044E-01 
1.56615029E-03 2.93555418E-03 8.14940159E-03 1.10631302E-02 1.11375841E-02 2.81732433E-01 2.48869302E-01 8.14940159E-03 2.93555418E-03 1.56615029E-03 1.06156428E-01 
1.58122586E-03 2.84239844E-03 7.65142860E-03 1.02904304E-02 1.03965180E-02 2.67214932E-01 2.35657441E-01 7.65142860E-03 2.84239844E-03 1.58122586E-03 9.49233489E-02 
1.57976556E-03 2.74010855E-03 7.17064450E-03 9.55745116E-03 9.68950337E-03 2.53146899E-01 2.22880667E-01 7.17064450E-03 2.74010855E-03 1.57976556E-03 8.46709963E-02 
1.56367416E-03 2.62993144E-03 6.70605506E-03 8.86111010E-03 9.01406873E-03 2.39494922E-01 2.10506999E-01 6.70605506E-03 2.62993144E-03 1.56367416E-03 7.55245169E-02 
1.53548995E-03 2.51411576E-03 6.25906052E-03 8.20164712E-03 8.37096618E-03 2.26276987E-01 1.98551284E-01 6.25906052E-03 2.51411576E-03 1.53548995E-03 6.73755603E-02 
1.49749598E-03 2.39464484E-03 5.83073372E-03 7.57896645E-03 7.76059314E-03 2.13507615E-01 1.87025124E-01 5.83073372E-03 2.39464484E-03 1.49749598E-03 6.01223552E-02 
1.45167910E-03 2.27320374E-03 5.42181380E-03 6.99265618E-03 7.18300409E-03 2.01198255E-01 1.75937232E-01 5.42181380E-03 2.27320374E-03 1.45167910E-03 5.36717785E-02 
0.00000000E+00 -5.12114353E-17 1.37236195E-02 2.26189252E-02 2.18254336E-02 5.42433168E-01 4.88627468E-01 1.37236195E-02 -5.12114353E-17 0.00000000E+00 4.39138069E-01 
0.00000000E+00 5.21679605E-04 1.32809731E-02 2.14039658E-02 2.07825810E-02 5.20526855E-01 4.68139077E-01 1.32809731E-02 5.21679605E-04 0.00000000E+00 4.00067312E-01 
0.00000000E+00 9.54634259E-04 1.28225745E-02 2.02443070E-02 1.97722290E-02 4.99356876E-01 4.48383612E-01 1.28225745E-02 9.54634259E-04 0.00000000E+00 3.64298452E-01 
0.00000000E+00 1.30995333E-03 1.23535351E-02 1.91383125E-02 1.87952850E-02 4.78905409E-01 4.29340554E-01 1.23535351E-02 1.30995333E-03 0.00000000E+00 3.31612085E-01 
0.00000000E+00 1.59856820E-03 1.18783865E-02 1.80835266E-02 1.78518437E-02 4.59140796E-01 4.10976475E-01 1.18783865E-02 1.59856820E-03 0.00000000E+00 3.01761031E-01 
0.00000000E+00 1.83032913E-03 1.14010780E-02 1.70775148E-02 1.69417838E-02 4.40031921E-01 3.93258707E-01 1.14010780E-02 1.83032913E-03 0.00000000E+00 2.74505612E-01 
0.00000000E+00 2.01331543E-03 1.09248179E-02 1.61182322E-02 1.60649657E-02 4.21554247E-01 3.76161197E-01 1.09248179E-02 2.01331543E-03 0.00000000E+00 2.49632793E-01 
0.00000000E+00 2.15319550E-03 1.04517645E-02 1.52040957E-02 1.52211577E-02 4.03690217E-01 3.59665122E-01 1.04517645E-02 2.15319550E-03 0.00000000E+00 2.26967652E-01 
2.79695045E-04 2.26774699E-03 9.94229346E-03 1.42539495E-02 1.43359368E-02 3.84757167E-01 3.42219893E-01 9.94229346E-03 2.26774699E-03 2.79695045E-04 2.03325616E-01 
5.09668491E-04 2.34407526E-03 9.43575506E-03 1.33435626E-02 1.34799930E-02 3.66352160E-01 3.25297493E-01 9.43575506E-03 2.34407526E-03 5.09668491E-04 1.81979699E-01 
6.95428235E-04 2.38706583E-03 8.93507966E-03 1.24734874E-02 1.26548686E-02 3.48488161E-01 3.08907772E-01 8.93507966E-03 2.38706583E-03 6.95428235E-04 1.62763633E-01 
8.42460491E-04 2.40154172E-03 8.44296806E-03 1.16439365E-02 1.18617790E-02 3.31173995E-01 2.93056605E-01 8.44296806E-03 2.40154172E-03 8.42460491E-04 1.45504062E-01 
9.56038752E-04 2.39210766E-03 7.96185696E-03 1.08548628E-02 1.11016575E-02 3.14415976E-01 2.77747463E-01 7.96185696E-03 2.39210766E-03 9.56038752E-04 1.30027592E-01 
1.04105166E-03 2.36300126E-03 7.49384634E-03 1.01059695E-02 1.03751349E-02 2.98218122E-01 2.62981663E-01 7.49384634E-03 2.36300126E-03 1.04105166E-03 1.16166188E-01 
