1.19003397E-03 4.05910278E-03 1.41063832E-02 2.07638701E-02 1.98867114E-02 4.15684958E-01 3.71267758E-01 1.41063832E-02 4.05910278E-03 1.19003397E-03 2.55970941E-01 
1.44881548E-03 4.10257453E-03 1.34492837E-02 1.95400569E-02 1.87947790E-02 3.97848521E-01 3.54866004E-01 1.34492837E-02 4.10257453E-03 1.44881548E-03 2.30148718E-01 
1.65251131E-03 4.10575197E-03 1.27941204E-02 1.83613939E-02 1.77341264E-02 3.80400321E-01 3.38850172E-01 1.27941204E-02 4.10575197E-03 1.65251131E-03 2.06878126E-01 
1.80875199E-03 4.07530684E-03 1.21454309E-02 1.72294636E-02 1.67074830E-02 3.63359424E-01 3.23236176E-01 1.21454309E-02 4.07530684E-03 1.80875199E-03 1.85930333E-01 
1.92433213E-03 4.01713622E-03 1.15070675E-02 1.61453394E-02 1.57169986E-02 3.46742556E-01 3.08037743E-01 1.15070675E-02 4.01713622E-03 1.92433213E-03 1.67090051E-01 
2.00494912E-03 3.93613887E-03 1.08820633E-02 1.51095635E-02 1.47641825E-02 3.30564176E-01 2.93266526E-01 1.08820633E-02 3.93613887E-03 2.00494912E-03 1.50163102E-01 
2.05495107E-03 3.83600613E-03 1.02725333E-02 1.41221716E-02 1.38498865E-02 3.14837239E-01 2.78932850E-01 1.02725333E-02 3.83600613E-03 2.05495107E-03 1.34984410E-01 
2.07939336E-03 3.72149172E-03 9.68288167E-03 1.31863773E-02 1.29779752E-02 2.99614578E-01 2.65083431E-01 9.68288167E-03 3.72149172E-03 2.07939336E-03 1.20983867E-01 
2.08226413E-03 3.59477605E-03 9.10989084E-03 1.22939736E-02 1.21416428E-02 2.84794406E-01 2.51623813E-01 9.10989084E-03 3.59477605E-03 2.08226413E-03 1.08182045E-01 
2.06595601E-03 3.45742128E-03 8.55271659E-03 1.14417120E-02 1.13383990E-02 2.70346082E-01 2.38524822E-01 8.55271659E-03 3.45742128E-03 2.06595601E-03 9.67459419E-02 
2.03368109E-03 3.31228232E-03 8.01344771E-03 1.06304552E-02 1.05696512E-02 2.56293039E-01 2.25806561E-01 8.01344771E-03 3.31228232E-03 2.03368109E-03 8.65416234E-02 
1.98833712E-03 3.16188602E-03 7.49376204E-03 9.86062651E-03 9.83636154E-03 2.42655213E-01 2.13485847E-01 7.49376204E-03 3.16188602E-03 1.98833712E-03 7.74434830E-02 
1.93245573E-03 3.00838967E-03 6.99491340E-03 9.13222636E-03 9.13905403E-03 2.29449406E-01 2.01576552E-01 6.99491340E-03 3.00838967E-03 1.93245573E-03 6.93368189E-02 
0.00000000E+00 -4.13180579E-17 1.61235960E-02 2.72968475E-02 2.54673681E-02 5.78622486E-01 5.20943019E-01 1.61235960E-02 -4.48766101E-17 0.00000000E+00 5.47199952E-01 
0.00000000E+00 6.62538684E-04 1.57139380E-02 2.59666932E-02 2.43843163E-02 5.57217899E-01 5.01002240E-01 1.57139380E-02 6.62538684E-04 0.00000000E+00 4.98342705E-01 
0.00000000E+00 1.21339620E-03 1.52693145E-02 2.46819026E-02 2.33193145E-02 5.36401948E-01 4.81648962E-01 1.52693145E-02 1.21339620E-03 0.00000000E+00 4.53707201E-01 
0.00000000E+00 1.66654144E-03 1.47976855E-02 2.34431403E-02 2.22757533E-02 5.16170549E-01 4.62876160E-01 1.47976855E-02 1.66654144E-03 0.00000000E+00 4.12999543E-01 
0.00000000E+00 2.03573637E-03 1.43063067E-02 2.22500381E-02 2.12560525E-02 4.96505810E-01 4.44663958E-01 1.43063067E-02 2.03573637E-03 0.00000000E+00 3.75891856E-01 
0.00000000E+00 2.33336809E-03 1.38015506E-02 2.11019804E-02 2.02621457E-02 4.77389310E-01 4.26992200E-01 1.38015506E-02 2.33336809E-03 0.00000000E+00 3.42067341E-01 
0.00000000E+00 2.56957651E-03 1.32885911E-02 1.99983785E-02 1.92955572E-02 4.58807322E-01 4.09845475E-01 1.32885911E-02 2.56957651E-03 0.00000000E+00 3.11245125E-01 
0.00000000E+00 2.75144663E-03 1.27709263E-02 1.89386035E-02 1.83571804E-02 4.40750345E-01 3.93212908E-01 1.27709263E-02 2.75144663E-03 0.00000000E+00 2.83195611E-01 
3.59172974E-04 2.90194300E-03 1.22060327E-02 1.78292427E-02 1.73649946E-02 4.21512204E-01 3.75526158E-01 1.22060327E-02 2.90194300E-03 3.59172974E-04 2.53938134E-01 
6.55674326E-04 3.00413865E-03 1.16370119E-02 1.67586218E-02 1.63977653E-02 4.02713275E-01 3.58275284E-01 1.16370119E-02 3.00413865E-03 6.55674326E-04 2.27544277E-01 
8.96359863E-04 3.06412069E-03 1.10680588E-02 1.57283815E-02 1.54582005E-02 3.84373569E-01 3.41477037E-01 1.10680588E-02 3.06412069E-03 8.96359863E-04 2.03799831E-01 
1.08806256E-03 3.08790179E-03 1.05031025E-02 1.47397538E-02 1.45486326E-02 3.66509200E-01 3.25144432E-01 1.05031025E-02 3.08790179E-03 1.08806256E-03 1.82482526E-01 
1.23735340E-03 3.08122509E-03 9.94574073E-03 1.37936258E-02 1.36710405E-02 3.49133854E-01 3.09288158E-01 9.94574073E-03 3.08122509E-03 1.23735340E-03 1.63371049E-01 
1.35032648E-03 3.04937825E-03 9.39913028E-03 1.28905220E-02 1.28269971E-02 3.32258797E-01 2.93916630E-01 9.39913028E-03 3.04937825E-03 1.35032648E-03 1.46252005E-01 
1.43238252E-03 2.99700885E-03 8.86589078E-03 1.20306065E-02 1.20176354E-02 3.15893188E-01 2.79036326E-01 8.86589078E-03 2.99700885E-03 1.43238252E-03 1.30927262E-01 
1.48801877E-03 2.92794558E-03 8.34801182E-03 1.12136868E-02 1.12436175E-02 3.00044379E-01 2.64652122E-01 8.34801182E-03 2.92794558E-03 1.48801877E-03 1.17221126E-01 
1.52062696E-03 2.84503137E-03 7.84678811E-03 1.04392545E-02 1.05051394E-02 2.84718896E-01 2.50768227E-01 7.84678811E-03 2.84503137E-03 1.52062696E-03 1.04987787E-01 
1.53414595E-03 2.75192826E-03 7.36533504E-03 9.70925536E-03 9.80477824E-03 2.69961869E-01 2.37423848E-01 7.36533504E-03 2.75192826E-03 1.53414595E-03 9.37714732E-02 
1.53173193E-03 2.65035341E-03 6.90066250E-03 9.01675981E-03 9.13662392E-03 2.55667903E-01 2.24521622E-01 6.90066250E-03 2.65035341E-03 1.53173193E-03 8.35649776E-02 
1.51522656E-03 2.54148060E-03 6.45179426E-03 8.35886006E-03 8.49834058E-03 2.41802603E-01 2.12028998E-01 6.45179426E-03 2.54148060E-03 1.51522656E-03 7.44835518E-02 
1.48710858E-03 2.42748269E-03 6.02008930E-03 7.73582139E-03 7.89067296E-03 2.28383807E-01 1.99960717E-01 6.02008930E-03 2.42748269E-03 1.48710858E-03 6.64114136E-02 
1.44960022E-03 2.31026725E-03 5.60658173E-03 7.14757954E-03 7.31401827E-03 2.15425820E-01 1.88328245E-01 5.60658173E-03 2.31026725E-03 1.44960022E-03 5.92408986E-02 
1.40462680E-03 2.19144435E-03 5.21197417E-03 6.59375811E-03 6.76843622E-03 2.02939821E-01 1.77140140E-01 5.21197417E-03 2.19144435E-03 1.40462680E-03 5.28746931E-02 
0.00000000E+00 -3.44530951E-17 1.31653654E-02 2.11795739E-02 2.04365758E-02 5.50461842E-01 4.93239918E-01 1.31653654E-02 -3.44530951E-17 0.00000000E+00 4.54140806E-01 
0.00000000E+00 5.10627028E-04 1.27508936E-02 2.00582340E-02 1.94758941E-02 5.28050127E-01 4.72480950E-01 1.27508936E-02 5.10627028E-04 0.00000000E+00 4.11529251E-01 
0.00000000E+00 9.32789447E-04 1.23179616E-02 1.89842829E-02 1.85412816E-02 5.06403190E-01 4.52470286E-01 1.23179616E-02 9.32789447E-04 0.00000000E+00 3.72861674E-01 
0.00000000E+00 1.27780420E-03 1.18721513E-02 1.79569945E-02 1.76343966E-02 4.85501834E-01 4.33186620E-01 1.18721513E-02 1.27780420E-03 0.00000000E+00 3.37826757E-01 
0.00000000E+00 1.55678949E-03 1.14184418E-02 1.69748267E-02 1.67560873E-02 4.65312694E-01 4.14595562E-01 1.14184418E-02 1.55678949E-03 0.00000000E+00 3.06087591E-01 
0.00000000E+00 1.77973493E-03 1.09611616E-02 1.60361545E-02 1.59068957E-02 4.45803009E-01 3.96663512E-01 1.09611616E-02 1.77973493E-03 0.00000000E+00 2.77324021E-01 
0.00000000E+00 1.95480025E-03 1.05037976E-02 1.51395670E-02 1.50871953E-02 4.26946847E-01 3.79363620E-01 1.05037976E-02 1.95480025E-03 0.00000000E+00 2.51257279E-01 
0.00000000E+00 2.08766094E-03 1.00486579E-02 1.42838875E-02 1.42970740E-02 4.08725566E-01 3.62676435E-01 1.00486579E-02 2.08766094E-03 0.00000000E+00 2.27666645E-01 
2.71126663E-04 2.19549386E-03 9.55785249E-03 1.33934910E-02 1.34671881E-02 3.89423363E-01 3.45033497E-01 9.55785249E-03 2.19549386E-03 2.71126663E-04 2.03263545E-01 
4.93539958E-04 2.26624696E-03 9.06944897E-03 1.25394312E-02 1.26638620E-02 3.70668874E-01 3.27923717E-01 9.06944897E-03 2.26624696E-03 4.93539958E-04 1.81359839E-01 
6.72738358E-04 2.30477062E-03 8.58642210E-03 1.17224545E-02 1.18887679E-02 3.52474664E-01 3.11356670E-01 8.58642210E-03 2.30477062E-03 6.72738358E-04 1.61755139E-01 
8.14185765E-04 2.31584051E-03 8.11151163E-03 1.09429731E-02 1.11432561E-02 3.34849040E-01 2.95337900E-01 8.11151163E-03 2.31584051E-03 8.14185765E-04 1.44243362E-01 
9.23120755E-04 2.30400256E-03 7.64718369E-03 1.02011325E-02 1.04283886E-02 3.17797733E-01 2.79870516E-01 7.64718369E-03 2.30400256E-03 9.23120755E-04 1.28620928E-01 
1.00438425E-03 2.27342473E-03 7.19555553E-03 9.49681328E-03 9.74491277E-03 3.01324132E-01 2.64955456E-01 7.19555553E-03 2.27342473E-03 1.00438425E-03 1.14693252E-01 
1.06224620E-03 2.22774995E-03 6.75833037E-03 8.82964879E-03 9.09324966E-03 2.85429819E-01 2.50592034E-01 6.75833037E-03 2.22774995E-03 1.06224620E-03 1.02281535E-01 
1.10023765E-03 2.16995398E-03 6.33673551E-03 8.19904420E-03 8.47348412E-03 2.70115097E-01 2.36778486E-01 6.33673551E-03 2.16995398E-03 1.10023765E-03 9.12293841E-02 
1.12098944E-03 2.10221287E-03 5.93148238E-03 7.60422278E-03 7.88538353E-03 2.55380159E-01 2.23513076E-01 5.93148238E-03 2.10221287E-03 1.12098944E-03 8.14096048E-02 
1.12755458E-03 2.02733208E-03 5.54471452E-03 7.04627195E-03 7.33057633E-03 2.41262095E-01 2.10827299E-01 5.54471452E-03 2.02733208E-03 1.12755458E-03 7.24586076E-02 
1.12241754E-03 1.94665556E-03 5.17374313E-03 6.51950265E-03 6.80401711E-03 2.27653321E-01 1.98622228E-01 5.17374313E-03 1.94665556E-03 1.12241754E-03 6.43518145E-02 
1.10698648E-03 1.86105714E-03 4.81756229E-03 6.02142059E-03 6.30358598E-03 2.14516249E-01 1.86862501E-01 4.81756229E-03 1.86105714E-03 1.10698648E-03 5.71669053E-02 
1.08316338E-03 1.77218008E-03 4.47700406E-03 5.55193873E-03 5.82957111E-03 2.01863111E-01 1.75557564E-01 4.47700406E-03 1.77218008E-03 1.08316338E-03 5.08047804E-02 
1.05264271E-03 1.68145484E-03 4.15264815E-03 5.11072837E-03 5.38199453E-03 1.89702672E-01 1.64713687E-01 4.15264815E-03 1.68145484E-03 1.05264271E-03 4.51739833E-02 
1.01687999E-03 1.59007427E-03 3.84481965E-03 4.69723597E-03 4.96062352E-03 1.78040666E-01 1.54334359E-01 3.84481965E-03 1.59007427E-03 1.01687999E-03 4.01926183E-02 
0.00000000E+00 -2.70403161E-17 1.06077234E-02 1.61424064E-02 1.62321857E-02 5.19374018E-01 4.63034125E-01 1.06077234E-02 -2.70403161E-17 0.00000000E+00 3.76002833E-01 
0.00000000E+00 3.93060458E-04 1.02159677E-02 1.52281016E-02 1.53997284E-02 4.96348451E-01 4.41827671E-01 1.02159677E-02 3.93060458E-04 0.00000000E+00 3.39112415E-01 
0.00000000E+00 7.16195966E-04 9.81682242E-03 1.43583045E-02 1.45970894E-02 4.74243195E-01 4.21509560E-01 9.81682242E-03 7.16195966E-04 0.00000000E+00 3.05834316E-01 
0.00000000E+00 9.78547568E-04 9.41408797E-03 1.35315749E-02 1.38247195E-02 4.53024423E-01 4.02044806E-01 9.41408797E-03 9.78547568E-04 0.00000000E+00 2.75857492E-01 
0.00000000E+00 1.18907202E-03 9.01106032E-03 1.27458465E-02 1.30824062E-02 4.32644063E-01 3.83385355E-01 9.01106032E-03 1.18907202E-03 0.00000000E+00 2.48851772E-01 
0.00000000E+00 1.35580280E-03 8.61056679E-03 1.19990701E-02 1.23697640E-02 4.13055769E-01 3.65485013E-01 8.61056679E-03 1.35580280E-03 0.00000000E+00 2.24506823E-01 
0.00000000E+00 1.48528758E-03 8.21486035E-03 1.12895011E-02 1.16864036E-02 3.94222038E-01 3.48306192E-01 8.21486035E-03 1.48528758E-03 0.00000000E+00 2.02555704E-01 
0.00000000E+00 1.58205967E-03 7.82538876E-03 1.06157654E-02 1.10318895E-02 3.76115567E-01 3.31821406E-01 7.82538876E-03 1.58205967E-03 0.00000000E+00 1.82791754E-01 
2.04394592E-04 1.65895497E-03 7.40941074E-03 9.91820579E-03 1.03485851E-02 3.57036173E-01 3.14485277E-01 7.40941074E-03 1.65895497E-03 2.04394592E-04 1.62504200E-01 
3.71004129E-04 1.70744921E-03 6.99955774E-03 9.25251847E-03 9.69135783E-03 3.38595469E-01 2.97762330E-01 6.99955774E-03 1.70744921E-03 3.71004129E-04 1.44381342E-01 
5.04224203E-04 1.73139482E-03 6.59788959E-03 8.61891309E-03 9.06113381E-03 3.20798533E-01 2.81655019E-01 6.59788959E-03 1.73139482E-03 5.04224203E-04 1.28239415E-01 
6.08410289E-04 1.73457297E-03 6.20626399E-03 8.01733388E-03 8.45856841E-03 3.03645938E-01 2.66161575E-01 6.20626399E-03 1.73457297E-03 6.08410289E-04 1.13890737E-01 
6.87725973E-04 1.72057085E-03 5.82631669E-03 7.44752252E-03 7.88408661E-03 2.87135623E-01 2.51277764E-01 5.82631669E-03 1.72057085E-03 6.87725973E-04 1.01151071E-01 
7.46005116E-04 1.69266367E-03 5.45941089E-03 6.90903044E-03 7.33787379E-03 2.71263337E-01 2.36997359E-01 5.45941089E-03 1.69266367E-03 7.46005116E-04 8.98455629E-02 
7.86613531E-04 1.65369795E-03 5.10659507E-03 6.40124307E-03 6.81987874E-03 2.56023380E-01 2.23312876E-01 5.10659507E-03 1.65369795E-03 7.86613531E-04 7.98149096E-02 
8.12315033E-04 1.60597877E-03 4.76856321E-03 5.92340505E-03 6.32981812E-03 2.41409344E-01 2.10216306E-01 4.76856321E-03 1.60597877E-03 8.12315033E-04 7.09213659E-02 
8.25143097E-04 1.55116479E-03 4.44563235E-03 5.47466558E-03 5.86720264E-03 2.27415451E-01 1.97700382E-01 4.44563235E-03 1.55116479E-03 8.25143097E-04 6.30548566E-02 
8.27456871E-04 1.49139790E-03 4.13923553E-03 5.05556990E-03 5.43298466E-03 2.14070774E-01 1.85789007E-01 4.13923553E-03 1.49139790E-03 8.27456871E-04 5.59252810E-02 
8.21206193E-04 1.42772585E-03 3.84702134E-03 4.66156849E-03 5.02291986E-03 2.01266966E-01 1.74383029E-01 3.84702134E-03 1.42772585E-03 8.21206193E-04 4.94979680E-02 
8.07462698E-04 1.36079409E-03 3.56802417E-03 4.29059894E-03 4.63513444E-03 1.88963922E-01 1.63444937E-01 3.56802417E-03 1.36079409E-03 8.07462698E-04 4.38237332E-02 
7.87680595E-04 1.29183992E-03 3.30271107E-03 3.94239897E-03 4.26961909E-03 1.77168501E-01 1.52979174E-01 3.30271107E-03 1.29183992E-03 7.87680595E-04 3.88183013E-02 
7.63147242E-04 1.22193098E-03 3.05135595E-03 3.61653198E-03 3.92616439E-03 1.65884255E-01 1.42987183E-01 3.05135595E-03 1.22193098E-03 7.63147242E-04 3.44044338E-02 
7.34958755E-04 1.15194617E-03 2.81404013E-03 3.31240205E-03 3.60437252E-03 1.55111874E-01 1.33467826E-01 2.81404013E-03 1.15194617E-03 7.34958755E-04 3.05135664E-02 
0.00000000E+00 1.73716399E-18 8.39845607E-03 1.20230317E-02 1.26972122E-02 4.85509048E-01 4.30459344E-01 8.39845607E-03 1.73716399E-18 0.00000000E+00 3.09717011E-01 
0.00000000E+00 3.00745875E-04 8.04644246E-03 1.13037718E-02 1.19928084E-02 4.62241672E-01 4.09154756E-01 8.04644246E-03 3.00745875E-04 0.00000000E+00 2.78029222E-01 
0.00000000E+00 5.46558904E-04 7.69410865E-03 1.06231109E-02 1.13189927E-02 4.40029174E-01 3.88857636E-01 7.69410865E-03 5.46558904E-04 0.00000000E+00 2.49600311E-01 
0.00000000E+00 7.44777065E-04 7.34394073E-03 9.97938907E-03 1.06754016E-02 4.18823691E-01 3.69520006E-01 7.34394073E-03 7.44777065E-04 0.00000000E+00 2.24130431E-01 
0.00000000E+00 9.02571572E-04 6.99801264E-03 9.37047904E-03 1.00611396E-02 3.98563296E-01 3.51081076E-01 6.99801264E-03 9.02571572E-04 0.00000000E+00 2.01305655E-01 
0.00000000E+00 1.02636280E-03 6.65806911E-03 8.79432276E-03 9.47523569E-03 3.79188907E-01 3.33482965E-01 6.65806911E-03 1.02636280E-03 0.00000000E+00 1.80833244E-01 
0.00000000E+00 1.12137158E-03 6.32547817E-03 8.24918332E-03 8.91682385E-03 3.60652172E-01 3.16678129E-01 6.32547817E-03 1.12137158E-03 0.00000000E+00 1.62463627E-01 
0.00000000E+00 1.19119488E-03 6.00107870E-03 7.73372980E-03 8.38515165E-03 3.42917684E-01 3.00631650E-01 6.00107870E-03 1.19119488E-03 0.00000000E+00 1.46006842E-01 
1.53056541E-04 1.24536318E-03 5.65739806E-03 7.20227400E-03 7.83326140E-03 3.24324039E-01 2.83842429E-01 5.65739806E-03 1.24536318E-03 1.53056541E-04 1.29239617E-01 
2.77002689E-04 1.27793652E-03 5.32161411E-03 6.69722217E-03 7.30560612E-03 3.06442706E-01 2.67729445E-01 5.32161411E-03 1.27793652E-03 2.77002689E-04 1.14332006E-01 
3.75327628E-04 1.29195257E-03 4.99510720E-03 6.21850437E-03 6.80258339E-03 2.89271350E-01 2.52288181E-01 4.99510720E-03 1.29195257E-03 3.75327628E-04 1.01117992E-01 
4.51478874E-04 1.29038347E-03 4.67908836E-03 5.76584527E-03 6.32436820E-03 2.72802999E-01 2.37509812E-01 4.67908836E-03 1.29038347E-03 4.51478874E-04 8.94290080E-02 
5.08742285E-04 1.27603923E-03 4.37459188E-03 5.33881846E-03 5.87095554E-03 2.57028071E-01 2.23383105E-01 4.37459188E-03 1.27603923E-03 5.08742285E-04 7.91004728E-02 
5.50132545E-04 1.25147446E-03 4.08244265E-03 4.93686215E-03 5.44216281E-03 2.41935013E-01 2.09895066E-01 4.08244265E-03 1.25147446E-03 5.50132545E-04 6.99771419E-02 
5.78283489E-04 1.21889637E-03 3.80323033E-03 4.55930411E-03 5.03764198E-03 2.27511246E-01 1.97031862E-01 3.80323033E-03 1.21889637E-03 5.78283489E-04 6.19186383E-02 
5.95341978E-04 1.18007591E-03 3.53728533E-03 4.20538705E-03 4.65689279E-03 2.13744081E-01 1.84779720E-01 3.53728533E-03 1.18007591E-03 5.95341978E-04 5.48048333E-02 
6.02866401E-04 1.13626518E-03 3.28466807E-03 3.87430880E-03 4.29929245E-03 2.00622213E-01 1.73126327E-01 3.28466807E-03 1.13626518E-03 6.02866401E-04 4.85412780E-02 
6.02665286E-04 1.08908528E-03 3.04629651E-03 3.56629326E-03 3.96531853E-03 1.88166848E-01 1.62088229E-01 3.04629651E-03 1.08908528E-03 6.02665286E-04 4.28973435E-02 
5.96257664E-04 1.03934620E-03 2.82017068E-03 3.27781161E-03 3.65146424E-03 1.76270266E-01 1.51567343E-01 2.82017068E-03 1.03934620E-03 5.96257664E-04 3.78331174E-02 
5.84450706E-04 9.87517513E-04 2.60541030E-03 3.00722092E-03 3.35611575E-03 1.64890539E-01 1.41524696E-01 2.60541030E-03 9.87517513E-04 5.84450706E-04 3.33800881E-02 
5.68346561E-04 9.34521500E-04 2.40223558E-03 2.75419924E-03 3.07908109E-03 1.54029476E-01 1.31960083E-01 2.40223558E-03 9.34521500E-04 5.68346561E-04 2.94671648E-02 
5.48914513E-04 8.81146472E-04 2.21072185E-03 2.51830086E-03 2.82002180E-03 1.43685803E-01 1.22870553E-01 2.21072185E-03 8.81146472E-04 5.48914513E-04 2.60296244E-02 
5.26972226E-04 8.28032288E-04 2.03080161E-03 2.29896894E-03 2.57846419E-03 1.33855637E-01 1.14250837E-01 2.03080161E-03 8.28032288E-04 5.26972226E-04 2.30104993E-02 
0.00000000E+00 2.24270070E-17 6.54221127E-03 8.77091320E-03 9.78493957E-03 4.49838537E-01 3.96440110E-01 6.54221127E-03 2.24270070E-17 0.00000000E+00 2.54330051E-01 
0.00000000E+00 2.29167561E-04 6.23846809E-03 8.22371215E-03 9.20204987E-03 4.26688924E-01 3.75370831E-01 6.23846809E-03 2.29167561E-04 0.00000000E+00 2.27248911E-01 
0.00000000E+00 4.15362584E-04 5.93843548E-03 7.70779926E-03 8.64843026E-03 4.04703906E-01 3.55403916E-01 5.93843548E-03 4.15362584E-04 0.00000000E+00 2.03078285E-01 
0.00000000E+00 5.64450882E-04 5.64367351E-03 7.22163239E-03 8.12321434E-03 3.83822664E-01 3.36479516E-01 5.64367351E-03 5.64450882E-04 0.00000000E+00 1.81535659E-01 
0.00000000E+00 6.82149975E-04 5.35541242E-03 6.76332834E-03 7.62511928E-03 3.63970744E-01 3.18525461E-01 5.35541242E-03 6.82149975E-04 0.00000000E+00 1.62328343E-01 
0.00000000E+00 7.73569090E-04 5.07465615E-03 6.33108630E-03 7.15285397E-03 3.45077614E-01 3.01473487E-01 5.07465615E-03 7.73569090E-04 0.00000000E+00 1.45185043E-01 
0.00000000E+00 8.42852579E-04 4.80217115E-03 5.92339469E-03 6.70529768E-03 3.27085176E-01 2.85267214E-01 4.80217115E-03 8.42852579E-04 0.00000000E+00 1.29876051E-01 
0.00000000E+00 8.92840603E-04 4.53838954E-03 5.53911244E-03 6.28154035E-03 3.09950777E-01 2.69865163E-01 4.53838954E-03 8.92840603E-04 0.00000000E+00 1.16228835E-01 
1.14065312E-04 9.30578428E-04 4.26084925E-03 5.14418185E-03 5.84405530E-03 2.92072142E-01 2.53828853E-01 4.26084925E-03 9.30578428E-04 1.14065312E-04 1.02425308E-01 
2.05814567E-04 9.51987030E-04 3.99162223E-03 4.77007316E-03 5.42813694E-03 2.74960426E-01 2.38513552E-01 3.99162223E-03 9.51987030E-04 2.05814567E-04 9.02105707E-02 
2.78002805E-04 9.59448528E-04 3.73160384E-03 4.41661505E-03 5.03383072E-03 2.58606267E-01 2.23908207E-01 3.73160384E-03 9.59448528E-04 2.78002805E-04 7.94361388E-02 
3.33344460E-04 9.55286286E-04 3.48155078E-03 4.08348038E-03 4.66100353E-03 2.42995645E-01 2.09997481E-01 3.48155078E-03 9.55286286E-04 3.33344460E-04 6.99520237E-02 
3.74418935E-04 9.41689244E-04 3.24208117E-03 3.77022966E-03 4.30938489E-03 2.28112027E-01 1.96763753E-01 3.24208117E-03 9.41689244E-04 3.74418935E-04 6.16124861E-02 
4.03584014E-04 9.20638619E-04 3.01365427E-03 3.47632599E-03 3.97857644E-03 2.13937198E-01 1.84187935E-01 3.01365427E-03 9.20638619E-04 4.03584014E-04 5.42808153E-02 
4.22889311E-04 8.93835688E-04 2.79655584E-03 3.20115682E-03 3.66806918E-03 2.00452358E-01 1.72250536E-01 2.79655584E-03 8.93835688E-04 4.22889311E-04 4.78342451E-02 
4.33992594E-04 8.62632127E-04 2.59088467E-03 2.94405599E-03 3.37726120E-03 1.87639222E-01 1.60932723E-01 2.59088467E-03 8.62632127E-04 4.33992594E-04 4.21687305E-02 
4.38079893E-04 8.27965319E-04 2.39654921E-03 2.70433634E-03 3.10548782E-03 1.75481616E-01 1.50217814E-01 2.39654921E-03 8.27965319E-04 4.38079893E-04 3.72037390E-02 
4.36528982E-04 7.91053546E-04 2.21410866E-03 2.48205374E-03 2.85291236E-03 1.63993344E-01 1.40115522E-01 2.21410866E-03 7.91053546E-04 4.36528982E-04 3.27562116E-02 
4.30516697E-04 7.52518813E-04 2.04190443E-03 2.27454854E-03 2.61668858E-03 1.53068642E-01 1.30530067E-01 2.04190443E-03 7.52518813E-04 4.30516697E-04 2.87843642E-02 
4.20645628E-04 7.12697687E-04 1.87916613E-03 2.08055449E-03 2.39546063E-03 1.42664529E-01 1.21421741E-01 1.87916613E-03 7.12697687E-04 4.20645628E-04 2.53061524E-02 
4.07745211E-04 6.72271738E-04 1.72595776E-03 1.89976005E-03 2.18894110E-03 1.32778272E-01 1.12786238E-01 1.72595776E-03 6.72271738E-04 4.07745211E-04 2.22619702E-02 
3.92539938E-04 6.31817652E-04 1.58223647E-03 1.73176640E-03 1.99673833E-03 1.23404343E-01 1.04616796E-01 1.58223647E-03 6.31817652E-04 3.92539938E-04 1.95979019E-02 
3.75635020E-04 5.91796277E-04 1.44785549E-03 1.57609734E-03 1.81836684E-03 1.14534906E-01 9.69046479E-02 1.44785549E-03 5.91796277E-04 3.75635020E-04 1.72668911E-02 
0.00000000E+00 -2.76076546E-17 5.00978403E-03 6.26958972E-03 7.41011895E-03 4.13038523E-01 3.61605924E-01 5.00978403E-03 2.76076546E-17 0.00000000E+00 2.08218773E-01 
0.00000000E+00 1.73776006E-04 4.75674491E-03 5.86664355E-03 6.93921877E-03 3.90338840E-01 3.41077379E-01 4.75674491E-03 1.73776006E-04 0.00000000E+00 1.85169258E-01 
0.00000000E+00 3.14098444E-04 4.50930839E-03 5.48752647E-03 6.49486739E-03 3.68887027E-01 3.21720623E-01 4.50930839E-03 3.14098444E-04 0.00000000E+00 1.64700733E-01 
0.00000000E+00 4.25634446E-04 4.26840812E-03 5.13100328E-03 6.07593527E-03 3.48610725E-01 3.03465352E-01 4.26840812E-03 4.25634446E-04 0.00000000E+00 1.46550889E-01 
0.00000000E+00 5.12921181E-04 4.03471895E-03 4.79559258E-03 5.68097588E-03 3.29424587E-01 2.86229632E-01 4.03471895E-03 5.12921181E-04 0.00000000E+00 1.30450281E-01 
