2.21791732E-03 3.74931086E-03 9.25624900E-03 1.29731843E-02 1.28657837E-02 2.63220691E-01 2.37541947E-01 9.25624900E-03 3.74931086E-03 2.21791732E-03 1.00066856E-01 
2.18388686E-03 3.59531389E-03 8.67628083E-03 1.20554200E-02 1.19966570E-02 2.49611890E-01 2.24908637E-01 8.67628083E-03 3.59531389E-03 2.18388686E-03 8.94852489E-02 
2.13558683E-03 3.43498186E-03 8.11682498E-03 1.11842838E-02 1.11672893E-02 2.36398581E-01 2.12664835E-01 8.11682498E-03 3.43498186E-03 2.13558683E-03 8.00266150E-02 
2.07575804E-03 3.27070620E-03 7.57929643E-03 1.03597759E-02 1.03782804E-02 2.23597715E-01 2.00825102E-01 7.57929643E-03 3.27070620E-03 2.07575804E-03 7.15823054E-02 
0.00000000E+00 -2.95348517E-17 1.74262021E-02 3.13030223E-02 2.92050433E-02 5.60125153E-01 5.16836010E-01 1.74262021E-02 -2.95348517E-17 0.00000000E+00 5.28985027E-01 
0.00000000E+00 7.09012959E-04 1.69763969E-02 2.97483315E-02 2.79345881E-02 5.39647810E-01 4.97266204E-01 1.69763969E-02 7.09012959E-04 0.00000000E+00 4.86216375E-01 
0.00000000E+00 1.30202374E-03 1.64935030E-02 2.82542206E-02 2.66934365E-02 5.19713853E-01 4.78249665E-01 1.64935030E-02 1.30202374E-03 0.00000000E+00 4.46456736E-01 
0.00000000E+00 1.79295528E-03 1.59849488E-02 2.68197907E-02 2.54837894E-02 5.00321218E-01 4.59782126E-01 1.59849488E-02 1.79295528E-03 0.00000000E+00 4.09590557E-01 
0.00000000E+00 2.19560872E-03 1.54575038E-02 2.54430677E-02 2.43068458E-02 4.81454630E-01 4.41846672E-01 1.54575038E-02 2.19560872E-03 0.00000000E+00 3.75463643E-01 
0.00000000E+00 2.52247196E-03 1.49171553E-02 2.41220134E-02 2.31634711E-02 4.63098217E-01 4.24425931E-01 1.49171553E-02 2.52247196E-03 0.00000000E+00 3.43915040E-01 
0.00000000E+00 2.78384437E-03 1.43688353E-02 2.28549375E-02 2.20543846E-02 4.45240408E-01 4.07506885E-01 1.43688353E-02 2.78384437E-03 0.00000000E+00 3.14791443E-01 
0.00000000E+00 2.98703437E-03 1.38159759E-02 2.16405195E-02 2.09800040E-02 4.27873387E-01 3.91080505E-01 1.38159759E-02 2.98703437E-03 0.00000000E+00 2.87952507E-01 
3.88132822E-04 3.15704524E-03 1.32128013E-02 2.03709322E-02 1.98456263E-02 4.09355885E-01 3.73597957E-01 1.32128013E-02 3.15704524E-03 3.88132822E-04 2.59533691E-01 
7.09427333E-04 3.27458026E-03 1.26048930E-02 1.91472210E-02 1.87412510E-02 3.91246674E-01 3.56531712E-01 1.26048930E-02 3.27458026E-03 7.09427333E-04 2.33625542E-01 
9.70980344E-04 3.34601097E-03 1.19965777E-02 1.79708220E-02 1.76695327E-02 3.73566246E-01 3.39899872E-01 1.19965777E-02 3.34601097E-03 9.70980344E-04 2.10080359E-01 
1.17989375E-03 3.37765985E-03 1.13919258E-02 1.68427382E-02 1.66327328E-02 3.56331384E-01 3.23716883E-01 1.13919258E-02 3.37765985E-03 1.17989375E-03 1.88739283E-01 
1.34302730E-03 3.37559691E-03 1.07946886E-02 1.57636287E-02 1.56327594E-02 3.39556548E-01 3.07994867E-01 1.07946886E-02 3.37559691E-03 1.34302730E-03 1.69439122E-01 
1.46677743E-03 3.34544647E-03 1.02081874E-02 1.47338031E-02 1.46711228E-02 3.23253844E-01 2.92743650E-01 1.02081874E-02 3.34544647E-03 1.46677743E-03 1.52017200E-01 
1.55685390E-03 3.29219488E-03 9.63521678E-03 1.37532379E-02 1.37489112E-02 3.07433291E-01 2.77971041E-01 9.63521678E-03 3.29219488E-03 1.55685390E-03 1.36316627E-01 
1.61806286E-03 3.22000407E-03 9.07795100E-03 1.28215957E-02 1.28667685E-02 2.92103080E-01 2.63683123E-01 9.07795100E-03 3.22000407E-03 1.61806286E-03 1.22191489E-01 
1.65409783E-03 3.13203739E-03 8.53788010E-03 1.19382834E-02 1.20249135E-02 2.77270482E-01 2.49885142E-01 8.53788010E-03 3.13203739E-03 1.65409783E-03 1.09512440E-01 
1.66921020E-03 3.03230969E-03 8.01842811E-03 1.11054439E-02 1.12262150E-02 2.62980179E-01 2.36617165E-01 8.01842811E-03 3.03230969E-03 1.66921020E-03 9.78266243E-02 
1.66676689E-03 2.92270826E-03 7.51639475E-03 1.03151288E-02 1.04638984E-02 2.49131020E-01 2.23783421E-01 7.51639475E-03 2.92270826E-03 1.66676689E-03 8.71571018E-02 
1.64882242E-03 2.80460974E-03 7.03083299E-03 9.56408396E-03 9.73536973E-03 2.35690378E-01 2.11352278E-01 7.03083299E-03 2.80460974E-03 1.64882242E-03 7.76347977E-02 
1.61808499E-03 2.68043591E-03 6.56328493E-03 8.85260538E-03 9.04147839E-03 2.22676246E-01 1.99339159E-01 6.56328493E-03 2.68043591E-03 1.61808499E-03 6.91509857E-02 
1.57699180E-03 2.55232560E-03 6.11494539E-03 8.18062732E-03 8.38269203E-03 2.10103183E-01 1.87756178E-01 6.11494539E-03 2.55232560E-03 1.57699180E-03 6.16025964E-02 
1.52766548E-03 2.42209944E-03 5.68665427E-03 7.54774311E-03 7.75910869E-03 1.97982677E-01 1.76612503E-01 5.68665427E-03 2.42209944E-03 1.52766548E-03 5.48942575E-02 
0.00000000E+00 -2.77555756E-17 1.42289796E-02 2.44350585E-02 2.35778558E-02 5.33536039E-01 4.90328651E-01 1.42289796E-02 -2.97091702E-17 0.00000000E+00 4.47160808E-01 
0.00000000E+00 5.60483291E-04 1.37896264E-02 2.31290515E-02 2.24585783E-02 5.12045023E-01 4.69862620E-01 1.37896264E-02 5.60483291E-04 0.00000000E+00 4.08924402E-01 
0.00000000E+00 1.02617400E-03 1.33311406E-02 2.18822014E-02 2.13737796E-02 4.91267105E-01 4.50113146E-01 1.33311406E-02 1.02617400E-03 0.00000000E+00 3.73614519E-01 
0.00000000E+00 1.40879095E-03 1.28590428E-02 2.06926914E-02 2.03243855E-02 4.71186153E-01 4.31062032E-01 1.28590428E-02 1.40879095E-03 0.00000000E+00 3.41086603E-01 
0.00000000E+00 1.71990563E-03 1.23782691E-02 1.95578382E-02 1.93104649E-02 4.51772410E-01 4.12678091E-01 1.23782691E-02 1.71990563E-03 0.00000000E+00 3.11163577E-01 
0.00000000E+00 1.96996184E-03 1.18931450E-02 1.84749999E-02 1.83318730E-02 4.32996526E-01 3.94930686E-01 1.18931450E-02 1.96996184E-03 0.00000000E+00 2.83666517E-01 
0.00000000E+00 2.16754619E-03 1.14072069E-02 1.74419763E-02 1.73884675E-02 4.14835422E-01 3.77795460E-01 1.14072069E-02 2.16754619E-03 0.00000000E+00 2.58429619E-01 
0.00000000E+00 2.31871260E-03 1.09228690E-02 1.64570903E-02 1.64800325E-02 3.97272595E-01 3.61254810E-01 1.09228690E-02 2.31871260E-03 0.00000000E+00 2.35307296E-01 
2.98467225E-04 2.44253963E-03 1.03996944E-02 1.54328108E-02 1.55263479E-02 3.78654245E-01 3.43754509E-01 1.03996944E-02 2.44253963E-03 2.98467225E-04 2.11048157E-01 
5.43749798E-04 2.52507577E-03 9.87790038E-03 1.44508343E-02 1.46035806E-02 3.60550742E-01 3.26771365E-01 9.87790038E-03 2.52507577E-03 5.43749798E-04 1.89054441E-01 
7.41716105E-04 2.57156428E-03 9.36070290E-03 1.35118002E-02 1.37134405E-02 3.42975523E-01 3.10316352E-01 9.36070290E-03 2.57156428E-03 7.41716105E-04 1.69178937E-01 
8.98216902E-04 2.58718736E-03 8.85108385E-03 1.26159867E-02 1.28572911E-02 3.25937941E-01 2.94396448E-01 8.85108385E-03 2.58718736E-03 8.98216902E-04 1.51265547E-01 
1.01888229E-03 2.57689952E-03 8.35174989E-03 1.17633965E-02 1.20361968E-02 3.09444849E-01 2.79016176E-01 8.35174989E-03 2.57689952E-03 1.01888229E-03 1.35155747E-01 
1.10893880E-03 2.54526833E-03 7.86505221E-03 1.09537672E-02 1.12508999E-02 2.93500796E-01 2.64177822E-01 7.86505221E-03 2.54526833E-03 1.10893880E-03 1.20693351E-01 
1.17302520E-03 2.49631639E-03 7.39291701E-03 1.01865986E-02 1.05018144E-02 2.78108502E-01 2.49881942E-01 7.39291701E-03 2.49631639E-03 1.17302520E-03 1.07729635E-01 
1.21501374E-03 2.43336828E-03 6.93677913E-03 9.46118257E-03 9.78902207E-03 2.63269325E-01 2.36127855E-01 6.93677913E-03 2.43336828E-03 1.21501374E-03 9.61283532E-02 
1.23783849E-03 2.35890785E-03 6.49753948E-03 8.77666220E-03 9.11230040E-03 2.48984365E-01 2.22914712E-01 6.49753948E-03 2.35890785E-03 1.23783849E-03 8.57710617E-02 
1.24487010E-03 2.27608496E-03 6.07763253E-03 8.13427867E-03 8.47352084E-03 2.35290535E-01 2.10274797E-01 6.07763253E-03 2.27608496E-03 1.24487010E-03 7.62909511E-02 
1.23882951E-03 2.18642199E-03 5.67422212E-03 7.52750110E-03 7.86690119E-03 2.22084394E-01 1.98110416E-01 5.67422212E-03 2.18642199E-03 1.23882951E-03 6.76857330E-02 
1.22132183E-03 2.09096922E-03 5.28632690E-03 6.95353006E-03 7.29007961E-03 2.09330108E-01 1.86386903E-01 5.28632690E-03 2.09096922E-03 1.22132183E-03 6.00432238E-02 
1.19446797E-03 1.99159816E-03 4.91494165E-03 6.41228714E-03 6.74341603E-03 1.97040213E-01 1.75114269E-01 4.91494165E-03 1.99159816E-03 1.19446797E-03 5.32668398E-02 
1.16016234E-03 1.88994571E-03 4.56078379E-03 5.90342167E-03 6.22696996E-03 1.85223851E-01 1.64299308E-01 4.56078379E-03 1.88994571E-03 1.16016234E-03 4.72658606E-02 
1.12003816E-03 1.78738635E-03 4.22428992E-03 5.42633027E-03 5.74051387E-03 1.73887178E-01 1.53945977E-01 4.22428992E-03 1.78738635E-03 1.12003816E-03 4.19572413E-02 
0.00000000E+00 -2.88923448E-17 1.14647088E-02 1.87366408E-02 1.88408488E-02 5.04085068E-01 4.61127582E-01 1.14647088E-02 -1.95002326E-17 0.00000000E+00 3.77807569E-01 
0.00000000E+00 4.42934011E-04 1.10594223E-02 1.76743560E-02 1.78752024E-02 4.81948151E-01 4.40130048E-01 1.10594223E-02 4.42934011E-04 0.00000000E+00 3.43773035E-01 
0.00000000E+00 8.08478923E-04 1.06443341E-02 1.66653327E-02 1.69455948E-02 4.60676701E-01 4.19994325E-01 1.06443341E-02 8.08478923E-04 0.00000000E+00 3.12536008E-01 
0.00000000E+00 1.10648547E-03 1.02235231E-02 1.57074296E-02 1.60520874E-02 4.40240652E-01 4.00688475E-01 1.02235231E-02 1.10648547E-03 0.00000000E+00 2.83934255E-01 
0.00000000E+00 1.34664364E-03 9.80056106E-03 1.47978243E-02 1.51940193E-02 4.20596165E-01 3.82167505E-01 9.80056106E-03 1.34664364E-03 0.00000000E+00 2.57778160E-01 
0.00000000E+00 1.53767594E-03 9.37854368E-03 1.39337883E-02 1.43706025E-02 4.01700851E-01 3.64388004E-01 9.37854368E-03 1.53767594E-03 0.00000000E+00 2.33879778E-01 
0.00000000E+00 1.68672942E-03 8.95997636E-03 1.31130463E-02 1.35811454E-02 3.83520484E-01 3.47314686E-01 8.95997636E-03 1.68672942E-03 0.00000000E+00 2.12067831E-01 
0.00000000E+00 1.79880760E-03 8.54652781E-03 1.23338830E-02 1.28250306E-02 3.66030163E-01 3.30921715E-01 8.54652781E-03 1.79880760E-03 0.00000000E+00 1.92195918E-01 
2.29305167E-04 1.88846476E-03 8.10349301E-03 1.15270381E-02 1.20354050E-02 3.47587773E-01 3.13673051E-01 8.10349301E-03 1.88846476E-03 2.29305167E-04 1.71529312E-01 
4.16361547E-04 1.94570095E-03 7.66535262E-03 1.07569073E-02 1.12756432E-02 3.29750815E-01 2.97025964E-01 7.66535262E-03 1.94570095E-03 4.16361547E-04 1.52894856E-01 
5.66007602E-04 1.97481782E-03 7.23447090E-03 1.00236669E-02 1.05467608E-02 3.12525489E-01 2.80984179E-01 7.23447090E-03 1.97481782E-03 5.66007602E-04 1.36148958E-01 
6.83049803E-04 1.98005040E-03 6.81300400E-03 9.32720018E-03 9.84947477E-03 2.95913643E-01 2.65547200E-01 6.81300400E-03 1.98005040E-03 6.83049803E-04 1.21141055E-01 
7.72096177E-04 1.96543072E-03 6.40287488E-03 8.66717292E-03 9.18425260E-03 2.79914557E-01 2.50712020E-01 6.40287488E-03 1.96543072E-03 7.72096177E-04 1.07719655E-01 
8.37405385E-04 1.93465695E-03 6.00571519E-03 8.04305092E-03 8.55130481E-03 2.64525325E-01 2.36473561E-01 6.00571519E-03 1.93465695E-03 8.37405385E-04 9.57369459E-02 
8.82735092E-04 1.89096371E-03 5.62281627E-03 7.45413075E-03 7.95059056E-03 2.49741543E-01 2.22825358E-01 5.62281627E-03 1.89096371E-03 8.82735092E-04 8.50536899E-02 
9.11195045E-04 1.83699677E-03 5.25508264E-03 6.89957147E-03 7.38182522E-03 2.35557980E-01 2.09760264E-01 5.25508264E-03 1.83699677E-03 9.11195045E-04 7.55440151E-02 
9.25106220E-04 1.77469629E-03 4.90300444E-03 6.37844971E-03 6.84451291E-03 2.21969844E-01 1.97271675E-01 4.90300444E-03 1.77469629E-03 9.25106220E-04 6.71004132E-02 
9.27132235E-04 1.70652397E-03 4.56827726E-03 5.89142896E-03 6.33979771E-03 2.09006227E-01 1.85384114E-01 4.56827726E-03 1.70652397E-03 9.27132235E-04 5.94250312E-02 
9.19465368E-04 1.63370211E-03 4.24844961E-03 5.43327990E-03 5.86281147E-03 1.96562726E-01 1.73999288E-01 4.24844961E-03 1.63370211E-03 9.19465368E-04 5.24984216E-02 
9.03352015E-04 1.55702370E-03 3.94257327E-03 5.00167826E-03 5.41145467E-03 1.84600926E-01 1.63080136E-01 3.94257327E-03 1.55702370E-03 9.03352015E-04 4.63770658E-02 
8.80446279E-04 1.47792735E-03 3.65125438E-03 4.59635609E-03 4.98575910E-03 1.73128082E-01 1.52631505E-01 3.65125438E-03 1.47792735E-03 8.80446279E-04 4.09757532E-02 
8.52214402E-04 1.39765857E-03 3.37488060E-03 4.21684342E-03 4.58552447E-03 1.62148198E-01 1.42655192E-01 3.37488060E-03 1.39765857E-03 8.52214402E-04 3.62151364E-02 
8.19907216E-04 1.31724784E-03 3.11362039E-03 3.86248538E-03 4.21033165E-03 1.51662459E-01 1.33150358E-01 3.11362039E-03 1.31724784E-03 8.19907216E-04 3.20233335E-02 
0.00000000E+00 -6.39430676E-18 9.07695733E-03 1.40418265E-02 1.48292095E-02 4.71863594E-01 4.29328582E-01 9.07695733E-03 -9.23913226E-18 0.00000000E+00 3.18208229E-01 
0.00000000E+00 3.48340561E-04 8.71980274E-03 1.32079150E-02 1.40143414E-02 4.49435090E-01 4.08151531E-01 8.71980274E-03 3.48340561E-04 0.00000000E+00 2.88061699E-01 
0.00000000E+00 6.33801351E-04 8.35879313E-03 1.24187021E-02 1.32345892E-02 4.28006069E-01 3.87962426E-01 8.35879313E-03 6.33801351E-04 0.00000000E+00 2.60557991E-01 
0.00000000E+00 8.64625610E-04 7.99692785E-03 1.16721505E-02 1.24894493E-02 4.07532806E-01 3.68715935E-01 7.99692785E-03 8.64625610E-04 0.00000000E+00 2.35524374E-01 
0.00000000E+00 1.04889112E-03 7.63677561E-03 1.09657003E-02 1.17778208E-02 3.87957926E-01 3.50353867E-01 7.63677561E-03 1.04889112E-03 0.00000000E+00 2.12765177E-01 
0.00000000E+00 1.19384856E-03 7.28053372E-03 1.02968969E-02 1.10985382E-02 3.69226565E-01 3.32820663E-01 7.28053372E-03 1.19384856E-03 0.00000000E+00 1.92089036E-01 
0.00000000E+00 1.30541669E-03 6.92995685E-03 9.66369119E-03 1.04505865E-02 3.51293844E-01 3.16070664E-01 6.92995685E-03 1.30541669E-03 0.00000000E+00 1.73323606E-01 
0.00000000E+00 1.38770656E-03 6.58617517E-03 9.06454480E-03 9.83311661E-03 3.34126865E-01 3.00070245E-01 6.58617517E-03 1.38770656E-03 0.00000000E+00 1.56324472E-01 
1.75105034E-04 1.45176083E-03 6.22023874E-03 8.44624295E-03 9.19148605E-03 3.16117734E-01 2.83323487E-01 6.22023874E-03 1.45176083E-03 1.75105034E-04 1.38798359E-01 
3.16854079E-04 1.49053424E-03 5.86089573E-03 7.85811716E-03 8.57737311E-03 2.98788386E-01 2.67246010E-01 5.86089573E-03 1.49053424E-03 3.16854079E-04 1.23083695E-01 
4.29210369E-04 1.50753191E-03 5.50985999E-03 7.30012195E-03 7.99128927E-03 2.82137740E-01 2.51834302E-01 5.50985999E-03 1.50753191E-03 4.29210369E-04 1.09042491E-01 
5.16096751E-04 1.50619114E-03 5.16866546E-03 6.77197951E-03 7.43349391E-03 2.66160218E-01 2.37080522E-01 5.16866546E-03 1.50619114E-03 5.16096751E-04 9.65314321E-02 
5.81259950E-04 1.48977050E-03 4.83865153E-03 6.27324248E-03 6.90404313E-03 2.50847678E-01 2.22974361E-01 4.83865153E-03 1.48977050E-03 5.81259950E-04 8.54074913E-02 
6.28146768E-04 1.46124286E-03 4.52092161E-03 5.80331197E-03 6.40279177E-03 2.36189998E-01 2.09503669E-01 4.52092161E-03 1.46124286E-03 6.28146768E-04 7.55323297E-02 
6.59780001E-04 1.42318976E-03 4.21630899E-03 5.36146594E-03 5.92940677E-03 2.22175956E-01 1.96655333E-01 4.21630899E-03 1.42318976E-03 6.59780001E-04 6.67769241E-02 
6.78638343E-04 1.37769928E-03 3.92534483E-03 4.94688836E-03 5.48338157E-03 2.08794089E-01 1.84416155E-01 3.92534483E-03 1.37769928E-03 6.78638343E-04 5.90260916E-02 
6.86541503E-04 1.32627114E-03 3.64824094E-03 4.55871546E-03 5.06407004E-03 1.96034099E-01 1.72774220E-01 3.64824094E-03 1.32627114E-03 6.86541503E-04 5.21831484E-02 
6.85577727E-04 1.27081218E-03 3.38614418E-03 4.19726267E-03 4.67209229E-03 1.83917346E-01 1.61746469E-01 3.38614418E-03 1.27081218E-03 6.85577727E-04 4.60065172E-02 
6.77500913E-04 1.21229514E-03 3.13699031E-03 3.85846823E-03 4.30341930E-03 1.72339790E-01 1.51235319E-01 3.13699031E-03 1.21229514E-03 6.77500913E-04 4.04654167E-02 
6.63267922E-04 1.15130837E-03 2.89990878E-03 3.54047122E-03 3.95622937E-03 1.61261098E-01 1.41202012E-01 2.89990878E-03 1.15130837E-03 6.63267922E-04 3.55934970E-02 
6.44157176E-04 1.08894582E-03 2.67523478E-03 3.24293681E-03 3.63034548E-03 1.50683527E-01 1.31646561E-01 2.67523478E-03 1.08894582E-03 6.44157176E-04 3.13162039E-02 
6.21292951E-04 1.02614426E-03 2.46313445E-03 2.96538220E-03 3.32541563E-03 1.40606298E-01 1.22566186E-01 2.46313445E-03 1.02614426E-03 6.21292951E-04 2.75647001E-02 
5.95623682E-04 9.63666124E-04 2.26360574E-03 2.70719068E-03 3.04092549E-03 1.31026059E-01 1.13955740E-01 2.26360574E-03 9.63666124E-04 5.95623682E-04 2.42772728E-02 
0.00000000E+00 -1.87357071E-17 7.07074872E-03 1.03082428E-02 1.15000038E-02 4.37762182E-01 3.95819128E-01 7.07074872E-03 -2.69285661E-18 0.00000000E+00 2.67598423E-01 
0.00000000E+00 2.73022598E-04 6.76780735E-03 9.67535889E-03 1.08267666E-02 4.15392094E-01 3.74808039E-01 6.76780735E-03 2.73022598E-04 0.00000000E+00 2.40972544E-01 
0.00000000E+00 4.95134757E-04 6.46441013E-03 9.07759824E-03 1.01860345E-02 3.94132567E-01 3.54887451E-01 6.46441013E-03 4.95134757E-04 0.00000000E+00 2.16824763E-01 
0.00000000E+00 6.73210414E-04 6.16277738E-03 8.51330481E-03 9.57697219E-03 3.73927038E-01 3.35999517E-01 6.16277738E-03 6.73210414E-04 0.00000000E+00 1.94976571E-01 
0.00000000E+00 8.13959829E-04 5.86476958E-03 7.98042650E-03 8.99826027E-03 3.54705662E-01 3.18073983E-01 5.86476958E-03 8.13959829E-04 0.00000000E+00 1.75230402E-01 
0.00000000E+00 9.23388201E-04 5.57195496E-03 7.47699838E-03 8.44855760E-03 3.36402154E-01 3.01044262E-01 5.57195496E-03 9.23388201E-04 0.00000000E+00 1.57395036E-01 
0.00000000E+00 1.00637754E-03 5.28556474E-03 7.00137590E-03 7.92669995E-03 3.18961904E-01 2.84855297E-01 5.28556474E-03 1.00637754E-03 0.00000000E+00 1.41299876E-01 
0.00000000E+00 1.06628946E-03 5.00635796E-03 6.55232147E-03 7.43173670E-03 3.02344753E-01 2.69466460E-01 5.00635796E-03 1.06628946E-03 0.00000000E+00 1.26804271E-01 
1.33133973E-04 1.11147197E-03 4.71079140E-03 6.09003864E-03 6.91984060E-03 2.84997185E-01 2.53441385E-01 4.71079140E-03 1.11147197E-03 1.33133973E-04 1.11987660E-01 
2.40055987E-04 1.13704947E-03 4.42225317E-03 5.65138238E-03 6.43233180E-03 2.68385432E-01 2.38134619E-01 4.42225317E-03 1.13704947E-03 2.40055987E-04 9.87784553E-02 
3.23995092E-04 1.14586190E-03 4.14197633E-03 5.23625082E-03 5.96937534E-03 2.52501424E-01 2.23535765E-01 4.14197633E-03 1.14586190E-03 3.23995092E-04 8.70454602E-02 
3.88136024E-04 1.14068331E-03 3.87104170E-03 4.84436097E-03 5.53092857E-03 2.37332563E-01 2.09630108E-01 3.87104170E-03 1.14068331E-03 3.88136024E-04 7.66535581E-02 
4.35508998E-04 1.12413209E-03 3.61036994E-03 4.47529715E-03 5.11678643E-03 2.22863773E-01 1.96400594E-01 3.61036994E-03 1.12413209E-03 4.35508998E-04 6.74689046E-02 
4.68888627E-04 1.09858402E-03 3.36069191E-03 4.12852591E-03 4.72658966E-03 2.09078277E-01 1.83828622E-01 3.36069191E-03 1.09858402E-03 4.68888627E-04 5.93630912E-02 
4.90692857E-04 1.06608650E-03 3.12252515E-03 3.80341892E-03 4.35984198E-03 1.95958633E-01 1.71895093E-01 3.12252515E-03 1.06608650E-03 4.90692857E-04 5.22174909E-02 
5.02885236E-04 1.02827585E-03 2.89615186E-03 3.49927633E-03 4.01592810E-03 1.83487770E-01 1.60581445E-01 2.89615186E-03 1.02827585E-03 5.02885236E-04 4.59274989E-02 
5.06881627E-04 9.86300521E-04 2.68160844E-03 3.21536274E-03 3.69414634E-03 1.71650513E-01 1.49871135E-01 2.68160844E-03 9.86300521E-04 5.06881627E-04 4.04068525E-02 
5.04308576E-04 9.41626376E-04 2.47964842E-03 2.95180688E-03 3.39475967E-03 1.60460909E-01 1.39774028E-01 2.47964842E-03 9.41626376E-04 5.04308576E-04 3.54595164E-02 
4.96561388E-04 8.95021823E-04 2.28857537E-03 2.70554385E-03 3.11449014E-03 1.49816582E-01 1.30194538E-01 2.28857537E-03 8.95021823E-04 4.96561388E-04 3.10478334E-02 
4.84367163E-04 8.46915647E-04 2.10762168E-03 2.47513082E-03 2.85179405E-03 1.39676035E-01 1.21092982E-01 2.10762168E-03 8.46915647E-04 4.84367163E-04 2.71893345E-02 
4.68706537E-04 7.98131845E-04 1.93694390E-03 2.26024178E-03 2.60637890E-03 1.30037009E-01 1.12465086E-01 1.93694390E-03 7.98131845E-04 4.68706537E-04 2.38192434E-02 
4.50434854E-04 7.49367635E-04 1.77656966E-03 2.06044251E-03 2.37782367E-03 1.20894499E-01 1.04304095E-01 1.77656966E-03 7.49367635E-04 4.50434854E-04 2.08782499E-02 
4.30265200E-04 7.01180235E-04 1.62639945E-03 1.87520159E-03 2.16559032E-03 1.12241216E-01 9.66012060E-02 1.62639945E-03 7.01180235E-04 4.30265200E-04 1.83137399E-02 
0.00000000E+00 -9.50991256E-20 5.41451851E-03 7.41589751E-03 8.76495672E-03 4.02414314E-01 3.61230168E-01 5.41451851E-03 4.87537557E-19 0.00000000E+00 2.24658620E-01 
0.00000000E+00 2.13071430E-04 5.16629293E-03 6.95147009E-03 8.22153649E-03 3.80432009E-01 3.40708912E-01 5.16629293E-03 2.13071430E-04 0.00000000E+00 2.01198475E-01 
0.00000000E+00 3.85105974E-04 4.91924193E-03 6.51284594E-03 7.70689820E-03 3.59646048E-01 3.21354824E-01 4.91924193E-03 3.85105974E-04 0.00000000E+00 1.80050184E-01 
0.00000000E+00 5.21810139E-04 4.67503692E-03 6.09888377E-03 7.22005518E-03 3.39988250E-01 3.03098832E-01 4.67503692E-03 5.21810139E-04 0.00000000E+00 1.61032468E-01 
0.00000000E+00 6.28733347E-04 4.43505296E-03 5.70814283E-03 6.75963701E-03 3.21377750E-01 2.85860127E-01 4.43505296E-03 6.28733347E-04 0.00000000E+00 1.43948438E-01 
0.00000000E+00 7.10826408E-04 4.20043187E-03 5.33923365E-03 6.32427977E-03 3.03738252E-01 2.69562565E-01 4.20043187E-03 7.10826408E-04 0.00000000E+00 1.28609226E-01 
0.00000000E+00 7.72096435E-04 3.97205228E-03 4.99098504E-03 5.91280148E-03 2.87006632E-01 2.54142974E-01 3.97205228E-03 7.72096435E-04 0.00000000E+00 1.14847754E-01 
0.00000000E+00 8.15276566E-04 3.75042752E-03 4.66250388E-03 5.52425029E-03 2.71136439E-01 2.39554744E-01 3.75042752E-03 8.15276566E-04 0.00000000E+00 1.02528293E-01 
1.00692181E-04 8.46649482E-04 3.51687776E-03 4.32479806E-03 5.12420959E-03 2.54645972E-01 2.24437726E-01 3.51687776E-03 8.46649482E-04 1.00692181E-04 9.00446779E-02 
1.80899921E-04 8.62917578E-04 3.28999083E-03 4.00477492E-03 4.74500112E-03 2.38928553E-01 2.10068951E-01 3.28999083E-03 8.62917578E-04 1.80899921E-04 7.89813123E-02 
2.43238018E-04 8.66366809E-04 3.07065172E-03 3.70236993E-03 4.38657126E-03 2.23969667E-01 1.96431754E-01 3.07065172E-03 8.66366809E-04 2.43238018E-04 6.92145119E-02 
2.90276262E-04 8.59221320E-04 2.85961919E-03 3.41737865E-03 4.04869939E-03 2.09750342E-01 1.83505264E-01 2.85961919E-03 8.59221320E-04 2.90276262E-04 6.06178744E-02 
3.24450400E-04 8.43571157E-04 2.65752147E-03 3.14949124E-03 3.73103811E-03 1.96249299E-01 1.71266473E-01 2.65752147E-03 8.43571157E-04 3.24450400E-04 5.30670636E-02 
