2.28073369E-02 3.41498291E-02 5.68921062E-02 8.16437962E-02 7.69409820E-02 4.58430644E-01 4.23108869E-01 5.68921062E-02 3.41498291E-02 2.28073369E-02 5.74312275E-01 
0.00000000E+00 1.60975040E-18 4.99634097E-02 1.11000590E-01 1.00388000E-01 6.18185353E-01 5.73889076E-01 4.99634097E-02 3.11407376E-18 0.00000000E+00 1.59080477E+00 
0.00000000E+00 4.18584998E-03 5.23896482E-02 1.10860063E-01 1.00541926E-01 6.16443992E-01 5.72272253E-01 5.23896482E-02 4.18584998E-03 0.00000000E+00 1.56087244E+00 
0.00000000E+00 7.91239814E-03 5.44137053E-02 1.10424507E-01 1.00404718E-01 6.13811912E-01 5.69796815E-01 5.44137053E-02 7.91239814E-03 0.00000000E+00 1.52413491E+00 
0.00000000E+00 1.12154336E-02 5.60691501E-02 1.09722136E-01 1.00003170E-01 6.10361817E-01 5.66533972E-01 5.60691501E-02 1.12154336E-02 0.00000000E+00 1.48193102E+00 
0.00000000E+00 1.41328954E-02 5.73906706E-02 1.08780810E-01 9.93639582E-02 6.06164786E-01 5.62553352E-01 5.73906706E-02 1.41328954E-02 0.00000000E+00 1.43551244E+00 
0.00000000E+00 1.67003090E-02 5.84106988E-02 1.07626528E-01 9.85120309E-02 6.01286834E-01 5.57919619E-01 5.84106988E-02 1.67003090E-02 0.00000000E+00 1.38599121E+00 
0.00000000E+00 1.89480119E-02 5.91571592E-02 1.06282046E-01 9.74692282E-02 5.95785435E-01 5.52689064E-01 5.91571592E-02 1.89480119E-02 0.00000000E+00 1.33427905E+00 
0.00000000E+00 2.08990719E-02 5.96514532E-02 1.04765101E-01 9.62526003E-02 5.89704450E-01 5.46904675E-01 5.96514532E-02 2.08990719E-02 0.00000000E+00 1.28100984E+00 
2.95720930E-03 2.27606471E-02 5.99616326E-02 1.02953298E-01 9.47683253E-02 5.82418326E-01 5.39975173E-01 5.99616326E-02 2.27606471E-02 2.95720930E-03 1.21391462E+00 
5.56179878E-03 2.43185618E-02 6.00039754E-02 1.00941754E-01 9.30836719E-02 5.74462506E-01 5.32407914E-01 6.00039754E-02 2.43185618E-02 5.56179878E-03 1.14729231E+00 
7.83615654E-03 2.55937521E-02 5.98002084E-02 9.87522142E-02 9.12193526E-02 5.65883420E-01 5.24248605E-01 5.98002084E-02 2.55937521E-02 7.83615654E-03 1.08161443E+00 
9.80396669E-03 2.66082094E-02 5.93728447E-02 9.64067747E-02 8.91964810E-02 5.56729365E-01 5.15544713E-01 5.93728447E-02 2.66082094E-02 9.80396669E-03 1.01731220E+00 
1.14892824E-02 2.73842101E-02 5.87445543E-02 9.39274722E-02 8.70361600E-02 5.47049875E-01 5.06344807E-01 5.87445543E-02 2.73842101E-02 1.14892824E-02 9.54768951E-01 
1.29157979E-02 2.79436628E-02 5.79375347E-02 9.13357239E-02 8.47589381E-02 5.36894431E-01 4.96697323E-01 5.79375347E-02 2.79436628E-02 1.29157979E-02 8.94307701E-01 
1.41060764E-02 2.83074283E-02 5.69728767E-02 8.86517860E-02 8.23842838E-02 5.26311277E-01 4.86649385E-01 5.69728767E-02 2.83074283E-02 1.41060764E-02 8.36180190E-01 
1.50807897E-02 2.84946492E-02 5.58699387E-02 8.58942248E-02 7.99300698E-02 5.15346203E-01 4.76245628E-01 5.58699387E-02 2.84946492E-02 1.50807897E-02 7.80556495E-01 
1.58579469E-02 2.85220980E-02 5.46457928E-02 8.30795257E-02 7.74121816E-02 5.04041843E-01 4.65527494E-01 5.46457928E-02 2.85220980E-02 1.58579469E-02 7.27517710E-01 
1.64594177E-02 2.84122288E-02 5.33262828E-02 8.02368633E-02 7.48584440E-02 4.92473723E-01 4.54568036E-01 5.33262828E-02 2.84122288E-02 1.64594177E-02 6.74640660E-01 
1.68991225E-02 2.81721681E-02 5.19097443E-02 7.73523547E-02 7.22565001E-02 4.80595081E-01 4.43323362E-01 5.19097443E-02 2.81721681E-02 1.68991225E-02 6.23163906E-01 
1.71881622E-02 2.78102837E-02 5.04016701E-02 7.44271042E-02 6.96077744E-02 4.68406105E-01 4.31794192E-01 5.04016701E-02 2.78102837E-02 1.71881622E-02 5.74873268E-01 
1.73418035E-02 2.73415682E-02 4.88183894E-02 7.14783576E-02 6.69288140E-02 4.55952691E-01 4.20024967E-01 4.88183894E-02 2.73415682E-02 1.73418035E-02 5.29726593E-01 
1.73748195E-02 2.67804068E-02 4.71754059E-02 6.85222243E-02 6.42351112E-02 4.43280125E-01 4.08059411E-01 4.71754059E-02 2.67804068E-02 1.73748195E-02 4.87652519E-01 
1.73012742E-02 2.61403953E-02 4.54872535E-02 6.55735865E-02 6.15410092E-02 4.30433125E-01 3.95940556E-01 4.54872535E-02 2.61403953E-02 1.73012742E-02 4.48552101E-01 
0.00000000E+00 0.00000000E+00 4.59346846E-02 1.00000181E-01 8.92802728E-02 6.30966849E-01 5.85703528E-01 4.59346846E-02 0.00000000E+00 0.00000000E+00 1.43216729E+00 
0.00000000E+00 3.45551930E-03 4.75878771E-02 9.91333227E-02 8.88207759E-02 6.26126740E-01 5.81062164E-01 4.75878771E-02 3.45551930E-03 0.00000000E+00 1.39081229E+00 
0.00000000E+00 6.50751411E-03 4.89066909E-02 9.80519147E-02 8.81398660E-02 6.20541060E-01 5.75709962E-01 4.89066909E-02 6.50751411E-03 0.00000000E+00 1.34533422E+00 
0.00000000E+00 9.18993577E-03 4.99218663E-02 9.67800295E-02 8.72609135E-02 6.14279351E-01 5.69714568E-01 4.99218663E-02 9.18993577E-03 0.00000000E+00 1.29676064E+00 
0.00000000E+00 1.15382888E-02 5.06646542E-02 9.53408316E-02 8.62066825E-02 6.07407464E-01 5.63140028E-01 5.06646542E-02 1.15382888E-02 0.00000000E+00 1.24603222E+00 
0.00000000E+00 1.35856325E-02 5.11640916E-02 9.37557637E-02 8.49983035E-02 5.99986243E-01 5.56045507E-01 5.11640916E-02 1.35856325E-02 0.00000000E+00 1.19397345E+00 
0.00000000E+00 1.53600685E-02 5.14450735E-02 9.20435462E-02 8.36542144E-02 5.92068987E-01 5.48482802E-01 5.14450735E-02 1.53600685E-02 0.00000000E+00 1.14124975E+00 
0.00000000E+00 1.68827733E-02 5.15265151E-02 9.02186638E-02 8.21886991E-02 5.83696535E-01 5.40491617E-01 5.15265151E-02 1.68827733E-02 0.00000000E+00 1.08830748E+00 
2.35842708E-03 1.83171971E-02 5.14349639E-02 8.81279546E-02 8.04823255E-02 5.74029447E-01 5.31274908E-01 5.14349639E-02 1.83171971E-02 2.35842708E-03 1.02418556E+00 
4.41961090E-03 1.94979787E-02 5.11335495E-02 8.59031691E-02 7.86340809E-02 5.63818845E-01 5.21547879E-01 5.11335495E-02 1.94979787E-02 4.41961090E-03 9.61541437E-01 
6.20418687E-03 2.04443405E-02 5.06417917E-02 8.35630643E-02 7.66620068E-02 5.53112135E-01 5.11356822E-01 5.06417917E-02 2.04443405E-02 6.20418687E-03 9.00687786E-01 
7.73375801E-03 2.11762647E-02 4.99796739E-02 8.11264070E-02 7.45842416E-02 5.41957804E-01 5.00748989E-01 4.99796739E-02 2.11762647E-02 7.73375801E-03 8.41899656E-01 
9.03007576E-03 2.17138118E-02 4.91671140E-02 7.86116792E-02 7.24187068E-02 5.30405026E-01 4.89772200E-01 4.91671140E-02 2.17138118E-02 9.03007576E-03 7.85411160E-01 
1.01143786E-02 2.20765285E-02 4.82234103E-02 7.60366083E-02 7.01826434E-02 5.18502462E-01 4.78473664E-01 4.82234103E-02 2.20765285E-02 1.01143786E-02 7.31407518E-01 
1.10066978E-02 2.22828367E-02 4.71666908E-02 7.34177313E-02 6.78921793E-02 5.06297174E-01 4.66898946E-01 4.71666908E-02 2.22828367E-02 1.10066978E-02 6.80018464E-01 
1.17251753E-02 2.23494325E-02 4.60133716E-02 7.07699658E-02 6.55619020E-02 4.93833537E-01 4.55090897E-01 4.60133716E-02 2.23494325E-02 1.17251753E-02 6.31312098E-01 
1.22853789E-02 2.22907075E-02 4.47776868E-02 6.81063128E-02 6.32045486E-02 4.81152711E-01 4.43089138E-01 4.47776868E-02 2.22907075E-02 1.22853789E-02 5.85291285E-01 
1.27059634E-02 2.21256410E-02 4.34813608E-02 6.54507700E-02 6.08430851E-02 4.68331223E-01 4.30967097E-01 4.34813608E-02 2.21256410E-02 1.27059634E-02 5.39980497E-01 
1.29992700E-02 2.18607958E-02 4.21222168E-02 6.27894385E-02 5.84655601E-02 4.55313064E-01 4.18671957E-01 4.21222168E-02 2.18607958E-02 1.29992700E-02 4.96303796E-01 
1.31748567E-02 2.15033640E-02 4.07044092E-02 6.01220006E-02 5.60722614E-02 4.42094758E-01 4.06200720E-01 4.07044092E-02 2.15033640E-02 1.31748567E-02 4.55622028E-01 
1.32456484E-02 2.10659268E-02 3.92414217E-02 5.74622001E-02 5.36765021E-02 4.28721754E-01 3.93596985E-01 3.92414217E-02 2.10659268E-02 1.32456484E-02 4.17850071E-01 
1.32240248E-02 2.05604281E-02 3.77458810E-02 5.48226347E-02 5.12905403E-02 4.15238301E-01 3.80903064E-01 3.77458810E-02 2.05604281E-02 1.32240248E-02 3.82882103E-01 
1.31216363E-02 1.99980180E-02 3.62294391E-02 5.22146920E-02 4.89255080E-02 4.01687537E-01 3.68160052E-01 3.62294391E-02 1.99980180E-02 1.31216363E-02 3.50593725E-01 
0.00000000E+00 0.00000000E+00 4.15926247E-02 8.85363546E-02 7.82638236E-02 6.38327945E-01 5.92057238E-01 4.15926247E-02 0.00000000E+00 0.00000000E+00 1.27305250E+00 
0.00000000E+00 2.83741046E-03 4.26315859E-02 8.71682737E-02 7.73862069E-02 6.30489891E-01 5.84511502E-01 4.26315859E-02 2.83741046E-03 0.00000000E+00 1.22546879E+00 
0.00000000E+00 5.32482547E-03 4.33994075E-02 8.56572536E-02 7.63480012E-02 6.22070445E-01 5.76420864E-01 4.33994075E-02 5.32482547E-03 0.00000000E+00 1.17577393E+00 
0.00000000E+00 7.49356275E-03 4.39232651E-02 8.40226457E-02 7.51687596E-02 6.13133662E-01 5.67847021E-01 4.39232651E-02 7.49356275E-03 0.00000000E+00 1.12473576E+00 
0.00000000E+00 9.37603912E-03 4.42304104E-02 8.22825558E-02 7.38671277E-02 6.03737961E-01 5.58846188E-01 4.42304104E-02 9.37603912E-03 0.00000000E+00 1.07303957E+00 
0.00000000E+00 1.10023068E-02 4.43460331E-02 8.04536130E-02 7.24602984E-02 5.93937021E-01 5.49469990E-01 4.43460331E-02 1.10023068E-02 0.00000000E+00 1.02127636E+00 
0.00000000E+00 1.23978179E-02 4.42916574E-02 7.85503284E-02 7.09632457E-02 5.83778245E-01 5.39763989E-01 4.42916574E-02 1.23978179E-02 0.00000000E+00 9.69914156E-01 
0.00000000E+00 1.35816135E-02 4.40835214E-02 7.65838746E-02 6.93875031E-02 5.73298174E-01 5.29763310E-01 4.40835214E-02 1.35816135E-02 0.00000000E+00 9.19252790E-01 
1.87428215E-03 1.46822592E-02 4.37185395E-02 7.43859754E-02 6.76011807E-02 5.61462873E-01 5.18485625E-01 4.37185395E-02 1.46822592E-02 1.87428215E-03 8.59615241E-01 
3.50001728E-03 1.55726843E-02 4.31931573E-02 7.21076980E-02 6.57202526E-02 5.49219294E-01 5.06832910E-01 4.31931573E-02 1.55726843E-02 3.50001728E-03 8.02078519E-01 
4.89581043E-03 1.62701575E-02 4.25244304E-02 6.97645848E-02 6.37599729E-02 5.36614551E-01 4.94850727E-01 4.25244304E-02 1.62701575E-02 4.89581043E-03 7.46834010E-01 
6.08097738E-03 1.67924803E-02 4.17296367E-02 6.73719539E-02 6.17354833E-02 5.23696042E-01 4.82584810E-01 4.17296367E-02 1.67924803E-02 6.08097738E-03 6.94038923E-01 
7.07482959E-03 1.71573927E-02 4.08258417E-02 6.49447023E-02 5.96615806E-02 5.10511316E-01 4.70080934E-01 4.08258417E-02 1.71573927E-02 7.07482959E-03 6.43816032E-01 
7.89608440E-03 1.73820451E-02 3.98294226E-02 6.24969312E-02 5.75523365E-02 4.97106971E-01 4.57383847E-01 3.98294226E-02 1.73820451E-02 7.89608440E-03 5.96249127E-01 
8.56225062E-03 1.74824589E-02 3.87556017E-02 6.00416079E-02 5.54207487E-02 4.83527718E-01 4.44536377E-01 3.87556017E-02 1.74824589E-02 8.56225062E-03 5.51379694E-01 
9.08902595E-03 1.74729959E-02 3.76179882E-02 5.75902354E-02 5.32783984E-02 4.69815431E-01 4.31578522E-01 3.76179882E-02 1.74729959E-02 9.08902595E-03 5.09203913E-01 
9.48969767E-03 1.73658518E-02 3.64281892E-02 5.51526409E-02 5.11352147E-02 4.56008822E-01 4.18547121E-01 3.64281892E-02 1.73658518E-02 9.48969767E-03 4.69671763E-01 
9.78001127E-03 1.71769096E-02 3.52041629E-02 5.27480545E-02 4.90097984E-02 4.42184009E-01 4.05514597E-01 3.52041629E-02 1.71769096E-02 9.78001127E-03 4.31173990E-01 
9.97072659E-03 1.69120502E-02 3.39432752E-02 5.03628515E-02 4.68907690E-02 4.28275941E-01 3.92419454E-01 3.39432752E-02 1.69120502E-02 9.97072659E-03 3.94391250E-01 
1.00699553E-02 1.65773547E-02 3.26484789E-02 4.79955586E-02 4.47775027E-02 4.14277111E-01 3.79254645E-01 3.26484789E-02 1.65773547E-02 1.00699553E-02 3.60353908E-01 
1.00885193E-02 1.61832683E-02 3.13306950E-02 4.56567748E-02 4.26804674E-02 4.00231554E-01 3.66061988E-01 3.13306950E-02 1.61832683E-02 1.00885193E-02 3.28951299E-01 
1.00366877E-02 1.57396086E-02 3.00000071E-02 4.33560093E-02 4.06091287E-02 3.86181546E-01 3.52881478E-01 3.00000071E-02 1.57396086E-02 1.00366877E-02 3.00058730E-01 
9.92402054E-03 1.52554338E-02 2.86655673E-02 4.11016404E-02 3.85718990E-02 3.72167734E-01 3.39751415E-01 2.86655673E-02 1.52554338E-02 9.92402054E-03 2.73539866E-01 
0.00000000E+00 7.05928605E-19 3.71056768E-02 7.70279374E-02 6.76997892E-02 6.40078201E-01 5.92794013E-01 3.71056768E-02 -7.05928605E-19 0.00000000E+00 1.12115948E+00 
0.00000000E+00 2.32227579E-03 3.76762948E-02 7.53626651E-02 6.65682414E-02 6.29405672E-01 5.82530435E-01 3.76762948E-02 2.32227579E-03 0.00000000E+00 1.07104648E+00 
0.00000000E+00 4.34360158E-03 3.80317723E-02 7.36138240E-02 6.53263477E-02 6.18330183E-01 5.71900234E-01 3.80317723E-02 4.34360158E-03 0.00000000E+00 1.02027583E+00 
0.00000000E+00 6.09234136E-03 3.81955177E-02 7.17961180E-02 6.39899412E-02 6.06908329E-01 5.60957238E-01 3.81955177E-02 6.09234136E-03 0.00000000E+00 9.69408450E-01 
0.00000000E+00 7.59761523E-03 3.81907200E-02 6.99228447E-02 6.25737902E-02 5.95189272E-01 5.49748074E-01 3.81907200E-02 7.59761523E-03 0.00000000E+00 9.18928948E-01 
0.00000000E+00 8.88632135E-03 3.80387142E-02 6.80061119E-02 6.10914232E-02 5.83217849E-01 5.38315223E-01 3.80387142E-02 8.88632135E-03 0.00000000E+00 8.69246358E-01 
0.00000000E+00 9.98116866E-03 3.77576770E-02 6.60565008E-02 5.95546106E-02 5.71034106E-01 5.26696622E-01 3.77576770E-02 9.98116866E-03 0.00000000E+00 8.20676341E-01 
0.00000000E+00 1.08990404E-02 3.73612337E-02 6.40821328E-02 5.79723751E-02 5.58669168E-01 5.14921749E-01 3.73612337E-02 1.08990404E-02 0.00000000E+00 7.73407760E-01 
1.48638734E-03 1.17408942E-02 3.68264566E-02 6.19122018E-02 5.62102651E-02 5.44917236E-01 5.01846648E-01 3.68264566E-02 1.17408942E-02 1.48638734E-03 7.18970751E-01 
2.76610769E-03 1.24094540E-02 3.61721306E-02 5.97033580E-02 5.43902061E-02 5.30898217E-01 4.88536082E-01 3.61721306E-02 1.24094540E-02 2.76610769E-03 6.66981912E-01 
3.85568329E-03 1.29200036E-02 3.54128395E-02 5.74680329E-02 5.25247958E-02 5.16657686E-01 4.75033666E-01 3.54128395E-02 1.29200036E-02 3.85568329E-03 6.17542545E-01 
4.77214815E-03 1.32881877E-02 3.45632143E-02 5.52182863E-02 5.06263818E-02 5.02240712E-01 4.61382415E-01 3.45632143E-02 1.32881877E-02 4.77214815E-03 5.70723398E-01 
5.53242939E-03 1.35294974E-02 3.36375840E-02 5.29656902E-02 4.87068987E-02 4.87691988E-01 4.47624870E-01 3.36375840E-02 1.35294974E-02 5.53242939E-03 5.26566504E-01 
6.15282764E-03 1.36588062E-02 3.26495744E-02 5.07210409E-02 4.67775628E-02 4.73054859E-01 4.33802177E-01 3.26495744E-02 1.36588062E-02 6.15282764E-03 4.85083136E-01 
6.64847924E-03 1.36898976E-02 3.16117204E-02 4.84941101E-02 4.48485979E-02 4.58370551E-01 4.19953354E-01 3.16117204E-02 1.36898976E-02 6.64847924E-03 4.46252842E-01 
7.03282981E-03 1.36350033E-02 3.05350853E-02 4.62934003E-02 4.29289677E-02 4.43677388E-01 4.06114551E-01 3.05350853E-02 1.36350033E-02 7.03282981E-03 4.10022713E-01 
7.31711438E-03 1.35043630E-02 2.94289448E-02 4.41260082E-02 4.10262029E-02 4.29010664E-01 3.92318935E-01 2.94289448E-02 1.35043630E-02 7.31711438E-03 3.76308374E-01 
7.51452081E-03 1.33111718E-02 2.83079229E-02 4.20069592E-02 3.91551139E-02 4.14444624E-01 3.78636513E-01 2.83079229E-02 1.33111718E-02 7.51452081E-03 3.43798520E-01 
7.63431906E-03 1.30606000E-02 2.71690541E-02 3.99232318E-02 3.73050559E-02 3.99905641E-01 3.64997653E-01 2.71690541E-02 1.30606000E-02 7.63431906E-03 3.12987181E-01 
7.68331811E-03 1.27577252E-02 2.60142752E-02 3.78725149E-02 3.54747346E-02 3.85381910E-01 3.51391047E-01 2.60142752E-02 1.27577252E-02 7.68331811E-03 2.84649258E-01 
7.67050376E-03 1.24111478E-02 2.48522744E-02 3.58627122E-02 3.36722015E-02 3.70915076E-01 3.37855809E-01 2.48522744E-02 1.24111478E-02 7.67050376E-03 2.58660759E-01 
7.60432828E-03 1.20288751E-02 2.36909540E-02 3.39007351E-02 3.19045897E-02 3.56544504E-01 3.24428765E-01 2.36909540E-02 1.20288751E-02 7.60432828E-03 2.34888808E-01 
7.49257879E-03 1.16182100E-02 2.25373579E-02 3.19924790E-02 3.01780805E-02 3.42307472E-01 3.11144606E-01 2.25373579E-02 1.16182100E-02 7.49257879E-03 2.13194129E-01 
0.00000000E+00 -2.51199188E-17 3.26186151E-02 6.58359594E-02 5.78224091E-02 6.36215106E-01 5.87985991E-01 3.26186151E-02 -2.86796730E-17 0.00000000E+00 9.80735058E-01 
0.00000000E+00 1.89649686E-03 3.28471043E-02 6.40448542E-02 5.65670276E-02 6.22921407E-01 5.75238808E-01 3.28471043E-02 1.89649686E-03 0.00000000E+00 9.30564089E-01 
0.00000000E+00 3.53574535E-03 3.29081822E-02 6.22162383E-02 5.52409467E-02 6.09413224E-01 5.62310929E-01 3.29081822E-02 3.53574535E-03 0.00000000E+00 8.80756159E-01 
0.00000000E+00 4.94312859E-03 3.28216243E-02 6.03606555E-02 5.38566554E-02 5.95737968E-01 5.49246720E-01 3.28216243E-02 4.94312859E-03 0.00000000E+00 8.31711872E-01 
0.00000000E+00 6.14452659E-03 3.26067967E-02 5.84872140E-02 5.24255226E-02 5.81933985E-01 5.36081817E-01 3.26067967E-02 6.14452659E-03 0.00000000E+00 7.83762218E-01 
0.00000000E+00 7.16376772E-03 3.22814377E-02 5.66041150E-02 5.09578893E-02 5.68035836E-01 5.22848276E-01 3.22814377E-02 7.16376772E-03 0.00000000E+00 7.37177856E-01 
0.00000000E+00 8.02091010E-03 3.18606163E-02 5.47185547E-02 4.94627462E-02 5.54074952E-01 5.09575266E-01 3.18606163E-02 8.02091010E-03 0.00000000E+00 6.92159315E-01 
0.00000000E+00 8.73077967E-03 3.13555568E-02 5.28360471E-02 4.79469529E-02 5.40076046E-01 4.96285729E-01 3.13555568E-02 8.73077967E-03 0.00000000E+00 6.48812782E-01 
1.17678104E-03 9.37255572E-03 3.07312247E-02 5.07926688E-02 4.62805061E-02 5.24686263E-01 4.81699554E-01 3.07312247E-02 9.37255572E-03 1.17678104E-03 5.99771537E-01 
2.18244928E-03 9.87207615E-03 3.00201932E-02 4.87404919E-02 4.45834728E-02 5.09173472E-01 4.67018601E-01 3.00201932E-02 9.87207615E-03 2.18244928E-03 5.53336742E-01 
3.03151992E-03 1.02427249E-02 2.92347144E-02 4.66891416E-02 4.28660551E-02 4.93580489E-01 4.52283382E-01 2.92347144E-02 1.02427249E-02 3.03151992E-03 5.09543767E-01 
3.73886666E-03 1.04981176E-02 2.83869670E-02 4.46477921E-02 4.11381243E-02 4.77948852E-01 4.37533066E-01 2.83869670E-02 1.04981176E-02 3.73886666E-03 4.68400932E-01 
4.31918960E-03 1.06516582E-02 2.74887791E-02 4.26251130E-02 3.94091117E-02 4.62319217E-01 4.22805868E-01 2.74887791E-02 1.06516582E-02 4.31918960E-03 4.29892737E-01 
4.78656146E-03 1.07161350E-02 2.65512962E-02 4.06290582E-02 3.76877685E-02 4.46730538E-01 4.08138281E-01 2.65512962E-02 1.07161350E-02 4.78656146E-03 3.93979611E-01 
5.15396060E-03 1.07033108E-02 2.55846628E-02 3.86666892E-02 3.59819554E-02 4.31219483E-01 3.93564532E-01 2.55846628E-02 1.07033108E-02 5.15396060E-03 3.60598620E-01 
5.43281450E-03 1.06235228E-02 2.45977125E-02 3.67440045E-02 3.42984382E-02 4.15819836E-01 3.79116026E-01 2.45977125E-02 1.06235228E-02 5.43281450E-03 3.29664323E-01 
5.63255179E-03 1.04853040E-02 2.35977145E-02 3.48658606E-02 3.26427645E-02 4.00562575E-01 3.64821439E-01 2.35977145E-02 1.04853040E-02 5.63255179E-03 3.01071039E-01 
5.76414976E-03 1.02995503E-02 2.25964074E-02 3.30437062E-02 3.10265354E-02 3.85518599E-01 3.50747001E-01 2.25964074E-02 1.02995503E-02 5.76414976E-03 2.73749314E-01 
5.83552343E-03 1.00707448E-02 2.15906468E-02 3.12654245E-02 2.94399766E-02 3.70606394E-01 3.36815693E-01 2.15906468E-02 1.00707448E-02 5.83552343E-03 2.48050617E-01 
5.85233606E-03 9.80308052E-03 2.05815498E-02 2.95281845E-02 2.78813465E-02 3.55809693E-01 3.23011838E-01 2.05815498E-02 9.80308052E-03 5.85233606E-03 2.24552709E-01 
5.82199699E-03 9.50358938E-03 1.95759062E-02 2.78376688E-02 2.63566988E-02 3.41166812E-01 3.09371003E-01 1.95759062E-02 9.50358938E-03 5.82199699E-03 2.03126518E-01 
5.75141689E-03 9.17875695E-03 1.85797910E-02 2.61986873E-02 2.48712694E-02 3.26713346E-01 2.95926054E-01 1.85797910E-02 9.17875695E-03 5.75141689E-03 1.83638026E-01 
5.64689764E-03 8.83443039E-03 1.75985090E-02 2.46151670E-02 2.34294550E-02 3.12482397E-01 2.82707374E-01 1.75985090E-02 8.83443039E-03 5.64689764E-03 1.65950749E-01 
0.00000000E+00 -5.35427520E-17 2.82566930E-02 5.52656555E-02 4.87833537E-02 6.26872751E-01 5.77851671E-01 2.82566930E-02 -5.28729974E-17 0.00000000E+00 8.53787844E-01 
0.00000000E+00 1.54643047E-03 2.82482134E-02 5.34835329E-02 4.75023859E-02 6.11216641E-01 5.62894678E-01 2.82482134E-02 1.54643047E-03 0.00000000E+00 8.05114123E-01 
0.00000000E+00 2.87385940E-03 2.81117167E-02 5.16970603E-02 4.61806195E-02 5.95540246E-01 5.47946253E-01 2.81117167E-02 2.87385940E-03 0.00000000E+00 7.57502947E-01 
0.00000000E+00 4.00482629E-03 2.78636716E-02 4.99133298E-02 4.48277072E-02 5.79880286E-01 5.33039975E-01 2.78636716E-02 4.00482629E-03 0.00000000E+00 7.11232480E-01 
0.00000000E+00 4.96217100E-03 2.75200272E-02 4.81380607E-02 4.34521964E-02 5.64262974E-01 5.18199354E-01 2.75200272E-02 4.96217100E-03 0.00000000E+00 6.66517773E-01 
0.00000000E+00 5.76685890E-03 2.70953261E-02 4.63763157E-02 4.20617962E-02 5.48711396E-01 5.03444992E-01 2.70953261E-02 5.76685890E-03 0.00000000E+00 6.23525586E-01 
0.00000000E+00 6.43648592E-03 2.66018827E-02 4.46325733E-02 4.06632039E-02 5.33247288E-01 4.88796363E-01 2.66018827E-02 6.43648592E-03 0.00000000E+00 5.82370359E-01 
0.00000000E+00 6.98398217E-03 2.60488067E-02 4.29102642E-02 3.92614988E-02 5.17888097E-01 4.74269130E-01 2.60488067E-02 6.98398217E-03 0.00000000E+00 5.43097041E-01 
9.30236638E-04 7.47138081E-03 2.53948702E-02 4.10588296E-02 3.77357638E-02 5.01160366E-01 4.58473674E-01 2.53948702E-02 7.47138081E-03 9.30236638E-04 4.99326997E-01 
1.71928349E-03 7.84241170E-03 2.46799702E-02 3.92188146E-02 3.61990080E-02 4.84453258E-01 4.42722082E-01 2.46799702E-02 7.84241170E-03 1.71928349E-03 4.58196697E-01 
2.37979114E-03 8.10870307E-03 2.39142503E-02 3.73974492E-02 3.46593596E-02 4.67805657E-01 4.27050680E-01 2.39142503E-02 8.10870307E-03 2.37979114E-03 4.19693594E-01 
2.92465112E-03 8.28201772E-03 2.31077016E-02 3.56014851E-02 3.31245760E-02 4.51254435E-01 4.11493754E-01 2.31077016E-02 8.28201772E-03 2.92465112E-03 3.83781351E-01 
3.36654026E-03 8.37387335E-03 2.22699461E-02 3.38371875E-02 3.16019754E-02 4.34835111E-01 3.96084197E-01 2.22699461E-02 8.37387335E-03 3.36654026E-03 3.50403965E-01 
3.71752697E-03 8.39519237E-03 2.14099647E-02 3.21101850E-02 3.00982522E-02 4.18581211E-01 3.80852911E-01 2.14099647E-02 8.39519237E-03 3.71752697E-03 3.19486802E-01 
3.98866787E-03 8.35594863E-03 2.05358405E-02 3.04253520E-02 2.86193174E-02 4.02523874E-01 3.65828468E-01 2.05358405E-02 8.35594863E-03 3.98866787E-03 2.90938453E-01 
4.18961426E-03 8.26482292E-03 1.96545080E-02 2.87866956E-02 2.71701459E-02 3.86691462E-01 3.51036748E-01 1.96545080E-02 8.26482292E-03 4.18961426E-03 2.64652701E-01 
4.32822786E-03 8.12887824E-03 1.87715531E-02 2.71973203E-02 2.57546930E-02 3.71109850E-01 3.36501241E-01 1.87715531E-02 8.12887824E-03 4.32822786E-03 2.40511618E-01 
