2.90606401E-03 7.45750588E-03 1.83092369E-02 2.47565613E-02 2.35122995E-02 4.05973031E-01 3.70640809E-01 1.83092369E-02 7.45750588E-03 2.90606401E-03 3.21025589E-01 
3.18281275E-03 7.41477682E-03 1.75361570E-02 2.34101671E-02 2.23136252E-02 3.89448718E-01 3.55010022E-01 1.75361570E-02 7.41477682E-03 3.18281275E-03 2.88810558E-01 
3.38763292E-03 7.32011466E-03 1.67528928E-02 2.20984443E-02 2.11359399E-02 3.73215562E-01 3.39686236E-01 1.67528928E-02 7.32011466E-03 3.38763292E-03 2.59565934E-01 
3.53041671E-03 7.18233602E-03 1.59664445E-02 2.08254363E-02 1.99842660E-02 3.57297705E-01 3.24690900E-01 1.59664445E-02 7.18233602E-03 3.53041671E-03 2.33091970E-01 
3.61889929E-03 7.00828562E-03 1.51821190E-02 1.95939727E-02 1.88622695E-02 3.41716658E-01 3.10042942E-01 1.51821190E-02 7.00828562E-03 3.61889929E-03 2.09185016E-01 
3.66192183E-03 6.80654261E-03 1.44084355E-02 1.84111471E-02 1.77776252E-02 3.26533977E-01 2.95799002E-01 1.44084355E-02 6.80654261E-03 3.66192183E-03 1.87011328E-01 
3.66644100E-03 6.58118785E-03 1.36433853E-02 1.72690320E-02 1.67240898E-02 3.11657158E-01 2.81870592E-01 1.36433853E-02 6.58118785E-03 3.66644100E-03 1.66685669E-01 
3.63685970E-03 6.33534362E-03 1.28874524E-02 1.61652472E-02 1.57001562E-02 2.97061921E-01 2.68233720E-01 1.28874524E-02 6.33534362E-03 3.63685970E-03 1.48489092E-01 
3.57888363E-03 6.07427525E-03 1.21452439E-02 1.51029286E-02 1.47094998E-02 2.82778435E-01 2.54915586E-01 1.21452439E-02 6.07427525E-03 3.57888363E-03 1.32240307E-01 
3.49768190E-03 5.80267728E-03 1.14206871E-02 1.40844958E-02 1.37550855E-02 2.68833433E-01 2.41940006E-01 1.14206871E-02 5.80267728E-03 3.49768190E-03 1.17762405E-01 
3.39779661E-03 5.52459866E-03 1.07169860E-02 1.31116425E-02 1.28391489E-02 2.55250512E-01 2.29327685E-01 1.07169860E-02 5.52459866E-03 3.39779661E-03 1.04886095E-01 
0.00000000E+00 -2.89124811E-17 1.94796076E-02 3.23757303E-02 2.94378660E-02 5.90354443E-01 5.45778859E-01 1.94796076E-02 1.72322098E-18 0.00000000E+00 8.00003037E-01 
0.00000000E+00 1.21789174E-03 1.94760216E-02 3.12876526E-02 2.86623233E-02 5.71377236E-01 5.27447144E-01 1.94760216E-02 1.21789174E-03 0.00000000E+00 7.39516947E-01 
0.00000000E+00 2.23548802E-03 1.93543838E-02 3.01765481E-02 2.78332525E-02 5.52704723E-01 5.09454108E-01 1.93543838E-02 2.23548802E-03 0.00000000E+00 6.82135221E-01 
0.00000000E+00 3.07695896E-03 1.91327270E-02 2.90518661E-02 2.69629208E-02 5.34356471E-01 4.91815568E-01 1.91327270E-02 3.07695896E-03 0.00000000E+00 6.27994054E-01 
0.00000000E+00 3.76624087E-03 1.88282551E-02 2.79218344E-02 2.60624816E-02 5.16339241E-01 4.74534941E-01 1.88282551E-02 3.76624087E-03 0.00000000E+00 5.77147096E-01 
0.00000000E+00 4.32497467E-03 1.84563685E-02 2.67936212E-02 2.51417912E-02 4.98657438E-01 4.57613549E-01 1.84563685E-02 4.32497467E-03 0.00000000E+00 5.29593389E-01 
0.00000000E+00 4.77098776E-03 1.80297444E-02 2.56731089E-02 2.42089659E-02 4.81316562E-01 4.41054104E-01 1.80297444E-02 4.77098776E-03 0.00000000E+00 4.85280827E-01 
0.00000000E+00 5.11689984E-03 1.75572771E-02 2.45643168E-02 2.32696457E-02 4.64321342E-01 4.24859131E-01 1.75572771E-02 5.11689984E-03 0.00000000E+00 4.44095418E-01 
6.46738622E-04 5.40521512E-03 1.70048438E-02 2.33734634E-02 2.22458639E-02 4.46061179E-01 4.07498376E-01 1.70048438E-02 5.40521512E-03 6.46738622E-04 4.00126989E-01 
1.18108850E-03 5.60349767E-03 1.64106839E-02 2.21918486E-02 2.12150876E-02 4.28067558E-01 3.90428812E-01 1.64106839E-02 5.60349767E-03 1.18108850E-03 3.59842680E-01 
1.61508132E-03 5.72273930E-03 1.57839590E-02 2.10256063E-02 2.01845326E-02 4.10371128E-01 3.73678133E-01 1.57839590E-02 5.72273930E-03 1.61508132E-03 3.23079796E-01 
1.96075242E-03 5.77384561E-03 1.51335221E-02 1.98803898E-02 1.91609846E-02 3.92999229E-01 3.57270694E-01 1.51335221E-02 5.77384561E-03 1.96075242E-03 2.89652463E-01 
2.22972309E-03 5.76728580E-03 1.44677082E-02 1.87613155E-02 1.81506953E-02 3.75976956E-01 3.41228563E-01 1.44677082E-02 5.76728580E-03 2.22972309E-03 2.59359867E-01 
2.43282633E-03 5.71275993E-03 1.37940803E-02 1.76728172E-02 1.71591994E-02 3.59326819E-01 3.25571244E-01 1.37940803E-02 5.71275993E-03 2.43282633E-03 2.31991452E-01 
2.57972896E-03 5.61886770E-03 1.31191903E-02 1.66185230E-02 1.61911542E-02 3.43068690E-01 3.10315683E-01 1.31191903E-02 5.61886770E-03 2.57972896E-03 2.07332868E-01 
2.67856486E-03 5.49278743E-03 1.24483485E-02 1.56011398E-02 1.52501847E-02 3.27219749E-01 2.95476258E-01 1.24483485E-02 5.49278743E-03 2.67856486E-03 1.85171906E-01 
2.73558164E-03 5.33997624E-03 1.17854332E-02 1.46223867E-02 1.43387790E-02 3.11795116E-01 2.81065420E-01 1.17854332E-02 5.33997624E-03 2.73558164E-03 1.65305199E-01 
2.75790973E-03 5.16727433E-03 1.11369349E-02 1.36873266E-02 1.34626175E-02 2.96849232E-01 2.67132397E-01 1.11369349E-02 5.16727433E-03 2.75790973E-03 1.47041471E-01 
2.75129071E-03 4.97803860E-03 1.05008049E-02 1.27892796E-02 1.26163325E-02 2.82284490E-01 2.53584119E-01 1.05008049E-02 4.97803860E-03 2.75129071E-03 1.30422792E-01 
2.71921004E-03 4.77467723E-03 9.87704160E-03 1.19259535E-02 1.17983372E-02 2.68072298E-01 2.40392435E-01 9.87704160E-03 4.77467723E-03 2.71921004E-03 1.15637231E-01 
2.66620242E-03 4.56131548E-03 9.26900313E-03 1.10993819E-02 1.10111744E-02 2.54237386E-01 2.27578987E-01 9.26900313E-03 4.56131548E-03 2.66620242E-03 1.02513812E-01 
2.59634091E-03 4.34159211E-03 8.67947805E-03 1.03110227E-02 1.02568035E-02 2.40800918E-01 2.15161951E-01 8.67947805E-03 4.34159211E-03 2.59634091E-03 9.08885386E-02 
2.51316367E-03 4.11859920E-03 8.11065372E-03 9.56175508E-03 9.53658819E-03 2.27780830E-01 2.03156349E-01 8.11065372E-03 4.11859920E-03 2.51316367E-03 8.06074699E-02 
0.00000000E+00 -2.37138634E-17 1.61459654E-02 2.51253286E-02 2.34413860E-02 5.67343299E-01 5.22008400E-01 1.61459654E-02 3.41110109E-18 0.00000000E+00 6.95790254E-01 
0.00000000E+00 9.75470152E-04 1.60477514E-02 2.42060001E-02 2.27468739E-02 5.46917204E-01 5.02386285E-01 1.60477514E-02 9.75470152E-04 0.00000000E+00 6.38285729E-01 
0.00000000E+00 1.78414345E-03 1.58595626E-02 2.32742059E-02 2.20146390E-02 5.26987934E-01 4.83288532E-01 1.58595626E-02 1.78414345E-03 0.00000000E+00 5.84469975E-01 
0.00000000E+00 2.44691860E-03 1.55962804E-02 2.23374068E-02 2.12547263E-02 5.07560397E-01 4.64716266E-01 1.55962804E-02 2.44691860E-03 0.00000000E+00 5.34327872E-01 
0.00000000E+00 2.98438698E-03 1.52719812E-02 2.14020114E-02 2.04761766E-02 4.88625970E-01 4.46657610E-01 1.52719812E-02 2.98438698E-03 0.00000000E+00 4.87774593E-01 
0.00000000E+00 3.41509718E-03 1.48991903E-02 2.04735415E-02 1.96869118E-02 4.70174698E-01 4.29099616E-01 1.48991903E-02 3.41509718E-03 0.00000000E+00 4.44689916E-01 
0.00000000E+00 3.75425618E-03 1.44881420E-02 1.95564637E-02 1.88933834E-02 4.52199820E-01 4.12032804E-01 1.44881420E-02 3.75425618E-03 0.00000000E+00 4.04928992E-01 
0.00000000E+00 4.01252261E-03 1.40459030E-02 1.86537340E-02 1.80999683E-02 4.34696809E-01 3.95450478E-01 1.40459030E-02 4.01252261E-03 0.00000000E+00 3.68320475E-01 
5.01433527E-04 4.22262013E-03 1.35396181E-02 1.76891634E-02 1.72407827E-02 4.16013714E-01 3.77791785E-01 1.35396181E-02 4.22262013E-03 5.01433527E-04 3.29750725E-01 
9.12384899E-04 4.36117386E-03 1.30060241E-02 1.67373171E-02 1.63818363E-02 3.97722479E-01 3.60543306E-01 1.30060241E-02 4.36117386E-03 9.12384899E-04 2.94705711E-01 
1.24297985E-03 4.43737977E-03 1.24524223E-02 1.58028444E-02 1.55287750E-02 3.79846649E-01 3.43725422E-01 1.24524223E-02 4.43737977E-03 1.24297985E-03 2.62987072E-01 
1.50330171E-03 4.46031813E-03 1.18858065E-02 1.48899709E-02 1.46868482E-02 3.62405966E-01 3.27354734E-01 1.18858065E-02 4.46031813E-03 1.50330171E-03 2.34378353E-01 
1.70304215E-03 4.43866155E-03 1.13127008E-02 1.40024593E-02 1.38608309E-02 3.45417679E-01 3.11445343E-01 1.13127008E-02 4.43866155E-03 1.70304215E-03 2.08653934E-01 
1.85118580E-03 4.38039575E-03 1.07389572E-02 1.31434986E-02 1.30548809E-02 3.28896432E-01 2.96008805E-01 1.07389572E-02 4.38039575E-03 1.85118580E-03 1.85585296E-01 
1.95569285E-03 4.29254259E-03 1.01695668E-02 1.23156135E-02 1.22724137E-02 3.12854445E-01 2.81054360E-01 1.01695668E-02 4.29254259E-03 1.95569285E-03 1.64947905E-01 
2.02319126E-03 4.18089186E-03 9.60847774E-03 1.15205772E-02 1.15159837E-02 2.97301690E-01 2.66589164E-01 9.60847774E-03 4.18089186E-03 2.02319126E-03 1.46528008E-01 
2.05868130E-03 4.04975138E-03 9.05844741E-03 1.07593650E-02 1.07872047E-02 2.82246745E-01 2.52619131E-01 9.05844741E-03 4.04975138E-03 2.05868130E-03 1.30129970E-01 
2.06786710E-03 3.90452834E-03 8.52433563E-03 1.00355333E-02 1.00902061E-02 2.67736286E-01 2.39185551E-01 8.52433563E-03 3.90452834E-03 2.06786710E-03 1.15181685E-01 
2.05544481E-03 3.74795424E-03 8.00416008E-03 9.34362603E-03 9.42045809E-03 2.53668874E-01 2.26192063E-01 8.00416008E-03 3.74795424E-03 2.05544481E-03 1.01674679E-01 
2.02414550E-03 3.58186081E-03 7.49759953E-03 8.68157503E-03 8.77640589E-03 2.40012016E-01 2.13606819E-01 7.49759953E-03 3.58186081E-03 2.02414550E-03 8.97295851E-02 
1.97754309E-03 3.40945004E-03 7.00704093E-03 8.05064985E-03 8.15974968E-03 2.26784779E-01 2.01445769E-01 7.00704093E-03 3.40945004E-03 1.97754309E-03 7.91890409E-02 
1.91882071E-03 3.23351555E-03 6.53440323E-03 7.45166682E-03 7.57171846E-03 2.14002634E-01 1.89721413E-01 6.53440323E-03 3.23351555E-03 1.91882071E-03 6.99042467E-02 
1.85071179E-03 3.05639476E-03 6.08111517E-03 6.88498903E-03 7.01306307E-03 2.01677830E-01 1.78443157E-01 6.08111517E-03 3.05639476E-03 1.85071179E-03 6.17378262E-02 
0.00000000E+00 -2.10580561E-17 1.31836306E-02 1.90863204E-02 1.84167539E-02 5.40542366E-01 4.94670598E-01 1.31836306E-02 -3.64066897E-17 0.00000000E+00 6.01123080E-01 
0.00000000E+00 7.77093240E-04 1.30343416E-02 1.83452366E-02 1.78163440E-02 5.19039005E-01 4.74134089E-01 1.30343416E-02 7.77093240E-04 0.00000000E+00 5.47466413E-01 
0.00000000E+00 1.41635907E-03 1.28173266E-02 1.75967752E-02 1.71895886E-02 4.98211772E-01 4.54293131E-01 1.28173266E-02 1.41635907E-03 0.00000000E+00 4.97828816E-01 
0.00000000E+00 1.93567240E-03 1.25447178E-02 1.68469374E-02 1.65446611E-02 4.78050499E-01 4.35133882E-01 1.25447178E-02 1.93567240E-03 0.00000000E+00 4.52080125E-01 
0.00000000E+00 2.35256482E-03 1.22278989E-02 1.61008442E-02 1.58888519E-02 4.58531062E-01 4.16629179E-01 1.22278989E-02 2.35256482E-03 0.00000000E+00 4.10032480E-01 
0.00000000E+00 2.68277453E-03 1.18769393E-02 1.53628694E-02 1.52284969E-02 4.39629096E-01 3.98751887E-01 1.18769393E-02 2.68277453E-03 0.00000000E+00 3.71478588E-01 
0.00000000E+00 2.93914538E-03 1.15000034E-02 1.46365031E-02 1.45686961E-02 4.21325546E-01 3.81480409E-01 1.15000034E-02 2.93914538E-03 0.00000000E+00 3.36207812E-01 
0.00000000E+00 3.13059340E-03 1.11026352E-02 1.39239846E-02 1.39128220E-02 4.03606616E-01 3.64798909E-01 1.11026352E-02 3.13059340E-03 0.00000000E+00 3.04011143E-01 
3.86927631E-04 3.28220663E-03 1.06547796E-02 1.31654320E-02 1.32064617E-02 3.84805654E-01 3.47142159E-01 1.06547796E-02 3.28220663E-03 3.86927631E-04 2.70491507E-01 
7.01481437E-04 3.37735666E-03 1.01899972E-02 1.24198107E-02 1.25045372E-02 3.66507997E-01 3.29999676E-01 1.01899972E-02 3.37735666E-03 7.01481437E-04 2.40270071E-01 
9.52101288E-04 3.42366223E-03 9.71402868E-03 1.16906641E-02 1.18114193E-02 3.48729623E-01 3.13384166E-01 9.71402868E-03 3.42366223E-03 9.52101288E-04 2.13128378E-01 
1.14715687E-03 3.42861260E-03 9.23232447E-03 1.09811736E-02 1.11311255E-02 3.31482333E-01 2.97304217E-01 9.23232447E-03 3.42861260E-03 1.14715687E-03 1.88834255E-01 
1.29465802E-03 3.39932632E-03 8.74992042E-03 1.02941307E-02 1.04672614E-02 3.14775274E-01 2.81765808E-01 8.74992042E-03 3.39932632E-03 1.29465802E-03 1.67151002E-01 
1.40199137E-03 3.34231900E-03 8.27127862E-03 9.63185115E-03 9.82290979E-03 2.98615060E-01 2.66772480E-01 8.27127862E-03 3.34231900E-03 1.40199137E-03 1.47844262E-01 
1.47565606E-03 3.26327380E-03 7.80013981E-03 8.99610534E-03 9.20053488E-03 2.83006181E-01 2.52325793E-01 7.80013981E-03 3.26327380E-03 1.47565606E-03 1.30689384E-01 
1.52100775E-03 3.16681932E-03 7.33938172E-03 8.38805240E-03 8.60189068E-03 2.67951413E-01 2.38425779E-01 7.33938172E-03 3.16681932E-03 1.52100775E-03 1.15478666E-01 
1.54201351E-03 3.05632312E-03 6.89090525E-03 7.80820530E-03 8.02796144E-03 2.53452857E-01 2.25071978E-01 6.89090525E-03 3.05632312E-03 1.54201351E-03 1.02028949E-01 
1.54320104E-03 2.93602399E-03 6.45828634E-03 7.25904049E-03 7.48169277E-03 2.39549080E-01 2.12297518E-01 6.45828634E-03 2.93602399E-03 1.54320104E-03 8.98676502E-02 
1.52837985E-03 2.80812257E-03 6.03968731E-03 6.73624304E-03 6.95933180E-03 2.26136152E-01 2.00004102E-01 6.03968731E-03 2.80812257E-03 1.52837985E-03 7.89525256E-02 
1.49966830E-03 2.67399194E-03 5.63459886E-03 6.23804380E-03 6.45943002E-03 2.13178223E-01 1.88156773E-01 5.63459886E-03 2.67399194E-03 1.49966830E-03 6.93560607E-02 
1.45986025E-03 2.53609429E-03 5.24467087E-03 5.76520961E-03 5.98307626E-03 2.00688678E-01 1.76765861E-01 5.24467087E-03 2.53609429E-03 1.45986025E-03 6.09361512E-02 
1.41142329E-03 2.39655373E-03 4.87117550E-03 5.31815571E-03 5.53098520E-03 1.88677380E-01 1.65838365E-01 4.87117550E-03 2.39655373E-03 1.41142329E-03 5.35600738E-02 
1.35645180E-03 2.25711852E-03 4.51499206E-03 4.89694717E-03 5.10349411E-03 1.77151071E-01 1.55378338E-01 4.51499206E-03 2.25711852E-03 1.35645180E-03 4.71070956E-02 
0.00000000E+00 -5.45191525E-17 1.06224403E-02 1.42222183E-02 1.43013165E-02 5.10825595E-01 4.64663660E-01 1.06224403E-02 6.12657509E-18 0.00000000E+00 5.16967770E-01 
0.00000000E+00 6.17015646E-04 1.04535509E-02 1.36509493E-02 1.37972436E-02 4.88627338E-01 4.43594437E-01 1.04535509E-02 6.17015646E-04 0.00000000E+00 4.67595598E-01 
0.00000000E+00 1.12076514E-03 1.02340175E-02 1.30736528E-02 1.32747159E-02 4.67265842E-01 4.23371890E-01 1.02340175E-02 1.12076514E-03 0.00000000E+00 4.22378820E-01 
0.00000000E+00 1.52641307E-03 9.97365669E-03 1.24953218E-02 1.27403701E-02 4.46716041E-01 4.03967510E-01 9.97365669E-03 1.52641307E-03 0.00000000E+00 3.81103439E-01 
0.00000000E+00 1.84877102E-03 9.68161132E-03 1.19202271E-02 1.22000824E-02 4.26938778E-01 3.85339445E-01 9.68161132E-03 1.84877102E-03 0.00000000E+00 3.43508573E-01 
0.00000000E+00 2.10109250E-03 9.36592154E-03 1.13519998E-02 1.16589197E-02 4.07895778E-01 3.67446994E-01 9.36592154E-03 2.10109250E-03 0.00000000E+00 3.09326748E-01 
0.00000000E+00 2.29414579E-03 9.03305498E-03 1.07935042E-02 1.11209121E-02 3.89556125E-01 3.50256983E-01 9.03305498E-03 2.29414579E-03 0.00000000E+00 2.78303646E-01 
0.00000000E+00 2.43533612E-03 8.68732702E-03 1.02465350E-02 1.05886539E-02 3.71897113E-01 3.33744883E-01 8.68732702E-03 2.43533612E-03 0.00000000E+00 2.50208142E-01 
2.97788711E-04 2.54385913E-03 8.30229291E-03 9.66543491E-03 1.00180825E-02 3.53262315E-01 3.16365278E-01 8.30229291E-03 2.54385913E-03 2.97788711E-04 2.21274822E-01 
5.37938178E-04 2.60802859E-03 7.90747924E-03 9.09554476E-03 9.45398718E-03 3.35225264E-01 2.99586152E-01 7.90747924E-03 2.60802859E-03 5.37938178E-04 1.95377348E-01 
7.27432881E-04 2.63411065E-03 7.50735705E-03 8.53961715E-03 8.89972909E-03 3.17794259E-01 2.83412514E-01 7.50735705E-03 2.63411065E-03 7.27432881E-04 1.72288953E-01 
8.73172543E-04 2.62823921E-03 7.10613412E-03 8.00010427E-03 8.35836221E-03 3.00973161E-01 2.67845045E-01 7.10613412E-03 2.62823921E-03 8.73172543E-04 1.51772824E-01 
9.81733318E-04 2.59621760E-03 6.70765963E-03 7.47913294E-03 7.83258955E-03 2.84763115E-01 2.52881798E-01 6.70765963E-03 2.59621760E-03 9.81733318E-04 1.33591227E-01 
1.05914935E-03 2.54332699E-03 6.31530009E-03 6.97843698E-03 7.32467712E-03 2.69162887E-01 2.38518580E-01 6.31530009E-03 2.54332699E-03 1.05914935E-03 1.17512630E-01 
1.11069409E-03 2.47413730E-03 5.93182486E-03 6.49930151E-03 6.83638024E-03 2.54169492E-01 2.24749622E-01 5.93182486E-03 2.47413730E-03 1.11069409E-03 1.03319223E-01 
1.14066882E-03 2.39232458E-03 5.55929670E-03 6.04251076E-03 6.36887376E-03 2.39778816E-01 2.11568239E-01 5.55929670E-03 2.39232458E-03 1.14066882E-03 9.08142669E-02 
1.15220047E-03 2.30050136E-03 5.19898462E-03 5.60831922E-03 5.92270704E-03 2.25986839E-01 1.98968039E-01 5.19898462E-03 2.30050136E-03 1.15220047E-03 7.98296807E-02 
1.14886302E-03 2.20197014E-03 4.85348131E-03 5.19845821E-03 5.49994593E-03 2.12824028E-01 1.86974116E-01 4.85348131E-03 2.20197014E-03 1.14886302E-03 6.99752064E-02 
1.13372861E-03 2.09849084E-03 4.52114279E-03 4.80962148E-03 5.09753219E-03 2.00185350E-01 1.75487626E-01 4.52114279E-03 2.09849084E-03 1.13372861E-03 6.11874849E-02 
1.10842740E-03 1.99107919E-03 4.20137152E-03 4.44036126E-03 4.71416674E-03 1.88032268E-01 1.64471211E-01 4.20137152E-03 1.99107919E-03 1.10842740E-03 5.35055554E-02 
1.07513061E-03 1.88161497E-03 3.89527594E-03 4.09113418E-03 4.35051065E-03 1.76372718E-01 1.53929901E-01 3.89527594E-03 1.88161497E-03 1.07513061E-03 4.68029262E-02 
1.03574004E-03 1.77170103E-03 3.60366409E-03 3.76212628E-03 4.00693209E-03 1.65211274E-01 1.43865595E-01 3.60366409E-03 1.77170103E-03 1.03574004E-03 4.09627404E-02 
9.91850827E-04 1.66263366E-03 3.32703356E-03 3.45325469E-03 3.68350531E-03 1.54549576E-01 1.34277475E-01 3.32703356E-03 1.66263366E-03 9.91850827E-04 3.58801241E-02 
0.00000000E+00 0.00000000E+00 8.41010784E-03 1.03372980E-02 1.09169503E-02 4.78309731E-01 4.32113381E-01 8.41010784E-03 0.00000000E+00 0.00000000E+00 4.41639966E-01 
0.00000000E+00 4.86243736E-04 8.24268647E-03 9.91929813E-03 1.05065952E-02 4.55782298E-01 4.10876174E-01 8.24268647E-03 4.86243736E-04 0.00000000E+00 3.96780371E-01 
0.00000000E+00 8.80215287E-04 8.03768134E-03 9.49443584E-03 1.00831749E-02 4.34232594E-01 3.90615693E-01 8.03768134E-03 8.80215287E-04 0.00000000E+00 3.56071227E-01 
0.00000000E+00 1.19464774E-03 7.80296689E-03 9.06702333E-03 9.65205745E-03 4.13621032E-01 3.71289269E-01 7.80296689E-03 1.19464774E-03 0.00000000E+00 3.19238929E-01 
0.00000000E+00 1.44192936E-03 7.54582706E-03 8.64078932E-03 9.21796909E-03 3.93894063E-01 3.52841139E-01 7.54582706E-03 1.44192936E-03 0.00000000E+00 2.85972674E-01 
0.00000000E+00 1.63311046E-03 7.27263003E-03 8.21890319E-03 8.78495529E-03 3.75000170E-01 3.35217829E-01 7.27263003E-03 1.63311046E-03 0.00000000E+00 2.55965377E-01 
0.00000000E+00 1.77712986E-03 6.98845647E-03 7.80384673E-03 8.35619536E-03 3.56897157E-01 3.18375287E-01 6.98845647E-03 1.77712986E-03 0.00000000E+00 2.28935777E-01 
0.00000000E+00 1.88007676E-03 6.69663367E-03 7.39715335E-03 7.93367931E-03 3.39553891E-01 3.02280861E-01 6.69663367E-03 1.88007676E-03 0.00000000E+00 2.04642183E-01 
2.27460422E-04 1.95653548E-03 6.37469148E-03 6.96522562E-03 7.48255129E-03 3.21347195E-01 2.85431213E-01 6.37469148E-03 1.95653548E-03 2.27460422E-04 1.79880365E-01 
4.09400939E-04 1.99846921E-03 6.04775689E-03 6.54186268E-03 7.03850310E-03 3.03815640E-01 2.69250400E-01 6.04775689E-03 1.99846921E-03 4.09400939E-04 1.57872422E-01 
5.51543631E-04 2.01097846E-03 5.71927074E-03 6.12925556E-03 6.60409469E-03 2.86959877E-01 2.53735857E-01 5.71927074E-03 2.01097846E-03 5.51543631E-04 1.38391811E-01 
6.59520319E-04 1.99903584E-03 5.39244211E-03 5.72935061E-03 6.18162554E-03 2.70775972E-01 2.38880609E-01 5.39244211E-03 1.99903584E-03 6.59520319E-04 1.21205025E-01 
7.38677452E-04 1.96732467E-03 5.07017616E-03 5.34382537E-03 5.77310144E-03 2.55257298E-01 2.24675119E-01 5.07017616E-03 1.96732467E-03 7.38677452E-04 1.06080426E-01 
7.93896661E-04 1.92008235E-03 4.75497815E-03 4.97403291E-03 5.38016832E-03 2.40395082E-01 2.11107873E-01 4.75497815E-03 1.92008235E-03 7.93896661E-04 9.27953656E-02 
8.29415572E-04 1.86094619E-03 4.44886558E-03 4.62095532E-03 5.00405579E-03 2.26179234E-01 1.98166246E-01 4.44886558E-03 1.86094619E-03 8.29415572E-04 8.11436077E-02 
8.48654631E-04 1.79280464E-03 4.15328438E-03 4.28516014E-03 4.64552409E-03 2.12599173E-01 1.85837349E-01 4.15328438E-03 1.79280464E-03 8.48654631E-04 7.09425761E-02 
8.54051946E-04 1.71765931E-03 3.86904282E-03 3.96677432E-03 4.30482992E-03 1.99645195E-01 1.74109384E-01 3.86904282E-03 1.71765931E-03 8.54051946E-04 6.20407160E-02 
8.48401113E-04 1.63805544E-03 3.59798206E-03 3.66701941E-03 3.98338712E-03 1.87339816E-01 1.62999692E-01 3.59798206E-03 1.63805544E-03 8.48401113E-04 5.41169724E-02 
8.34156212E-04 1.55538504E-03 3.33868019E-03 3.38345751E-03 3.67875559E-03 1.75578264E-01 1.52410236E-01 3.33868019E-03 1.55538504E-03 8.34156212E-04 4.70958636E-02 
8.12555494E-04 1.47038408E-03 3.09052148E-03 3.11495358E-03 3.38980934E-03 1.64320013E-01 1.42301999E-01 3.09052148E-03 1.47038408E-03 8.12555494E-04 4.09934008E-02 
7.85268666E-04 1.38446997E-03 2.85422032E-03 2.86178119E-03 3.11691558E-03 1.53567868E-01 1.32675111E-01 2.85422032E-03 1.38446997E-03 7.85268666E-04 3.56985675E-02 
7.53745877E-04 1.29883628E-03 2.63025627E-03 2.62400722E-03 2.86021628E-03 1.43321508E-01 1.23526847E-01 2.63025627E-03 1.29883628E-03 7.53745877E-04 3.11098367E-02 
7.19188524E-04 1.21442985E-03 2.41886785E-03 2.40149322E-03 2.61962866E-03 1.33577933E-01 1.14852058E-01 2.41886785E-03 1.21442985E-03 7.19188524E-04 2.71372546E-02 
0.00000000E+00 -2.08682406E-17 6.55128774E-03 7.34670762E-03 8.19607692E-03 4.43913935E-01 3.97950656E-01 6.55128774E-03 -2.39857734E-17 0.00000000E+00 3.75416735E-01 
0.00000000E+00 3.80956914E-04 6.39859456E-03 7.05741832E-03 7.87204271E-03 4.21416089E-01 3.76898944E-01 6.39859456E-03 3.80956914E-04 0.00000000E+00 3.35060306E-01 
0.00000000E+00 6.87276115E-04 6.21801156E-03 6.75948124E-03 7.53842217E-03 4.00012726E-01 3.56928612E-01 6.21801156E-03 6.87276115E-04 0.00000000E+00 2.98746946E-01 
0.00000000E+00 9.29557285E-04 6.01582667E-03 6.45675431E-03 7.19955763E-03 3.79650679E-01 3.37983916E-01 6.01582667E-03 9.29557285E-04 0.00000000E+00 2.66163511E-01 
0.00000000E+00 1.11807536E-03 5.79782135E-03 6.15262679E-03 6.85925911E-03 3.60263211E-01 3.19996513E-01 5.79782135E-03 1.11807536E-03 0.00000000E+00 2.36968145E-01 
0.00000000E+00 1.26196761E-03 5.56902187E-03 5.84998829E-03 6.52076757E-03 3.41786748E-01 3.02901461E-01 5.56902187E-03 1.26196761E-03 0.00000000E+00 2.10830736E-01 
0.00000000E+00 1.36859321E-03 5.33340482E-03 5.55109306E-03 6.18660090E-03 3.24168842E-01 2.86644969E-01 5.33340482E-03 1.36859321E-03 0.00000000E+00 1.87456366E-01 
