3.37862076E-03 7.25862250E-03 2.28955750E-02 3.66133607E-02 3.37254112E-02 4.43605675E-01 4.03952120E-01 2.28955750E-02 7.25862250E-03 3.37862076E-03 3.12737170E-01 
3.64116155E-03 7.24354228E-03 2.19386244E-02 3.46832090E-02 3.20471896E-02 4.28138137E-01 3.89450791E-01 2.19386244E-02 7.24354228E-03 3.64116155E-03 2.86275187E-01 
3.84293591E-03 7.18571578E-03 2.09849905E-02 3.28152429E-02 3.04140650E-02 4.12801387E-01 3.75094579E-01 2.09849905E-02 7.18571578E-03 3.84293591E-03 2.62075200E-01 
3.99033642E-03 7.09063863E-03 2.00389210E-02 3.10113271E-02 2.88285833E-02 3.97623555E-01 3.60909202E-01 2.00389210E-02 7.09063863E-03 3.99033642E-03 2.39968711E-01 
4.09100898E-03 6.96563768E-03 1.91085750E-02 2.92793105E-02 2.72987455E-02 3.82672070E-01 3.46957237E-01 1.91085750E-02 6.96563768E-03 4.09100898E-03 2.19020346E-01 
4.15047636E-03 6.81349574E-03 1.81892032E-02 2.76056508E-02 2.58133117E-02 3.67864188E-01 3.33160536E-01 1.81892032E-02 6.81349574E-03 4.15047636E-03 1.99414949E-01 
4.17233398E-03 6.63657845E-03 1.72801337E-02 2.59858013E-02 2.43688065E-02 3.53182051E-01 3.19501827E-01 1.72801337E-02 6.63657845E-03 4.17233398E-03 1.81573471E-01 
4.16157614E-03 6.43942250E-03 1.63856641E-02 2.44229588E-02 2.29687925E-02 3.38661606E-01 3.06014193E-01 1.63856641E-02 6.43942250E-03 4.16157614E-03 1.65349122E-01 
4.12282825E-03 6.22616850E-03 1.55095298E-02 2.29196040E-02 2.16161705E-02 3.24336244E-01 2.92728195E-01 1.55095298E-02 6.22616850E-03 4.12282825E-03 1.50602208E-01 
4.06026970E-03 6.00049884E-03 1.46548774E-02 2.14775202E-02 2.03131861E-02 3.10237063E-01 2.79672105E-01 1.46548774E-02 6.00049884E-03 4.06026970E-03 1.37203143E-01 
0.00000000E+00 -2.08811623E-18 2.79030039E-02 5.42531040E-02 4.78895680E-02 6.26502686E-01 5.76071505E-01 2.79030039E-02 2.08811623E-18 0.00000000E+00 7.37435115E-01 
0.00000000E+00 1.01658841E-03 2.73841451E-02 5.19982048E-02 4.61268678E-02 6.10428527E-01 5.60717730E-01 2.73841451E-02 1.01658841E-03 0.00000000E+00 6.81289042E-01 
0.00000000E+00 1.88201179E-03 2.68039669E-02 4.98034364E-02 4.43884633E-02 5.94392776E-01 5.45432698E-01 2.68039669E-02 1.88201179E-03 0.00000000E+00 6.29484921E-01 
0.00000000E+00 2.61345871E-03 2.61736628E-02 4.76707581E-02 4.26788349E-02 5.78427398E-01 5.30245029E-01 2.61736628E-02 2.61345871E-03 0.00000000E+00 5.81736813E-01 
0.00000000E+00 3.22806811E-03 2.55035676E-02 4.56004369E-02 4.10010340E-02 5.62553565E-01 5.15173002E-01 2.55035676E-02 3.22806811E-03 0.00000000E+00 5.37720519E-01 
0.00000000E+00 3.74136329E-03 2.48028621E-02 4.35923260E-02 3.93575185E-02 5.46789537E-01 5.00232227E-01 2.48028621E-02 3.74136329E-03 0.00000000E+00 4.97122785E-01 
0.00000000E+00 4.16613284E-03 2.40791194E-02 4.16462886E-02 3.77503351E-02 5.31152759E-01 4.85437742E-01 2.40791194E-02 4.16613284E-03 0.00000000E+00 4.59667590E-01 
0.00000000E+00 4.51143399E-03 2.33376241E-02 3.97620222E-02 3.61808041E-02 5.15657190E-01 4.70801613E-01 2.33376241E-02 4.51143399E-03 0.00000000E+00 4.25130924E-01 
6.26812847E-04 4.81788699E-03 2.25170280E-02 3.77713222E-02 3.45098212E-02 4.98813832E-01 4.54921388E-01 2.25170280E-02 4.81788699E-03 6.26812847E-04 3.88117985E-01 
1.15901004E-03 5.05032475E-03 2.16771276E-02 3.58323204E-02 3.28684902E-02 4.82027344E-01 4.39122055E-01 2.16771276E-02 5.05032475E-03 1.15901004E-03 3.54244012E-01 
1.60548709E-03 5.21662241E-03 2.08243316E-02 3.39485487E-02 3.12612278E-02 4.65333065E-01 4.23436270E-01 2.08243316E-02 5.21662241E-03 1.60548709E-03 3.23297269E-01 
1.97522732E-03 5.32466427E-03 1.99647751E-02 3.21229462E-02 2.96919632E-02 4.48764229E-01 4.07894551E-01 1.99647751E-02 5.32466427E-03 1.97522732E-03 2.95056257E-01 
2.27697753E-03 5.38208251E-03 1.91042181E-02 3.03579633E-02 2.81641836E-02 4.32352723E-01 3.92526036E-01 1.91042181E-02 5.38208251E-03 2.27697753E-03 2.69299522E-01 
2.51896601E-03 5.39601489E-03 1.82478814E-02 2.86555168E-02 2.66808543E-02 4.16128554E-01 3.77357985E-01 1.82478814E-02 5.39601489E-03 2.51896601E-03 2.45812829E-01 
2.70861501E-03 5.37286162E-03 1.74002978E-02 2.70169790E-02 2.52443677E-02 4.00119551E-01 3.62415546E-01 1.74002978E-02 5.37286162E-03 2.70861501E-03 2.24396834E-01 
2.85226077E-03 5.31804885E-03 1.65651692E-02 2.54431691E-02 2.38564943E-02 3.84351071E-01 3.47721491E-01 1.65651692E-02 5.31804885E-03 2.85226077E-03 2.04874594E-01 
2.95488061E-03 5.23580583E-03 1.57452664E-02 2.39344144E-02 2.25183987E-02 3.68846387E-01 3.33296613E-01 1.57452664E-02 5.23580583E-03 2.95488061E-03 1.87099574E-01 
3.02241397E-03 5.13176268E-03 1.49465561E-02 2.24958917E-02 2.12356868E-02 3.53668527E-01 3.19198785E-01 1.49465561E-02 5.13176268E-03 3.02241397E-03 1.70335382E-01 
3.05919574E-03 5.00809450E-03 1.41642821E-02 2.11152143E-02 1.99980943E-02 3.38727710E-01 3.05343401E-01 1.41642821E-02 5.00809450E-03 3.05919574E-03 1.54703118E-01 
3.06801583E-03 4.86661037E-03 1.33973486E-02 1.97878069E-02 1.88020965E-02 3.24001782E-01 2.91709062E-01 1.33973486E-02 4.86661037E-03 3.06801583E-03 1.40515125E-01 
3.05274055E-03 4.71078132E-03 1.26487319E-02 1.85153716E-02 1.76499062E-02 3.09522829E-01 2.78324871E-01 1.26487319E-02 4.71078132E-03 3.05274055E-03 1.27645842E-01 
3.01693525E-03 4.54375889E-03 1.19209491E-02 1.72990439E-02 1.65432025E-02 2.95320046E-01 2.65217108E-01 1.19209491E-02 4.54375889E-03 3.01693525E-03 1.15976792E-01 
2.96380433E-03 4.36832717E-03 1.12160446E-02 1.61394197E-02 1.54831455E-02 2.81420028E-01 2.52409509E-01 1.12160446E-02 4.36832717E-03 2.96380433E-03 1.05399165E-01 
0.00000000E+00 -1.16168294E-17 2.38202155E-02 4.46897087E-02 3.98985272E-02 6.12319888E-01 5.61269504E-01 2.38202155E-02 1.16168294E-17 0.00000000E+00 6.02866556E-01 
0.00000000E+00 7.71097514E-04 2.31887037E-02 4.25791574E-02 3.82179757E-02 5.94208929E-01 5.44049438E-01 2.31887037E-02 7.71097514E-04 0.00000000E+00 5.54697451E-01 
0.00000000E+00 1.42520789E-03 2.25285613E-02 4.05514178E-02 3.65842903E-02 5.76332743E-01 5.27086750E-01 2.25285613E-02 1.42520789E-03 0.00000000E+00 5.10559167E-01 
0.00000000E+00 1.97580067E-03 2.18470048E-02 3.86047132E-02 3.49985753E-02 5.58710300E-01 5.10397184E-01 2.18470048E-02 1.97580067E-03 0.00000000E+00 4.70138464E-01 
0.00000000E+00 2.43628704E-03 2.11504793E-02 3.67358330E-02 3.34607014E-02 5.41348681E-01 4.93985171E-01 2.11504793E-02 2.43628704E-03 0.00000000E+00 4.33095012E-01 
0.00000000E+00 2.81880954E-03 2.04446523E-02 3.49415283E-02 3.19702800E-02 5.24252990E-01 4.77853394E-01 2.04446523E-02 2.81880954E-03 0.00000000E+00 3.99107476E-01 
0.00000000E+00 3.13337197E-03 1.97341911E-02 3.32190949E-02 3.05269984E-02 5.07429601E-01 4.62006005E-01 1.97341911E-02 3.13337197E-03 0.00000000E+00 3.67899857E-01 
0.00000000E+00 3.38705920E-03 1.90223179E-02 3.15664256E-02 2.91305118E-02 4.90884289E-01 4.46447005E-01 1.90223179E-02 3.38705920E-03 0.00000000E+00 3.39258315E-01 
4.71312932E-04 3.61003597E-03 1.82487236E-02 2.98352209E-02 2.76562424E-02 4.73036643E-01 4.29693920E-01 1.82487236E-02 3.61003597E-03 4.71312932E-04 3.08796949E-01 
8.69714163E-04 3.77665159E-03 1.74716472E-02 2.81639784E-02 2.62211086E-02 4.55381856E-01 4.13150931E-01 1.74716472E-02 3.77665159E-03 8.69714163E-04 2.81025923E-01 
1.20222444E-03 3.89307001E-03 1.66955300E-02 2.65541758E-02 2.48276722E-02 4.37950189E-01 3.96845466E-01 1.66955300E-02 3.89307001E-03 1.20222444E-03 2.55750001E-01 
1.47591930E-03 3.96544902E-03 1.59245487E-02 2.50067635E-02 2.34780526E-02 4.20769173E-01 3.80802248E-01 1.59245487E-02 3.96544902E-03 1.47591930E-03 2.32767049E-01 
1.69767535E-03 3.99973724E-03 1.51625668E-02 2.35223008E-02 2.21740058E-02 4.03864636E-01 3.65044287E-01 1.51625668E-02 3.99973724E-03 1.69767535E-03 2.11876796E-01 
1.87394829E-03 4.00148493E-03 1.44130258E-02 2.21009630E-02 2.09168928E-02 3.87260360E-01 3.49592583E-01 1.44130258E-02 4.00148493E-03 1.87394829E-03 1.92887415E-01 
2.01054708E-03 3.97565445E-03 1.36788524E-02 2.07425780E-02 1.97076725E-02 3.70977997E-01 3.34466100E-01 1.36788524E-02 3.97565445E-03 2.01054708E-03 1.75622498E-01 
2.11241414E-03 3.92643597E-03 1.29623682E-02 1.94466637E-02 1.85468977E-02 3.55036994E-01 3.19681711E-01 1.29623682E-02 3.92643597E-03 2.11241414E-03 1.59927871E-01 
2.18341165E-03 3.85707430E-03 1.22652359E-02 1.82125213E-02 1.74347616E-02 3.39455190E-01 3.05254802E-01 1.22652359E-02 3.85707430E-03 2.18341165E-03 1.45678762E-01 
2.22813675E-03 3.77188092E-03 1.15917056E-02 1.70433169E-02 1.63750368E-02 3.24290066E-01 2.91237524E-01 1.15917056E-02 3.77188092E-03 2.22813675E-03 1.32297529E-01 
2.24997527E-03 3.67254719E-03 1.09372044E-02 1.59280349E-02 1.53585390E-02 3.09445882E-01 2.77539906E-01 1.09372044E-02 3.67254719E-03 2.24997527E-03 1.19861581E-01 
2.25108540E-03 3.56045357E-03 1.03003989E-02 1.48623189E-02 1.43818635E-02 2.94896291E-01 2.64136572E-01 1.03003989E-02 3.56045357E-03 2.25108540E-03 1.08602119E-01 
2.23444963E-03 3.43824699E-03 9.68325875E-03 1.38468156E-02 1.34462344E-02 2.80668863E-01 2.51052073E-01 9.68325875E-03 3.43824699E-03 2.23444963E-03 9.84132786E-02 
2.20280691E-03 3.30831859E-03 9.08738603E-03 1.28817371E-02 1.25524532E-02 2.66788020E-01 2.38307928E-01 9.08738603E-03 3.30831859E-03 2.20280691E-03 8.91958130E-02 
2.15860610E-03 3.17276672E-03 8.51400989E-03 1.19668928E-02 1.17009185E-02 2.53275364E-01 2.25922931E-01 8.51400989E-03 3.17276672E-03 2.15860610E-03 8.08592680E-02 
0.00000000E+00 -3.12237918E-17 2.00380508E-02 3.61309018E-02 3.28522846E-02 5.93287396E-01 5.41919819E-01 2.00380508E-02 -3.12237918E-17 0.00000000E+00 4.90066546E-01 
0.00000000E+00 5.83048147E-04 1.93646039E-02 3.42342503E-02 3.13050312E-02 5.73473036E-01 5.23166630E-01 1.93646039E-02 5.83048147E-04 0.00000000E+00 4.49350217E-01 
0.00000000E+00 1.07600375E-03 1.86856657E-02 3.24309330E-02 2.98177404E-02 5.54084085E-01 5.04852108E-01 1.86856657E-02 1.07600375E-03 0.00000000E+00 4.12237454E-01 
0.00000000E+00 1.48934288E-03 1.80053992E-02 3.07166757E-02 2.83891257E-02 5.35125951E-01 4.86978723E-01 1.80053992E-02 1.48934288E-03 0.00000000E+00 3.78419224E-01 
0.00000000E+00 1.83348591E-03 1.73272995E-02 2.90860349E-02 2.70168636E-02 5.16591284E-01 4.69536870E-01 1.73272995E-02 1.83348591E-03 0.00000000E+00 3.47567497E-01 
0.00000000E+00 2.11786770E-03 1.66543816E-02 2.75338002E-02 2.56986181E-02 4.98471723E-01 4.52516148E-01 1.66543816E-02 2.11786770E-03 0.00000000E+00 3.19376762E-01 
0.00000000E+00 2.35026556E-03 1.59891255E-02 2.60556555E-02 2.44324691E-02 4.80762251E-01 4.35909628E-01 1.59891255E-02 2.35026556E-03 0.00000000E+00 2.93588789E-01 
0.00000000E+00 2.53619355E-03 1.53332127E-02 2.46483875E-02 2.32169512E-02 4.63460154E-01 4.19713043E-01 1.53332127E-02 2.53619355E-03 0.00000000E+00 2.70009575E-01 
3.53547888E-04 2.69799518E-03 1.46301632E-02 2.31851615E-02 2.19430581E-02 4.44921132E-01 4.02390631E-01 1.46301632E-02 2.69799518E-03 3.53547888E-04 2.45093671E-01 
6.51087575E-04 2.81700750E-03 1.39340152E-02 2.17834975E-02 2.07125712E-02 4.26703434E-01 3.85399061E-01 1.39340152E-02 2.81700750E-03 6.51087575E-04 2.22449718E-01 
8.98134148E-04 2.89803283E-03 1.32476885E-02 2.04434331E-02 1.95266881E-02 4.08831476E-01 3.68759869E-01 1.32476885E-02 2.89803283E-03 8.98134148E-04 2.01904383E-01 
1.10023554E-03 2.94585933E-03 1.25738600E-02 1.91645561E-02 1.83862175E-02 3.91326388E-01 3.52491379E-01 1.25738600E-02 2.94585933E-03 1.10023554E-03 1.83279420E-01 
1.26277480E-03 2.96510401E-03 1.19149510E-02 1.79461543E-02 1.72916768E-02 3.74207292E-01 3.36609928E-01 1.19149510E-02 2.96510401E-03 1.26277480E-03 1.66399274E-01 
1.39079624E-03 2.96006563E-03 1.12730620E-02 1.67872570E-02 1.62432933E-02 3.57491153E-01 3.21129767E-01 1.12730620E-02 2.96006563E-03 1.39079624E-03 1.51096908E-01 
1.48882877E-03 2.93457756E-03 1.06499201E-02 1.56867010E-02 1.52410292E-02 3.41192921E-01 3.06063242E-01 1.06499201E-02 2.93457756E-03 1.48882877E-03 1.37219943E-01 
1.56071419E-03 2.89186494E-03 1.00468287E-02 1.46431960E-02 1.42846055E-02 3.25325665E-01 2.91420956E-01 1.00468287E-02 2.89186494E-03 1.56071419E-03 1.24636635E-01 
1.60944044E-03 2.83441054E-03 9.46464652E-03 1.36554337E-02 1.33735685E-02 3.09901380E-01 2.77212564E-01 9.46464652E-03 2.83441054E-03 1.60944044E-03 1.13242124E-01 
1.63855433E-03 2.76550575E-03 8.90630516E-03 1.27251337E-02 1.25103191E-02 2.94971041E-01 2.63483658E-01 8.90630516E-03 2.76550575E-03 1.63855433E-03 1.02584694E-01 
1.65069006E-03 2.68646064E-03 8.36755413E-03 1.18427608E-02 1.16867900E-02 2.80434144E-01 2.50140080E-01 8.36755413E-03 2.68646064E-03 1.65069006E-03 9.27118652E-02 
1.64751195E-03 2.59832584E-03 7.84696529E-03 1.10043494E-02 1.08998107E-02 2.66260377E-01 2.37152739E-01 7.84696529E-03 2.59832584E-03 1.64751195E-03 8.37939664E-02 
1.63131287E-03 2.50311318E-03 7.34576128E-03 1.02098518E-02 1.01499044E-02 2.52472306E-01 2.24541234E-01 7.34576128E-03 2.50311318E-03 1.63131287E-03 7.57425758E-02 
1.60418974E-03 2.40263073E-03 6.86487560E-03 9.45889849E-03 9.43726627E-03 2.39089188E-01 2.12322007E-01 6.86487560E-03 2.40263073E-03 1.60418974E-03 6.84752167E-02 
1.56800752E-03 2.29845446E-03 6.40495358E-03 8.75082921E-03 8.76178553E-03 2.26127326E-01 2.00508695E-01 6.40495358E-03 2.29845446E-03 1.56800752E-03 6.19171688E-02 
0.00000000E+00 -1.59723695E-17 1.66088395E-02 2.86572260E-02 2.67365721E-02 5.69881576E-01 5.18519474E-01 1.66088395E-02 -4.63609839E-17 0.00000000E+00 3.96617789E-01 
0.00000000E+00 4.39668329E-04 1.59440432E-02 2.70123174E-02 2.53513925E-02 5.48718639E-01 4.98582108E-01 1.59440432E-02 4.39668329E-04 0.00000000E+00 3.62578066E-01 
0.00000000E+00 8.10210475E-04 1.52891451E-02 2.54619464E-02 2.40320904E-02 5.28162118E-01 4.79253923E-01 1.52891451E-02 8.10210475E-04 0.00000000E+00 3.31675404E-01 
0.00000000E+00 1.11973232E-03 1.46460613E-02 2.40004000E-02 2.27758061E-02 5.08203497E-01 4.60523887E-01 1.46460613E-02 1.11973232E-03 0.00000000E+00 3.03623591E-01 
0.00000000E+00 1.37629102E-03 1.40161471E-02 2.26210477E-02 2.15788276E-02 4.88820875E-01 4.42368365E-01 1.40161471E-02 1.37629102E-03 0.00000000E+00 2.78123054E-01 
0.00000000E+00 1.58718362E-03 1.34005038E-02 2.13176677E-02 2.04376024E-02 4.69992339E-01 4.24763903E-01 1.34005038E-02 1.58718362E-03 0.00000000E+00 2.54897186E-01 
0.00000000E+00 1.75843073E-03 1.28000366E-02 2.00851247E-02 1.93492089E-02 4.51701358E-01 4.07692470E-01 1.28000366E-02 1.75843073E-03 0.00000000E+00 2.33714638E-01 
0.00000000E+00 1.89430855E-03 1.22153269E-02 1.89196709E-02 1.83114952E-02 4.33936589E-01 3.91141476E-01 1.22153269E-02 1.89430855E-03 0.00000000E+00 2.14405216E-01 
2.64549173E-04 2.01132432E-03 1.15954229E-02 1.77158550E-02 1.72309908E-02 4.15017078E-01 3.73548028E-01 1.15954229E-02 2.01132432E-03 2.64549173E-04 1.94115823E-01 
4.86197137E-04 2.09594447E-03 1.09886261E-02 1.65705148E-02 1.61944679E-02 3.96536843E-01 3.56395051E-01 1.09886261E-02 2.09594447E-03 4.86197137E-04 1.75725533E-01 
6.69261156E-04 2.15189769E-03 1.03967162E-02 1.54827671E-02 1.52021616E-02 3.78513825E-01 3.39697652E-01 1.03967162E-02 2.15189769E-03 6.69261156E-04 1.59084289E-01 
8.18076633E-04 2.18289490E-03 9.82125790E-03 1.44513599E-02 1.42539742E-02 3.60962218E-01 3.23467303E-01 9.82125790E-03 2.18289490E-03 8.18076633E-04 1.44038468E-01 
9.36843519E-04 2.19250801E-03 9.26361291E-03 1.34748213E-02 1.33495790E-02 3.43893958E-01 3.07713286E-01 9.26361291E-03 2.19250801E-03 9.36843519E-04 1.30437365E-01 
1.02949056E-03 2.18405604E-03 8.72490539E-03 1.25515206E-02 1.24884453E-02 3.27318795E-01 2.92442786E-01 8.72490539E-03 2.18405604E-03 1.02949056E-03 1.18138219E-01 
1.09953759E-03 2.16049125E-03 8.20599859E-03 1.16797485E-02 1.16698812E-02 3.11244638E-01 2.77661286E-01 8.20599859E-03 2.16049125E-03 1.09953759E-03 1.07011493E-01 
1.14996178E-03 2.12428873E-03 7.70747317E-03 1.08577973E-02 1.08930768E-02 2.95677915E-01 2.63372929E-01 7.70747317E-03 2.12428873E-03 1.14996178E-03 9.69460109E-02 
1.18306798E-03 2.07734284E-03 7.22962865E-03 1.00840730E-02 1.01571789E-02 2.80624569E-01 2.49581502E-01 7.22962865E-03 2.07734284E-03 1.18306798E-03 8.78542896E-02 
1.20158409E-03 2.02215842E-03 6.77440679E-03 9.35931197E-03 9.46358739E-03 2.66128359E-01 2.36325450E-01 6.77440679E-03 2.02215842E-03 1.20158409E-03 7.93839865E-02 
1.20755273E-03 1.95974684E-03 6.33797000E-03 8.67547569E-03 8.80533570E-03 2.52085292E-01 2.23507671E-01 6.33797000E-03 1.95974684E-03 1.20755273E-03 7.15622065E-02 
1.20225289E-03 1.89090492E-03 5.91890041E-03 8.02909334E-03 8.17955498E-03 2.38461460E-01 2.11095747E-01 5.91890041E-03 1.89090492E-03 1.20225289E-03 6.45135098E-02 
1.18744100E-03 1.81715620E-03 5.51788317E-03 7.41970727E-03 7.58629218E-03 2.25274138E-01 1.99104108E-01 5.51788317E-03 1.81715620E-03 1.18744100E-03 5.81644768E-02 
1.16471654E-03 1.73986264E-03 5.13538049E-03 6.84662907E-03 7.02534484E-03 2.12537222E-01 1.87544010E-01 5.13538049E-03 1.73986264E-03 1.16471654E-03 5.24469046E-02 
1.13549431E-03 1.66020298E-03 4.77163637E-03 6.30896968E-03 6.49628334E-03 2.00261635E-01 1.76423902E-01 4.77163637E-03 1.66020298E-03 1.13549431E-03 4.72993073E-02 
0.00000000E+00 -4.45139159E-17 1.35615802E-02 2.22855857E-02 2.15037879E-02 5.42659577E-01 4.91626727E-01 1.35615802E-02 -4.73559285E-17 0.00000000E+00 3.19882460E-01 
0.00000000E+00 3.30710664E-04 1.29393510E-02 2.09048263E-02 2.02925667E-02 5.20515570E-01 4.70862693E-01 1.29393510E-02 3.30710664E-04 0.00000000E+00 2.91651305E-01 
0.00000000E+00 6.08532595E-04 1.23363442E-02 1.96131556E-02 1.91479722E-02 4.99145479E-01 4.50864101E-01 1.23363442E-02 6.08532595E-04 0.00000000E+00 2.66099967E-01 
0.00000000E+00 8.39716850E-04 1.17529034E-02 1.84042767E-02 1.80662137E-02 4.78526763E-01 4.31606414E-01 1.17529034E-02 8.39716850E-04 0.00000000E+00 2.42974294E-01 
0.00000000E+00 1.03047336E-03 1.11889145E-02 1.72712002E-02 1.70428146E-02 4.58623115E-01 4.13052214E-01 1.11889145E-02 1.03047336E-03 0.00000000E+00 2.22010554E-01 
0.00000000E+00 1.18642839E-03 1.06441723E-02 1.62074400E-02 1.60735684E-02 4.39399246E-01 3.95165264E-01 1.06441723E-02 1.18642839E-03 0.00000000E+00 2.02966547E-01 
0.00000000E+00 1.31222895E-03 1.01185104E-02 1.52076612E-02 1.51550173E-02 4.20827227E-01 3.77916626E-01 1.01185104E-02 1.31222895E-03 0.00000000E+00 1.85641044E-01 
0.00000000E+00 1.41118275E-03 9.61176784E-03 1.42680223E-02 1.42846512E-02 4.02887153E-01 3.61285513E-01 9.61176784E-03 1.41118275E-03 0.00000000E+00 1.69888024E-01 
1.97403242E-04 1.49545068E-03 9.07938127E-03 1.33031969E-02 1.33837760E-02 3.83887697E-01 3.43706938E-01 9.07938127E-03 1.49545068E-03 1.97403242E-04 1.53419872E-01 
3.62037640E-04 1.55526204E-03 8.56320806E-03 1.23907769E-02 1.25249808E-02 3.65432250E-01 3.26664918E-01 8.56320806E-03 1.55526204E-03 3.62037640E-04 1.38528430E-01 
4.97273327E-04 1.59350407E-03 8.06420337E-03 1.15293766E-02 1.17078556E-02 3.47531851E-01 3.10167777E-01 8.06420337E-03 1.59350407E-03 4.97273327E-04 1.25085913E-01 
6.06488716E-04 1.61304489E-03 7.58313814E-03 1.07173184E-02 1.09317103E-02 3.30193417E-01 2.94219884E-01 7.58313814E-03 1.61304489E-03 6.06488716E-04 1.12961887E-01 
6.92951467E-04 1.61664032E-03 7.12062577E-03 9.95277124E-03 1.01956800E-02 3.13421447E-01 2.78823285E-01 7.12062577E-03 1.61664032E-03 6.92951467E-04 1.02028722E-01 
7.59712761E-04 1.60684575E-03 6.67710926E-03 9.23381994E-03 9.49876317E-03 2.97218292E-01 2.63977999E-01 6.67710926E-03 1.60684575E-03 7.59712761E-04 9.21658597E-02 
8.09500266E-04 1.58592836E-03 6.25285769E-03 8.55854878E-03 8.83987478E-03 2.81584719E-01 2.49682608E-01 6.25285769E-03 1.58592836E-03 8.09500266E-04 8.32642876E-02 
8.44614137E-04 1.55578192E-03 5.84796375E-03 7.92512474E-03 8.21789909E-03 2.66520468E-01 2.35934828E-01 5.84796375E-03 1.55578192E-03 8.44614137E-04 7.52308809E-02 
8.66826530E-04 1.51784709E-03 5.46235939E-03 7.33190468E-03 7.63176781E-03 2.52025441E-01 2.22732650E-01 5.46235939E-03 1.51784709E-03 8.66826530E-04 6.79928932E-02 
8.78228519E-04 1.47402350E-03 5.09726240E-03 6.77900619E-03 7.08216994E-03 2.38135756E-01 2.10107046E-01 5.09726240E-03 1.47402350E-03 8.78228519E-04 6.12760763E-02 
8.80398975E-04 1.42508944E-03 4.74929698E-03 6.25982863E-03 6.56318428E-03 2.24745265E-01 1.97959263E-01 4.74929698E-03 1.42508944E-03 8.80398975E-04 5.50936265E-02 
8.74316670E-04 1.37164632E-03 4.41712821E-03 5.77144217E-03 6.07227693E-03 2.11816959E-01 1.86254061E-01 4.41712821E-03 1.37164632E-03 8.74316670E-04 4.95356885E-02 
8.61321721E-04 1.31484302E-03 4.10106934E-03 5.31319129E-03 5.60918914E-03 1.99362736E-01 1.75000691E-01 4.10106934E-03 1.31484302E-03 8.61321721E-04 4.45415159E-02 
8.42629091E-04 1.25570083E-03 3.80126530E-03 4.88426106E-03 5.17347696E-03 1.87391163E-01 1.64205299E-01 3.80126530E-03 1.25570083E-03 8.42629091E-04 4.00548791E-02 
8.19307290E-04 1.19509690E-03 3.51769938E-03 4.48370410E-03 4.76453262E-03 1.75907891E-01 1.53871330E-01 3.51769938E-03 1.19509690E-03 8.19307290E-04 3.60253023E-02 
0.00000000E+00 -2.84708351E-17 1.09269654E-02 1.70246675E-02 1.71193538E-02 5.12518504E-01 4.62119924E-01 1.09269654E-02 -2.84708351E-17 0.00000000E+00 2.57784137E-01 
0.00000000E+00 2.48745976E-04 1.03672760E-02 1.58989337E-02 1.60805259E-02 4.89768291E-01 4.40890017E-01 1.03672760E-02 2.48745976E-04 0.00000000E+00 2.34461160E-01 
0.00000000E+00 4.57025254E-04 9.83153725E-03 1.48526545E-02 1.51055992E-02 4.67941065E-01 4.20563048E-01 9.83153725E-03 4.57025254E-04 0.00000000E+00 2.13401074E-01 
0.00000000E+00 6.29660057E-04 9.31907008E-03 1.38795944E-02 1.41903349E-02 4.47000573E-01 4.01101380E-01 9.31907008E-03 6.29660057E-04 0.00000000E+00 1.94384365E-01 
0.00000000E+00 7.71438107E-04 8.82883103E-03 1.29730142E-02 1.33299529E-02 4.26896685E-01 3.82454462E-01 8.82883103E-03 7.71438107E-04 0.00000000E+00 1.77184386E-01 
0.00000000E+00 8.86698687E-04 8.35979655E-03 1.21267084E-02 1.25200051E-02 4.07581320E-01 3.64573921E-01 8.35979655E-03 8.86698687E-04 0.00000000E+00 1.61593611E-01 
0.00000000E+00 9.79029568E-04 7.91113045E-03 1.13355901E-02 1.17568381E-02 3.89015632E-01 3.47420456E-01 7.91113045E-03 9.79029568E-04 0.00000000E+00 1.47440237E-01 
